[GAME] 718978 [DATE] 2023-03-24 [VENUE] Wrigley Field [WEATHER] Partly Cloudy 66 5

[TEAM] 112
[PITCHER] Blake Whitney
[SHORTSTOP] Andy Weber
[PITCHER] Saul Gonzalez
[THIRD_BASE] Levi Jordan
[SHORTSTOP] Miguel Pabon
[SHORTSTOP] Rafael Morel
[LEFT_FIELD] Yohendrick Pinango
[CATCHER] Ethan Hearn
[RIGHT_FIELD] Owen Caissie
[OUTFIELD] Jordan Nwogu
[CENTER_FIELD] Parker Chavers
[SHORTSTOP] Scott McKeon
[PITCHER] Hunter Bigge
[PITCHER] Michael McAvene
[CENTER_FIELD] Bradlee Beesley
[PITCHER] Joe Nahas
[SHORTSTOP] Liam Spence
[LEFT_FIELD] Jacob Wetzel
[CATCHER] Bryce Windham
[PITCHER] Dalton Stambaugh
[PITCHER] Bailey Horn
[SHORTSTOP] Kevin Made
[OUTFIELD] Ismael Mena
[SHORTSTOP] Brayan Altuve
[CENTER_FIELD] Pete Crow-Armstrong
[PITCHER] Max Bain
[CATCHER] Moises Ballesteros
[OUTFIELD] Andy Garriola
[OUTFIELD] Raino Coran
[SHORTSTOP] Christian Olivo
[PITCHER] Jarod Wright
[THIRD_BASE] James Triantos
[PITCHER] Riley Martin
[CATCHER] Haydn McGeary

[TEAM] 140
[PITCHER] Ian Kennedy
[CATCHER] Sandy León
[PITCHER] Danny Duffy
[PITCHER] Will Smith
[PITCHER] Martín Pérez
[PITCHER] Nathan Eovaldi
[RIGHT_FIELD] Robbie Grossman
[DESIGNATED_HITTER] Brad Miller
[PITCHER] Jake Odorizzi
[SECOND_BASE] Marcus Semien
[PITCHER] Andrew Heaney
[PITCHER] Jon Gray
[OUTFIELD] Josh Sale
[PITCHER] Jacob deGrom
[PITCHER] José Leclerc
[PITCHER] Reyes Moronta
[PITCHER] Jacob Barnes
[PITCHER] Kyle Funkhouser
[SHORTSTOP] Corey Seager
[CENTER_FIELD] Travis Jankowski
[PITCHER] Dominic Leone
[LEFT_FIELD] Elier Hernandez
[PITCHER] Kyle Cody
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[LEFT_FIELD] Clint Frazier
[PITCHER] Dane Dunning
[PITCHER] Bernardo Flores Jr.
[CATCHER] Mitch Garver
[CATCHER] Jonah Heim
[PITCHER] Zack Littell
[PITCHER] Andrew Mitchell
[PITCHER] Daniel Robert
[PITCHER] Fernery Ozuna
[PITCHER] Jonathan Hernández
[PITCHER] Brock Burke
[PITCHER] Jacob Latz
[THIRD_BASE] Nick Tanielu
[PITCHER] Glenn Otto
[FIRST_BASE] Yoshi Tsutsugo
[OUTFIELD] Sandro Fabian
[OUTFIELD] Joe McCarthy
[PITCHER] Josh Smith
[CATCHER] Scott Kapers
[FIRST_BASE] Nathaniel Lowe
[PITCHER] Grant Wolfram
[CENTER_FIELD] Leody Taveras
[PITCHER] Cole Ragans
[CATCHER] Cooper Johnson
[PITCHER] Joshua Javier
[RIGHT_FIELD] Adolis García
[PITCHER] John King
[CENTER_FIELD] Bubba Thompson
[SECOND_BASE] Trevor Hauver
[THIRD_BASE] Frainyer Chavez
[SHORTSTOP] Chris Seise
[PITCHER] Joe Barlow
[LEFT_FIELD] Josh Smith
[CATCHER] Ryan Gold
[PITCHER] Lucas Jacobsen
[CATCHER] David García
[PITCHER] Juan Mejia
[THIRD_BASE] Yenci Pena
[CENTER_FIELD] Angel Aponte
[THIRD_BASE] Josh Jung
[THIRD_BASE] Davis Wendzel
[PITCHER] Cody Bradford
[CATCHER] Matt Whatley
[PITCHER] Spencer Howard
[THIRD_BASE] Ryan Dorow
[OUTFIELD] Josh Hatcher
[SHORTSTOP] Keyber Rodriguez
[PITCHER] Damian Mendoza
[SHORTSTOP] Ezequiel Duran
[FIRST_BASE] Diosbel Arias
[PITCHER] Kumar Rocker
[PITCHER] Yohanse Morel
[CATCHER] Jesus Moreno
[SECOND_BASE] Keithron Moss
[SECOND_BASE] Justin Foscue
[LEFT_FIELD] J.P. Martínez
[SECOND_BASE] Jax Biggers
[SECOND_BASE] Jayce Easley
[PITCHER] Antoine Kelly
[PITCHER] Leury Tejada
[PITCHER] Theo McDowell
[PITCHER] Nick Starr
[PITCHER] Grant Anderson
[PITCHER] Jack Leiter
[CATCHER] Miguel Ojeda Jr.
[CATCHER] Cody Freeman
[PITCHER] Eudrys Manon
[PITCHER] Avery Weems
[CENTER_FIELD] Kellen Strahm
[SHORTSTOP] Hunter Bryan
[PITCHER] John Matthews
[PITCHER] Triston Polley
[PITCHER] Spencer Mraz
[LEFT_FIELD] Marcus Smith
[PITCHER] Marc Church
[PITCHER] Michael Brewer
[FIRST_BASE] Blaine Crim
[PITCHER] Nick Krauth
[PITCHER] Aidan Anderson
[CATCHER] Liam Hicks
[OUTFIELD] Zion Bannister
[SHORTSTOP] Miguel Villarroel
[OUTFIELD] Beycker Barroso
[OUTFIELD] Yeison Morrobel
[SHORTSTOP] Danyer Cueva
[CENTER_FIELD] Evan Carter
[SHORTSTOP] Thomas Saggese
[PITCHER] Chase Lee
[SECOND_BASE] Cameron Cauley
[CATCHER] Ian Moller
[CATCHER] Jose A. Felix
[OUTFIELD] Ismael Padua
[PITCHER] Andy Rodriguez
[OUTFIELD] JoJo Blackmon
[PITCHER] Bradford Webb
[PITCHER] Joseph Montalvo
[OUTFIELD] Chandler Pollard
[CATCHER] Konner Piotto
[RIGHT_FIELD] Anthony Gutierrez
[OUTFIELD] Wady Mendez
[CATCHER] Jesus Lopez
[PITCHER] Seth Clark
[SHORTSTOP] Griffin Cheney
[CENTER_FIELD] Geisel Cepeda

[GAME_START]
[PLAY] Groundout [BATTER] Marcus Semien [PITCHER] Marcus Stroman [FIELDERS] Dansby Swanson [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Single [BATTER] Corey Seager [PITCHER] Marcus Stroman [MOVEMENTS] Corey Seager home -> 1
[PLAY] Strikeout [BATTER] Nathaniel Lowe [PITCHER] Marcus Stroman [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Forceout [BATTER] Josh Jung [PITCHER] Marcus Stroman [FIELDERS] Dansby Swanson [MOVEMENTS] Corey Seager 1 -> home [out], Josh Jung home -> 1
[PLAY] Single [BATTER] Dansby Swanson [PITCHER] Andrew Heaney [MOVEMENTS] Dansby Swanson home -> 1
[PLAY] Strikeout [BATTER] Ian Happ [PITCHER] Andrew Heaney [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Flyout [BATTER] Cody Bellinger [PITCHER] Andrew Heaney [FIELDERS] Robbie Grossman [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Hit By Pitch [BATTER] Trey Mancini [PITCHER] Andrew Heaney [MOVEMENTS] Dansby Swanson 1 -> 2, Trey Mancini home -> 1
[PLAY] Single [BATTER] Eric Hosmer [PITCHER] Andrew Heaney [MOVEMENTS] Eric Hosmer home -> 1, Dansby Swanson 2 -> 3, Dansby Swanson 3 -> 4, Trey Mancini 1 -> 2
[PLAY] Groundout [BATTER] Yan Gomes [PITCHER] Andrew Heaney [FIELDERS] Nathaniel Lowe [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Strikeout [BATTER] Brad Miller [PITCHER] Marcus Stroman [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Single [BATTER] Josh Smith [PITCHER] Marcus Stroman [MOVEMENTS] Josh Smith home -> 1
[PLAY] Field Error [BATTER] Robbie Grossman [PITCHER] Marcus Stroman [FIELDERS] Nick Madrigal [MOVEMENTS] Robbie Grossman home -> 1, Robbie Grossman 1 -> 2, Josh Smith 1 -> 2, Josh Smith 2 -> 3
[PLAY] Groundout [BATTER] Sandy León [PITCHER] Marcus Stroman [FIELDERS] Trey Mancini [MOVEMENTS] Sandy León home -> home [out], Josh Smith 3 -> 4, Robbie Grossman 2 -> 3
[PLAY] Groundout [BATTER] Bubba Thompson [PITCHER] Marcus Stroman [FIELDERS] Nick Madrigal [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Groundout [BATTER] Nick Madrigal [PITCHER] Andrew Heaney [FIELDERS] Sandy León [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Walk [BATTER] Miles Mastrobuoni [PITCHER] Andrew Heaney [MOVEMENTS] Miles Mastrobuoni home -> 1
[PLAY] Double [BATTER] Luis Vazquez [PITCHER] Andrew Heaney [MOVEMENTS] Luis Vazquez home -> 2, Miles Mastrobuoni 1 -> 3, Miles Mastrobuoni 3 -> 4
[PLAY] Strikeout [BATTER] Dansby Swanson [PITCHER] Andrew Heaney [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Walk [BATTER] Ian Happ [PITCHER] Andrew Heaney [MOVEMENTS] Ian Happ home -> 1
[PLAY] Lineout [BATTER] Cody Bellinger [PITCHER] Andrew Heaney [FIELDERS] Bubba Thompson [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Strikeout [BATTER] Marcus Semien [PITCHER] Marcus Stroman [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Strikeout [BATTER] Corey Seager [PITCHER] Marcus Stroman [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Flyout [BATTER] Nathaniel Lowe [PITCHER] Marcus Stroman [FIELDERS] Ian Happ [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Double [BATTER] Trey Mancini [PITCHER] Andrew Heaney [MOVEMENTS] Trey Mancini home -> 2
[PLAY] Groundout [BATTER] Eric Hosmer [PITCHER] Andrew Heaney [FIELDERS] Nathaniel Lowe [MOVEMENTS] Eric Hosmer home -> home [out], Trey Mancini 2 -> 3
[PLAY] Sac Fly [BATTER] Yan Gomes [PITCHER] Andrew Heaney [FIELDERS] Bubba Thompson [SCORING_RUNNER] Trey Mancini [MOVEMENTS] Yan Gomes home -> home [out], Trey Mancini 3 -> 4
[PLAY] Groundout [BATTER] Nick Madrigal [PITCHER] Andrew Heaney [FIELDERS] Nathaniel Lowe [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Single [BATTER] Josh Jung [PITCHER] Marcus Stroman [MOVEMENTS] Josh Jung home -> 1
[PLAY] Single [BATTER] Brad Miller [PITCHER] Marcus Stroman [MOVEMENTS] Brad Miller home -> 1, Josh Jung 1 -> 2, Josh Jung 2 -> 3
[PLAY] Fielders Choice Out [BATTER] Josh Smith [PITCHER] Marcus Stroman [FIELDERS] Marcus Stroman [SCORING_RUNNER] Brad Miller [MOVEMENTS] Josh Jung 3 -> home [out], Brad Miller 1 -> 2, Josh Smith home -> 1
[PLAY] Single [BATTER] Robbie Grossman [PITCHER] Marcus Stroman [MOVEMENTS] Robbie Grossman home -> 1, Brad Miller 2 -> 3, Josh Smith 1 -> 2
[PLAY] Double Play [BATTER] Sandy León [PITCHER] Marcus Stroman [FIELDERS] Luis Vazquez, Luis Vazquez [MOVEMENTS] Sandy León home -> home [out], Josh Smith 2 -> home [out]
[PLAY] Single [BATTER] Miles Mastrobuoni [PITCHER] Andrew Heaney [MOVEMENTS] Miles Mastrobuoni home -> 1
[PLAY] Home Run [BATTER] Luis Vazquez [PITCHER] Andrew Heaney [MOVEMENTS] Luis Vazquez home -> 4, Miles Mastrobuoni 1 -> 4
[PLAY] Groundout [BATTER] Dansby Swanson [PITCHER] Andrew Heaney [FIELDERS] Corey Seager [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Pop Out [BATTER] Ian Happ [PITCHER] Andrew Heaney [FIELDERS] Nathaniel Lowe [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Flyout [BATTER] Cody Bellinger [PITCHER] Andrew Heaney [FIELDERS] Robbie Grossman [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Groundout [BATTER] Bubba Thompson [PITCHER] Marcus Stroman [FIELDERS] Luis Vazquez [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Flyout [BATTER] Marcus Semien [PITCHER] Marcus Stroman [FIELDERS] Cody Bellinger [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Walk [BATTER] Corey Seager [PITCHER] Marcus Stroman [MOVEMENTS] Corey Seager home -> 1
[PLAY] Flyout [BATTER] Nathaniel Lowe [PITCHER] Marcus Stroman [FIELDERS] Ian Happ [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Groundout [BATTER] Trey Mancini [PITCHER] Andrew Heaney [FIELDERS] Josh Jung [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Single [BATTER] Eric Hosmer [PITCHER] Andrew Heaney [MOVEMENTS] Eric Hosmer home -> 1
[PLAY] Single [BATTER] Yan Gomes [PITCHER] Andrew Heaney [MOVEMENTS] Yan Gomes home -> 1, Eric Hosmer 1 -> 2
[PLAY] Strikeout [BATTER] Nick Madrigal [PITCHER] Andrew Heaney [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Groundout [BATTER] Miles Mastrobuoni [PITCHER] Jonathan Hernández [FIELDERS] Cameron Cauley [MOVEMENTS] Miles Mastrobuoni home -> home [out]
[PLAY] Strikeout [BATTER] Josh Jung [PITCHER] Marcus Stroman [MOVEMENTS] Josh Jung home -> home [out]
[PLAY] Groundout [BATTER] Brad Miller [PITCHER] Marcus Stroman [FIELDERS] Luis Vazquez [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Strikeout [BATTER] Josh Smith [PITCHER] Javier Assad [MOVEMENTS] Josh Smith home -> home [out]
[PLAY] Flyout [BATTER] Luis Vazquez [PITCHER] Jonathan Hernández [FIELDERS] Clint Frazier [MOVEMENTS] Luis Vazquez home -> home [out]
[PLAY] Walk [BATTER] Dansby Swanson [PITCHER] Jonathan Hernández [MOVEMENTS] Dansby Swanson home -> 1
[PLAY] Walk [BATTER] Ian Happ [PITCHER] Jonathan Hernández [MOVEMENTS] Dansby Swanson 1 -> 2, Ian Happ home -> 1
[PLAY] Strikeout [BATTER] Cody Bellinger [PITCHER] Jonathan Hernández [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Flyout [BATTER] Trey Mancini [PITCHER] Jonathan Hernández [FIELDERS] Bubba Thompson [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Double [BATTER] Robbie Grossman [PITCHER] Javier Assad [MOVEMENTS] Robbie Grossman home -> 2
[PLAY] Walk [BATTER] Sandy León [PITCHER] Javier Assad [MOVEMENTS] Sandy León home -> 1
[PLAY] Single [BATTER] Bubba Thompson [PITCHER] Javier Assad [MOVEMENTS] Bubba Thompson home -> 1, Travis Jankowski 2 -> 3, Sandy León 1 -> 2
[PLAY] Forceout [BATTER] Ezequiel Duran [PITCHER] Javier Assad [FIELDERS] Dansby Swanson, Dansby Swanson [MOVEMENTS] Bubba Thompson 1 -> home [out], Travis Jankowski 3 -> 4, Sandy León 2 -> 3, Ezequiel Duran home -> 1
[PLAY] Strikeout [BATTER] Yoshi Tsutsugo [PITCHER] Javier Assad [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Single [BATTER] Cameron Cauley [PITCHER] Cam Sanders [MOVEMENTS] Cameron Cauley home -> 1, Sandy León 3 -> 4, Ezequiel Duran 1 -> 2
[PLAY] Lineout [BATTER] Clint Frazier [PITCHER] Cam Sanders [FIELDERS] Owen Caissie [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Strikeout [BATTER] Eric Hosmer [PITCHER] Will Smith [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Strikeout [BATTER] Pablo Aliendo [PITCHER] Will Smith [MOVEMENTS] Pablo Aliendo home -> home, Pablo Aliendo home -> 1
[PLAY] Flyout [BATTER] Levi Jordan [PITCHER] Will Smith [FIELDERS] Clint Frazier [MOVEMENTS] Levi Jordan home -> home [out]
[PLAY] Strikeout [BATTER] Owen Caissie [PITCHER] Will Smith [MOVEMENTS] Owen Caissie home -> home [out]
[PLAY] Single [BATTER] Brad Miller [PITCHER] Javier Assad [MOVEMENTS] Brad Miller home -> 1
[PLAY] Forceout [BATTER] Davis Wendzel [PITCHER] Javier Assad [FIELDERS] Levi Jordan [MOVEMENTS] Brad Miller 1 -> home [out], Davis Wendzel home -> 1
[PLAY] Single [BATTER] Travis Jankowski [PITCHER] Javier Assad [MOVEMENTS] Travis Jankowski home -> 1, Davis Wendzel 1 -> 2
[PLAY] Strikeout [BATTER] Sandy León [PITCHER] Javier Assad [MOVEMENTS] Sandy León home -> home [out]
[PLAY] Groundout [BATTER] Anthony Gutierrez [PITCHER] Javier Assad [FIELDERS] Jake Slaughter [MOVEMENTS] Anthony Gutierrez home -> home [out]
[PLAY] Flyout [BATTER] Jake Slaughter [PITCHER] Dane Dunning [FIELDERS] Anthony Gutierrez [MOVEMENTS] Jake Slaughter home -> home [out]
[PLAY] Single [BATTER] Christian Donahue [PITCHER] Dane Dunning [MOVEMENTS] Christian Donahue home -> 1
[PLAY] Walk [BATTER] Christian Franklin [PITCHER] Dane Dunning [MOVEMENTS] Christian Donahue 1 -> 2, Christian Franklin home -> 1
[PLAY] Single [BATTER] Bradlee Beesley [PITCHER] Dane Dunning [MOVEMENTS] Bradlee Beesley home -> 1, Christian Donahue 2 -> 3, Christian Franklin 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Nelson Maldonado [PITCHER] Dane Dunning [FIELDERS] Dane Dunning, Matt Whatley [MOVEMENTS] Christian Donahue 3 -> home [out], Nelson Maldonado home -> home [out]
[PLAY] Single [BATTER] Ezequiel Duran [PITCHER] Javier Assad [MOVEMENTS] Ezequiel Duran home -> 1
[PLAY] Strikeout [BATTER] Yoshi Tsutsugo [PITCHER] Javier Assad [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Forceout [BATTER] Cameron Cauley [PITCHER] Javier Assad [FIELDERS] Levi Jordan [MOVEMENTS] Ezequiel Duran 1 -> home [out], Cameron Cauley home -> 1
[PLAY] Lineout [BATTER] Clint Frazier [PITCHER] Javier Assad [FIELDERS] Christian Franklin [MOVEMENTS] Clint Frazier home -> home [out]
[GAME_END]
