[GAME] 719222 [DATE] 2023-03-08 [VENUE] Wrigley Field [WEATHER] Partly Cloudy 73 0

[TEAM] 112
[PITCHER] Cayne Ueckert
[THIRD_BASE] BJ Murray Jr.
[PITCHER] Blake Whitney
[SHORTSTOP] Andy Weber
[THIRD_BASE] Levi Jordan
[SHORTSTOP] Miguel Pabon
[RIGHT_FIELD] Kevin Alcántara
[LEFT_FIELD] Yohendrick Pinango
[CATCHER] Ethan Hearn
[OUTFIELD] Jordan Nwogu
[SHORTSTOP] Scott McKeon
[PITCHER] Hunter Bigge
[PITCHER] Michael McAvene
[PITCHER] Ryan Jensen
[OUTFIELD] Bradlee Beesley
[PITCHER] Joe Nahas
[CATCHER] Bryce Windham
[PITCHER] Dalton Stambaugh
[PITCHER] Bailey Horn
[SHORTSTOP] Kevin Made
[OUTFIELD] Ismael Mena
[CENTER_FIELD] Pete Crow-Armstrong
[PITCHER] Max Bain
[PITCHER] Jarod Wright
[THIRD_BASE] James Triantos

[TEAM] 16
[PITCHER] Adam Loewen
[PITCHER] John Axford
[PITCHER] Andrew Albers
[PITCHER] Scott Mathieson
[PITCHER] Phillippe Aumont
[FIRST_BASE] Freddie Freeman
[CATCHER] Kellin Deglan
[PITCHER] Evan Rutckyj
[PITCHER] Cal Quantrill
[LEFT_FIELD] Jacob Robson
[CENTER_FIELD] Tyler O'Neill
[PITCHER] Rob Zastryzny
[PITCHER] R.J. Freure
[PITCHER] Ben Onyshko
[THIRD_BASE] Abraham Toro
[PITCHER] Noah Skirrow
[PITCHER] Indigo Diaz
[CATCHER] Bo Naylor
[PITCHER] Matt Brash
[SECOND_BASE] Edouard Julien
[PITCHER] Curtis Taylor
[FIRST_BASE] Damiano Palmegiani
[PITCHER] Cade Smith
[CENTER_FIELD] Denzel Clarke
[LEFT_FIELD] Dasan Brown
[SHORTSTOP] Otto Lopez
[DESIGNATED_HITTER] Jared Young
[PITCHER] Mitch Bratt
[RIGHT_FIELD] Owen Caissie
[PITCHER] Trevor Brigden

[GAME_START]
[PLAY] Strikeout [BATTER] Edouard Julien [PITCHER] Justin Steele [MOVEMENTS] Edouard Julien home -> home [out]
[PLAY] Walk [BATTER] Freddie Freeman [PITCHER] Justin Steele [MOVEMENTS] Freddie Freeman home -> 1
[PLAY] Walk [BATTER] Tyler O'Neill [PITCHER] Justin Steele [MOVEMENTS] Freddie Freeman 1 -> 2, Tyler O'Neill home -> 1
[PLAY] Double [BATTER] Jared Young [PITCHER] Justin Steele [MOVEMENTS] Freddie Freeman 2 -> 3, Tyler O'Neill 1 -> 2, Jared Young home -> 2, Freddie Freeman 3 -> 4, Tyler O'Neill 2 -> 3, Tyler O'Neill 3 -> 4
[PLAY] Double Play [BATTER] Abraham Toro [PITCHER] Justin Steele [FIELDERS] Nico Hoerner, Nico Hoerner [MOVEMENTS] Abraham Toro home -> home [out], Jared Young 2 -> home [out]
[PLAY] Groundout [BATTER] Nico Hoerner [PITCHER] Mitch Bratt [FIELDERS] Edouard Julien [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Flyout [BATTER] Dansby Swanson [PITCHER] Mitch Bratt [FIELDERS] Jacob Robson [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Single [BATTER] Ian Happ [PITCHER] Mitch Bratt [MOVEMENTS] Ian Happ home -> 1
[PLAY] Walk [BATTER] Trey Mancini [PITCHER] Mitch Bratt [MOVEMENTS] Ian Happ 1 -> 2, Trey Mancini home -> 1
[PLAY] Flyout [BATTER] Cody Bellinger [PITCHER] Mitch Bratt [FIELDERS] Tyler O'Neill [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Flyout [BATTER] Bo Naylor [PITCHER] Justin Steele [FIELDERS] Ian Happ [MOVEMENTS] Bo Naylor home -> home [out]
[PLAY] Strikeout [BATTER] Otto Lopez [PITCHER] Justin Steele [MOVEMENTS] Otto Lopez home -> home [out]
[PLAY] Lineout [BATTER] Owen Caissie [PITCHER] Justin Steele [FIELDERS] Dansby Swanson [MOVEMENTS] Owen Caissie home -> home [out]
[PLAY] Groundout [BATTER] Eric Hosmer [PITCHER] Mitch Bratt [FIELDERS] Edouard Julien [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Flyout [BATTER] Patrick Wisdom [PITCHER] Noah Skirrow [FIELDERS] Tyler O'Neill [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Walk [BATTER] Edwin Ríos [PITCHER] Noah Skirrow [MOVEMENTS] Edwin Ríos home -> 1
[PLAY] Home Run [BATTER] Tucker Barnhart [PITCHER] Noah Skirrow [MOVEMENTS] Tucker Barnhart home -> 4, Edwin Ríos 1 -> 4
[PLAY] Flyout [BATTER] Nico Hoerner [PITCHER] Noah Skirrow [FIELDERS] Tyler O'Neill [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Home Run [BATTER] Jacob Robson [PITCHER] Justin Steele [MOVEMENTS] Jacob Robson home -> 4
[PLAY] Lineout [BATTER] Edouard Julien [PITCHER] Justin Steele [FIELDERS] Ian Happ [MOVEMENTS] Edouard Julien home -> home [out]
[PLAY] Strikeout [BATTER] Freddie Freeman [PITCHER] Keegan Thompson [MOVEMENTS] Freddie Freeman home -> home [out]
[PLAY] Flyout [BATTER] Tyler O'Neill [PITCHER] Keegan Thompson [FIELDERS] Cody Bellinger [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Groundout [BATTER] Dansby Swanson [PITCHER] Noah Skirrow [FIELDERS] Otto Lopez [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Groundout [BATTER] Ian Happ [PITCHER] Noah Skirrow [FIELDERS] Edouard Julien [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Walk [BATTER] Trey Mancini [PITCHER] Noah Skirrow [MOVEMENTS] Trey Mancini home -> 1
[PLAY] Single [BATTER] Cody Bellinger [PITCHER] Noah Skirrow [MOVEMENTS] Trey Mancini 1 -> 2, Cody Bellinger home -> 1, Trey Mancini 2 -> 4
[PLAY] Walk [BATTER] Eric Hosmer [PITCHER] Noah Skirrow [MOVEMENTS] Cody Bellinger 1 -> 2, Eric Hosmer home -> 1
[PLAY] Lineout [BATTER] Patrick Wisdom [PITCHER] Noah Skirrow [FIELDERS] Jacob Robson [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Groundout [BATTER] Jared Young [PITCHER] Keegan Thompson [FIELDERS] Eric Hosmer [MOVEMENTS] Jared Young home -> home [out]
[PLAY] Double [BATTER] Abraham Toro [PITCHER] Keegan Thompson [MOVEMENTS] Abraham Toro home -> 2
[PLAY] Strikeout [BATTER] Bo Naylor [PITCHER] Keegan Thompson [MOVEMENTS] Bo Naylor home -> home [out]
[PLAY] Single [BATTER] Otto Lopez [PITCHER] Keegan Thompson [MOVEMENTS] Otto Lopez home -> 1, Abraham Toro 2 -> 4
[PLAY] Lineout [BATTER] Owen Caissie [PITCHER] Keegan Thompson [FIELDERS] Ian Happ [MOVEMENTS] Owen Caissie home -> home [out]
[PLAY] Groundout [BATTER] Edwin Ríos [PITCHER] Matt Brash [FIELDERS] Otto Lopez [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Groundout [BATTER] Tucker Barnhart [PITCHER] Matt Brash [FIELDERS] Abraham Toro [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Pop Out [BATTER] Nico Hoerner [PITCHER] Matt Brash [FIELDERS] Freddie Freeman [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Groundout [BATTER] Jacob Robson [PITCHER] Michael Rucker [FIELDERS] Sergio Alcántara [MOVEMENTS] Jacob Robson home -> home [out]
[PLAY] Single [BATTER] Edouard Julien [PITCHER] Michael Rucker [MOVEMENTS] Edouard Julien home -> 1
[PLAY] Groundout [BATTER] Freddie Freeman [PITCHER] Michael Rucker [FIELDERS] Eric Hosmer [MOVEMENTS] Edouard Julien 1 -> 2, Freddie Freeman home -> home [out], Edouard Julien 2 -> 3
[PLAY] Groundout [BATTER] Tyler O'Neill [PITCHER] Michael Rucker [FIELDERS] Dansby Swanson [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Flyout [BATTER] Dansby Swanson [PITCHER] Trevor Brigden [FIELDERS] Denzel Clarke [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Flyout [BATTER] Ian Happ [PITCHER] Trevor Brigden [FIELDERS] Denzel Clarke [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Lineout [BATTER] Trey Mancini [PITCHER] Trevor Brigden [FIELDERS] Jacob Robson [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Walk [BATTER] Jared Young [PITCHER] Mark Leiter Jr. [MOVEMENTS] Jared Young home -> 1
[PLAY] Groundout [BATTER] Abraham Toro [PITCHER] Mark Leiter Jr. [FIELDERS] Mark Leiter Jr. [MOVEMENTS] Abraham Toro home -> home [out], Jared Young 1 -> 2
[PLAY] Strikeout [BATTER] Bo Naylor [PITCHER] Mark Leiter Jr. [MOVEMENTS] Bo Naylor home -> home [out]
[PLAY] Lineout [BATTER] Otto Lopez [PITCHER] Mark Leiter Jr. [FIELDERS] Kevin Alcántara [MOVEMENTS] Otto Lopez home -> home [out]
[PLAY] Home Run [BATTER] Cody Bellinger [PITCHER] Curtis Taylor [MOVEMENTS] Cody Bellinger home -> 4
[PLAY] Lineout [BATTER] Zach McKinstry [PITCHER] Curtis Taylor [FIELDERS] Jacob Robson [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Flyout [BATTER] Patrick Wisdom [PITCHER] Curtis Taylor [FIELDERS] Jacob Robson [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Walk [BATTER] Edwin Ríos [PITCHER] Curtis Taylor [MOVEMENTS] Edwin Ríos home -> 1
[PLAY] Single [BATTER] Dom Nuñez [PITCHER] Curtis Taylor [MOVEMENTS] Dom Nuñez home -> 1, Edwin Ríos 1 -> 2, Edwin Ríos 2 -> home [out]
[PLAY] Groundout [BATTER] Owen Caissie [PITCHER] Brendon Little [FIELDERS] Brendon Little [MOVEMENTS] Owen Caissie home -> home [out]
[PLAY] Groundout [BATTER] Jacob Robson [PITCHER] Brendon Little [FIELDERS] Nelson Maldonado [MOVEMENTS] Jacob Robson home -> home [out]
[PLAY] Strikeout [BATTER] Edouard Julien [PITCHER] Brendon Little [MOVEMENTS] Edouard Julien home -> home [out]
[PLAY] Single [BATTER] Sergio Alcántara [PITCHER] Adam Loewen [MOVEMENTS] Sergio Alcántara home -> 1
[PLAY] Strikeout [BATTER] Brennen Davis [PITCHER] Adam Loewen [MOVEMENTS] Sergio Alcántara 1 -> 2, Brennen Davis home -> home [out], Sergio Alcántara 2 -> 3
[PLAY] Single [BATTER] Kevin Alcántara [PITCHER] Adam Loewen [MOVEMENTS] Sergio Alcántara 3 -> 4, Kevin Alcántara home -> 1
[PLAY] Single [BATTER] Nelson Maldonado [PITCHER] Adam Loewen [MOVEMENTS] Nelson Maldonado home -> 1, Nelson Maldonado 1 -> 2, Kevin Alcántara 1 -> 2, Kevin Alcántara 2 -> 4
[PLAY] Groundout [BATTER] Pete Crow-Armstrong [PITCHER] Adam Loewen [FIELDERS] Edouard Julien [MOVEMENTS] Pete Crow-Armstrong home -> home [out], Nelson Maldonado 2 -> 3
[PLAY] Walk [BATTER] Zach McKinstry [PITCHER] Adam Loewen [MOVEMENTS] Nelson Maldonado 3 -> 4, Zach McKinstry home -> 1
[PLAY] Pop Out [BATTER] Jake Slaughter [PITCHER] Evan Rutckyj [FIELDERS] Otto Lopez [MOVEMENTS] Jake Slaughter home -> home [out]
[PLAY] Single [BATTER] Damiano Palmegiani [PITCHER] Manuel Rodríguez [MOVEMENTS] Damiano Palmegiani home -> 1
[PLAY] Single [BATTER] Denzel Clarke [PITCHER] Manuel Rodríguez [MOVEMENTS] Denzel Clarke home -> 1, Denzel Clarke 1 -> 2, Damiano Palmegiani 1 -> 2, Damiano Palmegiani 2 -> 3
[PLAY] Flyout [BATTER] Jared Young [PITCHER] Manuel Rodríguez [FIELDERS] Brennen Davis [MOVEMENTS] Jared Young home -> home [out]
[PLAY] Pop Out [BATTER] Abraham Toro [PITCHER] Manuel Rodríguez [FIELDERS] Jake Slaughter [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Strikeout [BATTER] Kellin Deglan [PITCHER] Manuel Rodríguez [MOVEMENTS] Kellin Deglan home -> home [out]
[PLAY] Walk [BATTER] Bryce Ball [PITCHER] Evan Rutckyj [MOVEMENTS] Bryce Ball home -> 1
[PLAY] Triple [BATTER] Dom Nuñez [PITCHER] Evan Rutckyj [MOVEMENTS] Dom Nuñez home -> 3, Bryce Ball 1 -> 4
[PLAY] Walk [BATTER] Sergio Alcántara [PITCHER] Evan Rutckyj [MOVEMENTS] Dom Nuñez 3 -> 4, Sergio Alcántara home -> 1
[PLAY] Single [BATTER] Brennen Davis [PITCHER] Evan Rutckyj [MOVEMENTS] Brennen Davis home -> 1, Sergio Alcántara 1 -> 2, Sergio Alcántara 2 -> 3
[PLAY] Sac Fly [BATTER] Kevin Alcántara [PITCHER] Evan Rutckyj [FIELDERS] Owen Caissie [SCORING_RUNNER] Sergio Alcántara [MOVEMENTS] Kevin Alcántara home -> home [out], Sergio Alcántara 3 -> 4
[PLAY] Double [BATTER] Nelson Maldonado [PITCHER] John Axford [MOVEMENTS] Nelson Maldonado home -> 2, Brennen Davis 1 -> 3
[PLAY] Sac Fly [BATTER] Pete Crow-Armstrong [PITCHER] John Axford [FIELDERS] Dasan Brown [SCORING_RUNNER] Brennen Davis [MOVEMENTS] Pete Crow-Armstrong home -> home [out], Brennen Davis 3 -> 4
[PLAY] Flyout [BATTER] Zach McKinstry [PITCHER] John Axford [FIELDERS] Dasan Brown [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Single [BATTER] Otto Lopez [PITCHER] Ben Leeper [MOVEMENTS] Otto Lopez home -> 1
[PLAY] Pop Out [BATTER] Owen Caissie [PITCHER] Ben Leeper [FIELDERS] Dom Nuñez [MOVEMENTS] Owen Caissie home -> home [out]
[PLAY] Walk [BATTER] Dasan Brown [PITCHER] Ben Leeper [MOVEMENTS] Otto Lopez 1 -> 2, Dasan Brown home -> 1
[PLAY] Strikeout [BATTER] Edouard Julien [PITCHER] Ben Leeper [MOVEMENTS] Edouard Julien home -> home [out]
[PLAY] Home Run [BATTER] Damiano Palmegiani [PITCHER] Ben Leeper [MOVEMENTS] Damiano Palmegiani home -> 4, Otto Lopez 2 -> 4, Dasan Brown 1 -> 4
[PLAY] Lineout [BATTER] Denzel Clarke [PITCHER] Ben Leeper [FIELDERS] Brennen Davis [MOVEMENTS] Denzel Clarke home -> home [out]
[GAME_END]
