[GAME] 719325 [DATE] 2023-03-01 [VENUE] Wrigley Field [WEATHER] Cloudy 61 9

[TEAM] 112
[SHORTSTOP] Miguel Pabon
[RIGHT_FIELD] Kevin Alcántara
[LEFT_FIELD] Yohendrick Pinango
[CATCHER] Ethan Hearn
[OUTFIELD] Jordan Nwogu
[SHORTSTOP] Scott McKeon
[PITCHER] Hunter Bigge
[PITCHER] Michael McAvene
[PITCHER] Ryan Jensen
[OUTFIELD] Bradlee Beesley
[PITCHER] Joe Nahas
[CATCHER] Bryce Windham
[PITCHER] Dalton Stambaugh
[PITCHER] Bailey Horn
[SHORTSTOP] Kevin Made
[OUTFIELD] Ismael Mena
[CENTER_FIELD] Pete Crow-Armstrong
[PITCHER] Max Bain
[PITCHER] Jarod Wright
[THIRD_BASE] James Triantos

[TEAM] 136
[PITCHER] Tommy Milone
[SECOND_BASE] Kolten Wong
[CENTER_FIELD] Leonys Martin
[THIRD_BASE] Eugenio Suárez
[DESIGNATED_HITTER] AJ Pollock
[THIRD_BASE] Colin Moran
[PITCHER] Robbie Ray
[PITCHER] Taylor Williams
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Marco Gonzales
[PITCHER] Casey Sadler
[DESIGNATED_HITTER] Tommy La Stella
[RIGHT_FIELD] Teoscar Hernández
[CATCHER] Tom Murphy
[PITCHER] Luis Castillo
[PITCHER] Paul Sewald
[PITCHER] Chris Flexen
[PITCHER] Justin Topa
[SHORTSTOP] J.P. Crawford
[PITCHER] Trevor Gott
[CATCHER] Jacob Nottingham
[PITCHER] Tayler Saucedo
[PITCHER] Gabe Speier
[SECOND_BASE] Kean Wong
[PITCHER] José Rodríguez
[FIRST_BASE] Mike Ford
[PITCHER] Diego Castillo
[PITCHER] J.B. Bukauskas
[THIRD_BASE] Drew Ellis
[PITCHER] Ryder Ryan
[PITCHER] Justus Sheffield
[FIRST_BASE] Evan White
[CATCHER] Brian O'Keefe
[PITCHER] Brennan Bernardino
[THIRD_BASE] Leo Rivas
[PITCHER] Isaiah Campbell
[CATCHER] Cal Raleigh
[FIRST_BASE] Ty France
[SECOND_BASE] Sam Haggerty
[RIGHT_FIELD] Dylan Moore
[PITCHER] Matt Brash
[PITCHER] Easton McGee
[SHORTSTOP] Mason McCoy
[PITCHER] Chris Clarke
[PITCHER] Logan Gilbert
[DESIGNATED_HITTER] Cooper Hummel
[PITCHER] George Kirby
[PITCHER] Matt Festa
[PITCHER] Darren McCaughan
[PITCHER] Sam Carlson
[LEFT_FIELD] Jarred Kelenic
[LEFT_FIELD] Robert Perez Jr.
[PITCHER] Juan Then
[PITCHER] Prelander Berroa
[PITCHER] Travis Kuhn
[PITCHER] Dayeison Arias
[PITCHER] Kelvin Nunez
[PITCHER] Emerson Hancock
[RIGHT_FIELD] Zach DeLoach
[PITCHER] Jorge Benitez
[THIRD_BASE] Jake Scheiner
[PITCHER] Nick Margevicius
[SHORTSTOP] José Caballero
[PITCHER] Riley O'Brien
[PITCHER] Blake Weiman
[PITCHER] Collin Kober
[CENTER_FIELD] Jack Larsen
[CENTER_FIELD] Julio Rodríguez
[PITCHER] Raúl Alcantara
[RIGHT_FIELD] Alberto Rodriguez
[CATCHER] Jake Anchia
[CATCHER] Charlie Welch
[PITCHER] Penn Murfee
[PITCHER] Bryce Miller
[CENTER_FIELD] Jonatan Clase
[PITCHER] Devin Sweet
[PITCHER] Jake Haberer
[PITCHER] Logan Rinehart
[SECOND_BASE] Kaden Polcovich
[LEFT_FIELD] Cade Marlowe
[CATCHER] Matt Scheffler
[PITCHER] Bernie Martinez
[PITCHER] Chris Jefferson
[SHORTSTOP] Axel Sanchez
[PITCHER] Bryan Woo
[PITCHER] Taylor Dollard
[CATCHER] Harry Ford
[PITCHER] Troy Taylor
[PITCHER] Stefan Raeth

[GAME_START]
[PLAY] Strikeout [BATTER] Julio Rodríguez [PITCHER] Hayden Wesneski [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Strikeout [BATTER] Jarred Kelenic [PITCHER] Hayden Wesneski [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Pop Out [BATTER] Eugenio Suárez [PITCHER] Hayden Wesneski [FIELDERS] Nico Hoerner [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Flyout [BATTER] Nico Hoerner [PITCHER] Robbie Ray [FIELDERS] Julio Rodríguez [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Walk [BATTER] Dansby Swanson [PITCHER] Robbie Ray [MOVEMENTS] Dansby Swanson home -> 1
[PLAY] Flyout [BATTER] Ian Happ [PITCHER] Robbie Ray [FIELDERS] Kole Calhoun [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Double [BATTER] Cody Bellinger [PITCHER] Robbie Ray [MOVEMENTS] Cody Bellinger home -> 2, Dansby Swanson 1 -> 3
[PLAY] Strikeout [BATTER] Trey Mancini [PITCHER] Robbie Ray [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Double [BATTER] AJ Pollock [PITCHER] Hayden Wesneski [MOVEMENTS] AJ Pollock home -> 2
[PLAY] Walk [BATTER] Evan White [PITCHER] Hayden Wesneski [MOVEMENTS] Evan White home -> 1
[PLAY] Strikeout [BATTER] Sam Haggerty [PITCHER] Hayden Wesneski [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Groundout [BATTER] Tom Murphy [PITCHER] Hayden Wesneski [FIELDERS] Trey Mancini [MOVEMENTS] Tom Murphy home -> home [out], AJ Pollock 2 -> 3, Evan White 1 -> 2
[PLAY] Strikeout [BATTER] Kole Calhoun [PITCHER] Hayden Wesneski [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Strikeout [BATTER] Edwin Ríos [PITCHER] Robbie Ray [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Strikeout [BATTER] Yan Gomes [PITCHER] Robbie Ray [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Strikeout [BATTER] Nelson Velázquez [PITCHER] Robbie Ray [MOVEMENTS] Nelson Velázquez home -> home [out]
[PLAY] Strikeout [BATTER] Mason McCoy [PITCHER] Roenis Elías [MOVEMENTS] Mason McCoy home -> home [out]
[PLAY] Groundout [BATTER] Julio Rodríguez [PITCHER] Roenis Elías [FIELDERS] Dansby Swanson [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Single [BATTER] Jarred Kelenic [PITCHER] Roenis Elías [MOVEMENTS] Jarred Kelenic home -> 1
[PLAY] Pop Out [BATTER] Eugenio Suárez [PITCHER] Roenis Elías [FIELDERS] Trey Mancini [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Strikeout [BATTER] Christopher Morel [PITCHER] Robbie Ray [MOVEMENTS] Christopher Morel home -> home [out]
[PLAY] Groundout [BATTER] Nico Hoerner [PITCHER] Robbie Ray [FIELDERS] Eugenio Suárez [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Flyout [BATTER] Dansby Swanson [PITCHER] Robbie Ray [FIELDERS] Julio Rodríguez [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Strikeout [BATTER] AJ Pollock [PITCHER] Roenis Elías [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Strikeout [BATTER] Evan White [PITCHER] Roenis Elías [MOVEMENTS] Evan White home -> home [out]
[PLAY] Single [BATTER] Sam Haggerty [PITCHER] Roenis Elías [MOVEMENTS] Sam Haggerty home -> 1
[PLAY] Strikeout [BATTER] Tom Murphy [PITCHER] Roenis Elías [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Single [BATTER] Ian Happ [PITCHER] Matt Brash [MOVEMENTS] Ian Happ home -> 1
[PLAY] Single [BATTER] Cody Bellinger [PITCHER] Matt Brash [MOVEMENTS] Ian Happ 1 -> 2, Cody Bellinger home -> 1, Ian Happ 2 -> 3
[PLAY] Walk [BATTER] Trey Mancini [PITCHER] Matt Brash [MOVEMENTS] Cody Bellinger 1 -> 2, Trey Mancini home -> 1
[PLAY] Strikeout [BATTER] Edwin Ríos [PITCHER] Matt Brash [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Double [BATTER] Yan Gomes [PITCHER] Matt Brash [MOVEMENTS] Yan Gomes home -> 2, Ian Happ 3 -> 4, Cody Bellinger 2 -> 4, Trey Mancini 1 -> 3
[PLAY] Walk [BATTER] Nelson Velázquez [PITCHER] Matt Brash [MOVEMENTS] Nelson Velázquez home -> 1
[PLAY] Single [BATTER] Christopher Morel [PITCHER] Matt Brash [MOVEMENTS] Christopher Morel home -> 1, Trey Mancini 3 -> 4, Yan Gomes 2 -> 3, Nelson Velázquez 1 -> 2
[PLAY] Forceout [BATTER] Nico Hoerner [PITCHER] Stefan Raeth [FIELDERS] Jarred Kelenic [MOVEMENTS] Nelson Velázquez 2 -> home [out], Yan Gomes 3 -> 4, Christopher Morel 1 -> 2, Nico Hoerner home -> 1
[PLAY] Walk [BATTER] Dansby Swanson [PITCHER] Stefan Raeth [MOVEMENTS] Christopher Morel 2 -> 3, Nico Hoerner 1 -> 2, Dansby Swanson home -> 1
[PLAY] Hit By Pitch [BATTER] Ian Happ [PITCHER] Stefan Raeth [MOVEMENTS] Christopher Morel 3 -> 4, Nico Hoerner 2 -> 3, Dansby Swanson 1 -> 2, Ian Happ home -> 1
[PLAY] Flyout [BATTER] Cody Bellinger [PITCHER] Stefan Raeth [FIELDERS] Julio Rodríguez [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Flyout [BATTER] Kole Calhoun [PITCHER] Roenis Elías [FIELDERS] Ian Happ [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Flyout [BATTER] Mason McCoy [PITCHER] Roenis Elías [FIELDERS] Cody Bellinger [MOVEMENTS] Mason McCoy home -> home [out]
[PLAY] Home Run [BATTER] Julio Rodríguez [PITCHER] Roenis Elías [MOVEMENTS] Julio Rodríguez home -> 4
[PLAY] Home Run [BATTER] Jarred Kelenic [PITCHER] Roenis Elías [MOVEMENTS] Jarred Kelenic home -> 4
[PLAY] Double [BATTER] Eugenio Suárez [PITCHER] Michael McAvene [MOVEMENTS] Eugenio Suárez home -> 2
[PLAY] Single [BATTER] AJ Pollock [PITCHER] Michael McAvene [MOVEMENTS] AJ Pollock home -> 1, Colin Moran 2 -> 3
[PLAY] Strikeout [BATTER] Evan White [PITCHER] Michael McAvene [MOVEMENTS] Evan White home -> home [out]
[PLAY] Strikeout [BATTER] Trey Mancini [PITCHER] Matt Festa [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Groundout [BATTER] Edwin Ríos [PITCHER] Matt Festa [FIELDERS] Colin Moran [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Pop Out [BATTER] Yan Gomes [PITCHER] Matt Festa [FIELDERS] Mike Ford [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Strikeout [BATTER] Kean Wong [PITCHER] Vinny Nittoli [MOVEMENTS] Kean Wong home -> home [out]
[PLAY] Pop Out [BATTER] Tom Murphy [PITCHER] Vinny Nittoli [FIELDERS] Andy Weber [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Groundout [BATTER] Kole Calhoun [PITCHER] Vinny Nittoli [FIELDERS] Andy Weber [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Groundout [BATTER] Kevin Alcántara [PITCHER] Emerson Hancock [FIELDERS] Emerson Hancock [MOVEMENTS] Kevin Alcántara home -> home [out]
[PLAY] Groundout [BATTER] Yonathan Perlaza [PITCHER] Emerson Hancock [FIELDERS] Kean Wong [MOVEMENTS] Yonathan Perlaza home -> home [out]
[PLAY] Single [BATTER] David Bote [PITCHER] Emerson Hancock [MOVEMENTS] David Bote home -> 1
[PLAY] Walk [BATTER] Zach McKinstry [PITCHER] Emerson Hancock [MOVEMENTS] David Bote 1 -> 2, Zach McKinstry home -> 1
[PLAY] Lineout [BATTER] Miles Mastrobuoni [PITCHER] Emerson Hancock [FIELDERS] Zach DeLoach [MOVEMENTS] Miles Mastrobuoni home -> home [out]
[PLAY] Single [BATTER] Mason McCoy [PITCHER] Michael Rucker [MOVEMENTS] Mason McCoy home -> 1
[PLAY] Strikeout [BATTER] Jonatan Clase [PITCHER] Michael Rucker [MOVEMENTS] Jonatan Clase home -> home [out]
[PLAY] Single [BATTER] Robert Perez Jr. [PITCHER] Michael Rucker [MOVEMENTS] Robert Perez Jr. home -> 1, José Caballero 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Colin Moran [PITCHER] Michael Rucker [FIELDERS] Michael Rucker, Andy Weber [MOVEMENTS] José Caballero 2 -> 3, Robert Perez Jr. 1 -> home [out], Colin Moran home -> home [out]
[PLAY] Flyout [BATTER] Pete Crow-Armstrong [PITCHER] Emerson Hancock [FIELDERS] Robert Perez Jr. [MOVEMENTS] Pete Crow-Armstrong home -> home [out]
[PLAY] Strikeout [BATTER] Jared Young [PITCHER] Emerson Hancock [MOVEMENTS] Jared Young home -> home [out]
[PLAY] Groundout [BATTER] Andy Weber [PITCHER] J.B. Bukauskas [FIELDERS] Kean Wong [MOVEMENTS] Andy Weber home -> home [out]
[PLAY] Single [BATTER] Cooper Hummel [PITCHER] Brendon Little [MOVEMENTS] Cooper Hummel home -> 1
[PLAY] Strikeout [BATTER] Mike Ford [PITCHER] Brendon Little [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Single [BATTER] Kean Wong [PITCHER] Brendon Little [MOVEMENTS] Cooper Hummel 1 -> 2, Kean Wong home -> 1, Cooper Hummel 2 -> 3
[PLAY] Double [BATTER] Harry Ford [PITCHER] Brendon Little [MOVEMENTS] Harry Ford home -> 2, Cooper Hummel 3 -> 4, Kean Wong 1 -> 3
[PLAY] Strikeout [BATTER] Zach DeLoach [PITCHER] Brendon Little [MOVEMENTS] Zach DeLoach home -> home [out]
[PLAY] Strikeout [BATTER] José Caballero [PITCHER] Kyle Johnson [MOVEMENTS] José Caballero home -> home [out]
[PLAY] Lineout [BATTER] Bryce Windham [PITCHER] Chris Clarke [FIELDERS] Zach DeLoach [MOVEMENTS] Bryce Windham home -> home [out]
[PLAY] Groundout [BATTER] Kevin Alcántara [PITCHER] Chris Clarke [FIELDERS] Kean Wong [MOVEMENTS] Kevin Alcántara home -> home [out]
[PLAY] Double [BATTER] Yonathan Perlaza [PITCHER] Chris Clarke [MOVEMENTS] Yonathan Perlaza home -> 2
[PLAY] Lineout [BATTER] David Bote [PITCHER] Chris Clarke [FIELDERS] Zach DeLoach [MOVEMENTS] David Bote home -> home [out]
[PLAY] Single [BATTER] Jonatan Clase [PITCHER] Manuel Rodríguez [MOVEMENTS] Jonatan Clase home -> 1
[PLAY] Strikeout [BATTER] Robert Perez Jr. [PITCHER] Manuel Rodríguez [MOVEMENTS] Jonatan Clase 1 -> 2, Robert Perez Jr. home -> home [out]
[PLAY] Groundout [BATTER] Colin Moran [PITCHER] Manuel Rodríguez [FIELDERS] Manuel Rodríguez [MOVEMENTS] Colin Moran home -> home [out], Jonatan Clase 2 -> 3
[PLAY] Walk [BATTER] Cooper Hummel [PITCHER] Manuel Rodríguez [MOVEMENTS] Cooper Hummel home -> 1
[PLAY] Groundout [BATTER] Mike Ford [PITCHER] Manuel Rodríguez [FIELDERS] Andy Weber [MOVEMENTS] Mike Ford home -> home [out]
[GAME_END]
