[GAME] 719150 [DATE] 2023-03-12 [VENUE] Wrigley Field [WEATHER] Partly Cloudy 76 6

[TEAM] 112
[SHORTSTOP] Miguel Pabon
[LEFT_FIELD] Yohendrick Pinango
[CATCHER] Ethan Hearn
[OUTFIELD] Jordan Nwogu
[SHORTSTOP] Scott McKeon
[PITCHER] Hunter Bigge
[PITCHER] Michael McAvene
[OUTFIELD] Bradlee Beesley
[PITCHER] Joe Nahas
[CATCHER] Bryce Windham
[PITCHER] Dalton Stambaugh
[PITCHER] Bailey Horn
[SHORTSTOP] Kevin Made
[OUTFIELD] Ismael Mena
[CENTER_FIELD] Pete Crow-Armstrong
[PITCHER] Max Bain
[CATCHER] Moises Ballesteros
[PITCHER] Jarod Wright
[THIRD_BASE] James Triantos

[TEAM] 158
[PITCHER] Matt Bush
[PITCHER] Justin Wilson
[PITCHER] Robert Stock
[PITCHER] Wade Miley
[PITCHER] Hoby Milner
[LEFT_FIELD] Tyler Naquin
[FIRST_BASE] Jon Singleton
[FIRST_BASE] Luke Voit
[PITCHER] Alex Claudio
[LEFT_FIELD] Christian Yelich
[PITCHER] Tyler Herb
[PITCHER] Thyago Vieira
[THIRD_BASE] Brian Anderson
[CATCHER] Victor Caratini
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[PITCHER] Joel Payamps
[PITCHER] Colin Rea
[DESIGNATED_HITTER] Jesse Winker
[PITCHER] Pedro Fernandez
[CENTER_FIELD] Tyrone Taylor
[RIGHT_FIELD] Skye Bolt
[PITCHER] Thomas Pannone
[CATCHER] Brian Navarreto
[PITCHER] Eric Lauer
[FIRST_BASE] Rowdy Tellez
[SECOND_BASE] Josh VanMeter
[PITCHER] Devin Williams
[PITCHER] Freddy Peralta
[SHORTSTOP] Willy Adames
[PITCHER] Javy Guerra
[SECOND_BASE] Abraham Toro
[SECOND_BASE] Luis Urías
[PITCHER] J.C. Mejía
[THIRD_BASE] Andruw Monasterio
[PITCHER] Moises Gomez
[RIGHT_FIELD] Monte Harrison
[CATCHER] Alex Jackson
[SECOND_BASE] Eddy Alvarez
[PITCHER] Peter Strzelecki
[THIRD_BASE] Patrick Dorrian
[CATCHER] Jason Lopez
[PITCHER] Luis Amaya
[CATCHER] William Contreras
[CENTER_FIELD] Blake Perkins
[PITCHER] Ethan Small
[PITCHER] Luis Contreras
[PITCHER] Joey Matulovich
[PITCHER] Jake Cousins
[PITCHER] Elvis Peguero
[CATCHER] Jose Sibrian
[PITCHER] Harold Chirino
[PITCHER] Tyson Miller
[PITCHER] Lucas Erceg
[PITCHER] Nick Bennett
[CATCHER] Payton Henry
[SHORTSTOP] Brice Turang
[PITCHER] Tobias Myers
[SHORTSTOP] Freddy Zamora
[CENTER_FIELD] Garrett Mitchell
[PITCHER] Bryse Wilson
[PITCHER] Russell Smith
[CENTER_FIELD] Tristen Lutz
[PITCHER] Corbin Burnes
[RIGHT_FIELD] Je'Von Ward
[PITCHER] TJ Shook
[CENTER_FIELD] Joe Gray Jr.
[FIRST_BASE] Keston Hiura
[THIRD_BASE] Mike Brosseau
[PITCHER] Christian Mejias
[SECOND_BASE] Tyler Black
[PITCHER] Victor Castaneda
[PITCHER] Janson Junk
[LEFT_FIELD] Lamar Sparks
[PITCHER] Cam Robinson
[PITCHER] Aaron Ashby
[CATCHER] Brent Diaz
[PITCHER] Caleb Boushley
[PITCHER] Clayton Andrews
[PITCHER] Matt Hardy
[LEFT_FIELD] Micah Bello
[FIRST_BASE] Zavier Warren
[SECOND_BASE] Felix Valerio
[PITCHER] Justin Jarvis
[SECOND_BASE] Owen Miller
[PITCHER] Gus Varland
[DESIGNATED_HITTER] Wes Clarke
[PITCHER] Robbie Baker
[SHORTSTOP] Eduardo Garcia
[PITCHER] Abner Uribe
[CATCHER] Nick Kahle
[OUTFIELD] Sal Frelick
[SECOND_BASE] Isaac Collins
[OUTFIELD] Joey Wiemer
[THIRD_BASE] Cam Devanney
[SHORTSTOP] Eric Brown Jr.
[CATCHER] Matthew Wood
[PITCHER] Brandon Knarr
[PITCHER] Justin Yeager
[PITCHER] Taylor Floyd
[PITCHER] Robert Gasser
[OUTFIELD] Terence Doston
[PITCHER] Kaleb Bowman
[SECOND_BASE] Robert Moore
[PITCHER] Zach Vennaro
[CATCHER] Jesus Garcia
[OUTFIELD] Hedbert Perez
[CATCHER] Jeferson Quero
[PITCHER] Carlos Rodriguez
[PITCHER] Yujanyer Herrera
[CENTER_FIELD] Jackson Chourio
[LEFT_FIELD] Hendry Mendez
[PITCHER] Adam Seminaris
[PITCHER] Kent Hasler
[PITCHER] Jacob Misiorowski
[SHORTSTOP] Ethan Murray
[PITCHER] James Meeker
[PITCHER] Darrell Thompson
[OUTFIELD] Reece Walling
[PITCHER] Aneuris Rodriguez
[PITCHER] Ryan Middendorf

[GAME_START]
[PLAY] Groundout [BATTER] Christian Yelich [PITCHER] Adrian Sampson [FIELDERS] Nico Hoerner [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Strikeout [BATTER] Jesse Winker [PITCHER] Adrian Sampson [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Hit By Pitch [BATTER] William Contreras [PITCHER] Adrian Sampson [MOVEMENTS] William Contreras home -> 1
[PLAY] Flyout [BATTER] Brian Anderson [PITCHER] Adrian Sampson [FIELDERS] Patrick Wisdom [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Lineout [BATTER] Nico Hoerner [PITCHER] Janson Junk [FIELDERS] Blake Perkins [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Flyout [BATTER] Ian Happ [PITCHER] Janson Junk [FIELDERS] Skye Bolt [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Strikeout [BATTER] Dansby Swanson [PITCHER] Janson Junk [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Home Run [BATTER] Luke Voit [PITCHER] Adrian Sampson [MOVEMENTS] Luke Voit home -> 4
[PLAY] Home Run [BATTER] Brice Turang [PITCHER] Adrian Sampson [MOVEMENTS] Brice Turang home -> 4
[PLAY] Strikeout [BATTER] Josh VanMeter [PITCHER] Adrian Sampson [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Single [BATTER] Skye Bolt [PITCHER] Adrian Sampson [MOVEMENTS] Skye Bolt home -> 1
[PLAY] Single [BATTER] Blake Perkins [PITCHER] Adrian Sampson [MOVEMENTS] Blake Perkins home -> 1, Skye Bolt 1 -> 2
[PLAY] Forceout [BATTER] Christian Yelich [PITCHER] Adrian Sampson [FIELDERS] Nico Hoerner [MOVEMENTS] Blake Perkins 1 -> home [out], Skye Bolt 2 -> 3, Christian Yelich home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Skye Bolt [FIELDERS] Tucker Barnhart [MOVEMENTS] Skye Bolt 3 -> 4, Christian Yelich 1 -> home [out]
[PLAY] Strikeout [BATTER] Trey Mancini [PITCHER] Janson Junk [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Single [BATTER] Cody Bellinger [PITCHER] Janson Junk [MOVEMENTS] Cody Bellinger home -> 1
[PLAY] Forceout [BATTER] Eric Hosmer [PITCHER] Janson Junk [FIELDERS] Brice Turang [MOVEMENTS] Cody Bellinger 1 -> home [out], Eric Hosmer home -> 1
[PLAY] Flyout [BATTER] Patrick Wisdom [PITCHER] Janson Junk [FIELDERS] Blake Perkins [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Groundout [BATTER] Jesse Winker [PITCHER] Adrian Sampson [FIELDERS] Nico Hoerner [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Single [BATTER] William Contreras [PITCHER] Adrian Sampson [MOVEMENTS] William Contreras home -> 1
[PLAY] Single [BATTER] Brian Anderson [PITCHER] Adrian Sampson [MOVEMENTS] Brian Anderson home -> 1, William Contreras 1 -> 2, William Contreras 2 -> 3
[PLAY] Flyout [BATTER] Luke Voit [PITCHER] Adrian Sampson [FIELDERS] Cody Bellinger [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Lineout [BATTER] Brice Turang [PITCHER] Adrian Sampson [FIELDERS] Ian Happ [MOVEMENTS] Brian Anderson 1 -> 2, Brice Turang home -> home [out]
[PLAY] Groundout [BATTER] Nick Madrigal [PITCHER] Janson Junk [FIELDERS] Josh VanMeter [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Pop Out [BATTER] Tucker Barnhart [PITCHER] Janson Junk [FIELDERS] William Contreras [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Groundout [BATTER] Nico Hoerner [PITCHER] Janson Junk [FIELDERS] Brice Turang [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Strikeout [BATTER] Josh VanMeter [PITCHER] Adrian Sampson [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Groundout [BATTER] Skye Bolt [PITCHER] Adrian Sampson [FIELDERS] Nico Hoerner [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Pop Out [BATTER] Blake Perkins [PITCHER] Adrian Sampson [FIELDERS] Dansby Swanson [MOVEMENTS] Blake Perkins home -> home [out]
[PLAY] Field Error [BATTER] Ian Happ [PITCHER] Robert Gasser [FIELDERS] Christian Yelich [MOVEMENTS] Ian Happ home -> 1, Ian Happ 1 -> 2
[PLAY] Groundout [BATTER] Dansby Swanson [PITCHER] Robert Gasser [FIELDERS] Brian Anderson [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Strikeout [BATTER] Trey Mancini [PITCHER] Robert Gasser [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Pop Out [BATTER] Cody Bellinger [PITCHER] Robert Gasser [FIELDERS] Brian Anderson [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Flyout [BATTER] Christian Yelich [PITCHER] Keegan Thompson [FIELDERS] Ian Happ [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Walk [BATTER] Jesse Winker [PITCHER] Keegan Thompson [MOVEMENTS] Jesse Winker home -> 1
[PLAY] Strikeout [BATTER] William Contreras [PITCHER] Keegan Thompson [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Field Error [BATTER] Brian Anderson [PITCHER] Keegan Thompson [FIELDERS] Nick Madrigal [MOVEMENTS] Brian Anderson home -> 1, Brian Anderson 1 -> 2, Jesse Winker 1 -> 3
[PLAY] Strikeout [BATTER] Luke Voit [PITCHER] Keegan Thompson [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Groundout [BATTER] Eric Hosmer [PITCHER] Robert Gasser [FIELDERS] Josh VanMeter [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Wisdom [PITCHER] Robert Gasser [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Single [BATTER] Nick Madrigal [PITCHER] Robert Gasser [MOVEMENTS] Nick Madrigal home -> 1
[PLAY] Strikeout [BATTER] Tucker Barnhart [PITCHER] Robert Gasser [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Single [BATTER] Brice Turang [PITCHER] Michael Fulmer [MOVEMENTS] Brice Turang home -> 1
[PLAY] Strikeout [BATTER] Josh VanMeter [PITCHER] Michael Fulmer [MOVEMENTS] Brice Turang 1 -> 2, Josh VanMeter home -> home [out]
[PLAY] Pop Out [BATTER] Skye Bolt [PITCHER] Michael Fulmer [FIELDERS] Dansby Swanson [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Flyout [BATTER] Blake Perkins [PITCHER] Michael Fulmer [FIELDERS] Cody Bellinger [MOVEMENTS] Blake Perkins home -> home [out]
[PLAY] Single [BATTER] Nico Hoerner [PITCHER] Gus Varland [MOVEMENTS] Nico Hoerner home -> 1
[PLAY] Home Run [BATTER] Ian Happ [PITCHER] Gus Varland [MOVEMENTS] Ian Happ home -> 4, Nico Hoerner 1 -> 4
[PLAY] Flyout [BATTER] Dansby Swanson [PITCHER] Gus Varland [FIELDERS] Jackson Chourio [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Strikeout [BATTER] Trey Mancini [PITCHER] Gus Varland [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Flyout [BATTER] Cody Bellinger [PITCHER] Gus Varland [FIELDERS] Monte Harrison [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Strikeout [BATTER] Eddy Alvarez [PITCHER] Rowan Wick [MOVEMENTS] Eddy Alvarez home -> home [out]
[PLAY] Flyout [BATTER] Wes Clarke [PITCHER] Rowan Wick [FIELDERS] Cole Roederer [MOVEMENTS] Wes Clarke home -> home [out]
[PLAY] Groundout [BATTER] Jon Singleton [PITCHER] Rowan Wick [FIELDERS] Rowan Wick [MOVEMENTS] Jon Singleton home -> home [out]
[PLAY] Groundout [BATTER] Eric Hosmer [PITCHER] Tyson Miller [FIELDERS] Jon Singleton [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Strikeout [BATTER] Christopher Morel [PITCHER] Tyson Miller [MOVEMENTS] Christopher Morel home -> home [out]
[PLAY] Flyout [BATTER] Zach McKinstry [PITCHER] Tyson Miller [FIELDERS] Jackson Chourio [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Groundout [BATTER] Jackson Chourio [PITCHER] Brandon Hughes [FIELDERS] Zach McKinstry [MOVEMENTS] Jackson Chourio home -> home [out]
[PLAY] Double [BATTER] Brian Navarreto [PITCHER] Brandon Hughes [MOVEMENTS] Brian Navarreto home -> 2
[PLAY] Single [BATTER] Eric Brown Jr. [PITCHER] Brandon Hughes [MOVEMENTS] Eric Brown Jr. home -> 1, Brian Navarreto 2 -> 3
[PLAY] Walk [BATTER] Monte Harrison [PITCHER] Brandon Hughes [MOVEMENTS] Eric Brown Jr. 1 -> 2, Brian Navarreto 3 -> 4, Eric Brown Jr. 2 -> 3, Monte Harrison home -> 1
[PLAY] Sac Fly [BATTER] Cam Devanney [PITCHER] Brandon Hughes [FIELDERS] Christopher Morel [SCORING_RUNNER] Eric Brown Jr. [MOVEMENTS] Cam Devanney home -> home [out], Eric Brown Jr. 3 -> 4
[PLAY] Single [BATTER] Lamar Sparks [PITCHER] Brandon Hughes [MOVEMENTS] Lamar Sparks home -> 1, Monte Harrison 1 -> 2
[PLAY] Flyout [BATTER] Eddy Alvarez [PITCHER] Brandon Hughes [FIELDERS] Mike Tauchman [MOVEMENTS] Eddy Alvarez home -> home [out]
[PLAY] Groundout [BATTER] David Bote [PITCHER] Hoby Milner [FIELDERS] Cam Devanney [MOVEMENTS] David Bote home -> home [out]
[PLAY] Flyout [BATTER] Dom Nuñez [PITCHER] Hoby Milner [FIELDERS] Jackson Chourio [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Groundout [BATTER] Mike Tauchman [PITCHER] Hoby Milner [FIELDERS] Jon Singleton [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Walk [BATTER] Wes Clarke [PITCHER] Manuel Rodríguez [MOVEMENTS] Wes Clarke home -> 1
[PLAY] Flyout [BATTER] Jon Singleton [PITCHER] Manuel Rodríguez [FIELDERS] Christopher Morel [MOVEMENTS] Jon Singleton home -> home [out]
[PLAY] Single [BATTER] Jackson Chourio [PITCHER] Manuel Rodríguez [MOVEMENTS] Jackson Chourio home -> 1, Wes Clarke 1 -> 2
[PLAY] Strikeout [BATTER] Brian Navarreto [PITCHER] Manuel Rodríguez [MOVEMENTS] Brian Navarreto home -> home [out]
[PLAY] Pop Out [BATTER] Eric Brown Jr. [PITCHER] Manuel Rodríguez [FIELDERS] Nelson Maldonado [MOVEMENTS] Eric Brown Jr. home -> home [out]
[PLAY] Groundout [BATTER] Sergio Alcántara [PITCHER] Elvis Peguero [FIELDERS] Jon Singleton [MOVEMENTS] Sergio Alcántara home -> home [out]
[PLAY] Walk [BATTER] Luis Torrens [PITCHER] Elvis Peguero [MOVEMENTS] Luis Torrens home -> 1
[PLAY] Double [BATTER] Cole Roederer [PITCHER] Elvis Peguero [MOVEMENTS] Cole Roederer home -> 2, Luis Torrens 1 -> 3
[PLAY] Groundout [BATTER] Nelson Maldonado [PITCHER] Elvis Peguero [FIELDERS] Eric Brown Jr. [MOVEMENTS] Nelson Maldonado home -> home [out], Luis Torrens 3 -> 4, Cole Roederer 2 -> 3
[PLAY] Lineout [BATTER] Christopher Morel [PITCHER] Elvis Peguero [FIELDERS] Eric Brown Jr. [MOVEMENTS] Christopher Morel home -> home [out]
[GAME_END]
