[GAME] 719077 [DATE] 2023-03-17 [VENUE] Wrigley Field [WEATHER] Partly Cloudy 69 2

[TEAM] 112
[PITCHER] Cayne Ueckert
[THIRD_BASE] BJ Murray Jr.
[PITCHER] Blake Whitney
[SHORTSTOP] Andy Weber
[THIRD_BASE] Levi Jordan
[SHORTSTOP] Miguel Pabon
[LEFT_FIELD] Yohendrick Pinango
[CATCHER] Ethan Hearn
[OUTFIELD] Jordan Nwogu
[RIGHT_FIELD] Parker Chavers
[SHORTSTOP] Scott McKeon
[PITCHER] Hunter Bigge
[PITCHER] Michael McAvene
[OUTFIELD] Bradlee Beesley
[PITCHER] Joe Nahas
[LEFT_FIELD] Jacob Wetzel
[CATCHER] Bryce Windham
[PITCHER] Dalton Stambaugh
[PITCHER] Bailey Horn
[SHORTSTOP] Kevin Made
[OUTFIELD] Ismael Mena
[SHORTSTOP] Brayan Altuve
[CENTER_FIELD] Pete Crow-Armstrong
[PITCHER] Max Bain
[CATCHER] Moises Ballesteros
[OUTFIELD] Andy Garriola
[OUTFIELD] Raino Coran
[PITCHER] Jarod Wright
[THIRD_BASE] James Triantos
[PINCH_HITTER] Haydn McGeary

[TEAM] 119
[LEFT_FIELD] David Peralta
[PITCHER] Clayton Kershaw
[SHORTSTOP] Miguel Rojas
[DESIGNATED_HITTER] J.D. Martinez
[FIRST_BASE] Freddie Freeman
[RIGHT_FIELD] Jason Heyward
[PITCHER] Jimmy Nelson
[PITCHER] Rubby De La Rosa
[PITCHER] Matt Andriese
[PITCHER] Daniel Hudson
[CATCHER] David Freitas
[PITCHER] James Jones
[PITCHER] Shelby Miller
[THIRD_BASE] Max Muncy
[CENTER_FIELD] Trayce Thompson
[PITCHER] Robbie Erlin
[PITCHER] Dylan Covey
[PITCHER] Adam Kolarek
[PITCHER] Noah Syndergaard
[PITCHER] Wander Suero
[PITCHER] Jake Reed
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[PITCHER] Tayler Scott
[CENTER_FIELD] Bradley Zimmer
[CATCHER] Hamlet Marte
[SHORTSTOP] Chris Taylor
[PITCHER] Alex Reyes
[RIGHT_FIELD] Steven Duggar
[PITCHER] Yency Almonte
[PITCHER] Evan Phillips
[SECOND_BASE] Bryson Brigman
[PITCHER] Victor González
[PITCHER] Julio Urías
[PITCHER] Phil Bickford
[OUTFIELD] Michael Reed
[PITCHER] Keegan Curtis
[PITCHER] Andre Jackson
[DESIGNATED_HITTER] Justin Yurchak
[PITCHER] Caleb Ferguson
[THIRD_BASE] Yonny Hernández
[PITCHER] Brusdar Graterol
[SECOND_BASE] Jahmai Jones
[CATCHER] Ryan January
[PITCHER] Tanner Dodson
[PITCHER] Bryan Hudson
[RIGHT_FIELD] Josh Stowers
[PITCHER] Justin Hagenman
[SHORTSTOP] Luke Williams
[PITCHER] Tony Gonsolin
[PITCHER] Tyler Cyr
[CATCHER] Patrick Mazeika
[SHORTSTOP] Gavin Lux
[RIGHT_FIELD] Yusniel Díaz
[PITCHER] Marshall Kasowski
[PITCHER] Dustin May
[CATCHER] Will Smith
[FIRST_BASE] Devin Mann
[FIRST_BASE] Ryan Ward
[PITCHER] Trevor Bettencourt
[PITCHER] Aldry Acosta
[OUTFIELD] Ismael Alcantara
[PITCHER] Jordan Leasure
[CATCHER] Griffin Lockwood-Powell
[PITCHER] Michael Grove
[PITCHER] Mark Washington
[PITCHER] Jack Dreyer
[PITCHER] Bobby Miller
[CATCHER] Hunter Feduccia
[PITCHER] Logan Salow
[PITCHER] Justin Bruihl
[PITCHER] Ben Harris
[SECOND_BASE] Miguel Vargas
[PITCHER] John Rooney
[PITCHER] Braydon Fisher
[OUTFIELD] Aldrich De Jongh
[PITCHER] Nick Nastrini
[LEFT_FIELD] James Outman
[PITCHER] Julian Smith
[PITCHER] Alex Vesia
[LEFT_FIELD] Drew Avans
[THIRD_BASE] Kody Hoese
[CENTER_FIELD] Jose Ramos
[PITCHER] Christian Suarez
[OUTFIELD] Chris Newell
[SECOND_BASE] Sean McLain
[PITCHER] Aaron Ochsenbein
[CATCHER] Jefferson Valladares
[PITCHER] Ryan Pepiot
[THIRD_BASE] Brandon Lewis
[CATCHER] Dalton Rushing
[PITCHER] Nick Robertson
[PITCHER] Landon Knack
[SHORTSTOP] Alex Freeland
[OUTFIELD] Yeiner Fernandez
[SHORTSTOP] Jose Izarra
[OUTFIELD] Gaige Howard
[OUTFIELD] Kyle Nevin
[SHORTSTOP] Wilman Diaz
[CATCHER] Jesus Galiz
[PITCHER] Gavin Stone
[CATCHER] Thayron Liranzo
[OUTFIELD] Damon Keith
[SHORTSTOP] Oswaldo Osorio
[SECOND_BASE] Taylor Young

[GAME_START]
[PLAY] Groundout [BATTER] Jason Heyward [PITCHER] Hayden Wesneski [FIELDERS] Dansby Swanson [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Lineout [BATTER] James Outman [PITCHER] Hayden Wesneski [FIELDERS] Nico Hoerner [MOVEMENTS] James Outman home -> home [out]
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Hayden Wesneski [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Strikeout [BATTER] Nico Hoerner [PITCHER] Ryan Pepiot [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Flyout [BATTER] Ian Happ [PITCHER] Ryan Pepiot [FIELDERS] Trayce Thompson [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Strikeout [BATTER] Dansby Swanson [PITCHER] Ryan Pepiot [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Hayden Wesneski [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Hayden Wesneski [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Pop Out [BATTER] Chris Taylor [PITCHER] Hayden Wesneski [FIELDERS] Matt Mervis [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Flyout [BATTER] Trey Mancini [PITCHER] Ryan Pepiot [FIELDERS] Jason Heyward [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Walk [BATTER] Cody Bellinger [PITCHER] Ryan Pepiot [MOVEMENTS] Cody Bellinger home -> 1
[PLAY] Grounded Into Double Play [BATTER] Eric Hosmer [PITCHER] Ryan Pepiot [FIELDERS] Miguel Vargas, Chris Taylor [MOVEMENTS] Cody Bellinger 1 -> home [out], Eric Hosmer home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Vargas [PITCHER] Hayden Wesneski [MOVEMENTS] Miguel Vargas home -> home [out]
[PLAY] Groundout [BATTER] Ryan Ward [PITCHER] Hayden Wesneski [FIELDERS] Nico Hoerner [MOVEMENTS] Ryan Ward home -> home [out]
[PLAY] Walk [BATTER] Patrick Mazeika [PITCHER] Hayden Wesneski [MOVEMENTS] Patrick Mazeika home -> 1
[PLAY] Single [BATTER] Jason Heyward [PITCHER] Hayden Wesneski [MOVEMENTS] Jason Heyward home -> 1, Patrick Mazeika 1 -> 2
[PLAY] Strikeout [BATTER] James Outman [PITCHER] Hayden Wesneski [MOVEMENTS] James Outman home -> home [out]
[PLAY] Walk [BATTER] Nick Madrigal [PITCHER] Ryan Pepiot [MOVEMENTS] Nick Madrigal home -> 1
[PLAY] Single [BATTER] Matt Mervis [PITCHER] Ryan Pepiot [MOVEMENTS] Nick Madrigal 1 -> 2, Matt Mervis home -> 1, Nick Madrigal 2 -> 3
[PLAY] Strikeout [BATTER] Tucker Barnhart [PITCHER] Ryan Pepiot [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Flyout [BATTER] Nico Hoerner [PITCHER] Ryan Pepiot [FIELDERS] Jason Heyward [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Double [BATTER] Ian Happ [PITCHER] Ryan Pepiot [MOVEMENTS] Ian Happ home -> 2, Nick Madrigal 3 -> 4, Matt Mervis 1 -> 3
[PLAY] Strikeout [BATTER] Dansby Swanson [PITCHER] Ryan Pepiot [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Walk [BATTER] Trayce Thompson [PITCHER] Hayden Wesneski [MOVEMENTS] Trayce Thompson home -> 1
[PLAY] Single [BATTER] Max Muncy [PITCHER] Hayden Wesneski [MOVEMENTS] Max Muncy home -> 1, Trayce Thompson 1 -> 2
[PLAY] Home Run [BATTER] J.D. Martinez [PITCHER] Hayden Wesneski [MOVEMENTS] J.D. Martinez home -> 4, Trayce Thompson 2 -> 4, Max Muncy 1 -> 4
[PLAY] Strikeout [BATTER] Chris Taylor [PITCHER] Hayden Wesneski [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Single [BATTER] Miguel Vargas [PITCHER] Hayden Wesneski [MOVEMENTS] Miguel Vargas home -> 1
[PLAY] Single [BATTER] Ryan Ward [PITCHER] Max Bain [MOVEMENTS] Ryan Ward home -> 1, Miguel Vargas 1 -> 2, Miguel Vargas 2 -> 3
[PLAY] Single [BATTER] Patrick Mazeika [PITCHER] Max Bain [MOVEMENTS] Patrick Mazeika home -> 1, Miguel Vargas 3 -> 4, Ryan Ward 1 -> 2
[PLAY] Double [BATTER] Jason Heyward [PITCHER] Max Bain [MOVEMENTS] Jason Heyward home -> 2, Ryan Ward 2 -> 4, Patrick Mazeika 1 -> 3
[PLAY] Strikeout [BATTER] James Outman [PITCHER] Max Bain [MOVEMENTS] James Outman home -> home [out]
[PLAY] Walk [BATTER] Trayce Thompson [PITCHER] Max Bain [MOVEMENTS] Trayce Thompson home -> 1
[PLAY] Walk [BATTER] Max Muncy [PITCHER] Max Bain [MOVEMENTS] Patrick Mazeika 3 -> 4, Jason Heyward 2 -> 3, Trayce Thompson 1 -> 2, Max Muncy home -> 1
[PLAY] Double [BATTER] J.D. Martinez [PITCHER] Peyton Remy [MOVEMENTS] J.D. Martinez home -> 2, Jason Heyward 3 -> 4, Trayce Thompson 2 -> 4, Max Muncy 1 -> 3
[PLAY] Strikeout [BATTER] Chris Taylor [PITCHER] Peyton Remy [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Walk [BATTER] Trey Mancini [PITCHER] Keegan Curtis [MOVEMENTS] Trey Mancini home -> 1
[PLAY] Grounded Into Double Play [BATTER] Cody Bellinger [PITCHER] Keegan Curtis [FIELDERS] Miguel Vargas, Chris Taylor [MOVEMENTS] Trey Mancini 1 -> home [out], Cody Bellinger home -> home [out]
[PLAY] Double [BATTER] Eric Hosmer [PITCHER] Keegan Curtis [MOVEMENTS] Eric Hosmer home -> 2
[PLAY] Flyout [BATTER] Nick Madrigal [PITCHER] Keegan Curtis [FIELDERS] Trayce Thompson [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Hit By Pitch [BATTER] Miguel Vargas [PITCHER] Adbert Alzolay [MOVEMENTS] Miguel Vargas home -> 1
[PLAY] Strikeout [BATTER] Ryan Ward [PITCHER] Adbert Alzolay [MOVEMENTS] Ryan Ward home -> home [out]
[PLAY] Lineout [BATTER] Patrick Mazeika [PITCHER] Adbert Alzolay [FIELDERS] Nico Hoerner [MOVEMENTS] Patrick Mazeika home -> home [out]
[PLAY] Strikeout [BATTER] Jason Heyward [PITCHER] Adbert Alzolay [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Single [BATTER] Matt Mervis [PITCHER] Adam Kolarek [MOVEMENTS] Matt Mervis home -> 1
[PLAY] Forceout [BATTER] Tucker Barnhart [PITCHER] Adam Kolarek [FIELDERS] Chris Taylor, Chris Taylor [MOVEMENTS] Matt Mervis 1 -> 2, Matt Mervis 2 -> home [out], Tucker Barnhart home -> 1
[PLAY] Grounded Into Double Play [BATTER] Nico Hoerner [PITCHER] Adam Kolarek [FIELDERS] Chris Taylor, Miguel Vargas [MOVEMENTS] Tucker Barnhart 1 -> home [out], Nico Hoerner home -> home [out]
[PLAY] Flyout [BATTER] James Outman [PITCHER] Adbert Alzolay [FIELDERS] Trey Mancini [MOVEMENTS] James Outman home -> home [out]
[PLAY] Pop Out [BATTER] Trayce Thompson [PITCHER] Adbert Alzolay [FIELDERS] Dansby Swanson [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Flyout [BATTER] Max Muncy [PITCHER] Adbert Alzolay [FIELDERS] Cody Bellinger [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Walk [BATTER] Ian Happ [PITCHER] Tayler Scott [MOVEMENTS] Ian Happ home -> 1
[PLAY] Double [BATTER] Dansby Swanson [PITCHER] Tayler Scott [MOVEMENTS] Dansby Swanson home -> 2, Ian Happ 1 -> 3
[PLAY] Strikeout [BATTER] Trey Mancini [PITCHER] Tayler Scott [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Triple [BATTER] Cody Bellinger [PITCHER] Tayler Scott [MOVEMENTS] Cody Bellinger home -> 3, Ian Happ 3 -> 4, Dansby Swanson 2 -> 4
[PLAY] Sac Fly [BATTER] Eric Hosmer [PITCHER] Tayler Scott [FIELDERS] Bradley Zimmer [SCORING_RUNNER] Cody Bellinger [MOVEMENTS] Eric Hosmer home -> home [out], Cody Bellinger 3 -> 4
[PLAY] Flyout [BATTER] Nick Madrigal [PITCHER] Tayler Scott [FIELDERS] Steven Duggar [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Rowan Wick [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Lineout [BATTER] Chris Taylor [PITCHER] Rowan Wick [FIELDERS] D.J. Artis [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Home Run [BATTER] Miguel Vargas [PITCHER] Rowan Wick [MOVEMENTS] Miguel Vargas home -> 4
[PLAY] Strikeout [BATTER] Ryan Ward [PITCHER] Rowan Wick [MOVEMENTS] Ryan Ward home -> home [out]
[PLAY] Double [BATTER] Matt Mervis [PITCHER] Rubby De La Rosa [MOVEMENTS] Matt Mervis home -> 2
[PLAY] Lineout [BATTER] Tucker Barnhart [PITCHER] Rubby De La Rosa [FIELDERS] Steven Duggar [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Strikeout [BATTER] Josue Huma [PITCHER] Rubby De La Rosa [MOVEMENTS] Josue Huma home -> home [out]
[PLAY] Walk [BATTER] Luis Torrens [PITCHER] Rubby De La Rosa [MOVEMENTS] Luis Torrens home -> 1
[PLAY] Home Run [BATTER] Jacob Wetzel [PITCHER] Rubby De La Rosa [MOVEMENTS] Jacob Wetzel home -> 4, Matt Mervis 2 -> 4, Luis Torrens 1 -> 4
[PLAY] Single [BATTER] Scott McKeon [PITCHER] Rubby De La Rosa [MOVEMENTS] Scott McKeon home -> 1, Scott McKeon 1 -> 2
[PLAY] Flyout [BATTER] Parker Chavers [PITCHER] Rubby De La Rosa [FIELDERS] Drew Avans [MOVEMENTS] Parker Chavers home -> home [out]
[PLAY] Single [BATTER] Luke Williams [PITCHER] Anthony Kay [MOVEMENTS] Luke Williams home -> 1
[PLAY] Strikeout [BATTER] Steven Duggar [PITCHER] Anthony Kay [MOVEMENTS] Luke Williams 1 -> 2, Luke Williams 2 -> 3, Steven Duggar home -> home [out]
[PLAY] Walk [BATTER] Yonny Hernández [PITCHER] Anthony Kay [MOVEMENTS] Yonny Hernández home -> 1
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Anthony Kay [MOVEMENTS] Yonny Hernández 1 -> 2, Bradley Zimmer home -> home [out]
[PLAY] Strikeout [BATTER] Drew Avans [PITCHER] Anthony Kay [MOVEMENTS] Drew Avans home -> home [out]
[PLAY] Pop Out [BATTER] D.J. Artis [PITCHER] Phil Bickford [FIELDERS] Yonny Hernández [MOVEMENTS] D.J. Artis home -> home [out]
[PLAY] Strikeout [BATTER] Haydn McGeary [PITCHER] Phil Bickford [MOVEMENTS] Haydn McGeary home -> home [out]
[PLAY] Pop Out [BATTER] Matt Mervis [PITCHER] Phil Bickford [FIELDERS] Yonny Hernández [MOVEMENTS] Matt Mervis home -> home [out]
[PLAY] Strikeout [BATTER] Justin Yurchak [PITCHER] Julian Merryweather [MOVEMENTS] Justin Yurchak home -> home [out]
[PLAY] Walk [BATTER] Devin Mann [PITCHER] Julian Merryweather [MOVEMENTS] Devin Mann home -> 1
[PLAY] Strikeout [BATTER] Hunter Feduccia [PITCHER] Julian Merryweather [MOVEMENTS] Hunter Feduccia home -> home [out]
[PLAY] Flyout [BATTER] Sean McLain [PITCHER] Julian Merryweather [FIELDERS] Parker Chavers [MOVEMENTS] Sean McLain home -> home [out]
[PLAY] Lineout [BATTER] Luis Verdugo [PITCHER] Tyler Cyr [FIELDERS] Bradley Zimmer [MOVEMENTS] Luis Verdugo home -> home [out]
[PLAY] Groundout [BATTER] Josue Huma [PITCHER] Tyler Cyr [FIELDERS] Luke Williams [MOVEMENTS] Josue Huma home -> home [out]
[PLAY] Lineout [BATTER] Luis Torrens [PITCHER] Tyler Cyr [FIELDERS] Yonny Hernández [MOVEMENTS] Luis Torrens home -> home [out]
[GAME_END]
