[GAME] 719488 [DATE] 2023-03-28 [VENUE] Wrigley Field [WEATHER] Partly Cloudy 74 1

[TEAM] 112
[SHORTSTOP] Miguel Pabon
[RIGHT_FIELD] Kevin Alcántara
[SHORTSTOP] Rafael Morel
[LEFT_FIELD] Yohendrick Pinango
[CATCHER] Ethan Hearn
[LEFT_FIELD] Owen Caissie
[OUTFIELD] Jordan Nwogu
[CENTER_FIELD] Parker Chavers
[SHORTSTOP] Scott McKeon
[OUTFIELD] Felix Stevens
[OUTFIELD] Cristian More
[PITCHER] Hunter Bigge
[PITCHER] Michael McAvene
[OUTFIELD] Bradlee Beesley
[PITCHER] Joe Nahas
[SHORTSTOP] Liam Spence
[LEFT_FIELD] Jacob Wetzel
[CATCHER] Bryce Windham
[PITCHER] Dalton Stambaugh
[PITCHER] Bailey Horn
[SHORTSTOP] Kevin Made
[OUTFIELD] Ismael Mena
[SHORTSTOP] Brayan Altuve
[CENTER_FIELD] Pete Crow-Armstrong
[PITCHER] Max Bain
[CATCHER] Moises Ballesteros
[OUTFIELD] Andy Garriola
[OUTFIELD] Raino Coran
[SHORTSTOP] Christian Olivo
[PITCHER] Jack Aldrich
[PITCHER] Jarod Wright
[THIRD_BASE] James Triantos
[PITCHER] Riley Martin
[CATCHER] Haydn McGeary
[OUTFIELD] Ke'Shun Collier
[CATCHER] Henniel Alcala

[TEAM] 145
[PITCHER] Lance Lynn
[SECOND_BASE] Elvis Andrus
[PITCHER] Jake Diekman
[CATCHER] Yasmani Grandal
[PITCHER] Joe Kelly
[SHORTSTOP] Leury García
[CENTER_FIELD] Jake Marisnick
[SHORTSTOP] Erik González
[LEFT_FIELD] Billy Hamilton
[PITCHER] Ben Holmes
[SECOND_BASE] Hanser Alberto
[PITCHER] Mike Clevinger
[PITCHER] Aaron Bummer
[PITCHER] Lucas Giolito
[PITCHER] Kendall Graveman
[PITCHER] José Ruiz
[PITCHER] Tanner Banks
[SHORTSTOP] Zach Remillard
[FIRST_BASE] Chris Shaw
[RIGHT_FIELD] Victor Reyes
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[CATCHER] Xavier Fernández
[PITCHER] Keynan Middleton
[PITCHER] John Parke
[LEFT_FIELD] Andrew Benintendi
[THIRD_BASE] Taylor Snyder
[THIRD_BASE] Laz Rivera
[PITCHER] Dylan Cease
[RIGHT_FIELD] Adam Haseley
[PITCHER] Michael Kopech
[CATCHER] Evan Skoug
[DESIGNATED_HITTER] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Luke Shilling
[PITCHER] Garrett Davila
[RIGHT_FIELD] Romy Gonzalez
[OUTFIELD] Tyler Neslony
[PINCH_HITTER] Andy Atwood
[CATCHER] Seby Zavala
[CATCHER] Sebastián  Rivero
[SHORTSTOP] Moisés Castillo
[PITCHER] Gregory Santos
[SHORTSTOP] Jason Matthews
[PITCHER] J.B. Olson
[CENTER_FIELD] Duke Ellis
[RIGHT_FIELD] Caberea Weaver
[PITCHER] Lincoln Henzman
[FIRST_BASE] Jake Burger
[PITCHER] Jimmy Lambert
[PITCHER] Gil Luna
[PITCHER] Jake Palisch
[CATCHER] Troy Claunch
[PITCHER] Haylen Green
[PITCHER] Jesse Scholtens
[SECOND_BASE] Nate Mondou
[DESIGNATED_HITTER] Brandon Bossard
[PITCHER] Alejandro Mateo
[PITCHER] Sammy Peralta
[THIRD_BASE] Tim Elko
[RIGHT_FIELD] Luis Mieses
[CENTER_FIELD] Luis Robert Jr.
[OUTFIELD] Yoelqui Céspedes
[PITCHER] Caleb Freeman
[CATCHER] Ivan Gonzalez
[PITCHER] Nick Gallagher
[PITCHER] Garrett Schoenle
[CATCHER] Tyler Osik
[PITCHER] Austin Warner
[PITCHER] Edgar Navarro
[PINCH_HITTER] Johnabiell Laureano
[LEFT_FIELD] Ben Norman
[SHORTSTOP] Mario Camilletti
[PITCHER] Sean Burke
[CATCHER] Adam Hackenberg
[PITCHER] Andrew Pérez
[SECOND_BASE] Samil Polanco
[PITCHER] Yoelvin Silven
[CATCHER] Keegan Fish
[PITCHER] Lane Ramsey
[CATCHER] Luis Pineda
[PITCHER] Matthew Thompson
[FIRST_BASE] Andrew Vaughn
[PITCHER] Frander Veras
[PITCHER] Chase Plymell
[SHORTSTOP] Wilber Sanchez
[PITCHER] Dylan Burns
[PITCHER] Tommy Sommer
[PITCHER] Declan Cronin
[PITCHER] Fraser Ellard
[PITCHER] Chase Solesky
[CENTER_FIELD] James Beard
[PITCHER] Vince Vannelle
[PITCHER] Drew McDaniel
[PITCHER] Johnny Ray
[CENTER_FIELD] Logan Glass
[CATCHER] Victor Torres
[LEFT_FIELD] DJ Gladney
[LEFT_FIELD] Chris Lanzilli
[PITCHER] Nate Fisher
[SHORTSTOP] Jordan Sprinkle
[PITCHER] Everhett Hazelwood
[SECOND_BASE] Matt Archer
[PITCHER] Tristan Stivors
[PITCHER] Jordan Mikel
[THIRD_BASE] Wilfred Veras
[SECOND_BASE] Yolbert Sanchez
[SHORTSTOP] Layant Tapia
[CENTER_FIELD] Oscar Colás
[SHORTSTOP] Javier Mora
[CATCHER] Michael Turner
[PITCHER] Ben Beutel
[OUTFIELD] Terrell Tatum
[SHORTSTOP] Colson Montgomery
[THIRD_BASE] Wes Kath
[OUTFIELD] Godwin Bennett
[SHORTSTOP] Shawn Goosenberg
[OUTFIELD] Cameron Butler
[PITCHER] Kohl Simas
[OUTFIELD] Loidel Chapelli
[SECOND_BASE] Alsander Womack
[THIRD_BASE] Bryce Willits
[SHORTSTOP] Ryan Burrowes
[PITCHER] Eric Hildebrand
[PITCHER] Tyler Schweitzer
[SHORTSTOP] Taishi Nakawake

[GAME_START]
[PLAY] Groundout [BATTER] Elvis Andrus [PITCHER] Drew Smyly [FIELDERS] Luis Vazquez [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Home Run [BATTER] Romy Gonzalez [PITCHER] Drew Smyly [MOVEMENTS] Romy Gonzalez home -> 4
[PLAY] Groundout [BATTER] Andrew Vaughn [PITCHER] Drew Smyly [FIELDERS] Chase Strumpf [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Single [BATTER] Gavin Sheets [PITCHER] Drew Smyly [MOVEMENTS] Gavin Sheets home -> 1
[PLAY] Flyout [BATTER] Seby Zavala [PITCHER] Drew Smyly [FIELDERS] Kevin Alcántara [MOVEMENTS] Seby Zavala home -> home [out]
[PLAY] Single [BATTER] Nick Madrigal [PITCHER] Michael Kopech [MOVEMENTS] Nick Madrigal home -> 1
[PLAY] Grounded Into Double Play [BATTER] Tucker Barnhart [PITCHER] Michael Kopech [FIELDERS] Elvis Andrus, Moisés Castillo [MOVEMENTS] Nick Madrigal 1 -> home [out], Tucker Barnhart home -> home [out]
[PLAY] Strikeout [BATTER] Pete Crow-Armstrong [PITCHER] Michael Kopech [MOVEMENTS] Pete Crow-Armstrong home -> home [out]
[PLAY] Bunt Groundout [BATTER] Oscar Colás [PITCHER] Drew Smyly [FIELDERS] Drew Smyly [MOVEMENTS] Oscar Colás home -> home [out]
[PLAY] Single [BATTER] Moisés Castillo [PITCHER] Drew Smyly [MOVEMENTS] Moisés Castillo home -> 1
[PLAY] Double [BATTER] DJ Gladney [PITCHER] Drew Smyly [MOVEMENTS] DJ Gladney home -> 2, Moisés Castillo 1 -> 3, Moisés Castillo 3 -> home [out]
[PLAY] Lineout [BATTER] Wes Kath [PITCHER] Drew Smyly [FIELDERS] Kevin Alcántara [MOVEMENTS] Wes Kath home -> home [out]
[PLAY] Groundout [BATTER] Kevin Alcántara [PITCHER] Michael Kopech [FIELDERS] Moisés Castillo [MOVEMENTS] Kevin Alcántara home -> home [out]
[PLAY] Pop Out [BATTER] Owen Caissie [PITCHER] Michael Kopech [FIELDERS] Moisés Castillo [MOVEMENTS] Owen Caissie home -> home [out]
[PLAY] Hit By Pitch [BATTER] Miguel Amaya [PITCHER] Michael Kopech [MOVEMENTS] Miguel Amaya home -> 1
[PLAY] Walk [BATTER] Chase Strumpf [PITCHER] Michael Kopech [MOVEMENTS] Miguel Amaya 1 -> 2, Chase Strumpf home -> 1
[PLAY] Double [BATTER] BJ Murray Jr. [PITCHER] Michael Kopech [MOVEMENTS] BJ Murray Jr. home -> 2, Chase Strumpf 1 -> 3, Chase Strumpf 3 -> 4, Miguel Amaya 2 -> 4
[PLAY] Strikeout [BATTER] Luis Vazquez [PITCHER] Michael Kopech [MOVEMENTS] Luis Vazquez home -> home [out]
[PLAY] Groundout [BATTER] Elvis Andrus [PITCHER] Drew Smyly [FIELDERS] Luis Vazquez [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Groundout [BATTER] Romy Gonzalez [PITCHER] Drew Smyly [FIELDERS] Nick Madrigal [MOVEMENTS] Romy Gonzalez home -> home [out]
[PLAY] Home Run [BATTER] Andrew Vaughn [PITCHER] Drew Smyly [MOVEMENTS] Andrew Vaughn home -> 4
[PLAY] Field Error [BATTER] Gavin Sheets [PITCHER] Drew Smyly [FIELDERS] BJ Murray Jr. [MOVEMENTS] Gavin Sheets home -> 1
[PLAY] Single [BATTER] Seby Zavala [PITCHER] Drew Smyly [MOVEMENTS] Seby Zavala home -> 1, Gavin Sheets 1 -> 2, Gavin Sheets 2 -> 3
[PLAY] Walk [BATTER] Oscar Colás [PITCHER] Drew Smyly [MOVEMENTS] Seby Zavala 1 -> 2, Oscar Colás home -> 1
[PLAY] Strikeout [BATTER] Moisés Castillo [PITCHER] Drew Smyly [MOVEMENTS] Gavin Sheets 3 -> 4, Seby Zavala 2 -> 3, Oscar Colás 1 -> 2, Moisés Castillo home -> home [out]
[PLAY] Walk [BATTER] Nick Madrigal [PITCHER] Michael Kopech [MOVEMENTS] Nick Madrigal home -> 1
[PLAY] Grounded Into Double Play [BATTER] Tucker Barnhart [PITCHER] Michael Kopech [FIELDERS] Moisés Castillo, Moisés Castillo [MOVEMENTS] Nick Madrigal 1 -> home [out], Tucker Barnhart home -> home [out]
[PLAY] Single [BATTER] Pete Crow-Armstrong [PITCHER] Michael Kopech [MOVEMENTS] Pete Crow-Armstrong home -> 1
[PLAY] Strikeout [BATTER] Kevin Alcántara [PITCHER] Michael Kopech [MOVEMENTS] Kevin Alcántara home -> home [out]
[PLAY] Strikeout [BATTER] DJ Gladney [PITCHER] Drew Smyly [MOVEMENTS] DJ Gladney home -> home [out]
[PLAY] Single [BATTER] Wes Kath [PITCHER] Drew Smyly [MOVEMENTS] Wes Kath home -> 1
[PLAY] Double [BATTER] Nate Mondou [PITCHER] Drew Smyly [MOVEMENTS] Nate Mondou home -> 2, Wes Kath 1 -> 3, Wes Kath 3 -> 4
[PLAY] Single [BATTER] Romy Gonzalez [PITCHER] Drew Smyly [MOVEMENTS] Romy Gonzalez home -> 1, Nate Mondou 2 -> 4
[PLAY] Single [BATTER] Andrew Vaughn [PITCHER] Drew Smyly [MOVEMENTS] Andrew Vaughn home -> 1, Romy Gonzalez 1 -> 2
[PLAY] Strikeout [BATTER] Gavin Sheets [PITCHER] Drew Smyly [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Pop Out [BATTER] Seby Zavala [PITCHER] Drew Smyly [FIELDERS] Tucker Barnhart [MOVEMENTS] Seby Zavala home -> home [out]
[PLAY] Strikeout [BATTER] Owen Caissie [PITCHER] Michael Kopech [MOVEMENTS] Owen Caissie home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Amaya [PITCHER] Michael Kopech [MOVEMENTS] Miguel Amaya home -> home [out]
[PLAY] Strikeout [BATTER] Chase Strumpf [PITCHER] Michael Kopech [MOVEMENTS] Chase Strumpf home -> home [out]
[PLAY] Bunt Groundout [BATTER] Duke Ellis [PITCHER] Bailey Horn [FIELDERS] Bailey Horn [MOVEMENTS] Duke Ellis home -> home [out]
[PLAY] Strikeout [BATTER] Moisés Castillo [PITCHER] Bailey Horn [MOVEMENTS] Moisés Castillo home -> home [out]
[PLAY] Single [BATTER] DJ Gladney [PITCHER] Bailey Horn [MOVEMENTS] DJ Gladney home -> 1
[PLAY] Strikeout [BATTER] Wes Kath [PITCHER] Bailey Horn [MOVEMENTS] Wes Kath home -> home [out]
[PLAY] Walk [BATTER] BJ Murray Jr. [PITCHER] Michael Kopech [MOVEMENTS] BJ Murray Jr. home -> 1
[PLAY] Home Run [BATTER] Luis Vazquez [PITCHER] Michael Kopech [MOVEMENTS] Luis Vazquez home -> 4, BJ Murray Jr. 1 -> 4
[PLAY] Single [BATTER] Luis Verdugo [PITCHER] Michael Kopech [MOVEMENTS] Luis Verdugo home -> 1
[PLAY] Strikeout [BATTER] Pablo Aliendo [PITCHER] Michael Kopech [MOVEMENTS] Pablo Aliendo home -> home [out]
[PLAY] Hit By Pitch [BATTER] Pete Crow-Armstrong [PITCHER] Luke Shilling [MOVEMENTS] Luis Verdugo 1 -> 2, Pete Crow-Armstrong home -> 1
[PLAY] Walk [BATTER] Kevin Alcántara [PITCHER] Luke Shilling [MOVEMENTS] Luis Verdugo 2 -> 3, Pete Crow-Armstrong 1 -> 2, Kevin Alcántara home -> 1
[PLAY] Single [BATTER] Owen Caissie [PITCHER] Luke Shilling [MOVEMENTS] Owen Caissie home -> 1, Pete Crow-Armstrong 2 -> 3, Pete Crow-Armstrong 3 -> 4, Kevin Alcántara 1 -> 2, Kevin Alcántara 2 -> 3, Luis Verdugo 3 -> 4
[PLAY] Sac Fly [BATTER] Miguel Amaya [PITCHER] Luke Shilling [FIELDERS] DJ Gladney [SCORING_RUNNER] Kevin Alcántara [MOVEMENTS] Miguel Amaya home -> home [out], Kevin Alcántara 3 -> 4
[PLAY] Lineout [BATTER] Chase Strumpf [PITCHER] Luke Shilling [FIELDERS] DJ Gladney [MOVEMENTS] Chase Strumpf home -> home [out]
[PLAY] Single [BATTER] Nate Mondou [PITCHER] Bailey Horn [MOVEMENTS] Nate Mondou home -> 1
[PLAY] Strikeout [BATTER] Luis Mieses [PITCHER] Bailey Horn [MOVEMENTS] Nate Mondou 1 -> 2, Luis Mieses home -> home [out]
[PLAY] Groundout [BATTER] Taylor Snyder [PITCHER] Bailey Horn [FIELDERS] Luis Vazquez [MOVEMENTS] Taylor Snyder home -> home [out], Nate Mondou 2 -> 3
[PLAY] Strikeout [BATTER] Brandon Bossard [PITCHER] Bailey Horn [MOVEMENTS] Brandon Bossard home -> home [out]
[PLAY] Flyout [BATTER] BJ Murray Jr. [PITCHER] Austin Warner [FIELDERS] Duke Ellis [MOVEMENTS] BJ Murray Jr. home -> home [out]
[PLAY] Lineout [BATTER] Luis Vazquez [PITCHER] Austin Warner [FIELDERS] DJ Gladney [MOVEMENTS] Luis Vazquez home -> home [out]
[PLAY] Strikeout [BATTER] Luis Verdugo [PITCHER] Austin Warner [MOVEMENTS] Luis Verdugo home -> home [out]
[PLAY] Strikeout [BATTER] Adam Hackenberg [PITCHER] Michael McAvene [MOVEMENTS] Adam Hackenberg home -> home [out]
[PLAY] Flyout [BATTER] Duke Ellis [PITCHER] Michael McAvene [FIELDERS] Owen Caissie [MOVEMENTS] Duke Ellis home -> home [out]
[PLAY] Flyout [BATTER] Jordan Sprinkle [PITCHER] Michael McAvene [FIELDERS] Kevin Alcántara [MOVEMENTS] Jordan Sprinkle home -> home [out]
[PLAY] Field Error [BATTER] Pablo Aliendo [PITCHER] Austin Warner [FIELDERS] Ben Norman [MOVEMENTS] Pablo Aliendo home -> 1, Pablo Aliendo 1 -> 2
[PLAY] Groundout [BATTER] Pete Crow-Armstrong [PITCHER] Austin Warner [FIELDERS] Nate Mondou [MOVEMENTS] Pete Crow-Armstrong home -> home [out], Pablo Aliendo 2 -> 3
[PLAY] Single [BATTER] Kevin Alcántara [PITCHER] Austin Warner [MOVEMENTS] Kevin Alcántara home -> 1, Pablo Aliendo 3 -> 4
[PLAY] Grounded Into Double Play [BATTER] Owen Caissie [PITCHER] Austin Warner [FIELDERS] Chris Shaw, Chris Shaw [MOVEMENTS] Owen Caissie home -> home [out], Kevin Alcántara 1 -> home [out]
[PLAY] Single [BATTER] Ben Norman [PITCHER] Hunter Bigge [MOVEMENTS] Ben Norman home -> 1, Ben Norman 1 -> home [out]
[PLAY] Walk [BATTER] Chris Shaw [PITCHER] Hunter Bigge [MOVEMENTS] Chris Shaw home -> 1
[PLAY] Walk [BATTER] Nate Mondou [PITCHER] Hunter Bigge [MOVEMENTS] Chris Shaw 1 -> 2, Nate Mondou home -> 1
[PLAY] Strikeout [BATTER] Luis Mieses [PITCHER] Hunter Bigge [MOVEMENTS] Luis Mieses home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Snyder [PITCHER] Hunter Bigge [MOVEMENTS] Taylor Snyder home -> home [out]
[PLAY] Strikeout [BATTER] Bryce Ball [PITCHER] Austin Warner [MOVEMENTS] Bryce Ball home -> home [out]
[PLAY] Pop Out [BATTER] Chase Strumpf [PITCHER] Austin Warner [FIELDERS] Adam Hackenberg [MOVEMENTS] Chase Strumpf home -> home [out]
[PLAY] Strikeout [BATTER] Nelson Maldonado [PITCHER] Austin Warner [MOVEMENTS] Nelson Maldonado home -> home [out]
[PLAY] Walk [BATTER] Brandon Bossard [PITCHER] Jake Reindl [MOVEMENTS] Brandon Bossard home -> 1
[PLAY] Strikeout [BATTER] Johnabiell Laureano [PITCHER] Jake Reindl [MOVEMENTS] Johnabiell Laureano home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Andy Atwood [PITCHER] Jake Reindl [FIELDERS] Luis Vazquez, Chase Strumpf [MOVEMENTS] Brandon Bossard 1 -> home [out], Andy Atwood home -> home [out]
[GAME_END]
