[GAME] 719043 [DATE] 2023-03-19 [VENUE] Wrigley Field [WEATHER] Overcast 64 7

[TEAM] 112
[THIRD_BASE] BJ Murray Jr.
[PITCHER] Blake Whitney
[SHORTSTOP] Andy Weber
[THIRD_BASE] Levi Jordan
[SHORTSTOP] Miguel Pabon
[LEFT_FIELD] Yohendrick Pinango
[CATCHER] Ethan Hearn
[OUTFIELD] Jordan Nwogu
[PINCH_RUNNER] Parker Chavers
[SHORTSTOP] Scott McKeon
[PITCHER] Hunter Bigge
[PITCHER] Michael McAvene
[OUTFIELD] Bradlee Beesley
[PITCHER] Joe Nahas
[LEFT_FIELD] Jacob Wetzel
[CATCHER] Bryce Windham
[PITCHER] Dalton Stambaugh
[PITCHER] Bailey Horn
[SHORTSTOP] Kevin Made
[OUTFIELD] Ismael Mena
[SHORTSTOP] Brayan Altuve
[CENTER_FIELD] Pete Crow-Armstrong
[PITCHER] Max Bain
[CATCHER] Moises Ballesteros
[OUTFIELD] Andy Garriola
[OUTFIELD] Raino Coran
[SHORTSTOP] Christian Olivo
[PITCHER] Jarod Wright
[THIRD_BASE] James Triantos
[CATCHER] Haydn McGeary

[TEAM] 135
[PITCHER] Cole Hamels
[DESIGNATED_HITTER] Nelson Cruz
[PITCHER] Luis García
[PITCHER] Craig Stammen
[PITCHER] Drew Pomeranz
[PITCHER] Wilmer Font
[PITCHER] Julio Teheran
[CATCHER] Austin Nola
[PITCHER] Daniel Camarena
[FIRST_BASE] Matt Carpenter
[THIRD_BASE] Manny Machado
[FIRST_BASE] Rangel Ravelo
[SECOND_BASE] Xander Bogaerts
[PITCHER] Domingo Tapia
[SECOND_BASE] Rougned Odor
[CATCHER] Pedro Severino
[PITCHER] Aaron Brooks
[PITCHER] Joe Musgrove
[PITCHER] Blake Snell
[OUTFIELD] Preston Tucker
[PITCHER] Angel Sánchez
[PITCHER] Nick Martinez
[PITCHER] Seth Lugo
[PITCHER] Michael Wacha
[PITCHER] José Castillo
[THIRD_BASE] Tim Lopes
[SECOND_BASE] Max Schrock
[PITCHER] Steven Wilson
[PITCHER] Eric Hanhold
[RIGHT_FIELD] David Dahl
[PITCHER] Nabil Crismatt
[PITCHER] Josh Hader
[FIRST_BASE] Jake Cronenworth
[LEFT_FIELD] José Azocar
[RIGHT_FIELD] Brandon Dixon
[CENTER_FIELD] Adam Engel
[PITCHER] Brent Honeywell
[PITCHER] CD Pelham
[THIRD_BASE] Jantzen Witte
[CENTER_FIELD] Luis Liberato
[PITCHER] Jake Sanchez
[CATCHER] Michael Cantu
[PITCHER] Drew Carlton
[PITCHER] Brian Gonzalez
[SHORTSTOP] Evan Mendoza
[PITCHER] Tim Hill
[PITCHER] Jared Koenig
[PITCHER] Anderson Espinoza
[CATCHER] Yorman Rodriguez
[PITCHER] Robert Suarez
[PITCHER] Nick Hernandez
[PITCHER] Matt Waldron
[PITCHER] Nolan Watson
[PITCHER] Reiss Knehr
[CENTER_FIELD] Trent Grisham
[FIRST_BASE] Alfonso Rivas III
[PITCHER] Jordan Guerrero
[PITCHER] Sean Poppen
[PITCHER] Jose Espada
[CATCHER] Brett Sullivan
[LEFT_FIELD] Juan Soto
[FIRST_BASE] Pedro Castellanos
[PITCHER] Henry Henry
[PITCHER] Jay Groome
[THIRD_BASE] Connor Hollis
[PITCHER] Edwuin Bencomo
[CATCHER] Juan Fernandez
[CATCHER] Juan Zabala
[PITCHER] Fred Schlichtholz
[DESIGNATED_HITTER] Luis Campusano
[PITCHER] Lake Bachar
[RIGHT_FIELD] Daniel Johnson
[PITCHER] Aaron Leasher
[PITCHER] Raul Brito
[LEFT_FIELD] Taylor Kohlwey
[PITCHER] Adrian Morejon
[CATCHER] Alison Quintero
[PITCHER] Justin Lopez
[LEFT_FIELD] Tirso Ornelas
[PITCHER] José Lopez
[SHORTSTOP] Ha-Seong Kim
[PITCHER] Bobby Milacki
[PITCHER] Luke Boyd
[PITCHER] Moises Lugo
[THIRD_BASE] Marcos Castañon
[CENTER_FIELD] Korry Howell
[CATCHER] Chandler Seagle
[PITCHER] Noel Vela
[SHORTSTOP] Matthew Batten
[PITCHER] Keegan Collett
[PITCHER] Ryan Weathers
[PITCHER] Ray Kerr
[PITCHER] Garrett Hawkins
[CATCHER] Brandon Valenzuela
[PITCHER] Alan Mundo
[PITCHER] Efrain Contreras
[PITCHER] Jesus Gonzalez
[PITCHER] Jackson Wolf
[PITCHER] Nick Thwaits
[PITCHER] Jose Quezada
[PITCHER] Seth Mayberry
[PITCHER] Felix Minjarez
[SECOND_BASE] Nerwilian Cedeño
[PITCHER] Bodi Rascon
[RIGHT_FIELD] Joshua Mears
[FIRST_BASE] Nathan Martorella
[OUTFIELD] Kai Murphy
[OUTFIELD] Nick Vogt
[THIRD_BASE] Graham Pauley
[SECOND_BASE] Lucas Dunn
[CATCHER] Oswaldo Linares
[OUTFIELD] Samuel Zavala
[SHORTSTOP] Rosman Verdugo
[PITCHER] Ethan Routzahn
[SHORTSTOP] Jackson Merrill
[PITCHER] Aaron Holiday
[CATCHER] Lamar King Jr.
[SHORTSTOP] Yendry Rojas
[SHORTSTOP] Wyatt Hoffman
[PITCHER] Cole Paplham
[OUTFIELD] Tyler Robertson
[OUTFIELD] Jakob Marsee
[PITCHER] Duncan Snider
[SHORTSTOP] Spence Coffman
[CATCHER] Ethan Salas

[GAME_START]
[PLAY] Walk [BATTER] Adam Engel [PITCHER] Justin Steele [MOVEMENTS] Adam Engel home -> 1
[PLAY] Walk [BATTER] Austin Nola [PITCHER] Justin Steele [MOVEMENTS] Adam Engel 1 -> 2, Austin Nola home -> 1
[PLAY] Flyout [BATTER] Matt Carpenter [PITCHER] Justin Steele [FIELDERS] Ian Happ [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Strikeout [BATTER] Nelson Cruz [PITCHER] Justin Steele [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Single [BATTER] Brandon Dixon [PITCHER] Justin Steele [MOVEMENTS] Brandon Dixon home -> 1, Adam Engel 2 -> 3, Adam Engel 3 -> 4, Austin Nola 1 -> 2
[PLAY] Strikeout [BATTER] Rougned Odor [PITCHER] Justin Steele [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Flyout [BATTER] Nico Hoerner [PITCHER] Julio Teheran [FIELDERS] Brandon Dixon [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Groundout [BATTER] Dansby Swanson [PITCHER] Julio Teheran [FIELDERS] Matthew Batten [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Walk [BATTER] Ian Happ [PITCHER] Julio Teheran [MOVEMENTS] Ian Happ home -> 1
[PLAY] Strikeout [BATTER] Trey Mancini [PITCHER] Julio Teheran [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Groundout [BATTER] José Azocar [PITCHER] Justin Steele [FIELDERS] Edwin Ríos [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Groundout [BATTER] Tim Lopes [PITCHER] Justin Steele [FIELDERS] Dansby Swanson [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Walk [BATTER] Matthew Batten [PITCHER] Justin Steele [MOVEMENTS] Matthew Batten home -> 1
[PLAY] Walk [BATTER] Adam Engel [PITCHER] Justin Steele [MOVEMENTS] Matthew Batten 1 -> 2, Matthew Batten 2 -> 3, Adam Engel home -> 1
[PLAY] Walk [BATTER] Austin Nola [PITCHER] Justin Steele [MOVEMENTS] Adam Engel 1 -> 2, Austin Nola home -> 1
[PLAY] Groundout [BATTER] Matt Carpenter [PITCHER] Justin Steele [FIELDERS] Dansby Swanson [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Groundout [BATTER] Cody Bellinger [PITCHER] Julio Teheran [FIELDERS] Matt Carpenter [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Lineout [BATTER] Yan Gomes [PITCHER] Julio Teheran [FIELDERS] Adam Engel [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Hit By Pitch [BATTER] Edwin Ríos [PITCHER] Julio Teheran [MOVEMENTS] Edwin Ríos home -> 1
[PLAY] Flyout [BATTER] Mike Tauchman [PITCHER] Julio Teheran [FIELDERS] Brandon Dixon [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Single [BATTER] Nelson Cruz [PITCHER] Justin Steele [MOVEMENTS] Nelson Cruz home -> 1
[PLAY] Strikeout [BATTER] Brandon Dixon [PITCHER] Justin Steele [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Single [BATTER] Rougned Odor [PITCHER] Justin Steele [MOVEMENTS] Rougned Odor home -> 1, Nelson Cruz 1 -> 2
[PLAY] Lineout [BATTER] José Azocar [PITCHER] Justin Steele [FIELDERS] Nico Hoerner [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Single [BATTER] Tim Lopes [PITCHER] Justin Steele [MOVEMENTS] Tim Lopes home -> 1, Nelson Cruz 2 -> 3, Rougned Odor 1 -> 2
[PLAY] Forceout [BATTER] Matthew Batten [PITCHER] Justin Steele [FIELDERS] Edwin Ríos [MOVEMENTS] Rougned Odor 2 -> home [out], Matthew Batten home -> 1
[PLAY] Strikeout [BATTER] Matt Mervis [PITCHER] Julio Teheran [MOVEMENTS] Matt Mervis home -> home [out]
[PLAY] Triple [BATTER] Nico Hoerner [PITCHER] Julio Teheran [MOVEMENTS] Nico Hoerner home -> 3
[PLAY] Strikeout [BATTER] Dansby Swanson [PITCHER] Julio Teheran [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Groundout [BATTER] Ian Happ [PITCHER] Julio Teheran [FIELDERS] Rougned Odor [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Strikeout [BATTER] Adam Engel [PITCHER] Michael Fulmer [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Hit By Pitch [BATTER] Austin Nola [PITCHER] Michael Fulmer [MOVEMENTS] Austin Nola home -> 1
[PLAY] Pop Out [BATTER] Matt Carpenter [PITCHER] Michael Fulmer [FIELDERS] Edwin Ríos [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Groundout [BATTER] Nelson Cruz [PITCHER] Michael Fulmer [FIELDERS] Michael Fulmer [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Groundout [BATTER] Trey Mancini [PITCHER] Julio Teheran [FIELDERS] Tim Lopes [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Flyout [BATTER] Cody Bellinger [PITCHER] Julio Teheran [FIELDERS] Adam Engel [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Home Run [BATTER] Yan Gomes [PITCHER] Julio Teheran [MOVEMENTS] Yan Gomes home -> 4
[PLAY] Field Error [BATTER] Edwin Ríos [PITCHER] Julio Teheran [FIELDERS] Matt Carpenter [MOVEMENTS] Edwin Ríos home -> 1, Edwin Ríos 1 -> 2
[PLAY] Strikeout [BATTER] Mike Tauchman [PITCHER] Duncan Snider [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Dixon [PITCHER] Keegan Thompson [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Single [BATTER] Rougned Odor [PITCHER] Keegan Thompson [MOVEMENTS] Rougned Odor home -> 1
[PLAY] Strikeout [BATTER] José Azocar [PITCHER] Keegan Thompson [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Walk [BATTER] Tim Lopes [PITCHER] Keegan Thompson [MOVEMENTS] Rougned Odor 1 -> 2, Tim Lopes home -> 1
[PLAY] Flyout [BATTER] Matthew Batten [PITCHER] Keegan Thompson [FIELDERS] Mike Tauchman [MOVEMENTS] Matthew Batten home -> home [out]
[PLAY] Pop Out [BATTER] Matt Mervis [PITCHER] Josh Hader [FIELDERS] Rougned Odor [MOVEMENTS] Matt Mervis home -> home [out]
[PLAY] Groundout [BATTER] Nico Hoerner [PITCHER] Josh Hader [FIELDERS] Matt Carpenter [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Flyout [BATTER] Dansby Swanson [PITCHER] Josh Hader [FIELDERS] Adam Engel [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Groundout [BATTER] David Dahl [PITCHER] Nick Burdi [FIELDERS] Dansby Swanson [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Groundout [BATTER] Brett Sullivan [PITCHER] Nick Burdi [FIELDERS] Trey Mancini [MOVEMENTS] Brett Sullivan home -> home [out]
[PLAY] Flyout [BATTER] Matt Carpenter [PITCHER] Nick Burdi [FIELDERS] Cody Bellinger [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Groundout [BATTER] Ian Happ [PITCHER] Nabil Crismatt [FIELDERS] Rangel Ravelo [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Double [BATTER] Trey Mancini [PITCHER] Nabil Crismatt [MOVEMENTS] Trey Mancini home -> 2
[PLAY] Walk [BATTER] Cody Bellinger [PITCHER] Nabil Crismatt [MOVEMENTS] Cody Bellinger home -> 1
[PLAY] Single [BATTER] Yan Gomes [PITCHER] Nabil Crismatt [MOVEMENTS] Yan Gomes home -> 1, Trey Mancini 2 -> 3, Trey Mancini 3 -> 4, Cody Bellinger 1 -> 2
[PLAY] Double Play [BATTER] Nick Madrigal [PITCHER] Nabil Crismatt [FIELDERS] Marcos Castañon, Marcos Castañon [MOVEMENTS] Nick Madrigal home -> home [out], Cody Bellinger 2 -> home [out]
[PLAY] Flyout [BATTER] Nelson Cruz [PITCHER] Tyler Duffey [FIELDERS] Christopher Morel [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Flyout [BATTER] Taylor Kohlwey [PITCHER] Tyler Duffey [FIELDERS] Christopher Morel [MOVEMENTS] Taylor Kohlwey home -> home [out]
[PLAY] Single [BATTER] Nerwilian Cedeño [PITCHER] Tyler Duffey [MOVEMENTS] Nerwilian Cedeño home -> 1
[PLAY] Groundout [BATTER] Luis Liberato [PITCHER] Tyler Duffey [FIELDERS] David Bote [MOVEMENTS] Nerwilian Cedeño 1 -> 2, Luis Liberato home -> home [out]
[PLAY] Strikeout [BATTER] Nelson Velázquez [PITCHER] Nabil Crismatt [MOVEMENTS] Nelson Velázquez home -> home [out]
[PLAY] Flyout [BATTER] Matt Mervis [PITCHER] Nabil Crismatt [FIELDERS] Taylor Kohlwey [MOVEMENTS] Matt Mervis home -> home [out]
[PLAY] Single [BATTER] Miles Mastrobuoni [PITCHER] Nabil Crismatt [MOVEMENTS] Miles Mastrobuoni home -> 1
[PLAY] Groundout [BATTER] Christopher Morel [PITCHER] Nabil Crismatt [FIELDERS] Nabil Crismatt [MOVEMENTS] Christopher Morel home -> home [out]
[PLAY] Strikeout [BATTER] Rangel Ravelo [PITCHER] Bailey Horn [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Strikeout [BATTER] Evan Mendoza [PITCHER] Bailey Horn [MOVEMENTS] Evan Mendoza home -> home [out]
[PLAY] Single [BATTER] David Dahl [PITCHER] Bailey Horn [MOVEMENTS] David Dahl home -> 1
[PLAY] Triple [BATTER] Brett Sullivan [PITCHER] Bailey Horn [MOVEMENTS] Brett Sullivan home -> 3, David Dahl 1 -> 4
[PLAY] Walk [BATTER] Marcos Castañon [PITCHER] Bailey Horn [MOVEMENTS] Marcos Castañon home -> 1
[PLAY] Groundout [BATTER] Luis Campusano [PITCHER] Bailey Horn [FIELDERS] Zach McKinstry [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Flyout [BATTER] Zach McKinstry [PITCHER] Drew Carlton [FIELDERS] Taylor Kohlwey [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Single [BATTER] David Bote [PITCHER] Drew Carlton [MOVEMENTS] David Bote home -> 1
[PLAY] Forceout [BATTER] Ben DeLuzio [PITCHER] Drew Carlton [FIELDERS] Marcos Castañon [MOVEMENTS] David Bote 1 -> home [out], Ben DeLuzio home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Ben DeLuzio [FIELDERS] Brett Sullivan [MOVEMENTS] Ben DeLuzio 1 -> home [out]
[PLAY] Strikeout [BATTER] Taylor Kohlwey [PITCHER] Eric Stout [MOVEMENTS] Taylor Kohlwey home -> home [out]
[PLAY] Strikeout [BATTER] Nerwilian Cedeño [PITCHER] Eric Stout [MOVEMENTS] Nerwilian Cedeño home -> home [out]
[PLAY] Strikeout [BATTER] Luis Liberato [PITCHER] Eric Stout [MOVEMENTS] Luis Liberato home -> home [out]
[PLAY] Walk [BATTER] Dom Nuñez [PITCHER] Aaron Brooks [MOVEMENTS] Dom Nuñez home -> 1
[PLAY] Single [BATTER] Nick Madrigal [PITCHER] Aaron Brooks [MOVEMENTS] Nick Madrigal home -> 1, Parker Chavers 1 -> 2
[PLAY] Home Run [BATTER] Nelson Velázquez [PITCHER] Aaron Brooks [MOVEMENTS] Nelson Velázquez home -> 4, Parker Chavers 2 -> 4, Nick Madrigal 1 -> 4
[GAME_END]
