[GAME] 719334 [DATE] 2023-02-28 [VENUE] Nationals Park [WEATHER] Sunny 73 5

[TEAM] 120
[PITCHER] Michael McGreevy
[PITCHER] Gordon Graceffo
[PITCHER] Andre Granillo
[RIGHT_FIELD] Nathan Church
[CATCHER] Wade Stauss
[PITCHER] Ryan Loutos
[PITCHER] Brycen Mautz

[GAME_START]
[PLAY] Groundout [BATTER] Brendan Donovan [PITCHER] Patrick Corbin [FIELDERS] Jeter Downs [MOVEMENTS] Brendan Donovan home -> home [out]
[PLAY] Single [BATTER] Tyler O'Neill [PITCHER] Patrick Corbin [MOVEMENTS] Tyler O'Neill home -> 1, Tyler O'Neill 1 -> home [out]
[PLAY] Home Run [BATTER] Paul Goldschmidt [PITCHER] Patrick Corbin [MOVEMENTS] Paul Goldschmidt home -> 4
[PLAY] Home Run [BATTER] Nolan Arenado [PITCHER] Patrick Corbin [MOVEMENTS] Nolan Arenado home -> 4
[PLAY] Strikeout [BATTER] Willson Contreras [PITCHER] Patrick Corbin [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Flyout [BATTER] Lane Thomas [PITCHER] Matthew Liberatore [FIELDERS] Tyler O'Neill [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Groundout [BATTER] Corey Dickerson [PITCHER] Matthew Liberatore [FIELDERS] Brendan Donovan [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Lineout [BATTER] Jeimer Candelario [PITCHER] Matthew Liberatore [FIELDERS] Dylan Carlson [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Single [BATTER] Juan Yepez [PITCHER] Patrick Corbin [MOVEMENTS] Juan Yepez home -> 1
[PLAY] Strikeout [BATTER] Dylan Carlson [PITCHER] Patrick Corbin [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Forceout [BATTER] Jordan Walker [PITCHER] Patrick Corbin [FIELDERS] Dominic Smith [MOVEMENTS] Juan Yepez 1 -> home [out], Jordan Walker home -> 1
[PLAY] Field Error [BATTER] José Fermín [PITCHER] Erasmo Ramírez [FIELDERS] Jeimer Candelario [MOVEMENTS] José Fermín home -> 1, Jordan Walker 1 -> 2
[PLAY] Flyout [BATTER] Brendan Donovan [PITCHER] Erasmo Ramírez [FIELDERS] Victor Robles [MOVEMENTS] Brendan Donovan home -> home [out]
[PLAY] Groundout [BATTER] Dominic Smith [PITCHER] Matthew Liberatore [FIELDERS] Brendan Donovan [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Groundout [BATTER] Keibert Ruiz [PITCHER] Matthew Liberatore [FIELDERS] Juan Yepez [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Groundout [BATTER] Matt Adams [PITCHER] Matthew Liberatore [FIELDERS] Brendan Donovan [MOVEMENTS] Matt Adams home -> home [out]
[PLAY] Lineout [BATTER] Tyler O'Neill [PITCHER] Erasmo Ramírez [FIELDERS] Victor Robles [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Field Error [BATTER] Paul Goldschmidt [PITCHER] Alex Colomé [FIELDERS] Leonel Valera [MOVEMENTS] Paul Goldschmidt home -> 1
[PLAY] Single [BATTER] Nolan Arenado [PITCHER] Alex Colomé [MOVEMENTS] Nolan Arenado home -> 1, Paul Goldschmidt 1 -> 2
[PLAY] Strikeout [BATTER] Willson Contreras [PITCHER] Alex Colomé [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Walk [BATTER] Juan Yepez [PITCHER] Alex Colomé [MOVEMENTS] Paul Goldschmidt 2 -> 3, Nolan Arenado 1 -> 2, Juan Yepez home -> 1
[PLAY] Pop Out [BATTER] Dylan Carlson [PITCHER] Alex Colomé [FIELDERS] Dominic Smith [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Groundout [BATTER] Victor Robles [PITCHER] Gordon Graceffo [FIELDERS] José Fermín [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Flyout [BATTER] Jeter Downs [PITCHER] Gordon Graceffo [FIELDERS] Dylan Carlson [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Flyout [BATTER] Leonel Valera [PITCHER] Gordon Graceffo [FIELDERS] Tyler O'Neill [MOVEMENTS] Leonel Valera home -> home [out]
[PLAY] Double [BATTER] Jordan Walker [PITCHER] Chad Kuhl [MOVEMENTS] Jordan Walker home -> 2
[PLAY] Groundout [BATTER] José Fermín [PITCHER] Chad Kuhl [FIELDERS] Jeter Downs [MOVEMENTS] José Fermín home -> home [out], Jordan Walker 2 -> 3
[PLAY] Groundout [BATTER] Brendan Donovan [PITCHER] Chad Kuhl [FIELDERS] Jeter Downs [MOVEMENTS] Brendan Donovan home -> home [out], Jordan Walker 3 -> 4
[PLAY] Strikeout [BATTER] Tyler O'Neill [PITCHER] Chad Kuhl [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Groundout [BATTER] Lane Thomas [PITCHER] Gordon Graceffo [FIELDERS] Juan Yepez [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Single [BATTER] Corey Dickerson [PITCHER] Gordon Graceffo [MOVEMENTS] Corey Dickerson home -> 1
[PLAY] Flyout [BATTER] Jeimer Candelario [PITCHER] Gordon Graceffo [FIELDERS] Tyler O'Neill [MOVEMENTS] Corey Dickerson 1 -> 2, Jeimer Candelario home -> home [out]
[PLAY] Hit By Pitch [BATTER] Dominic Smith [PITCHER] Gordon Graceffo [MOVEMENTS] Dominic Smith home -> 1
[PLAY] Flyout [BATTER] Keibert Ruiz [PITCHER] Gordon Graceffo [FIELDERS] Jordan Walker [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Single [BATTER] Paul Goldschmidt [PITCHER] Wily Peralta [MOVEMENTS] Paul Goldschmidt home -> 1
[PLAY] Double [BATTER] Nolan Arenado [PITCHER] Wily Peralta [MOVEMENTS] Nolan Arenado home -> 2, Alec Burleson 1 -> 3
[PLAY] Strikeout [BATTER] Willson Contreras [PITCHER] Wily Peralta [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Groundout [BATTER] Juan Yepez [PITCHER] Wily Peralta [FIELDERS] Jeimer Candelario [MOVEMENTS] Juan Yepez home -> home [out], Alec Burleson 3 -> 4
[PLAY] Single [BATTER] Dylan Carlson [PITCHER] Wily Peralta [MOVEMENTS] Dylan Carlson home -> 1, Kramer Robertson 2 -> 4
[PLAY] Flyout [BATTER] Jordan Walker [PITCHER] Wily Peralta [FIELDERS] Lane Thomas [MOVEMENTS] Jordan Walker home -> home [out]
[PLAY] Double [BATTER] Matt Adams [PITCHER] Giovanny Gallegos [MOVEMENTS] Matt Adams home -> 2
[PLAY] Single [BATTER] Victor Robles [PITCHER] Giovanny Gallegos [MOVEMENTS] Victor Robles home -> 1, Matt Adams 2 -> 3
[PLAY] Single [BATTER] Jeter Downs [PITCHER] Giovanny Gallegos [MOVEMENTS] Jeter Downs home -> 1, Matt Adams 3 -> 4, Victor Robles 1 -> 2
[PLAY] Flyout [BATTER] Leonel Valera [PITCHER] Giovanny Gallegos [FIELDERS] Dylan Carlson [MOVEMENTS] Leonel Valera home -> home [out], Victor Robles 2 -> 3
[PLAY] Strikeout [BATTER] Lane Thomas [PITCHER] Giovanny Gallegos [MOVEMENTS] Jeter Downs 1 -> 2, Lane Thomas home -> home [out]
[PLAY] Pop Out [BATTER] Corey Dickerson [PITCHER] Giovanny Gallegos [FIELDERS] Andrew Knizner [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Groundout [BATTER] José Fermín [PITCHER] Carl Edwards Jr. [FIELDERS] Jake Alu [MOVEMENTS] José Fermín home -> home [out]
[PLAY] Groundout [BATTER] Brendan Donovan [PITCHER] Carl Edwards Jr. [FIELDERS] Jake Alu [MOVEMENTS] Brendan Donovan home -> home [out]
[PLAY] Groundout [BATTER] Óscar Mercado [PITCHER] Carl Edwards Jr. [FIELDERS] Carl Edwards Jr. [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Groundout [BATTER] Jeimer Candelario [PITCHER] Packy Naughton [FIELDERS] José Fermín [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Single [BATTER] Michael Chavis [PITCHER] Packy Naughton [MOVEMENTS] Michael Chavis home -> 1
[PLAY] Single [BATTER] Keibert Ruiz [PITCHER] Packy Naughton [MOVEMENTS] Keibert Ruiz home -> 1, Michael Chavis 1 -> 2
[PLAY] Walk [BATTER] Yasel Antuna [PITCHER] Packy Naughton [MOVEMENTS] Michael Chavis 2 -> 3, Keibert Ruiz 1 -> 2, Yasel Antuna home -> 1
[PLAY] Single [BATTER] Derek Hill [PITCHER] Packy Naughton [MOVEMENTS] Derek Hill home -> 1, Michael Chavis 3 -> 4, Keibert Ruiz 2 -> 3, Yasel Antuna 1 -> 2
[PLAY] Sac Fly [BATTER] Stone Garrett [PITCHER] Packy Naughton [FIELDERS] Óscar Mercado [SCORING_RUNNER] Yasel Antuna [MOVEMENTS] Stone Garrett home -> home [out], Yasel Antuna 2 -> 3, Derek Hill 1 -> 2, Keibert Ruiz 3 -> 4
[PLAY] Pop Out [BATTER] Leonel Valera [PITCHER] Packy Naughton [FIELDERS] Juniel Querecuto [MOVEMENTS] Leonel Valera home -> home [out]
[PLAY] Single [BATTER] Alec Burleson [PITCHER] Kyle Finnegan [MOVEMENTS] Alec Burleson home -> 1
[PLAY] Single [BATTER] Kramer Robertson [PITCHER] Kyle Finnegan [MOVEMENTS] Kramer Robertson home -> 1, Alec Burleson 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Andrew Knizner [PITCHER] Kyle Finnegan [FIELDERS] Lucius Fox, Jake Alu [MOVEMENTS] Kramer Robertson 1 -> home [out], Andrew Knizner home -> home [out], Alec Burleson 2 -> 3
[PLAY] Walk [BATTER] Taylor Motter [PITCHER] Kyle Finnegan [MOVEMENTS] Taylor Motter home -> 1
[PLAY] Walk [BATTER] Scott Hurst [PITCHER] Kyle Finnegan [MOVEMENTS] Taylor Motter 1 -> 2, Scott Hurst home -> 1
[PLAY] Flyout [BATTER] Jordan Walker [PITCHER] Kyle Finnegan [FIELDERS] Stone Garrett [MOVEMENTS] Jordan Walker home -> home [out]
[PLAY] Flyout [BATTER] Jeremy De La Rosa [PITCHER] Génesis Cabrera [FIELDERS] Óscar Mercado [MOVEMENTS] Jeremy De La Rosa home -> home [out]
[PLAY] Single [BATTER] Jake Alu [PITCHER] Génesis Cabrera [MOVEMENTS] Jake Alu home -> 1
[PLAY] Single [BATTER] Ildemaro Vargas [PITCHER] Génesis Cabrera [MOVEMENTS] Jake Alu 1 -> 2, Ildemaro Vargas home -> 1, Jake Alu 2 -> 3
[PLAY] Pop Out [BATTER] Michael Chavis [PITCHER] Génesis Cabrera [FIELDERS] Taylor Motter [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Strikeout [BATTER] Drew Millas [PITCHER] Génesis Cabrera [MOVEMENTS] Ildemaro Vargas 1 -> 2, Drew Millas home -> home [out]
[PLAY] Pop Out [BATTER] José Fermín [PITCHER] Víctor Arano [FIELDERS] Ildemaro Vargas [MOVEMENTS] José Fermín home -> home [out]
[PLAY] Single [BATTER] Juniel Querecuto [PITCHER] Víctor Arano [MOVEMENTS] Juniel Querecuto home -> 1
[PLAY] Forceout [BATTER] Óscar Mercado [PITCHER] Víctor Arano [FIELDERS] Ildemaro Vargas [MOVEMENTS] Juniel Querecuto 1 -> home [out], Óscar Mercado home -> 1
[PLAY] Walk [BATTER] Alec Burleson [PITCHER] Víctor Arano [MOVEMENTS] Óscar Mercado 1 -> 2, Alec Burleson home -> 1
[PLAY] Groundout [BATTER] Kramer Robertson [PITCHER] Víctor Arano [FIELDERS] Ildemaro Vargas [MOVEMENTS] Óscar Mercado 2 -> 3, Kramer Robertson home -> home [out]
[PLAY] Triple [BATTER] Yasel Antuna [PITCHER] Zack Thompson [MOVEMENTS] Yasel Antuna home -> 3
[PLAY] Walk [BATTER] Derek Hill [PITCHER] Zack Thompson [MOVEMENTS] Yasel Antuna 3 -> home [out], Derek Hill home -> 1
[PLAY] Strikeout [BATTER] Stone Garrett [PITCHER] Zack Thompson [MOVEMENTS] Stone Garrett home -> home [out], Derek Hill 1 -> 2
[PLAY] Flyout [BATTER] Lucius Fox [PITCHER] Zack Thompson [FIELDERS] Scott Hurst [MOVEMENTS] Lucius Fox home -> home [out]
[PLAY] Field Error [BATTER] Andrew Knizner [PITCHER] Andrés Machado [FIELDERS] Ildemaro Vargas [MOVEMENTS] Andrew Knizner home -> 1
[PLAY] Strikeout [BATTER] Taylor Motter [PITCHER] Andrés Machado [MOVEMENTS] Taylor Motter home -> home [out]
[PLAY] Strikeout [BATTER] Scott Hurst [PITCHER] Andrés Machado [MOVEMENTS] Scott Hurst home -> home [out]
[PLAY] Single [BATTER] Chase Pinder [PITCHER] Andrés Machado [MOVEMENTS] Chase Pinder home -> 1, Andrew Knizner 1 -> 2, Andrew Knizner 2 -> 3
[PLAY] Lineout [BATTER] Jeremy Rivas [PITCHER] Andrés Machado [FIELDERS] Michael Chavis [MOVEMENTS] Jeremy Rivas home -> home [out]
[PLAY] Groundout [BATTER] Jeremy De La Rosa [PITCHER] Andrew Suárez [FIELDERS] Jeremy Rivas [MOVEMENTS] Jeremy De La Rosa home -> home [out]
[PLAY] Groundout [BATTER] Jake Alu [PITCHER] Andrew Suárez [FIELDERS] Taylor Motter [MOVEMENTS] Jake Alu home -> home [out]
[PLAY] Hit By Pitch [BATTER] Ildemaro Vargas [PITCHER] Andrew Suárez [MOVEMENTS] Ildemaro Vargas home -> 1
[PLAY] Pop Out [BATTER] Michael Chavis [PITCHER] Andrew Suárez [FIELDERS] Chase Pinder [MOVEMENTS] Michael Chavis home -> home [out]
[GAME_END]
