[GAME] 719137 [DATE] 2023-03-13 [VENUE] Nationals Park [WEATHER] Partly Cloudy 87 18

[TEAM] 120
[SHORTSTOP] Freudis Nova
[PITCHER] Ronny Garcia
[PITCHER] Jairo Solis
[CATCHER] Yainer Diaz
[PITCHER] Tyler Brown
[FIRST_BASE] Scott Schreiber
[PITCHER] Aaron Brown
[PITCHER] Colton Gordon
[PITCHER] Bryan Sammons
[THIRD_BASE] Rylan Bannon
[RIGHT_FIELD] Bligh Madris
[CENTER_FIELD] Jake Meyers
[CENTER_FIELD] Chas McCormick
[SHORTSTOP] Chad Stevens
[PITCHER] Jose Betances
[PITCHER] Luis Garcia
[PITCHER] Franny Cobos
[RIGHT_FIELD] Ross Adolph
[OUTFIELD] Quincy Hamilton
[PITCHER] Jayden Murray
[CENTER_FIELD] Logan Cerny
[PITCHER] Devin Conn
[LEFT_FIELD] David Hensley
[CATCHER] J.C. Correa
[PITCHER] Joe Record
[SHORTSTOP] Cristian Gonzalez
[CATCHER] Miguel Palma
[RIGHT_FIELD] Colin Barber
[PITCHER] Jimmy Endersby
[OUTFIELD] Jordan Brewer
[PITCHER] Misael Tamarez
[PITCHER] Cesar Gomez
[LEFT_FIELD] Kenedy Corona
[PITCHER] Jaime Melendez
[PITCHER] Hunter Brown
[FIRST_BASE] Korey Lee
[OUTFIELD] Luis Guerrero
[PITCHER] Ryan Gusto
[PITCHER] Bryant Salgado
[OUTFIELD] Michael Sandle
[RIGHT_FIELD] Justin Dirden
[CENTER_FIELD] Jacob Melton
[PITCHER] Michael Horrell
[SECOND_BASE] Shay Whitcomb
[THIRD_BASE] Will Wagner
[LEFT_FIELD] Tyler Whitaker
[PITCHER] Jacob DeLabio
[SHORTSTOP] Leosdany Molina
[CATCHER] Sandro Gaston
[CATCHER] Collin Price

[GAME_START]
[PLAY] Single [BATTER] Mauricio Dubón [PITCHER] Trevor Williams [MOVEMENTS] Mauricio Dubón home -> 1
[PLAY] Flyout [BATTER] Corey Julks [PITCHER] Trevor Williams [FIELDERS] Stone Garrett [MOVEMENTS] Corey Julks home -> home [out]
[PLAY] Single [BATTER] Alex Bregman [PITCHER] Trevor Williams [MOVEMENTS] Alex Bregman home -> 1, Mauricio Dubón 1 -> 2
[PLAY] Strikeout [BATTER] José Abreu [PITCHER] Trevor Williams [MOVEMENTS] Mauricio Dubón 2 -> home [out], José Abreu home -> home [out]
[PLAY] Groundout [BATTER] Keibert Ruiz [PITCHER] Framber Valdez [FIELDERS] Alex Bregman [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Home Run [BATTER] Lane Thomas [PITCHER] Framber Valdez [MOVEMENTS] Lane Thomas home -> 4
[PLAY] Strikeout [BATTER] Luis García Jr. [PITCHER] Framber Valdez [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Hit By Pitch [BATTER] Dominic Smith [PITCHER] Framber Valdez [MOVEMENTS] Dominic Smith home -> 1
[PLAY] Groundout [BATTER] Alex Call [PITCHER] Framber Valdez [FIELDERS] Alex Bregman [MOVEMENTS] Alex Call home -> home [out]
[PLAY] Single [BATTER] David Hensley [PITCHER] Trevor Williams [MOVEMENTS] David Hensley home -> 1
[PLAY] Strikeout [BATTER] Yainer Diaz [PITCHER] Trevor Williams [MOVEMENTS] David Hensley 1 -> home [out], Yainer Diaz home -> home [out]
[PLAY] Groundout [BATTER] J.J. Matijevic [PITCHER] Trevor Williams [FIELDERS] Luis García Jr. [MOVEMENTS] J.J. Matijevic home -> home [out]
[PLAY] Groundout [BATTER] Ildemaro Vargas [PITCHER] Framber Valdez [FIELDERS] Grae Kessinger [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Groundout [BATTER] Stone Garrett [PITCHER] Framber Valdez [FIELDERS] Shay Whitcomb [MOVEMENTS] Stone Garrett home -> home [out]
[PLAY] Single [BATTER] Jeter Downs [PITCHER] Framber Valdez [MOVEMENTS] Jeter Downs home -> 1
[PLAY] Pickoff Caught Stealing [BASE] 2 [RUNNER] Jeter Downs [FIELDERS] Framber Valdez [MOVEMENTS] Jeter Downs 1 -> home [out]
[PLAY] Home Run [BATTER] Grae Kessinger [PITCHER] Trevor Williams [MOVEMENTS] Grae Kessinger home -> 4
[PLAY] Single [BATTER] Shay Whitcomb [PITCHER] Trevor Williams [MOVEMENTS] Shay Whitcomb home -> 1
[PLAY] Single [BATTER] Mauricio Dubón [PITCHER] Trevor Williams [MOVEMENTS] Shay Whitcomb 1 -> 2, Mauricio Dubón home -> 1, Shay Whitcomb 2 -> 3
[PLAY] Single [BATTER] Corey Julks [PITCHER] Trevor Williams [MOVEMENTS] Mauricio Dubón 1 -> 2, Corey Julks home -> 1, Shay Whitcomb 3 -> 4
[PLAY] Fielders Choice [BATTER] Alex Bregman [PITCHER] Trevor Williams [FIELDERS] Ildemaro Vargas, Ildemaro Vargas [MOVEMENTS] Corey Julks 1 -> 2, Mauricio Dubón 2 -> 3, Alex Bregman home -> 1
[PLAY] Forceout [BATTER] José Abreu [PITCHER] Trevor Williams [FIELDERS] Jeter Downs, Jeter Downs [MOVEMENTS] Alex Bregman 1 -> home [out], Mauricio Dubón 3 -> 4, Corey Julks 2 -> 3, José Abreu home -> 1
[PLAY] Grounded Into Double Play [BATTER] David Hensley [PITCHER] Trevor Williams [FIELDERS] Luis García Jr., Luis García Jr. [MOVEMENTS] José Abreu 1 -> home [out], David Hensley home -> home [out]
[PLAY] Strikeout [BATTER] James Wood [PITCHER] Framber Valdez [MOVEMENTS] James Wood home -> home [out]
[PLAY] Single [BATTER] Keibert Ruiz [PITCHER] Framber Valdez [MOVEMENTS] Keibert Ruiz home -> 1
[PLAY] Walk [BATTER] Lane Thomas [PITCHER] Framber Valdez [MOVEMENTS] Keibert Ruiz 1 -> 2, Lane Thomas home -> 1
[PLAY] Grounded Into Double Play [BATTER] Luis García Jr. [PITCHER] Framber Valdez [FIELDERS] Shay Whitcomb, Shay Whitcomb [MOVEMENTS] Lane Thomas 1 -> home [out], Luis García Jr. home -> home [out]
[PLAY] Groundout [BATTER] Yainer Diaz [PITCHER] Trevor Williams [FIELDERS] Jeter Downs [MOVEMENTS] Yainer Diaz home -> home [out]
[PLAY] Lineout [BATTER] J.J. Matijevic [PITCHER] Trevor Williams [FIELDERS] Ildemaro Vargas [MOVEMENTS] J.J. Matijevic home -> home [out]
[PLAY] Pop Out [BATTER] Grae Kessinger [PITCHER] Trevor Williams [FIELDERS] Luis García Jr. [MOVEMENTS] Grae Kessinger home -> home [out]
[PLAY] Single [BATTER] Dominic Smith [PITCHER] Framber Valdez [MOVEMENTS] Dominic Smith home -> 1
[PLAY] Strikeout [BATTER] Alex Call [PITCHER] Framber Valdez [MOVEMENTS] Dominic Smith 1 -> 2, Alex Call home -> home [out]
[PLAY] Strikeout [BATTER] Ildemaro Vargas [PITCHER] Framber Valdez [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Groundout [BATTER] Stone Garrett [PITCHER] Framber Valdez [FIELDERS] Grae Kessinger [MOVEMENTS] Stone Garrett home -> home [out]
[PLAY] Flyout [BATTER] Shay Whitcomb [PITCHER] Trevor Williams [FIELDERS] James Wood [MOVEMENTS] Shay Whitcomb home -> home [out]
[PLAY] Strikeout [BATTER] Mauricio Dubón [PITCHER] Trevor Williams [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Strikeout [BATTER] Corey Julks [PITCHER] Jordan Weems [MOVEMENTS] Corey Julks home -> home [out]
[PLAY] Flyout [BATTER] Jeter Downs [PITCHER] Austin Davis [FIELDERS] Mauricio Dubón [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Strikeout [BATTER] James Wood [PITCHER] Austin Davis [MOVEMENTS] James Wood home -> home [out]
[PLAY] Lineout [BATTER] Keibert Ruiz [PITCHER] Austin Davis [FIELDERS] Ross Adolph [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Walk [BATTER] Alex Bregman [PITCHER] Alex Colomé [MOVEMENTS] Alex Bregman home -> 1
[PLAY] Flyout [BATTER] José Abreu [PITCHER] Alex Colomé [FIELDERS] James Wood [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Single [BATTER] Tyler Whitaker [PITCHER] Alex Colomé [MOVEMENTS] Tyler Whitaker home -> 1, Alex Bregman 1 -> 2
[PLAY] Double [BATTER] César Salazar [PITCHER] Alex Colomé [MOVEMENTS] César Salazar home -> 2, Alex Bregman 2 -> 4, Tyler Whitaker 1 -> 3
[PLAY] Fielders Choice Out [BATTER] J.J. Matijevic [PITCHER] Alex Colomé [FIELDERS] Luis García Jr. [SCORING_RUNNER] César Salazar [MOVEMENTS] Tyler Whitaker 3 -> home [out], César Salazar 2 -> 3, J.J. Matijevic home -> 1
[PLAY] Groundout [BATTER] Grae Kessinger [PITCHER] Alex Colomé [FIELDERS] Jeter Downs [MOVEMENTS] Grae Kessinger home -> home [out]
[PLAY] Walk [BATTER] Lane Thomas [PITCHER] Austin Davis [MOVEMENTS] Lane Thomas home -> 1
[PLAY] Walk [BATTER] Luis García Jr. [PITCHER] Austin Davis [MOVEMENTS] Lane Thomas 1 -> 2, Luis García Jr. home -> 1
[PLAY] Strikeout [BATTER] Dominic Smith [PITCHER] Austin Davis [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Walk [BATTER] Alex Call [PITCHER] Ty Buttrey [MOVEMENTS] Lane Thomas 2 -> 3, Luis García Jr. 1 -> 2, Alex Call home -> 1
[PLAY] Groundout [BATTER] Ildemaro Vargas [PITCHER] Ty Buttrey [FIELDERS] José Abreu [MOVEMENTS] Ildemaro Vargas home -> home [out], Lane Thomas 3 -> 4, Luis García Jr. 2 -> 3, Alex Call 1 -> 2
[PLAY] Walk [BATTER] Stone Garrett [PITCHER] Ty Buttrey [MOVEMENTS] Stone Garrett home -> 1
[PLAY] Strikeout [BATTER] Jeter Downs [PITCHER] Ty Buttrey [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Flyout [BATTER] Dixon Machado [PITCHER] Chad Kuhl [FIELDERS] Elijah Green [MOVEMENTS] Dixon Machado home -> home [out]
[PLAY] Groundout [BATTER] Logan Cerny [PITCHER] Chad Kuhl [FIELDERS] Luis García Jr. [MOVEMENTS] Logan Cerny home -> home [out]
[PLAY] Lineout [BATTER] Ross Adolph [PITCHER] Chad Kuhl [FIELDERS] Blake Rutherford [MOVEMENTS] Ross Adolph home -> home [out]
[PLAY] Strikeout [BATTER] Elijah Green [PITCHER] Matt Ruppenthal [MOVEMENTS] Elijah Green home -> home [out]
[PLAY] Double [BATTER] Matt Adams [PITCHER] Matt Ruppenthal [MOVEMENTS] Matt Adams home -> 2
[PLAY] Flyout [BATTER] Lane Thomas [PITCHER] Matt Ruppenthal [FIELDERS] Ross Adolph [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Single [BATTER] Luis García Jr. [PITCHER] Matt Ruppenthal [MOVEMENTS] Luis García Jr. home -> 1, Matt Adams 2 -> 3
[PLAY] Strikeout [BATTER] Riley Adams [PITCHER] Matt Ruppenthal [MOVEMENTS] Luis García Jr. 1 -> 2, Riley Adams home -> home [out]
[PLAY] Single [BATTER] Will Wagner [PITCHER] Chad Kuhl [MOVEMENTS] Will Wagner home -> 1
[PLAY] Single [BATTER] Korey Lee [PITCHER] Chad Kuhl [MOVEMENTS] Korey Lee home -> 1, Will Wagner 1 -> 2
[PLAY] Groundout [BATTER] Tyler Whitaker [PITCHER] Chad Kuhl [FIELDERS] Nathaniel Ochoa Leyva [MOVEMENTS] Will Wagner 2 -> 3, Korey Lee 1 -> 2, Tyler Whitaker home -> home [out]
[PLAY] Walk [BATTER] César Salazar [PITCHER] Chad Kuhl [MOVEMENTS] César Salazar home -> 1
[PLAY] Sac Fly [BATTER] J.J. Matijevic [PITCHER] Chad Kuhl [FIELDERS] Jared McKenzie [SCORING_RUNNER] Will Wagner [MOVEMENTS] J.J. Matijevic home -> home [out], Will Wagner 3 -> 4
[PLAY] Single [BATTER] Leosdany Molina [PITCHER] Chad Kuhl [MOVEMENTS] Leosdany Molina home -> 1, César Salazar 1 -> 2, César Salazar 2 -> 3, Korey Lee 2 -> 3, Korey Lee 3 -> 4
[PLAY] Walk [BATTER] Dixon Machado [PITCHER] Chad Kuhl [MOVEMENTS] Leosdany Molina 1 -> 2, Dixon Machado home -> 1
[PLAY] Strikeout [BATTER] Logan Cerny [PITCHER] Chad Kuhl [MOVEMENTS] Logan Cerny home -> home [out]
[PLAY] Walk [BATTER] Leonel Valera [PITCHER] Jojanse Torres [MOVEMENTS] Leonel Valera home -> 1
[PLAY] Walk [BATTER] Jared McKenzie [PITCHER] Jojanse Torres [MOVEMENTS] Leonel Valera 1 -> 2, Jared McKenzie home -> 1
[PLAY] Double [BATTER] Blake Rutherford [PITCHER] Jojanse Torres [MOVEMENTS] Blake Rutherford home -> 2, Leonel Valera 2 -> 4, Jared McKenzie 1 -> 3
[PLAY] Strikeout [BATTER] Yoander Rivero [PITCHER] Jojanse Torres [MOVEMENTS] Yoander Rivero home -> home [out]
[PLAY] Triple [BATTER] Elijah Green [PITCHER] Jojanse Torres [MOVEMENTS] Elijah Green home -> 3, Jared McKenzie 3 -> 4, Blake Rutherford 2 -> 4
[PLAY] Strikeout [BATTER] Matt Adams [PITCHER] Jojanse Torres [MOVEMENTS] Matt Adams home -> home [out]
[PLAY] Home Run [BATTER] Michael Chavis [PITCHER] Jojanse Torres [MOVEMENTS] Michael Chavis home -> 4, Elijah Green 3 -> 4
[PLAY] Groundout [BATTER] Nathaniel Ochoa Leyva [PITCHER] Franny Cobos [FIELDERS] Leosdany Molina [MOVEMENTS] Nathaniel Ochoa Leyva home -> home [out]
[PLAY] Lineout [BATTER] Ross Adolph [PITCHER] Chad Kuhl [FIELDERS] Elijah Green [MOVEMENTS] Ross Adolph home -> home [out]
[PLAY] Groundout [BATTER] Will Wagner [PITCHER] Chad Kuhl [FIELDERS] Chad Kuhl [MOVEMENTS] Will Wagner home -> home [out]
[PLAY] Single [BATTER] Korey Lee [PITCHER] Chad Kuhl [MOVEMENTS] Korey Lee home -> 1
[PLAY] Walk [BATTER] Tyler Whitaker [PITCHER] Chad Kuhl [MOVEMENTS] Korey Lee 1 -> 2, Tyler Whitaker home -> 1
[PLAY] Pop Out [BATTER] César Salazar [PITCHER] Chad Kuhl [FIELDERS] Leonel Valera [MOVEMENTS] César Salazar home -> home [out]
[GAME_END]
