[GAME] 719276 [DATE] 2023-03-04 [VENUE] Nationals Park [WEATHER] Partly Cloudy 88 12

[TEAM] 120
[SHORTSTOP] Masyn Winn
[SHORTSTOP] Jeremy Rivas
[PITCHER] Tink Hence
[PITCHER] Trent Baker
[CATCHER] Nick Raposo
[CATCHER] Jimmy Crooks
[PITCHER] Michael McGreevy
[PITCHER] Gordon Graceffo
[PITCHER] Andre Granillo
[RIGHT_FIELD] Nathan Church
[PINCH_HITTER] Wade Stauss
[PITCHER] Ryan Loutos
[PITCHER] Brycen Mautz

[GAME_START]
[PLAY] Strikeout [BATTER] Brendan Donovan [PITCHER] Josiah Gray [MOVEMENTS] Brendan Donovan home -> home [out]
[PLAY] Single [BATTER] Jordan Walker [PITCHER] Josiah Gray [MOVEMENTS] Jordan Walker home -> 1
[PLAY] Single [BATTER] Nolan Gorman [PITCHER] Josiah Gray [MOVEMENTS] Nolan Gorman home -> 1, Jordan Walker 1 -> 2, Jordan Walker 2 -> 3
[PLAY] Flyout [BATTER] Willson Contreras [PITCHER] Josiah Gray [FIELDERS] Jake Alu [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Groundout [BATTER] Juan Yepez [PITCHER] Josiah Gray [FIELDERS] Jake Alu [MOVEMENTS] Juan Yepez home -> home [out]
[PLAY] Single [BATTER] CJ Abrams [PITCHER] Connor Thomas [MOVEMENTS] CJ Abrams home -> 1
[PLAY] Forceout [BATTER] Lane Thomas [PITCHER] Connor Thomas [FIELDERS] Juniel Querecuto [MOVEMENTS] CJ Abrams 1 -> home [out], Lane Thomas home -> 1
[PLAY] Single [BATTER] Corey Dickerson [PITCHER] Connor Thomas [MOVEMENTS] Corey Dickerson home -> 1, Lane Thomas 1 -> 2, Lane Thomas 2 -> 3, Corey Dickerson 1 -> home [out]
[PLAY] Strikeout [BATTER] Joey Meneses [PITCHER] Connor Thomas [MOVEMENTS] Joey Meneses home -> home [out]
[PLAY] Flyout [BATTER] Paul DeJong [PITCHER] Josiah Gray [FIELDERS] Victor Robles [MOVEMENTS] Paul DeJong home -> home [out]
[PLAY] Groundout [BATTER] Moisés Gómez [PITCHER] Josiah Gray [FIELDERS] CJ Abrams [MOVEMENTS] Moisés Gómez home -> home [out]
[PLAY] Single [BATTER] Juniel Querecuto [PITCHER] Josiah Gray [MOVEMENTS] Juniel Querecuto home -> 1
[PLAY] Flyout [BATTER] Mike Antico [PITCHER] Josiah Gray [FIELDERS] Corey Dickerson [MOVEMENTS] Mike Antico home -> home [out]
[PLAY] Groundout [BATTER] Dominic Smith [PITCHER] Connor Thomas [FIELDERS] Juan Yepez [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Single [BATTER] Jeimer Candelario [PITCHER] Connor Thomas [MOVEMENTS] Jeimer Candelario home -> 1
[PLAY] Double [BATTER] Keibert Ruiz [PITCHER] Connor Thomas [MOVEMENTS] Keibert Ruiz home -> 2, Jeimer Candelario 1 -> 3
[PLAY] Single [BATTER] Jake Alu [PITCHER] Connor Thomas [MOVEMENTS] Jake Alu home -> 1, Jeimer Candelario 3 -> 4, Keibert Ruiz 2 -> 3
[PLAY] Forceout [BATTER] Victor Robles [PITCHER] Connor Thomas [FIELDERS] Juan Yepez, Juan Yepez [MOVEMENTS] Jake Alu 1 -> home [out], Keibert Ruiz 3 -> 4, Victor Robles home -> 1
[PLAY] Groundout [BATTER] CJ Abrams [PITCHER] Connor Thomas [FIELDERS] Nolan Gorman [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Strikeout [BATTER] Brendan Donovan [PITCHER] Cade Cavalli [MOVEMENTS] Brendan Donovan home -> home [out]
[PLAY] Home Run [BATTER] Jordan Walker [PITCHER] Cade Cavalli [MOVEMENTS] Jordan Walker home -> 4
[PLAY] Strikeout [BATTER] Nolan Gorman [PITCHER] Cade Cavalli [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Double [BATTER] Willson Contreras [PITCHER] Cade Cavalli [MOVEMENTS] Willson Contreras home -> 2
[PLAY] Lineout [BATTER] Juan Yepez [PITCHER] Cade Cavalli [FIELDERS] Corey Dickerson [MOVEMENTS] Juan Yepez home -> home [out]
[PLAY] Strikeout [BATTER] Lane Thomas [PITCHER] Connor Thomas [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Flyout [BATTER] Corey Dickerson [PITCHER] Connor Thomas [FIELDERS] Jordan Walker [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Strikeout [BATTER] Joey Meneses [PITCHER] Connor Thomas [MOVEMENTS] Joey Meneses home -> home [out]
[PLAY] Walk [BATTER] Paul DeJong [PITCHER] Cade Cavalli [MOVEMENTS] Paul DeJong home -> 1
[PLAY] Strikeout [BATTER] Moisés Gómez [PITCHER] Cade Cavalli [MOVEMENTS] Moisés Gómez home -> home [out]
[PLAY] Strikeout [BATTER] Juniel Querecuto [PITCHER] Cade Cavalli [MOVEMENTS] Juniel Querecuto home -> home [out]
[PLAY] Strikeout [BATTER] Mike Antico [PITCHER] Cade Cavalli [MOVEMENTS] Mike Antico home -> home [out]
[PLAY] Pop Out [BATTER] Dominic Smith [PITCHER] Giovanny Gallegos [FIELDERS] Brendan Donovan [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Groundout [BATTER] Jeimer Candelario [PITCHER] Giovanny Gallegos [FIELDERS] Juan Yepez [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Strikeout [BATTER] Keibert Ruiz [PITCHER] Giovanny Gallegos [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Lineout [BATTER] Brendan Donovan [PITCHER] Alex Colomé [FIELDERS] Victor Robles [MOVEMENTS] Brendan Donovan home -> home [out]
[PLAY] Double [BATTER] Jordan Walker [PITCHER] Alex Colomé [MOVEMENTS] Jordan Walker home -> 2
[PLAY] Home Run [BATTER] Nolan Gorman [PITCHER] Alex Colomé [MOVEMENTS] Nolan Gorman home -> 4, Jordan Walker 2 -> 4
[PLAY] Field Error [BATTER] Willson Contreras [PITCHER] Alex Colomé [FIELDERS] Jake Alu [MOVEMENTS] Willson Contreras home -> 1
[PLAY] Grounded Into Double Play [BATTER] Juan Yepez [PITCHER] Alex Colomé [FIELDERS] Jeimer Candelario, Jake Alu [MOVEMENTS] Willson Contreras 1 -> home [out], Juan Yepez home -> home [out]
[PLAY] Strikeout [BATTER] Jake Alu [PITCHER] Andrew Suárez [MOVEMENTS] Jake Alu home -> home [out]
[PLAY] Groundout [BATTER] Victor Robles [PITCHER] Andrew Suárez [FIELDERS] Brendan Donovan [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Groundout [BATTER] CJ Abrams [PITCHER] Andrew Suárez [FIELDERS] Andrew Suárez [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Groundout [BATTER] Paul DeJong [PITCHER] Wily Peralta [FIELDERS] Wily Peralta [MOVEMENTS] Paul DeJong home -> home [out]
[PLAY] Single [BATTER] Moisés Gómez [PITCHER] Wily Peralta [MOVEMENTS] Moisés Gómez home -> 1
[PLAY] Flyout [BATTER] Juniel Querecuto [PITCHER] Wily Peralta [FIELDERS] Corey Dickerson [MOVEMENTS] Juniel Querecuto home -> home [out]
[PLAY] Strikeout [BATTER] Mike Antico [PITCHER] Wily Peralta [MOVEMENTS] Mike Antico home -> home [out]
[PLAY] Strikeout [BATTER] Lane Thomas [PITCHER] Génesis Cabrera [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Groundout [BATTER] Corey Dickerson [PITCHER] Génesis Cabrera [FIELDERS] Génesis Cabrera [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Single [BATTER] Joey Meneses [PITCHER] Génesis Cabrera [MOVEMENTS] Joey Meneses home -> 1
[PLAY] Home Run [BATTER] Dominic Smith [PITCHER] Génesis Cabrera [MOVEMENTS] Dominic Smith home -> 4, Joey Meneses 1 -> 4
[PLAY] Flyout [BATTER] Jeimer Candelario [PITCHER] Génesis Cabrera [FIELDERS] Moisés Gómez [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Walk [BATTER] Taylor Motter [PITCHER] Chad Kuhl [MOVEMENTS] Taylor Motter home -> 1
[PLAY] Home Run [BATTER] Jordan Walker [PITCHER] Chad Kuhl [MOVEMENTS] Jordan Walker home -> 4, Taylor Motter 1 -> 4
[PLAY] Groundout [BATTER] Nolan Gorman [PITCHER] Chad Kuhl [FIELDERS] Jake Alu [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Single [BATTER] Pedro Pagés [PITCHER] Chad Kuhl [MOVEMENTS] Pedro Pagés home -> 1
[PLAY] Strikeout [BATTER] Luken Baker [PITCHER] Chad Kuhl [MOVEMENTS] Luken Baker home -> home [out]
[PLAY] Home Run [BATTER] Paul DeJong [PITCHER] Chad Kuhl [MOVEMENTS] Paul DeJong home -> 4, Pedro Pagés 1 -> 4
[PLAY] Groundout [BATTER] Moisés Gómez [PITCHER] Chad Kuhl [FIELDERS] Ildemaro Vargas [MOVEMENTS] Moisés Gómez home -> home [out]
[PLAY] Field Error [BATTER] Stone Garrett [PITCHER] Packy Naughton [FIELDERS] Moisés Gómez [MOVEMENTS] Stone Garrett home -> 1, Stone Garrett 1 -> 2
[PLAY] Flyout [BATTER] Jake Alu [PITCHER] Packy Naughton [FIELDERS] Mike Antico [MOVEMENTS] Jake Alu home -> home [out]
[PLAY] Groundout [BATTER] Victor Robles [PITCHER] Packy Naughton [FIELDERS] Taylor Motter [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Lineout [BATTER] Jeter Downs [PITCHER] Packy Naughton [FIELDERS] Moisés Gómez [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Strikeout [BATTER] Wade Stauss [PITCHER] Hobie Harris [MOVEMENTS] Wade Stauss home -> home [out]
[PLAY] Strikeout [BATTER] Mike Antico [PITCHER] Hobie Harris [MOVEMENTS] Mike Antico home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Motter [PITCHER] Hobie Harris [MOVEMENTS] Taylor Motter home -> home [out]
[PLAY] Walk [BATTER] Ildemaro Vargas [PITCHER] Jake Walsh [MOVEMENTS] Ildemaro Vargas home -> 1
[PLAY] Home Run [BATTER] Matt Adams [PITCHER] Jake Walsh [MOVEMENTS] Matt Adams home -> 4, Ildemaro Vargas 1 -> 4
[PLAY] Flyout [BATTER] Joey Meneses [PITCHER] Jake Walsh [FIELDERS] Moisés Gómez [MOVEMENTS] Joey Meneses home -> home [out]
[PLAY] Groundout [BATTER] Jeremy De La Rosa [PITCHER] Jake Walsh [FIELDERS] Jeremy Rivas [MOVEMENTS] Jeremy De La Rosa home -> home [out]
[PLAY] Hit By Pitch [BATTER] Israel Pineda [PITCHER] Jake Walsh [MOVEMENTS] Israel Pineda home -> 1
[PLAY] Strikeout [BATTER] Stone Garrett [PITCHER] Jake Walsh [MOVEMENTS] Stone Garrett home -> home [out]
[PLAY] Home Run [BATTER] Matt Koperniak [PITCHER] Jordan Weems [MOVEMENTS] Matt Koperniak home -> 4
[PLAY] Single [BATTER] Kramer Robertson [PITCHER] Jordan Weems [MOVEMENTS] Kramer Robertson home -> 1
[PLAY] Flyout [BATTER] Pedro Pagés [PITCHER] Jordan Weems [FIELDERS] Donovan Casey [MOVEMENTS] Pedro Pagés home -> home [out]
[PLAY] Double [BATTER] Luken Baker [PITCHER] Jordan Weems [MOVEMENTS] Luken Baker home -> 2, Kramer Robertson 1 -> 3, Kramer Robertson 3 -> 4
[PLAY] Strikeout [BATTER] Chase Pinder [PITCHER] Jordan Weems [MOVEMENTS] Chase Pinder home -> home [out]
[PLAY] Flyout [BATTER] Moisés Gómez [PITCHER] Jordan Weems [FIELDERS] Jeremy De La Rosa [MOVEMENTS] Moisés Gómez home -> home [out]
[PLAY] Groundout [BATTER] Leonel Valera [PITCHER] Anthony Misiewicz [FIELDERS] Taylor Motter [MOVEMENTS] Leonel Valera home -> home [out]
[PLAY] Strikeout [BATTER] Donovan Casey [PITCHER] Anthony Misiewicz [MOVEMENTS] Donovan Casey home -> home [out]
[PLAY] Groundout [BATTER] Jeter Downs [PITCHER] Anthony Misiewicz [FIELDERS] Taylor Motter [MOVEMENTS] Jeter Downs home -> home [out]
[GAME_END]
