[GAME] 733679 [DATE] 2023-03-28 [VENUE] Nationals Park [WEATHER] Partly Cloudy 55 9

[TEAM] 120
[FIRST_BASE] Branden Boissiere
[OUTFIELD] Tyler Baca
[PITCHER] Evan Lee
[CATCHER] Onix Vega
[CATCHER] Jeisel Acosta
[SHORTSTOP] Yoander Rivero
[FIRST_BASE] Erick Tejeda
[SHORTSTOP] CJ Abrams
[PITCHER] Richard Guasch
[CATCHER] Jose Colmenares
[SHORTSTOP] Angel Geraldo
[OUTFIELD] Johnathon Thomas
[CATCHER] Brady Lindsly
[PITCHER] Amos Willingham
[CATCHER] Drew Millas
[THIRD_BASE] Jack Dunn
[THIRD_BASE] J.T. Arruda
[CATCHER] Maxwell Romero Jr.
[CENTER_FIELD] Jared McKenzie
[PITCHER] Orlando Ribalta
[SHORTSTOP] Jackson Cluff
[SHORTSTOP] Cortland Lawson
[SHORTSTOP] Brady House
[THIRD_BASE] Nathaniel Ochoa Leyva
[SHORTSTOP] Sammy Infante
[OUTFIELD] Roismar Quintana
[OUTFIELD] Eliesel Santana
[PITCHER] Juan Abreu
[SHORTSTOP] Armando Cruz
[PITCHER] Zach Brzykcy
[PITCHER] Jack Sinclair
[RIGHT_FIELD] James Wood
[OUTFIELD] T.J. White
[CENTER_FIELD] Daylen Lile
[OUTFIELD] Jacob Young
[PITCHER] Gabriel Agostini
[THIRD_BASE] Winder Diaz
[CENTER_FIELD] Elijah Green
[PITCHER] Brendan Collins
[CATCHER] Matt Suggs
[THIRD_BASE] Trey Lipscomb
[OUTFIELD] Brenner Cox
[OUTFIELD] Cristhian Vaquero
[INFIELD] Misael Mojica
[SHORTSTOP] Jorgelys Mota
[PITCHER] Marlon Perez
[CATCHER] Caleb Farmer
[SECOND_BASE] John McHenry

[TEAM] 147
[THIRD_BASE] Josh Donaldson
[DESIGNATED_HITTER] DJ LeMahieu
[FIRST_BASE] Anthony Rizzo
[RIGHT_FIELD] Giancarlo Stanton
[RIGHT_FIELD] Rafael Ortega
[PITCHER] Gerrit Cole
[LEFT_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Ryan Weber
[PITCHER] Kaleb Cowart
[CENTER_FIELD] Aaron Judge
[PITCHER] D.J. Snelten
[PITCHER] Domingo Germán
[PITCHER] Wandy Peralta
[SHORTSTOP] Wilmer Difo
[PITCHER] Nick Ramirez
[PITCHER] Clay Holmes
[PITCHER] Matt Bowman
[PITCHER] Jimmy Cordero
[CATCHER] Nick Ciuffo
[CATCHER] Jose Trevino
[OUTFIELD] Jake Bauers
[DESIGNATED_HITTER] Willie Calhoun
[PITCHER] Nestor Cortes
[PITCHER] Tyler Danish
[PITCHER] Ian Hamilton
[CENTER_FIELD] Michael Hermosillo
[PITCHER] Aaron McGarity
[OUTFIELD] Billy McKinney
[THIRD_BASE] Jamie Westbrook
[PITCHER] Jonathan Loáisiga
[CENTER_FIELD] Isiah Kiner-Falefa
[SECOND_BASE] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Albert Abreu
[PITCHER] James Norwood
[PITCHER] Clarke Schmidt
[CATCHER] Rodolfo Durán
[PITCHER] Luis Gil
[THIRD_BASE] Max Burt
[PITCHER] Justin Maese
[PITCHER] Gray Fenter
[CENTER_FIELD] Brandon Lockridge
[PITCHER] Demarcus Evans
[PITCHER] Nick Ernst
[PITCHER] Scott Effross
[LEFT_FIELD] Estevan Florial
[PITCHER] Deivi García
[SHORTSTOP] Oswaldo Cabrera
[SHORTSTOP] Jesús Bastidas
[SECOND_BASE] Eduardo Torrealba
[FIRST_BASE] Andrés Chaparro
[CATCHER] Carlos Narvaez
[PITCHER] Indigo Diaz
[PITCHER] Barrett Loseke
[PITCHER] Zac Houston
[PITCHER] Tanner Tully
[CATCHER] Austin Wells
[PITCHER] Ryan Anderson
[PITCHER] Tanner Myatt
[PITCHER] Greg Weissert
[PITCHER] Lisandro Santos
[CENTER_FIELD] Jeisson Rosario
[CENTER_FIELD] Aldenis Sanchez
[PITCHER] Steven Jennings
[SECOND_BASE] Luis Santos
[PITCHER] Alex Mauricio
[PITCHER] Shawn Semple
[FIRST_BASE] Tyler Hardman
[PITCHER] Harold Cortijo
[PITCHER] Bailey Dees
[PITCHER] Michael Gomez
[CATCHER] Hemmanuel Rosario
[FIRST_BASE] Eric Wagaman
[PITCHER] Ron Marinaccio
[CATCHER] Josh Breaux
[SHORTSTOP] Roberto Chirinos
[PITCHER] Manny Ramirez
[CATCHER] Anthony Seigler
[CENTER_FIELD] Nelson Medina
[RIGHT_FIELD] Anthony Garcia
[SECOND_BASE] Angel Rojas
[RIGHT_FIELD] Madison Santos
[CATCHER] Juan Crisp
[OUTFIELD] Felix Negueis
[PITCHER] Justin Wilson
[PITCHER] Clay Aguilar
[PITCHER] Leonardo Pestana
[PITCHER] Blas Castano
[PITCHER] Carlos Gomez
[PITCHER] Daniel Bies
[PITCHER] Jack Neely
[PITCHER] Trevor Holloway
[THIRD_BASE] T.J. Rumfield
[PITCHER] Cole Ayers
[CATCHER] Mickey Gasper
[OUTFIELD] Matt Pita
[PITCHER] Zach Greene
[PITCHER] Sean Boyle
[CATCHER] Antonio Gomez
[PITCHER] Osiel Rodriguez
[CATCHER] Agustin Ramirez
[PITCHER] Pablo Mujica
[OUTFIELD] Spencer Jones
[SHORTSTOP] Anthony Volpe
[LEFT_FIELD] Alan Mejia
[SHORTSTOP] Alexander Vargas
[CATCHER] Omar Martinez
[PITCHER] Yorlin Calderon
[CATCHER] Jesus Rodriguez
[PITCHER] Zach Messinger
[PITCHER] Baron Stuart
[OUTFIELD] Grant Richardson
[LEFT_FIELD] Elijah Dunham
[PITCHER] Luis Velasquez
[PITCHER] Blane Abeyta
[OUTFIELD] Tayler Aguilar
[FIRST_BASE] Spencer Henson
[PITCHER] Sebastian Keane
[PITCHER] Geoffrey Gilbert
[PITCHER] Ryan Harvey
[THIRD_BASE] Chad Bell
[PITCHER] Nick Paciorek
[PITCHER] Montana Semmel
[PITCHER] Mitch Spence
[PITCHER] Michael Giacone
[PITCHER] Matt Minnick
[PITCHER] Adam Stone
[PITCHER] Drew Thorpe
[OUTFIELD] Kyle Battle
[PITCHER] Richard Fitts
[PITCHER] Clayton Beeter
[PITCHER] Jackson Fristoe
[CENTER_FIELD] Jasson Domínguez
[SHORTSTOP] Brenny Escanio
[CATCHER] Manuel Palencia
[PITCHER] Cam Schlittler
[PITCHER] Chase Hampton
[PITCHER] Harrison Cohen
[RIGHT_FIELD] Aaron Palensky
[SHORTSTOP] Trey Sweeney
[CATCHER] Ben Rice
[SHORTSTOP] Benjamin Cowles
[PITCHER] Will Warren
[PITCHER] Matt Keating
[PITCHER] Danny Watson
[PITCHER] Sean Hermann
[SECOND_BASE] Caleb Durbin
[PITCHER] Leam Mendez
[PITCHER] Trystan Vrieling
[CATCHER] Rafael Flores
[PITCHER] Shane Gray
[PITCHER] Mason Vinyard
[THIRD_BASE] Beau Brewer
[PITCHER] Alex Bustamante

[GAME_START]
[PLAY] Groundout [BATTER] DJ LeMahieu [PITCHER] Trevor Williams [FIELDERS] CJ Abrams [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Judge [PITCHER] Trevor Williams [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Groundout [BATTER] Anthony Rizzo [PITCHER] Trevor Williams [FIELDERS] Dominic Smith [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Flyout [BATTER] Lane Thomas [PITCHER] Nestor Cortes [FIELDERS] Aaron Hicks [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Walk [BATTER] Joey Meneses [PITCHER] Nestor Cortes [MOVEMENTS] Joey Meneses home -> 1
[PLAY] Lineout [BATTER] Jeimer Candelario [PITCHER] Nestor Cortes [FIELDERS] Aaron Hicks [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Flyout [BATTER] Dominic Smith [PITCHER] Nestor Cortes [FIELDERS] Aaron Judge [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Walk [BATTER] Josh Donaldson [PITCHER] Trevor Williams [MOVEMENTS] Josh Donaldson home -> 1
[PLAY] Grounded Into Double Play [BATTER] Gleyber Torres [PITCHER] Trevor Williams [FIELDERS] CJ Abrams, Luis García Jr. [MOVEMENTS] Josh Donaldson 1 -> home [out], Gleyber Torres home -> home [out]
[PLAY] Walk [BATTER] Oswaldo Cabrera [PITCHER] Trevor Williams [MOVEMENTS] Oswaldo Cabrera home -> 1
[PLAY] Groundout [BATTER] Aaron Hicks [PITCHER] Trevor Williams [FIELDERS] Dominic Smith [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Groundout [BATTER] Keibert Ruiz [PITCHER] Nestor Cortes [FIELDERS] Gleyber Torres [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Home Run [BATTER] Alex Call [PITCHER] Nestor Cortes [MOVEMENTS] Alex Call home -> 4
[PLAY] Double [BATTER] Luis García Jr. [PITCHER] Nestor Cortes [MOVEMENTS] Luis García Jr. home -> 2
[PLAY] Pop Out [BATTER] Victor Robles [PITCHER] Nestor Cortes [FIELDERS] Anthony Rizzo [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Groundout [BATTER] CJ Abrams [PITCHER] Nestor Cortes [FIELDERS] Anthony Volpe [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Groundout [BATTER] Jose Trevino [PITCHER] Trevor Williams [FIELDERS] CJ Abrams [MOVEMENTS] Jose Trevino home -> home [out]
[PLAY] Single [BATTER] Anthony Volpe [PITCHER] Trevor Williams [MOVEMENTS] Anthony Volpe home -> 1
[PLAY] Flyout [BATTER] DJ LeMahieu [PITCHER] Trevor Williams [FIELDERS] Lane Thomas [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Lineout [BATTER] Aaron Judge [PITCHER] Trevor Williams [FIELDERS] CJ Abrams [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Groundout [BATTER] Lane Thomas [PITCHER] Nestor Cortes [FIELDERS] Anthony Volpe [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Lineout [BATTER] Joey Meneses [PITCHER] Nestor Cortes [FIELDERS] Gleyber Torres [MOVEMENTS] Joey Meneses home -> home [out]
[PLAY] Groundout [BATTER] Jeimer Candelario [PITCHER] Nestor Cortes [FIELDERS] Anthony Volpe [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Hit By Pitch [BATTER] Anthony Rizzo [PITCHER] Trevor Williams [MOVEMENTS] Anthony Rizzo home -> 1
[PLAY] Groundout [BATTER] Josh Donaldson [PITCHER] Trevor Williams [FIELDERS] Luis García Jr. [MOVEMENTS] Josh Donaldson home -> home [out], Andrés Chaparro 1 -> 2
[PLAY] Flyout [BATTER] Gleyber Torres [PITCHER] Trevor Williams [FIELDERS] Lane Thomas [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Pickoff [BASE] 2 [RUNNER] Andrés Chaparro [FIELDERS] Trevor Williams [MOVEMENTS] Andrés Chaparro 2 -> home [out]
[PLAY] Flyout [BATTER] Dominic Smith [PITCHER] Nestor Cortes [FIELDERS] Rafael Ortega [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Flyout [BATTER] Keibert Ruiz [PITCHER] Nestor Cortes [FIELDERS] Rafael Ortega [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Single [BATTER] Alex Call [PITCHER] Nestor Cortes [MOVEMENTS] Alex Call home -> 1
[PLAY] Lineout [BATTER] Luis García Jr. [PITCHER] Alex Mauricio [FIELDERS] Anthony Volpe [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Oswaldo Cabrera [PITCHER] MacKenzie Gore [MOVEMENTS] Oswaldo Cabrera home -> home [out]
[PLAY] Single [BATTER] Aaron Hicks [PITCHER] MacKenzie Gore [MOVEMENTS] Aaron Hicks home -> 1
[PLAY] Walk [BATTER] Jose Trevino [PITCHER] MacKenzie Gore [MOVEMENTS] Aaron Hicks 1 -> 2, Jose Trevino home -> 1
[PLAY] Forceout [BATTER] Anthony Volpe [PITCHER] MacKenzie Gore [FIELDERS] Jeimer Candelario [MOVEMENTS] Caleb Durbin 1 -> home [out], Aaron Hicks 2 -> 3, Anthony Volpe home -> 1
[PLAY] Strikeout [BATTER] Willie Calhoun [PITCHER] MacKenzie Gore [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Flyout [BATTER] Victor Robles [PITCHER] Nestor Cortes [FIELDERS] Estevan Florial [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Flyout [BATTER] CJ Abrams [PITCHER] Jimmy Cordero [FIELDERS] Estevan Florial [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Strikeout [BATTER] Lane Thomas [PITCHER] Jimmy Cordero [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Walk [BATTER] Isiah Kiner-Falefa [PITCHER] MacKenzie Gore [MOVEMENTS] Isiah Kiner-Falefa home -> 1
[PLAY] Flyout [BATTER] Andrés Chaparro [PITCHER] MacKenzie Gore [FIELDERS] Lane Thomas [MOVEMENTS] Andrés Chaparro home -> home [out]
[PLAY] Groundout [BATTER] Rafael Ortega [PITCHER] MacKenzie Gore [FIELDERS] Riley Adams, Dominic Smith [MOVEMENTS] Isiah Kiner-Falefa 1 -> home [out], Rafael Ortega home -> home [out]
[PLAY] Pop Out [BATTER] Corey Dickerson [PITCHER] Albert Abreu [FIELDERS] Max Burt [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Single [BATTER] Jeimer Candelario [PITCHER] Albert Abreu [MOVEMENTS] Jeimer Candelario home -> 1
[PLAY] Strikeout [BATTER] Dominic Smith [PITCHER] Albert Abreu [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Lineout [BATTER] Riley Adams [PITCHER] Albert Abreu [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Riley Adams home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Higashioka [PITCHER] MacKenzie Gore [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Strikeout [BATTER] Benjamin Cowles [PITCHER] MacKenzie Gore [MOVEMENTS] Benjamin Cowles home -> home [out]
[PLAY] Pop Out [BATTER] Estevan Florial [PITCHER] MacKenzie Gore [FIELDERS] Michael Chavis [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Walk [BATTER] Alex Call [PITCHER] Tyler Danish [MOVEMENTS] Alex Call home -> 1
[PLAY] Single [BATTER] Luis García Jr. [PITCHER] Tyler Danish [MOVEMENTS] Luis García Jr. home -> 1, Alex Call 1 -> 2
[PLAY] Strikeout [BATTER] Victor Robles [PITCHER] Tyler Danish [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Single [BATTER] Ildemaro Vargas [PITCHER] Tyler Danish [MOVEMENTS] Ildemaro Vargas home -> 1, Alex Call 2 -> 3, Alex Call 3 -> 4, Luis García Jr. 1 -> 2
[PLAY] Walk [BATTER] Michael Chavis [PITCHER] Ian Hamilton [MOVEMENTS] Luis García Jr. 2 -> 3, Ildemaro Vargas 1 -> 2, Michael Chavis home -> 1
[PLAY] Sac Fly [BATTER] Corey Dickerson [PITCHER] Ian Hamilton [FIELDERS] Isiah Kiner-Falefa [SCORING_RUNNER] Luis García Jr. [MOVEMENTS] Corey Dickerson home -> home [out], Luis García Jr. 3 -> 4
[PLAY] Strikeout [BATTER] James Wood [PITCHER] Ian Hamilton [MOVEMENTS] James Wood home -> home [out]
[PLAY] Pop Out [BATTER] Caleb Durbin [PITCHER] MacKenzie Gore [FIELDERS] Matt Adams [MOVEMENTS] Caleb Durbin home -> home [out]
[PLAY] Flyout [BATTER] Max Burt [PITCHER] MacKenzie Gore [FIELDERS] Alex Call [MOVEMENTS] Max Burt home -> home [out]
[PLAY] Strikeout [BATTER] Willie Calhoun [PITCHER] Anthony Banda [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Single [BATTER] Matt Adams [PITCHER] Deivi García [MOVEMENTS] Matt Adams home -> 1
[PLAY] Hit By Pitch [BATTER] Riley Adams [PITCHER] Deivi García [MOVEMENTS] Matt Adams 1 -> 2, Riley Adams home -> 1
[PLAY] Strikeout [BATTER] Alex Call [PITCHER] Deivi García [MOVEMENTS] Alex Call home -> home [out]
[PLAY] Forceout [BATTER] Luis García Jr. [PITCHER] Deivi García [FIELDERS] Caleb Durbin [MOVEMENTS] Riley Adams 1 -> home [out], Matt Adams 2 -> 3, Luis García Jr. home -> 1
[PLAY] Walk [BATTER] Elijah Green [PITCHER] Deivi García [MOVEMENTS] Luis García Jr. 1 -> 2, Elijah Green home -> 1
[PLAY] Flyout [BATTER] Ildemaro Vargas [PITCHER] Deivi García [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Strikeout [BATTER] Isiah Kiner-Falefa [PITCHER] Thaddeus Ward [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Single [BATTER] Andrés Chaparro [PITCHER] Thaddeus Ward [MOVEMENTS] Andrés Chaparro home -> 1
[PLAY] Walk [BATTER] Rafael Ortega [PITCHER] Thaddeus Ward [MOVEMENTS] Andrés Chaparro 1 -> 2, Rafael Ortega home -> 1
[PLAY] Grounded Into Double Play [BATTER] Kyle Higashioka [PITCHER] Thaddeus Ward [FIELDERS] Ildemaro Vargas, Luis García Jr. [MOVEMENTS] Rafael Ortega 1 -> home [out], Kyle Higashioka home -> home [out]
[GAME_END]
