[GAME] 719005 [DATE] 2023-03-22 [VENUE] Nationals Park [WEATHER] Partly Cloudy 80 12

[TEAM] 120
[CENTER_FIELD] Isiah Kiner-Falefa
[SECOND_BASE] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Albert Abreu
[PITCHER] James Norwood
[PITCHER] Clarke Schmidt
[CATCHER] Rodolfo Durán
[PITCHER] Luis Gil
[PINCH_HITTER] Max Burt
[PITCHER] Justin Maese
[PITCHER] Gray Fenter
[CENTER_FIELD] Brandon Lockridge
[PITCHER] Demarcus Evans
[PITCHER] Nick Ernst
[CENTER_FIELD] Harrison Bader
[PITCHER] Scott Effross
[CENTER_FIELD] Estevan Florial
[THIRD_BASE] Oswaldo Cabrera
[SHORTSTOP] Jesús Bastidas
[SECOND_BASE] Eduardo Torrealba
[FIRST_BASE] Andrés Chaparro
[CATCHER] Carlos Narvaez
[CATCHER] Ben Rortvedt
[PITCHER] Indigo Diaz
[PITCHER] Barrett Loseke
[PITCHER] Zac Houston
[PITCHER] Tanner Tully
[CATCHER] Austin Wells
[PITCHER] Ryan Anderson
[PITCHER] Tanner Myatt
[PITCHER] Greg Weissert
[PITCHER] Lisandro Santos
[CENTER_FIELD] Jeisson Rosario
[CENTER_FIELD] Aldenis Sanchez
[SHORTSTOP] Oswald Peraza
[PITCHER] Steven Jennings
[SECOND_BASE] Luis Santos
[PITCHER] Alex Mauricio
[PITCHER] Shawn Semple
[FIRST_BASE] Tyler Hardman
[PITCHER] Harold Cortijo
[PITCHER] Bailey Dees
[PITCHER] Michael Gomez
[CATCHER] Hemmanuel Rosario
[FIRST_BASE] Eric Wagaman
[PITCHER] Ron Marinaccio
[CATCHER] Josh Breaux
[SHORTSTOP] Roberto Chirinos
[CATCHER] Anthony Seigler
[CENTER_FIELD] Nelson Medina
[SECOND_BASE] Angel Rojas
[CATCHER] Juan Crisp
[OUTFIELD] Felix Negueis
[PITCHER] Leonardo Pestana
[PITCHER] Blas Castano
[PITCHER] Carlos Gomez
[PITCHER] Daniel Bies
[PITCHER] Jack Neely
[PITCHER] Trevor Holloway
[THIRD_BASE] T.J. Rumfield
[CATCHER] Mickey Gasper
[OUTFIELD] Matt Pita
[PITCHER] Zach Greene
[PITCHER] Sean Boyle
[CATCHER] Antonio Gomez
[PITCHER] Osiel Rodriguez
[CATCHER] Agustin Ramirez
[PITCHER] Pablo Mujica
[OUTFIELD] Spencer Jones
[SHORTSTOP] Anthony Volpe
[LEFT_FIELD] Alan Mejia
[SHORTSTOP] Alexander Vargas
[CATCHER] Omar Martinez
[PITCHER] Yorlin Calderon
[CATCHER] Jesus Rodriguez
[PITCHER] Zach Messinger
[PITCHER] Baron Stuart
[OUTFIELD] Grant Richardson
[RIGHT_FIELD] Elijah Dunham
[PITCHER] Luis Velasquez
[PITCHER] Blane Abeyta
[OUTFIELD] Tayler Aguilar
[FIRST_BASE] Spencer Henson
[PITCHER] Geoffrey Gilbert
[PITCHER] Ryan Harvey
[THIRD_BASE] Chad Bell
[PITCHER] Nick Paciorek
[PITCHER] Montana Semmel
[PITCHER] Mitch Spence
[PITCHER] Michael Giacone
[PITCHER] Matt Minnick
[PITCHER] Adam Stone
[PITCHER] Drew Thorpe
[OUTFIELD] Kyle Battle
[PITCHER] Richard Fitts
[PITCHER] Clayton Beeter
[PITCHER] Jackson Fristoe
[CENTER_FIELD] Jasson Domínguez
[CATCHER] Manuel Palencia
[PITCHER] Cam Schlittler
[PITCHER] Chase Hampton
[PITCHER] Harrison Cohen
[RIGHT_FIELD] Aaron Palensky
[SHORTSTOP] Trey Sweeney
[CATCHER] Ben Rice
[SECOND_BASE] Benjamin Cowles
[PITCHER] Will Warren
[PITCHER] Matt Keating
[PITCHER] Danny Watson
[PITCHER] Sean Hermann
[SHORTSTOP] Caleb Durbin
[PITCHER] Leam Mendez
[PITCHER] Trystan Vrieling
[CATCHER] Rafael Flores
[PITCHER] Mason Vinyard
[THIRD_BASE] Beau Brewer
[PITCHER] Alex Bustamante

[GAME_START]
[PLAY] Strikeout [BATTER] Oswald Peraza [PITCHER] MacKenzie Gore [MOVEMENTS] Oswald Peraza home -> home [out]
[PLAY] Strikeout [BATTER] Gleyber Torres [PITCHER] MacKenzie Gore [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Lineout [BATTER] Anthony Rizzo [PITCHER] MacKenzie Gore [FIELDERS] CJ Abrams [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Groundout [BATTER] Lane Thomas [PITCHER] Clarke Schmidt [FIELDERS] Clarke Schmidt [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Single [BATTER] Dominic Smith [PITCHER] Clarke Schmidt [MOVEMENTS] Dominic Smith home -> 1
[PLAY] Groundout [BATTER] Joey Meneses [PITCHER] Clarke Schmidt [FIELDERS] Carlos Narvaez, Oswaldo Cabrera [MOVEMENTS] Dominic Smith 1 -> home [out], Joey Meneses home -> home [out]
[PLAY] Groundout [BATTER] Giancarlo Stanton [PITCHER] MacKenzie Gore [FIELDERS] Dominic Smith [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Single [BATTER] Oswaldo Cabrera [PITCHER] MacKenzie Gore [MOVEMENTS] Oswaldo Cabrera home -> 1
[PLAY] Walk [BATTER] Aaron Hicks [PITCHER] MacKenzie Gore [MOVEMENTS] Oswaldo Cabrera 1 -> 2, Aaron Hicks home -> 1
[PLAY] Strikeout [BATTER] Rafael Ortega [PITCHER] MacKenzie Gore [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Narvaez [PITCHER] MacKenzie Gore [MOVEMENTS] Oswaldo Cabrera 2 -> 3, Carlos Narvaez home -> home [out]
[PLAY] Groundout [BATTER] Corey Dickerson [PITCHER] Clarke Schmidt [FIELDERS] Anthony Rizzo [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Strikeout [BATTER] Jeimer Candelario [PITCHER] Clarke Schmidt [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Groundout [BATTER] Luis García Jr. [PITCHER] Clarke Schmidt [FIELDERS] Gleyber Torres [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Estevan Florial [PITCHER] MacKenzie Gore [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Groundout [BATTER] Oswald Peraza [PITCHER] MacKenzie Gore [FIELDERS] MacKenzie Gore [MOVEMENTS] Oswald Peraza home -> home [out]
[PLAY] Pop Out [BATTER] Gleyber Torres [PITCHER] MacKenzie Gore [FIELDERS] Dominic Smith [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Single [BATTER] Keibert Ruiz [PITCHER] Clarke Schmidt [MOVEMENTS] Keibert Ruiz home -> 1
[PLAY] Walk [BATTER] CJ Abrams [PITCHER] Clarke Schmidt [MOVEMENTS] Keibert Ruiz 1 -> 2, CJ Abrams home -> 1
[PLAY] Walk [BATTER] Victor Robles [PITCHER] Clarke Schmidt [MOVEMENTS] Keibert Ruiz 2 -> 3, CJ Abrams 1 -> 2, Victor Robles home -> 1
[PLAY] Grounded Into Double Play [BATTER] Lane Thomas [PITCHER] Clarke Schmidt [FIELDERS] Gleyber Torres, Gleyber Torres [MOVEMENTS] Victor Robles 1 -> home [out], Lane Thomas home -> home [out], Keibert Ruiz 3 -> 4, CJ Abrams 2 -> 3
[PLAY] Double [BATTER] Dominic Smith [PITCHER] Clarke Schmidt [MOVEMENTS] Dominic Smith home -> 2, CJ Abrams 3 -> 4
[PLAY] Flyout [BATTER] Joey Meneses [PITCHER] Clarke Schmidt [FIELDERS] Estevan Florial [MOVEMENTS] Joey Meneses home -> home [out]
[PLAY] Groundout [BATTER] Anthony Rizzo [PITCHER] MacKenzie Gore [FIELDERS] Dominic Smith [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Strikeout [BATTER] Giancarlo Stanton [PITCHER] MacKenzie Gore [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Strikeout [BATTER] Oswaldo Cabrera [PITCHER] MacKenzie Gore [MOVEMENTS] Oswaldo Cabrera home -> home [out]
[PLAY] Flyout [BATTER] Corey Dickerson [PITCHER] Clarke Schmidt [FIELDERS] Estevan Florial [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Single [BATTER] Jeimer Candelario [PITCHER] Clarke Schmidt [MOVEMENTS] Jeimer Candelario home -> 1, Jeimer Candelario 1 -> home [out]
[PLAY] Single [BATTER] Luis García Jr. [PITCHER] Clarke Schmidt [MOVEMENTS] Luis García Jr. home -> 1
[PLAY] Double [BATTER] Keibert Ruiz [PITCHER] Clarke Schmidt [MOVEMENTS] Keibert Ruiz home -> 2, Luis García Jr. 1 -> 3, Luis García Jr. 3 -> 4
[PLAY] Strikeout [BATTER] CJ Abrams [PITCHER] Michael King [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Hicks [PITCHER] MacKenzie Gore [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Flyout [BATTER] Rafael Ortega [PITCHER] MacKenzie Gore [FIELDERS] Victor Robles [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Double [BATTER] Carlos Narvaez [PITCHER] MacKenzie Gore [MOVEMENTS] Carlos Narvaez home -> 2
[PLAY] Groundout [BATTER] Estevan Florial [PITCHER] MacKenzie Gore [FIELDERS] MacKenzie Gore [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Single [BATTER] Victor Robles [PITCHER] Michael King [MOVEMENTS] Victor Robles home -> 1
[PLAY] Strikeout [BATTER] Lane Thomas [PITCHER] Michael King [MOVEMENTS] Victor Robles 1 -> home [out], Lane Thomas home -> home [out]
[PLAY] Groundout [BATTER] Dominic Smith [PITCHER] Michael King [FIELDERS] Oswald Peraza [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Pop Out [BATTER] Oswald Peraza [PITCHER] MacKenzie Gore [FIELDERS] Dominic Smith [MOVEMENTS] Oswald Peraza home -> home [out]
[PLAY] Pop Out [BATTER] Gleyber Torres [PITCHER] MacKenzie Gore [FIELDERS] Luis García Jr. [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Groundout [BATTER] Anthony Rizzo [PITCHER] MacKenzie Gore [FIELDERS] Luis García Jr. [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Groundout [BATTER] Joey Meneses [PITCHER] Michael King [FIELDERS] Michael King [MOVEMENTS] Joey Meneses home -> home [out]
[PLAY] Pop Out [BATTER] Corey Dickerson [PITCHER] Michael King [FIELDERS] Oswaldo Cabrera [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Flyout [BATTER] Jeimer Candelario [PITCHER] Michael King [FIELDERS] Aaron Hicks [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Single [BATTER] Giancarlo Stanton [PITCHER] Hobie Harris [MOVEMENTS] Giancarlo Stanton home -> 1
[PLAY] Single [BATTER] Oswaldo Cabrera [PITCHER] Hobie Harris [MOVEMENTS] Oswaldo Cabrera home -> 1, Giancarlo Stanton 1 -> 2
[PLAY] Flyout [BATTER] Aaron Hicks [PITCHER] Hobie Harris [FIELDERS] Lane Thomas [MOVEMENTS] Aaron Hicks home -> home [out], Giancarlo Stanton 2 -> 3
[PLAY] Sac Fly [BATTER] Rafael Ortega [PITCHER] Hobie Harris [FIELDERS] Joey Meneses [SCORING_RUNNER] Giancarlo Stanton [MOVEMENTS] Rafael Ortega home -> home [out], Giancarlo Stanton 3 -> 4
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Oswaldo Cabrera [FIELDERS] Keibert Ruiz [MOVEMENTS] Oswaldo Cabrera 1 -> home [out]
[PLAY] Walk [BATTER] Luis García Jr. [PITCHER] Matt Krook [MOVEMENTS] Luis García Jr. home -> 1
[PLAY] Grounded Into Double Play [BATTER] Keibert Ruiz [PITCHER] Matt Krook [FIELDERS] Wilmer Difo, Benjamin Cowles [MOVEMENTS] Luis García Jr. 1 -> home [out], Keibert Ruiz home -> home [out]
[PLAY] Strikeout [BATTER] CJ Abrams [PITCHER] Matt Krook [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Groundout [BATTER] Willie Calhoun [PITCHER] Thaddeus Ward [FIELDERS] Luis García Jr. [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Strikeout [BATTER] Estevan Florial [PITCHER] Thaddeus Ward [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Pop Out [BATTER] Oswald Peraza [PITCHER] Thaddeus Ward [FIELDERS] Keibert Ruiz [MOVEMENTS] Oswald Peraza home -> home [out]
[PLAY] Groundout [BATTER] Victor Robles [PITCHER] Tyler Danish [FIELDERS] Jesús Bastidas [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Single [BATTER] Lane Thomas [PITCHER] Tyler Danish [MOVEMENTS] Lane Thomas home -> 1
[PLAY] Home Run [BATTER] Dominic Smith [PITCHER] Tyler Danish [MOVEMENTS] Dominic Smith home -> 4, Lane Thomas 1 -> 4
[PLAY] Groundout [BATTER] Joey Meneses [PITCHER] Tyler Danish [FIELDERS] Wilmer Difo [MOVEMENTS] Joey Meneses home -> home [out]
[PLAY] Pop Out [BATTER] Alex Call [PITCHER] Tyler Danish [FIELDERS] Wilmer Difo [MOVEMENTS] Alex Call home -> home [out]
[PLAY] Groundout [BATTER] Wilmer Difo [PITCHER] Hunter Harvey [FIELDERS] Dominic Smith [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Single [BATTER] Andrés Chaparro [PITCHER] Hunter Harvey [MOVEMENTS] Andrés Chaparro home -> 1
[PLAY] Strikeout [BATTER] Max Burt [PITCHER] Hunter Harvey [MOVEMENTS] Andrés Chaparro 1 -> 2, Max Burt home -> home [out]
[PLAY] Single [BATTER] Elijah Dunham [PITCHER] Andrés Machado [MOVEMENTS] Elijah Dunham home -> 1, Andrés Chaparro 2 -> 4
[PLAY] Strikeout [BATTER] Rodolfo Durán [PITCHER] Andrés Machado [MOVEMENTS] Rodolfo Durán home -> home [out]
[GAME_END]
