[GAME] 719371 [DATE] 2023-02-26 [VENUE] Nationals Park [WEATHER] Sunny 84 6

[TEAM] 120
[CENTER_FIELD] Jacob Melton
[SHORTSTOP] Shay Whitcomb
[THIRD_BASE] Will Wagner
[OUTFIELD] Tyler Whitaker
[PITCHER] Jacob DeLabio
[SHORTSTOP] Leosdany Molina
[CATCHER] Collin Price

[GAME_START]
[PLAY] Single [BATTER] Kyle Tucker [PITCHER] Trevor Williams [MOVEMENTS] Kyle Tucker home -> 1
[PLAY] Lineout [BATTER] Jake Meyers [PITCHER] Trevor Williams [FIELDERS] Jeter Downs [MOVEMENTS] Jake Meyers home -> home [out]
[PLAY] Single [BATTER] Chas McCormick [PITCHER] Trevor Williams [MOVEMENTS] Chas McCormick home -> 1, Kyle Tucker 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Luke Berryhill [PITCHER] Trevor Williams [FIELDERS] Jeter Downs, Jake Alu [MOVEMENTS] Chas McCormick 1 -> home [out], Luke Berryhill home -> home [out]
[PLAY] Groundout [BATTER] Lane Thomas [PITCHER] José Urquidy [FIELDERS] Joe Perez [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Double [BATTER] Corey Dickerson [PITCHER] José Urquidy [MOVEMENTS] Corey Dickerson home -> 2
[PLAY] Single [BATTER] Jeimer Candelario [PITCHER] José Urquidy [MOVEMENTS] Jeimer Candelario home -> 1, Corey Dickerson 2 -> 3
[PLAY] Walk [BATTER] Dominic Smith [PITCHER] José Urquidy [MOVEMENTS] Jeimer Candelario 1 -> 2, Dominic Smith home -> 1
[PLAY] Grounded Into Double Play [BATTER] Keibert Ruiz [PITCHER] José Urquidy [FIELDERS] David Hensley, Shay Whitcomb [MOVEMENTS] Dominic Smith 1 -> home [out], Keibert Ruiz home -> home [out]
[PLAY] Groundout [BATTER] J.C. Correa [PITCHER] Cade Cavalli [FIELDERS] Jake Alu [MOVEMENTS] J.C. Correa home -> home [out]
[PLAY] Strikeout [BATTER] Shay Whitcomb [PITCHER] Cade Cavalli [MOVEMENTS] Shay Whitcomb home -> home [out]
[PLAY] Flyout [BATTER] David Hensley [PITCHER] Cade Cavalli [FIELDERS] Lane Thomas [MOVEMENTS] David Hensley home -> home [out]
[PLAY] Strikeout [BATTER] Victor Robles [PITCHER] José Urquidy [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Strikeout [BATTER] Jeter Downs [PITCHER] José Urquidy [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Home Run [BATTER] Riley Adams [PITCHER] José Urquidy [MOVEMENTS] Riley Adams home -> 4
[PLAY] Strikeout [BATTER] Jake Alu [PITCHER] José Urquidy [MOVEMENTS] Jake Alu home -> home [out]
[PLAY] Flyout [BATTER] Joe Perez [PITCHER] Joan Adon [FIELDERS] Victor Robles [MOVEMENTS] Joe Perez home -> home [out]
[PLAY] Groundout [BATTER] César Salazar [PITCHER] Joan Adon [FIELDERS] Jake Alu [MOVEMENTS] César Salazar home -> home [out]
[PLAY] Flyout [BATTER] Kyle Tucker [PITCHER] Joan Adon [FIELDERS] Jeter Downs [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Single [BATTER] Lane Thomas [PITCHER] Ryan Pressly [MOVEMENTS] Lane Thomas home -> 1
[PLAY] Single [BATTER] Corey Dickerson [PITCHER] Ryan Pressly [MOVEMENTS] Corey Dickerson home -> 1, Lane Thomas 1 -> 2, Lane Thomas 2 -> 3
[PLAY] Strikeout [BATTER] Jeimer Candelario [PITCHER] Ryan Pressly [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Pop Out [BATTER] Dominic Smith [PITCHER] Ryan Pressly [FIELDERS] Joe Perez [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Single [BATTER] Keibert Ruiz [PITCHER] Ryan Pressly [MOVEMENTS] Keibert Ruiz home -> 1, Lane Thomas 3 -> 4, Corey Dickerson 1 -> 2
[PLAY] Forceout [BATTER] Victor Robles [PITCHER] Ryan Pressly [FIELDERS] Joe Perez [MOVEMENTS] Corey Dickerson 2 -> home [out], Victor Robles home -> 1
[PLAY] Single [BATTER] Jake Meyers [PITCHER] Anthony Banda [MOVEMENTS] Jake Meyers home -> 1
[PLAY] Double [BATTER] Chas McCormick [PITCHER] Anthony Banda [MOVEMENTS] Chas McCormick home -> 2, Jake Meyers 1 -> 3
[PLAY] Groundout [BATTER] Luke Berryhill [PITCHER] Anthony Banda [FIELDERS] Jeimer Candelario [MOVEMENTS] Luke Berryhill home -> home [out]
[PLAY] Double [BATTER] J.C. Correa [PITCHER] Anthony Banda [MOVEMENTS] J.C. Correa home -> 2, Jake Meyers 3 -> 4, Chas McCormick 2 -> 3, Chas McCormick 3 -> 4
[PLAY] Strikeout [BATTER] Shay Whitcomb [PITCHER] Anthony Banda [MOVEMENTS] Shay Whitcomb home -> home [out]
[PLAY] Flyout [BATTER] David Hensley [PITCHER] Anthony Banda [FIELDERS] Victor Robles [MOVEMENTS] David Hensley home -> home [out]
[PLAY] Walk [BATTER] Jeter Downs [PITCHER] Héctor Neris [MOVEMENTS] Jeter Downs home -> 1
[PLAY] Strikeout [BATTER] Riley Adams [PITCHER] Héctor Neris [MOVEMENTS] Jeter Downs 1 -> 2, Riley Adams home -> home [out]
[PLAY] Flyout [BATTER] Jake Alu [PITCHER] Héctor Neris [FIELDERS] Jake Meyers [MOVEMENTS] Jake Alu home -> home [out]
[PLAY] Groundout [BATTER] Lane Thomas [PITCHER] Héctor Neris [FIELDERS] J.C. Correa [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Strikeout [BATTER] Joe Perez [PITCHER] Hunter Harvey [MOVEMENTS] Joe Perez home -> home [out]
[PLAY] Lineout [BATTER] César Salazar [PITCHER] Hunter Harvey [FIELDERS] Jake Alu [MOVEMENTS] César Salazar home -> home [out]
[PLAY] Flyout [BATTER] Kyle Tucker [PITCHER] Hunter Harvey [FIELDERS] Lane Thomas [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Strikeout [BATTER] Stone Garrett [PITCHER] Bryan Abreu [MOVEMENTS] Stone Garrett home -> home [out]
[PLAY] Groundout [BATTER] Jeimer Candelario [PITCHER] Bryan Abreu [FIELDERS] David Hensley [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Groundout [BATTER] Dominic Smith [PITCHER] Bryan Abreu [FIELDERS] Joe Perez [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Groundout [BATTER] Alex McKenna [PITCHER] Mason Thompson [FIELDERS] Lucius Fox [MOVEMENTS] Alex McKenna home -> home [out]
[PLAY] Groundout [BATTER] Scott Schreiber [PITCHER] Mason Thompson [FIELDERS] Lucius Fox [MOVEMENTS] Scott Schreiber home -> home [out]
[PLAY] Strikeout [BATTER] Cristian Gonzalez [PITCHER] Mason Thompson [MOVEMENTS] Cristian Gonzalez home -> home [out]
[PLAY] Groundout [BATTER] Ildemaro Vargas [PITCHER] Jayden Murray [FIELDERS] Leosdany Molina [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Strikeout [BATTER] Brenner Cox [PITCHER] Jayden Murray [MOVEMENTS] Brenner Cox home -> home [out]
[PLAY] Flyout [BATTER] Lucius Fox [PITCHER] Jayden Murray [FIELDERS] Scott Schreiber [MOVEMENTS] Lucius Fox home -> home [out]
[PLAY] Groundout [BATTER] Rylan Bannon [PITCHER] Hobie Harris [FIELDERS] Lucius Fox [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Strikeout [BATTER] Leosdany Molina [PITCHER] Hobie Harris [MOVEMENTS] Leosdany Molina home -> home [out]
[PLAY] Groundout [BATTER] Jordan Brewer [PITCHER] Hobie Harris [FIELDERS] Hobie Harris [MOVEMENTS] Jordan Brewer home -> home [out]
[PLAY] Groundout [BATTER] Yadiel Hernandez [PITCHER] Jayden Murray [FIELDERS] Jordan Brewer [MOVEMENTS] Yadiel Hernandez home -> home [out]
[PLAY] Groundout [BATTER] Wilson Garcia [PITCHER] Jayden Murray [FIELDERS] Rylan Bannon [MOVEMENTS] Wilson Garcia home -> home [out]
[PLAY] Flyout [BATTER] Jeremy De La Rosa [PITCHER] Jayden Murray [FIELDERS] Scott Schreiber [MOVEMENTS] Jeremy De La Rosa home -> home [out]
[PLAY] Strikeout [BATTER] Will Wagner [PITCHER] Alberto Baldonado [MOVEMENTS] Will Wagner home -> home [out]
[PLAY] Single [BATTER] C.J. Stubbs [PITCHER] Alberto Baldonado [MOVEMENTS] C.J. Stubbs home -> 1
[PLAY] Groundout [BATTER] Zach Daniels [PITCHER] Alberto Baldonado [FIELDERS] Ildemaro Vargas [MOVEMENTS] Zach Daniels home -> home [out], C.J. Stubbs 1 -> 2
[PLAY] Flyout [BATTER] Alex McKenna [PITCHER] Alberto Baldonado [FIELDERS] Stone Garrett [MOVEMENTS] Alex McKenna home -> home [out]
[PLAY] Strikeout [BATTER] Stone Garrett [PITCHER] Jimmy Endersby [MOVEMENTS] Stone Garrett home -> home [out]
[PLAY] Groundout [BATTER] Erick Mejia [PITCHER] Jimmy Endersby [FIELDERS] Leosdany Molina [MOVEMENTS] Erick Mejia home -> home [out]
[PLAY] Flyout [BATTER] Onix Vega [PITCHER] Jimmy Endersby [FIELDERS] Alex McKenna [MOVEMENTS] Onix Vega home -> home [out]
[PLAY] Strikeout [BATTER] Scott Schreiber [PITCHER] Jordan Weems [MOVEMENTS] Scott Schreiber home -> home [out]
[PLAY] Strikeout [BATTER] Cristian Gonzalez [PITCHER] Jordan Weems [MOVEMENTS] Cristian Gonzalez home -> home [out]
[PLAY] Flyout [BATTER] Rylan Bannon [PITCHER] Jordan Weems [FIELDERS] Erick Mejia [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Groundout [BATTER] Ildemaro Vargas [PITCHER] Jimmy Endersby [FIELDERS] C.J. Stubbs [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Single [BATTER] Brenner Cox [PITCHER] Jimmy Endersby [MOVEMENTS] Brenner Cox home -> 1
[PLAY] Walk [BATTER] Lucius Fox [PITCHER] Jimmy Endersby [MOVEMENTS] Brenner Cox 1 -> 2, Lucius Fox home -> 1
[PLAY] Single [BATTER] Yadiel Hernandez [PITCHER] Jimmy Endersby [MOVEMENTS] Yadiel Hernandez home -> 1, Brenner Cox 2 -> 3, Lucius Fox 1 -> 2
[PLAY] Forceout [BATTER] Wilson Garcia [PITCHER] Jimmy Endersby [FIELDERS] Will Wagner [MOVEMENTS] Yadiel Hernandez 1 -> home [out], Brenner Cox 3 -> 4, Lucius Fox 2 -> 3, Wilson Garcia home -> 1
[GAME_END]
