[GAME] 719095 [DATE] 2023-03-16 [VENUE] Nationals Park [WEATHER] Partly Cloudy 75 12

[TEAM] 120
[SECOND_BASE] Jonathan Araúz
[LEFT_FIELD] Lorenzo Cedrola
[PITCHER] Hunter Parsons
[CATCHER] Hayden Senger
[PITCHER] Troy Miller
[PITCHER] Kyle Wilson
[PITCHER] Alex Valverde
[RIGHT_FIELD] Jaylin Davis
[PITCHER] Joey Lucchesi
[SECOND_BASE] Danny Mendick
[LEFT_FIELD] Carlos Cortes
[CENTER_FIELD] Khalil Lee
[RIGHT_FIELD] Brandon McIlwain
[PITCHER] Jose Chacin
[PITCHER] Stephen Nogosek
[FIRST_BASE] Mark Vientos
[PITCHER] Zach Muckenhirn
[CENTER_FIELD] Tanner Murphy
[PITCHER] Nolan Clenney
[PITCHER] Stephen Ridings
[PITCHER] Connor Grey
[CATCHER] Jose Mena
[PITCHER] Daison Acosta
[RIGHT_FIELD] Agustin Ruiz
[PITCHER] Kodai Senga
[PITCHER] Tony Dibrell
[SHORTSTOP] Kevin Kendall
[FIRST_BASE] Matt Winaker
[PITCHER] Manuel Alvarez
[PITCHER] Josh Walker
[SHORTSTOP] Ronny Mauricio
[PITCHER] Eric Orze
[OUTFIELD] Joe Suozzi
[LEFT_FIELD] Rowdey Jordan
[CATCHER] Nick Meyer
[FIRST_BASE] JT Schwartz
[PITCHER] Nate Lavender
[CENTER_FIELD] Stanley Consuegra
[LEFT_FIELD] Jaylen Palmer
[PITCHER] William Woods
[SECOND_BASE] Luke Ritter
[CATCHER] Francisco Alvarez
[THIRD_BASE] Brett Baty
[SHORTSTOP] Warren Saunders
[SHORTSTOP] William Lugo
[OUTFIELD] Omar De Los Santos
[RIGHT_FIELD] Ronis Aybar
[SECOND_BASE] Chase Estep
[PITCHER] Justin Courtney
[OUTFIELD] Rhylan Thomas
[CATCHER] Matt O'Neill
[CATCHER] Kevin Parada
[OUTFIELD] Alex Ramírez
[SHORTSTOP] Jefrey De Los Santos
[SHORTSTOP] Junior Tilien
[OUTFIELD] Willy Fanas
[THIRD_BASE] Brad Malm
[PITCHER] Trey McLoughlin
[SHORTSTOP] Wyatt Young
[SHORTSTOP] Diego Mosquera
[PITCHER] Grant Hartwig
[PITCHER] David Griffin
[SHORTSTOP] Jett Williams
[THIRD_BASE] Wilfredo Lara
[OUTFIELD] Simon Juan
[SHORTSTOP] Jesus Baez
[PITCHER] Jordan Geber

[GAME_START]
[PLAY] Single [BATTER] Tim Locastro [PITCHER] Wily Peralta [MOVEMENTS] Tim Locastro home -> 1
[PLAY] Grounded Into Double Play [BATTER] Luis Guillorme [PITCHER] Wily Peralta [FIELDERS] Dominic Smith, Jeter Downs [MOVEMENTS] Tim Locastro 1 -> home [out], Luis Guillorme home -> home [out]
[PLAY] Groundout [BATTER] Danny Mendick [PITCHER] Wily Peralta [FIELDERS] Ildemaro Vargas [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Double [BATTER] Lane Thomas [PITCHER] Kodai Senga [MOVEMENTS] Lane Thomas home -> 2
[PLAY] Groundout [BATTER] Dominic Smith [PITCHER] Kodai Senga [FIELDERS] Danny Mendick [MOVEMENTS] Dominic Smith home -> home [out], Lane Thomas 2 -> 3
[PLAY] Sac Fly [BATTER] Alex Call [PITCHER] Kodai Senga [FIELDERS] Lorenzo Cedrola [SCORING_RUNNER] Lane Thomas [MOVEMENTS] Alex Call home -> home [out], Lane Thomas 3 -> 4
[PLAY] Strikeout [BATTER] Keibert Ruiz [PITCHER] Kodai Senga [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Groundout [BATTER] Brett Baty [PITCHER] Wily Peralta [FIELDERS] Dominic Smith [MOVEMENTS] Brett Baty home -> home [out]
[PLAY] Single [BATTER] Tomás Nido [PITCHER] Wily Peralta [MOVEMENTS] Tomás Nido home -> 1
[PLAY] Strikeout [BATTER] DJ Stewart [PITCHER] Wily Peralta [MOVEMENTS] DJ Stewart home -> home [out]
[PLAY] Single [BATTER] Mark Vientos [PITCHER] Wily Peralta [MOVEMENTS] Mark Vientos home -> 1, Tomás Nido 1 -> 2
[PLAY] Groundout [BATTER] Jaylin Davis [PITCHER] Wily Peralta [FIELDERS] Ildemaro Vargas [MOVEMENTS] Jaylin Davis home -> home [out]
[PLAY] Groundout [BATTER] Luis García Jr. [PITCHER] Kodai Senga [FIELDERS] Kodai Senga [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Groundout [BATTER] Ildemaro Vargas [PITCHER] Kodai Senga [FIELDERS] Danny Mendick [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Single [BATTER] Victor Robles [PITCHER] Kodai Senga [MOVEMENTS] Victor Robles home -> 1
[PLAY] Single [BATTER] Michael Chavis [PITCHER] Kodai Senga [MOVEMENTS] Michael Chavis home -> 1, Victor Robles 1 -> 2, Victor Robles 2 -> 3
[PLAY] Strikeout [BATTER] Jeter Downs [PITCHER] Kodai Senga [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Groundout [BATTER] Lorenzo Cedrola [PITCHER] Wily Peralta [FIELDERS] Ildemaro Vargas [MOVEMENTS] Lorenzo Cedrola home -> home [out]
[PLAY] Pop Out [BATTER] Tim Locastro [PITCHER] Wily Peralta [FIELDERS] Dominic Smith [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Strikeout [BATTER] Luis Guillorme [PITCHER] Wily Peralta [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Strikeout [BATTER] Lane Thomas [PITCHER] Kodai Senga [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Strikeout [BATTER] Dominic Smith [PITCHER] Kodai Senga [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Strikeout [BATTER] Alex Call [PITCHER] Kodai Senga [MOVEMENTS] Alex Call home -> home [out]
[PLAY] Groundout [BATTER] Danny Mendick [PITCHER] Hobie Harris [FIELDERS] Dominic Smith [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Groundout [BATTER] Brett Baty [PITCHER] Hobie Harris [FIELDERS] Jeter Downs [MOVEMENTS] Brett Baty home -> home [out]
[PLAY] Groundout [BATTER] Tomás Nido [PITCHER] Hobie Harris [FIELDERS] Jeter Downs [MOVEMENTS] Tomás Nido home -> home [out]
[PLAY] Groundout [BATTER] Keibert Ruiz [PITCHER] David Robertson [FIELDERS] Danny Mendick [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Groundout [BATTER] Luis García Jr. [PITCHER] David Robertson [FIELDERS] David Robertson [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Double [BATTER] Ildemaro Vargas [PITCHER] David Robertson [MOVEMENTS] Ildemaro Vargas home -> 2
[PLAY] Groundout [BATTER] Victor Robles [PITCHER] David Robertson [FIELDERS] Luis Guillorme [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Walk [BATTER] DJ Stewart [PITCHER] Hobie Harris [MOVEMENTS] DJ Stewart home -> 1
[PLAY] Flyout [BATTER] Mark Vientos [PITCHER] Hobie Harris [FIELDERS] Lane Thomas [MOVEMENTS] Mark Vientos home -> home [out]
[PLAY] Forceout [BATTER] Jaylin Davis [PITCHER] Hobie Harris [FIELDERS] Ildemaro Vargas [MOVEMENTS] DJ Stewart 1 -> home [out], Jaylin Davis home -> 1
[PLAY] Lineout [BATTER] Lorenzo Cedrola [PITCHER] Hobie Harris [FIELDERS] Victor Robles [MOVEMENTS] Lorenzo Cedrola home -> home [out]
[PLAY] Walk [BATTER] Michael Chavis [PITCHER] Elieser Hernández [MOVEMENTS] Michael Chavis home -> 1
[PLAY] Strikeout [BATTER] Jeter Downs [PITCHER] Elieser Hernández [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Walk [BATTER] Lane Thomas [PITCHER] Elieser Hernández [MOVEMENTS] Michael Chavis 1 -> 2, Lane Thomas home -> 1
[PLAY] Strikeout [BATTER] Dominic Smith [PITCHER] Elieser Hernández [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Single [BATTER] Alex Call [PITCHER] Elieser Hernández [MOVEMENTS] Alex Call home -> 1, Michael Chavis 2 -> 3, Lane Thomas 1 -> 2
[PLAY] Flyout [BATTER] Keibert Ruiz [PITCHER] Elieser Hernández [FIELDERS] Tim Locastro [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Walk [BATTER] Tim Locastro [PITCHER] Alex Colomé [MOVEMENTS] Tim Locastro home -> 1
[PLAY] Groundout [BATTER] Luis Guillorme [PITCHER] Alex Colomé [FIELDERS] Luis García Jr. [MOVEMENTS] Tim Locastro 1 -> 2, Luis Guillorme home -> home [out], Tim Locastro 2 -> 3
[PLAY] Pop Out [BATTER] Danny Mendick [PITCHER] Alex Colomé [FIELDERS] Jeter Downs [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Walk [BATTER] Brett Baty [PITCHER] Alex Colomé [MOVEMENTS] Brett Baty home -> 1
[PLAY] Walk [BATTER] Tomás Nido [PITCHER] Alex Colomé [MOVEMENTS] Brett Baty 1 -> 2, Tomás Nido home -> 1
[PLAY] Strikeout [BATTER] DJ Stewart [PITCHER] Alex Colomé [MOVEMENTS] DJ Stewart home -> home [out]
[PLAY] Single [BATTER] Luis García Jr. [PITCHER] Elieser Hernández [MOVEMENTS] Luis García Jr. home -> 1
[PLAY] Single [BATTER] Ildemaro Vargas [PITCHER] Elieser Hernández [MOVEMENTS] Ildemaro Vargas home -> 1, Luis García Jr. 1 -> 2
[PLAY] Groundout [BATTER] Victor Robles [PITCHER] Elieser Hernández [FIELDERS] Elieser Hernández [MOVEMENTS] Victor Robles home -> home [out], Luis García Jr. 2 -> 3, Ildemaro Vargas 1 -> 2
[PLAY] Pop Out [BATTER] Michael Chavis [PITCHER] Elieser Hernández [FIELDERS] Brett Baty [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Triple [BATTER] Jeter Downs [PITCHER] Elieser Hernández [MOVEMENTS] Jeter Downs home -> 3, Luis García Jr. 3 -> 4, Ildemaro Vargas 2 -> 4
[PLAY] Groundout [BATTER] Lane Thomas [PITCHER] Elieser Hernández [FIELDERS] Brett Baty [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Groundout [BATTER] Mark Vientos [PITCHER] Carl Edwards Jr. [FIELDERS] Leonel Valera [MOVEMENTS] Mark Vientos home -> home [out]
[PLAY] Strikeout [BATTER] Jaylin Davis [PITCHER] Carl Edwards Jr. [MOVEMENTS] Jaylin Davis home -> home [out]
[PLAY] Single [BATTER] Lorenzo Cedrola [PITCHER] Carl Edwards Jr. [MOVEMENTS] Lorenzo Cedrola home -> 1
[PLAY] Walk [BATTER] Stanley Consuegra [PITCHER] Mason Thompson [MOVEMENTS] Lorenzo Cedrola 1 -> 2, Stanley Consuegra home -> 1
[PLAY] Pop Out [BATTER] Ronny Mauricio [PITCHER] Mason Thompson [FIELDERS] José Sánchez [MOVEMENTS] Lorenzo Cedrola 2 -> 3, Stanley Consuegra 1 -> 2, Ronny Mauricio home -> home [out]
[PLAY] Strikeout [BATTER] Dominic Smith [PITCHER] Zach Muckenhirn [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Strikeout [BATTER] Jared McKenzie [PITCHER] Zach Muckenhirn [MOVEMENTS] Jared McKenzie home -> home [out]
[PLAY] Groundout [BATTER] Keibert Ruiz [PITCHER] Zach Muckenhirn [FIELDERS] José Peraza [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Pop Out [BATTER] José Peraza [PITCHER] Mason Thompson [FIELDERS] José Sánchez [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Hit By Pitch [BATTER] Brett Baty [PITCHER] Mason Thompson [MOVEMENTS] Brett Baty home -> 1
[PLAY] Hit By Pitch [BATTER] Francisco Alvarez [PITCHER] Mason Thompson [MOVEMENTS] Brett Baty 1 -> 2, Francisco Alvarez home -> 1
[PLAY] Groundout [BATTER] DJ Stewart [PITCHER] Mason Thompson [FIELDERS] Matt Adams [MOVEMENTS] DJ Stewart home -> home [out], Brett Baty 2 -> 3, Francisco Alvarez 1 -> 2
[PLAY] Groundout [BATTER] Brandon McIlwain [PITCHER] Mason Thompson [FIELDERS] José Sánchez [MOVEMENTS] Brandon McIlwain home -> home [out]
[PLAY] Lineout [BATTER] Jackson Cluff [PITCHER] Jimmy Yacabonis [FIELDERS] Matt Winaker [MOVEMENTS] Jackson Cluff home -> home [out]
[PLAY] Groundout [BATTER] José Sánchez [PITCHER] Jimmy Yacabonis [FIELDERS] José Peraza [MOVEMENTS] José Sánchez home -> home [out]
[PLAY] Flyout [BATTER] Elijah Green [PITCHER] Jimmy Yacabonis [FIELDERS] Ronis Aybar [MOVEMENTS] Elijah Green home -> home [out]
[PLAY] Groundout [BATTER] Matt Winaker [PITCHER] Mason Thompson [FIELDERS] Matt Adams [MOVEMENTS] Matt Winaker home -> home [out]
[PLAY] Walk [BATTER] Lorenzo Cedrola [PITCHER] Mason Thompson [MOVEMENTS] Lorenzo Cedrola home -> 1
[PLAY] Strikeout [BATTER] Stanley Consuegra [PITCHER] Mason Thompson [MOVEMENTS] Stanley Consuegra home -> home [out]
[PLAY] Flyout [BATTER] Ronny Mauricio [PITCHER] Mason Thompson [FIELDERS] Elijah Green [MOVEMENTS] Ronny Mauricio home -> home [out]
[GAME_END]
