[GAME] 719201 [DATE] 2023-03-09 [VENUE] Nationals Park [WEATHER] Partly Cloudy 75 11

[TEAM] 120
[PLAY] Flyout [BATTER] CJ Abrams [PITCHER] Jacob Steinmetz [FIELDERS] Noah Mendlinger [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Groundout [BATTER] Lane Thomas [PITCHER] Jacob Steinmetz [FIELDERS] Zack Gelof [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Groundout [BATTER] Corey Dickerson [PITCHER] Jacob Steinmetz [FIELDERS] Zack Gelof [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Lavarnway [PITCHER] Cade Cavalli [MOVEMENTS] Ryan Lavarnway home -> home [out]
[PLAY] Single [BATTER] Alex Dickerson [PITCHER] Cade Cavalli [MOVEMENTS] Alex Dickerson home -> 1
[PLAY] Single [BATTER] Spencer Horwitz [PITCHER] Cade Cavalli [MOVEMENTS] Spencer Horwitz home -> 1, Alex Dickerson 1 -> 2, Alex Dickerson 2 -> 3
[PLAY] Strikeout [BATTER] Ty Kelly [PITCHER] Cade Cavalli [MOVEMENTS] Ty Kelly home -> home [out]
[PLAY] Single [BATTER] Noah Mendlinger [PITCHER] Cade Cavalli [MOVEMENTS] Noah Mendlinger home -> 1, Alex Dickerson 3 -> 4, Spencer Horwitz 1 -> 2
[PLAY] Pickoff [BASE] 1 [RUNNER] Noah Mendlinger [FIELDERS] Keibert Ruiz [MOVEMENTS] Noah Mendlinger 1 -> home [out]
[PLAY] Walk [BATTER] Dominic Smith [PITCHER] Brandon Gold [MOVEMENTS] Dominic Smith home -> 1
[PLAY] Flyout [BATTER] Keibert Ruiz [PITCHER] Brandon Gold [FIELDERS] Noah Mendlinger [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Luis García Jr. [PITCHER] Brandon Gold [FIELDERS] Zack Gelof, Michael Wielansky [MOVEMENTS] Dominic Smith 1 -> home [out], Luis García Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Michael Wielansky [PITCHER] Cade Cavalli [MOVEMENTS] Michael Wielansky home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Stubbs [PITCHER] Cade Cavalli [MOVEMENTS] Garrett Stubbs home -> home [out]
[PLAY] Strikeout [BATTER] Zack Gelof [PITCHER] Cade Cavalli [MOVEMENTS] Zack Gelof home -> home [out]
[PLAY] Groundout [BATTER] James Wood [PITCHER] Brandon Gold [FIELDERS] Brandon Gold [MOVEMENTS] James Wood home -> home [out]
[PLAY] Flyout [BATTER] Ildemaro Vargas [PITCHER] Brandon Gold [FIELDERS] Alex Dickerson [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Field Error [BATTER] Stone Garrett [PITCHER] Brandon Gold [FIELDERS] Michael Wielansky [MOVEMENTS] Stone Garrett home -> 1
[PLAY] Groundout [BATTER] CJ Abrams [PITCHER] Brandon Gold [FIELDERS] Zack Gelof [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Strikeout [BATTER] Matt Mervis [PITCHER] Paolo Espino [MOVEMENTS] Matt Mervis home -> home [out]
[PLAY] Pop Out [BATTER] Ryan Lavarnway [PITCHER] Paolo Espino [FIELDERS] Luis García Jr. [MOVEMENTS] Ryan Lavarnway home -> home [out]
[PLAY] Strikeout [BATTER] Alex Dickerson [PITCHER] Paolo Espino [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Single [BATTER] Lane Thomas [PITCHER] Alex Katz [MOVEMENTS] Lane Thomas home -> 1
[PLAY] Walk [BATTER] Corey Dickerson [PITCHER] Alex Katz [MOVEMENTS] Lane Thomas 1 -> 2, Corey Dickerson home -> 1
[PLAY] Groundout [BATTER] Dominic Smith [PITCHER] Alex Katz [FIELDERS] Alex Katz [MOVEMENTS] Dominic Smith home -> home [out], Lane Thomas 2 -> 3, Corey Dickerson 1 -> 2
[PLAY] Groundout [BATTER] Keibert Ruiz [PITCHER] Alex Katz [FIELDERS] Alex Katz [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Pop Out [BATTER] Luis García Jr. [PITCHER] Alex Katz [FIELDERS] Zack Gelof [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Single [BATTER] Spencer Horwitz [PITCHER] Jose A. Ferrer [MOVEMENTS] Spencer Horwitz home -> 1
[PLAY] Single [BATTER] Ty Kelly [PITCHER] Jose A. Ferrer [MOVEMENTS] Ty Kelly home -> 1, Spencer Horwitz 1 -> 2
[PLAY] Walk [BATTER] Noah Mendlinger [PITCHER] Jose A. Ferrer [MOVEMENTS] Spencer Horwitz 2 -> 3, Ty Kelly 1 -> 2, Noah Mendlinger home -> 1
[PLAY] Forceout [BATTER] Michael Wielansky [PITCHER] Jose A. Ferrer [FIELDERS] Ildemaro Vargas, Ildemaro Vargas [MOVEMENTS] Noah Mendlinger 1 -> home [out], Spencer Horwitz 3 -> 4, Ty Kelly 2 -> 3, Michael Wielansky home -> 1
[PLAY] Single [BATTER] Garrett Stubbs [PITCHER] Jose A. Ferrer [MOVEMENTS] Garrett Stubbs home -> 1, Michael Wielansky 1 -> 2, Michael Wielansky 2 -> 3, Ty Kelly 3 -> 4
[PLAY] Walk [BATTER] Zack Gelof [PITCHER] Jose A. Ferrer [MOVEMENTS] Garrett Stubbs 1 -> 2, Zack Gelof home -> 1
[PLAY] Single [BATTER] Matt Mervis [PITCHER] Jose A. Ferrer [MOVEMENTS] Michael Wielansky 3 -> 4, Garrett Stubbs 2 -> 3, Zack Gelof 1 -> 2, Matt Mervis home -> 1, Garrett Stubbs 3 -> 4, Zack Gelof 2 -> 3
[PLAY] Strikeout [BATTER] Ryan Lavarnway [PITCHER] Mason Thompson [MOVEMENTS] Ryan Lavarnway home -> home [out]
[PLAY] Groundout [BATTER] Alex Dickerson [PITCHER] Mason Thompson [FIELDERS] Darren Baker [MOVEMENTS] Matt Mervis 1 -> 2, Alex Dickerson home -> home [out]
[PLAY] Strikeout [BATTER] James Wood [PITCHER] Josh Wolf [MOVEMENTS] James Wood home -> home [out]
[PLAY] Single [BATTER] Ildemaro Vargas [PITCHER] Josh Wolf [MOVEMENTS] Ildemaro Vargas home -> 1
[PLAY] Strikeout [BATTER] Stone Garrett [PITCHER] Josh Wolf [MOVEMENTS] Stone Garrett home -> home [out]
[PLAY] Single [BATTER] Darren Baker [PITCHER] Josh Wolf [MOVEMENTS] Darren Baker home -> 1, Ildemaro Vargas 1 -> 2
[PLAY] Strikeout [BATTER] T.J. White [PITCHER] Josh Wolf [MOVEMENTS] T.J. White home -> home [out]
[PLAY] Strikeout [BATTER] Spencer Horwitz [PITCHER] Mason Thompson [MOVEMENTS] Spencer Horwitz home -> home [out]
[PLAY] Single [BATTER] Ty Kelly [PITCHER] Mason Thompson [MOVEMENTS] Ty Kelly home -> 1
[PLAY] Groundout [BATTER] Noah Mendlinger [PITCHER] Mason Thompson [FIELDERS] Darren Baker [MOVEMENTS] Noah Mendlinger home -> home [out], Ty Kelly 1 -> 2
[PLAY] Lineout [BATTER] Michael Wielansky [PITCHER] Mason Thompson [FIELDERS] Brenner Cox [MOVEMENTS] Michael Wielansky home -> home [out]
[PLAY] Groundout [BATTER] Trey Lipscomb [PITCHER] Daniel Federman [FIELDERS] Noah Mendlinger [MOVEMENTS] Trey Lipscomb home -> home [out]
[PLAY] Groundout [BATTER] Brenner Cox [PITCHER] Daniel Federman [FIELDERS] Zack Gelof [MOVEMENTS] Brenner Cox home -> home [out]
[PLAY] Double [BATTER] Maxwell Romero Jr. [PITCHER] Daniel Federman [MOVEMENTS] Maxwell Romero Jr. home -> 2
[PLAY] Lineout [BATTER] Armando Cruz [PITCHER] Daniel Federman [FIELDERS] Alex Dickerson [MOVEMENTS] Armando Cruz home -> home [out]
[PLAY] Walk [BATTER] Garrett Stubbs [PITCHER] Hunter Harvey [MOVEMENTS] Garrett Stubbs home -> 1
[PLAY] Walk [BATTER] Zack Gelof [PITCHER] Hunter Harvey [MOVEMENTS] Garrett Stubbs 1 -> 2, Zack Gelof home -> 1
[PLAY] Strikeout [BATTER] Matt Mervis [PITCHER] Hunter Harvey [MOVEMENTS] Matt Mervis home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Ryan Lavarnway [PITCHER] Hunter Harvey [FIELDERS] Brady House, Darren Baker [MOVEMENTS] Zack Gelof 1 -> home [out], Ryan Lavarnway home -> home [out]
[PLAY] Single [BATTER] Elijah Green [PITCHER] Evan Kravetz [MOVEMENTS] Elijah Green home -> 1
[PLAY] Strikeout [BATTER] Brady House [PITCHER] Evan Kravetz [MOVEMENTS] Brady House home -> home [out]
[PLAY] Walk [BATTER] Daylen Lile [PITCHER] Evan Kravetz [MOVEMENTS] Elijah Green 1 -> 2, Daylen Lile home -> 1
[PLAY] Forceout [BATTER] Darren Baker [PITCHER] Evan Kravetz [FIELDERS] Matt Mervis [MOVEMENTS] Daylen Lile 1 -> home [out], Elijah Green 2 -> 3, Darren Baker home -> 1
[PLAY] Strikeout [BATTER] T.J. White [PITCHER] Evan Kravetz [MOVEMENTS] T.J. White home -> home [out]
[PLAY] Strikeout [BATTER] Alex Dickerson [PITCHER] Hobie Harris [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Strikeout [BATTER] Spencer Horwitz [PITCHER] Hobie Harris [MOVEMENTS] Spencer Horwitz home -> home [out]
[PLAY] Strikeout [BATTER] Jakob Goldfarb [PITCHER] Hobie Harris [MOVEMENTS] Jakob Goldfarb home -> home [out]
[PLAY] Walk [BATTER] Roismar Quintana [PITCHER] Andrew Gross [MOVEMENTS] Roismar Quintana home -> 1
[PLAY] Groundout [BATTER] Brenner Cox [PITCHER] Andrew Gross [FIELDERS] Zack Gelof [MOVEMENTS] Brenner Cox home -> home [out], Roismar Quintana 1 -> 2
[PLAY] Single [BATTER] Maxwell Romero Jr. [PITCHER] Andrew Gross [MOVEMENTS] Maxwell Romero Jr. home -> 1, Roismar Quintana 2 -> 3
[PLAY] Strikeout [BATTER] Armando Cruz [PITCHER] Andrew Gross [MOVEMENTS] Armando Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Elijah Green [PITCHER] Andrew Gross [MOVEMENTS] Elijah Green home -> home [out]
[PLAY] Single [BATTER] Noah Mendlinger [PITCHER] Matt Cronin [MOVEMENTS] Noah Mendlinger home -> 1
[PLAY] Lineout [BATTER] Michael Wielansky [PITCHER] Matt Cronin [FIELDERS] Brenner Cox [MOVEMENTS] Michael Wielansky home -> home [out]
[PLAY] Strikeout [BATTER] Tal Erel [PITCHER] Matt Cronin [MOVEMENTS] Tal Erel home -> home [out]
[PLAY] Double [BATTER] Zack Gelof [PITCHER] Matt Cronin [MOVEMENTS] Noah Mendlinger 1 -> 2, Zack Gelof home -> 2, Noah Mendlinger 2 -> 3, Noah Mendlinger 3 -> 4
[PLAY] Triple [BATTER] Matt Mervis [PITCHER] Matt Cronin [MOVEMENTS] Matt Mervis home -> 3, Zack Gelof 2 -> 4
[PLAY] Home Run [BATTER] Ryan Lavarnway [PITCHER] Matt Cronin [MOVEMENTS] Ryan Lavarnway home -> 4, Matt Mervis 3 -> 4
[PLAY] Groundout [BATTER] Alex Dickerson [PITCHER] Jack Sinclair [FIELDERS] Armando Cruz [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Strikeout [BATTER] Brady House [PITCHER] Joey Wagman [MOVEMENTS] Brady House home -> home [out]
[PLAY] Groundout [BATTER] Daylen Lile [PITCHER] Joey Wagman [FIELDERS] Noah Mendlinger [MOVEMENTS] Daylen Lile home -> home [out]
[PLAY] Strikeout [BATTER] Darren Baker [PITCHER] Joey Wagman [MOVEMENTS] Darren Baker home -> home [out]
[GAME_END]
