[GAME] 719182 [DATE] 2023-03-10 [VENUE] Nationals Park [WEATHER] Partly Cloudy 77 16

[TEAM] 120
[SECOND_BASE] Xavier Edwards
[PITCHER] Trevor Rogers
[PITCHER] Anthony Bender
[PITCHER] Dylan Bice
[PITCHER] Jake Eder
[OUTFIELD] Dalvy Rosario
[SHORTSTOP] José Devers
[LEFT_FIELD] Brian Miller
[SHORTSTOP] Jacob Amaya
[CATCHER] Jan Mercado
[PITCHER] Robert Garcia
[PITCHER] Max Meyer
[PITCHER] Andrew Nardi
[CATCHER] Cameron Barstad
[OUTFIELD] Osiris Johnson
[THIRD_BASE] Ynmanol Mariñez
[CATCHER] Will Banfield
[FIRST_BASE] Jordan Groshans
[PITCHER] Josan Méndez
[PITCHER] Jackson Rose
[CENTER_FIELD] Peyton Burdick
[OUTFIELD] Brady Allen
[PITCHER] Josh Simpson
[PITCHER] Zack Leban
[PITCHER] Eli Villalobos
[PITCHER] Justin Evans
[DESIGNATED_HITTER] Paul McIntosh
[PITCHER] Tyler Mitzel
[SHORTSTOP] Cristhian Rodriguez
[SHORTSTOP] Nasim Nuñez
[CENTER_FIELD] Victor Mesa Jr.
[PITCHER] Austin Roberts
[PITCHER] Anthony Maldonado
[FIRST_BASE] Troy Johnston
[PITCHER] Jeff Lindgren
[RIGHT_FIELD] Kyler Castillo
[PITCHER] Tyler Eckberg
[PITCHER] Dax Fulton
[PITCHER] Eury Pérez
[CENTER_FIELD] Javier Sanoja
[THIRD_BASE] Jacob Berry
[OUTFIELD] Noah Williamson

[GAME_START]
[PLAY] Groundout [BATTER] Jon Berti [PITCHER] Patrick Corbin [FIELDERS] Michael Chavis [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Groundout [BATTER] Jazz Chisholm Jr. [PITCHER] Patrick Corbin [FIELDERS] Dominic Smith [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Groundout [BATTER] Garrett Cooper [PITCHER] Patrick Corbin [FIELDERS] Michael Chavis [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Single [BATTER] Alex Call [PITCHER] Jesús Luzardo [MOVEMENTS] Alex Call home -> 1
[PLAY] Double [BATTER] Luis García Jr. [PITCHER] Jesús Luzardo [MOVEMENTS] Luis García Jr. home -> 2, Alex Call 1 -> 3
[PLAY] Groundout [BATTER] Keibert Ruiz [PITCHER] Jesús Luzardo [FIELDERS] Garrett Cooper [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Strikeout [BATTER] Dominic Smith [PITCHER] Jesús Luzardo [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Strikeout [BATTER] Corey Dickerson [PITCHER] Jesús Luzardo [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Groundout [BATTER] Jorge Soler [PITCHER] Patrick Corbin [FIELDERS] Michael Chavis [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Flyout [BATTER] Avisaíl García [PITCHER] Patrick Corbin [FIELDERS] Alex Call [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Strikeout [BATTER] Bryan De La Cruz [PITCHER] Patrick Corbin [MOVEMENTS] Bryan De La Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Stone Garrett [PITCHER] Jesús Luzardo [MOVEMENTS] Stone Garrett home -> home [out]
[PLAY] Flyout [BATTER] Michael Chavis [PITCHER] Jesús Luzardo [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Groundout [BATTER] Jeter Downs [PITCHER] Jesús Luzardo [FIELDERS] Jon Berti [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Groundout [BATTER] Joey Wendle [PITCHER] Patrick Corbin [FIELDERS] Dominic Smith [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Single [BATTER] Nick Fortes [PITCHER] Patrick Corbin [MOVEMENTS] Nick Fortes home -> 1
[PLAY] Strikeout [BATTER] Garrett Hampson [PITCHER] Patrick Corbin [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Flyout [BATTER] Jon Berti [PITCHER] Patrick Corbin [FIELDERS] Corey Dickerson [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Strikeout [BATTER] Riley Adams [PITCHER] Jesús Luzardo [MOVEMENTS] Riley Adams home -> home [out]
[PLAY] Walk [BATTER] Alex Call [PITCHER] Jesús Luzardo [MOVEMENTS] Alex Call home -> 1
[PLAY] Strikeout [BATTER] Luis García Jr. [PITCHER] Jesús Luzardo [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Groundout [BATTER] Keibert Ruiz [PITCHER] Jesús Luzardo [FIELDERS] Joey Wendle [MOVEMENTS] Alex Call 1 -> 2, Keibert Ruiz home -> home [out]
[PLAY] Double [BATTER] Jazz Chisholm Jr. [PITCHER] Patrick Corbin [MOVEMENTS] Jazz Chisholm Jr. home -> 2
[PLAY] Single [BATTER] Garrett Cooper [PITCHER] Patrick Corbin [MOVEMENTS] Garrett Cooper home -> 1, Jazz Chisholm Jr. 2 -> 4, Garrett Cooper 1 -> home [out]
[PLAY] Strikeout [BATTER] Jorge Soler [PITCHER] Patrick Corbin [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Flyout [BATTER] Avisaíl García [PITCHER] Patrick Corbin [FIELDERS] Alex Call [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Single [BATTER] Dominic Smith [PITCHER] Jesús Luzardo [MOVEMENTS] Dominic Smith home -> 1
[PLAY] Grounded Into Double Play [BATTER] Corey Dickerson [PITCHER] Jesús Luzardo [FIELDERS] Joey Wendle, Joey Wendle [MOVEMENTS] Dominic Smith 1 -> home [out], Corey Dickerson home -> home [out]
[PLAY] Home Run [BATTER] Stone Garrett [PITCHER] Jesús Luzardo [MOVEMENTS] Stone Garrett home -> 4
[PLAY] Strikeout [BATTER] Michael Chavis [PITCHER] Jesús Luzardo [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Home Run [BATTER] Bryan De La Cruz [PITCHER] Alex Colomé [MOVEMENTS] Bryan De La Cruz home -> 4
[PLAY] Strikeout [BATTER] Joey Wendle [PITCHER] Alex Colomé [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Single [BATTER] Nick Fortes [PITCHER] Alex Colomé [MOVEMENTS] Nick Fortes home -> 1
[PLAY] Single [BATTER] Garrett Hampson [PITCHER] Alex Colomé [MOVEMENTS] Garrett Hampson home -> 1, Nick Fortes 1 -> 2
[PLAY] Single [BATTER] Jon Berti [PITCHER] Alex Colomé [MOVEMENTS] Nick Fortes 2 -> 3, Garrett Hampson 1 -> 2, Jon Berti home -> 1, Garrett Hampson 2 -> 4, Nick Fortes 3 -> 4
[PLAY] Single [BATTER] Jazz Chisholm Jr. [PITCHER] Alex Colomé [MOVEMENTS] Jazz Chisholm Jr. home -> 1, Jon Berti 1 -> 2, Jon Berti 2 -> 3
[PLAY] Lineout [BATTER] Garrett Cooper [PITCHER] Alex Colomé [FIELDERS] Jeter Downs, Dominic Smith [MOVEMENTS] Garrett Cooper home -> home [out], Jon Berti 3 -> 4
[PLAY] Strikeout [BATTER] Jorge Soler [PITCHER] Alex Colomé [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Flyout [BATTER] Jeter Downs [PITCHER] A.J. Puk [FIELDERS] Bryan De La Cruz [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Strikeout [BATTER] Riley Adams [PITCHER] A.J. Puk [MOVEMENTS] Riley Adams home -> home [out]
[PLAY] Strikeout [BATTER] Alex Call [PITCHER] A.J. Puk [MOVEMENTS] Alex Call home -> home [out]
[PLAY] Strikeout [BATTER] Avisaíl García [PITCHER] Carl Edwards Jr. [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Strikeout [BATTER] Bryan De La Cruz [PITCHER] Carl Edwards Jr. [MOVEMENTS] Bryan De La Cruz home -> home [out]
[PLAY] Flyout [BATTER] Joey Wendle [PITCHER] Carl Edwards Jr. [FIELDERS] Corey Dickerson [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Groundout [BATTER] Luis García Jr. [PITCHER] Tanner Scott [FIELDERS] Jordan Groshans [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Keibert Ruiz [PITCHER] Tanner Scott [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Groundout [BATTER] Dominic Smith [PITCHER] Tanner Scott [FIELDERS] Jordan Groshans [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Walk [BATTER] Nick Fortes [PITCHER] Kyle Finnegan [MOVEMENTS] Nick Fortes home -> 1
[PLAY] Flyout [BATTER] Garrett Hampson [PITCHER] Kyle Finnegan [FIELDERS] Erick Mejia [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Strikeout [BATTER] Jesús Sánchez [PITCHER] Kyle Finnegan [MOVEMENTS] Jesús Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Jazz Chisholm Jr. [PITCHER] Kyle Finnegan [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Groundout [BATTER] Corey Dickerson [PITCHER] Eury Pérez [FIELDERS] Jordan Groshans [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Pop Out [BATTER] Stone Garrett [PITCHER] Eury Pérez [FIELDERS] Xavier Edwards [MOVEMENTS] Stone Garrett home -> home [out]
[PLAY] Strikeout [BATTER] Michael Chavis [PITCHER] Eury Pérez [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Single [BATTER] C.J. Hinojosa [PITCHER] Jordan Weems [MOVEMENTS] C.J. Hinojosa home -> 1
[PLAY] Flyout [BATTER] Paul McIntosh [PITCHER] Jordan Weems [FIELDERS] Jared McKenzie [MOVEMENTS] Paul McIntosh home -> home [out]
[PLAY] Single [BATTER] Jordan Groshans [PITCHER] Jordan Weems [MOVEMENTS] Jordan Groshans home -> 1, C.J. Hinojosa 1 -> 2, C.J. Hinojosa 2 -> 3
[PLAY] Strikeout [BATTER] Jerar Encarnacion [PITCHER] Jordan Weems [MOVEMENTS] Jerar Encarnacion home -> home [out]
[PLAY] Groundout [BATTER] Alex De Goti [PITCHER] Jordan Weems [FIELDERS] Jeter Downs [MOVEMENTS] Alex De Goti home -> home [out]
[PLAY] Strikeout [BATTER] Jeter Downs [PITCHER] Eury Pérez [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Walk [BATTER] Brady House [PITCHER] Eury Pérez [MOVEMENTS] Brady House home -> 1
[PLAY] Single [BATTER] Ildemaro Vargas [PITCHER] Eury Pérez [MOVEMENTS] Ildemaro Vargas home -> 1, Brady House 1 -> 2, Brady House 2 -> 3
[PLAY] Sac Fly [BATTER] Erick Mejia [PITCHER] Eury Pérez [FIELDERS] Kyler Castillo [SCORING_RUNNER] Erick Mejia [MOVEMENTS] Ildemaro Vargas 1 -> 2, Erick Mejia home -> home [out], Ildemaro Vargas 2 -> 3, Brady House 3 -> 4
[PLAY] Strikeout [BATTER] Leonel Valera [PITCHER] Josh Simpson [MOVEMENTS] Leonel Valera home -> home [out]
[PLAY] Single [BATTER] Xavier Edwards [PITCHER] Jordan Weems [MOVEMENTS] Xavier Edwards home -> 1
[PLAY] Pop Out [BATTER] Garrett Hampson [PITCHER] Jordan Weems [FIELDERS] Ildemaro Vargas [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Strikeout [BATTER] Jesús Sánchez [PITCHER] Jordan Weems [MOVEMENTS] Jesús Sánchez home -> home [out]
[PLAY] Home Run [BATTER] Austin Allen [PITCHER] Jordan Weems [MOVEMENTS] Austin Allen home -> 4, Xavier Edwards 1 -> 4
[PLAY] Single [BATTER] C.J. Hinojosa [PITCHER] Jordan Weems [MOVEMENTS] C.J. Hinojosa home -> 1
[PLAY] Groundout [BATTER] Paul McIntosh [PITCHER] Jordan Weems [FIELDERS] Ildemaro Vargas [MOVEMENTS] Paul McIntosh home -> home [out]
[PLAY] Groundout [BATTER] Matt Adams [PITCHER] Eury Pérez [FIELDERS] Alex De Goti [MOVEMENTS] Matt Adams home -> home [out]
[PLAY] Strikeout [BATTER] Brenner Cox [PITCHER] Eury Pérez [MOVEMENTS] Brenner Cox home -> home [out]
[PLAY] Strikeout [BATTER] Drew Millas [PITCHER] Eury Pérez [MOVEMENTS] Drew Millas home -> home [out]
[GAME_END]
