[GAME] 719067 [DATE] 2023-03-18 [VENUE] Nationals Park [WEATHER] Sunny 83 15

[TEAM] 120
[THIRD_BASE] Bubba Hollins
[RIGHT_FIELD] Jesús Sánchez
[PITCHER] Will Stewart
[PITCHER] Nic Enright
[CATCHER] Nick Fortes
[PITCHER] Bryan Hoeing
[CENTER_FIELD] Jake Mangum
[DESIGNATED_HITTER] Austin Allen
[PITCHER] Geoff Hartlieb
[THIRD_BASE] Cobie Fletcher-Vance
[RIGHT_FIELD] Griffin Conine
[PITCHER] Edward Cabrera
[CENTER_FIELD] Jazz Chisholm Jr.
[PITCHER] Braxton Garrett
[SECOND_BASE] Joe Rizzo
[PITCHER] Jesús Luzardo
[LEFT_FIELD] Jerar Encarnacion
[PITCHER] Tommy Nance
[RIGHT_FIELD] Dane Myers
[OUTFIELD] Tanner Allen
[PITCHER] Trevor Rogers
[PITCHER] Dylan Bice
[PITCHER] Jake Eder
[OUTFIELD] Dalvy Rosario
[SHORTSTOP] José Devers
[RIGHT_FIELD] Jorge Caballero
[CENTER_FIELD] Victor Mesa
[LEFT_FIELD] Brian Miller
[CATCHER] Jan Mercado
[PITCHER] Robert Garcia
[PITCHER] Max Meyer
[LEFT_FIELD] Davis Bradshaw
[PITCHER] Andrew Nardi
[CATCHER] Cameron Barstad
[OUTFIELD] Osiris Johnson
[THIRD_BASE] Ynmanol Mariñez
[CATCHER] Will Banfield
[THIRD_BASE] Jordan Groshans
[PITCHER] Josan Méndez
[PITCHER] Jackson Rose
[CENTER_FIELD] Peyton Burdick
[OUTFIELD] Brady Allen
[PITCHER] Josh Simpson
[PITCHER] Zack Leban
[PITCHER] Eli Villalobos
[PITCHER] Justin Evans
[CATCHER] Paul McIntosh
[PITCHER] Tyler Mitzel
[SHORTSTOP] Cristhian Rodriguez
[SHORTSTOP] Nasim Nuñez
[SECOND_BASE] Angeudis Santos
[CENTER_FIELD] Victor Mesa Jr.
[CATCHER] José  Estrada
[PITCHER] Chandler Jozwiak
[PITCHER] Austin Roberts
[FIRST_BASE] Zach Zubia
[PITCHER] Anthony Maldonado
[FIRST_BASE] Troy Johnston
[PITCHER] Patrick Murphy
[PITCHER] Jeff Lindgren
[OUTFIELD] Kyler Castillo
[PITCHER] Tyler Eckberg
[PITCHER] Dax Fulton
[SHORTSTOP] Junior Sanchez
[SHORTSTOP] Yiddi Cappe
[OUTFIELD] Renny Hidalgo
[PITCHER] Eury Pérez
[SHORTSTOP] Ian Lewis
[CENTER_FIELD] Javier Sanoja
[PITCHER] Franklin Sanchez
[THIRD_BASE] Jacob Berry
[SECOND_BASE] Josh Zamora
[SHORTSTOP] Harrison Spohn
[SHORTSTOP] Kahlil Watson
[OUTFIELD] Chase Luttrell
[OUTFIELD] Noah Williamson
[PITCHER] Kyle Crigger
[CATCHER] Hudson Livesey

[GAME_START]
[PLAY] Home Run [BATTER] Jon Berti [PITCHER] Trevor Williams [MOVEMENTS] Jon Berti home -> 4
[PLAY] Strikeout [BATTER] Jazz Chisholm Jr. [PITCHER] Trevor Williams [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Pop Out [BATTER] Yuli Gurriel [PITCHER] Trevor Williams [FIELDERS] Michael Chavis [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Groundout [BATTER] Bryan De La Cruz [PITCHER] Trevor Williams [FIELDERS] Trevor Williams [MOVEMENTS] Bryan De La Cruz home -> home [out]
[PLAY] Pop Out [BATTER] Alex Call [PITCHER] Sandy Alcantara [FIELDERS] C.J. Hinojosa [MOVEMENTS] Alex Call home -> home [out]
[PLAY] Groundout [BATTER] Dominic Smith [PITCHER] Sandy Alcantara [FIELDERS] Yuli Gurriel [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Walk [BATTER] Lane Thomas [PITCHER] Sandy Alcantara [MOVEMENTS] Lane Thomas home -> 1
[PLAY] Flyout [BATTER] Corey Dickerson [PITCHER] Sandy Alcantara [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Groundout [BATTER] Jesús Sánchez [PITCHER] Trevor Williams [FIELDERS] Dominic Smith [MOVEMENTS] Jesús Sánchez home -> home [out]
[PLAY] Walk [BATTER] Jacob Stallings [PITCHER] Trevor Williams [MOVEMENTS] Jacob Stallings home -> 1
[PLAY] Pop Out [BATTER] Jose Iglesias [PITCHER] Trevor Williams [FIELDERS] Jeter Downs [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Single [BATTER] Austin Allen [PITCHER] Trevor Williams [MOVEMENTS] Austin Allen home -> 1, Jacob Stallings 1 -> 2
[PLAY] Single [BATTER] C.J. Hinojosa [PITCHER] Trevor Williams [MOVEMENTS] C.J. Hinojosa home -> 1, Jacob Stallings 2 -> 3, Jacob Stallings 3 -> 4, Austin Allen 1 -> 2
[PLAY] Single [BATTER] Jon Berti [PITCHER] Trevor Williams [MOVEMENTS] Jon Berti home -> 1, Jon Berti 1 -> 2, C.J. Hinojosa 1 -> 2, C.J. Hinojosa 2 -> 3, Austin Allen 2 -> 3, Austin Allen 3 -> 4
[PLAY] Walk [BATTER] Jazz Chisholm Jr. [PITCHER] Trevor Williams [MOVEMENTS] Jazz Chisholm Jr. home -> 1
[PLAY] Groundout [BATTER] Yuli Gurriel [PITCHER] Trevor Williams [FIELDERS] Jeter Downs [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Flyout [BATTER] Ildemaro Vargas [PITCHER] Sandy Alcantara [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Groundout [BATTER] Victor Robles [PITCHER] Sandy Alcantara [FIELDERS] Jose Iglesias [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Strikeout [BATTER] Michael Chavis [PITCHER] Sandy Alcantara [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Flyout [BATTER] Bryan De La Cruz [PITCHER] Trevor Williams [FIELDERS] Alex Call [MOVEMENTS] Bryan De La Cruz home -> home [out]
[PLAY] Single [BATTER] Jesús Sánchez [PITCHER] Trevor Williams [MOVEMENTS] Jesús Sánchez home -> 1
[PLAY] Flyout [BATTER] Jacob Stallings [PITCHER] Trevor Williams [FIELDERS] Victor Robles [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Double [BATTER] Jose Iglesias [PITCHER] Trevor Williams [MOVEMENTS] Jose Iglesias home -> 2, Jesús Sánchez 1 -> 3, Jesús Sánchez 3 -> 4
[PLAY] Double [BATTER] Austin Allen [PITCHER] Trevor Williams [MOVEMENTS] Austin Allen home -> 2, Jose Iglesias 2 -> 3, Jose Iglesias 3 -> 4
[PLAY] Strikeout [BATTER] C.J. Hinojosa [PITCHER] Trevor Williams [MOVEMENTS] C.J. Hinojosa home -> home [out]
[PLAY] Strikeout [BATTER] Jeter Downs [PITCHER] Sandy Alcantara [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Groundout [BATTER] Riley Adams [PITCHER] Sandy Alcantara [FIELDERS] C.J. Hinojosa [MOVEMENTS] Riley Adams home -> home [out]
[PLAY] Groundout [BATTER] Alex Call [PITCHER] Sandy Alcantara [FIELDERS] Jon Berti [MOVEMENTS] Alex Call home -> home [out]
[PLAY] Strikeout [BATTER] Jon Berti [PITCHER] Trevor Williams [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Groundout [BATTER] Jazz Chisholm Jr. [PITCHER] Trevor Williams [FIELDERS] Dominic Smith [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Flyout [BATTER] Yuli Gurriel [PITCHER] Trevor Williams [FIELDERS] Lane Thomas [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Single [BATTER] Dominic Smith [PITCHER] Sandy Alcantara [MOVEMENTS] Dominic Smith home -> 1
[PLAY] Forceout [BATTER] Lane Thomas [PITCHER] Sandy Alcantara [FIELDERS] C.J. Hinojosa [MOVEMENTS] Dominic Smith 1 -> home [out], Lane Thomas home -> 1
[PLAY] Pop Out [BATTER] Corey Dickerson [PITCHER] Sandy Alcantara [FIELDERS] Jon Berti [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Flyout [BATTER] Ildemaro Vargas [PITCHER] Sandy Alcantara [FIELDERS] Bryan De La Cruz [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Groundout [BATTER] Bryan De La Cruz [PITCHER] Trevor Williams [FIELDERS] Dominic Smith [MOVEMENTS] Bryan De La Cruz home -> home [out]
[PLAY] Single [BATTER] Jesús Sánchez [PITCHER] Trevor Williams [MOVEMENTS] Jesús Sánchez home -> 1
[PLAY] Single [BATTER] Jacob Stallings [PITCHER] Trevor Williams [MOVEMENTS] Jacob Stallings home -> 1, Jesús Sánchez 1 -> 2
[PLAY] Walk [BATTER] Jose Iglesias [PITCHER] Trevor Williams [MOVEMENTS] Jesús Sánchez 2 -> 3, Jacob Stallings 1 -> 2, Jose Iglesias home -> 1
[PLAY] Single [BATTER] Austin Allen [PITCHER] Trevor Williams [MOVEMENTS] Austin Allen home -> 1, Jacob Stallings 2 -> 3, Jacob Stallings 3 -> 4, Jose Iglesias 1 -> 2, Jose Iglesias 2 -> 3, Jesús Sánchez 3 -> 4
[PLAY] Strikeout [BATTER] C.J. Hinojosa [PITCHER] Trevor Williams [MOVEMENTS] C.J. Hinojosa home -> home [out]
[PLAY] Walk [BATTER] Alex De Goti [PITCHER] Anthony Banda [MOVEMENTS] Austin Allen 1 -> 2, Alex De Goti home -> 1
[PLAY] Strikeout [BATTER] Jazz Chisholm Jr. [PITCHER] Anthony Banda [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Walk [BATTER] Victor Robles [PITCHER] Sandy Alcantara [MOVEMENTS] Victor Robles home -> 1
[PLAY] Single [BATTER] Michael Chavis [PITCHER] Sandy Alcantara [MOVEMENTS] Michael Chavis home -> 1, Victor Robles 1 -> 2
[PLAY] Strikeout [BATTER] Jeter Downs [PITCHER] Sandy Alcantara [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Lineout [BATTER] Riley Adams [PITCHER] Sandy Alcantara [FIELDERS] Sandy Alcantara, Yuli Gurriel [MOVEMENTS] Victor Robles 2 -> home [out], Riley Adams home -> home [out]
[PLAY] Groundout [BATTER] Yuli Gurriel [PITCHER] Anthony Banda [FIELDERS] Michael Chavis [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Strikeout [BATTER] Bryan De La Cruz [PITCHER] Anthony Banda [MOVEMENTS] Bryan De La Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Jesús Sánchez [PITCHER] Anthony Banda [MOVEMENTS] Jesús Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Alex Call [PITCHER] Sandy Alcantara [MOVEMENTS] Alex Call home -> home [out]
[PLAY] Strikeout [BATTER] Dominic Smith [PITCHER] Sandy Alcantara [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Strikeout [BATTER] Lane Thomas [PITCHER] Andrew Nardi [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Stallings [PITCHER] Thaddeus Ward [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Strikeout [BATTER] Jose Iglesias [PITCHER] Thaddeus Ward [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Flyout [BATTER] Austin Allen [PITCHER] Thaddeus Ward [FIELDERS] Victor Robles [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Strikeout [BATTER] Corey Dickerson [PITCHER] Dylan Floro [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Strikeout [BATTER] Ildemaro Vargas [PITCHER] Dylan Floro [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Walk [BATTER] Victor Robles [PITCHER] Dylan Floro [MOVEMENTS] Victor Robles home -> 1
[PLAY] Strikeout [BATTER] Michael Chavis [PITCHER] Dylan Floro [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Pop Out [BATTER] C.J. Hinojosa [PITCHER] Paolo Espino [FIELDERS] Matt Adams [MOVEMENTS] C.J. Hinojosa home -> home [out]
[PLAY] Lineout [BATTER] Alex De Goti [PITCHER] Paolo Espino [FIELDERS] Jeter Downs [MOVEMENTS] Alex De Goti home -> home [out]
[PLAY] Groundout [BATTER] Javier Sanoja [PITCHER] Paolo Espino [FIELDERS] Michael Chavis [MOVEMENTS] Javier Sanoja home -> home [out]
[PLAY] Groundout [BATTER] Jeter Downs [PITCHER] Bryan Hoeing [FIELDERS] Alex De Goti [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Strikeout [BATTER] Stone Garrett [PITCHER] Bryan Hoeing [MOVEMENTS] Stone Garrett home -> home [out]
[PLAY] Single [BATTER] Matt Adams [PITCHER] Bryan Hoeing [MOVEMENTS] Matt Adams home -> 1
[PLAY] Groundout [BATTER] Jared McKenzie [PITCHER] Bryan Hoeing [FIELDERS] Troy Johnston [MOVEMENTS] Jared McKenzie home -> home [out]
[PLAY] Groundout [BATTER] Brian Miller [PITCHER] Paolo Espino [FIELDERS] Matt Adams [MOVEMENTS] Brian Miller home -> home [out]
[PLAY] Groundout [BATTER] Troy Johnston [PITCHER] Paolo Espino [FIELDERS] Matt Adams [MOVEMENTS] Troy Johnston home -> home [out]
[PLAY] Double [BATTER] Jorge Caballero [PITCHER] Paolo Espino [MOVEMENTS] Jorge Caballero home -> 2
[PLAY] Strikeout [BATTER] Paul McIntosh [PITCHER] Paolo Espino [MOVEMENTS] Paul McIntosh home -> home [out]
[PLAY] Strikeout [BATTER] Francisco Arcia [PITCHER] JT Chargois [MOVEMENTS] Francisco Arcia home -> home [out]
[PLAY] Flyout [BATTER] Wilson Garcia [PITCHER] JT Chargois [FIELDERS] Javier Sanoja [MOVEMENTS] Wilson Garcia home -> home [out]
[PLAY] Strikeout [BATTER] Leonel Valera [PITCHER] JT Chargois [MOVEMENTS] Leonel Valera home -> home [out]
[GAME_END]
