[GAME] 707038 [DATE] 2022-03-25 [VENUE] Truist Park [WEATHER] Sunny 73 14

[TEAM] 144
[PLAY] Flyout [BATTER] Guillermo Heredia [PITCHER] Darwinzon Hernández [FIELDERS] Tyler McDonough [MOVEMENTS] Guillermo Heredia home -> home [out]
[PLAY] Flyout [BATTER] William Contreras [PITCHER] Frank German [FIELDERS] Tyler McDonough [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Flyout [BATTER] Pat Valaika [PITCHER] Frank German [FIELDERS] Tyler McDonough [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Strikeout [BATTER] Eddinson Paulino [PITCHER] Kyle Muller [MOVEMENTS] Eddinson Paulino home -> home [out]
[PLAY] Strikeout [BATTER] Tyler McDonough [PITCHER] Kyle Muller [MOVEMENTS] Tyler McDonough home -> home [out]
[PLAY] Groundout [BATTER] Franchy Cordero [PITCHER] Kyle Muller [FIELDERS] Pat Valaika [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Groundout [BATTER] Travis Demeritte [PITCHER] Brayan Bello [FIELDERS] Tyreque Reed [MOVEMENTS] Travis Demeritte home -> home [out]
[PLAY] Strikeout [BATTER] John Nogowski [PITCHER] Brayan Bello [MOVEMENTS] John Nogowski home -> home [out]
[PLAY] Groundout [BATTER] Brock Holt [PITCHER] Brayan Bello [FIELDERS] Eddinson Paulino [MOVEMENTS] Brock Holt home -> home [out]
[PLAY] Single [BATTER] Connor Wong [PITCHER] Kyle Muller [MOVEMENTS] Connor Wong home -> 1
[PLAY] Single [BATTER] Pedro Castellanos [PITCHER] Kyle Muller [MOVEMENTS] Pedro Castellanos home -> 1, Connor Wong 1 -> 2
[PLAY] Lineout [BATTER] Tyreque Reed [PITCHER] Kyle Muller [FIELDERS] Guillermo Heredia [MOVEMENTS] Tyreque Reed home -> home [out], Connor Wong 2 -> 3
[PLAY] Single [BATTER] Tyler Dearden [PITCHER] Kyle Muller [MOVEMENTS] Tyler Dearden home -> 1, Connor Wong 3 -> 4, Pedro Castellanos 1 -> 2
[PLAY] Groundout [BATTER] Christian Koss [PITCHER] Kyle Muller [FIELDERS] Pat Valaika [MOVEMENTS] Pedro Castellanos 2 -> 3, Tyler Dearden 1 -> 2, Christian Koss home -> home [out], Pedro Castellanos 3 -> 4, Tyler Dearden 2 -> 3
[PLAY] Groundout [BATTER] David Hamilton [PITCHER] Nolan Kingham [FIELDERS] Pat Valaika [MOVEMENTS] David Hamilton home -> home [out]
[GAME_END]
