[GAME] 707037 [DATE] 2022-03-18 [VENUE] Truist Park [WEATHER] Sunny 86 14

[TEAM] 144
[PITCHER] Kris Anglin

[TEAM] 142
[PINCH_RUNNER] Elliot Soto
[PITCHER] Mario Sanchez
[DESIGNATED_HITTER] Tim Beckham
[PITCHER] Danny Coulombe
[PITCHER] Sonny Gray
[THIRD_BASE] Gio Urshela
[PITCHER] Taylor Rogers
[PITCHER] Caleb Thielbar
[PITCHER] Juan Minaya
[SECOND_BASE] Jorge Polanco
[FIRST_BASE] Miguel Sanó
[RIGHT_FIELD] Jake Cave
[CATCHER] Gary Sánchez
[RIGHT_FIELD] Max Kepler
[PITCHER] Dylan Bundy
[PITCHER] Jharel Cotton
[OUTFIELD] Derek Fisher
[PITCHER] Daniel Gossett
[PITCHER] Jake Faria
[CATCHER] José Godoy
[PITCHER] Tyler Duffey
[SECOND_BASE] Daniel Robertson
[PITCHER] Ralph Garza Jr.
[CENTER_FIELD] Byron Buxton
[SECOND_BASE] Nick Gordon
[PITCHER] Lewis Thorpe
[PITCHER] Kenta Maeda
[PITCHER] Ian Hamilton
[PITCHER] Bailey Ober
[CATCHER] Caleb Hamilton
[PITCHER] Griffin Jax
[SECOND_BASE] Luis Arraez
[SHORTSTOP] Jermaine Palacios
[CATCHER] Dennis Ortega
[PITCHER] Argenis Angulo
[PITCHER] Trevor Megill
[PITCHER] Devin Smeltzer
[PITCHER] Joe Ryan
[LEFT_FIELD] Leobaldo Cabrera
[PITCHER] Jorge Alcala
[PITCHER] Jhoan Duran
[PITCHER] Austin Schulfer
[PITCHER] Ryan Mason
[PITCHER] Cole Sands
[PITCHER] Jovani Moran
[LEFT_FIELD] Trevor Larnach
[FIRST_BASE] Curtis Terry
[LEFT_FIELD] Kyle Garlick
[PITCHER] Steven Klimek
[CENTER_FIELD] Gilberto Celestino
[CATCHER] Jair Camargo
[FIRST_BASE] Alex Kirilloff
[PITCHER] Jordan Balazovic
[PITCHER] Melvi Acosta
[LEFT_FIELD] Brent Rooker
[SECOND_BASE] Spencer Steer
[SHORTSTOP] Austin Martin
[SHORTSTOP] Royce Lewis
[THIRD_BASE] Jose Miranda
[PITCHER] Blayne Enlow
[CATCHER] Stevie Berman
[CATCHER] David Bañuelos
[PITCHER] Drew Strotman
[PITCHER] Bryan Sammons
[CENTER_FIELD] Mark Contreras
[RIGHT_FIELD] Jimmy Kerrigan
[PITCHER] Randy Dobnak
[PITCHER] Ronny Henriquez
[PITCHER] Steve Hajjar
[SECOND_BASE] Michael Helman
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[PITCHER] Chris Vallimont
[PITCHER] Kody Funderburk
[PITCHER] Ben Gross
[PITCHER] Sawyer Gipson-Long
[FIRST_BASE] Aaron Sabato
[PITCHER] Juan Nuñez
[PITCHER] Cade Povich
[PITCHER] Juan Rojas
[PITCHER] Anthony Narvaez

[GAME_START]
[PLAY] Strikeout [BATTER] Royce Lewis [PITCHER] Bryce Elder [MOVEMENTS] Royce Lewis home -> home [out]
[PLAY] Groundout [BATTER] Gio Urshela [PITCHER] Bryce Elder [FIELDERS] Orlando Arcia [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Lineout [BATTER] Alex Kirilloff [PITCHER] Bryce Elder [FIELDERS] Ryan Goins [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Flyout [BATTER] Orlando Arcia [PITCHER] Devin Smeltzer [FIELDERS] Kyle Garlick [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Groundout [BATTER] Ozzie Albies [PITCHER] Devin Smeltzer [FIELDERS] Daniel Robertson [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Pop Out [BATTER] Matt Olson [PITCHER] Devin Smeltzer [FIELDERS] Royce Lewis [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Lineout [BATTER] Kyle Garlick [PITCHER] Bryce Elder [FIELDERS] Ryan Goins [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Strikeout [BATTER] Jake Cave [PITCHER] Bryce Elder [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Groundout [BATTER] Gilberto Celestino [PITCHER] Bryce Elder [FIELDERS] Bryce Elder [MOVEMENTS] Gilberto Celestino home -> home [out]
[PLAY] Strikeout [BATTER] Marcell Ozuna [PITCHER] Devin Smeltzer [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Groundout [BATTER] Adam Duvall [PITCHER] Devin Smeltzer [FIELDERS] Royce Lewis [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Double [BATTER] William Contreras [PITCHER] Devin Smeltzer [MOVEMENTS] William Contreras home -> 2
[PLAY] Strikeout [BATTER] Ryan Goins [PITCHER] Devin Smeltzer [MOVEMENTS] William Contreras 2 -> 3, Ryan Goins home -> home [out]
[PLAY] Walk [BATTER] Tim Beckham [PITCHER] Bryce Elder [MOVEMENTS] Tim Beckham home -> 1
[PLAY] Grounded Into Double Play [BATTER] Daniel Robertson [PITCHER] Bryce Elder [FIELDERS] Ryan Goins, Ozzie Albies [MOVEMENTS] Tim Beckham 1 -> home [out], Daniel Robertson home -> home [out]
[PLAY] Flyout [BATTER] David Bañuelos [PITCHER] Bryce Elder [FIELDERS] Drew Waters [MOVEMENTS] David Bañuelos home -> home [out]
[PLAY] Home Run [BATTER] Drew Waters [PITCHER] Jovani Moran [MOVEMENTS] Drew Waters home -> 4
[PLAY] Flyout [BATTER] Travis Demeritte [PITCHER] Jovani Moran [FIELDERS] Jake Cave [MOVEMENTS] Travis Demeritte home -> home [out]
[PLAY] Walk [BATTER] Orlando Arcia [PITCHER] Jovani Moran [MOVEMENTS] Orlando Arcia home -> 1
[PLAY] Flyout [BATTER] Ozzie Albies [PITCHER] Jovani Moran [FIELDERS] Gilberto Celestino [MOVEMENTS] Orlando Arcia 1 -> 2, Ozzie Albies home -> home [out]
[PLAY] Single [BATTER] Matt Olson [PITCHER] Jovani Moran [MOVEMENTS] Matt Olson home -> 1, Orlando Arcia 2 -> 4
[PLAY] Forceout [BATTER] Marcell Ozuna [PITCHER] Jovani Moran [FIELDERS] Royce Lewis [MOVEMENTS] John Nogowski 1 -> home [out], Marcell Ozuna home -> 1
[PLAY] Groundout [BATTER] Royce Lewis [PITCHER] Darius Vines [FIELDERS] Darius Vines [MOVEMENTS] Royce Lewis home -> home [out]
[PLAY] Flyout [BATTER] Gio Urshela [PITCHER] Darius Vines [FIELDERS] Marcell Ozuna [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Lineout [BATTER] Alex Kirilloff [PITCHER] Darius Vines [FIELDERS] Drew Waters [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Walk [BATTER] Adam Duvall [PITCHER] Juan Minaya [MOVEMENTS] Adam Duvall home -> 1
[PLAY] Double Play [BATTER] William Contreras [PITCHER] Juan Minaya [FIELDERS] Aaron Sabato, Aaron Sabato [MOVEMENTS] William Contreras home -> home [out], Adam Duvall 1 -> home [out]
[PLAY] Groundout [BATTER] Ryan Goins [PITCHER] Juan Minaya [FIELDERS] Daniel Robertson [MOVEMENTS] Ryan Goins home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Garlick [PITCHER] Darius Vines [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Groundout [BATTER] Jake Cave [PITCHER] Darius Vines [FIELDERS] John Nogowski [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Groundout [BATTER] Gilberto Celestino [PITCHER] Darius Vines [FIELDERS] Ryan Goins [MOVEMENTS] Gilberto Celestino home -> home [out]
[PLAY] Strikeout [BATTER] Drew Waters [PITCHER] Ian Hamilton [MOVEMENTS] Drew Waters home -> home [out]
[PLAY] Flyout [BATTER] Travis Demeritte [PITCHER] Ian Hamilton [FIELDERS] Mark Contreras [MOVEMENTS] Travis Demeritte home -> home [out]
[PLAY] Groundout [BATTER] Braden Shewmake [PITCHER] Ian Hamilton [FIELDERS] Jermaine Palacios [MOVEMENTS] Braden Shewmake home -> home [out]
[PLAY] Groundout [BATTER] Tim Beckham [PITCHER] Darius Vines [FIELDERS] Braden Shewmake [MOVEMENTS] Tim Beckham home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Robertson [PITCHER] Darius Vines [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Flyout [BATTER] David Bañuelos [PITCHER] Darius Vines [FIELDERS] Michael Harris II [MOVEMENTS] David Bañuelos home -> home [out]
[PLAY] Strikeout [BATTER] Vaughn Grissom [PITCHER] Daniel Gossett [MOVEMENTS] Vaughn Grissom home -> home [out]
[PLAY] Walk [BATTER] John Nogowski [PITCHER] Daniel Gossett [MOVEMENTS] John Nogowski home -> 1
[PLAY] Single [BATTER] Michael Harris II [PITCHER] Daniel Gossett [MOVEMENTS] John Nogowski 1 -> 2, Michael Harris II home -> 1, John Nogowski 2 -> 4
[PLAY] Strikeout [BATTER] Jesse Franklin V [PITCHER] Daniel Gossett [MOVEMENTS] Michael Harris II 1 -> 2, Jesse Franklin V home -> home [out]
[PLAY] Groundout [BATTER] Logan Brown [PITCHER] Daniel Gossett [FIELDERS] Jermaine Palacios [MOVEMENTS] Logan Brown home -> home [out]
[PLAY] Flyout [BATTER] Jermaine Palacios [PITCHER] Victor Vodnik [FIELDERS] Jesse Franklin V [MOVEMENTS] Jermaine Palacios home -> home [out]
[PLAY] Strikeout [BATTER] Jose Miranda [PITCHER] Victor Vodnik [MOVEMENTS] Jose Miranda home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Sabato [PITCHER] Victor Vodnik [MOVEMENTS] Aaron Sabato home -> home [out]
[PLAY] Single [BATTER] Yariel Gonzalez [PITCHER] Daniel Gossett [MOVEMENTS] Yariel Gonzalez home -> 1
[PLAY] Forceout [BATTER] Justin Dean [PITCHER] Daniel Gossett [FIELDERS] Jose Miranda [MOVEMENTS] Yariel Gonzalez 1 -> home [out], Justin Dean home -> 1
[PLAY] Groundout [BATTER] Travis Demeritte [PITCHER] Daniel Gossett [FIELDERS] Dennis Ortega, Jermaine Palacios [MOVEMENTS] Justin Dean 1 -> home [out], Travis Demeritte home -> home [out]
[PLAY] Strikeout [BATTER] Mark Contreras [PITCHER] Victor Vodnik [MOVEMENTS] Mark Contreras home -> home [out]
[PLAY] Strikeout [BATTER] Jimmy Kerrigan [PITCHER] Victor Vodnik [MOVEMENTS] Jimmy Kerrigan home -> home [out]
[PLAY] Strikeout [BATTER] Leobaldo Cabrera [PITCHER] Victor Vodnik [MOVEMENTS] Leobaldo Cabrera home -> home [out]
[PLAY] Groundout [BATTER] Braden Shewmake [PITCHER] Ryan Mason [FIELDERS] Jose Miranda [MOVEMENTS] Braden Shewmake home -> home [out]
[PLAY] Strikeout [BATTER] Vaughn Grissom [PITCHER] Ryan Mason [MOVEMENTS] Vaughn Grissom home -> home [out]
[PLAY] Groundout [BATTER] John Nogowski [PITCHER] Ryan Mason [FIELDERS] Jose Miranda [MOVEMENTS] John Nogowski home -> home [out]
[PLAY] Double [BATTER] Tim Beckham [PITCHER] Jasseel De La Cruz [MOVEMENTS] Tim Beckham home -> 2
[PLAY] Flyout [BATTER] Spencer Steer [PITCHER] Jasseel De La Cruz [FIELDERS] Michael Harris II [MOVEMENTS] Spencer Steer home -> home [out], Elliot Soto 2 -> 3
[PLAY] Double [BATTER] Dennis Ortega [PITCHER] Jasseel De La Cruz [MOVEMENTS] Dennis Ortega home -> 2, Elliot Soto 3 -> 4
[PLAY] Single [BATTER] Jermaine Palacios [PITCHER] Jasseel De La Cruz [MOVEMENTS] Jermaine Palacios home -> 1, Dennis Ortega 2 -> 3
[PLAY] Pop Out [BATTER] Jose Miranda [PITCHER] Jasseel De La Cruz [FIELDERS] Vaughn Grissom [MOVEMENTS] Jose Miranda home -> home [out]
[PLAY] Flyout [BATTER] Aaron Sabato [PITCHER] Jasseel De La Cruz [FIELDERS] Justin Dean [MOVEMENTS] Aaron Sabato home -> home [out]
[GAME_END]
