[GAME] 641552 [DATE] 2021-02-28 [VENUE] Guaranteed Rate Field [WEATHER] Sunny 62 20

[TEAM] 145
[PLAY] Flyout [BATTER] Travis Shaw [PITCHER] Mike Wright Jr. [FIELDERS] Luis González [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Groundout [BATTER] Daniel Vogelbach [PITCHER] Mike Wright Jr. [FIELDERS] Tim Anderson [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Strikeout [BATTER] Orlando Arcia [PITCHER] Mike Wright Jr. [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Single [BATTER] Tim Anderson [PITCHER] Eric Lauer [MOVEMENTS] Tim Anderson home -> 1
[PLAY] Forceout [BATTER] Yoán Moncada [PITCHER] Eric Lauer [FIELDERS] Orlando Arcia [MOVEMENTS] Tim Anderson 1 -> home [out], Yoán Moncada home -> 1
[PLAY] Home Run [BATTER] Adam Engel [PITCHER] Eric Lauer [MOVEMENTS] Yoán Moncada 1 -> 2, Adam Engel home -> 4, Yoán Moncada 2 -> 4
[PLAY] Walk [BATTER] Andrew Vaughn [PITCHER] Eric Lauer [MOVEMENTS] Andrew Vaughn home -> 1
[PLAY] Flyout [BATTER] Zack Collins [PITCHER] Eric Lauer [FIELDERS] Derek Fisher [MOVEMENTS] Zack Collins home -> home [out]
[PLAY] Flyout [BATTER] Jake Burger [PITCHER] Eric Lauer [FIELDERS] Avisaíl García [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Walk [BATTER] Daniel Robertson [PITCHER] Jacob Lindgren [MOVEMENTS] Daniel Robertson home -> 1
[PLAY] Single [BATTER] Tyrone Taylor [PITCHER] Jacob Lindgren [MOVEMENTS] Tyrone Taylor home -> 1, Daniel Robertson 1 -> 2
[PLAY] Groundout [BATTER] Derek Fisher [PITCHER] Jacob Lindgren [FIELDERS] Danny Mendick [MOVEMENTS] Derek Fisher home -> home [out], Daniel Robertson 2 -> 3, Tyrone Taylor 1 -> 2
[PLAY] Strikeout [BATTER] Avisaíl García [PITCHER] Jacob Lindgren [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Strikeout [BATTER] Omar Narváez [PITCHER] Jacob Lindgren [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Strikeout [BATTER] Luis González [PITCHER] Justin Topa [MOVEMENTS] Luis González home -> home [out]
[PLAY] Single [BATTER] Danny Mendick [PITCHER] Justin Topa [MOVEMENTS] Danny Mendick home -> 1
[PLAY] Single [BATTER] Blake Rutherford [PITCHER] Justin Topa [MOVEMENTS] Blake Rutherford home -> 1, Danny Mendick 1 -> 2, Danny Mendick 2 -> home [out]
[PLAY] Forceout [BATTER] Tim Anderson [PITCHER] Justin Topa [FIELDERS] Orlando Arcia [MOVEMENTS] Blake Rutherford 1 -> home [out], Tim Anderson home -> 1
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Kade McClure [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Walk [BATTER] Travis Shaw [PITCHER] Kade McClure [MOVEMENTS] Travis Shaw home -> 1
[PLAY] Forceout [BATTER] Daniel Vogelbach [PITCHER] Kade McClure [FIELDERS] Tim Anderson [MOVEMENTS] Travis Shaw 1 -> home [out], Daniel Vogelbach home -> 1
[PLAY] Forceout [BATTER] Orlando Arcia [PITCHER] Kade McClure [FIELDERS] Tim Anderson [MOVEMENTS] Daniel Vogelbach 1 -> home [out], Orlando Arcia home -> 1
[PLAY] Groundout [BATTER] Yoán Moncada [PITCHER] Angel Perdomo [FIELDERS] Daniel Robertson [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Strikeout [BATTER] Adam Engel [PITCHER] Angel Perdomo [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Pop Out [BATTER] Andrew Vaughn [PITCHER] Angel Perdomo [FIELDERS] Omar Narváez [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Robertson [PITCHER] Bennett Sousa [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Home Run [BATTER] Tyrone Taylor [PITCHER] Bennett Sousa [MOVEMENTS] Tyrone Taylor home -> 4
[PLAY] Groundout [BATTER] Derek Fisher [PITCHER] Bennett Sousa [FIELDERS] Tim Anderson [MOVEMENTS] Derek Fisher home -> home [out]
[PLAY] Home Run [BATTER] Avisaíl García [PITCHER] Bennett Sousa [MOVEMENTS] Avisaíl García home -> 4
[PLAY] Double [BATTER] Omar Narváez [PITCHER] Bennett Sousa [MOVEMENTS] Omar Narváez home -> 2
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Bennett Sousa [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Walk [BATTER] Zack Collins [PITCHER] Miguel Sánchez [MOVEMENTS] Zack Collins home -> 1
[PLAY] Flyout [BATTER] Jake Burger [PITCHER] Miguel Sánchez [FIELDERS] Derek Fisher [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Strikeout [BATTER] Luis González [PITCHER] Miguel Sánchez [MOVEMENTS] Luis González home -> home [out], Marco Hernández 1 -> 2
[PLAY] Flyout [BATTER] Danny Mendick [PITCHER] Miguel Sánchez [FIELDERS] Dylan Cozens [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Lineout [BATTER] Travis Shaw [PITCHER] Kyle Kubat [FIELDERS] Adam Engel [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Groundout [BATTER] Daniel Vogelbach [PITCHER] Kyle Kubat [FIELDERS] Tim Anderson [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Groundout [BATTER] Orlando Arcia [PITCHER] Kyle Kubat [FIELDERS] Marco Hernández [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Pop Out [BATTER] Blake Rutherford [PITCHER] Ethan Small [FIELDERS] Brice Turang [MOVEMENTS] Blake Rutherford home -> home [out]
[PLAY] Groundout [BATTER] Tim Anderson [PITCHER] Ethan Small [FIELDERS] Ethan Small [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Flyout [BATTER] Yoán Moncada [PITCHER] Ethan Small [FIELDERS] Tyrone Taylor [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Walk [BATTER] Daniel Robertson [PITCHER] Danny Dopico [MOVEMENTS] Daniel Robertson home -> 1
[PLAY] Flyout [BATTER] Tyrone Taylor [PITCHER] Danny Dopico [FIELDERS] Blake Rutherford [MOVEMENTS] Tyrone Taylor home -> home [out]
[PLAY] Flyout [BATTER] Derek Fisher [PITCHER] Danny Dopico [FIELDERS] Adam Engel [MOVEMENTS] Derek Fisher home -> home [out]
[PLAY] Home Run [BATTER] Dylan Cozens [PITCHER] Danny Dopico [MOVEMENTS] Dylan Cozens home -> 4, Daniel Robertson 1 -> 4
[PLAY] Lineout [BATTER] Mario Feliciano [PITCHER] Danny Dopico [FIELDERS] Andrew Vaughn [MOVEMENTS] Mario Feliciano home -> home [out]
[PLAY] Strikeout [BATTER] Mikie Mahtook [PITCHER] Aaron Ashby [MOVEMENTS] Mikie Mahtook home -> home [out]
[PLAY] Walk [BATTER] Andrew Vaughn [PITCHER] Aaron Ashby [MOVEMENTS] Andrew Vaughn home -> 1
[PLAY] Fielders Choice [BATTER] Marco Hernández [PITCHER] Aaron Ashby [FIELDERS] Tim Lopes, Tim Lopes [MOVEMENTS] Andrew Vaughn 1 -> 2, Andrew Vaughn 2 -> 3, Marco Hernández home -> 1
[PLAY] Strikeout [BATTER] Jake Burger [PITCHER] Aaron Ashby [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Strikeout [BATTER] Micker Adolfo [PITCHER] Aaron Ashby [MOVEMENTS] Micker Adolfo home -> home [out]
[GAME_END]
