[GAME] 641963 [DATE] 2021-03-17 [VENUE] Guaranteed Rate Field [WEATHER] Sunny 63 1

[TEAM] 145
[PLAY] Single [BATTER] José Abreu [PITCHER] Walker Buehler [MOVEMENTS] José Abreu home -> 1, Leury García 1 -> 2
[PLAY] Forceout [BATTER] Yoán Moncada [PITCHER] Walker Buehler [FIELDERS] Chris Taylor [MOVEMENTS] José Abreu 1 -> home [out], Leury García 2 -> 3, Yoán Moncada home -> 1
[PLAY] Strikeout [BATTER] Eloy Jiménez [PITCHER] Walker Buehler [MOVEMENTS] Leury García 3 -> 4, Yoán Moncada 1 -> 3, Eloy Jiménez home -> home [out]
[PLAY] Home Run [BATTER] Will Smith [PITCHER] Lucas Giolito [MOVEMENTS] Will Smith home -> 4
[PLAY] Groundout [BATTER] Matt Beaty [PITCHER] Lucas Giolito [FIELDERS] Yoán Moncada [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Strikeout [BATTER] Zach McKinstry [PITCHER] Lucas Giolito [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Strikeout [BATTER] DJ Peters [PITCHER] Lucas Giolito [MOVEMENTS] DJ Peters home -> home [out]
[PLAY] Field Error [BATTER] Luis Robert Jr. [PITCHER] Walker Buehler [FIELDERS] Chris Taylor [MOVEMENTS] Luis Robert Jr. home -> 1
[PLAY] Strikeout [BATTER] Adam Eaton [PITCHER] Walker Buehler [MOVEMENTS] Luis Robert Jr. 1 -> home [out], Adam Eaton home -> home [out]
[PLAY] Single [BATTER] Zack Collins [PITCHER] Walker Buehler [MOVEMENTS] Zack Collins home -> 1
[PLAY] Strikeout [BATTER] Yermín Mercedes [PITCHER] Walker Buehler [MOVEMENTS] Yermín Mercedes home -> home [out]
[PLAY] Strikeout [BATTER] Chris Taylor [PITCHER] Lucas Giolito [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Walk [BATTER] Gavin Lux [PITCHER] Lucas Giolito [MOVEMENTS] Gavin Lux home -> 1
[PLAY] Flyout [BATTER] AJ Pollock [PITCHER] Lucas Giolito [FIELDERS] Adam Eaton [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Double [BATTER] Austin Barnes [PITCHER] Lucas Giolito [MOVEMENTS] Austin Barnes home -> 2, Gavin Lux 1 -> 3, Gavin Lux 3 -> 4
[PLAY] Strikeout [BATTER] Edwin Ríos [PITCHER] Lucas Giolito [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Single [BATTER] Tim Anderson [PITCHER] Walker Buehler [MOVEMENTS] Tim Anderson home -> 1
[PLAY] Grounded Into Double Play [BATTER] Leury García [PITCHER] Walker Buehler [FIELDERS] Matt Beaty, Gavin Lux [MOVEMENTS] Tim Anderson 1 -> home [out], Leury García home -> home [out]
[PLAY] Groundout [BATTER] José Abreu [PITCHER] Walker Buehler [FIELDERS] Matt Beaty [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Flyout [BATTER] Will Smith [PITCHER] Lucas Giolito [FIELDERS] Adam Eaton [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Flyout [BATTER] Matt Beaty [PITCHER] Lucas Giolito [FIELDERS] Eloy Jiménez [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Flyout [BATTER] Zach McKinstry [PITCHER] Evan Marshall [FIELDERS] Luis Robert Jr. [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Walk [BATTER] Yoán Moncada [PITCHER] Walker Buehler [MOVEMENTS] Yoán Moncada home -> 1
[PLAY] Forceout [BATTER] Eloy Jiménez [PITCHER] Walker Buehler [FIELDERS] Edwin Ríos [MOVEMENTS] Yoán Moncada 1 -> home [out], Eloy Jiménez home -> 1
[PLAY] Strikeout [BATTER] Luis Robert Jr. [PITCHER] Walker Buehler [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Single [BATTER] Adam Eaton [PITCHER] Walker Buehler [MOVEMENTS] Adam Eaton home -> 1, Eloy Jiménez 1 -> 2
[PLAY] Lineout [BATTER] Zack Collins [PITCHER] Walker Buehler [FIELDERS] Gavin Lux [MOVEMENTS] Zack Collins home -> home [out]
[PLAY] Strikeout [BATTER] DJ Peters [PITCHER] Liam Hendriks [MOVEMENTS] DJ Peters home -> home [out]
[PLAY] Groundout [BATTER] Chris Taylor [PITCHER] Liam Hendriks [FIELDERS] Leury García [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Flyout [BATTER] Gavin Lux [PITCHER] Liam Hendriks [FIELDERS] Eloy Jiménez [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Strikeout [BATTER] Yermín Mercedes [PITCHER] Kenley Jansen [MOVEMENTS] Yermín Mercedes home -> home [out]
[PLAY] Strikeout [BATTER] Tim Anderson [PITCHER] Kenley Jansen [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Strikeout [BATTER] Leury García [PITCHER] Kenley Jansen [MOVEMENTS] Leury García home -> home [out]
[PLAY] Strikeout [BATTER] AJ Pollock [PITCHER] Aaron Bummer [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Strikeout [BATTER] Austin Barnes [PITCHER] Aaron Bummer [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Strikeout [BATTER] Edwin Ríos [PITCHER] Aaron Bummer [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Lineout [BATTER] José Abreu [PITCHER] Corey Knebel [FIELDERS] Ryan Noda [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Hit By Pitch [BATTER] Yoán Moncada [PITCHER] Corey Knebel [MOVEMENTS] Yoán Moncada home -> 1
[PLAY] Lineout [BATTER] Eloy Jiménez [PITCHER] Corey Knebel [FIELDERS] Zach McKinstry [MOVEMENTS] Billy Hamilton 1 -> 2, Eloy Jiménez home -> home [out]
[PLAY] Strikeout [BATTER] Luis Robert Jr. [PITCHER] Corey Knebel [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Walk [BATTER] Will Smith [PITCHER] José Ruiz [MOVEMENTS] Will Smith home -> 1
[PLAY] Strikeout [BATTER] Matt Beaty [PITCHER] José Ruiz [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Strikeout [BATTER] Zach McKinstry [PITCHER] José Ruiz [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Forceout [BATTER] DJ Peters [PITCHER] José Ruiz [FIELDERS] Danny Mendick [MOVEMENTS] Will Smith 1 -> home [out], DJ Peters home -> 1
[PLAY] Flyout [BATTER] Adam Eaton [PITCHER] Scott Alexander [FIELDERS] Ryan Noda [MOVEMENTS] Adam Eaton home -> home [out]
[PLAY] Single [BATTER] Jonathan Lucroy [PITCHER] Scott Alexander [MOVEMENTS] Jonathan Lucroy home -> 1
[PLAY] Lineout [BATTER] Yermín Mercedes [PITCHER] Scott Alexander [FIELDERS] Ryan Noda [MOVEMENTS] Yermín Mercedes home -> home [out]
[PLAY] Bunt Groundout [BATTER] Danny Mendick [PITCHER] Scott Alexander [FIELDERS] Tim Federowicz [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Double [BATTER] Chris Taylor [PITCHER] José Ruiz [MOVEMENTS] Chris Taylor home -> 2
[PLAY] Single [BATTER] Omar Estévez [PITCHER] José Ruiz [MOVEMENTS] Omar Estévez home -> 1, Andy Burns 2 -> 3
[PLAY] Strikeout [BATTER] Sheldon Neuse [PITCHER] José Ruiz [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Walk [BATTER] Matt Davidson [PITCHER] José Ruiz [MOVEMENTS] Omar Estévez 1 -> 2, Matt Davidson home -> 1
[PLAY] Hit By Pitch [BATTER] Ryan Noda [PITCHER] Connor Sadzeck [MOVEMENTS] Andy Burns 3 -> 4, Omar Estévez 2 -> 3, Matt Davidson 1 -> 2, Ryan Noda home -> 1
[PLAY] Single [BATTER] Rangel Ravelo [PITCHER] Connor Sadzeck [MOVEMENTS] Rangel Ravelo home -> 1, Omar Estévez 3 -> 4, Matt Davidson 2 -> 3, Ryan Noda 1 -> 2
[PLAY] Strikeout [BATTER] Tim Federowicz [PITCHER] Connor Sadzeck [MOVEMENTS] Matt Davidson 3 -> home [out], Ryan Noda 2 -> 3, Rangel Ravelo 1 -> 2, Tim Federowicz home -> home [out]
[PLAY] Pop Out [BATTER] Leury García [PITCHER] James Pazos [FIELDERS] Matt Davidson [MOVEMENTS] Leury García home -> home [out]
[PLAY] Lineout [BATTER] José Abreu [PITCHER] James Pazos [FIELDERS] Andy Burns [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Walk [BATTER] Billy Hamilton [PITCHER] James Pazos [MOVEMENTS] Billy Hamilton home -> 1
[PLAY] Flyout [BATTER] Luis González [PITCHER] James Pazos [FIELDERS] DJ Peters [MOVEMENTS] Luis González home -> home [out]
[PLAY] Pop Out [BATTER] Zach McKinstry [PITCHER] Connor Sadzeck [FIELDERS] Matt Reynolds [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Hit By Pitch [BATTER] DJ Peters [PITCHER] Connor Sadzeck [MOVEMENTS] DJ Peters home -> 1
[PLAY] Strikeout [BATTER] Andy Burns [PITCHER] Connor Sadzeck [MOVEMENTS] Andy Burns home -> home [out]
[PLAY] Flyout [BATTER] Omar Estévez [PITCHER] Connor Sadzeck [FIELDERS] Billy Hamilton [MOVEMENTS] Omar Estévez home -> home [out]
[PLAY] Home Run [BATTER] Matt Reynolds [PITCHER] Ryan Pepiot [MOVEMENTS] Matt Reynolds home -> 4
[PLAY] Groundout [BATTER] Adam Engel [PITCHER] Ryan Pepiot [FIELDERS] Sheldon Neuse [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Walk [BATTER] Jonathan Lucroy [PITCHER] Ryan Pepiot [MOVEMENTS] Jonathan Lucroy home -> 1
[PLAY] Single [BATTER] Yermín Mercedes [PITCHER] Ryan Pepiot [MOVEMENTS] Yermín Mercedes home -> 1, Zach Remillard 1 -> 2
[PLAY] Groundout [BATTER] Danny Mendick [PITCHER] Ryan Pepiot [FIELDERS] Omar Estévez [MOVEMENTS] Zach Remillard 2 -> 3, Yermín Mercedes 1 -> 2, Danny Mendick home -> home [out], Zach Remillard 3 -> 4
[PLAY] Hit By Pitch [BATTER] Andrew Vaughn [PITCHER] Ryan Pepiot [MOVEMENTS] Andrew Vaughn home -> 1
[PLAY] Hit By Pitch [BATTER] José Abreu [PITCHER] Ryan Pepiot [MOVEMENTS] Nick Williams 2 -> 3, Andrew Vaughn 1 -> 2, José Abreu home -> 1
[PLAY] Pop Out [BATTER] Billy Hamilton [PITCHER] Enny Romero [FIELDERS] Matt Davidson [MOVEMENTS] Billy Hamilton home -> home [out]
[GAME_END]
