[GAME] 641974 [DATE] 2021-03-24 [VENUE] T-Mobile Park [WEATHER] Clear 71 9

[TEAM] 136
[PLAY] Walk [BATTER] Eric Sogard [PITCHER] Justin Dunn [MOVEMENTS] Eric Sogard home -> 1
[PLAY] Flyout [BATTER] David Bote [PITCHER] Justin Dunn [FIELDERS] Jake Fraley [MOVEMENTS] David Bote home -> home [out]
[PLAY] Single [BATTER] Anthony Rizzo [PITCHER] Justin Dunn [MOVEMENTS] Anthony Rizzo home -> 1, Eric Sogard 1 -> 2
[PLAY] Strikeout [BATTER] Jake Marisnick [PITCHER] Justin Dunn [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Field Error [BATTER] Cameron Maybin [PITCHER] Justin Dunn [FIELDERS] Kyle Seager [MOVEMENTS] Cameron Maybin home -> 1, Eric Sogard 2 -> 3, Anthony Rizzo 1 -> 2
[PLAY] Strikeout [BATTER] Nico Hoerner [PITCHER] Justin Dunn [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Pop Out [BATTER] Mitch Haniger [PITCHER] Zach Davies [FIELDERS] Eric Sogard [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Strikeout [BATTER] Ty France [PITCHER] Zach Davies [MOVEMENTS] Ty France home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Seager [PITCHER] Zach Davies [MOVEMENTS] Kyle Seager home -> home [out]
[PLAY] Flyout [BATTER] Rafael Ortega [PITCHER] Justin Dunn [FIELDERS] Jake Fraley [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Flyout [BATTER] P.J. Higgins [PITCHER] Justin Dunn [FIELDERS] Taylor Trammell [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Strikeout [BATTER] Zach Davies [PITCHER] Justin Dunn [MOVEMENTS] Zach Davies home -> home [out]
[PLAY] Strikeout [BATTER] Luis Torrens [PITCHER] Zach Davies [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Home Run [BATTER] Taylor Trammell [PITCHER] Zach Davies [MOVEMENTS] Taylor Trammell home -> 4
[PLAY] Strikeout [BATTER] Tom Murphy [PITCHER] Zach Davies [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Double [BATTER] Jake Fraley [PITCHER] Zach Davies [MOVEMENTS] Jake Fraley home -> 2
[PLAY] Walk [BATTER] J.P. Crawford [PITCHER] Zach Davies [MOVEMENTS] J.P. Crawford home -> 1
[PLAY] Flyout [BATTER] Sam Haggerty [PITCHER] Zach Davies [FIELDERS] Cameron Maybin [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Single [BATTER] Eric Sogard [PITCHER] Justin Dunn [MOVEMENTS] Eric Sogard home -> 1
[PLAY] Strikeout [BATTER] David Bote [PITCHER] Justin Dunn [MOVEMENTS] David Bote home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Rizzo [PITCHER] Justin Dunn [MOVEMENTS] Anthony Rizzo home -> home [out], Eric Sogard 1 -> 2
[PLAY] Strikeout [BATTER] Jake Marisnick [PITCHER] Justin Dunn [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Strikeout [BATTER] Mitch Haniger [PITCHER] Zach Davies [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Flyout [BATTER] Ty France [PITCHER] Zach Davies [FIELDERS] Cameron Maybin [MOVEMENTS] Ty France home -> home [out]
[PLAY] Flyout [BATTER] Kyle Seager [PITCHER] Zach Davies [FIELDERS] Cameron Maybin [MOVEMENTS] Kyle Seager home -> home [out]
[PLAY] Home Run [BATTER] Cameron Maybin [PITCHER] Justin Dunn [MOVEMENTS] Cameron Maybin home -> 4
[PLAY] Triple [BATTER] Nico Hoerner [PITCHER] Justin Dunn [MOVEMENTS] Nico Hoerner home -> 3
[PLAY] Walk [BATTER] Rafael Ortega [PITCHER] Justin Dunn [MOVEMENTS] Rafael Ortega home -> 1
[PLAY] Walk [BATTER] P.J. Higgins [PITCHER] Justin Dunn [MOVEMENTS] Rafael Ortega 1 -> 2, P.J. Higgins home -> 1
[PLAY] Strikeout [BATTER] Zach Davies [PITCHER] Justin Dunn [MOVEMENTS] Zach Davies home -> home [out]
[PLAY] Single [BATTER] Eric Sogard [PITCHER] Paul Sewald [MOVEMENTS] Eric Sogard home -> 1, Rafael Ortega 2 -> 3, Rafael Ortega 3 -> 4, P.J. Higgins 1 -> 2, P.J. Higgins 2 -> home [out], Nico Hoerner 3 -> 4
[PLAY] Field Error [BATTER] David Bote [PITCHER] Paul Sewald [FIELDERS] J.P. Crawford [MOVEMENTS] Eric Sogard 1 -> 2, David Bote home -> 1, Eric Sogard 2 -> 4
[PLAY] Strikeout [BATTER] Anthony Rizzo [PITCHER] Paul Sewald [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Walk [BATTER] Luis Torrens [PITCHER] Zach Davies [MOVEMENTS] Luis Torrens home -> 1
[PLAY] Strikeout [BATTER] Taylor Trammell [PITCHER] Zach Davies [MOVEMENTS] Taylor Trammell home -> home [out]
[PLAY] Strikeout [BATTER] Tom Murphy [PITCHER] Zach Davies [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Single [BATTER] Jake Fraley [PITCHER] Zach Davies [MOVEMENTS] Jake Fraley home -> 1, Luis Torrens 1 -> 2, Luis Torrens 2 -> 3
[PLAY] Groundout [BATTER] J.P. Crawford [PITCHER] Zach Davies [FIELDERS] David Bote [MOVEMENTS] Jake Fraley 1 -> 2, J.P. Crawford home -> home [out]
[PLAY] Home Run [BATTER] Jake Marisnick [PITCHER] Justin Dunn [MOVEMENTS] Jake Marisnick home -> 4
[PLAY] Field Error [BATTER] Cameron Maybin [PITCHER] Justin Dunn [FIELDERS] Kyle Seager [MOVEMENTS] Cameron Maybin home -> 1
[PLAY] Groundout [BATTER] Nico Hoerner [PITCHER] Anthony Misiewicz [FIELDERS] Luis Torrens, J.P. Crawford [MOVEMENTS] Cameron Maybin 1 -> home [out], Nico Hoerner home -> home [out]
[PLAY] Strikeout [BATTER] Rafael Ortega [PITCHER] Anthony Misiewicz [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Strikeout [BATTER] Sam Haggerty [PITCHER] Zach Davies [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Strikeout [BATTER] Mitch Haniger [PITCHER] Tommy Nance [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Groundout [BATTER] Ty France [PITCHER] Tommy Nance [FIELDERS] Anthony Rizzo [MOVEMENTS] Ty France home -> home [out]
[PLAY] Groundout [BATTER] P.J. Higgins [PITCHER] Anthony Misiewicz [FIELDERS] Jordan Cowan [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Groundout [BATTER] Matt Duffy [PITCHER] Anthony Misiewicz [FIELDERS] Kyle Seager [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Groundout [BATTER] Eric Sogard [PITCHER] Anthony Misiewicz [FIELDERS] Jordan Cowan [MOVEMENTS] Eric Sogard home -> home [out]
[PLAY] Groundout [BATTER] Kyle Seager [PITCHER] Brandon Workman [FIELDERS] David Bote [MOVEMENTS] Kyle Seager home -> home [out]
[PLAY] Pop Out [BATTER] Luis Torrens [PITCHER] Brandon Workman [FIELDERS] Anthony Rizzo [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Walk [BATTER] Taylor Trammell [PITCHER] Brandon Workman [MOVEMENTS] Taylor Trammell home -> 1
[PLAY] Flyout [BATTER] José Godoy [PITCHER] Brandon Workman [FIELDERS] Jake Marisnick [MOVEMENTS] José Godoy home -> home [out]
[PLAY] Lineout [BATTER] David Bote [PITCHER] JT Chargois [FIELDERS] Jake Fraley [MOVEMENTS] David Bote home -> home [out]
[PLAY] Groundout [BATTER] Anthony Rizzo [PITCHER] JT Chargois [FIELDERS] Sam Travis [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Walk [BATTER] Jake Marisnick [PITCHER] JT Chargois [MOVEMENTS] Jake Marisnick home -> 1
[PLAY] Flyout [BATTER] Cameron Maybin [PITCHER] JT Chargois [FIELDERS] Taylor Trammell [MOVEMENTS] Jake Marisnick 1 -> 2, Cameron Maybin home -> home [out]
[PLAY] Field Error [BATTER] Jake Fraley [PITCHER] Craig Kimbrel [FIELDERS] Patrick Wisdom [MOVEMENTS] Jake Fraley home -> 1
[PLAY] Flyout [BATTER] J.P. Crawford [PITCHER] Craig Kimbrel [FIELDERS] Nick Martini [MOVEMENTS] Jake Fraley 1 -> 2, J.P. Crawford home -> home [out]
[PLAY] Flyout [BATTER] Jordan Cowan [PITCHER] Craig Kimbrel [FIELDERS] Nick Martini [MOVEMENTS] Jordan Cowan home -> home [out]
[PLAY] Groundout [BATTER] Dillon Thomas [PITCHER] Craig Kimbrel [FIELDERS] Ildemaro Vargas [MOVEMENTS] Dillon Thomas home -> home [out]
[PLAY] Single [BATTER] Nico Hoerner [PITCHER] Kendall Graveman [MOVEMENTS] Nico Hoerner home -> 1
[PLAY] Walk [BATTER] Nick Martini [PITCHER] Kendall Graveman [MOVEMENTS] Nico Hoerner 1 -> 2, Nick Martini home -> 1
[PLAY] Sac Bunt [BATTER] P.J. Higgins [PITCHER] Kendall Graveman [FIELDERS] Kendall Graveman [RUNNER] Nico Hoerner [MOVEMENTS] P.J. Higgins home -> home [out], Nico Hoerner 2 -> 3, Nick Martini 1 -> 2
[PLAY] Single [BATTER] Matt Duffy [PITCHER] Kendall Graveman [MOVEMENTS] Matt Duffy home -> 1, Nico Hoerner 3 -> 4, Nick Martini 2 -> 3
[PLAY] Strikeout [BATTER] Miguel Amaya [PITCHER] Kendall Graveman [MOVEMENTS] Miguel Amaya home -> home [out]
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Matt Duffy [FIELDERS] Cal Raleigh [MOVEMENTS] Matt Duffy 1 -> home [out]
[PLAY] Double [BATTER] Sam Travis [PITCHER] Trevor Megill [MOVEMENTS] Sam Travis home -> 2
[PLAY] Groundout [BATTER] Jantzen Witte [PITCHER] Trevor Megill [FIELDERS] Ildemaro Vargas [MOVEMENTS] Jantzen Witte home -> home [out], Sam Travis 2 -> 3
[PLAY] Double [BATTER] Cal Raleigh [PITCHER] Trevor Megill [MOVEMENTS] Cal Raleigh home -> 2, Sam Travis 3 -> 4
[PLAY] Strikeout [BATTER] Luis Liberato [PITCHER] Trevor Megill [MOVEMENTS] Cal Raleigh 2 -> 3, Luis Liberato home -> home [out]
[PLAY] Strikeout [BATTER] José Godoy [PITCHER] Trevor Megill [MOVEMENTS] José Godoy home -> home [out]
[PLAY] Groundout [BATTER] Ildemaro Vargas [PITCHER] Aaron Fletcher [FIELDERS] Jack Reinheimer [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Wisdom [PITCHER] Aaron Fletcher [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Single [BATTER] Brennen Davis [PITCHER] Aaron Fletcher [MOVEMENTS] Brennen Davis home -> 1
[PLAY] Field Error [BATTER] Andy Weber [PITCHER] Aaron Fletcher [FIELDERS] Jack Reinheimer [MOVEMENTS] Andy Weber home -> 1, Andy Weber 1 -> 2, Brennen Davis 1 -> 2, Brennen Davis 2 -> 3
[PLAY] Walk [BATTER] Ian Miller [PITCHER] Aaron Fletcher [MOVEMENTS] Ian Miller home -> 1
[PLAY] Strikeout [BATTER] Nick Martini [PITCHER] Aaron Fletcher [MOVEMENTS] Nick Martini home -> home [out]
[PLAY] Walk [BATTER] Eric Filia [PITCHER] Michael Rucker [MOVEMENTS] Eric Filia home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jack Reinheimer [PITCHER] Michael Rucker [FIELDERS] Andy Weber, Ildemaro Vargas [MOVEMENTS] Eric Filia 1 -> home [out], Jack Reinheimer home -> home [out]
[PLAY] Walk [BATTER] Jordan Cowan [PITCHER] Michael Rucker [MOVEMENTS] Jordan Cowan home -> 1
[PLAY] Groundout [BATTER] Dillon Thomas [PITCHER] Michael Rucker [FIELDERS] Ildemaro Vargas [MOVEMENTS] Jordan Cowan 1 -> 2, Dillon Thomas home -> home [out]
[GAME_END]
