[GAME] 719205 [DATE] 2023-03-09 [VENUE] Truist Park [WEATHER] Sunny 84 13

[TEAM] 144
[PLAY] Groundout [BATTER] Michael Harris II [PITCHER] Dereck Rodríguez [FIELDERS] Javier Báez [MOVEMENTS] Michael Harris II home -> home [out]
[PLAY] Single [BATTER] MJ Melendez [PITCHER] Max Fried [MOVEMENTS] MJ Melendez home -> 1
[PLAY] Single [BATTER] Javier Báez [PITCHER] Max Fried [MOVEMENTS] Javier Báez home -> 1, MJ Melendez 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Neftali Soto [PITCHER] Max Fried [FIELDERS] Austin Riley, Ozzie Albies [MOVEMENTS] Javier Báez 1 -> home [out], Neftali Soto home -> home [out], MJ Melendez 2 -> 3
[PLAY] Groundout [BATTER] Eddie Rosario [PITCHER] Max Fried [FIELDERS] Matt Olson [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Double [BATTER] Kevin Pillar [PITCHER] Dereck Rodríguez [MOVEMENTS] Kevin Pillar home -> 2
[PLAY] Walk [BATTER] Marcell Ozuna [PITCHER] Dereck Rodríguez [MOVEMENTS] Marcell Ozuna home -> 1
[PLAY] Single [BATTER] Vaughn Grissom [PITCHER] Dereck Rodríguez [MOVEMENTS] Vaughn Grissom home -> 1, Kevin Pillar 2 -> 3, Kevin Pillar 3 -> 4, Marcell Ozuna 1 -> 2
[PLAY] Single [BATTER] Braden Shewmake [PITCHER] Dereck Rodríguez [MOVEMENTS] Braden Shewmake home -> 1, Marcell Ozuna 2 -> 3, Vaughn Grissom 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Ozzie Albies [PITCHER] Dereck Rodríguez [FIELDERS] Javier Báez, Francisco Lindor [MOVEMENTS] Braden Shewmake 1 -> home [out], Ozzie Albies home -> home [out], Marcell Ozuna 3 -> 4, Vaughn Grissom 2 -> 3
[PLAY] Walk [BATTER] Matt Olson [PITCHER] Dereck Rodríguez [MOVEMENTS] Matt Olson home -> 1
[PLAY] Single [BATTER] Austin Riley [PITCHER] Dereck Rodríguez [MOVEMENTS] Austin Riley home -> 1, Vaughn Grissom 3 -> 4, Matt Olson 1 -> 2
[PLAY] Groundout [BATTER] Sean Murphy [PITCHER] Jose Espada [FIELDERS] Neftali Soto [MOVEMENTS] Sean Murphy home -> home [out]
[PLAY] Groundout [BATTER] Christian Vázquez [PITCHER] Max Fried [FIELDERS] Ozzie Albies [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Groundout [BATTER] Henry Ramos [PITCHER] Max Fried [FIELDERS] Vaughn Grissom [MOVEMENTS] Henry Ramos home -> home [out]
[PLAY] Strikeout [BATTER] Francisco Lindor [PITCHER] Max Fried [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Double [BATTER] Michael Harris II [PITCHER] Jose Espada [MOVEMENTS] Michael Harris II home -> 2
[PLAY] Field Error [BATTER] Kevin Pillar [PITCHER] Jose Espada [FIELDERS] Emmanuel Rivera [MOVEMENTS] Kevin Pillar home -> 1, Michael Harris II 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Marcell Ozuna [PITCHER] Jose Espada [FIELDERS] Francisco Lindor, Javier Báez [MOVEMENTS] Kevin Pillar 1 -> home [out], Marcell Ozuna home -> home [out], Michael Harris II 3 -> 4
[PLAY] Strikeout [BATTER] Vaughn Grissom [PITCHER] Jose Espada [MOVEMENTS] Vaughn Grissom home -> home [out]
[PLAY] Flyout [BATTER] Enrique Hernández [PITCHER] Max Fried [FIELDERS] Michael Harris II [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Emmanuel Rivera [PITCHER] Max Fried [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Strikeout [BATTER] MJ Melendez [PITCHER] Max Fried [MOVEMENTS] MJ Melendez home -> home [out]
[PLAY] Double [BATTER] Braden Shewmake [PITCHER] Jonathan Bermúdez [MOVEMENTS] Braden Shewmake home -> 2
[PLAY] Double [BATTER] Ozzie Albies [PITCHER] Jonathan Bermúdez [MOVEMENTS] Ozzie Albies home -> 2, Braden Shewmake 2 -> 3, Braden Shewmake 3 -> 4
[PLAY] Single [BATTER] Matt Olson [PITCHER] Jonathan Bermúdez [MOVEMENTS] Matt Olson home -> 1, Ozzie Albies 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Austin Riley [PITCHER] Jonathan Bermúdez [FIELDERS] Emmanuel Rivera, Javier Báez [MOVEMENTS] Matt Olson 1 -> home [out], Austin Riley home -> home [out], Ozzie Albies 3 -> 4
[PLAY] Single [BATTER] Sean Murphy [PITCHER] Jonathan Bermúdez [MOVEMENTS] Sean Murphy home -> 1
[PLAY] Runner Out [RUNNER] Sean Murphy [FIELDERS] Jonathan Bermúdez [MOVEMENTS] Sean Murphy 1 -> home [out]
[PLAY] Lineout [BATTER] Javier Báez [PITCHER] Kirby Yates [FIELDERS] Marcell Ozuna [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Pop Out [BATTER] Neftali Soto [PITCHER] Kirby Yates [FIELDERS] Vaughn Grissom [MOVEMENTS] Neftali Soto home -> home [out]
[PLAY] Pop Out [BATTER] Eddie Rosario [PITCHER] Kirby Yates [FIELDERS] Austin Riley [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Double [BATTER] Michael Harris II [PITCHER] Anthony Maldonado [MOVEMENTS] Michael Harris II home -> 2
[PLAY] Groundout [BATTER] Kevin Pillar [PITCHER] Anthony Maldonado [FIELDERS] Neftali Soto [MOVEMENTS] Kevin Pillar home -> home [out], Michael Harris II 2 -> 3
[PLAY] Sac Fly [BATTER] Marcell Ozuna [PITCHER] Anthony Maldonado [FIELDERS] Enrique Hernández [SCORING_RUNNER] Michael Harris II [MOVEMENTS] Marcell Ozuna home -> home [out], Michael Harris II 3 -> 4
[PLAY] Groundout [BATTER] Vaughn Grissom [PITCHER] Anthony Maldonado [FIELDERS] Javier Báez [MOVEMENTS] Vaughn Grissom home -> home [out]
[PLAY] Groundout [BATTER] Christian Vázquez [PITCHER] Jackson Stephens [FIELDERS] Adeiny Hechavarría [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Flyout [BATTER] Henry Ramos [PITCHER] Jackson Stephens [FIELDERS] Magneuris Sierra [MOVEMENTS] Henry Ramos home -> home [out]
[PLAY] Walk [BATTER] Francisco Lindor [PITCHER] Jackson Stephens [MOVEMENTS] Francisco Lindor home -> 1
[PLAY] Walk [BATTER] Enrique Hernández [PITCHER] Jackson Stephens [MOVEMENTS] Edwin Díaz 1 -> 2, Enrique Hernández home -> 1
[PLAY] Forceout [BATTER] Emmanuel Rivera [PITCHER] Jackson Stephens [FIELDERS] Adeiny Hechavarría [MOVEMENTS] Nelson Velázquez 1 -> home [out], Emmanuel Rivera home -> 1
[PLAY] Single [BATTER] Braden Shewmake [PITCHER] Jovani Moran [MOVEMENTS] Braden Shewmake home -> 1
[PLAY] Single [BATTER] Ehire Adrianza [PITCHER] Jovani Moran [MOVEMENTS] Ehire Adrianza home -> 1, Braden Shewmake 1 -> 2
[PLAY] Strikeout [BATTER] Drew Lugbauer [PITCHER] Jovani Moran [MOVEMENTS] Drew Lugbauer home -> home [out]
[PLAY] Strikeout [BATTER] Geraldo Quintero [PITCHER] Jovani Moran [MOVEMENTS] Geraldo Quintero home -> home [out]
[PLAY] Double [BATTER] Ryan Casteel [PITCHER] Jovani Moran [MOVEMENTS] Ryan Casteel home -> 2, Braden Shewmake 2 -> 4, Ehire Adrianza 1 -> 3
[PLAY] Strikeout [BATTER] Magneuris Sierra [PITCHER] Jovani Moran [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Strikeout [BATTER] MJ Melendez [PITCHER] Michael Tonkin [MOVEMENTS] MJ Melendez home -> home [out]
[PLAY] Single [BATTER] Vimael Machín [PITCHER] Michael Tonkin [MOVEMENTS] Vimael Machín home -> 1
[PLAY] Strikeout [BATTER] Neftali Soto [PITCHER] Michael Tonkin [MOVEMENTS] Neftali Soto home -> home [out]
[PLAY] Single [BATTER] Eddie Rosario [PITCHER] Michael Tonkin [MOVEMENTS] Eddie Rosario home -> 1, Vimael Machín 1 -> 2
[PLAY] Flyout [BATTER] Christian Vázquez [PITCHER] Michael Tonkin [FIELDERS] Magneuris Sierra [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Flyout [BATTER] Justin Dean [PITCHER] Yacksel Ríos [FIELDERS] Johneshwy Fargas [MOVEMENTS] Justin Dean home -> home [out]
[PLAY] Strikeout [BATTER] Ethan Workinger [PITCHER] Yacksel Ríos [MOVEMENTS] Ethan Workinger home -> home [out]
[PLAY] Pop Out [BATTER] Adeiny Hechavarría [PITCHER] Yacksel Ríos [FIELDERS] Keshawn Ogans [MOVEMENTS] Adeiny Hechavarría home -> home [out]
[PLAY] Groundout [BATTER] Henry Ramos [PITCHER] Danny Young [FIELDERS] Adeiny Hechavarría [MOVEMENTS] Henry Ramos home -> home [out]
[PLAY] Groundout [BATTER] Edwin Díaz [PITCHER] Danny Young [FIELDERS] Adeiny Hechavarría [MOVEMENTS] Edwin Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Nelson Velázquez [PITCHER] Danny Young [MOVEMENTS] Nelson Velázquez home -> home [out]
[PLAY] Pop Out [BATTER] Braden Shewmake [PITCHER] Alexis Díaz [FIELDERS] Vimael Machín [MOVEMENTS] Braden Shewmake home -> home [out]
[PLAY] Strikeout [BATTER] Ehire Adrianza [PITCHER] Alexis Díaz [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Strikeout [BATTER] Drew Lugbauer [PITCHER] Alexis Díaz [MOVEMENTS] Drew Lugbauer home -> home [out]
[PLAY] Strikeout [BATTER] Johneshwy Fargas [PITCHER] Connor Johnstone [MOVEMENTS] Johneshwy Fargas home -> home [out]
[PLAY] Flyout [BATTER] MJ Melendez [PITCHER] Connor Johnstone [FIELDERS] Justin Dean [MOVEMENTS] MJ Melendez home -> home [out]
[PLAY] Walk [BATTER] Vimael Machín [PITCHER] Connor Johnstone [MOVEMENTS] Vimael Machín home -> 1
[PLAY] Strikeout [BATTER] Neftali Soto [PITCHER] Connor Johnstone [MOVEMENTS] Neftali Soto home -> home [out]
[GAME_END]
