[GAME] 719359 [DATE] 2023-02-27 [VENUE] Truist Park [WEATHER] Sunny 79 17

[TEAM] 144
[PLAY] Single [BATTER] Spencer Horwitz [PITCHER] Max Fried [MOVEMENTS] Spencer Horwitz home -> 1
[PLAY] Double [BATTER] Nathan Lukes [PITCHER] Max Fried [MOVEMENTS] Nathan Lukes home -> 2, Spencer Horwitz 1 -> 3
[PLAY] Strikeout [BATTER] Otto Lopez [PITCHER] Max Fried [MOVEMENTS] Otto Lopez home -> home [out]
[PLAY] Groundout [BATTER] Leo Jiménez [PITCHER] Max Fried [FIELDERS] Orlando Arcia [MOVEMENTS] Leo Jiménez home -> home [out]
[PLAY] Walk [BATTER] Ronald Acuña Jr. [PITCHER] Drew Hutchison [MOVEMENTS] Ronald Acuña Jr. home -> 1
[PLAY] Double [BATTER] Matt Olson [PITCHER] Drew Hutchison [MOVEMENTS] Matt Olson home -> 2, Ronald Acuña Jr. 1 -> 3, Ronald Acuña Jr. 3 -> 4
[PLAY] Groundout [BATTER] Austin Riley [PITCHER] Drew Hutchison [FIELDERS] Santiago Espinal [MOVEMENTS] Austin Riley home -> home [out], Matt Olson 2 -> 3
[PLAY] Lineout [BATTER] Sean Murphy [PITCHER] Drew Hutchison [FIELDERS] Vinny Capra [MOVEMENTS] Sean Murphy home -> home [out]
[PLAY] Single [BATTER] Michael Harris II [PITCHER] Drew Hutchison [MOVEMENTS] Michael Harris II home -> 1, Matt Olson 3 -> 4
[PLAY] Single [BATTER] Ozzie Albies [PITCHER] Drew Hutchison [MOVEMENTS] Ozzie Albies home -> 1, Michael Harris II 1 -> 2, Michael Harris II 2 -> 3
[PLAY] Forceout [BATTER] Eddie Rosario [PITCHER] Drew Hutchison [FIELDERS] Drew Hutchison [MOVEMENTS] Ozzie Albies 1 -> home [out], Eddie Rosario home -> 1
[PLAY] Strikeout [BATTER] Vinny Capra [PITCHER] Max Fried [MOVEMENTS] Vinny Capra home -> home [out]
[PLAY] Strikeout [BATTER] Wynton Bernard [PITCHER] Max Fried [MOVEMENTS] Wynton Bernard home -> home [out]
[PLAY] Pop Out [BATTER] Stevie Berman [PITCHER] Max Fried [FIELDERS] Matt Olson [MOVEMENTS] Stevie Berman home -> home [out]
[PLAY] Groundout [BATTER] Orlando Arcia [PITCHER] Drew Hutchison [FIELDERS] Vinny Capra [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Groundout [BATTER] Vaughn Grissom [PITCHER] Drew Hutchison [FIELDERS] Leo Jiménez [MOVEMENTS] Vaughn Grissom home -> home [out]
[PLAY] Single [BATTER] Ronald Acuña Jr. [PITCHER] Drew Hutchison [MOVEMENTS] Ronald Acuña Jr. home -> 1
[PLAY] Single [BATTER] Matt Olson [PITCHER] Drew Hutchison [MOVEMENTS] Matt Olson home -> 1, Ronald Acuña Jr. 1 -> 2, Ronald Acuña Jr. 2 -> 3
[PLAY] Strikeout [BATTER] Austin Riley [PITCHER] Drew Hutchison [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Pop Out [BATTER] Phil Clarke [PITCHER] Spencer Strider [FIELDERS] Vaughn Grissom [MOVEMENTS] Phil Clarke home -> home [out]
[PLAY] Flyout [BATTER] Santiago Espinal [PITCHER] Spencer Strider [FIELDERS] Ronald Acuña Jr. [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Strikeout [BATTER] Spencer Horwitz [PITCHER] Spencer Strider [MOVEMENTS] Spencer Horwitz home -> home [out]
[PLAY] Double [BATTER] Sean Murphy [PITCHER] Trevor Richards [MOVEMENTS] Sean Murphy home -> 2
[PLAY] Triple [BATTER] Michael Harris II [PITCHER] Trevor Richards [MOVEMENTS] Michael Harris II home -> 3, Sean Murphy 2 -> 4
[PLAY] Groundout [BATTER] Ozzie Albies [PITCHER] Trevor Richards [FIELDERS] Santiago Espinal [MOVEMENTS] Ozzie Albies home -> home [out], Michael Harris II 3 -> 4
[PLAY] Single [BATTER] Eddie Rosario [PITCHER] Trevor Richards [MOVEMENTS] Eddie Rosario home -> 1
[PLAY] Walk [BATTER] Orlando Arcia [PITCHER] Trevor Richards [MOVEMENTS] Eddie Rosario 1 -> 2, Orlando Arcia home -> 1
[PLAY] Sac Fly [BATTER] Vaughn Grissom [PITCHER] Trevor Richards [FIELDERS] Trevor Richards, Otto Lopez [SCORING_RUNNER] Orlando Arcia [MOVEMENTS] Eddie Rosario 2 -> 3, Orlando Arcia 1 -> 2, Vaughn Grissom home -> home [out], Orlando Arcia 2 -> 3, Eddie Rosario 3 -> 4
[PLAY] Strikeout [BATTER] Ronald Acuña Jr. [PITCHER] Trevor Richards [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Walk [BATTER] Nathan Lukes [PITCHER] Spencer Strider [MOVEMENTS] Nathan Lukes home -> 1
[PLAY] Grounded Into Double Play [BATTER] Otto Lopez [PITCHER] Spencer Strider [FIELDERS] Orlando Arcia, Vaughn Grissom [MOVEMENTS] Nathan Lukes 1 -> home [out], Otto Lopez home -> home [out]
[PLAY] Pop Out [BATTER] Leo Jiménez [PITCHER] Spencer Strider [FIELDERS] Matt Olson [MOVEMENTS] Leo Jiménez home -> home [out]
[PLAY] Strikeout [BATTER] Matt Olson [PITCHER] Zach Pop [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Hit By Pitch [BATTER] Austin Riley [PITCHER] Zach Pop [MOVEMENTS] Austin Riley home -> 1
[PLAY] Walk [BATTER] Sean Murphy [PITCHER] Zach Pop [MOVEMENTS] Austin Riley 1 -> 2, Sean Murphy home -> 1
[PLAY] Strikeout [BATTER] Michael Harris II [PITCHER] Zach Pop [MOVEMENTS] Michael Harris II home -> home [out]
[PLAY] Flyout [BATTER] Ozzie Albies [PITCHER] Zach Pop [FIELDERS] Nathan Lukes [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Groundout [BATTER] Vinny Capra [PITCHER] Raisel Iglesias [FIELDERS] Vaughn Grissom [MOVEMENTS] Vinny Capra home -> home [out]
[PLAY] Strikeout [BATTER] Wynton Bernard [PITCHER] Raisel Iglesias [MOVEMENTS] Wynton Bernard home -> home [out]
[PLAY] Strikeout [BATTER] Stevie Berman [PITCHER] Raisel Iglesias [MOVEMENTS] Stevie Berman home -> home [out]
[PLAY] Strikeout [BATTER] Eddie Rosario [PITCHER] Casey Lawrence [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Single [BATTER] Orlando Arcia [PITCHER] Casey Lawrence [MOVEMENTS] Orlando Arcia home -> 1
[PLAY] Grounded Into Double Play [BATTER] Vaughn Grissom [PITCHER] Casey Lawrence [FIELDERS] Leo Jiménez, Leo Jiménez [MOVEMENTS] Orlando Arcia 1 -> home [out], Vaughn Grissom home -> home [out]
[PLAY] Groundout [BATTER] Phil Clarke [PITCHER] Lucas Luetge [FIELDERS] Adeiny Hechavarría [MOVEMENTS] Phil Clarke home -> home [out]
[PLAY] Single [BATTER] Santiago Espinal [PITCHER] Lucas Luetge [MOVEMENTS] Santiago Espinal home -> 1
[PLAY] Single [BATTER] Spencer Horwitz [PITCHER] Lucas Luetge [MOVEMENTS] Spencer Horwitz home -> 1, Davis Schneider 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Nathan Lukes [PITCHER] Lucas Luetge [FIELDERS] Yolmer Sánchez, Adeiny Hechavarría [MOVEMENTS] Spencer Horwitz 1 -> home [out], Nathan Lukes home -> home [out]
[PLAY] Single [BATTER] Justin Dean [PITCHER] Casey Lawrence [MOVEMENTS] Justin Dean home -> 1
[PLAY] Strikeout [BATTER] Drew Lugbauer [PITCHER] Casey Lawrence [MOVEMENTS] Drew Lugbauer home -> home [out]
[PLAY] Single [BATTER] Ehire Adrianza [PITCHER] Casey Lawrence [MOVEMENTS] Justin Dean 1 -> 2, Ehire Adrianza home -> 1, Justin Dean 2 -> 3
[PLAY] Single [BATTER] Chadwick Tromp [PITCHER] Casey Lawrence [MOVEMENTS] Chadwick Tromp home -> 1, Chadwick Tromp 1 -> 2, Ehire Adrianza 1 -> 2, Ehire Adrianza 2 -> 3, Justin Dean 3 -> 4
[PLAY] Sac Fly [BATTER] Cody Milligan [PITCHER] Casey Lawrence [FIELDERS] Steward Berroa [SCORING_RUNNER] Ehire Adrianza [MOVEMENTS] Cody Milligan home -> home [out], Ehire Adrianza 3 -> 4
[PLAY] Single [BATTER] Braden Shewmake [PITCHER] Casey Lawrence [MOVEMENTS] Braden Shewmake home -> 1, Chadwick Tromp 2 -> 3
[PLAY] Groundout [BATTER] Magneuris Sierra [PITCHER] Casey Lawrence [FIELDERS] Casey Lawrence [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Lineout [BATTER] Cam Eden [PITCHER] Alan Rangel [FIELDERS] Magneuris Sierra [MOVEMENTS] Cam Eden home -> home [out]
[PLAY] Strikeout [BATTER] Luis De Los Santos [PITCHER] Alan Rangel [MOVEMENTS] Luis De Los Santos home -> home [out]
[PLAY] Groundout [BATTER] Damiano Palmegiani [PITCHER] Alan Rangel [FIELDERS] Ehire Adrianza [MOVEMENTS] Damiano Palmegiani home -> home [out]
[PLAY] Walk [BATTER] Yolmer Sánchez [PITCHER] Bowden Francis [MOVEMENTS] Yolmer Sánchez home -> 1
[PLAY] Pop Out [BATTER] Adeiny Hechavarría [PITCHER] Bowden Francis [FIELDERS] John Aiello [MOVEMENTS] Adeiny Hechavarría home -> home [out]
[PLAY] Strikeout [BATTER] Justin Dean [PITCHER] Bowden Francis [MOVEMENTS] Justin Dean home -> home [out]
[PLAY] Strikeout [BATTER] Drew Lugbauer [PITCHER] Bowden Francis [MOVEMENTS] Drew Lugbauer home -> home [out]
[PLAY] Single [BATTER] Dasan Brown [PITCHER] Grant Holmes [MOVEMENTS] Dasan Brown home -> 1
[PLAY] Strikeout [BATTER] Andres Sosa [PITCHER] Grant Holmes [MOVEMENTS] Andres Sosa home -> home [out]
[PLAY] Lineout [BATTER] Phil Clarke [PITCHER] Grant Holmes [FIELDERS] Cody Milligan [MOVEMENTS] Phil Clarke home -> home [out]
[PLAY] Flyout [BATTER] Davis Schneider [PITCHER] Grant Holmes [FIELDERS] Justin Dean [MOVEMENTS] Davis Schneider home -> home [out]
[PLAY] Flyout [BATTER] Ehire Adrianza [PITCHER] Bowden Francis [FIELDERS] Dasan Brown [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Walk [BATTER] Chadwick Tromp [PITCHER] Bowden Francis [MOVEMENTS] Chadwick Tromp home -> 1
[PLAY] Pop Out [BATTER] Cody Milligan [PITCHER] Bowden Francis [FIELDERS] Luis De Los Santos [MOVEMENTS] Cody Milligan home -> home [out]
[PLAY] Lineout [BATTER] Cal Conley [PITCHER] Bowden Francis [FIELDERS] Dasan Brown [MOVEMENTS] Cal Conley home -> home [out]
[PLAY] Hit By Pitch [BATTER] John Aiello [PITCHER] Connor Johnstone [MOVEMENTS] John Aiello home -> 1
[PLAY] Single [BATTER] Steward Berroa [PITCHER] Connor Johnstone [MOVEMENTS] Steward Berroa home -> 1, John Aiello 1 -> 2
[PLAY] Strikeout [BATTER] Cam Eden [PITCHER] Connor Johnstone [MOVEMENTS] Cam Eden home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Luis De Los Santos [PITCHER] Connor Johnstone [FIELDERS] Ehire Adrianza, Yolmer Sánchez [MOVEMENTS] Steward Berroa 1 -> home [out], Luis De Los Santos home -> home [out]
[GAME_END]
