[GAME] 719177 [DATE] 2023-03-11 [VENUE] Truist Park [WEATHER] Sunny 82 13

[TEAM] 144
[CATCHER] Mike Rothenberg
[CATCHER] Josh Crouch
[PITCHER] Will Vest
[PITCHER] Billy Lescher
[SHORTSTOP] Luis García
[PITCHER] Dario Gardea
[CENTER_FIELD] Parker Meadows
[FIRST_BASE] Spencer Torkelson
[CATCHER] Eduardo Valencia
[LEFT_FIELD] Eric De La Rosa
[DESIGNATED_HITTER] Danny Serretti
[RIGHT_FIELD] Kerry Carpenter
[PITCHER] Garrett Hill
[LEFT_FIELD] Riley Greene
[THIRD_BASE] Carlos Mendoza
[CATCHER] Sergio Tapia
[SECOND_BASE] Andrew Navigato
[THIRD_BASE] Andre Lipcius
[PITCHER] Brendan White
[PITCHER] Matt Walker
[SHORTSTOP] Corey Joyce
[FIRST_BASE] Jake Holton
[PITCHER] Sawyer Gipson-Long
[PITCHER] Andrew Magno
[PITCHER] Beau Brieske
[FIRST_BASE] Austin Murr
[THIRD_BASE] Peyton Graham
[SECOND_BASE] Jace Jung
[THIRD_BASE] Colt Keith
[RIGHT_FIELD] Roberto Campos
[THIRD_BASE] Izaac Pacheco
[CATCHER] Dillon Dingler
[PITCHER] Ulices Campos
[LEFT_FIELD] Dom Johnson
[PITCHER] RJ Petit
[LEFT_FIELD] Seth Stephenson
[CENTER_FIELD] Ben Malgeri

[GAME_START]
[PLAY] Walk [BATTER] Zack Short [PITCHER] Charlie Morton [MOVEMENTS] Zack Short home -> 1
[PLAY] Groundout [BATTER] César Hernández [PITCHER] Charlie Morton [FIELDERS] Ozzie Albies [MOVEMENTS] César Hernández home -> home [out], Zack Short 1 -> 2
[PLAY] Strikeout [BATTER] Riley Greene [PITCHER] Charlie Morton [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Flyout [BATTER] Spencer Torkelson [PITCHER] Charlie Morton [FIELDERS] Justin Dean [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Flyout [BATTER] Ozzie Albies [PITCHER] Matt Manning [FIELDERS] Parker Meadows [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Single [BATTER] Matt Olson [PITCHER] Matt Manning [MOVEMENTS] Matt Olson home -> 1
[PLAY] Strikeout [BATTER] Austin Riley [PITCHER] Matt Manning [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Single [BATTER] Sean Murphy [PITCHER] Matt Manning [MOVEMENTS] Sean Murphy home -> 1, Matt Olson 1 -> 2
[PLAY] Strikeout [BATTER] Marcell Ozuna [PITCHER] Matt Manning [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Field Error [BATTER] Austin Meadows [PITCHER] Charlie Morton [FIELDERS] Ozzie Albies [MOVEMENTS] Austin Meadows home -> 1
[PLAY] Walk [BATTER] Parker Meadows [PITCHER] Charlie Morton [MOVEMENTS] Austin Meadows 1 -> 2, Parker Meadows home -> 1
[PLAY] Grounded Into Double Play [BATTER] Donny Sands [PITCHER] Charlie Morton [FIELDERS] Braden Shewmake, Ozzie Albies [MOVEMENTS] Parker Meadows 1 -> home [out], Donny Sands home -> home [out], Austin Meadows 2 -> 3
[PLAY] Walk [BATTER] Justyn-Henry Malloy [PITCHER] Charlie Morton [MOVEMENTS] Justyn-Henry Malloy home -> 1
[PLAY] Groundout [BATTER] Andre Lipcius [PITCHER] Charlie Morton [FIELDERS] Austin Riley [MOVEMENTS] Andre Lipcius home -> home [out]
[PLAY] Groundout [BATTER] Braden Shewmake [PITCHER] Matt Manning [FIELDERS] César Hernández [MOVEMENTS] Braden Shewmake home -> home [out]
[PLAY] Pop Out [BATTER] Eli White [PITCHER] Matt Manning [FIELDERS] Spencer Torkelson [MOVEMENTS] Eli White home -> home [out]
[PLAY] Walk [BATTER] Forrest Wall [PITCHER] Matt Manning [MOVEMENTS] Forrest Wall home -> 1
[PLAY] Walk [BATTER] Justin Dean [PITCHER] Matt Manning [MOVEMENTS] Forrest Wall 1 -> 2, Justin Dean home -> 1
[PLAY] Home Run [BATTER] Ozzie Albies [PITCHER] Matt Manning [MOVEMENTS] Ozzie Albies home -> 4, Forrest Wall 2 -> 4, Justin Dean 1 -> 4
[PLAY] Groundout [BATTER] Matt Olson [PITCHER] Matt Manning [FIELDERS] César Hernández [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Single [BATTER] Zack Short [PITCHER] Charlie Morton [MOVEMENTS] Zack Short home -> 1
[PLAY] Strikeout [BATTER] César Hernández [PITCHER] Charlie Morton [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Riley Greene [PITCHER] Charlie Morton [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Hit By Pitch [BATTER] Spencer Torkelson [PITCHER] Jon Olczak [MOVEMENTS] Zack Short 1 -> 2, Spencer Torkelson home -> 1
[PLAY] Strikeout [BATTER] Austin Meadows [PITCHER] Jon Olczak [MOVEMENTS] Zack Short 2 -> 3, Spencer Torkelson 1 -> 2, Austin Meadows home -> home [out]
[PLAY] Flyout [BATTER] Austin Riley [PITCHER] Matt Manning [FIELDERS] Riley Greene [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Lineout [BATTER] Sean Murphy [PITCHER] Matt Manning [FIELDERS] Riley Greene [MOVEMENTS] Sean Murphy home -> home [out]
[PLAY] Single [BATTER] Marcell Ozuna [PITCHER] Matt Manning [MOVEMENTS] Marcell Ozuna home -> 1
[PLAY] Double [BATTER] Braden Shewmake [PITCHER] Matt Manning [MOVEMENTS] Braden Shewmake home -> 2, Marcell Ozuna 1 -> 3, Marcell Ozuna 3 -> 4
[PLAY] Single [BATTER] Eli White [PITCHER] Matt Manning [MOVEMENTS] Eli White home -> 1, Braden Shewmake 2 -> 4
[PLAY] Forceout [BATTER] Forrest Wall [PITCHER] Matt Manning [FIELDERS] César Hernández [MOVEMENTS] Eli White 1 -> home [out], Forrest Wall home -> 1
[PLAY] Home Run [BATTER] Parker Meadows [PITCHER] Raisel Iglesias [MOVEMENTS] Parker Meadows home -> 4
[PLAY] Groundout [BATTER] Donny Sands [PITCHER] Raisel Iglesias [FIELDERS] Austin Riley [MOVEMENTS] Donny Sands home -> home [out]
[PLAY] Single [BATTER] Justyn-Henry Malloy [PITCHER] Raisel Iglesias [MOVEMENTS] Justyn-Henry Malloy home -> 1
[PLAY] Double [BATTER] Andre Lipcius [PITCHER] Raisel Iglesias [MOVEMENTS] Andre Lipcius home -> 2, Justyn-Henry Malloy 1 -> 3, Justyn-Henry Malloy 3 -> 4
[PLAY] Groundout [BATTER] Zack Short [PITCHER] Raisel Iglesias [FIELDERS] Matt Olson [MOVEMENTS] Zack Short home -> home [out], Andre Lipcius 2 -> 3
[PLAY] Strikeout [BATTER] César Hernández [PITCHER] Raisel Iglesias [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Lineout [BATTER] Justin Dean [PITCHER] Edwin Uceta [FIELDERS] César Hernández [MOVEMENTS] Justin Dean home -> home [out]
[PLAY] Groundout [BATTER] Ozzie Albies [PITCHER] Edwin Uceta [FIELDERS] Spencer Torkelson [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Strikeout [BATTER] Matt Olson [PITCHER] Edwin Uceta [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Single [BATTER] Riley Greene [PITCHER] A.J. Minter [MOVEMENTS] Riley Greene home -> 1
[PLAY] Walk [BATTER] Spencer Torkelson [PITCHER] A.J. Minter [MOVEMENTS] Riley Greene 1 -> 2, Spencer Torkelson home -> 1
[PLAY] Single [BATTER] Austin Meadows [PITCHER] A.J. Minter [MOVEMENTS] Austin Meadows home -> 1, Riley Greene 2 -> 3, Riley Greene 3 -> 4, Spencer Torkelson 1 -> 2
[PLAY] Single [BATTER] Parker Meadows [PITCHER] A.J. Minter [MOVEMENTS] Parker Meadows home -> 1, Spencer Torkelson 2 -> 3, Spencer Torkelson 3 -> 4, Austin Meadows 1 -> 2
[PLAY] Strikeout [BATTER] Donny Sands [PITCHER] A.J. Minter [MOVEMENTS] Donny Sands home -> home [out]
[PLAY] Strikeout [BATTER] Justyn-Henry Malloy [PITCHER] Lucas Luetge [MOVEMENTS] Justyn-Henry Malloy home -> home [out]
[PLAY] Strikeout [BATTER] Andre Lipcius [PITCHER] Lucas Luetge [MOVEMENTS] Andre Lipcius home -> home [out]
[PLAY] Strikeout [BATTER] Austin Riley [PITCHER] Alex Faedo [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Strikeout [BATTER] Sean Murphy [PITCHER] Alex Faedo [MOVEMENTS] Sean Murphy home -> home [out]
[PLAY] Groundout [BATTER] Marcell Ozuna [PITCHER] Alex Faedo [FIELDERS] Andre Lipcius [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Flyout [BATTER] Zack Short [PITCHER] Lucas Luetge [FIELDERS] Eli White [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Single [BATTER] César Hernández [PITCHER] Lucas Luetge [MOVEMENTS] César Hernández home -> 1
[PLAY] Flyout [BATTER] Riley Greene [PITCHER] Lucas Luetge [FIELDERS] Eli White [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Single [BATTER] Spencer Torkelson [PITCHER] Lucas Luetge [MOVEMENTS] Spencer Torkelson home -> 1, Spencer Torkelson 1 -> 2, Andrew Navigato 1 -> 2, Andrew Navigato 2 -> 3
[PLAY] Single [BATTER] Austin Meadows [PITCHER] Lucas Luetge [MOVEMENTS] Austin Meadows home -> 1, Jake Holton 2 -> 4, Andrew Navigato 3 -> 4
[PLAY] Home Run [BATTER] Parker Meadows [PITCHER] Lucas Luetge [MOVEMENTS] Parker Meadows home -> 4, Roberto Campos 1 -> 4
[PLAY] Strikeout [BATTER] Donny Sands [PITCHER] Lucas Luetge [MOVEMENTS] Donny Sands home -> home [out]
[PLAY] Flyout [BATTER] Braden Shewmake [PITCHER] Alex Faedo [FIELDERS] Dom Johnson [MOVEMENTS] Braden Shewmake home -> home [out]
[PLAY] Double [BATTER] Eli White [PITCHER] Alex Faedo [MOVEMENTS] Eli White home -> 2
[PLAY] Double [BATTER] Forrest Wall [PITCHER] Alex Faedo [MOVEMENTS] Forrest Wall home -> 2, Eli White 2 -> 3, Eli White 3 -> 4
[PLAY] Strikeout [BATTER] Landon Stephens [PITCHER] Alex Faedo [MOVEMENTS] Landon Stephens home -> home [out], Forrest Wall 2 -> 3
[PLAY] Single [BATTER] Orlando Arcia [PITCHER] Alex Faedo [MOVEMENTS] Orlando Arcia home -> 1, Forrest Wall 3 -> 4
[PLAY] Walk [BATTER] Cade Bunnell [PITCHER] Alex Faedo [MOVEMENTS] Orlando Arcia 1 -> 2, Cade Bunnell home -> 1
[PLAY] Flyout [BATTER] Yolmer Sánchez [PITCHER] Mason Englert [FIELDERS] Dom Johnson [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Flyout [BATTER] Diego Rincones [PITCHER] Joe Jiménez [FIELDERS] Landon Stephens [MOVEMENTS] Diego Rincones home -> home [out]
[PLAY] Lineout [BATTER] Andre Lipcius [PITCHER] Joe Jiménez [FIELDERS] Cade Bunnell [MOVEMENTS] Andre Lipcius home -> home [out]
[PLAY] Double [BATTER] Corey Joyce [PITCHER] Joe Jiménez [MOVEMENTS] Corey Joyce home -> 2
[PLAY] Double [BATTER] Andrew Navigato [PITCHER] Joe Jiménez [MOVEMENTS] Andrew Navigato home -> 2, Corey Joyce 2 -> 3, Corey Joyce 3 -> 4
[PLAY] Walk [BATTER] Dom Johnson [PITCHER] Joe Jiménez [MOVEMENTS] Dom Johnson home -> 1
[PLAY] Single [BATTER] Jake Holton [PITCHER] Kyle Wilcox [MOVEMENTS] Jake Holton home -> 1, Andrew Navigato 2 -> 3, Andrew Navigato 3 -> 4, Dom Johnson 1 -> 2
[PLAY] Groundout [BATTER] Roberto Campos [PITCHER] Kyle Wilcox [FIELDERS] Orlando Arcia [MOVEMENTS] Roberto Campos home -> home [out]
[PLAY] Hit By Pitch [BATTER] Joe Hudson [PITCHER] Mason Englert [MOVEMENTS] Joe Hudson home -> 1
[PLAY] Grounded Into Double Play [BATTER] Marcell Ozuna [PITCHER] Mason Englert [FIELDERS] Corey Joyce, Andrew Navigato [MOVEMENTS] Joe Hudson 1 -> home [out], Marcell Ozuna home -> home [out]
[PLAY] Strikeout [BATTER] Adeiny Hechavarría [PITCHER] Mason Englert [MOVEMENTS] Adeiny Hechavarría home -> home [out]
[PLAY] Groundout [BATTER] Ben Malgeri [PITCHER] Kyle Wilcox [FIELDERS] Yolmer Sánchez [MOVEMENTS] Ben Malgeri home -> home [out]
[PLAY] Double [BATTER] Michael Papierski [PITCHER] Kyle Wilcox [MOVEMENTS] Michael Papierski home -> 2
[PLAY] Single [BATTER] Diego Rincones [PITCHER] Kyle Wilcox [MOVEMENTS] Diego Rincones home -> 1, Michael Papierski 2 -> 3
[PLAY] Walk [BATTER] Izaac Pacheco [PITCHER] Kyle Wilcox [MOVEMENTS] Danny Serretti 1 -> 2, Izaac Pacheco home -> 1
[PLAY] Sac Fly [BATTER] Corey Joyce [PITCHER] Kyle Wilcox [FIELDERS] Magneuris Sierra [SCORING_RUNNER] Danny Serretti [MOVEMENTS] Michael Papierski 3 -> 4, Danny Serretti 2 -> 3, Izaac Pacheco 1 -> 2, Corey Joyce home -> home [out], Danny Serretti 3 -> 4
[PLAY] Walk [BATTER] Andrew Navigato [PITCHER] Kyle Wilcox [MOVEMENTS] Andrew Navigato home -> 1
[PLAY] Single [BATTER] Dom Johnson [PITCHER] Domingo Gonzalez [MOVEMENTS] Dom Johnson home -> 1, Andrew Navigato 1 -> 2, Andrew Navigato 2 -> 3, Izaac Pacheco 2 -> 3, Izaac Pacheco 3 -> 4
[PLAY] Single [BATTER] Jake Holton [PITCHER] Domingo Gonzalez [MOVEMENTS] Jake Holton home -> 1, Jake Holton 1 -> 2, Dom Johnson 1 -> 2, Dom Johnson 2 -> 3, Andrew Navigato 3 -> 4
[PLAY] Single [BATTER] Roberto Campos [PITCHER] Domingo Gonzalez [MOVEMENTS] Roberto Campos home -> 1, Jake Holton 2 -> 4, Dom Johnson 3 -> 4
[PLAY] Forceout [BATTER] Ben Malgeri [PITCHER] Domingo Gonzalez [FIELDERS] Adeiny Hechavarría [MOVEMENTS] Roberto Campos 1 -> home [out], Ben Malgeri home -> 1
[PLAY] Pop Out [BATTER] Magneuris Sierra [PITCHER] Miguel Del Pozo [FIELDERS] Michael Papierski [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Strikeout [BATTER] Cody Milligan [PITCHER] Miguel Del Pozo [MOVEMENTS] Cody Milligan home -> home [out]
[PLAY] Walk [BATTER] Landon Stephens [PITCHER] Miguel Del Pozo [MOVEMENTS] Landon Stephens home -> 1
[PLAY] Walk [BATTER] Orlando Arcia [PITCHER] Miguel Del Pozo [MOVEMENTS] Landon Stephens 1 -> 2, Orlando Arcia home -> 1
[PLAY] Strikeout [BATTER] Cade Bunnell [PITCHER] Miguel Del Pozo [MOVEMENTS] Cade Bunnell home -> home [out]
[PLAY] Flyout [BATTER] Michael Papierski [PITCHER] Domingo Gonzalez [FIELDERS] Cody Milligan [MOVEMENTS] Michael Papierski home -> home [out]
[PLAY] Strikeout [BATTER] Danny Serretti [PITCHER] Domingo Gonzalez [MOVEMENTS] Danny Serretti home -> home [out]
[PLAY] Strikeout [BATTER] Izaac Pacheco [PITCHER] Domingo Gonzalez [MOVEMENTS] Izaac Pacheco home -> home [out]
[PLAY] Single [BATTER] Yolmer Sánchez [PITCHER] Brendan White [MOVEMENTS] Yolmer Sánchez home -> 1
[PLAY] Strikeout [BATTER] Joe Hudson [PITCHER] Brendan White [MOVEMENTS] Joe Hudson home -> home [out]
[PLAY] Single [BATTER] Brandon Parker [PITCHER] Brendan White [MOVEMENTS] Brandon Parker home -> 1, Yolmer Sánchez 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Adeiny Hechavarría [PITCHER] Brendan White [FIELDERS] Brendan White, Corey Joyce [MOVEMENTS] Brandon Parker 1 -> home [out], Adeiny Hechavarría home -> home [out]
[GAME_END]
