[GAME] 719034 [DATE] 2023-03-20 [VENUE] Truist Park [WEATHER] Sunny 68 12

[TEAM] 144
[PITCHER] Calvin Faucher
[PITCHER] Josh Fleming
[PITCHER] Chris Muller
[PITCHER] Graham Spraker
[PITCHER] Miller Hogan
[SHORTSTOP] Wander Franco
[RIGHT_FIELD] Alexander Ovalles
[PITCHER] Andrew Gross
[PITCHER] Evan McKendry
[RIGHT_FIELD] Grant Witherspoon
[RIGHT_FIELD] Niko Hulsizer
[PITCHER] Chris Gau
[PITCHER] Keyshawn Askew
[PITCHER] Carlos Garcia
[LEFT_FIELD] Heriberto Hernandez
[PITCHER] Alan Strong
[PITCHER] Cooper Criswell
[PITCHER] Evan Reifert
[PITCHER] Mason Montgomery
[SECOND_BASE] Ronny Simon
[PITCHER] Anthony Molina
[PITCHER] Sean Harney
[CATCHER] Logan Driscoll
[PITCHER] Joe La Sorsa
[PITCHER] Justin Sterner
[OUTFIELD] Mason Auer
[CENTER_FIELD] Shane Sasaki
[PITCHER] Marcus Johnson
[PITCHER] Kevin Kelly
[PITCHER] Trevor Brigden
[THIRD_BASE] Junior Caminero
[SHORTSTOP] Ryan Spikes
[PITCHER] Ian Seymour
[SECOND_BASE] Carlos Colmenarez
[PITCHER] Austin Vernon
[PITCHER] Antonio Menendez
[SHORTSTOP] Tanner Murray
[SHORTSTOP] Carson Williams
[FIRST_BASE] Kyle Manzardo
[PITCHER] Jack Snyder

[GAME_START]
[PLAY] Groundout [BATTER] Yandy Díaz [PITCHER] Kyle Wright [FIELDERS] Vaughn Grissom [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Groundout [BATTER] Wander Franco [PITCHER] Kyle Wright [FIELDERS] Matt Olson [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Home Run [BATTER] Brandon Lowe [PITCHER] Kyle Wright [MOVEMENTS] Brandon Lowe home -> 4
[PLAY] Single [BATTER] Harold Ramírez [PITCHER] Kyle Wright [MOVEMENTS] Harold Ramírez home -> 1
[PLAY] Forceout [BATTER] Manuel Margot [PITCHER] Kyle Wright [FIELDERS] Vaughn Grissom [MOVEMENTS] Harold Ramírez 1 -> home [out], Manuel Margot home -> 1
[PLAY] Single [BATTER] Ozzie Albies [PITCHER] Zach Eflin [MOVEMENTS] Ozzie Albies home -> 1
[PLAY] Flyout [BATTER] Matt Olson [PITCHER] Zach Eflin [FIELDERS] Jose Siri [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Forceout [BATTER] Austin Riley [PITCHER] Zach Eflin [FIELDERS] Taylor Walls [MOVEMENTS] Ozzie Albies 1 -> home [out], Austin Riley home -> 1
[PLAY] Groundout [BATTER] Travis d'Arnaud [PITCHER] Zach Eflin [FIELDERS] Taylor Walls [MOVEMENTS] Travis d'Arnaud home -> home [out]
[PLAY] Groundout [BATTER] Francisco Mejía [PITCHER] Kyle Wright [FIELDERS] Austin Riley [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Double [BATTER] Taylor Walls [PITCHER] Kyle Wright [MOVEMENTS] Taylor Walls home -> 2
[PLAY] Single [BATTER] Jose Siri [PITCHER] Kyle Wright [MOVEMENTS] Jose Siri home -> 1, Taylor Walls 2 -> 4
[PLAY] Lineout [BATTER] Charlie Culberson [PITCHER] Kyle Wright [FIELDERS] Eddie Rosario [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Home Run [BATTER] Yandy Díaz [PITCHER] Kyle Wright [MOVEMENTS] Yandy Díaz home -> 4, Jose Siri 1 -> 4
[PLAY] Groundout [BATTER] Wander Franco [PITCHER] Kyle Wright [FIELDERS] Matt Olson [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Groundout [BATTER] Michael Harris II [PITCHER] Zach Eflin [FIELDERS] Charlie Culberson [MOVEMENTS] Michael Harris II home -> home [out]
[PLAY] Single [BATTER] Marcell Ozuna [PITCHER] Zach Eflin [MOVEMENTS] Marcell Ozuna home -> 1, Marcell Ozuna 1 -> 2
[PLAY] Double [BATTER] Eddie Rosario [PITCHER] Zach Eflin [MOVEMENTS] Eddie Rosario home -> 2, Marcell Ozuna 2 -> 3
[PLAY] Groundout [BATTER] Kevin Pillar [PITCHER] Zach Eflin [FIELDERS] Yandy Díaz [MOVEMENTS] Kevin Pillar home -> home [out], Marcell Ozuna 3 -> 4, Eddie Rosario 2 -> 3
[PLAY] Single [BATTER] Vaughn Grissom [PITCHER] Zach Eflin [MOVEMENTS] Vaughn Grissom home -> 1, Eddie Rosario 3 -> 4
[PLAY] Strikeout [BATTER] Ozzie Albies [PITCHER] Zach Eflin [MOVEMENTS] Vaughn Grissom 1 -> 2, Ozzie Albies home -> home [out]
[PLAY] Groundout [BATTER] Brandon Lowe [PITCHER] Kyle Wright [FIELDERS] Matt Olson [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Groundout [BATTER] Harold Ramírez [PITCHER] Kyle Wright [FIELDERS] Vaughn Grissom [MOVEMENTS] Harold Ramírez home -> home [out]
[PLAY] Groundout [BATTER] Manuel Margot [PITCHER] Danny Young [FIELDERS] Matt Olson [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Home Run [BATTER] Matt Olson [PITCHER] Zach Eflin [MOVEMENTS] Matt Olson home -> 4
[PLAY] Lineout [BATTER] Austin Riley [PITCHER] Zach Eflin [FIELDERS] Taylor Walls [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Single [BATTER] Travis d'Arnaud [PITCHER] Zach Eflin [MOVEMENTS] Travis d'Arnaud home -> 1, Travis d'Arnaud 1 -> home [out]
[PLAY] Groundout [BATTER] Michael Harris II [PITCHER] Zach Eflin [FIELDERS] Zach Eflin [MOVEMENTS] Michael Harris II home -> home [out]
[PLAY] Pop Out [BATTER] Francisco Mejía [PITCHER] Nick Anderson [FIELDERS] Travis d'Arnaud [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Home Run [BATTER] Taylor Walls [PITCHER] Nick Anderson [MOVEMENTS] Taylor Walls home -> 4
[PLAY] Groundout [BATTER] Jose Siri [PITCHER] Nick Anderson [FIELDERS] Vaughn Grissom [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Groundout [BATTER] Charlie Culberson [PITCHER] Nick Anderson [FIELDERS] Vaughn Grissom [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Single [BATTER] Marcell Ozuna [PITCHER] Zach Eflin [MOVEMENTS] Marcell Ozuna home -> 1
[PLAY] Flyout [BATTER] Eddie Rosario [PITCHER] Zach Eflin [FIELDERS] Manuel Margot [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Flyout [BATTER] Kevin Pillar [PITCHER] Trevor Kelley [FIELDERS] Harold Ramírez [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Single [BATTER] Vaughn Grissom [PITCHER] Trevor Kelley [MOVEMENTS] Vaughn Grissom home -> 1, Marcell Ozuna 1 -> 2, Marcell Ozuna 2 -> 3
[PLAY] Single [BATTER] Ozzie Albies [PITCHER] Trevor Kelley [MOVEMENTS] Ozzie Albies home -> 1, Marcell Ozuna 3 -> 4, Vaughn Grissom 1 -> 2
[PLAY] Single [BATTER] Matt Olson [PITCHER] Trevor Kelley [MOVEMENTS] Matt Olson home -> 1, Ozzie Albies 1 -> 2, Ozzie Albies 2 -> 3, Vaughn Grissom 2 -> 3, Vaughn Grissom 3 -> 4
[PLAY] Groundout [BATTER] Austin Riley [PITCHER] Trevor Kelley [FIELDERS] Trevor Kelley [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Single [BATTER] Yandy Díaz [PITCHER] AJ Smith-Shawver [MOVEMENTS] Yandy Díaz home -> 1
[PLAY] Grounded Into Double Play [BATTER] Wander Franco [PITCHER] AJ Smith-Shawver [FIELDERS] AJ Smith-Shawver, Vaughn Grissom [MOVEMENTS] Yandy Díaz 1 -> home [out], Wander Franco home -> home [out]
[PLAY] Walk [BATTER] Brandon Lowe [PITCHER] AJ Smith-Shawver [MOVEMENTS] Brandon Lowe home -> 1
[PLAY] Forceout [BATTER] Harold Ramírez [PITCHER] AJ Smith-Shawver [FIELDERS] Ozzie Albies [MOVEMENTS] Brandon Lowe 1 -> home [out], Harold Ramírez home -> 1
[PLAY] Walk [BATTER] Travis d'Arnaud [PITCHER] Colin Poche [MOVEMENTS] Travis d'Arnaud home -> 1
[PLAY] Strikeout [BATTER] Michael Harris II [PITCHER] Colin Poche [MOVEMENTS] Michael Harris II home -> home [out]
[PLAY] Single [BATTER] Marcell Ozuna [PITCHER] Colin Poche [MOVEMENTS] Marcell Ozuna home -> 1, Travis d'Arnaud 1 -> 2
[PLAY] Strikeout [BATTER] Eddie Rosario [PITCHER] Colin Poche [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Lineout [BATTER] Kevin Pillar [PITCHER] Colin Poche [FIELDERS] Jose Siri [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Single [BATTER] Manuel Margot [PITCHER] AJ Smith-Shawver [MOVEMENTS] Manuel Margot home -> 1
[PLAY] Strikeout [BATTER] Nick Dini [PITCHER] AJ Smith-Shawver [MOVEMENTS] Nick Dini home -> home [out]
[PLAY] Walk [BATTER] Junior Caminero [PITCHER] AJ Smith-Shawver [MOVEMENTS] Manuel Margot 1 -> 2, Junior Caminero home -> 1
[PLAY] Strikeout [BATTER] Shane Sasaki [PITCHER] AJ Smith-Shawver [MOVEMENTS] Shane Sasaki home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Colmenarez [PITCHER] AJ Smith-Shawver [MOVEMENTS] Carlos Colmenarez home -> home [out]
[PLAY] Strikeout [BATTER] Vaughn Grissom [PITCHER] Calvin Faucher [MOVEMENTS] Vaughn Grissom home -> home [out]
[PLAY] Pop Out [BATTER] Ozzie Albies [PITCHER] Calvin Faucher [FIELDERS] Carlos Colmenarez [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Strikeout [BATTER] Matt Olson [PITCHER] Calvin Faucher [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Walk [BATTER] Evan Edwards [PITCHER] Kirby Yates [MOVEMENTS] Evan Edwards home -> 1
[PLAY] Strikeout [BATTER] Carson Williams [PITCHER] Kirby Yates [MOVEMENTS] Carson Williams home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Tristan Gray [PITCHER] Kirby Yates [FIELDERS] Ozzie Albies, Vaughn Grissom [MOVEMENTS] Evan Edwards 1 -> home [out], Tristan Gray home -> home [out]
[PLAY] Walk [BATTER] Ehire Adrianza [PITCHER] Heath Hembree [MOVEMENTS] Ehire Adrianza home -> 1
[PLAY] Grounded Into Double Play [BATTER] Travis d'Arnaud [PITCHER] Heath Hembree [FIELDERS] Carson Williams, Carson Williams [MOVEMENTS] Ehire Adrianza 1 -> home [out], Travis d'Arnaud home -> home [out]
[PLAY] Strikeout [BATTER] Michael Harris II [PITCHER] Heath Hembree [MOVEMENTS] Michael Harris II home -> home, Michael Harris II home -> 1
[PLAY] Walk [BATTER] Yolmer Sánchez [PITCHER] Heath Hembree [MOVEMENTS] Michael Harris II 1 -> 2, Yolmer Sánchez home -> 1
[PLAY] Forceout [BATTER] Jordan Luplow [PITCHER] Heath Hembree [FIELDERS] Junior Caminero [MOVEMENTS] Yolmer Sánchez 1 -> home [out], Jordan Luplow home -> 1
[PLAY] Single [BATTER] Ruben Cardenas [PITCHER] Joe Jiménez [MOVEMENTS] Ruben Cardenas home -> 1
[PLAY] Single [BATTER] Grant Witherspoon [PITCHER] Joe Jiménez [MOVEMENTS] Grant Witherspoon home -> 1, Ruben Cardenas 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Nick Dini [PITCHER] Joe Jiménez [FIELDERS] Ehire Adrianza, Braden Shewmake [MOVEMENTS] Grant Witherspoon 1 -> home [out], Nick Dini home -> home [out], Ruben Cardenas 2 -> 3
[PLAY] Strikeout [BATTER] Junior Caminero [PITCHER] Joe Jiménez [MOVEMENTS] Junior Caminero home -> home [out]
[PLAY] Double [BATTER] Stephen Paolini [PITCHER] Kyle Crick [MOVEMENTS] Stephen Paolini home -> 2
[PLAY] Single [BATTER] Vaughn Grissom [PITCHER] Kyle Crick [MOVEMENTS] Vaughn Grissom home -> 1, Stephen Paolini 2 -> 3
[PLAY] Sac Fly [BATTER] Braden Shewmake [PITCHER] Kyle Crick [FIELDERS] Grant Witherspoon [SCORING_RUNNER] Stephen Paolini [MOVEMENTS] Braden Shewmake home -> home [out], Stephen Paolini 3 -> 4
[PLAY] Groundout [BATTER] Ryan Casteel [PITCHER] Kyle Crick [FIELDERS] Nick Dini [MOVEMENTS] Ryan Casteel home -> home [out], Vaughn Grissom 1 -> 2
[PLAY] Walk [BATTER] Ehire Adrianza [PITCHER] Kyle Crick [MOVEMENTS] Ehire Adrianza home -> 1
[PLAY] Strikeout [BATTER] Joe Hudson [PITCHER] Kyle Crick [MOVEMENTS] Joe Hudson home -> home [out]
[PLAY] Double [BATTER] Shane Sasaki [PITCHER] A.J. Minter [MOVEMENTS] Shane Sasaki home -> 2
[PLAY] Flyout [BATTER] Carlos Colmenarez [PITCHER] A.J. Minter [FIELDERS] Justin Dean [MOVEMENTS] Carlos Colmenarez home -> home [out]
[PLAY] Single [BATTER] Evan Edwards [PITCHER] A.J. Minter [MOVEMENTS] Evan Edwards home -> 1, Shane Sasaki 2 -> 3
[PLAY] Strikeout [BATTER] Carson Williams [PITCHER] A.J. Minter [MOVEMENTS] Carson Williams home -> home [out]
[PLAY] Flyout [BATTER] Tristan Gray [PITCHER] A.J. Minter [FIELDERS] Justin Dean [MOVEMENTS] Tristan Gray home -> home [out]
[GAME_END]
