[GAME] 641758 [DATE] 2021-03-27 [VENUE] Yankee Stadium [WEATHER] Sunny 86 9

[TEAM] 147
[SHORTSTOP] Logan Warmoth
[PITCHER] Julian Merryweather
[PITCHER] Trent Thornton
[PITCHER] Troy Miller
[PITCHER] Nate Pearson
[PITCHER] Travis Bergen
[PITCHER] Hobie Harris
[FIRST_BASE] Vladimir Guerrero Jr.
[SHORTSTOP] Bo Bichette
[PITCHER] Alek Manoah
[PITCHER] Dany Jiménez
[LEFT_FIELD] Lourdes Gurriel Jr.
[SHORTSTOP] Austin Martin
[THIRD_BASE] Santiago Espinal
[PITCHER] CJ Van Eyk
[PITCHER] Kirby Snead
[OUTFIELD] Chavez Young
[CATCHER] Phil Clarke
[CATCHER] Alejandro Kirk
[SHORTSTOP] Kevin Smith
[THIRD_BASE] Cullen Large
[THIRD_BASE] Miguel Hiraldo
[SECOND_BASE] Leo Jiménez
[SHORTSTOP] Jordan Groshans
[PITCHER] Nick Allgeyer
[PITCHER] Adam Kloffenstein
[PITCHER] Simeon Woods Richardson
[PITCHER] Joey Murray
[DESIGNATED_HITTER] Chris Bec
[PITCHER] Jackson Rees
[SHORTSTOP] Orelvis Martinez
[CATCHER] J.J. D'Orazio
[PITCHER] Yaifer Perdomo
[INFIELD] Leonel Callez
[PITCHER] Jonatan Bernal
[PITCHER] Andrew McInvale
[PITCHER] Yosver Zulueta
[PITCHER] Nick Frasso

[GAME_START]
[PLAY] Groundout [BATTER] Jonathan Davis [PITCHER] Jhoulys Chacín [FIELDERS] Gio Urshela [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Strikeout [BATTER] Randal Grichuk [PITCHER] Jhoulys Chacín [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Groundout [BATTER] Bo Bichette [PITCHER] Jhoulys Chacín [FIELDERS] Tyler Wade [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Bunt Groundout [BATTER] Tyler Wade [PITCHER] Anthony Kay [FIELDERS] Anthony Kay [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Double [BATTER] Gleyber Torres [PITCHER] Anthony Kay [MOVEMENTS] Gleyber Torres home -> 2
[PLAY] Strikeout [BATTER] Gio Urshela [PITCHER] Anthony Kay [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Groundout [BATTER] Clint Frazier [PITCHER] Anthony Kay [FIELDERS] Santiago Espinal [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Lineout [BATTER] Teoscar Hernández [PITCHER] Jhoulys Chacín [FIELDERS] Clint Frazier [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Groundout [BATTER] Rowdy Tellez [PITCHER] Jhoulys Chacín [FIELDERS] Jhoulys Chacín [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Groundout [BATTER] Lourdes Gurriel Jr. [PITCHER] Jhoulys Chacín [FIELDERS] Tyler Wade [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Single [BATTER] Mike Ford [PITCHER] Anthony Kay [MOVEMENTS] Mike Ford home -> 1
[PLAY] Forceout [BATTER] Kyle Higashioka [PITCHER] Anthony Kay [FIELDERS] Rowdy Tellez [MOVEMENTS] Mike Ford 1 -> home [out], Kyle Higashioka home -> 1
[PLAY] Walk [BATTER] Chris Gittens [PITCHER] Anthony Kay [MOVEMENTS] Kyle Higashioka 1 -> 2, Chris Gittens home -> 1
[PLAY] Single [BATTER] Estevan Florial [PITCHER] Anthony Kay [MOVEMENTS] Estevan Florial home -> 1, Kyle Higashioka 2 -> 3, Chris Gittens 1 -> 2
[PLAY] Lineout [BATTER] Greg Allen [PITCHER] Anthony Kay [FIELDERS] Lourdes Gurriel Jr. [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Flyout [BATTER] Tyler Wade [PITCHER] Anthony Kay [FIELDERS] Randal Grichuk [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Strikeout [BATTER] Alejandro Kirk [PITCHER] Jhoulys Chacín [MOVEMENTS] Alejandro Kirk home -> home [out]
[PLAY] Walk [BATTER] Joe Panik [PITCHER] Jhoulys Chacín [MOVEMENTS] Joe Panik home -> 1
[PLAY] Pop Out [BATTER] Santiago Espinal [PITCHER] Jhoulys Chacín [FIELDERS] Mike Ford [MOVEMENTS] Joe Panik 1 -> 2, Santiago Espinal home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Davis [PITCHER] Luis García [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Home Run [BATTER] Gleyber Torres [PITCHER] Anthony Kay [MOVEMENTS] Gleyber Torres home -> 4
[PLAY] Groundout [BATTER] Gio Urshela [PITCHER] Anthony Kay [FIELDERS] Santiago Espinal [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Groundout [BATTER] Clint Frazier [PITCHER] Anthony Kay [FIELDERS] Joe Panik [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Single [BATTER] Mike Ford [PITCHER] Anthony Kay [MOVEMENTS] Mike Ford home -> 1
[PLAY] Single [BATTER] Kyle Higashioka [PITCHER] Anthony Kay [MOVEMENTS] Kyle Higashioka home -> 1, Mike Ford 1 -> 2
[PLAY] Walk [BATTER] Chris Gittens [PITCHER] Anthony Kay [MOVEMENTS] Mike Ford 2 -> 3, Kyle Higashioka 1 -> 2, Chris Gittens home -> 1
[PLAY] Single [BATTER] Estevan Florial [PITCHER] Anthony Kay [MOVEMENTS] Estevan Florial home -> 1, Mike Ford 3 -> 4, Kyle Higashioka 2 -> 3, Chris Gittens 1 -> 2
[PLAY] Groundout [BATTER] Greg Allen [PITCHER] Kirby Snead [FIELDERS] Joe Panik [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Pop Out [BATTER] Randal Grichuk [PITCHER] Luis García [FIELDERS] Gleyber Torres [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Groundout [BATTER] Bo Bichette [PITCHER] Luis García [FIELDERS] Tyler Wade [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Flyout [BATTER] Teoscar Hernández [PITCHER] Luis García [FIELDERS] Greg Allen [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Walk [BATTER] Tyler Wade [PITCHER] Kirby Snead [MOVEMENTS] Tyler Wade home -> 1
[PLAY] Home Run [BATTER] Gleyber Torres [PITCHER] Kirby Snead [MOVEMENTS] Tyler Wade 1 -> 2, Gleyber Torres home -> 4, Tyler Wade 2 -> 4
[PLAY] Groundout [BATTER] Gio Urshela [PITCHER] Kirby Snead [FIELDERS] Bo Bichette [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Strikeout [BATTER] Clint Frazier [PITCHER] Kirby Snead [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Single [BATTER] Mike Ford [PITCHER] Kirby Snead [MOVEMENTS] Mike Ford home -> 1
[PLAY] Groundout [BATTER] Kyle Higashioka [PITCHER] A.J. Cole [FIELDERS] Alejandro Kirk [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Strikeout [BATTER] Rowdy Tellez [PITCHER] Lucas Luetge [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Double [BATTER] Lourdes Gurriel Jr. [PITCHER] Lucas Luetge [MOVEMENTS] Lourdes Gurriel Jr. home -> 2
[PLAY] Strikeout [BATTER] Alejandro Kirk [PITCHER] Lucas Luetge [MOVEMENTS] Alejandro Kirk home -> home [out]
[PLAY] Groundout [BATTER] Joe Panik [PITCHER] Lucas Luetge [FIELDERS] Gleyber Torres [MOVEMENTS] Joe Panik home -> home [out]
[PLAY] Flyout [BATTER] Chris Gittens [PITCHER] A.J. Cole [FIELDERS] Randal Grichuk [MOVEMENTS] Chris Gittens home -> home [out]
[PLAY] Flyout [BATTER] Estevan Florial [PITCHER] A.J. Cole [FIELDERS] Randal Grichuk [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Lineout [BATTER] Greg Allen [PITCHER] A.J. Cole [FIELDERS] Bo Bichette [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Lineout [BATTER] Santiago Espinal [PITCHER] Kyle Barraclough [FIELDERS] Estevan Florial [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Davis [PITCHER] Kyle Barraclough [FIELDERS] Gio Urshela [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Groundout [BATTER] Randal Grichuk [PITCHER] Kyle Barraclough [FIELDERS] Gio Urshela [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Wade [PITCHER] Anthony Castro [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Lineout [BATTER] Andrew Velazquez [PITCHER] Anthony Castro [FIELDERS] Forrest Wall [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Triple [BATTER] Gio Urshela [PITCHER] Anthony Castro [MOVEMENTS] Gio Urshela home -> 3
[PLAY] Strikeout [BATTER] Clint Frazier [PITCHER] Anthony Castro [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Lineout [BATTER] Bo Bichette [PITCHER] Albert Abreu [FIELDERS] Greg Allen [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Groundout [BATTER] Chris Bec [PITCHER] Albert Abreu [FIELDERS] Andrew Velazquez [MOVEMENTS] Chris Bec home -> home [out]
[PLAY] Strikeout [BATTER] Rowdy Tellez [PITCHER] Albert Abreu [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Home Run [BATTER] Mike Ford [PITCHER] Travis Bergen [MOVEMENTS] Mike Ford home -> 4
[PLAY] Flyout [BATTER] Kyle Higashioka [PITCHER] Travis Bergen [FIELDERS] Richard Urena [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Single [BATTER] Sócrates Brito [PITCHER] Travis Bergen [MOVEMENTS] Sócrates Brito home -> 1
[PLAY] Grounded Into Double Play [BATTER] Estevan Florial [PITCHER] Travis Bergen [FIELDERS] Tyler White, Tyler White [MOVEMENTS] Estevan Florial home -> home [out], Sócrates Brito 1 -> home [out]
[PLAY] Double [BATTER] Forrest Wall [PITCHER] Tyler Lyons [MOVEMENTS] Forrest Wall home -> 2
[PLAY] Flyout [BATTER] Reese McGuire [PITCHER] Tyler Lyons [FIELDERS] Greg Allen [MOVEMENTS] Reese McGuire home -> home [out], Forrest Wall 2 -> 3
[PLAY] Groundout [BATTER] Joe Panik [PITCHER] Tyler Lyons [FIELDERS] Ezequiel Duran [MOVEMENTS] Joe Panik home -> home [out], Forrest Wall 3 -> 4
[PLAY] Single [BATTER] Santiago Espinal [PITCHER] Tyler Lyons [MOVEMENTS] Santiago Espinal home -> 1
[PLAY] Strikeout [BATTER] Richard Urena [PITCHER] Tyler Lyons [MOVEMENTS] Richard Urena home -> home [out]
[GAME_END]
