[GAME] 641616 [DATE] 2021-03-13 [VENUE] Yankee Stadium [WEATHER] Sunny 81 6

[TEAM] 147
[SHORTSTOP] Cole Tucker
[PITCHER] Yerry De Los Santos
[THIRD_BASE] Ke'Bryan Hayes
[PITCHER] Cody Ponce
[PITCHER] Sean Poppen
[PITCHER] Geoff Hartlieb
[PITCHER] JT Brubaker
[PITCHER] Miguel Yajure
[CATCHER] Christian Kelley
[PITCHER] Shea Spitzbarth
[SHORTSTOP] Oneil Cruz
[PITCHER] Luis Oviedo
[THIRD_BASE] Rodolfo Castro
[CENTER_FIELD] Jared Oliva
[RIGHT_FIELD] Cal Mitchell
[CENTER_FIELD] Bryan Reynolds
[PITCHER] Max Kranick
[PITCHER] Braeden Ogle
[PITCHER] David Bednar
[DESIGNATED_HITTER] Hunter Owen
[PITCHER] Roansy Contreras
[LEFT_FIELD] Canaan Smith-Njigba
[PITCHER] Cody Bolton
[PITCHER] Blake Weiman
[FIRST_BASE] Mason Martin
[SECOND_BASE] Ji Hwan Bae
[SHORTSTOP] Liover Peguero
[CENTER_FIELD] Travis Swaggerty
[PITCHER] Luis L. Ortiz
[PITCHER] Quinn Priester
[PITCHER] Nick Mears
[PITCHER] Listher Sosa
[CENTER_FIELD] Jose Berroa
[PITCHER] Jack Hartman
[SHORTSTOP] Nick Gonzales

[GAME_START]
[PLAY] Double [BATTER] Adam Frazier [PITCHER] Corey Kluber [MOVEMENTS] Adam Frazier home -> 2
[PLAY] Strikeout [BATTER] Ke'Bryan Hayes [PITCHER] Corey Kluber [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Hit By Pitch [BATTER] Bryan Reynolds [PITCHER] Corey Kluber [MOVEMENTS] Bryan Reynolds home -> 1
[PLAY] Grounded Into Double Play [BATTER] Phillip Evans [PITCHER] Corey Kluber [FIELDERS] DJ LeMahieu, Gleyber Torres [MOVEMENTS] Bryan Reynolds 1 -> home [out], Phillip Evans home -> home [out]
[PLAY] Single [BATTER] DJ LeMahieu [PITCHER] JT Brubaker [MOVEMENTS] DJ LeMahieu home -> 1
[PLAY] Lineout [BATTER] Aaron Judge [PITCHER] JT Brubaker [FIELDERS] Troy Stokes Jr. [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Double [BATTER] Aaron Hicks [PITCHER] JT Brubaker [MOVEMENTS] DJ LeMahieu 1 -> 2, Aaron Hicks home -> 2, DJ LeMahieu 2 -> 3, DJ LeMahieu 3 -> 4
[PLAY] Strikeout [BATTER] Giancarlo Stanton [PITCHER] JT Brubaker [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Strikeout [BATTER] Luke Voit [PITCHER] JT Brubaker [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Alford [PITCHER] Corey Kluber [MOVEMENTS] Anthony Alford home -> home [out]
[PLAY] Bunt Groundout [BATTER] Tony Wolters [PITCHER] Corey Kluber [FIELDERS] Corey Kluber [MOVEMENTS] Tony Wolters home -> home [out]
[PLAY] Groundout [BATTER] Erik González [PITCHER] Corey Kluber [FIELDERS] Corey Kluber [MOVEMENTS] Erik González home -> home [out]
[PLAY] Single [BATTER] Gleyber Torres [PITCHER] JT Brubaker [MOVEMENTS] Gleyber Torres home -> 1
[PLAY] Groundout [BATTER] Gio Urshela [PITCHER] JT Brubaker [FIELDERS] Ke'Bryan Hayes [MOVEMENTS] Gio Urshela home -> home [out], Gleyber Torres 1 -> 2
[PLAY] Groundout [BATTER] Gary Sánchez [PITCHER] JT Brubaker [FIELDERS] Erik González [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Single [BATTER] Brett Gardner [PITCHER] JT Brubaker [MOVEMENTS] Brett Gardner home -> 1, Gleyber Torres 2 -> 3
[PLAY] Home Run [BATTER] DJ LeMahieu [PITCHER] JT Brubaker [MOVEMENTS] DJ LeMahieu home -> 4, Gleyber Torres 3 -> 4, Brett Gardner 1 -> 4
[PLAY] Runner Out [RUNNER] DJ LeMahieu [FIELDERS]  [MOVEMENTS] DJ LeMahieu 3 -> home [out]
[PLAY] Pop Out [BATTER] Oneil Cruz [PITCHER] Corey Kluber [FIELDERS] Gio Urshela [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Home Run [BATTER] Troy Stokes Jr. [PITCHER] Corey Kluber [MOVEMENTS] Troy Stokes Jr. home -> 4
[PLAY] Single [BATTER] Adam Frazier [PITCHER] Corey Kluber [MOVEMENTS] Adam Frazier home -> 1
[PLAY] Single [BATTER] Ke'Bryan Hayes [PITCHER] Corey Kluber [MOVEMENTS] Ke'Bryan Hayes home -> 1, Adam Frazier 1 -> 2
[PLAY] Lineout [BATTER] Bryan Reynolds [PITCHER] Corey Kluber [FIELDERS] Aaron Judge [MOVEMENTS] Bryan Reynolds home -> home [out], Adam Frazier 2 -> 3
[PLAY] Pop Out [BATTER] Phillip Evans [PITCHER] Corey Kluber [FIELDERS] DJ LeMahieu [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Judge [PITCHER] Richard Rodríguez [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Single [BATTER] Aaron Hicks [PITCHER] Richard Rodríguez [MOVEMENTS] Aaron Hicks home -> 1
[PLAY] Pop Out [BATTER] Giancarlo Stanton [PITCHER] Richard Rodríguez [FIELDERS] Phillip Evans [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Strikeout [BATTER] Luke Voit [PITCHER] Richard Rodríguez [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Hit By Pitch [BATTER] Anthony Alford [PITCHER] Corey Kluber [MOVEMENTS] Anthony Alford home -> 1
[PLAY] Groundout [BATTER] Tony Wolters [PITCHER] Corey Kluber [FIELDERS] Corey Kluber [MOVEMENTS] Tony Wolters home -> home [out], Canaan Smith-Njigba 1 -> 2
[PLAY] Groundout [BATTER] Erik González [PITCHER] Corey Kluber [FIELDERS] Gleyber Torres [MOVEMENTS] Canaan Smith-Njigba 2 -> 3, Erik González home -> home [out], Canaan Smith-Njigba 3 -> 4
[PLAY] Pop Out [BATTER] Oneil Cruz [PITCHER] Corey Kluber [FIELDERS] DJ LeMahieu [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Flyout [BATTER] Gleyber Torres [PITCHER] David Bednar [FIELDERS] Troy Stokes Jr. [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Groundout [BATTER] Gio Urshela [PITCHER] David Bednar [FIELDERS] Ke'Bryan Hayes [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Strikeout [BATTER] Gary Sánchez [PITCHER] David Bednar [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Troy Stokes Jr. [PITCHER] Aroldis Chapman [MOVEMENTS] Troy Stokes Jr. home -> home [out]
[PLAY] Pop Out [BATTER] Adam Frazier [PITCHER] Aroldis Chapman [FIELDERS] Gio Urshela [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Groundout [BATTER] Ke'Bryan Hayes [PITCHER] Aroldis Chapman [FIELDERS] DJ LeMahieu [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Strikeout [BATTER] Brett Gardner [PITCHER] Geoff Hartlieb [MOVEMENTS] Brett Gardner home -> home [out]
[PLAY] Strikeout [BATTER] DJ LeMahieu [PITCHER] Geoff Hartlieb [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Groundout [BATTER] Aaron Judge [PITCHER] Geoff Hartlieb [FIELDERS] Adam Frazier [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Home Run [BATTER] Bryan Reynolds [PITCHER] Darren O'Day [MOVEMENTS] Bryan Reynolds home -> 4
[PLAY] Strikeout [BATTER] Phillip Evans [PITCHER] Darren O'Day [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Strikeout [BATTER] Canaan Smith-Njigba [PITCHER] Darren O'Day [MOVEMENTS] Canaan Smith-Njigba home -> home [out]
[PLAY] Strikeout [BATTER] Tony Wolters [PITCHER] Darren O'Day [MOVEMENTS] Tony Wolters home -> home [out]
[PLAY] Groundout [BATTER] Aaron Hicks [PITCHER] Sam Howard [FIELDERS] Ke'Bryan Hayes [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Groundout [BATTER] Giancarlo Stanton [PITCHER] Sam Howard [FIELDERS] Erik González [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Groundout [BATTER] Mike Ford [PITCHER] Sam Howard [FIELDERS] Phillip Evans [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Strikeout [BATTER] Erik González [PITCHER] Justin Wilson [MOVEMENTS] Erik González home -> home [out]
[PLAY] Pop Out [BATTER] Oneil Cruz [PITCHER] Justin Wilson [FIELDERS] Gio Urshela [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Single [BATTER] Troy Stokes Jr. [PITCHER] Justin Wilson [MOVEMENTS] Troy Stokes Jr. home -> 1
[PLAY] Single [BATTER] Adam Frazier [PITCHER] Justin Wilson [MOVEMENTS] Adam Frazier home -> 1, Troy Stokes Jr. 1 -> 2
[PLAY] Pop Out [BATTER] Ke'Bryan Hayes [PITCHER] Justin Wilson [FIELDERS] DJ LeMahieu [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Field Error [BATTER] Gleyber Torres [PITCHER] Max Kranick [FIELDERS] Oneil Cruz [MOVEMENTS] Gleyber Torres home -> 1
[PLAY] Forceout [BATTER] Gio Urshela [PITCHER] Max Kranick [FIELDERS] Cal Mitchell, Cal Mitchell [MOVEMENTS] Oswald Peraza 1 -> home [out], Gio Urshela home -> 1
[PLAY] Groundout [BATTER] Kellin Deglan [PITCHER] Max Kranick [FIELDERS] Rodolfo Castro [MOVEMENTS] Kellin Deglan home -> home [out], Andrew Velazquez 1 -> 2
[PLAY] Home Run [BATTER] Ryan LaMarre [PITCHER] Max Kranick [MOVEMENTS] Ryan LaMarre home -> 4, Andrew Velazquez 2 -> 4
[PLAY] Lineout [BATTER] Greg Allen [PITCHER] Max Kranick [FIELDERS] Travis Swaggerty [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Double [BATTER] Travis Swaggerty [PITCHER] Chad Green [MOVEMENTS] Travis Swaggerty home -> 2
[PLAY] Home Run [BATTER] Rodolfo Castro [PITCHER] Chad Green [MOVEMENTS] Rodolfo Castro home -> 4, Travis Swaggerty 2 -> 4
[PLAY] Groundout [BATTER] Canaan Smith-Njigba [PITCHER] Chad Green [FIELDERS] Andrew Velazquez [MOVEMENTS] Canaan Smith-Njigba home -> home [out]
[PLAY] Pop Out [BATTER] Andrew Susac [PITCHER] Chad Green [FIELDERS] Ezequiel Duran [MOVEMENTS] Andrew Susac home -> home [out]
[PLAY] Walk [BATTER] Hunter Owen [PITCHER] Chad Green [MOVEMENTS] Hunter Owen home -> 1
[PLAY] Flyout [BATTER] Oneil Cruz [PITCHER] Chad Green [FIELDERS] Greg Allen [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Home Run [BATTER] Sócrates Brito [PITCHER] Yerry De Los Santos [MOVEMENTS] Sócrates Brito home -> 4
[PLAY] Field Error [BATTER] Ezequiel Duran [PITCHER] Yerry De Los Santos [FIELDERS] Rodolfo Castro [MOVEMENTS] Ezequiel Duran home -> 1
[PLAY] Groundout [BATTER] Josh Breaux [PITCHER] Yerry De Los Santos [FIELDERS] Andrew Susac, Ji Hwan Bae [MOVEMENTS] Ezequiel Duran 1 -> home [out], Josh Breaux home -> home [out]
[PLAY] Lineout [BATTER] Mike Ford [PITCHER] Yerry De Los Santos [FIELDERS] Travis Swaggerty [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Groundout [BATTER] Cal Mitchell [PITCHER] Luis Cessa [FIELDERS] Mike Ford [MOVEMENTS] Cal Mitchell home -> home [out]
[PLAY] Pop Out [BATTER] Ji Hwan Bae [PITCHER] Luis Cessa [FIELDERS] Ezequiel Duran [MOVEMENTS] Ji Hwan Bae home -> home [out]
[PLAY] Field Error [BATTER] Mason Martin [PITCHER] Luis Cessa [FIELDERS] Oswald Peraza [MOVEMENTS] Mason Martin home -> 1
[PLAY] Strikeout [BATTER] Travis Swaggerty [PITCHER] Luis Cessa [MOVEMENTS] Travis Swaggerty home -> home [out]
[GAME_END]
