[GAME] 641958 [DATE] 2021-03-15 [VENUE] Yankee Stadium [WEATHER] Sunny 81 3

[TEAM] 147
[CATCHER] Rodolfo Durán
[PITCHER] Enyel De Los Santos
[LEFT_FIELD] Matt Vierling
[THIRD_BASE] Luke Williams
[PITCHER] David Parkinson
[LEFT_FIELD] Scott Kingery
[THIRD_BASE] Alec Bohm
[SHORTSTOP] Nick Maton
[RIGHT_FIELD] Jhailyn Ortiz
[CATCHER] Rafael Marchán
[PITCHER] Ramón Rosso
[PITCHER] Kevin Gowdy
[RIGHT_FIELD] Mickey Moniak
[PITCHER] JoJo Romero
[PITCHER] Erik Miller
[FIRST_BASE] Darick Hall
[PITCHER] Julian Garcia
[PITCHER] Jonathan Hennigan
[PITCHER] JD Hammer
[CATCHER] Abrahan Gutierrez
[PITCHER] Victor Santos
[PITCHER] Jakob Hernandez
[PITCHER] Spencer Howard
[PITCHER] Ben Brown
[SECOND_BASE] Luis García
[PITCHER] Josh Gessner
[CENTER_FIELD] Johan Rojas
[SHORTSTOP] Bryson Stott
[DESIGNATED_HITTER] Logan O'Hoppe
[PITCHER] Tyler Carr
[SHORTSTOP] Kervin Pichardo
[PITCHER] Joel Valdez
[PITCHER] Tyler Burch

[GAME_START]
[PLAY] Single [BATTER] Andrew McCutchen [PITCHER] Domingo Germán [MOVEMENTS] Andrew McCutchen home -> 1
[PLAY] Forceout [BATTER] Rhys Hoskins [PITCHER] Domingo Germán [FIELDERS] Gleyber Torres [MOVEMENTS] Andrew McCutchen 1 -> home [out], Rhys Hoskins home -> 1
[PLAY] Flyout [BATTER] Didi Gregorius [PITCHER] Domingo Germán [FIELDERS] Aaron Hicks [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Walk [BATTER] Jean Segura [PITCHER] Domingo Germán [MOVEMENTS] Rhys Hoskins 1 -> 2, Jean Segura home -> 1
[PLAY] Strikeout [BATTER] Odúbel Herrera [PITCHER] Domingo Germán [MOVEMENTS] Odúbel Herrera home -> home [out]
[PLAY] Groundout [BATTER] DJ LeMahieu [PITCHER] Chase Anderson [FIELDERS] Jean Segura [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Judge [PITCHER] Chase Anderson [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Walk [BATTER] Aaron Hicks [PITCHER] Chase Anderson [MOVEMENTS] Aaron Hicks home -> 1
[PLAY] Lineout [BATTER] Giancarlo Stanton [PITCHER] Chase Anderson [FIELDERS] Scott Kingery [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Groundout [BATTER] Scott Kingery [PITCHER] Domingo Germán [FIELDERS] Gleyber Torres [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Strikeout [BATTER] C.J. Chatham [PITCHER] Domingo Germán [MOVEMENTS] C.J. Chatham home -> home [out]
[PLAY] Double [BATTER] Roman Quinn [PITCHER] Domingo Germán [MOVEMENTS] Roman Quinn home -> 2
[PLAY] Strikeout [BATTER] Jeff Mathis [PITCHER] Domingo Germán [MOVEMENTS] Jeff Mathis home -> home [out]
[PLAY] Flyout [BATTER] Gleyber Torres [PITCHER] Chase Anderson [FIELDERS] Scott Kingery [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Strikeout [BATTER] Jay Bruce [PITCHER] Chase Anderson [MOVEMENTS] Jay Bruce home -> home [out]
[PLAY] Single [BATTER] Gio Urshela [PITCHER] Chase Anderson [MOVEMENTS] Gio Urshela home -> 1
[PLAY] Strikeout [BATTER] Gary Sánchez [PITCHER] Chase Anderson [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Groundout [BATTER] Andrew McCutchen [PITCHER] Domingo Germán [FIELDERS] Domingo Germán [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Strikeout [BATTER] Rhys Hoskins [PITCHER] Domingo Germán [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Strikeout [BATTER] Didi Gregorius [PITCHER] Domingo Germán [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Groundout [BATTER] Brett Gardner [PITCHER] Chase Anderson [FIELDERS] Rhys Hoskins [MOVEMENTS] Brett Gardner home -> home [out]
[PLAY] Strikeout [BATTER] DJ LeMahieu [PITCHER] Chase Anderson [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Single [BATTER] Aaron Judge [PITCHER] Chase Anderson [MOVEMENTS] Aaron Judge home -> 1
[PLAY] Walk [BATTER] Aaron Hicks [PITCHER] Chase Anderson [MOVEMENTS] Aaron Judge 1 -> 2, Aaron Hicks home -> 1
[PLAY] Groundout [BATTER] Giancarlo Stanton [PITCHER] Chase Anderson [FIELDERS] C.J. Chatham [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Single [BATTER] Jean Segura [PITCHER] Domingo Germán [MOVEMENTS] Jean Segura home -> 1
[PLAY] Grounded Into Double Play [BATTER] Odúbel Herrera [PITCHER] Domingo Germán [FIELDERS] Jay Bruce, Jay Bruce [MOVEMENTS] Odúbel Herrera home -> home [out], Jean Segura 1 -> home [out]
[PLAY] Strikeout [BATTER] Scott Kingery [PITCHER] Domingo Germán [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Single [BATTER] Gleyber Torres [PITCHER] Archie Bradley [MOVEMENTS] Gleyber Torres home -> 1
[PLAY] Lineout [BATTER] Jay Bruce [PITCHER] Archie Bradley [FIELDERS] Scott Kingery [MOVEMENTS] Jay Bruce home -> home [out]
[PLAY] Groundout [BATTER] Gio Urshela [PITCHER] Archie Bradley [FIELDERS] C.J. Chatham [MOVEMENTS] Gleyber Torres 1 -> 2, Gio Urshela home -> home [out]
[PLAY] Single [BATTER] Gary Sánchez [PITCHER] Archie Bradley [MOVEMENTS] Gary Sánchez home -> 1, Gleyber Torres 2 -> 4
[PLAY] Forceout [BATTER] Brett Gardner [PITCHER] Archie Bradley [FIELDERS] Didi Gregorius [MOVEMENTS] Gary Sánchez 1 -> home [out], Brett Gardner home -> 1
[PLAY] Strikeout [BATTER] C.J. Chatham [PITCHER] Michael King [MOVEMENTS] C.J. Chatham home -> home [out]
[PLAY] Lineout [BATTER] Roman Quinn [PITCHER] Michael King [FIELDERS] Aaron Hicks [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Strikeout [BATTER] Jeff Mathis [PITCHER] Michael King [MOVEMENTS] Jeff Mathis home -> home [out]
[PLAY] Strikeout [BATTER] DJ LeMahieu [PITCHER] Héctor Neris [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Flyout [BATTER] Aaron Judge [PITCHER] Héctor Neris [FIELDERS] Odúbel Herrera [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Hicks [PITCHER] Héctor Neris [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Groundout [BATTER] Andrew McCutchen [PITCHER] Michael King [FIELDERS] DJ LeMahieu [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Home Run [BATTER] Rhys Hoskins [PITCHER] Michael King [MOVEMENTS] Rhys Hoskins home -> 4
[PLAY] Double [BATTER] Didi Gregorius [PITCHER] Michael King [MOVEMENTS] Didi Gregorius home -> 2
[PLAY] Walk [BATTER] Jean Segura [PITCHER] Michael King [MOVEMENTS] Jean Segura home -> 1
[PLAY] Flyout [BATTER] Odúbel Herrera [PITCHER] Michael King [FIELDERS] Brett Gardner [MOVEMENTS] Didi Gregorius 2 -> 3, Luis García 1 -> 2, Odúbel Herrera home -> home [out]
[PLAY] Groundout [BATTER] Scott Kingery [PITCHER] Michael King [FIELDERS] Gio Urshela [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Single [BATTER] Giancarlo Stanton [PITCHER] José Alvarado [MOVEMENTS] Giancarlo Stanton home -> 1
[PLAY] Strikeout [BATTER] Gleyber Torres [PITCHER] José Alvarado [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Walk [BATTER] Mike Ford [PITCHER] José Alvarado [MOVEMENTS] Giancarlo Stanton 1 -> 2, Mike Ford home -> 1
[PLAY] Flyout [BATTER] Gio Urshela [PITCHER] José Alvarado [FIELDERS] Mickey Moniak [MOVEMENTS] Gio Urshela home -> home [out], Giancarlo Stanton 2 -> 3
[PLAY] Forceout [BATTER] Gary Sánchez [PITCHER] José Alvarado [FIELDERS] C.J. Chatham [MOVEMENTS] Mike Ford 1 -> home [out], Gary Sánchez home -> 1
[PLAY] Groundout [BATTER] C.J. Chatham [PITCHER] Michael King [FIELDERS] DJ LeMahieu [MOVEMENTS] C.J. Chatham home -> home [out]
[PLAY] Flyout [BATTER] Roman Quinn [PITCHER] Michael King [FIELDERS] Ryan LaMarre [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Groundout [BATTER] Jeff Mathis [PITCHER] Michael King [FIELDERS] Armando Alvarez [MOVEMENTS] Jeff Mathis home -> home [out]
[PLAY] Walk [BATTER] Greg Allen [PITCHER] Héctor Rondón [MOVEMENTS] Greg Allen home -> 1
[PLAY] Walk [BATTER] Andrew Velazquez [PITCHER] Héctor Rondón [MOVEMENTS] Greg Allen 1 -> 2, Andrew Velazquez home -> 1
[PLAY] Groundout [BATTER] Sócrates Brito [PITCHER] Héctor Rondón [FIELDERS] Héctor Rondón [MOVEMENTS] Sócrates Brito home -> home [out], Greg Allen 2 -> 3, Andrew Velazquez 1 -> 2
[PLAY] Fielders Choice Out [BATTER] Ryan LaMarre [PITCHER] Héctor Rondón [FIELDERS] Nick Maton [SCORING_RUNNER] Andrew Velazquez [MOVEMENTS] Greg Allen 3 -> home [out], Andrew Velazquez 2 -> 3, Ryan LaMarre home -> 1, Ryan LaMarre 1 -> 2
[PLAY] Single [BATTER] Giancarlo Stanton [PITCHER] Héctor Rondón [MOVEMENTS] Giancarlo Stanton home -> 1, Ryan LaMarre 2 -> 4, Andrew Velazquez 3 -> 4
[PLAY] Single [BATTER] Rob Brantly [PITCHER] Zach Warren [MOVEMENTS] Austin Wells 1 -> 2, Rob Brantly home -> 1, Rob Brantly 1 -> 2, Austin Wells 2 -> 4
[PLAY] Strikeout [BATTER] Mike Ford [PITCHER] Zach Warren [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Strikeout [BATTER] Logan O'Hoppe [PITCHER] Luis García [MOVEMENTS] Logan O'Hoppe home -> home [out]
[PLAY] Groundout [BATTER] Mickey Moniak [PITCHER] Luis García [FIELDERS] Mike Ford [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Groundout [BATTER] Travis Jankowski [PITCHER] Luis García [FIELDERS] Armando Alvarez [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Single [BATTER] Armando Alvarez [PITCHER] Cristopher Sánchez [MOVEMENTS] Armando Alvarez home -> 1
[PLAY] Strikeout [BATTER] Ezequiel Duran [PITCHER] Cristopher Sánchez [MOVEMENTS] Ezequiel Duran home -> home [out]
[PLAY] Single [BATTER] Greg Allen [PITCHER] Cristopher Sánchez [MOVEMENTS] Armando Alvarez 1 -> 2, Greg Allen home -> 1
[PLAY] Lineout [BATTER] Andrew Velazquez [PITCHER] Cristopher Sánchez [FIELDERS] Travis Jankowski [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Strikeout [BATTER] Sócrates Brito [PITCHER] Cristopher Sánchez [MOVEMENTS] Sócrates Brito home -> home [out]
[PLAY] Single [BATTER] Luis García [PITCHER] Nestor Cortes [MOVEMENTS] Luis García home -> 1
[PLAY] Strikeout [BATTER] Darick Hall [PITCHER] Nestor Cortes [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Flyout [BATTER] Nick Maton [PITCHER] Nestor Cortes [FIELDERS] Greg Allen [MOVEMENTS] Luis García 1 -> 2, Nick Maton home -> home [out]
[PLAY] Single [BATTER] Luke Williams [PITCHER] Nestor Cortes [MOVEMENTS] Luke Williams home -> 1, Luis García 2 -> 4
[PLAY] Strikeout [BATTER] Johan Rojas [PITCHER] Nestor Cortes [MOVEMENTS] Johan Rojas home -> home [out]
[GAME_END]
