[GAME] 641589 [DATE] 2021-03-07 [VENUE] Yankee Stadium [WEATHER] Sunny 66 13

[TEAM] 147
[THIRD_BASE] C.J. Chatham
[PITCHER] Cristopher Sánchez
[PITCHER] Sam Coonrod
[CENTER_FIELD] Adam Haseley
[FIRST_BASE] Rhys Hoskins
[PITCHER] Zach Warren
[PITCHER] Adonis Medina
[PINCH_HITTER] Rodolfo Durán
[PITCHER] Enyel De Los Santos
[PITCHER] Mauricio Llovera
[PITCHER] Bailey Falter
[RIGHT_FIELD] Matt Vierling
[FIRST_BASE] Luke Williams
[PITCHER] David Parkinson
[THIRD_BASE] Scott Kingery
[THIRD_BASE] Alec Bohm
[SHORTSTOP] Nick Maton
[RIGHT_FIELD] Jhailyn Ortiz
[CATCHER] Rafael Marchán
[PITCHER] Ramón Rosso
[CENTER_FIELD] Símon Muzziotti
[PITCHER] Kevin Gowdy
[CENTER_FIELD] Mickey Moniak
[PITCHER] JoJo Romero
[PITCHER] Erik Miller
[FIRST_BASE] Darick Hall
[PITCHER] Julian Garcia
[PITCHER] Jonathan Hennigan
[PITCHER] JD Hammer
[CATCHER] Abrahan Gutierrez
[PITCHER] Francisco Morales
[PITCHER] Victor Santos
[PITCHER] Jakob Hernandez
[PITCHER] Spencer Howard
[PITCHER] Kyle Dohy
[PITCHER] Damon Jones
[PITCHER] Ben Brown
[SECOND_BASE] Luis García
[PITCHER] Josh Gessner
[LEFT_FIELD] Johan Rojas
[SHORTSTOP] Bryson Stott
[CATCHER] Logan O'Hoppe
[PITCHER] Tyler Carr
[SHORTSTOP] Kervin Pichardo
[PITCHER] Joel Valdez
[PITCHER] Tyler Burch

[GAME_START]
[PLAY] Groundout [BATTER] Andrew McCutchen [PITCHER] Jordan Montgomery [FIELDERS] DJ LeMahieu [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Strikeout [BATTER] Didi Gregorius [PITCHER] Jordan Montgomery [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Groundout [BATTER] Bryce Harper [PITCHER] Jordan Montgomery [FIELDERS] Gleyber Torres [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Strikeout [BATTER] DJ LeMahieu [PITCHER] Zack Wheeler [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Groundout [BATTER] Aaron Judge [PITCHER] Zack Wheeler [FIELDERS] Ronald Torreyes [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Walk [BATTER] Aaron Hicks [PITCHER] Zack Wheeler [MOVEMENTS] Aaron Hicks home -> 1
[PLAY] Double [BATTER] Giancarlo Stanton [PITCHER] Zack Wheeler [MOVEMENTS] Giancarlo Stanton home -> 2, Aaron Hicks 1 -> 3
[PLAY] Strikeout [BATTER] Luke Voit [PITCHER] Zack Wheeler [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Groundout [BATTER] Jean Segura [PITCHER] Jordan Montgomery [FIELDERS] DJ LeMahieu [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Flyout [BATTER] Andrew Knapp [PITCHER] Jordan Montgomery [FIELDERS] Aaron Judge [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Pop Out [BATTER] Brad Miller [PITCHER] Jordan Montgomery [FIELDERS] Gleyber Torres [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Walk [BATTER] Gleyber Torres [PITCHER] Zack Wheeler [MOVEMENTS] Gleyber Torres home -> 1
[PLAY] Single [BATTER] Gary Sánchez [PITCHER] Zack Wheeler [MOVEMENTS] Gary Sánchez home -> 1, Gleyber Torres 1 -> 2
[PLAY] Single [BATTER] Miguel Andujar [PITCHER] Zack Wheeler [MOVEMENTS] Miguel Andujar home -> 1, Gleyber Torres 2 -> 3, Gary Sánchez 1 -> 2
[PLAY] Home Run [BATTER] Brett Gardner [PITCHER] Zack Wheeler [MOVEMENTS] Brett Gardner home -> 4, Gleyber Torres 3 -> 4, Gary Sánchez 2 -> 4, Miguel Andujar 1 -> 4
[PLAY] Lineout [BATTER] DJ LeMahieu [PITCHER] Zack Wheeler [FIELDERS] Matt Joyce [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Judge [PITCHER] Zack Wheeler [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Runner Out [RUNNER] Zack Britton [FIELDERS]  [MOVEMENTS] Zack Britton 3 -> home [out]
[PLAY] Single [BATTER] Matt Joyce [PITCHER] Jordan Montgomery [MOVEMENTS] Matt Joyce home -> 1
[PLAY] Single [BATTER] Roman Quinn [PITCHER] Jordan Montgomery [MOVEMENTS] Roman Quinn home -> 1, Matt Joyce 1 -> 2
[PLAY] Lineout [BATTER] Ronald Torreyes [PITCHER] Jordan Montgomery [FIELDERS] Gleyber Torres [MOVEMENTS] Ronald Torreyes home -> home [out]
[PLAY] Forceout [BATTER] Andrew McCutchen [PITCHER] Jordan Montgomery [FIELDERS] Miguel Andujar [MOVEMENTS] Roman Quinn 1 -> home [out], Matt Joyce 2 -> 3, Andrew McCutchen home -> 1
[PLAY] Groundout [BATTER] Didi Gregorius [PITCHER] Jordan Montgomery [FIELDERS] Gleyber Torres [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Hicks [PITCHER] Zack Wheeler [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Strikeout [BATTER] Giancarlo Stanton [PITCHER] JD Hammer [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Flyout [BATTER] Luke Voit [PITCHER] JD Hammer [FIELDERS] Roman Quinn [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Groundout [BATTER] Bryce Harper [PITCHER] Jonathan Loáisiga [FIELDERS] Luke Voit [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Strikeout [BATTER] Jean Segura [PITCHER] Jonathan Loáisiga [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Single [BATTER] Andrew Knapp [PITCHER] Jonathan Loáisiga [MOVEMENTS] Andrew Knapp home -> 1
[PLAY] Flyout [BATTER] Brad Miller [PITCHER] Jonathan Loáisiga [FIELDERS] Aaron Hicks [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Groundout [BATTER] Gleyber Torres [PITCHER] Iván Nova [FIELDERS] Didi Gregorius [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Strikeout [BATTER] Gary Sánchez [PITCHER] Iván Nova [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Field Error [BATTER] Miguel Andujar [PITCHER] Iván Nova [FIELDERS] Didi Gregorius [MOVEMENTS] Miguel Andujar home -> 1, Miguel Andujar 1 -> 2
[PLAY] Walk [BATTER] Brett Gardner [PITCHER] Iván Nova [MOVEMENTS] Brett Gardner home -> 1
[PLAY] Lineout [BATTER] DJ LeMahieu [PITCHER] Iván Nova [FIELDERS] Iván Nova [MOVEMENTS] Miguel Andujar 2 -> 3, DJ LeMahieu home -> home [out]
[PLAY] Single [BATTER] Matt Joyce [PITCHER] Jonathan Loáisiga [MOVEMENTS] Matt Joyce home -> 1
[PLAY] Strikeout [BATTER] Roman Quinn [PITCHER] Jonathan Loáisiga [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Ronald Torreyes [PITCHER] Jonathan Loáisiga [FIELDERS] Luke Voit, Gleyber Torres [MOVEMENTS] Matt Joyce 1 -> home [out], Ronald Torreyes home -> home [out]
[PLAY] Groundout [BATTER] Aaron Judge [PITCHER] Iván Nova [FIELDERS] Ronald Torreyes [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Groundout [BATTER] Aaron Hicks [PITCHER] Iván Nova [FIELDERS] Jean Segura [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Double [BATTER] Giancarlo Stanton [PITCHER] Iván Nova [MOVEMENTS] Giancarlo Stanton home -> 2
[PLAY] Walk [BATTER] Luke Voit [PITCHER] Iván Nova [MOVEMENTS] Luke Voit home -> 1
[PLAY] Groundout [BATTER] Gleyber Torres [PITCHER] Iván Nova [FIELDERS] Didi Gregorius [MOVEMENTS] Michael Beltre 2 -> 3, Chris Gittens 1 -> 2, Gleyber Torres home -> home [out]
[PLAY] Strikeout [BATTER] Andrew McCutchen [PITCHER] Lucas Luetge [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Strikeout [BATTER] Didi Gregorius [PITCHER] Lucas Luetge [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Strikeout [BATTER] Bryce Harper [PITCHER] Lucas Luetge [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Walk [BATTER] Gary Sánchez [PITCHER] Bryan Mitchell [MOVEMENTS] Gary Sánchez home -> 1
[PLAY] Fielders Choice [BATTER] Miguel Andujar [PITCHER] Bryan Mitchell [FIELDERS] C.J. Chatham, C.J. Chatham [MOVEMENTS] Gary Sánchez 1 -> 2, Miguel Andujar home -> 1
[PLAY] Pop Out [BATTER] Jay Bruce [PITCHER] Bryan Mitchell [FIELDERS] C.J. Chatham [MOVEMENTS] Jay Bruce home -> home [out]
[PLAY] Strikeout [BATTER] Ezequiel Duran [PITCHER] Bryan Mitchell [MOVEMENTS] Ezequiel Duran home -> home [out]
[PLAY] Forceout [BATTER] Sócrates Brito [PITCHER] Bryan Mitchell [FIELDERS] C.J. Chatham [MOVEMENTS] Gary Sánchez 2 -> home [out], Sócrates Brito home -> 1
[PLAY] Walk [BATTER] Luis García [PITCHER] Nick Goody [MOVEMENTS] Luis García home -> 1
[PLAY] Flyout [BATTER] Christian Bethancourt [PITCHER] Nick Goody [FIELDERS] Ryan LaMarre [MOVEMENTS] Christian Bethancourt home -> home [out]
[PLAY] Pop Out [BATTER] Luke Williams [PITCHER] Nick Goody [FIELDERS] Hoy Park [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Forceout [BATTER] Matt Vierling [PITCHER] Nick Goody [FIELDERS] Andrew Velazquez [MOVEMENTS] Luis García 1 -> home [out], Matt Vierling home -> 1
[PLAY] Flyout [BATTER] Ryan LaMarre [PITCHER] Brandon Kintzler [FIELDERS] Matt Vierling [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Strikeout [BATTER] Trey Amburgey [PITCHER] Brandon Kintzler [MOVEMENTS] Trey Amburgey home -> home [out]
[PLAY] Groundout [BATTER] Chris Gittens [PITCHER] Brandon Kintzler [FIELDERS] C.J. Chatham [MOVEMENTS] Chris Gittens home -> home [out]
[PLAY] Single [BATTER] Mickey Moniak [PITCHER] Kyle Barraclough [MOVEMENTS] Mickey Moniak home -> 1
[PLAY] Grounded Into Double Play [BATTER] C.J. Chatham [PITCHER] Kyle Barraclough [FIELDERS] Hoy Park, Ezequiel Duran [MOVEMENTS] Mickey Moniak 1 -> home [out], C.J. Chatham home -> home [out]
[PLAY] Walk [BATTER] Johan Rojas [PITCHER] Kyle Barraclough [MOVEMENTS] Johan Rojas home -> 1
[PLAY] Strikeout [BATTER] Bryson Stott [PITCHER] Kyle Barraclough [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Strikeout [BATTER] Hoy Park [PITCHER] Tony Watson [MOVEMENTS] Hoy Park home -> home [out]
[PLAY] Strikeout [BATTER] Robinson Chirinos [PITCHER] Tony Watson [MOVEMENTS] Robinson Chirinos home -> home [out]
[PLAY] Walk [BATTER] Andrew Velazquez [PITCHER] Tony Watson [MOVEMENTS] Andrew Velazquez home -> 1
[PLAY] Flyout [BATTER] Jay Bruce [PITCHER] Tony Watson [FIELDERS] Johan Rojas [MOVEMENTS] Jay Bruce home -> home [out]
[PLAY] Walk [BATTER] Rodolfo Durán [PITCHER] Brooks Kriske [MOVEMENTS] Rodolfo Durán home -> 1
[PLAY] Walk [BATTER] Luis García [PITCHER] Brooks Kriske [MOVEMENTS] Rodolfo Durán 1 -> 2, Luis García home -> 1
[PLAY] Strikeout [BATTER] Christian Bethancourt [PITCHER] Brooks Kriske [MOVEMENTS] Christian Bethancourt home -> home [out]
[PLAY] Strikeout [BATTER] Luke Williams [PITCHER] Brooks Kriske [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Lineout [BATTER] Matt Vierling [PITCHER] Brooks Kriske [FIELDERS] Sócrates Brito [MOVEMENTS] Matt Vierling home -> home [out]
[GAME_END]
