[GAME] 641575 [DATE] 2021-03-24 [VENUE] Yankee Stadium [WEATHER] Sunny 77 6

[TEAM] 147
[PITCHER] Nate Pearson
[PITCHER] Travis Bergen
[PITCHER] Hobie Harris
[THIRD_BASE] Vladimir Guerrero Jr.
[SHORTSTOP] Bo Bichette
[PITCHER] Alek Manoah
[PITCHER] Dany Jiménez
[LEFT_FIELD] Lourdes Gurriel Jr.
[CENTER_FIELD] Austin Martin
[SECOND_BASE] Santiago Espinal
[PITCHER] CJ Van Eyk
[PITCHER] Kirby Snead
[OUTFIELD] Chavez Young
[CATCHER] Phil Clarke
[CATCHER] Alejandro Kirk
[SECOND_BASE] Otto Lopez
[SHORTSTOP] Kevin Smith
[LEFT_FIELD] Cullen Large
[THIRD_BASE] Miguel Hiraldo
[SECOND_BASE] Leo Jiménez
[SHORTSTOP] Jordan Groshans
[PITCHER] Nick Allgeyer
[PITCHER] Adam Kloffenstein
[PITCHER] Simeon Woods Richardson
[PITCHER] Joey Murray
[CATCHER] Chris Bec
[PITCHER] Jackson Rees
[THIRD_BASE] Orelvis Martinez
[CATCHER] J.J. D'Orazio
[PITCHER] Yaifer Perdomo
[INFIELD] Leonel Callez
[PITCHER] Jonatan Bernal
[PITCHER] Andrew McInvale
[PITCHER] Yosver Zulueta
[PITCHER] Nick Frasso

[GAME_START]
[PLAY] Strikeout [BATTER] Marcus Semien [PITCHER] Deivi García [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Flyout [BATTER] Randal Grichuk [PITCHER] Deivi García [FIELDERS] Aaron Hicks [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Home Run [BATTER] Bo Bichette [PITCHER] Deivi García [MOVEMENTS] Bo Bichette home -> 4
[PLAY] Walk [BATTER] Teoscar Hernández [PITCHER] Deivi García [MOVEMENTS] Teoscar Hernández home -> 1
[PLAY] Strikeout [BATTER] Vladimir Guerrero Jr. [PITCHER] Deivi García [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Strikeout [BATTER] DJ LeMahieu [PITCHER] Trent Thornton [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Single [BATTER] Aaron Judge [PITCHER] Trent Thornton [MOVEMENTS] Aaron Judge home -> 1
[PLAY] Flyout [BATTER] Aaron Hicks [PITCHER] Trent Thornton [FIELDERS] Teoscar Hernández [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Single [BATTER] Giancarlo Stanton [PITCHER] Trent Thornton [MOVEMENTS] Giancarlo Stanton home -> 1, Aaron Judge 1 -> 2, Aaron Judge 2 -> 3
[PLAY] Flyout [BATTER] Gleyber Torres [PITCHER] Trent Thornton [FIELDERS] Teoscar Hernández [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Single [BATTER] Rowdy Tellez [PITCHER] Deivi García [MOVEMENTS] Rowdy Tellez home -> 1
[PLAY] Single [BATTER] Jonathan Davis [PITCHER] Deivi García [MOVEMENTS] Jonathan Davis home -> 1, Rowdy Tellez 1 -> 2
[PLAY] Flyout [BATTER] Reese McGuire [PITCHER] Deivi García [FIELDERS] Aaron Judge [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Flyout [BATTER] Breyvic Valera [PITCHER] Deivi García [FIELDERS] Aaron Hicks [MOVEMENTS] Breyvic Valera home -> home [out]
[PLAY] Single [BATTER] Marcus Semien [PITCHER] Deivi García [MOVEMENTS] Marcus Semien home -> 1, Rowdy Tellez 2 -> 3, Rowdy Tellez 3 -> 4, Jonathan Davis 1 -> 2
[PLAY] Groundout [BATTER] Randal Grichuk [PITCHER] Deivi García [FIELDERS] Gio Urshela [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Strikeout [BATTER] Jay Bruce [PITCHER] Trent Thornton [MOVEMENTS] Jay Bruce home -> home [out]
[PLAY] Flyout [BATTER] Gio Urshela [PITCHER] Trent Thornton [FIELDERS] Teoscar Hernández [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Single [BATTER] Gary Sánchez [PITCHER] Trent Thornton [MOVEMENTS] Gary Sánchez home -> 1
[PLAY] Lineout [BATTER] Brett Gardner [PITCHER] Trent Thornton [FIELDERS] Marcus Semien [MOVEMENTS] Brett Gardner home -> home [out]
[PLAY] Single [BATTER] Bo Bichette [PITCHER] Deivi García [MOVEMENTS] Bo Bichette home -> 1
[PLAY] Home Run [BATTER] Teoscar Hernández [PITCHER] Deivi García [MOVEMENTS] Teoscar Hernández home -> 4, Bo Bichette 1 -> 4
[PLAY] Single [BATTER] Vladimir Guerrero Jr. [PITCHER] Deivi García [MOVEMENTS] Vladimir Guerrero Jr. home -> 1
[PLAY] Flyout [BATTER] Rowdy Tellez [PITCHER] Deivi García [FIELDERS] Aaron Judge [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Jonathan Davis [PITCHER] Deivi García [FIELDERS] Gio Urshela, DJ LeMahieu [MOVEMENTS] Vladimir Guerrero Jr. 1 -> home [out], Jonathan Davis home -> home [out]
[PLAY] Groundout [BATTER] DJ LeMahieu [PITCHER] Trent Thornton [FIELDERS] Bo Bichette [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Judge [PITCHER] Trent Thornton [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Walk [BATTER] Aaron Hicks [PITCHER] Trent Thornton [MOVEMENTS] Aaron Hicks home -> 1
[PLAY] Groundout [BATTER] Giancarlo Stanton [PITCHER] Trent Thornton [FIELDERS] Breyvic Valera [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Walk [BATTER] Reese McGuire [PITCHER] Deivi García [MOVEMENTS] Reese McGuire home -> 1
[PLAY] Lineout [BATTER] Breyvic Valera [PITCHER] Luis Cessa [FIELDERS] Brett Gardner [MOVEMENTS] Breyvic Valera home -> home [out]
[PLAY] Strikeout [BATTER] Marcus Semien [PITCHER] Luis Cessa [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Groundout [BATTER] Randal Grichuk [PITCHER] Luis Cessa [FIELDERS] Gio Urshela [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Pop Out [BATTER] Gleyber Torres [PITCHER] Simeon Woods Richardson [FIELDERS] Marcus Semien [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Strikeout [BATTER] Jay Bruce [PITCHER] Simeon Woods Richardson [MOVEMENTS] Jay Bruce home -> home [out]
[PLAY] Groundout [BATTER] Gio Urshela [PITCHER] Simeon Woods Richardson [FIELDERS] Vladimir Guerrero Jr. [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Home Run [BATTER] Bo Bichette [PITCHER] Luis Cessa [MOVEMENTS] Bo Bichette home -> 4
[PLAY] Strikeout [BATTER] Logan Warmoth [PITCHER] Luis Cessa [MOVEMENTS] Logan Warmoth home -> home [out]
[PLAY] Groundout [BATTER] Vladimir Guerrero Jr. [PITCHER] Luis Cessa [FIELDERS] Gio Urshela [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Rowdy Tellez [PITCHER] Luis Cessa [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Single [BATTER] Gary Sánchez [PITCHER] Simeon Woods Richardson [MOVEMENTS] Gary Sánchez home -> 1
[PLAY] Single [BATTER] Brett Gardner [PITCHER] Simeon Woods Richardson [MOVEMENTS] Brett Gardner home -> 1, Gary Sánchez 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] DJ LeMahieu [PITCHER] Simeon Woods Richardson [FIELDERS] Vladimir Guerrero Jr., Vladimir Guerrero Jr. [MOVEMENTS] Gary Sánchez 2 -> home [out], DJ LeMahieu home -> home [out], Brett Gardner 1 -> 2
[PLAY] Strikeout [BATTER] Aaron Judge [PITCHER] Simeon Woods Richardson [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Walk [BATTER] Jonathan Davis [PITCHER] Lucas Luetge [MOVEMENTS] Jonathan Davis home -> 1
[PLAY] Lineout [BATTER] Reese McGuire [PITCHER] Lucas Luetge [FIELDERS] Aaron Judge [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Flyout [BATTER] Breyvic Valera [PITCHER] Lucas Luetge [FIELDERS] Lucas Luetge, Aaron Hicks [MOVEMENTS] Jonathan Davis 1 -> home [out], Breyvic Valera home -> home [out]
[PLAY] Walk [BATTER] Aaron Hicks [PITCHER] Simeon Woods Richardson [MOVEMENTS] Aaron Hicks home -> 1
[PLAY] Strikeout [BATTER] Giancarlo Stanton [PITCHER] Simeon Woods Richardson [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Lineout [BATTER] Gleyber Torres [PITCHER] Simeon Woods Richardson [FIELDERS] Otto Lopez [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Strikeout [BATTER] Thairo Estrada [PITCHER] Simeon Woods Richardson [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Groundout [BATTER] Otto Lopez [PITCHER] Lucas Luetge [FIELDERS] Thairo Estrada [MOVEMENTS] Otto Lopez home -> home [out]
[PLAY] Strikeout [BATTER] Randal Grichuk [PITCHER] Lucas Luetge [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Groundout [BATTER] Jordan Groshans [PITCHER] Addison Russ [FIELDERS] Gio Urshela [MOVEMENTS] Jordan Groshans home -> home [out]
[PLAY] Strikeout [BATTER] Gio Urshela [PITCHER] A.J. Cole [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Strikeout [BATTER] Gary Sánchez [PITCHER] A.J. Cole [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Double [BATTER] Brett Gardner [PITCHER] A.J. Cole [MOVEMENTS] Brett Gardner home -> 2
[PLAY] Strikeout [BATTER] Chris Gittens [PITCHER] A.J. Cole [MOVEMENTS] Chris Gittens home -> home [out]
[PLAY] Strikeout [BATTER] Logan Warmoth [PITCHER] Kyle Barraclough [MOVEMENTS] Logan Warmoth home -> home [out]
[PLAY] Strikeout [BATTER] Orelvis Martinez [PITCHER] Kyle Barraclough [MOVEMENTS] Orelvis Martinez home -> home [out]
[PLAY] Groundout [BATTER] Rowdy Tellez [PITCHER] Kyle Barraclough [FIELDERS] Oswald Peraza [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Groundout [BATTER] Sócrates Brito [PITCHER] Anthony Castro [FIELDERS] Otto Lopez [MOVEMENTS] Sócrates Brito home -> home [out]
[PLAY] Pop Out [BATTER] Estevan Florial [PITCHER] Anthony Castro [FIELDERS] Otto Lopez [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Strikeout [BATTER] Giancarlo Stanton [PITCHER] Anthony Castro [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Flyout [BATTER] Cullen Large [PITCHER] Albert Abreu [FIELDERS] Trey Amburgey [MOVEMENTS] Cullen Large home -> home [out]
[PLAY] Groundout [BATTER] Riley Adams [PITCHER] Albert Abreu [FIELDERS] Albert Abreu [MOVEMENTS] Riley Adams home -> home [out]
[PLAY] Strikeout [BATTER] Richard Urena [PITCHER] Albert Abreu [MOVEMENTS] Richard Urena home -> home [out]
[PLAY] Walk [BATTER] Trey Amburgey [PITCHER] Jackson Rees [MOVEMENTS] Trey Amburgey home -> 1
[PLAY] Groundout [BATTER] Thairo Estrada [PITCHER] Jackson Rees [FIELDERS] Jordan Groshans [MOVEMENTS] Trey Amburgey 1 -> 2, Thairo Estrada home -> home [out]
[PLAY] Strikeout [BATTER] Hoy Park [PITCHER] Jackson Rees [MOVEMENTS] Hoy Park home -> home [out]
[PLAY] Hit By Pitch [BATTER] Max McDowell [PITCHER] Jackson Rees [MOVEMENTS] Max McDowell home -> 1
[PLAY] Strikeout [BATTER] Oswald Peraza [PITCHER] Jackson Rees [MOVEMENTS] Oswald Peraza home -> home [out]
[GAME_END]
