[GAME] 641623 [DATE] 2021-02-28 [VENUE] Yankee Stadium [WEATHER] Sunny 84 7

[TEAM] 147
[LEFT_FIELD] Forrest Wall
[RIGHT_FIELD] Logan Warmoth
[PITCHER] Julian Merryweather
[PITCHER] Trent Thornton
[PITCHER] Troy Miller
[PITCHER] Nate Pearson
[PITCHER] Travis Bergen
[PITCHER] Hobie Harris
[FIRST_BASE] Vladimir Guerrero Jr.
[SHORTSTOP] Bo Bichette
[PITCHER] Alek Manoah
[LEFT_FIELD] Lourdes Gurriel Jr.
[SHORTSTOP] Austin Martin
[SECOND_BASE] Santiago Espinal
[PITCHER] CJ Van Eyk
[PITCHER] Kirby Snead
[CENTER_FIELD] Chavez Young
[CATCHER] Phil Clarke
[CATCHER] Alejandro Kirk
[CATCHER] Gabriel Moreno
[SECOND_BASE] Otto Lopez
[PITCHER] Elvis Luciano
[THIRD_BASE] Kevin Smith
[THIRD_BASE] Cullen Large
[PITCHER] Ty Tice
[THIRD_BASE] Miguel Hiraldo
[SECOND_BASE] Leo Jiménez
[SHORTSTOP] Jordan Groshans
[PITCHER] Nick Allgeyer
[PITCHER] Adam Kloffenstein
[PITCHER] Simeon Woods Richardson
[PITCHER] Joey Murray
[CATCHER] Chris Bec
[PITCHER] Jackson Rees
[SHORTSTOP] Orelvis Martinez
[CATCHER] J.J. D'Orazio
[PITCHER] Yaifer Perdomo
[INFIELD] Leonel Callez
[PITCHER] Jonatan Bernal
[PITCHER] Andrew McInvale
[PITCHER] Yosver Zulueta
[PITCHER] Nick Frasso

[GAME_START]
[PLAY] Flyout [BATTER] Cavan Biggio [PITCHER] Michael King [FIELDERS] Clint Frazier [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Single [BATTER] Marcus Semien [PITCHER] Michael King [MOVEMENTS] Marcus Semien home -> 1
[PLAY] Walk [BATTER] Bo Bichette [PITCHER] Michael King [MOVEMENTS] Marcus Semien 1 -> 2, Bo Bichette home -> 1
[PLAY] Flyout [BATTER] Lourdes Gurriel Jr. [PITCHER] Michael King [FIELDERS] Aaron Judge [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out], Marcus Semien 2 -> 3
[PLAY] Hit By Pitch [BATTER] Vladimir Guerrero Jr. [PITCHER] Michael King [MOVEMENTS] Bo Bichette 1 -> 2, Vladimir Guerrero Jr. home -> 1
[PLAY] Double [BATTER] Rowdy Tellez [PITCHER] Michael King [MOVEMENTS] Rowdy Tellez home -> 2, Marcus Semien 3 -> 4, Bo Bichette 2 -> 4, Vladimir Guerrero Jr. 1 -> 3
[PLAY] Groundout [BATTER] Danny Jansen [PITCHER] Michael King [FIELDERS] Gleyber Torres [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Groundout [BATTER] DJ LeMahieu [PITCHER] Anthony Kay [FIELDERS] Marcus Semien [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Groundout [BATTER] Aaron Judge [PITCHER] Anthony Kay [FIELDERS] Bo Bichette [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Strikeout [BATTER] Gleyber Torres [PITCHER] Anthony Kay [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Lineout [BATTER] Joshua Palacios [PITCHER] Michael King [FIELDERS] Mike Tauchman [MOVEMENTS] Joshua Palacios home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jonathan Davis [PITCHER] Michael King [MOVEMENTS] Jonathan Davis home -> 1
[PLAY] Double [BATTER] Cavan Biggio [PITCHER] Michael King [MOVEMENTS] Jonathan Davis 1 -> 2, Cavan Biggio home -> 2, Jonathan Davis 2 -> 3, Jonathan Davis 3 -> 4
[PLAY] Strikeout [BATTER] Marcus Semien [PITCHER] Michael King [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Walk [BATTER] Bo Bichette [PITCHER] Michael King [MOVEMENTS] Bo Bichette home -> 1
[PLAY] Groundout [BATTER] Lourdes Gurriel Jr. [PITCHER] Michael King [FIELDERS] Gleyber Torres [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Flyout [BATTER] Luke Voit [PITCHER] Anthony Kay [FIELDERS] Lourdes Gurriel Jr. [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Strikeout [BATTER] Gary Sánchez [PITCHER] Anthony Kay [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Flyout [BATTER] Clint Frazier [PITCHER] Anthony Kay [FIELDERS] Jonathan Davis [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Single [BATTER] Vladimir Guerrero Jr. [PITCHER] Asher Wojciechowski [MOVEMENTS] Vladimir Guerrero Jr. home -> 1
[PLAY] Single [BATTER] Rowdy Tellez [PITCHER] Asher Wojciechowski [MOVEMENTS] Rowdy Tellez home -> 1, Vladimir Guerrero Jr. 1 -> 2
[PLAY] Strikeout [BATTER] Danny Jansen [PITCHER] Asher Wojciechowski [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Strikeout [BATTER] Joshua Palacios [PITCHER] Asher Wojciechowski [MOVEMENTS] Joshua Palacios home -> home [out]
[PLAY] Single [BATTER] Jonathan Davis [PITCHER] Asher Wojciechowski [MOVEMENTS] Jonathan Davis home -> 1, Vladimir Guerrero Jr. 2 -> 3, Vladimir Guerrero Jr. 3 -> 4, Rowdy Tellez 1 -> 2
[PLAY] Pop Out [BATTER] Cavan Biggio [PITCHER] Asher Wojciechowski [FIELDERS] Gleyber Torres [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Groundout [BATTER] Miguel Andujar [PITCHER] T.J. Zeuch [FIELDERS] Cavan Biggio [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Lineout [BATTER] Robinson Chirinos [PITCHER] T.J. Zeuch [FIELDERS] Joshua Palacios [MOVEMENTS] Robinson Chirinos home -> home [out]
[PLAY] Groundout [BATTER] Mike Tauchman [PITCHER] T.J. Zeuch [FIELDERS] Marcus Semien [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Walk [BATTER] Marcus Semien [PITCHER] Kyle Barraclough [MOVEMENTS] Marcus Semien home -> 1
[PLAY] Strikeout [BATTER] Jordan Groshans [PITCHER] Kyle Barraclough [MOVEMENTS] Jordan Groshans home -> home [out], Otto Lopez 1 -> 2
[PLAY] Single [BATTER] Lourdes Gurriel Jr. [PITCHER] Kyle Barraclough [MOVEMENTS] Otto Lopez 2 -> 3, Lourdes Gurriel Jr. home -> 1, Lourdes Gurriel Jr. 1 -> 2, Otto Lopez 3 -> 4
[PLAY] Flyout [BATTER] Vladimir Guerrero Jr. [PITCHER] Kyle Barraclough [FIELDERS] Clint Frazier [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Breyvic Valera [PITCHER] Kyle Barraclough [MOVEMENTS] Forrest Wall 2 -> 3, Breyvic Valera home -> home [out]
[PLAY] Single [BATTER] DJ LeMahieu [PITCHER] T.J. Zeuch [MOVEMENTS] DJ LeMahieu home -> 1
[PLAY] Flyout [BATTER] Aaron Judge [PITCHER] T.J. Zeuch [FIELDERS] Chavez Young [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Double [BATTER] Gleyber Torres [PITCHER] T.J. Zeuch [MOVEMENTS] Gleyber Torres home -> 2, Andrew Velazquez 1 -> 3
[PLAY] Field Error [BATTER] Luke Voit [PITCHER] T.J. Zeuch [FIELDERS] Otto Lopez [MOVEMENTS] Luke Voit home -> 1, Andrew Velazquez 3 -> 4
[PLAY] Flyout [BATTER] Gary Sánchez [PITCHER] T.J. Zeuch [FIELDERS] Forrest Wall [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Groundout [BATTER] Clint Frazier [PITCHER] T.J. Zeuch [FIELDERS] Kevin Smith [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Groundout [BATTER] Danny Jansen [PITCHER] Adam Warren [FIELDERS] Oswald Peraza [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Double [BATTER] Logan Warmoth [PITCHER] Adam Warren [MOVEMENTS] Logan Warmoth home -> 2
[PLAY] Strikeout [BATTER] Chavez Young [PITCHER] Adam Warren [MOVEMENTS] Chavez Young home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Smith [PITCHER] Adam Warren [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Single [BATTER] Miguel Andujar [PITCHER] Jacob Waguespack [MOVEMENTS] Miguel Andujar home -> 1
[PLAY] Home Run [BATTER] Rob Brantly [PITCHER] Jacob Waguespack [MOVEMENTS] Rob Brantly home -> 4, Armando Alvarez 1 -> 4
[PLAY] Home Run [BATTER] Mike Tauchman [PITCHER] Jacob Waguespack [MOVEMENTS] Mike Tauchman home -> 4
[PLAY] Flyout [BATTER] Andrew Velazquez [PITCHER] Jacob Waguespack [FIELDERS] Forrest Wall [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Strikeout [BATTER] Sócrates Brito [PITCHER] Anthony Castro [MOVEMENTS] Sócrates Brito home -> home [out]
[PLAY] Pop Out [BATTER] Oswald Peraza [PITCHER] Anthony Castro [FIELDERS] Otto Lopez [MOVEMENTS] Oswald Peraza home -> home [out]
[PLAY] Strikeout [BATTER] Otto Lopez [PITCHER] Lucas Luetge [MOVEMENTS] Otto Lopez home -> home [out]
[PLAY] Groundout [BATTER] Jordan Groshans [PITCHER] Lucas Luetge [FIELDERS] Oswald Peraza [MOVEMENTS] Jordan Groshans home -> home [out]
[PLAY] Single [BATTER] Forrest Wall [PITCHER] Lucas Luetge [MOVEMENTS] Forrest Wall home -> 1
[PLAY] Strikeout [BATTER] Tyler White [PITCHER] Lucas Luetge [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Pop Out [BATTER] Chris Gittens [PITCHER] Joey Murray [FIELDERS] Riley Adams [MOVEMENTS] Chris Gittens home -> home [out]
[PLAY] Strikeout [BATTER] Ezequiel Duran [PITCHER] Joey Murray [MOVEMENTS] Ezequiel Duran home -> home [out]
[PLAY] Groundout [BATTER] Trey Amburgey [PITCHER] Joey Murray [FIELDERS] Jordan Groshans [MOVEMENTS] Trey Amburgey home -> home [out]
[PLAY] Pop Out [BATTER] Breyvic Valera [PITCHER] Nick Goody [FIELDERS] Armando Alvarez [MOVEMENTS] Breyvic Valera home -> home [out]
[PLAY] Lineout [BATTER] Riley Adams [PITCHER] Nick Goody [FIELDERS] Thomas Milone [MOVEMENTS] Riley Adams home -> home [out]
[PLAY] Home Run [BATTER] Logan Warmoth [PITCHER] Nick Goody [MOVEMENTS] Logan Warmoth home -> 4
[PLAY] Pop Out [BATTER] Chavez Young [PITCHER] Nick Goody [FIELDERS] Armando Alvarez [MOVEMENTS] Chavez Young home -> home [out]
[PLAY] Strikeout [BATTER] Armando Alvarez [PITCHER] Bryan Baker [MOVEMENTS] Armando Alvarez home -> home [out]
[PLAY] Groundout [BATTER] Rob Brantly [PITCHER] Bryan Baker [FIELDERS] Otto Lopez [MOVEMENTS] Rob Brantly home -> home [out]
[PLAY] Strikeout [BATTER] Thomas Milone [PITCHER] Bryan Baker [MOVEMENTS] Thomas Milone home -> home [out]
[GAME_END]
