[GAME] 706901 [DATE] 2022-04-01 [VENUE] Target Field [WEATHER] Cloudy 82 12

[TEAM] 142
[PITCHER] Juan Rojas

[TEAM] 144
[CATCHER] Manny Piña
[PITCHER] Kenley Jansen
[PITCHER] Charlie Morton
[PITCHER] Darren O'Day
[CATCHER] Travis d'Arnaud
[PITCHER] Will Smith
[LEFT_FIELD] Marcell Ozuna
[PITCHER] Brad Brach
[DESIGNATED_HITTER] Alex Dickerson
[PITCHER] Collin McHugh
[PITCHER] Michael Tonkin
[PITCHER] Nick Vincent
[PITCHER] Tyler Matzek
[SHORTSTOP] Ryan Goins
[PITCHER] Brandon Brennan
[PITCHER] Luke Jackson
[RIGHT_FIELD] Eddie Rosario
[PITCHER] Tyler Thornburg
[CENTER_FIELD] Adam Duvall
[THIRD_BASE] Phil Gosselin
[PITCHER] R.J. Alaniz
[FIRST_BASE] John Nogowski
[FIRST_BASE] Orlando Arcia
[PITCHER] Max Fried
[SHORTSTOP] Dansby Swanson
[PITCHER] Tyler Ferguson
[PITCHER] A.J. Minter
[FIRST_BASE] Matt Olson
[PITCHER] Jackson Stephens
[CENTER_FIELD] Guillermo Heredia
[PITCHER] Thomas Burrows
[PITCHER] Connor Johnstone
[CATCHER] Arden Pabst
[THIRD_BASE] Pat Valaika
[PITCHER] Allan Winans
[SECOND_BASE] Jordan Cowan
[PITCHER] A.J. Puckett
[SECOND_BASE] Ozzie Albies
[PITCHER] R.J. Freure
[CATCHER] Hendrik Clementina
[PITCHER] Tucker Davidson
[FIRST_BASE] Drew Lugbauer
[PITCHER] Sean Newcomb
[PITCHER] Kyle Wright
[PITCHER] Odalvi Javier
[PITCHER] Huascar Ynoa
[RIGHT_FIELD] Ronald Acuña Jr.
[CATCHER] William Contreras
[THIRD_BASE] Austin Riley
[SECOND_BASE] Jalen Miller
[PITCHER] Troy Bacon
[PITCHER] Nolan Kingham
[PITCHER] Jake Higginbotham
[PITCHER] Jasseel De La Cruz
[PITCHER] Ian Anderson
[PITCHER] Indigo Diaz
[PITCHER] Brandon White
[CENTER_FIELD] Jacob Pearson
[SHORTSTOP] Braden Shewmake
[PITCHER] Brandyn Sittinger
[PITCHER] Darius Vines
[SECOND_BASE] Yariel Gonzalez
[RIGHT_FIELD] Jefrey Ramos
[OUTFIELD] Michael Harris II
[LEFT_FIELD] Trey Harris
[PITCHER] Spencer Strider
[OUTFIELD] Jesse Franklin V
[PITCHER] Seth Elledge
[FIRST_BASE] Greyson Jenista
[SHORTSTOP] Luke Waddell
[PITCHER] Victor Vodnik
[THIRD_BASE] CJ Alexander
[OUTFIELD] Andrew Moritz
[PITCHER] Trey Riley
[OUTFIELD] Justin Dean
[CATCHER] Rusber Estrada
[CATCHER] Logan Brown
[SHORTSTOP] Beau Philip
[SECOND_BASE] Cade Bunnell
[CATCHER] Mitch Calandra
[RIGHT_FIELD] Drew Campbell
[PITCHER] Tyler Owens
[SHORTSTOP] Vaughn Grissom
[PITCHER] Justin Yeager
[CATCHER] Javier Valdes
[PITCHER] Dylan Spain
[OUTFIELD] Stephen Paolini
[PITCHER] Benjamin Dum
[PITCHER] Bryce Elder
[PITCHER] Austin Smith
[PITCHER] Andrew Hoffmann
[PITCHER] Kris Anglin
[SHORTSTOP] Cal Conley
[CATCHER] Antonio Barranca
[PITCHER] AJ Smith-Shawver
[CATCHER] Adam Zebrowski
[PITCHER] Jake McSteen
[SHORTSTOP] Caleb Durbin

[GAME_START]
[PLAY] Flyout [BATTER] Eddie Rosario [PITCHER] Chris Archer [FIELDERS] Byron Buxton [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Single [BATTER] Dansby Swanson [PITCHER] Chris Archer [MOVEMENTS] Dansby Swanson home -> 1
[PLAY] Single [BATTER] Travis d'Arnaud [PITCHER] Chris Archer [MOVEMENTS] Travis d'Arnaud home -> 1, Dansby Swanson 1 -> 2, Dansby Swanson 2 -> 3
[PLAY] Sac Fly [BATTER] Marcell Ozuna [PITCHER] Chris Archer [FIELDERS] Max Kepler [SCORING_RUNNER] Dansby Swanson [MOVEMENTS] Marcell Ozuna home -> home [out], Dansby Swanson 3 -> 4
[PLAY] Single [BATTER] Ozzie Albies [PITCHER] Chris Archer [MOVEMENTS] Ozzie Albies home -> 1, Travis d'Arnaud 1 -> 2
[PLAY] Groundout [BATTER] Alex Dickerson [PITCHER] Chris Archer [FIELDERS] Jorge Polanco [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Home Run [BATTER] Byron Buxton [PITCHER] Max Fried [MOVEMENTS] Byron Buxton home -> 4
[PLAY] Double [BATTER] Carlos Correa [PITCHER] Max Fried [MOVEMENTS] Carlos Correa home -> 2
[PLAY] Groundout [BATTER] Jorge Polanco [PITCHER] Max Fried [FIELDERS] Dansby Swanson [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Flyout [BATTER] Gary Sánchez [PITCHER] Max Fried [FIELDERS] Eddie Rosario [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Single [BATTER] Max Kepler [PITCHER] Max Fried [MOVEMENTS] Max Kepler home -> 1, Carlos Correa 2 -> 4
[PLAY] Lineout [BATTER] Kyle Garlick [PITCHER] Max Fried [FIELDERS] Marcell Ozuna [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Groundout [BATTER] Orlando Arcia [PITCHER] Chris Archer [FIELDERS] Carlos Correa [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Pop Out [BATTER] Guillermo Heredia [PITCHER] Chris Archer [FIELDERS] Alex Kirilloff [MOVEMENTS] Guillermo Heredia home -> home [out]
[PLAY] Strikeout [BATTER] Phil Gosselin [PITCHER] Chris Archer [MOVEMENTS] Phil Gosselin home -> home [out]
[PLAY] Groundout [BATTER] Ryan Jeffers [PITCHER] Max Fried [FIELDERS] Travis d'Arnaud [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Groundout [BATTER] Alex Kirilloff [PITCHER] Max Fried [FIELDERS] Ozzie Albies [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Robertson [PITCHER] Max Fried [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Pop Out [BATTER] Eddie Rosario [PITCHER] Chris Archer [FIELDERS] Carlos Correa [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Single [BATTER] Dansby Swanson [PITCHER] Chris Archer [MOVEMENTS] Dansby Swanson home -> 1
[PLAY] Home Run [BATTER] Travis d'Arnaud [PITCHER] Chris Archer [MOVEMENTS] Travis d'Arnaud home -> 4, Dansby Swanson 1 -> 4
[PLAY] Groundout [BATTER] Marcell Ozuna [PITCHER] Chris Archer [FIELDERS] Jorge Polanco [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Groundout [BATTER] Ozzie Albies [PITCHER] Steven Klimek [FIELDERS] Jorge Polanco [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Single [BATTER] Byron Buxton [PITCHER] Max Fried [MOVEMENTS] Byron Buxton home -> 1
[PLAY] Strikeout [BATTER] Carlos Correa [PITCHER] Max Fried [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Forceout [BATTER] Jorge Polanco [PITCHER] Max Fried [FIELDERS] Phil Gosselin [MOVEMENTS] Byron Buxton 1 -> home [out], Jorge Polanco home -> 1
[PLAY] Groundout [BATTER] Gary Sánchez [PITCHER] Max Fried [FIELDERS] Dansby Swanson [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Walk [BATTER] Alex Dickerson [PITCHER] Joe Smith [MOVEMENTS] Alex Dickerson home -> 1
[PLAY] Groundout [BATTER] Orlando Arcia [PITCHER] Joe Smith [FIELDERS] Carlos Correa [MOVEMENTS] Orlando Arcia home -> home [out], Alex Dickerson 1 -> 2
[PLAY] Flyout [BATTER] Guillermo Heredia [PITCHER] Joe Smith [FIELDERS] Byron Buxton [MOVEMENTS] Guillermo Heredia home -> home [out]
[PLAY] Single [BATTER] Phil Gosselin [PITCHER] Joe Smith [MOVEMENTS] Phil Gosselin home -> 1, Alex Dickerson 2 -> 3
[PLAY] Pop Out [BATTER] Eddie Rosario [PITCHER] Joe Smith [FIELDERS] Alex Kirilloff [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Groundout [BATTER] Max Kepler [PITCHER] Max Fried [FIELDERS] Dansby Swanson [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Field Error [BATTER] Kyle Garlick [PITCHER] Max Fried [FIELDERS] Phil Gosselin [MOVEMENTS] Kyle Garlick home -> 1
[PLAY] Home Run [BATTER] Ryan Jeffers [PITCHER] Max Fried [MOVEMENTS] Ryan Jeffers home -> 4, Kyle Garlick 1 -> 4
[PLAY] Single [BATTER] Alex Kirilloff [PITCHER] Max Fried [MOVEMENTS] Alex Kirilloff home -> 1
[PLAY] Single [BATTER] Daniel Robertson [PITCHER] Max Fried [MOVEMENTS] Daniel Robertson home -> 1, Alex Kirilloff 1 -> 2
[PLAY] Home Run [BATTER] Byron Buxton [PITCHER] Dylan Spain [MOVEMENTS] Byron Buxton home -> 4, Alex Kirilloff 2 -> 4, Daniel Robertson 1 -> 4
[PLAY] Home Run [BATTER] Carlos Correa [PITCHER] Dylan Spain [MOVEMENTS] Carlos Correa home -> 4
[PLAY] Groundout [BATTER] Jorge Polanco [PITCHER] Dylan Spain [FIELDERS] Orlando Arcia [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Pop Out [BATTER] Gary Sánchez [PITCHER] Dylan Spain [FIELDERS] Phil Gosselin [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Walk [BATTER] Dansby Swanson [PITCHER] Yennier Cano [MOVEMENTS] Dansby Swanson home -> 1
[PLAY] Strikeout [BATTER] Travis d'Arnaud [PITCHER] Yennier Cano [MOVEMENTS] Travis d'Arnaud home -> home [out]
[PLAY] Lineout [BATTER] Marcell Ozuna [PITCHER] Yennier Cano [FIELDERS] Noah Miller [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Groundout [BATTER] Ozzie Albies [PITCHER] Yennier Cano [FIELDERS] Alex Kirilloff [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Strikeout [BATTER] Max Kepler [PITCHER] Max Fried [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Groundout [BATTER] Kyle Garlick [PITCHER] Max Fried [FIELDERS] Phil Gosselin [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Walk [BATTER] Ryan Jeffers [PITCHER] Max Fried [MOVEMENTS] Ryan Jeffers home -> 1
[PLAY] Strikeout [BATTER] Alex Kirilloff [PITCHER] Collin McHugh [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Home Run [BATTER] Alex Dickerson [PITCHER] Jorge Alcala [MOVEMENTS] Alex Dickerson home -> 4
[PLAY] Groundout [BATTER] Orlando Arcia [PITCHER] Jorge Alcala [FIELDERS] Noah Miller [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Single [BATTER] Guillermo Heredia [PITCHER] Jorge Alcala [MOVEMENTS] Guillermo Heredia home -> 1
[PLAY] Flyout [BATTER] Phil Gosselin [PITCHER] Jorge Alcala [FIELDERS] Noah Miller [MOVEMENTS] Phil Gosselin home -> home [out]
[PLAY] Groundout [BATTER] Eddie Rosario [PITCHER] Jorge Alcala [FIELDERS] Jorge Alcala [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Lineout [BATTER] Daniel Robertson [PITCHER] Collin McHugh [FIELDERS] Collin McHugh [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Groundout [BATTER] Noah Miller [PITCHER] Collin McHugh [FIELDERS] Collin McHugh [MOVEMENTS] Noah Miller home -> home [out]
[PLAY] Strikeout [BATTER] DaShawn Keirsey Jr. [PITCHER] Collin McHugh [MOVEMENTS] DaShawn Keirsey Jr. home -> home [out]
[PLAY] Groundout [BATTER] Dansby Swanson [PITCHER] Jhoan Duran [FIELDERS] Daniel Robertson [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Strikeout [BATTER] William Contreras [PITCHER] Jhoan Duran [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Groundout [BATTER] Marcell Ozuna [PITCHER] Jhoan Duran [FIELDERS] Noah Miller [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Strikeout [BATTER] Jair Camargo [PITCHER] Odalvi Javier [MOVEMENTS] Jair Camargo home -> home [out]
[PLAY] Groundout [BATTER] Gary Sánchez [PITCHER] Odalvi Javier [FIELDERS] Ryan Goins [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Max Kepler [PITCHER] Odalvi Javier [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Walk [BATTER] Ryan Goins [PITCHER] Jovani Moran [MOVEMENTS] Ryan Goins home -> 1
[PLAY] Walk [BATTER] Alex Dickerson [PITCHER] Jovani Moran [MOVEMENTS] Ryan Goins 1 -> 2, Alex Dickerson home -> 1
[PLAY] Strikeout [BATTER] Drew Lugbauer [PITCHER] Jovani Moran [MOVEMENTS] Drew Lugbauer home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Pearson [PITCHER] Jovani Moran [MOVEMENTS] Jacob Pearson home -> home [out]
[PLAY] Home Run [BATTER] Pat Valaika [PITCHER] Jovani Moran [MOVEMENTS] Pat Valaika home -> 4, Ryan Goins 2 -> 4, Alex Dickerson 1 -> 4
[PLAY] Flyout [BATTER] Jefrey Ramos [PITCHER] Jovani Moran [FIELDERS] DaShawn Keirsey Jr. [MOVEMENTS] Jefrey Ramos home -> home [out]
[PLAY] Strikeout [BATTER] Alerick Soularie [PITCHER] Odalvi Javier [MOVEMENTS] Alerick Soularie home -> home [out]
[PLAY] Strikeout [BATTER] Leobaldo Cabrera [PITCHER] Odalvi Javier [MOVEMENTS] Leobaldo Cabrera home -> home [out]
[PLAY] Double [BATTER] Christian Encarnacion-Strand [PITCHER] Odalvi Javier [MOVEMENTS] Christian Encarnacion-Strand home -> 2
[PLAY] Walk [BATTER] Roy Morales [PITCHER] Odalvi Javier [MOVEMENTS] Roy Morales home -> 1
[PLAY] Strikeout [BATTER] Noah Miller [PITCHER] Odalvi Javier [MOVEMENTS] Noah Miller home -> home [out]
[PLAY] Groundout [BATTER] Jordan Cowan [PITCHER] Osiris German [FIELDERS] Noah Miller [MOVEMENTS] Jordan Cowan home -> home [out]
[PLAY] Single [BATTER] William Contreras [PITCHER] Osiris German [MOVEMENTS] William Contreras home -> 1
[PLAY] Hit By Pitch [BATTER] Trey Harris [PITCHER] Osiris German [MOVEMENTS] William Contreras 1 -> 2, Trey Harris home -> 1
[PLAY] Strikeout [BATTER] Ryan Goins [PITCHER] Osiris German [MOVEMENTS] Ryan Goins home -> home [out]
[PLAY] Groundout [BATTER] Alex Dickerson [PITCHER] Osiris German [FIELDERS] Noah Miller [MOVEMENTS] Alex Dickerson home -> home [out]
[GAME_END]
