[GAME] 706904 [DATE] 2022-03-24 [VENUE] Target Field [WEATHER] Cloudy 84 4

[TEAM] 142
[RIGHT_FIELD] Niko Hulsizer
[SHORTSTOP] Pedro Martinez
[PITCHER] Chris Gau
[PITCHER] Jayden Murray
[PITCHER] Carlos Garcia
[LEFT_FIELD] Jordan Qsar
[SHORTSTOP] Gionti Turner
[CATCHER] Dawson Dimon
[CATCHER] Nate Soria
[PITCHER] Seth Johnson
[PITCHER] Colby White
[PITCHER] Justin Sterner
[RIGHT_FIELD] Hill Alexander
[PITCHER] Trevor Brigden
[SECOND_BASE] Brett Wisely
[PITCHER] Ian Seymour
[PITCHER] Austin Vernon
[PITCHER] Sean Hunley
[PITCHER] Ian Leatherman
[OUTFIELD] German Tapia
[PITCHER] Jack Snyder

[GAME_START]
[PLAY] Single [BATTER] Brandon Lowe [PITCHER] Bailey Ober [MOVEMENTS] Brandon Lowe home -> 1
[PLAY] Grounded Into Double Play [BATTER] Wander Franco [PITCHER] Bailey Ober [FIELDERS] Bailey Ober, Jorge Polanco [MOVEMENTS] Brandon Lowe 1 -> home [out], Wander Franco home -> home [out]
[PLAY] Strikeout [BATTER] Yandy Díaz [PITCHER] Bailey Ober [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Double [BATTER] Byron Buxton [PITCHER] Drew Rasmussen [MOVEMENTS] Byron Buxton home -> 2
[PLAY] Home Run [BATTER] Jorge Polanco [PITCHER] Drew Rasmussen [MOVEMENTS] Jorge Polanco home -> 4, Byron Buxton 2 -> 4
[PLAY] Groundout [BATTER] Luis Arraez [PITCHER] Drew Rasmussen [FIELDERS] Jonathan Aranda [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Sanó [PITCHER] Drew Rasmussen [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Groundout [BATTER] Gary Sánchez [PITCHER] Drew Rasmussen [FIELDERS] Wander Franco [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Walk [BATTER] Luke Raley [PITCHER] Bailey Ober [MOVEMENTS] Luke Raley home -> 1
[PLAY] Grounded Into Double Play [BATTER] Manuel Margot [PITCHER] Bailey Ober [FIELDERS] Luis Arraez, Jorge Polanco [MOVEMENTS] Luke Raley 1 -> home [out], Manuel Margot home -> home [out]
[PLAY] Strikeout [BATTER] Ryon Healy [PITCHER] Bailey Ober [MOVEMENTS] Ryon Healy home -> home [out]
[PLAY] Single [BATTER] Max Kepler [PITCHER] Drew Rasmussen [MOVEMENTS] Max Kepler home -> 1
[PLAY] Groundout [BATTER] Alex Kirilloff [PITCHER] Drew Rasmussen [FIELDERS] Drew Rasmussen [MOVEMENTS] Alex Kirilloff home -> home [out], Max Kepler 1 -> 2
[PLAY] Groundout [BATTER] Derek Fisher [PITCHER] Drew Rasmussen [FIELDERS] Brandon Lowe [MOVEMENTS] Derek Fisher home -> home [out]
[PLAY] Strikeout [BATTER] Royce Lewis [PITCHER] Drew Rasmussen [MOVEMENTS] Royce Lewis home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Kiermaier [PITCHER] Bailey Ober [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Strikeout [BATTER] René Pinto [PITCHER] Bailey Ober [MOVEMENTS] René Pinto home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Aranda [PITCHER] Bailey Ober [FIELDERS] Jorge Polanco [MOVEMENTS] Jonathan Aranda home -> home [out]
[PLAY] Strikeout [BATTER] Byron Buxton [PITCHER] Andrew Kittredge [MOVEMENTS] Byron Buxton home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Polanco [PITCHER] Andrew Kittredge [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Strikeout [BATTER] Luis Arraez [PITCHER] Andrew Kittredge [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Pop Out [BATTER] Brandon Lowe [PITCHER] Caleb Thielbar [FIELDERS] Jorge Polanco [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Pop Out [BATTER] Wander Franco [PITCHER] Caleb Thielbar [FIELDERS] Miguel Sanó [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Flyout [BATTER] Yandy Díaz [PITCHER] Caleb Thielbar [FIELDERS] Alex Kirilloff [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Walk [BATTER] Miguel Sanó [PITCHER] Jalen Beeks [MOVEMENTS] Miguel Sanó home -> 1
[PLAY] Double [BATTER] Gary Sánchez [PITCHER] Jalen Beeks [MOVEMENTS] Gary Sánchez home -> 2, Miguel Sanó 1 -> 3
[PLAY] Strikeout [BATTER] Max Kepler [PITCHER] Jalen Beeks [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Sac Fly [BATTER] Alex Kirilloff [PITCHER] Jalen Beeks [FIELDERS] Luke Raley [SCORING_RUNNER] Miguel Sanó [MOVEMENTS] Alex Kirilloff home -> home [out], Miguel Sanó 3 -> 4
[PLAY] Groundout [BATTER] Derek Fisher [PITCHER] Jalen Beeks [FIELDERS] Brandon Lowe [MOVEMENTS] Derek Fisher home -> home [out]
[PLAY] Strikeout [BATTER] Luke Raley [PITCHER] Jharel Cotton [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Walk [BATTER] Manuel Margot [PITCHER] Jharel Cotton [MOVEMENTS] Manuel Margot home -> 1
[PLAY] Double [BATTER] Ryon Healy [PITCHER] Jharel Cotton [MOVEMENTS] Manuel Margot 1 -> 2, Ryon Healy home -> 2, Manuel Margot 2 -> 3, Manuel Margot 3 -> 4
[PLAY] Pop Out [BATTER] Kevin Kiermaier [PITCHER] Jharel Cotton [FIELDERS] Luis Arraez [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Strikeout [BATTER] René Pinto [PITCHER] Jharel Cotton [MOVEMENTS] René Pinto home -> home [out]
[PLAY] Single [BATTER] Royce Lewis [PITCHER] Pete Fairbanks [MOVEMENTS] Royce Lewis home -> 1
[PLAY] Bunt Pop Out [BATTER] Byron Buxton [PITCHER] Pete Fairbanks [FIELDERS] René Pinto [MOVEMENTS] Byron Buxton home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Polanco [PITCHER] Pete Fairbanks [MOVEMENTS] Royce Lewis 1 -> 2, Jorge Polanco home -> home [out]
[PLAY] Single [BATTER] Luis Arraez [PITCHER] Pete Fairbanks [MOVEMENTS] Luis Arraez home -> 1, Royce Lewis 2 -> 4
[PLAY] Strikeout [BATTER] Miguel Sanó [PITCHER] Pete Fairbanks [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Walk [BATTER] Jonathan Aranda [PITCHER] Jharel Cotton [MOVEMENTS] Jonathan Aranda home -> 1
[PLAY] Walk [BATTER] Brandon Lowe [PITCHER] Jharel Cotton [MOVEMENTS] Jonathan Aranda 1 -> 2, Brandon Lowe home -> 1
[PLAY] Forceout [BATTER] Wander Franco [PITCHER] Jharel Cotton [FIELDERS] Aaron Sabato [MOVEMENTS] Brandon Lowe 1 -> home [out], Jonathan Aranda 2 -> 3, Wander Franco home -> 1
[PLAY] Strikeout [BATTER] Yandy Díaz [PITCHER] Jharel Cotton [MOVEMENTS] Wander Franco 1 -> home [out], Yandy Díaz home -> home [out]
[PLAY] Pop Out [BATTER] Gary Sánchez [PITCHER] Colin Poche [FIELDERS] Greg Jones [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Pop Out [BATTER] Max Kepler [PITCHER] Colin Poche [FIELDERS] Miles Mastrobuoni [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Groundout [BATTER] Alex Kirilloff [PITCHER] Colin Poche [FIELDERS] Esteban Quiroz [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Groundout [BATTER] Luke Raley [PITCHER] Juan Minaya [FIELDERS] Tim Beckham [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Strikeout [BATTER] Kameron Misner [PITCHER] Juan Minaya [MOVEMENTS] Kameron Misner home -> home [out]
[PLAY] Single [BATTER] Diego Infante [PITCHER] Juan Minaya [MOVEMENTS] Diego Infante home -> 1
[PLAY] Groundout [BATTER] Grant Witherspoon [PITCHER] Juan Minaya [FIELDERS] Tim Beckham [MOVEMENTS] Grant Witherspoon home -> home [out]
[PLAY] Flyout [BATTER] Derek Fisher [PITCHER] Jason Adam [FIELDERS] Grant Witherspoon [MOVEMENTS] Derek Fisher home -> home [out]
[PLAY] Groundout [BATTER] Royce Lewis [PITCHER] Jason Adam [FIELDERS] Miles Mastrobuoni [MOVEMENTS] Royce Lewis home -> home [out]
[PLAY] Walk [BATTER] Gilberto Celestino [PITCHER] Jason Adam [MOVEMENTS] Gilberto Celestino home -> 1
[PLAY] Home Run [BATTER] Tim Beckham [PITCHER] Jason Adam [MOVEMENTS] Tim Beckham home -> 4, Gilberto Celestino 1 -> 4
[PLAY] Strikeout [BATTER] Daniel Robertson [PITCHER] Jason Adam [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Flyout [BATTER] Blake Hunt [PITCHER] Jhoan Duran [FIELDERS] Mark Contreras [MOVEMENTS] Blake Hunt home -> home [out]
[PLAY] Strikeout [BATTER] Tristan Gray [PITCHER] Jhoan Duran [MOVEMENTS] Tristan Gray home -> home [out]
[PLAY] Groundout [BATTER] Esteban Quiroz [PITCHER] Jhoan Duran [FIELDERS] Jhoan Duran [MOVEMENTS] Esteban Quiroz home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Sabato [PITCHER] Jeffrey Springs [MOVEMENTS] Aaron Sabato home -> home [out]
[PLAY] Double [BATTER] Caleb Hamilton [PITCHER] Jeffrey Springs [MOVEMENTS] Caleb Hamilton home -> 2
[PLAY] Single [BATTER] Elliot Soto [PITCHER] Jeffrey Springs [MOVEMENTS] Elliot Soto home -> 1, Caleb Hamilton 2 -> 4
[PLAY] Strikeout [BATTER] Mark Contreras [PITCHER] Jeffrey Springs [MOVEMENTS] Mark Contreras home -> home [out]
[PLAY] Flyout [BATTER] Jermaine Palacios [PITCHER] Jeffrey Springs [FIELDERS] Grant Witherspoon [MOVEMENTS] Jermaine Palacios home -> home [out]
[PLAY] Groundout [BATTER] Greg Jones [PITCHER] Jhoan Duran [FIELDERS] Jermaine Palacios [MOVEMENTS] Greg Jones home -> home [out]
[PLAY] Walk [BATTER] Miles Mastrobuoni [PITCHER] Jhoan Duran [MOVEMENTS] Miles Mastrobuoni home -> 1
[PLAY] Strikeout [BATTER] Jordan Qsar [PITCHER] Jhoan Duran [MOVEMENTS] Jordan Qsar home -> home [out]
[PLAY] Single [BATTER] Kameron Misner [PITCHER] Jhoan Duran [MOVEMENTS] Kameron Misner home -> 1, Miles Mastrobuoni 1 -> 2
[PLAY] Lineout [BATTER] Diego Infante [PITCHER] Jhoan Duran [FIELDERS] Aaron Sabato [MOVEMENTS] Diego Infante home -> home [out]
[GAME_END]
