[GAME] 706898 [DATE] 2022-04-04 [VENUE] Target Field [WEATHER] Cloudy 81 11

[TEAM] 142
[CATCHER] Kyle Schmidt
[PITCHER] Sawyer Gipson-Long
[THIRD_BASE] Christian Encarnacion-Strand
[PITCHER] Cody Laweryson
[RIGHT_FIELD] Emmanuel Rodriguez
[LEFT_FIELD] Argenis Jimenez
[FIRST_BASE] Aaron Sabato
[PITCHER] Juan Nuñez
[DESIGNATED_HITTER] Kala'i Rosario
[SHORTSTOP] Noah Miller
[SECOND_BASE] Jake Rucker
[PITCHER] Cade Povich
[PITCHER] Juan Rojas
[FIRST_BASE] Dillon Tatum
[PITCHER] Jordan Carr
[PITCHER] Ricardo Velez

[TEAM] 111
[PITCHER] Rich Hill
[LEFT_FIELD] J.D. Martinez
[PITCHER] Derek Holland
[PITCHER] Ryan Brasier
[PITCHER] Taylor Cole
[PITCHER] Jake Diekman
[PITCHER] Nathan Eovaldi
[THIRD_BASE] Travis Shaw
[CATCHER] Christian Vázquez
[PITCHER] Phillips Valdez
[SECOND_BASE] Yolmer Sánchez
[PITCHER] Hansel Robles
[CENTER_FIELD] Enrique Hernández
[PITCHER] Michael Feliz
[SHORTSTOP] Xander Bogaerts
[SECOND_BASE] Trevor Story
[PITCHER] Matt Barnes
[DESIGNATED_HITTER] Jackie Bradley Jr.
[PITCHER] Nick Pivetta
[PITCHER] Darin Gillies
[PITCHER] Michael Wacha
[CATCHER] Kevin Plawecki
[OUTFIELD] Rob Refsnyder
[PITCHER] Silvino Bracho
[LEFT_FIELD] Franchy Cordero
[PITCHER] Hirokazu Sawamura
[CATCHER] Deivy Grullón
[PITCHER] Matt Strahm
[LEFT_FIELD] Christin Stewart
[PITCHER] Thomas Pannone
[RIGHT_FIELD] Christian Arroyo
[PITCHER] Tyler Danish
[PITCHER] Jake Thompson
[THIRD_BASE] Rafael Devers
[CATCHER] Roldani Baldwin
[PITCHER] Dan Altavilla
[PITCHER] Austin Davis
[PITCHER] Tanner Houck
[RIGHT_FIELD] Alex Verdugo
[FIRST_BASE] Roberto Ramos
[LEFT_FIELD] Jonathan Araúz
[RIGHT_FIELD] Izzy Wilson
[PITCHER] Brian Keller
[CATCHER] Elih Marrero
[CATCHER] Kole Cottam
[PITCHER] Chase Shugart
[PITCHER] Geoff Hartlieb
[PITCHER] Durbin Feltman
[FIRST_BASE] Pedro Castellanos
[PITCHER] Oddanier Mosqueda
[SHORTSTOP] David Hamilton
[FIRST_BASE] Bobby Dalbec
[PITCHER] Joan Martinez
[PITCHER] Cody Scroggins
[SECOND_BASE] Cam Cannon
[PITCHER] Chris Murphy
[PITCHER] John Schreiber
[LEFT_FIELD] Wil Dalton
[FIRST_BASE] Triston Casas
[PITCHER] Kaleb Ort
[PITCHER] Victor Santos
[RIGHT_FIELD] Tyler Dearden
[PITCHER] Brendan Cellucci
[PITCHER] Garrett Whitlock
[RIGHT_FIELD] Tyler Esplin
[FIRST_BASE] Tyreque Reed
[PITCHER] Kutter Crawford
[PITCHER] Zack Kelly
[THIRD_BASE] Antoni Flores
[OUTFIELD] Nick Decker
[THIRD_BASE] Nicholas Northcut
[PITCHER] Brendan Nail
[CENTER_FIELD] Gilberto Jimenez
[THIRD_BASE] Ceddanne Rafaela
[CATCHER] Oscar Rangel
[THIRD_BASE] Stephen Scott
[SHORTSTOP] Ryan Fitzgerald
[THIRD_BASE] Brandon Howlett
[SECOND_BASE] Grant Williams
[THIRD_BASE] Alex Binelas
[PITCHER] Frank German
[PITCHER] Andrew Politi
[PITCHER] Ryan Fernandez
[SHORTSTOP] Eddinson Paulino
[SHORTSTOP] Matthew Lugo
[SHORTSTOP] Christian Koss
[CATCHER] Yorberto Mejicano
[PITCHER] Jacob Wallace
[CATCHER] Jaxx Groshans
[SECOND_BASE] Nick Sogard
[PITCHER] Zach Bryant
[PITCHER] Robert Kwiatkowski
[OUTFIELD] Phillip Sikes
[PITCHER] Casey Cobb
[CATCHER] Alex Erro
[CENTER_FIELD] Juan Chacon
[SHORTSTOP] Marcelo Mayer
[OUTFIELD] Miguel Ugueto
[INFIELD] Nick Yorke
[SECOND_BASE] Tyler McDonough
[PITCHER] Joey Stock
[PITCHER] Jacob Webb

[GAME_START]
[PLAY] Flyout [BATTER] Xander Bogaerts [PITCHER] Bailey Ober [FIELDERS] Max Kepler [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Strikeout [BATTER] Rafael Devers [PITCHER] Bailey Ober [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Strikeout [BATTER] Enrique Hernández [PITCHER] Bailey Ober [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Walk [BATTER] Jorge Polanco [PITCHER] Tanner Houck [MOVEMENTS] Jorge Polanco home -> 1
[PLAY] Strikeout [BATTER] Carlos Correa [PITCHER] Tanner Houck [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Forceout [BATTER] Max Kepler [PITCHER] Tanner Houck [FIELDERS] Trevor Story [MOVEMENTS] Jorge Polanco 1 -> home [out], Max Kepler home -> 1
[PLAY] Lineout [BATTER] Gio Urshela [PITCHER] Tanner Houck [FIELDERS] J.D. Martinez [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Bailey Ober [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Pop Out [BATTER] Trevor Story [PITCHER] Bailey Ober [FIELDERS] Jorge Polanco [MOVEMENTS] Trevor Story home -> home [out]
[PLAY] Groundout [BATTER] Bobby Dalbec [PITCHER] Bailey Ober [FIELDERS] Bailey Ober [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Hit By Pitch [BATTER] Miguel Sanó [PITCHER] Tanner Houck [MOVEMENTS] Miguel Sanó home -> 1
[PLAY] Groundout [BATTER] Gary Sánchez [PITCHER] Tanner Houck [FIELDERS] Tanner Houck [MOVEMENTS] Gary Sánchez home -> home [out], Miguel Sanó 1 -> 2
[PLAY] Strikeout [BATTER] Kala'i Rosario [PITCHER] Tanner Houck [MOVEMENTS] Kala'i Rosario home -> home [out]
[PLAY] Groundout [BATTER] Brent Rooker [PITCHER] Tanner Houck [FIELDERS] Xander Bogaerts [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Flyout [BATTER] Jackie Bradley Jr. [PITCHER] Bailey Ober [FIELDERS] Brent Rooker [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Groundout [BATTER] Christian Arroyo [PITCHER] Bailey Ober [FIELDERS] Gio Urshela [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Pop Out [BATTER] Kevin Plawecki [PITCHER] Bailey Ober [FIELDERS] Miguel Sanó [MOVEMENTS] Kevin Plawecki home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Garlick [PITCHER] Tanner Houck [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Groundout [BATTER] Jorge Polanco [PITCHER] Tanner Houck [FIELDERS] Tanner Houck [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Single [BATTER] Carlos Correa [PITCHER] Tanner Houck [MOVEMENTS] Carlos Correa home -> 1
[PLAY] Flyout [BATTER] Max Kepler [PITCHER] Tanner Houck [FIELDERS] Enrique Hernández [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Double [BATTER] Xander Bogaerts [PITCHER] Bailey Ober [MOVEMENTS] Xander Bogaerts home -> 2
[PLAY] Groundout [BATTER] Rafael Devers [PITCHER] Bailey Ober [FIELDERS] Jorge Polanco [MOVEMENTS] Rafael Devers home -> home [out], Xander Bogaerts 2 -> 3
[PLAY] Walk [BATTER] Enrique Hernández [PITCHER] Bailey Ober [MOVEMENTS] Enrique Hernández home -> 1
[PLAY] Grounded Into Double Play [BATTER] J.D. Martinez [PITCHER] Bailey Ober [FIELDERS] Carlos Correa, Jorge Polanco [MOVEMENTS] Enrique Hernández 1 -> home [out], J.D. Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Gio Urshela [PITCHER] Tanner Houck [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Home Run [BATTER] Miguel Sanó [PITCHER] Tanner Houck [MOVEMENTS] Miguel Sanó home -> 4
[PLAY] Double [BATTER] Gary Sánchez [PITCHER] Tanner Houck [MOVEMENTS] Gary Sánchez home -> 2
[PLAY] Strikeout [BATTER] Kala'i Rosario [PITCHER] Tanner Houck [MOVEMENTS] Kala'i Rosario home -> home [out]
[PLAY] Groundout [BATTER] Brent Rooker [PITCHER] Tanner Houck [FIELDERS] Trevor Story [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Strikeout [BATTER] Trevor Story [PITCHER] Jharel Cotton [MOVEMENTS] Trevor Story home -> home [out]
[PLAY] Single [BATTER] Bobby Dalbec [PITCHER] Jharel Cotton [MOVEMENTS] Bobby Dalbec home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jackie Bradley Jr. [PITCHER] Jharel Cotton [FIELDERS] Miguel Sanó, Carlos Correa [MOVEMENTS] Bobby Dalbec 1 -> home [out], Jackie Bradley Jr. home -> home [out]
[PLAY] Groundout [BATTER] Kyle Garlick [PITCHER] Tanner Houck [FIELDERS] Trevor Story [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Polanco [PITCHER] Tanner Houck [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Correa [PITCHER] Tanner Houck [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Walk [BATTER] Christian Arroyo [PITCHER] Jharel Cotton [MOVEMENTS] Christian Arroyo home -> 1
[PLAY] Grounded Into Double Play [BATTER] Kevin Plawecki [PITCHER] Jharel Cotton [FIELDERS] Noah Miller, Jake Rucker [MOVEMENTS] Christian Arroyo 1 -> home [out], Kevin Plawecki home -> home [out]
[PLAY] Groundout [BATTER] Xander Bogaerts [PITCHER] Jharel Cotton [FIELDERS] Noah Miller [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Home Run [BATTER] Max Kepler [PITCHER] Tanner Houck [MOVEMENTS] Max Kepler home -> 4
[PLAY] Pop Out [BATTER] Gio Urshela [PITCHER] Tanner Houck [FIELDERS] Trevor Story [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Double [BATTER] Miguel Sanó [PITCHER] Tanner Houck [MOVEMENTS] Miguel Sanó home -> 2
[PLAY] Pop Out [BATTER] Gary Sánchez [PITCHER] Tanner Houck [FIELDERS] Xander Bogaerts [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Flyout [BATTER] Kala'i Rosario [PITCHER] Tanner Houck [FIELDERS] Christian Arroyo [MOVEMENTS] Kala'i Rosario home -> home [out]
[PLAY] Groundout [BATTER] Rafael Devers [PITCHER] Jorge Alcala [FIELDERS] Noah Miller [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Groundout [BATTER] Enrique Hernández [PITCHER] Jorge Alcala [FIELDERS] Keoni Cavaco [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Groundout [BATTER] J.D. Martinez [PITCHER] Jorge Alcala [FIELDERS] Keoni Cavaco [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Walk [BATTER] Brent Rooker [PITCHER] Hansel Robles [MOVEMENTS] Brent Rooker home -> 1
[PLAY] Flyout [BATTER] Kyle Garlick [PITCHER] Hansel Robles [FIELDERS] Juan Chacon [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Single [BATTER] Noah Miller [PITCHER] Hansel Robles [MOVEMENTS] Noah Miller home -> 1, Argenis Jimenez 1 -> 2, Argenis Jimenez 2 -> 3
[PLAY] Strikeout [BATTER] Jake Rucker [PITCHER] Hansel Robles [MOVEMENTS] Jake Rucker home -> home [out]
[PLAY] Strikeout [BATTER] Luis Baez [PITCHER] Hansel Robles [MOVEMENTS] Luis Baez home -> home [out]
[PLAY] Lineout [BATTER] Trevor Story [PITCHER] Simeon Woods Richardson [FIELDERS] Argenis Jimenez [MOVEMENTS] Trevor Story home -> home [out]
[PLAY] Groundout [BATTER] Bobby Dalbec [PITCHER] Simeon Woods Richardson [FIELDERS] Keoni Cavaco [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Strikeout [BATTER] Jackie Bradley Jr. [PITCHER] Simeon Woods Richardson [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Keoni Cavaco [PITCHER] Jake Diekman [MOVEMENTS] Keoni Cavaco home -> home [out]
[PLAY] Walk [BATTER] Dillon Tatum [PITCHER] Jake Diekman [MOVEMENTS] Dillon Tatum home -> 1
[PLAY] Strikeout [BATTER] Emmanuel Rodriguez [PITCHER] Jake Diekman [MOVEMENTS] Emmanuel Rodriguez home -> home [out]
[PLAY] Strikeout [BATTER] Kala'i Rosario [PITCHER] Hirokazu Sawamura [MOVEMENTS] Kala'i Rosario home -> home [out]
[PLAY] Flyout [BATTER] Christian Arroyo [PITCHER] Simeon Woods Richardson [FIELDERS] Emmanuel Rodriguez [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Single [BATTER] Yolmer Sánchez [PITCHER] Simeon Woods Richardson [MOVEMENTS] Yolmer Sánchez home -> 1
[PLAY] Strikeout [BATTER] Antoni Flores [PITCHER] Simeon Woods Richardson [MOVEMENTS] Antoni Flores home -> home [out]
[PLAY] Groundout [BATTER] Eddinson Paulino [PITCHER] Simeon Woods Richardson [FIELDERS] Simeon Woods Richardson [MOVEMENTS] Eddinson Paulino home -> home [out]
[GAME_END]
