[GAME] 706905 [DATE] 2022-03-20 [VENUE] Target Field [WEATHER] Partly Cloudy 81 9

[TEAM] 142
[PLAY] Flyout [BATTER] Brett Phillips [PITCHER] Jharel Cotton [FIELDERS] Gilberto Celestino [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Pop Out [BATTER] Taylor Walls [PITCHER] Jharel Cotton [FIELDERS] David Bañuelos [MOVEMENTS] Taylor Walls home -> home [out]
[PLAY] Strikeout [BATTER] Josh Lowe [PITCHER] Jharel Cotton [MOVEMENTS] Josh Lowe home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Sabato [PITCHER] Carlos Garcia [MOVEMENTS] Aaron Sabato home -> home [out]
[PLAY] Groundout [BATTER] David Bañuelos [PITCHER] Carlos Garcia [FIELDERS] Johan Lopez [MOVEMENTS] David Bañuelos home -> home [out]
[PLAY] Flyout [BATTER] Nick Gordon [PITCHER] Carlos Garcia [FIELDERS] Jordan Qsar [MOVEMENTS] Nick Gordon home -> home [out]
[PLAY] Field Error [BATTER] Ford Proctor [PITCHER] Lewis Thorpe [FIELDERS] Lewis Thorpe [MOVEMENTS] Ford Proctor home -> 1
[PLAY] Flyout [BATTER] Miles Mastrobuoni [PITCHER] Lewis Thorpe [FIELDERS] Derek Fisher [MOVEMENTS] Ford Proctor 1 -> 2, Miles Mastrobuoni home -> home [out], Ford Proctor 2 -> 3
[PLAY] Strikeout [BATTER] Johan Lopez [PITCHER] Lewis Thorpe [MOVEMENTS] Johan Lopez home -> home [out]
[PLAY] Strikeout [BATTER] Jim Haley [PITCHER] Lewis Thorpe [MOVEMENTS] Jim Haley home -> home [out]
[PLAY] Strikeout [BATTER] Jermaine Palacios [PITCHER] Carlos Garcia [MOVEMENTS] Jermaine Palacios home -> home [out]
[PLAY] Home Run [BATTER] Derek Fisher [PITCHER] Carlos Garcia [MOVEMENTS] Derek Fisher home -> 4
[PLAY] Walk [BATTER] Mark Contreras [PITCHER] Carlos Garcia [MOVEMENTS] Mark Contreras home -> 1
[PLAY] Strikeout [BATTER] Spencer Steer [PITCHER] Carlos Garcia [MOVEMENTS] Spencer Steer home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Bechtold [PITCHER] Carlos Garcia [MOVEMENTS] Andrew Bechtold home -> home [out]
[PLAY] Groundout [BATTER] Hill Alexander [PITCHER] Lewis Thorpe [FIELDERS] Andrew Bechtold [MOVEMENTS] Hill Alexander home -> home [out]
[PLAY] Strikeout [BATTER] Diego Infante [PITCHER] Lewis Thorpe [MOVEMENTS] Diego Infante home -> home [out]
[PLAY] Triple [BATTER] Ruben Cardenas [PITCHER] Lewis Thorpe [MOVEMENTS] Ruben Cardenas home -> 3
[PLAY] Strikeout [BATTER] Esteban Quiroz [PITCHER] Lewis Thorpe [MOVEMENTS] Esteban Quiroz home -> home [out]
[PLAY] Pop Out [BATTER] Curtis Terry [PITCHER] Miller Hogan [FIELDERS] Miles Mastrobuoni [MOVEMENTS] Curtis Terry home -> home [out]
[PLAY] Groundout [BATTER] Aaron Sabato [PITCHER] Miller Hogan [FIELDERS] Esteban Quiroz [MOVEMENTS] Aaron Sabato home -> home [out]
[PLAY] Single [BATTER] David Bañuelos [PITCHER] Miller Hogan [MOVEMENTS] David Bañuelos home -> 1
[PLAY] Walk [BATTER] Cole Sturgeon [PITCHER] Miller Hogan [MOVEMENTS] David Bañuelos 1 -> 2, Cole Sturgeon home -> 1
[PLAY] Double [BATTER] Jermaine Palacios [PITCHER] Miller Hogan [MOVEMENTS] Jermaine Palacios home -> 2, Cole Sturgeon 1 -> 3, Cole Sturgeon 3 -> home [out], David Bañuelos 2 -> 4
[PLAY] Strikeout [BATTER] Jordan Qsar [PITCHER] Wladimir Pinto [MOVEMENTS] Jordan Qsar home -> home [out]
[PLAY] Groundout [BATTER] Ford Proctor [PITCHER] Wladimir Pinto [FIELDERS] Aaron Sabato [MOVEMENTS] Ford Proctor home -> home [out]
[PLAY] Field Error [BATTER] Miles Mastrobuoni [PITCHER] Wladimir Pinto [FIELDERS] Spencer Steer [MOVEMENTS] Miles Mastrobuoni home -> 1
[PLAY] Strikeout [BATTER] Johan Lopez [PITCHER] Wladimir Pinto [MOVEMENTS] Johan Lopez home -> home [out]
[GAME_END]
