[GAME] 706824 [DATE] 2022-03-26 [VENUE] Busch Stadium [WEATHER] Sunny 75 11

[TEAM] 138
[SHORTSTOP] Jeremy Rivas
[PITCHER] Trent Baker
[PITCHER] Sean Kealey

[TEAM] 146
[SHORTSTOP] Miguel Rojas
[RIGHT_FIELD] Avisaíl García
[DESIGNATED_HITTER] Jesús Aguilar
[PITCHER] Shawn Armstrong
[PITCHER] Anthony Bass
[SECOND_BASE] Jon Berti
[PITCHER] Richard Bleier
[PITCHER] Louis Head
[PITCHER] Cody Poteet
[THIRD_BASE] Willians Astudillo
[SHORTSTOP] Erik González
[PITCHER] Dylan Floro
[PITCHER] Steven Okert
[LEFT_FIELD] Roman Quinn
[THIRD_BASE] Brian Anderson
[CATCHER] Jacob Stallings
[THIRD_BASE] Joey Wendle
[PITCHER] Elieser Hernández
[CATCHER] Santiago Chávez
[PITCHER] Huascar Brazobán
[SHORTSTOP] Bryson Brigman
[LEFT_FIELD] Jorge Soler
[PITCHER] Pablo López
[PITCHER] Daniel Castano
[PITCHER] Jimmy Yacabonis
[CENTER_FIELD] Ray-Patrick Didder
[PITCHER] Parker Bugg
[FIRST_BASE] Garrett Cooper
[PITCHER] Sandy Alcantara
[PITCHER] Zach Pop
[PITCHER] Aneurys Zabala
[PITCHER] Jeff Brigham
[SHORTSTOP] Joe Dunand
[PITCHER] Colton Hock
[CENTER_FIELD] Jesús Sánchez
[PITCHER] Yoan López
[PITCHER] Will Stewart
[RIGHT_FIELD] Griffin Conine
[PITCHER] Edward Cabrera
[SECOND_BASE] Jazz Chisholm Jr.
[PITCHER] Braxton Garrett
[CENTER_FIELD] Thomas Jones
[PITCHER] Jesús Luzardo
[OUTFIELD] JJ Bleday
[CATCHER] Payton Henry
[PITCHER] Antonio Velez
[PITCHER] Paul Campbell
[PITCHER] Trevor Rogers
[PITCHER] Anthony Bender
[PITCHER] Tommy Eveld
[PITCHER] Jake Fishman
[SHORTSTOP] Devin Hairston
[PITCHER] Jake Eder
[CATCHER] Sam Praytor
[SHORTSTOP] José Devers
[CENTER_FIELD] Victor Mesa
[PITCHER] Sean Guenther
[RIGHT_FIELD] Brian Miller
[PITCHER] Josh Roberson
[SHORTSTOP] Demetrius Sims
[PITCHER] Max Meyer
[PITCHER] Andrew Nardi
[PITCHER] Josan Méndez
[CATCHER] Lorenzo Quintana
[CENTER_FIELD] J.D. Orr
[OUTFIELD] Peyton Burdick
[PITCHER] Zack Leban
[PITCHER] Eli Villalobos
[FIRST_BASE] Paul McIntosh
[CENTER_FIELD] Victor Mesa Jr.
[FIRST_BASE] Troy Johnston
[CATCHER] Edward Duran
[OUTFIELD] Kevin Guerrero

[GAME_START]
[PLAY] Single [BATTER] Jorge Soler [PITCHER] Steven Matz [MOVEMENTS] Jorge Soler home -> 1
[PLAY] Single [BATTER] Garrett Cooper [PITCHER] Steven Matz [MOVEMENTS] Garrett Cooper home -> 1, Jorge Soler 1 -> 2
[PLAY] Single [BATTER] Jesús Sánchez [PITCHER] Steven Matz [MOVEMENTS] Jesús Sánchez home -> 1, Jorge Soler 2 -> 3, Jorge Soler 3 -> 4, Garrett Cooper 1 -> 2
[PLAY] Strikeout [BATTER] Avisaíl García [PITCHER] Steven Matz [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Home Run [BATTER] Jesús Aguilar [PITCHER] Steven Matz [MOVEMENTS] Jesús Aguilar home -> 4, Garrett Cooper 2 -> 4, Jesús Sánchez 1 -> 4
[PLAY] Groundout [BATTER] Joey Wendle [PITCHER] Steven Matz [FIELDERS] Paul Goldschmidt [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Single [BATTER] Miguel Rojas [PITCHER] Steven Matz [MOVEMENTS] Miguel Rojas home -> 1
[PLAY] Double [BATTER] Jacob Stallings [PITCHER] Steven Matz [MOVEMENTS] Jacob Stallings home -> 2, Miguel Rojas 1 -> 3, Miguel Rojas 3 -> 4
[PLAY] Single [BATTER] Jazz Chisholm Jr. [PITCHER] Cory Thompson [MOVEMENTS] Jazz Chisholm Jr. home -> 1, Jacob Stallings 2 -> 4
[PLAY] Single [BATTER] Jorge Soler [PITCHER] Cory Thompson [MOVEMENTS] Jorge Soler home -> 1, Jazz Chisholm Jr. 1 -> 2, Jazz Chisholm Jr. 2 -> 3
[PLAY] Flyout [BATTER] Garrett Cooper [PITCHER] Cory Thompson [FIELDERS] Corey Dickerson [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Flyout [BATTER] Tommy Edman [PITCHER] Trevor Rogers [FIELDERS] Jorge Soler [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Walk [BATTER] Paul Goldschmidt [PITCHER] Trevor Rogers [MOVEMENTS] Paul Goldschmidt home -> 1
[PLAY] Flyout [BATTER] Tyler O'Neill [PITCHER] Trevor Rogers [FIELDERS] Avisaíl García [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Groundout [BATTER] Nolan Arenado [PITCHER] Trevor Rogers [FIELDERS] Trevor Rogers [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Single [BATTER] Jesús Sánchez [PITCHER] Steven Matz [MOVEMENTS] Jesús Sánchez home -> 1
[PLAY] Strikeout [BATTER] Avisaíl García [PITCHER] Steven Matz [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Strikeout [BATTER] Jesús Aguilar [PITCHER] Steven Matz [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Groundout [BATTER] Joey Wendle [PITCHER] Steven Matz [FIELDERS] Edmundo Sosa [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Double [BATTER] Corey Dickerson [PITCHER] Trevor Rogers [MOVEMENTS] Corey Dickerson home -> 2
[PLAY] Strikeout [BATTER] Lars Nootbaar [PITCHER] Trevor Rogers [MOVEMENTS] Lars Nootbaar home -> home [out]
[PLAY] Groundout [BATTER] Edmundo Sosa [PITCHER] Trevor Rogers [FIELDERS] Joey Wendle [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Pop Out [BATTER] Andrew Knizner [PITCHER] Trevor Rogers [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Flyout [BATTER] Miguel Rojas [PITCHER] Johan Oviedo [FIELDERS] Lars Nootbaar [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Stallings [PITCHER] Johan Oviedo [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Groundout [BATTER] Jazz Chisholm Jr. [PITCHER] Johan Oviedo [FIELDERS] Paul Goldschmidt [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Groundout [BATTER] Juan Yepez [PITCHER] Trevor Rogers [FIELDERS] Joey Wendle [MOVEMENTS] Juan Yepez home -> home [out]
[PLAY] Flyout [BATTER] Tommy Edman [PITCHER] Trevor Rogers [FIELDERS] Jorge Soler [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Home Run [BATTER] Paul Goldschmidt [PITCHER] Trevor Rogers [MOVEMENTS] Paul Goldschmidt home -> 4
[PLAY] Flyout [BATTER] Tyler O'Neill [PITCHER] Trevor Rogers [FIELDERS] Avisaíl García [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Single [BATTER] Jorge Soler [PITCHER] Johan Oviedo [MOVEMENTS] Jorge Soler home -> 1
[PLAY] Double [BATTER] Garrett Cooper [PITCHER] Johan Oviedo [MOVEMENTS] Garrett Cooper home -> 2, Jorge Soler 1 -> 3, Jorge Soler 3 -> 4
[PLAY] Groundout [BATTER] Jesús Sánchez [PITCHER] Johan Oviedo [FIELDERS] Paul Goldschmidt [MOVEMENTS] Jesús Sánchez home -> home [out], Garrett Cooper 2 -> 3
[PLAY] Walk [BATTER] Avisaíl García [PITCHER] Johan Oviedo [MOVEMENTS] Avisaíl García home -> 1
[PLAY] Strikeout [BATTER] Jesús Aguilar [PITCHER] Johan Oviedo [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Single [BATTER] Joey Wendle [PITCHER] Johan Oviedo [MOVEMENTS] Joey Wendle home -> 1, Garrett Cooper 3 -> 4, Avisaíl García 1 -> 2
[PLAY] Flyout [BATTER] Miguel Rojas [PITCHER] Johan Oviedo [FIELDERS] Corey Dickerson [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Arenado [PITCHER] Elieser Hernández [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Groundout [BATTER] Corey Dickerson [PITCHER] Elieser Hernández [FIELDERS] Miguel Rojas [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Lineout [BATTER] Lars Nootbaar [PITCHER] Elieser Hernández [FIELDERS] Miguel Rojas [MOVEMENTS] Lars Nootbaar home -> home [out]
[PLAY] Flyout [BATTER] Jacob Stallings [PITCHER] Johan Oviedo [FIELDERS] Lars Nootbaar [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Walk [BATTER] Jazz Chisholm Jr. [PITCHER] Johan Oviedo [MOVEMENTS] Jazz Chisholm Jr. home -> 1
[PLAY] Strikeout [BATTER] Jorge Soler [PITCHER] Johan Oviedo [MOVEMENTS] Jazz Chisholm Jr. 1 -> 2, Jorge Soler home -> home [out]
[PLAY] Single [BATTER] Garrett Cooper [PITCHER] Johan Oviedo [MOVEMENTS] Garrett Cooper home -> 1, Jazz Chisholm Jr. 2 -> 4
[PLAY] Groundout [BATTER] Jesús Sánchez [PITCHER] Junior Fernández [FIELDERS] Junior Fernández [MOVEMENTS] Jesús Sánchez home -> home [out]
[PLAY] Lineout [BATTER] Edmundo Sosa [PITCHER] Elieser Hernández [FIELDERS] Roman Quinn [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Knizner [PITCHER] Elieser Hernández [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Flyout [BATTER] Juan Yepez [PITCHER] Elieser Hernández [FIELDERS] Jesús Sánchez [MOVEMENTS] Juan Yepez home -> home [out]
[PLAY] Walk [BATTER] Avisaíl García [PITCHER] Junior Fernández [MOVEMENTS] Avisaíl García home -> 1
[PLAY] Double [BATTER] Jesús Aguilar [PITCHER] Junior Fernández [MOVEMENTS] Jesús Aguilar home -> 2, Avisaíl García 1 -> 3
[PLAY] Strikeout [BATTER] Joey Wendle [PITCHER] Junior Fernández [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Groundout [BATTER] Miguel Rojas [PITCHER] Junior Fernández [FIELDERS] Anderson Tejeda [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Lineout [BATTER] Jacob Stallings [PITCHER] Junior Fernández [FIELDERS] Lars Nootbaar [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Pop Out [BATTER] Tommy Edman [PITCHER] Elieser Hernández [FIELDERS] Jacob Stallings [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Groundout [BATTER] Luken Baker [PITCHER] Elieser Hernández [FIELDERS] Joey Wendle [MOVEMENTS] Luken Baker home -> home [out]
[PLAY] Single [BATTER] Tyler O'Neill [PITCHER] Elieser Hernández [MOVEMENTS] Tyler O'Neill home -> 1
[PLAY] Strikeout [BATTER] Anderson Tejeda [PITCHER] Elieser Hernández [MOVEMENTS] Anderson Tejeda home -> home [out]
[PLAY] Flyout [BATTER] Jazz Chisholm Jr. [PITCHER] Giovanny Gallegos [FIELDERS] Alec Burleson [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Roman Quinn [PITCHER] Giovanny Gallegos [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Lineout [BATTER] Paul McIntosh [PITCHER] Giovanny Gallegos [FIELDERS] Conner Capel [MOVEMENTS] Paul McIntosh home -> home [out]
[PLAY] Groundout [BATTER] Alec Burleson [PITCHER] Louis Head [FIELDERS] Jon Berti [MOVEMENTS] Alec Burleson home -> home [out]
[PLAY] Strikeout [BATTER] Brendan Donovan [PITCHER] Louis Head [MOVEMENTS] Brendan Donovan home -> home [out]
[PLAY] Single [BATTER] Kramer Robertson [PITCHER] Louis Head [MOVEMENTS] Kramer Robertson home -> 1
[PLAY] Walk [BATTER] Julio E. Rodriguez [PITCHER] Louis Head [MOVEMENTS] Kramer Robertson 1 -> 2, Julio E. Rodriguez home -> 1
[PLAY] Single [BATTER] Juan Yepez [PITCHER] Louis Head [MOVEMENTS] Juan Yepez home -> 1, Kramer Robertson 2 -> 3, Kramer Robertson 3 -> 4, Julio E. Rodriguez 1 -> 2
[PLAY] Strikeout [BATTER] Ben DeLuzio [PITCHER] Louis Head [MOVEMENTS] Ben DeLuzio home -> home [out]
[PLAY] Strikeout [BATTER] Jon Berti [PITCHER] Kodi Whitley [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Strikeout [BATTER] Brian Miller [PITCHER] Kodi Whitley [MOVEMENTS] Brian Miller home -> home [out]
[PLAY] Single [BATTER] Jesús Aguilar [PITCHER] Kodi Whitley [MOVEMENTS] Jesús Aguilar home -> 1
[PLAY] Flyout [BATTER] Willians Astudillo [PITCHER] Kodi Whitley [FIELDERS] Alec Burleson [MOVEMENTS] Willians Astudillo home -> home [out]
[PLAY] Single [BATTER] Luken Baker [PITCHER] Louis Head [MOVEMENTS] Luken Baker home -> 1
[PLAY] Flyout [BATTER] Conner Capel [PITCHER] Louis Head [FIELDERS] Brian Miller [MOVEMENTS] Conner Capel home -> home [out]
[PLAY] Strikeout [BATTER] Anderson Tejeda [PITCHER] Louis Head [MOVEMENTS] Anderson Tejeda home -> home [out]
[PLAY] Strikeout [BATTER] Alec Burleson [PITCHER] Louis Head [MOVEMENTS] Alec Burleson home -> home [out]
[PLAY] Strikeout [BATTER] Erik González [PITCHER] Jake Walsh [MOVEMENTS] Erik González home -> home [out]
[PLAY] Double [BATTER] Lorenzo Quintana [PITCHER] Jake Walsh [MOVEMENTS] Lorenzo Quintana home -> 2
[PLAY] Groundout [BATTER] Victor Mesa [PITCHER] Jake Walsh [FIELDERS] Luken Baker [MOVEMENTS] Victor Mesa home -> home [out], Lorenzo Quintana 2 -> 3
[PLAY] Strikeout [BATTER] Roman Quinn [PITCHER] Jake Walsh [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Strikeout [BATTER] Brendan Donovan [PITCHER] Jimmy Yacabonis [MOVEMENTS] Brendan Donovan home -> home [out]
[PLAY] Hit By Pitch [BATTER] Kramer Robertson [PITCHER] Jimmy Yacabonis [MOVEMENTS] Kramer Robertson home -> 1
[PLAY] Pop Out [BATTER] Julio E. Rodriguez [PITCHER] Jimmy Yacabonis [FIELDERS] Jon Berti [MOVEMENTS] Julio E. Rodriguez home -> home [out]
[PLAY] Strikeout [BATTER] Mike Antico [PITCHER] Jimmy Yacabonis [MOVEMENTS] Mike Antico home -> home [out]
[GAME_END]
