[GAME] 706825 [DATE] 2022-03-18 [VENUE] Busch Stadium [WEATHER] Sunny 83 9

[TEAM] 138
[PITCHER] Ryan Pressly
[PITCHER] Pedro Báez
[PITCHER] Jake Odorizzi
[SHORTSTOP] Niko Goodrum
[PITCHER] Ryne Stanek
[PITCHER] Héctor Neris
[PITCHER] Rafael Montero
[THIRD_BASE] Alex Bregman
[SHORTSTOP] Alex De Goti
[PITCHER] Lance McCullers Jr.
[OUTFIELD] Lewis Brinson
[FIRST_BASE] Taylor Jones
[THIRD_BASE] Edwin Díaz
[PITCHER] J.P. France
[PITCHER] Blake Taylor
[CENTER_FIELD] Jose Siri
[PITCHER] Jonathan Bermúdez
[SHORTSTOP] Aledmys Díaz
[PITCHER] Bryan Abreu
[PITCHER] Brandon Bielak
[FIRST_BASE] J.J. Matijevic
[PITCHER] Parker Mushinski
[PITCHER] Peter Solomon
[PITCHER] Josh James
[CATCHER] Scott Manea
[CATCHER] Michael Papierski
[PITCHER] Enoli Paredes
[PITCHER] Seth Martinez
[RIGHT_FIELD] Kyle Tucker
[PITCHER] Tyler Ivey
[CATCHER] César Salazar
[PITCHER] Jon Olczak
[PITCHER] Phil Maton
[PITCHER] Cristian Javier
[PITCHER] José Urquidy
[LEFT_FIELD] Marty Costes
[SHORTSTOP] Jeremy Peña
[CENTER_FIELD] Alex McKenna
[THIRD_BASE] Enmanuel Valdez
[SECOND_BASE] Grae Kessinger
[PITCHER] Forrest Whitley
[LEFT_FIELD] Ramiro Rodriguez
[THIRD_BASE] Corey Julks
[PITCHER] Layne Henderson
[THIRD_BASE] Joe Perez
[PITCHER] Ronel Blanco
[DESIGNATED_HITTER] Yordan Alvarez
[THIRD_BASE] Luis Santana
[DESIGNATED_HITTER] Zach Daniels
[PITCHER] Jairo Solis
[LEFT_FIELD] Scott Schreiber
[LEFT_FIELD] Jake Meyers
[CENTER_FIELD] Chas McCormick
[PITCHER] Kit Scheetz
[PITCHER] Luis Garcia
[SECOND_BASE] Rolando Espinosa
[CENTER_FIELD] Logan Cerny
[PITCHER] Shawn Dubin
[FIRST_BASE] David Hensley
[SHORTSTOP] Cristian Gonzalez
[CATCHER] Miguel Palma
[DESIGNATED_HITTER] Colin Barber
[PITCHER] Hunter Brown
[CATCHER] Korey Lee
[RIGHT_FIELD] Michael Sandle
[RIGHT_FIELD] Justin Dirden
[LEFT_FIELD] Richi Gonzalez
[CENTER_FIELD] Pedro León
[PITCHER] Chayce McDermott
[SHORTSTOP] Hector Nieves
[PITCHER] Yeriel Santos

[GAME_START]
[PLAY] Groundout [BATTER] Pedro León [PITCHER] Adam Wainwright [FIELDERS] Paul Goldschmidt [MOVEMENTS] Pedro León home -> home [out]
[PLAY] Strikeout [BATTER] Justin Dirden [PITCHER] Adam Wainwright [MOVEMENTS] Justin Dirden home -> home [out]
[PLAY] Groundout [BATTER] Marty Costes [PITCHER] Adam Wainwright [FIELDERS] Nolan Arenado [MOVEMENTS] Marty Costes home -> home [out]
[PLAY] Groundout [BATTER] Tommy Edman [PITCHER] Justin Verlander [FIELDERS] Justin Verlander [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Strikeout [BATTER] Paul Goldschmidt [PITCHER] Justin Verlander [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Groundout [BATTER] Tyler O'Neill [PITCHER] Justin Verlander [FIELDERS] Grae Kessinger [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Single [BATTER] J.J. Matijevic [PITCHER] Adam Wainwright [MOVEMENTS] J.J. Matijevic home -> 1
[PLAY] Double [BATTER] Corey Julks [PITCHER] Adam Wainwright [MOVEMENTS] Corey Julks home -> 2, J.J. Matijevic 1 -> 3, J.J. Matijevic 3 -> 4
[PLAY] Flyout [BATTER] Korey Lee [PITCHER] Adam Wainwright [FIELDERS] Tyler O'Neill [MOVEMENTS] Korey Lee home -> home [out]
[PLAY] Fielders Choice Out [BATTER] Grae Kessinger [PITCHER] Adam Wainwright [FIELDERS] Paul DeJong [SCORING_RUNNER] Grae Kessinger [MOVEMENTS] Corey Julks 2 -> home [out], Grae Kessinger home -> 1
[PLAY] Groundout [BATTER] Cristian Gonzalez [PITCHER] Adam Wainwright [FIELDERS] Adam Wainwright [MOVEMENTS] Cristian Gonzalez home -> home [out]
[PLAY] Groundout [BATTER] Nolan Arenado [PITCHER] Justin Verlander [FIELDERS] Cristian Gonzalez [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Pop Out [BATTER] Dylan Carlson [PITCHER] Justin Verlander [FIELDERS] J.J. Matijevic [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Walk [BATTER] Harrison Bader [PITCHER] Justin Verlander [MOVEMENTS] Harrison Bader home -> 1
[PLAY] Strikeout [BATTER] Paul DeJong [PITCHER] Justin Verlander [MOVEMENTS] Paul DeJong home -> home [out]
[PLAY] Groundout [BATTER] Zach Daniels [PITCHER] Génesis Cabrera [FIELDERS] Tommy Edman [MOVEMENTS] Zach Daniels home -> home [out]
[PLAY] Strikeout [BATTER] Pedro León [PITCHER] Génesis Cabrera [MOVEMENTS] Pedro León home -> home [out]
[PLAY] Groundout [BATTER] Justin Dirden [PITCHER] Génesis Cabrera [FIELDERS] Tommy Edman [MOVEMENTS] Justin Dirden home -> home [out]
[PLAY] Walk [BATTER] Lars Nootbaar [PITCHER] J.P. France [MOVEMENTS] Lars Nootbaar home -> 1
[PLAY] Walk [BATTER] Andrew Knizner [PITCHER] J.P. France [MOVEMENTS] Lars Nootbaar 1 -> 2, Andrew Knizner home -> 1
[PLAY] Strikeout [BATTER] Tommy Edman [PITCHER] J.P. France [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Forceout [BATTER] Paul Goldschmidt [PITCHER] J.P. France [FIELDERS] Corey Julks [MOVEMENTS] Lars Nootbaar 2 -> home [out], Andrew Knizner 1 -> 2, Paul Goldschmidt home -> 1
[PLAY] Walk [BATTER] Tyler O'Neill [PITCHER] J.P. France [MOVEMENTS] Andrew Knizner 2 -> 3, Juan Yepez 1 -> 2, Tyler O'Neill home -> 1
[PLAY] Single [BATTER] Nolan Arenado [PITCHER] J.P. France [MOVEMENTS] Nolan Arenado home -> 1, Juan Yepez 2 -> 3, Juan Yepez 3 -> 4, Andrew Knizner 3 -> 4, Tyler O'Neill 1 -> 2, Tyler O'Neill 2 -> 3
[PLAY] Groundout [BATTER] Dylan Carlson [PITCHER] J.P. France [FIELDERS] Grae Kessinger [MOVEMENTS] Brendan Donovan 1 -> 2, Dylan Carlson home -> home [out]
[PLAY] Groundout [BATTER] Marty Costes [PITCHER] T.J. McFarland [FIELDERS] Tommy Edman [MOVEMENTS] Marty Costes home -> home [out]
[PLAY] Groundout [BATTER] J.J. Matijevic [PITCHER] T.J. McFarland [FIELDERS] Juan Yepez [MOVEMENTS] J.J. Matijevic home -> home [out]
[PLAY] Lineout [BATTER] Corey Julks [PITCHER] T.J. McFarland [FIELDERS] Alec Burleson [MOVEMENTS] Corey Julks home -> home [out]
[PLAY] Flyout [BATTER] Harrison Bader [PITCHER] J.P. France [FIELDERS] Marty Costes [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Single [BATTER] Paul DeJong [PITCHER] J.P. France [MOVEMENTS] Paul DeJong home -> 1
[PLAY] Strikeout [BATTER] Lars Nootbaar [PITCHER] J.P. France [MOVEMENTS] Lars Nootbaar home -> home [out]
[PLAY] Home Run [BATTER] Andrew Knizner [PITCHER] J.P. France [MOVEMENTS] Andrew Knizner home -> 4, Paul DeJong 1 -> 4
[PLAY] Flyout [BATTER] Nolan Gorman [PITCHER] Kit Scheetz [FIELDERS] Pedro León [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Strikeout [BATTER] Korey Lee [PITCHER] Matthew Liberatore [MOVEMENTS] Korey Lee home -> home [out]
[PLAY] Double [BATTER] Grae Kessinger [PITCHER] Matthew Liberatore [MOVEMENTS] Grae Kessinger home -> 2
[PLAY] Single [BATTER] Cristian Gonzalez [PITCHER] Matthew Liberatore [MOVEMENTS] Cristian Gonzalez home -> 1, Grae Kessinger 2 -> 3
[PLAY] Sac Fly [BATTER] Zach Daniels [PITCHER] Matthew Liberatore [FIELDERS] Conner Capel [SCORING_RUNNER] Grae Kessinger [MOVEMENTS] Zach Daniels home -> home [out], Grae Kessinger 3 -> 4
[PLAY] Strikeout [BATTER] Logan Cerny [PITCHER] Matthew Liberatore [MOVEMENTS] Cristian Gonzalez 1 -> 2, Logan Cerny home -> home [out]
[PLAY] Strikeout [BATTER] Juan Yepez [PITCHER] Ronel Blanco [MOVEMENTS] Juan Yepez home -> home [out]
[PLAY] Groundout [BATTER] Alec Burleson [PITCHER] Ronel Blanco [FIELDERS] David Hensley [MOVEMENTS] Alec Burleson home -> home [out]
[PLAY] Walk [BATTER] Brendan Donovan [PITCHER] Ronel Blanco [MOVEMENTS] Brendan Donovan home -> 1
[PLAY] Strikeout [BATTER] Edmundo Sosa [PITCHER] Ronel Blanco [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Groundout [BATTER] Michael Sandle [PITCHER] Matthew Liberatore [FIELDERS] Edmundo Sosa [MOVEMENTS] Michael Sandle home -> home [out]
[PLAY] Strikeout [BATTER] Richi Gonzalez [PITCHER] Matthew Liberatore [MOVEMENTS] Richi Gonzalez home -> home [out]
[PLAY] Groundout [BATTER] David Hensley [PITCHER] Matthew Liberatore [FIELDERS] Ali Sánchez [MOVEMENTS] David Hensley home -> home [out]
[PLAY] Flyout [BATTER] Conner Capel [PITCHER] Jon Olczak [FIELDERS] Logan Cerny [MOVEMENTS] Conner Capel home -> home [out]
[PLAY] Flyout [BATTER] Scott Hurst [PITCHER] Jon Olczak [FIELDERS] Logan Cerny [MOVEMENTS] Scott Hurst home -> home [out]
[PLAY] Strikeout [BATTER] Lars Nootbaar [PITCHER] Jon Olczak [MOVEMENTS] Lars Nootbaar home -> home [out]
[PLAY] Groundout [BATTER] Luis Santana [PITCHER] Aaron Brooks [FIELDERS] Aaron Brooks [MOVEMENTS] Luis Santana home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Palma [PITCHER] Aaron Brooks [MOVEMENTS] Miguel Palma home -> home [out]
[PLAY] Strikeout [BATTER] Rolando Espinosa [PITCHER] Aaron Brooks [MOVEMENTS] Rolando Espinosa home -> home [out]
[PLAY] Flyout [BATTER] Ali Sánchez [PITCHER] Jon Olczak [FIELDERS] Logan Cerny [MOVEMENTS] Ali Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Gorman [PITCHER] Jon Olczak [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Walk [BATTER] Juan Yepez [PITCHER] Jon Olczak [MOVEMENTS] Juan Yepez home -> 1
[PLAY] Groundout [BATTER] Alec Burleson [PITCHER] Jon Olczak [FIELDERS] David Hensley [MOVEMENTS] Alec Burleson home -> home [out]
[PLAY] Strikeout [BATTER] Hector Nieves [PITCHER] Aaron Brooks [MOVEMENTS] Hector Nieves home -> home [out]
[PLAY] Strikeout [BATTER] Colin Barber [PITCHER] Aaron Brooks [MOVEMENTS] Colin Barber home -> home [out]
[PLAY] Strikeout [BATTER] Logan Cerny [PITCHER] Aaron Brooks [MOVEMENTS] Logan Cerny home -> home [out]
[PLAY] Strikeout [BATTER] Brendan Donovan [PITCHER] Layne Henderson [MOVEMENTS] Brendan Donovan home -> home [out]
[PLAY] Strikeout [BATTER] Edmundo Sosa [PITCHER] Layne Henderson [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Lineout [BATTER] Conner Capel [PITCHER] Layne Henderson [FIELDERS] Richi Gonzalez [MOVEMENTS] Conner Capel home -> home [out]
[PLAY] Double [BATTER] Michael Sandle [PITCHER] Kyle Ryan [MOVEMENTS] Michael Sandle home -> 2
[PLAY] Strikeout [BATTER] Richi Gonzalez [PITCHER] Kyle Ryan [MOVEMENTS] Richi Gonzalez home -> home [out]
[PLAY] Strikeout [BATTER] David Hensley [PITCHER] Kyle Ryan [MOVEMENTS] David Hensley home -> home [out]
[PLAY] Lineout [BATTER] Luis Santana [PITCHER] Kyle Ryan [FIELDERS] Nolan Gorman [MOVEMENTS] Luis Santana home -> home [out]
[GAME_END]
