[GAME] 706823 [DATE] 2022-04-04 [VENUE] Busch Stadium [WEATHER] Overcast 78 14

[TEAM] 138
[PLAY] Groundout [BATTER] Tommy Edman [PITCHER] Víctor Arano [FIELDERS] César Hernández [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Single [BATTER] Maikel Franco [PITCHER] Jordan Hicks [MOVEMENTS] Maikel Franco home -> 1
[PLAY] Strikeout [BATTER] Lucius Fox [PITCHER] Jordan Hicks [MOVEMENTS] Lucius Fox home -> home [out]
[PLAY] Strikeout [BATTER] Riley Adams [PITCHER] Jordan Hicks [MOVEMENTS] Riley Adams home -> home [out]
[PLAY] Double [BATTER] Dee Strange-Gordon [PITCHER] Jordan Hicks [MOVEMENTS] Dee Strange-Gordon home -> 2, Maikel Franco 1 -> 3
[PLAY] Single [BATTER] Kyle Marinconz [PITCHER] Jordan Hicks [MOVEMENTS] Kyle Marinconz home -> 1, Dee Strange-Gordon 2 -> 4, Maikel Franco 3 -> 4
[PLAY] Walk [BATTER] Yadiel Hernandez [PITCHER] Jordan Hicks [MOVEMENTS] Kyle Marinconz 1 -> 3, Yadiel Hernandez home -> 1
[PLAY] Lineout [BATTER] Jackson Coutts [PITCHER] Aaron Brooks [FIELDERS] Aaron Brooks [MOVEMENTS] Jackson Coutts home -> home [out]
[PLAY] Hit By Pitch [BATTER] Lars Nootbaar [PITCHER] Sam Clay [MOVEMENTS] Lars Nootbaar home -> 1
[PLAY] Grounded Into Double Play [BATTER] Corey Dickerson [PITCHER] Sam Clay [FIELDERS] Lucius Fox, Kyle Marinconz [MOVEMENTS] Lars Nootbaar 1 -> home [out], Corey Dickerson home -> home [out]
[PLAY] Groundout [BATTER] Tyler O'Neill [PITCHER] Sam Clay [FIELDERS] Maikel Franco [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Flyout [BATTER] Josh Bell [PITCHER] Génesis Cabrera [FIELDERS] Tyler Reichenborn [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Single [BATTER] Lane Thomas [PITCHER] Génesis Cabrera [MOVEMENTS] Lane Thomas home -> 1, Lane Thomas 1 -> 2
[PLAY] Flyout [BATTER] Paul Witt [PITCHER] Génesis Cabrera [FIELDERS] Lars Nootbaar [MOVEMENTS] Paul Witt home -> home [out]
[PLAY] Lineout [BATTER] Lucius Fox [PITCHER] Génesis Cabrera [FIELDERS] Ramon Mendoza [MOVEMENTS] Lucius Fox home -> home [out]
[PLAY] Single [BATTER] Osvaldo Tovalin [PITCHER] Sam Clay [MOVEMENTS] Osvaldo Tovalin home -> 1
[PLAY] Forceout [BATTER] Ramon Mendoza [PITCHER] Andrés Machado [FIELDERS] Andrés Machado [MOVEMENTS] Osvaldo Tovalin 1 -> home [out], Ramon Mendoza home -> 1
[PLAY] Single [BATTER] Edmundo Sosa [PITCHER] Andrés Machado [MOVEMENTS] Edmundo Sosa home -> 1, Ramon Mendoza 1 -> 2, Ramon Mendoza 2 -> 3
[PLAY] Walk [BATTER] Andrew Knizner [PITCHER] Andrés Machado [MOVEMENTS] Edmundo Sosa 1 -> 2, Andrew Knizner home -> 1
[PLAY] Forceout [BATTER] Tyler Reichenborn [PITCHER] Andrés Machado [FIELDERS] Andrés Machado [MOVEMENTS] Ramon Mendoza 3 -> home [out], Edmundo Sosa 2 -> 3, Andrew Knizner 1 -> 2, Tyler Reichenborn home -> 1
[PLAY] Strikeout [BATTER] Jeremy Rivas [PITCHER] Andrés Machado [MOVEMENTS] Jeremy Rivas home -> home [out]
[PLAY] Single [BATTER] Riley Adams [PITCHER] Génesis Cabrera [MOVEMENTS] Riley Adams home -> 1
[PLAY] Single [BATTER] Christopher De La Cruz [PITCHER] Génesis Cabrera [MOVEMENTS] Christopher De La Cruz home -> 1, Daniel Marte 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Kyle Marinconz [PITCHER] Génesis Cabrera [FIELDERS] Jeremy Rivas, Edmundo Sosa [MOVEMENTS] Christopher De La Cruz 1 -> home [out], Kyle Marinconz home -> home [out], Daniel Marte 2 -> 3
[PLAY] Groundout [BATTER] Yadiel Hernandez [PITCHER] Génesis Cabrera [FIELDERS] Edmundo Sosa [MOVEMENTS] Yadiel Hernandez home -> home [out]
[GAME_END]
