[GAME] 706829 [DATE] 2022-03-25 [VENUE] Busch Stadium [WEATHER] Overcast 73 10

[TEAM] 138
[PITCHER] Trent Baker
[PITCHER] Sean Kealey

[TEAM] 120
[PITCHER] Aníbal Sánchez
[DESIGNATED_HITTER] Nelson Cruz
[SHORTSTOP] Alcides Escobar
[PITCHER] Sean Doolittle
[RIGHT_FIELD] Gerardo Parra
[THIRD_BASE] Ehire Adrianza
[PITCHER] Luis Avilán
[PITCHER] Will Harris
[PITCHER] Paolo Espino
[THIRD_BASE] Adrián Sanchez
[SECOND_BASE] César Hernández
[PITCHER] Steve Cishek
[PITCHER] Erasmo Ramírez
[CATCHER] Chris Herrmann
[LEFT_FIELD] Dee Strange-Gordon
[PITCHER] Stephen Strasburg
[RIGHT_FIELD] Matt Lipka
[PITCHER] Patrick Corbin
[PITCHER] Aaron Sanchez
[PITCHER] Alberto Baldonado
[THIRD_BASE] Maikel Franco
[SHORTSTOP] Jecksson Flores
[PITCHER] Andrés Machado
[FIRST_BASE] Josh Bell
[PITCHER] Carl Edwards Jr.
[PITCHER] Jace Fry
[PITCHER] Jordan Weems
[PITCHER] Erick Fedde
[PITCHER] Austin Voth
[FIRST_BASE] Richard Urena
[PITCHER] Sam Clay
[PITCHER] Jefry Rodriguez
[LEFT_FIELD] Yadiel Hernandez
[PITCHER] Kyle Finnegan
[PITCHER] Hunter Harvey
[OUTFIELD] Nick Banks
[PITCHER] Patrick Murphy
[PITCHER] Josh Rogers
[PITCHER] Matt Brill
[PITCHER] Víctor Arano
[CENTER_FIELD] Victor Robles
[CATCHER] Riley Adams
[CATCHER] Taylor Gushue
[RIGHT_FIELD] Lane Thomas
[PITCHER] Reed Garrett
[THIRD_BASE] Gilbert Lara
[PITCHER] Alberto Guerrero
[CATCHER] Keibert Ruiz
[PITCHER] Francisco Pérez
[PITCHER] Tanner Rainey
[PITCHER] Ike Schlabach
[CENTER_FIELD] Andrew Stevenson
[SECOND_BASE] Lucius Fox
[RIGHT_FIELD] Juan Soto
[PITCHER] Mason Thompson
[CATCHER] Tres Barrera
[CATCHER] Allan Berríos
[PITCHER] Matt Cronin
[OUTFIELD] Mitch Longo
[FIRST_BASE] Jake Noll
[SECOND_BASE] Andrew Young
[SECOND_BASE] Darren Baker
[PITCHER] Jackson Rutledge
[SHORTSTOP] Luis García Jr.
[PITCHER] Gerardo Carrillo
[CATCHER] Israel Pineda
[PITCHER] Joan Adon
[PITCHER] Cade Cavalli
[PITCHER] Josiah Gray
[OUTFIELD] Cody Wilson
[CATCHER] Jake Sullivan
[CATCHER] Drew Millas
[SHORTSTOP] Jackson Cluff

[GAME_START]
[PLAY] Groundout [BATTER] César Hernández [PITCHER] Drew VerHagen [FIELDERS] Nolan Arenado [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Groundout [BATTER] Alcides Escobar [PITCHER] Drew VerHagen [FIELDERS] Nolan Gorman [MOVEMENTS] Alcides Escobar home -> home [out]
[PLAY] Strikeout [BATTER] Nelson Cruz [PITCHER] Drew VerHagen [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Carlson [PITCHER] Cade Cavalli [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Strikeout [BATTER] Paul Goldschmidt [PITCHER] Cade Cavalli [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Flyout [BATTER] Tyler O'Neill [PITCHER] Cade Cavalli [FIELDERS] Gerardo Parra [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Groundout [BATTER] Richard Urena [PITCHER] Drew VerHagen [FIELDERS] Paul Goldschmidt [MOVEMENTS] Richard Urena home -> home [out]
[PLAY] Flyout [BATTER] Ehire Adrianza [PITCHER] Drew VerHagen [FIELDERS] Dylan Carlson [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Groundout [BATTER] Gerardo Parra [PITCHER] Drew VerHagen [FIELDERS] Paul Goldschmidt [MOVEMENTS] Gerardo Parra home -> home [out]
[PLAY] Double [BATTER] Nolan Arenado [PITCHER] Cade Cavalli [MOVEMENTS] Nolan Arenado home -> 2
[PLAY] Single [BATTER] Corey Dickerson [PITCHER] Cade Cavalli [MOVEMENTS] Corey Dickerson home -> 1, Nolan Arenado 2 -> 3
[PLAY] Single [BATTER] Paul DeJong [PITCHER] Cade Cavalli [MOVEMENTS] Paul DeJong home -> 1, Corey Dickerson 1 -> 2, Corey Dickerson 2 -> 3, Nolan Arenado 3 -> 4
[PLAY] Double [BATTER] Harrison Bader [PITCHER] Cade Cavalli [MOVEMENTS] Harrison Bader home -> 2, Paul DeJong 1 -> 3, Paul DeJong 3 -> 4, Corey Dickerson 3 -> 4
[PLAY] Groundout [BATTER] Andrew Knizner [PITCHER] Cade Cavalli [FIELDERS] Cade Cavalli, Ehire Adrianza [MOVEMENTS] Harrison Bader 2 -> home [out], Andrew Knizner home -> home [out]
[PLAY] Groundout [BATTER] Nolan Gorman [PITCHER] Cade Cavalli [FIELDERS] César Hernández [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Home Run [BATTER] Riley Adams [PITCHER] Drew VerHagen [MOVEMENTS] Riley Adams home -> 4
[PLAY] Groundout [BATTER] Dee Strange-Gordon [PITCHER] Drew VerHagen [FIELDERS] Paul Goldschmidt [MOVEMENTS] Dee Strange-Gordon home -> home [out]
[PLAY] Lineout [BATTER] Victor Robles [PITCHER] Drew VerHagen [FIELDERS] Tyler O'Neill [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Home Run [BATTER] César Hernández [PITCHER] Drew VerHagen [MOVEMENTS] César Hernández home -> 4
[PLAY] Lineout [BATTER] Alcides Escobar [PITCHER] Drew VerHagen [FIELDERS] Harrison Bader [MOVEMENTS] Alcides Escobar home -> home [out]
[PLAY] Flyout [BATTER] Dylan Carlson [PITCHER] Cade Cavalli [FIELDERS] Dee Strange-Gordon [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Strikeout [BATTER] Paul Goldschmidt [PITCHER] Cade Cavalli [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Flyout [BATTER] Tyler O'Neill [PITCHER] Cade Cavalli [FIELDERS] Gerardo Parra [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Flyout [BATTER] Nelson Cruz [PITCHER] Génesis Cabrera [FIELDERS] Harrison Bader [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Groundout [BATTER] Richard Urena [PITCHER] Génesis Cabrera [FIELDERS] Nolan Gorman [MOVEMENTS] Richard Urena home -> home [out]
[PLAY] Strikeout [BATTER] Ehire Adrianza [PITCHER] Génesis Cabrera [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Single [BATTER] Nolan Arenado [PITCHER] Cade Cavalli [MOVEMENTS] Nolan Arenado home -> 1
[PLAY] Groundout [BATTER] Corey Dickerson [PITCHER] Sam Clay [FIELDERS] Richard Urena [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Paul DeJong [PITCHER] Sam Clay [FIELDERS] Ehire Adrianza, César Hernández [MOVEMENTS] Nolan Arenado 1 -> home [out], Paul DeJong home -> home [out]
[PLAY] Lineout [BATTER] Gerardo Parra [PITCHER] Ryan Helsley [FIELDERS] Dylan Carlson [MOVEMENTS] Gerardo Parra home -> home [out]
[PLAY] Walk [BATTER] Riley Adams [PITCHER] Ryan Helsley [MOVEMENTS] Riley Adams home -> 1
[PLAY] Single [BATTER] Dee Strange-Gordon [PITCHER] Ryan Helsley [MOVEMENTS] Dee Strange-Gordon home -> 1, Riley Adams 1 -> 2
[PLAY] Pop Out [BATTER] Victor Robles [PITCHER] Ryan Helsley [FIELDERS] Paul Goldschmidt [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Lineout [BATTER] César Hernández [PITCHER] Ryan Helsley [FIELDERS] Paul Goldschmidt [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Single [BATTER] Harrison Bader [PITCHER] Mason Thompson [MOVEMENTS] Harrison Bader home -> 1
[PLAY] Strikeout [BATTER] Andrew Knizner [PITCHER] Mason Thompson [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Forceout [BATTER] Nolan Gorman [PITCHER] Mason Thompson [FIELDERS] César Hernández [MOVEMENTS] Harrison Bader 1 -> home [out], Nolan Gorman home -> 1
[PLAY] Single [BATTER] Dylan Carlson [PITCHER] Mason Thompson [MOVEMENTS] Dylan Carlson home -> 1, Nolan Gorman 1 -> 2, Nolan Gorman 2 -> 3
[PLAY] Single [BATTER] Paul Goldschmidt [PITCHER] Mason Thompson [MOVEMENTS] Nolan Gorman 3 -> 4, Dylan Carlson 1 -> 2, Paul Goldschmidt home -> 1, Paul Goldschmidt 1 -> 2, Dylan Carlson 2 -> 4
[PLAY] Groundout [BATTER] Tyler O'Neill [PITCHER] Mason Thompson [FIELDERS] Ehire Adrianza [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Pop Out [BATTER] Alcides Escobar [PITCHER] Andre Pallante [FIELDERS] Juan Yepez [MOVEMENTS] Alcides Escobar home -> home [out]
[PLAY] Strikeout [BATTER] Nelson Cruz [PITCHER] Andre Pallante [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Double [BATTER] Richard Urena [PITCHER] Andre Pallante [MOVEMENTS] Richard Urena home -> 2
[PLAY] Strikeout [BATTER] Ehire Adrianza [PITCHER] Andre Pallante [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Flyout [BATTER] Nolan Arenado [PITCHER] Andrés Machado [FIELDERS] Dee Strange-Gordon [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Strikeout [BATTER] Corey Dickerson [PITCHER] Andrés Machado [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Double [BATTER] Paul DeJong [PITCHER] Andrés Machado [MOVEMENTS] Paul DeJong home -> 2
[PLAY] Strikeout [BATTER] Scott Hurst [PITCHER] Andrés Machado [MOVEMENTS] Scott Hurst home -> home [out]
[PLAY] Strikeout [BATTER] Gerardo Parra [PITCHER] Freddy Pacheco [MOVEMENTS] Gerardo Parra home -> home [out]
[PLAY] Home Run [BATTER] Riley Adams [PITCHER] Freddy Pacheco [MOVEMENTS] Riley Adams home -> 4
[PLAY] Field Error [BATTER] Dee Strange-Gordon [PITCHER] Freddy Pacheco [FIELDERS] Juan Yepez [MOVEMENTS] Dee Strange-Gordon home -> 1
[PLAY] Hit By Pitch [BATTER] Victor Robles [PITCHER] Freddy Pacheco [MOVEMENTS] Dee Strange-Gordon 1 -> 2, Victor Robles home -> 1
[PLAY] Double [BATTER] César Hernández [PITCHER] Freddy Pacheco [MOVEMENTS] César Hernández home -> 2, Dee Strange-Gordon 2 -> 4, Victor Robles 1 -> 3
[PLAY] Flyout [BATTER] Alcides Escobar [PITCHER] Freddy Pacheco [FIELDERS] Scott Hurst [MOVEMENTS] Alcides Escobar home -> home [out]
[PLAY] Groundout [BATTER] Nelson Cruz [PITCHER] Freddy Pacheco [FIELDERS] Nolan Gorman [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Iván Herrera [PITCHER] Patrick Murphy [MOVEMENTS] Iván Herrera home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Gorman [PITCHER] Patrick Murphy [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Flyout [BATTER] Conner Capel [PITCHER] Patrick Murphy [FIELDERS] Yadiel Hernandez [MOVEMENTS] Conner Capel home -> home [out]
[PLAY] Groundout [BATTER] Andrew Stevenson [PITCHER] James Naile [FIELDERS] Juan Yepez [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Strikeout [BATTER] Lucius Fox [PITCHER] James Naile [MOVEMENTS] Lucius Fox home -> home [out]
[PLAY] Strikeout [BATTER] Yadiel Hernandez [PITCHER] James Naile [MOVEMENTS] Yadiel Hernandez home -> home [out]
[PLAY] Flyout [BATTER] Juan Yepez [PITCHER] Jordan Weems [FIELDERS] Andrew Stevenson [MOVEMENTS] Juan Yepez home -> home [out]
[PLAY] Groundout [BATTER] Brendan Donovan [PITCHER] Jordan Weems [FIELDERS] Lucius Fox [MOVEMENTS] Brendan Donovan home -> home [out]
[PLAY] Strikeout [BATTER] Anderson Tejeda [PITCHER] Jordan Weems [MOVEMENTS] Anderson Tejeda home -> home [out]
[PLAY] Groundout [BATTER] Jake Noll [PITCHER] Jacob Bosiokovic [FIELDERS] Anderson Tejeda [MOVEMENTS] Jake Noll home -> home [out]
[PLAY] Strikeout [BATTER] Luis García Jr. [PITCHER] Jacob Bosiokovic [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Groundout [BATTER] Tres Barrera [PITCHER] Jacob Bosiokovic [FIELDERS] Juan Yepez [MOVEMENTS] Tres Barrera home -> home [out]
[GAME_END]
