[GAME] 719081 [DATE] 2023-03-17 [VENUE] Citizens Bank Park [WEATHER] Sunny 79 6

[TEAM] 143
[PLAY] Single [BATTER] Darick Hall [PITCHER] Chris Bassitt [MOVEMENTS] Darick Hall home -> 1
[PLAY] Lineout [BATTER] Edmundo Sosa [PITCHER] Chris Bassitt [FIELDERS] Santiago Espinal [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Walk [BATTER] Nathan Lukes [PITCHER] Bailey Falter [MOVEMENTS] Nathan Lukes home -> 1
[PLAY] Pop Out [BATTER] Rainer Nunez [PITCHER] Bailey Falter [FIELDERS] Rhys Hoskins [MOVEMENTS] Rainer Nunez home -> home [out]
[PLAY] Strikeout [BATTER] Zach Britton [PITCHER] Bailey Falter [MOVEMENTS] Nathan Lukes 1 -> home [out], Zach Britton home -> home [out]
[PLAY] Groundout [BATTER] Weston Wilson [PITCHER] Chris Bassitt [FIELDERS] Rainer Nunez [MOVEMENTS] Weston Wilson home -> home [out]
[PLAY] Hit By Pitch [BATTER] Dalton Guthrie [PITCHER] Chris Bassitt [MOVEMENTS] Dalton Guthrie home -> 1
[PLAY] Hit By Pitch [BATTER] Jim Haley [PITCHER] Chris Bassitt [MOVEMENTS] Dalton Guthrie 1 -> 2, Jim Haley home -> 1
[PLAY] Lineout [BATTER] Aramis Garcia [PITCHER] Chris Bassitt [FIELDERS] Santiago Espinal [MOVEMENTS] Dalton Guthrie 2 -> 3, Jim Haley 1 -> 2, Aramis Garcia home -> home [out]
[PLAY] Groundout [BATTER] Bryson Stott [PITCHER] Chris Bassitt [FIELDERS] Cavan Biggio [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Home Run [BATTER] Cam Eden [PITCHER] Bailey Falter [MOVEMENTS] Cam Eden home -> 4
[PLAY] Flyout [BATTER] Cavan Biggio [PITCHER] Bailey Falter [FIELDERS] Nick Castellanos [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Flyout [BATTER] Matt Chapman [PITCHER] Bailey Falter [FIELDERS] Weston Wilson [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Pop Out [BATTER] Daulton Varsho [PITCHER] Bailey Falter [FIELDERS] Edmundo Sosa [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Hit By Pitch [BATTER] Rhys Hoskins [PITCHER] Chris Bassitt [MOVEMENTS] Rhys Hoskins home -> 1
[PLAY] Forceout [BATTER] Nick Castellanos [PITCHER] Chris Bassitt [FIELDERS] Santiago Espinal [MOVEMENTS] Rhys Hoskins 1 -> home [out], Nick Castellanos home -> 1
[PLAY] Lineout [BATTER] Darick Hall [PITCHER] Chris Bassitt [FIELDERS] Cam Eden [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Single [BATTER] Edmundo Sosa [PITCHER] Chris Bassitt [MOVEMENTS] Edmundo Sosa home -> 1, Nick Castellanos 1 -> 2
[PLAY] Lineout [BATTER] Weston Wilson [PITCHER] Chris Bassitt [FIELDERS] Santiago Espinal [MOVEMENTS] Weston Wilson home -> home [out]
[PLAY] Pop Out [BATTER] Alejandro Kirk [PITCHER] Bailey Falter [FIELDERS] Bryson Stott [MOVEMENTS] Alejandro Kirk home -> home [out]
[PLAY] Flyout [BATTER] Santiago Espinal [PITCHER] Bailey Falter [FIELDERS] Jim Haley [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Flyout [BATTER] Nathan Lukes [PITCHER] Bailey Falter [FIELDERS] Dalton Guthrie [MOVEMENTS] Nathan Lukes home -> home [out]
[PLAY] Double [BATTER] Dalton Guthrie [PITCHER] Chris Bassitt [MOVEMENTS] Dalton Guthrie home -> 2
[PLAY] Flyout [BATTER] Jim Haley [PITCHER] Chris Bassitt [FIELDERS] Daulton Varsho [MOVEMENTS] Jim Haley home -> home [out], Dalton Guthrie 2 -> 3
[PLAY] Strikeout [BATTER] Aramis Garcia [PITCHER] Chris Bassitt [MOVEMENTS] Aramis Garcia home -> home [out]
[PLAY] Groundout [BATTER] Bryson Stott [PITCHER] Chris Bassitt [FIELDERS] Cavan Biggio [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Groundout [BATTER] Rainer Nunez [PITCHER] Bailey Falter [FIELDERS] Edmundo Sosa [MOVEMENTS] Rainer Nunez home -> home [out]
[PLAY] Groundout [BATTER] Zach Britton [PITCHER] Bailey Falter [FIELDERS] Bryson Stott [MOVEMENTS] Zach Britton home -> home [out]
[PLAY] Single [BATTER] Cam Eden [PITCHER] Bailey Falter [MOVEMENTS] Cam Eden home -> 1
[PLAY] Groundout [BATTER] Cavan Biggio [PITCHER] Bailey Falter [FIELDERS] Bryson Stott [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Groundout [BATTER] Rhys Hoskins [PITCHER] Chris Bassitt [FIELDERS] Santiago Espinal [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Groundout [BATTER] Nick Castellanos [PITCHER] Chris Bassitt [FIELDERS] Santiago Espinal [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Groundout [BATTER] Darick Hall [PITCHER] Chris Bassitt [FIELDERS] Cavan Biggio [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Double [BATTER] Matt Chapman [PITCHER] Connor Brogdon [MOVEMENTS] Matt Chapman home -> 2
[PLAY] Groundout [BATTER] Daulton Varsho [PITCHER] Connor Brogdon [FIELDERS] Wendell Rijo [MOVEMENTS] Daulton Varsho home -> home [out], Tanner Morris 2 -> 3
[PLAY] Groundout [BATTER] Alejandro Kirk [PITCHER] Connor Brogdon [FIELDERS] Cam Cannon [MOVEMENTS] Alejandro Kirk home -> home [out]
[PLAY] Walk [BATTER] Santiago Espinal [PITCHER] Connor Brogdon [MOVEMENTS] Tanner Morris 3 -> 4, Santiago Espinal home -> 1
[PLAY] Lineout [BATTER] Nathan Lukes [PITCHER] Connor Brogdon [FIELDERS] Garrett Whitley [MOVEMENTS] Nathan Lukes home -> home [out]
[PLAY] Single [BATTER] Cam Cannon [PITCHER] Erik Swanson [MOVEMENTS] Cam Cannon home -> 1
[PLAY] Pop Out [BATTER] Weston Wilson [PITCHER] Erik Swanson [FIELDERS] Rafael Lantigua [MOVEMENTS] Weston Wilson home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Whitley [PITCHER] Erik Swanson [MOVEMENTS] Garrett Whitley home -> home [out]
[PLAY] Home Run [BATTER] Gabriel Rincones Jr. [PITCHER] Erik Swanson [MOVEMENTS] Gabriel Rincones Jr. home -> 4, Cam Cannon 1 -> 4
[PLAY] Double [BATTER] Aramis Garcia [PITCHER] Erik Swanson [MOVEMENTS] Aramis Garcia home -> 2
[PLAY] Groundout [BATTER] Wendell Rijo [PITCHER] Erik Swanson [FIELDERS] Rafael Lantigua [MOVEMENTS] Wendell Rijo home -> home [out]
[PLAY] Flyout [BATTER] PK Morris [PITCHER] Craig Kimbrel [FIELDERS] Garrett Whitley [MOVEMENTS] PK Morris home -> home [out]
[PLAY] Walk [BATTER] Cullen Large [PITCHER] Craig Kimbrel [MOVEMENTS] Cullen Large home -> 1
[PLAY] Strikeout [BATTER] Trevor Schwecke [PITCHER] Craig Kimbrel [MOVEMENTS] Trevor Schwecke home -> home [out]
[PLAY] Groundout [BATTER] Rafael Lantigua [PITCHER] Craig Kimbrel [FIELDERS] Pedro Martinez [MOVEMENTS] Cullen Large 1 -> 2, Rafael Lantigua home -> home [out]
[PLAY] Double [BATTER] Rhys Hoskins [PITCHER] Zach Pop [MOVEMENTS] Rhys Hoskins home -> 2
[PLAY] Single [BATTER] Nick Castellanos [PITCHER] Zach Pop [MOVEMENTS] Nick Castellanos home -> 1, Nick Podkul 2 -> 4
[PLAY] Strikeout [BATTER] Darick Hall [PITCHER] Zach Pop [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Cam Cannon [PITCHER] Zach Pop [FIELDERS] Tanner Morris, Rafael Lantigua [MOVEMENTS] Dustin Peterson 1 -> home [out], Cam Cannon home -> home [out]
[PLAY] Strikeout [BATTER] Tanner Morris [PITCHER] Seranthony Domínguez [MOVEMENTS] Tanner Morris home -> home [out]
[PLAY] Groundout [BATTER] Will Robertson [PITCHER] Seranthony Domínguez [FIELDERS] Nick Podkul [MOVEMENTS] Will Robertson home -> home [out]
[PLAY] Walk [BATTER] Andres Sosa [PITCHER] Seranthony Domínguez [MOVEMENTS] Andres Sosa home -> 1
[PLAY] Groundout [BATTER] Josh Kasevich [PITCHER] Seranthony Domínguez [FIELDERS] Wendell Rijo [MOVEMENTS] Josh Kasevich home -> home [out]
[PLAY] Single [BATTER] Pedro Martinez [PITCHER] Jay Jackson [MOVEMENTS] Pedro Martinez home -> 1
[PLAY] Strikeout [BATTER] Garrett Whitley [PITCHER] Jay Jackson [MOVEMENTS] Garrett Whitley home -> home [out], Pedro Martinez 1 -> 2
[PLAY] Walk [BATTER] Gabriel Rincones Jr. [PITCHER] Jay Jackson [MOVEMENTS] Gabriel Rincones Jr. home -> 1
[PLAY] Strikeout [BATTER] Jack Conley [PITCHER] Jay Jackson [MOVEMENTS] Jack Conley home -> home [out], Pedro Martinez 2 -> 3
[PLAY] Pop Out [BATTER] Wendell Rijo [PITCHER] Jay Jackson [FIELDERS] Josh Kasevich [MOVEMENTS] Wendell Rijo home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Spain [PITCHER] Ben Bowden [MOVEMENTS] Garrett Spain home -> home [out]
[PLAY] Single [BATTER] PK Morris [PITCHER] Ben Bowden [MOVEMENTS] PK Morris home -> 1
[PLAY] Flyout [BATTER] Cullen Large [PITCHER] Ben Bowden [FIELDERS] Garrett Whitley [MOVEMENTS] Cullen Large home -> home [out]
[PLAY] Strikeout [BATTER] Trevor Schwecke [PITCHER] Ben Bowden [MOVEMENTS] PK Morris 1 -> 2, Trevor Schwecke home -> home [out]
[GAME_END]
