[GAME] 719124 [DATE] 2023-03-14 [VENUE] Citizens Bank Park [WEATHER] Sunny 68 3

[TEAM] 143
[PITCHER] Andrew Baker
[PITCHER] Mick Abel
[PITCHER] Andrew Painter
[PITCHER] Erubiel Armenta
[PITCHER] Tommy McCollum
[PITCHER] Mike Adams
[THIRD_BASE] Freylin Minyety
[SECOND_BASE] Hao-Yu  Lee
[PITCHER] Tristan Garnett
[SHORTSTOP] Bryan Rincon

[TEAM] 144
[PITCHER] Jesse Chavez
[PITCHER] Charlie Morton
[PITCHER] Lucas Luetge
[PITCHER] Kirby Yates
[THIRD_BASE] Ehire Adrianza
[CATCHER] Travis d'Arnaud
[DESIGNATED_HITTER] Marcell Ozuna
[PITCHER] Collin McHugh
[PITCHER] Michael Tonkin
[PITCHER] Tyler Matzek
[SECOND_BASE] Yolmer Sánchez
[PITCHER] Brian Moran
[SHORTSTOP] Adeiny Hechavarría
[FIRST_BASE] Ryan Casteel
[LEFT_FIELD] Eddie Rosario
[PITCHER] Yacksel Ríos
[SHORTSTOP] Orlando Arcia
[RIGHT_FIELD] Kevin Pillar
[PITCHER] Max Fried
[PITCHER] A.J. Minter
[CATCHER] Joe Hudson
[FIRST_BASE] Matt Olson
[PITCHER] Nick Anderson
[PITCHER] Jackson Stephens
[PITCHER] Raisel Iglesias
[PITCHER] Jake Elliott
[PITCHER] Joe Jiménez
[PITCHER] Connor Johnstone
[DESIGNATED_HITTER] Arden Pabst
[PITCHER] Roel Ramírez
[CENTER_FIELD] Eli White
[PITCHER] Allan Winans
[LEFT_FIELD] Magneuris Sierra
[PITCHER] Joe Harvey
[SECOND_BASE] Ozzie Albies
[PITCHER] Michael Soroka
[CATCHER] Hendrik Clementina
[FIRST_BASE] Joe Dunand
[CENTER_FIELD] Sam Hilliard
[PITCHER] Grant Holmes
[FIRST_BASE] Drew Lugbauer
[LEFT_FIELD] Jordan Luplow
[LEFT_FIELD] Forrest Wall
[PITCHER] Kyle Wright
[THIRD_BASE] Joshua Fuentes
[PITCHER] Alan Rangel
[PITCHER] Huascar Ynoa
[RIGHT_FIELD] Ronald Acuña Jr.
[PITCHER] Domingo Robles
[THIRD_BASE] Hoy Park
[PITCHER] Kolby Allard
[THIRD_BASE] Austin Riley
[PITCHER] Nolan Kingham
[PITCHER] Kyle Wilcox
[SECOND_BASE] Mitchell Tolman
[PITCHER] Jon Olczak
[PITCHER] Matt Swarmer
[PITCHER] Danny Young
[PITCHER] Ian Anderson
[PITCHER] Coleman Huntley III
[THIRD_BASE] Hudson Potts
[CATCHER] Sean Murphy
[LEFT_FIELD] Jacob Pearson
[PITCHER] Dylan Lee
[PITCHER] Alex Segal
[SHORTSTOP] Braden Shewmake
[CENTER_FIELD] Michael Harris II
[PITCHER] Jose Montilla
[PITCHER] Spencer Strider
[PITCHER] Brooks Wilson
[THIRD_BASE] Riley Delgado
[PITCHER] Ty Tice
[FIRST_BASE] Greyson Jenista
[THIRD_BASE] Luke Waddell
[PITCHER] Victor Vodnik
[CATCHER] Tyler Tolve
[PITCHER] Trey Riley
[PITCHER] Alec Barger
[RIGHT_FIELD] Justin Dean
[PITCHER] Domingo Gonzalez
[PITCHER] Kadon Morton
[SHORTSTOP] Geraldo Quintero
[SHORTSTOP] Beau Philip
[SECOND_BASE] Cade Bunnell
[PITCHER] Blake Burkhalter
[LEFT_FIELD] Landon Stephens
[CATCHER] Drake Baldwin
[PITCHER] Tyler Owens
[SHORTSTOP] Vaughn Grissom
[OUTFIELD] Kevin Kilpatrick Jr.
[SHORTSTOP] Keshawn Ogans
[CENTER_FIELD] Cody Milligan
[CATCHER] Javier Valdes
[LEFT_FIELD] Brandon Parker
[PITCHER] Dylan Dodd
[CENTER_FIELD] Ethan Workinger
[PITCHER] Benjamin Dum
[PITCHER] Rolddy Munoz
[PITCHER] Bryce Elder
[SHORTSTOP] Ambioris Tavarez
[PITCHER] Jared Shuster
[SHORTSTOP] Cal Conley
[CATCHER] Adam Zebrowski
[PITCHER] Jake McSteen
[PITCHER] Cole Phillips
[THIRD_BASE] Nacho Alvarez Jr.

[GAME_START]
[PLAY] Walk [BATTER] Ozzie Albies [PITCHER] Cristopher Sánchez [MOVEMENTS] Ozzie Albies home -> 1
[PLAY] Single [BATTER] Vaughn Grissom [PITCHER] Cristopher Sánchez [MOVEMENTS] Vaughn Grissom home -> 1, Ozzie Albies 1 -> 2
[PLAY] Double [BATTER] Marcell Ozuna [PITCHER] Cristopher Sánchez [MOVEMENTS] Marcell Ozuna home -> 2, Vaughn Grissom 1 -> 3, Vaughn Grissom 3 -> 4, Ozzie Albies 2 -> 4
[PLAY] Single [BATTER] Kevin Pillar [PITCHER] Cristopher Sánchez [MOVEMENTS] Kevin Pillar home -> 1
[PLAY] Single [BATTER] Sam Hilliard [PITCHER] Cristopher Sánchez [MOVEMENTS] Sam Hilliard home -> 1, Sam Hilliard 1 -> 2, Marcell Ozuna 2 -> 3, Marcell Ozuna 3 -> 4, Kevin Pillar 1 -> 2, Kevin Pillar 2 -> 3
[PLAY] Pop Out [BATTER] Ehire Adrianza [PITCHER] Cristopher Sánchez [FIELDERS] Rhys Hoskins [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Groundout [BATTER] Joe Dunand [PITCHER] Cristopher Sánchez [FIELDERS] Bryson Stott [MOVEMENTS] Joe Dunand home -> home [out], Kevin Pillar 3 -> 4, Sam Hilliard 2 -> 3
[PLAY] Flyout [BATTER] Joe Hudson [PITCHER] Cristopher Sánchez [FIELDERS] Nick Castellanos [MOVEMENTS] Joe Hudson home -> home [out]
[PLAY] Strikeout [BATTER] Bryson Stott [PITCHER] Bryce Elder [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Single [BATTER] Rhys Hoskins [PITCHER] Bryce Elder [MOVEMENTS] Rhys Hoskins home -> 1
[PLAY] Strikeout [BATTER] Alec Bohm [PITCHER] Bryce Elder [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Home Run [BATTER] Nick Castellanos [PITCHER] Bryce Elder [MOVEMENTS] Nick Castellanos home -> 4, Rhys Hoskins 1 -> 4
[PLAY] Groundout [BATTER] Darick Hall [PITCHER] Bryce Elder [FIELDERS] Ozzie Albies [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Flyout [BATTER] Magneuris Sierra [PITCHER] Yunior Marte [FIELDERS] Josh Harrison [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Groundout [BATTER] Ozzie Albies [PITCHER] Yunior Marte [FIELDERS] Bryson Stott [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Double [BATTER] Vaughn Grissom [PITCHER] Yunior Marte [MOVEMENTS] Vaughn Grissom home -> 2
[PLAY] Strikeout [BATTER] Marcell Ozuna [PITCHER] Yunior Marte [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Single [BATTER] Edmundo Sosa [PITCHER] Bryce Elder [MOVEMENTS] Edmundo Sosa home -> 1
[PLAY] Forceout [BATTER] Kody Clemens [PITCHER] Bryce Elder [FIELDERS] Vaughn Grissom [MOVEMENTS] Edmundo Sosa 1 -> home [out], Kody Clemens home -> 1
[PLAY] Single [BATTER] Josh Harrison [PITCHER] Bryce Elder [MOVEMENTS] Josh Harrison home -> 1, Kody Clemens 1 -> 2
[PLAY] Pop Out [BATTER] John Hicks [PITCHER] Bryce Elder [FIELDERS] Ozzie Albies [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Groundout [BATTER] Bryson Stott [PITCHER] Bryce Elder [FIELDERS] Joe Dunand [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Single [BATTER] Kevin Pillar [PITCHER] Yunior Marte [MOVEMENTS] Kevin Pillar home -> 1, Kevin Pillar 1 -> 2
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Jakob Hernandez [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Lineout [BATTER] Ehire Adrianza [PITCHER] Jakob Hernandez [FIELDERS] Nick Castellanos [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Flyout [BATTER] Joe Dunand [PITCHER] Jakob Hernandez [FIELDERS] Josh Harrison [MOVEMENTS] Joe Dunand home -> home [out]
[PLAY] Strikeout [BATTER] Rhys Hoskins [PITCHER] Bryce Elder [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Flyout [BATTER] Alec Bohm [PITCHER] Bryce Elder [FIELDERS] Sam Hilliard [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Walk [BATTER] Nick Castellanos [PITCHER] Bryce Elder [MOVEMENTS] Nick Castellanos home -> 1
[PLAY] Flyout [BATTER] Darick Hall [PITCHER] Bryce Elder [FIELDERS] Sam Hilliard [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Walk [BATTER] Joe Hudson [PITCHER] Andrew Vasquez [MOVEMENTS] Joe Hudson home -> 1
[PLAY] Single [BATTER] Magneuris Sierra [PITCHER] Andrew Vasquez [MOVEMENTS] Joe Hudson 1 -> 2, Magneuris Sierra home -> 1, Joe Hudson 2 -> 3
[PLAY] Strikeout [BATTER] Ozzie Albies [PITCHER] Andrew Vasquez [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Hit By Pitch [BATTER] Vaughn Grissom [PITCHER] Andrew Vasquez [MOVEMENTS] Magneuris Sierra 1 -> 2, Vaughn Grissom home -> 1
[PLAY] Single [BATTER] Marcell Ozuna [PITCHER] Andrew Vasquez [MOVEMENTS] Marcell Ozuna home -> 1, Magneuris Sierra 2 -> 3, Magneuris Sierra 3 -> 4, Joe Hudson 3 -> 4, Vaughn Grissom 1 -> 2
[PLAY] Flyout [BATTER] Kevin Pillar [PITCHER] Andrew Vasquez [FIELDERS] Edmundo Sosa [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Single [BATTER] Sam Hilliard [PITCHER] Andrew Vasquez [MOVEMENTS] Sam Hilliard home -> 1, Vaughn Grissom 2 -> 3, Vaughn Grissom 3 -> 4, Marcell Ozuna 1 -> 2
[PLAY] Forceout [BATTER] Ehire Adrianza [PITCHER] Keylan Killgore [FIELDERS] Kody Clemens [MOVEMENTS] Sam Hilliard 1 -> home [out], Ehire Adrianza home -> 1
[PLAY] Walk [BATTER] Edmundo Sosa [PITCHER] Bryce Elder [MOVEMENTS] Edmundo Sosa home -> 1
[PLAY] Groundout [BATTER] Kody Clemens [PITCHER] Bryce Elder [FIELDERS] Ozzie Albies [MOVEMENTS] Edmundo Sosa 1 -> 2, Kody Clemens home -> home [out], Edmundo Sosa 2 -> 3
[PLAY] Walk [BATTER] Josh Harrison [PITCHER] Bryce Elder [MOVEMENTS] Josh Harrison home -> 1
[PLAY] Grounded Into Double Play [BATTER] John Hicks [PITCHER] Bryce Elder [FIELDERS] Ehire Adrianza, Ozzie Albies [MOVEMENTS] Josh Harrison 1 -> home [out], John Hicks home -> home [out]
[PLAY] Groundout [BATTER] Joe Dunand [PITCHER] Erich Uelmen [FIELDERS] Alec Bohm [MOVEMENTS] Joe Dunand home -> home [out]
[PLAY] Single [BATTER] Joe Hudson [PITCHER] Erich Uelmen [MOVEMENTS] Joe Hudson home -> 1
[PLAY] Walk [BATTER] Magneuris Sierra [PITCHER] Erich Uelmen [MOVEMENTS] Joe Hudson 1 -> 2, Magneuris Sierra home -> 1
[PLAY] Home Run [BATTER] Ozzie Albies [PITCHER] Erich Uelmen [MOVEMENTS] Ozzie Albies home -> 4, Joe Hudson 2 -> 4, Magneuris Sierra 1 -> 4
[PLAY] Groundout [BATTER] Vaughn Grissom [PITCHER] Erich Uelmen [FIELDERS] Bryson Stott [MOVEMENTS] Vaughn Grissom home -> home [out]
[PLAY] Walk [BATTER] Marcell Ozuna [PITCHER] Matt Seelinger [MOVEMENTS] Marcell Ozuna home -> 1
[PLAY] Walk [BATTER] Kevin Pillar [PITCHER] Matt Seelinger [MOVEMENTS] Marcell Ozuna 1 -> 2, Kevin Pillar home -> 1
[PLAY] Walk [BATTER] Sam Hilliard [PITCHER] Matt Seelinger [MOVEMENTS] Marcell Ozuna 2 -> 3, Kevin Pillar 1 -> 2, Sam Hilliard home -> 1
[PLAY] Home Run [BATTER] Ehire Adrianza [PITCHER] Matt Seelinger [MOVEMENTS] Ehire Adrianza home -> 4, Marcell Ozuna 3 -> 4, Kevin Pillar 2 -> 4, Sam Hilliard 1 -> 4
[PLAY] Field Error [BATTER] Joe Dunand [PITCHER] Matt Seelinger [FIELDERS] Alec Bohm [MOVEMENTS] Joe Dunand home -> 1
[PLAY] Strikeout [BATTER] Joe Hudson [PITCHER] Matt Seelinger [MOVEMENTS] Joe Hudson home -> home [out]
[PLAY] Groundout [BATTER] Bryson Stott [PITCHER] Michael Tonkin [FIELDERS] Ozzie Albies [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Flyout [BATTER] Rhys Hoskins [PITCHER] Michael Tonkin [FIELDERS] Sam Hilliard [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Lineout [BATTER] Alec Bohm [PITCHER] Michael Tonkin [FIELDERS] Kevin Pillar [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Walk [BATTER] Magneuris Sierra [PITCHER] Trey Cobb [MOVEMENTS] Magneuris Sierra home -> 1
[PLAY] Strikeout [BATTER] Yolmer Sánchez [PITCHER] Trey Cobb [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Adeiny Hechavarría [PITCHER] Trey Cobb [MOVEMENTS] Adeiny Hechavarría home -> home [out]
[PLAY] Strikeout [BATTER] Arden Pabst [PITCHER] Trey Cobb [MOVEMENTS] Arden Pabst home -> home [out]
[PLAY] Flyout [BATTER] Dalton Guthrie [PITCHER] Nick Anderson [FIELDERS] Cody Milligan [MOVEMENTS] Dalton Guthrie home -> home [out]
[PLAY] Groundout [BATTER] Darick Hall [PITCHER] Nick Anderson [FIELDERS] Ryan Casteel [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Strikeout [BATTER] Edmundo Sosa [PITCHER] Nick Anderson [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Walk [BATTER] Justin Dean [PITCHER] Trey Cobb [MOVEMENTS] Justin Dean home -> 1
[PLAY] Strikeout [BATTER] Cody Milligan [PITCHER] Trey Cobb [MOVEMENTS] Cody Milligan home -> home [out]
[PLAY] Walk [BATTER] Hoy Park [PITCHER] Mark Appel [MOVEMENTS] Justin Dean 1 -> 2, Hoy Park home -> 1
[PLAY] Strikeout [BATTER] Ryan Casteel [PITCHER] Mark Appel [MOVEMENTS] Ryan Casteel home -> home [out]
[PLAY] Groundout [BATTER] Drake Baldwin [PITCHER] Mark Appel [FIELDERS] Nick Podkul [MOVEMENTS] Drake Baldwin home -> home [out]
[PLAY] Single [BATTER] Scott Kingery [PITCHER] Brian Moran [MOVEMENTS] Scott Kingery home -> 1
[PLAY] Strikeout [BATTER] Weston Wilson [PITCHER] Brian Moran [MOVEMENTS] Weston Wilson home -> home [out]
[PLAY] Groundout [BATTER] Jim Haley [PITCHER] Brian Moran [FIELDERS] Ryan Casteel [MOVEMENTS] Jim Haley home -> home [out], Scott Kingery 1 -> 2
[PLAY] Groundout [BATTER] Will Toffey [PITCHER] Brian Moran [FIELDERS] Adeiny Hechavarría [MOVEMENTS] Will Toffey home -> home [out]
[PLAY] Strikeout [BATTER] Landon Stephens [PITCHER] Mark Appel [MOVEMENTS] Landon Stephens home -> home [out]
[PLAY] Pop Out [BATTER] Yolmer Sánchez [PITCHER] Mark Appel [FIELDERS] Dalton Guthrie [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Double [BATTER] Adeiny Hechavarría [PITCHER] Mark Appel [MOVEMENTS] Adeiny Hechavarría home -> 2
[PLAY] Single [BATTER] Arden Pabst [PITCHER] Mark Appel [MOVEMENTS] Arden Pabst home -> 1, Adeiny Hechavarría 2 -> 4
[PLAY] Walk [BATTER] Justin Dean [PITCHER] Ben Bowden [MOVEMENTS] Arden Pabst 1 -> 2, Justin Dean home -> 1
[PLAY] Pickoff [BASE] 2 [RUNNER] Arden Pabst [FIELDERS] Max McDowell [MOVEMENTS] Arden Pabst 2 -> home [out]
[PLAY] Groundout [BATTER] Dustin Peterson [PITCHER] Danny Young [FIELDERS] Adeiny Hechavarría [MOVEMENTS] Dustin Peterson home -> home [out]
[PLAY] Hit By Pitch [BATTER] Nick Podkul [PITCHER] Danny Young [MOVEMENTS] Nick Podkul home -> 1
[PLAY] Single [BATTER] Dalton Guthrie [PITCHER] Danny Young [MOVEMENTS] Dalton Guthrie home -> 1, Nick Podkul 1 -> 2
[PLAY] Strikeout [BATTER] Aramis Garcia [PITCHER] Danny Young [MOVEMENTS] Aramis Garcia home -> home [out]
[PLAY] Groundout [BATTER] Max McDowell [PITCHER] Danny Young [FIELDERS] Yolmer Sánchez [MOVEMENTS] Max McDowell home -> home [out]
[PLAY] Strikeout [BATTER] Cody Milligan [PITCHER] Ben Bowden [MOVEMENTS] Cody Milligan home -> home [out]
[PLAY] Strikeout [BATTER] Hoy Park [PITCHER] Ben Bowden [MOVEMENTS] Hoy Park home -> home [out]
[PLAY] Single [BATTER] Ryan Casteel [PITCHER] Ben Bowden [MOVEMENTS] Ryan Casteel home -> 1
[PLAY] Walk [BATTER] Drake Baldwin [PITCHER] Ben Bowden [MOVEMENTS] Ryan Casteel 1 -> 2, Drake Baldwin home -> 1
[PLAY] Strikeout [BATTER] Landon Stephens [PITCHER] Ben Bowden [MOVEMENTS] Landon Stephens home -> home [out]
[PLAY] Double [BATTER] Scott Kingery [PITCHER] Connor Johnstone [MOVEMENTS] Scott Kingery home -> 2
[PLAY] Flyout [BATTER] Weston Wilson [PITCHER] Connor Johnstone [FIELDERS] Cody Milligan [MOVEMENTS] Weston Wilson home -> home [out], Scott Kingery 2 -> 3
[PLAY] Single [BATTER] Jim Haley [PITCHER] Connor Johnstone [MOVEMENTS] Jim Haley home -> 1, Scott Kingery 3 -> 4
[PLAY] Flyout [BATTER] Will Toffey [PITCHER] Connor Johnstone [FIELDERS] Justin Dean [MOVEMENTS] Will Toffey home -> home [out]
[PLAY] Home Run [BATTER] Dustin Peterson [PITCHER] Connor Johnstone [MOVEMENTS] Dustin Peterson home -> 4, Jim Haley 1 -> 4
[PLAY] Groundout [BATTER] Nick Podkul [PITCHER] Connor Johnstone [FIELDERS] Adeiny Hechavarría [MOVEMENTS] Nick Podkul home -> home [out]
[GAME_END]
