[GAME] 719277 [DATE] 2023-03-04 [VENUE] Citizens Bank Park [WEATHER] Sunny 84 10

[TEAM] 143
[PLAY] Walk [BATTER] Darick Hall [PITCHER] Rich Hill [MOVEMENTS] Darick Hall home -> 1
[PLAY] Strikeout [BATTER] Garrett Stubbs [PITCHER] Rich Hill [MOVEMENTS] Garrett Stubbs home -> home [out]
[PLAY] Forceout [BATTER] Scott Kingery [PITCHER] Rich Hill [FIELDERS] Ke'Bryan Hayes [MOVEMENTS] Darick Hall 1 -> home [out], Scott Kingery home -> 1
[PLAY] Strikeout [BATTER] Jake Cave [PITCHER] Rich Hill [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Lineout [BATTER] Chavez Young [PITCHER] Aaron Nola [FIELDERS] Jake Cave [MOVEMENTS] Chavez Young home -> home [out]
[PLAY] Groundout [BATTER] Canaan Smith-Njigba [PITCHER] Aaron Nola [FIELDERS] Bryson Stott [MOVEMENTS] Canaan Smith-Njigba home -> home [out]
[PLAY] Flyout [BATTER] Ke'Bryan Hayes [PITCHER] Aaron Nola [FIELDERS] Kyle Schwarber [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Single [BATTER] Jhailyn Ortiz [PITCHER] Jarlín García [MOVEMENTS] Jhailyn Ortiz home -> 1
[PLAY] Single [BATTER] Kyle Schwarber [PITCHER] Jarlín García [MOVEMENTS] Jhailyn Ortiz 1 -> 2, Kyle Schwarber home -> 1, Jhailyn Ortiz 2 -> 4
[PLAY] Home Run [BATTER] Alec Bohm [PITCHER] Jarlín García [MOVEMENTS] Alec Bohm home -> 4, Kyle Schwarber 1 -> 4
[PLAY] Flyout [BATTER] Bryson Stott [PITCHER] Jarlín García [FIELDERS] Chavez Young [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Single [BATTER] Edmundo Sosa [PITCHER] Jarlín García [MOVEMENTS] Edmundo Sosa home -> 1
[PLAY] Walk [BATTER] Darick Hall [PITCHER] Jarlín García [MOVEMENTS] Edmundo Sosa 1 -> 2, Darick Hall home -> 1
[PLAY] Pop Out [BATTER] Garrett Stubbs [PITCHER] Rob Zastryzny [FIELDERS] Tucupita Marcano [MOVEMENTS] Edmundo Sosa 2 -> 3, Garrett Stubbs home -> home [out]
[PLAY] Single [BATTER] Scott Kingery [PITCHER] Rob Zastryzny [MOVEMENTS] Scott Kingery home -> 1, Edmundo Sosa 3 -> 4, Darick Hall 1 -> 2
[PLAY] Strikeout [BATTER] Jake Cave [PITCHER] Rob Zastryzny [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Lineout [BATTER] Ji Man Choi [PITCHER] Matt Strahm [FIELDERS] Edmundo Sosa [MOVEMENTS] Ji Man Choi home -> home [out]
[PLAY] Single [BATTER] Connor Joe [PITCHER] Matt Strahm [MOVEMENTS] Connor Joe home -> 1
[PLAY] Flyout [BATTER] Miguel Andujar [PITCHER] Matt Strahm [FIELDERS] Bryson Stott [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Groundout [BATTER] Tucupita Marcano [PITCHER] Matt Strahm [FIELDERS] Darick Hall [MOVEMENTS] Tucupita Marcano home -> home [out]
[PLAY] Pop Out [BATTER] Jhailyn Ortiz [PITCHER] Rob Zastryzny [FIELDERS] Ji Man Choi [MOVEMENTS] Jhailyn Ortiz home -> home [out]
[PLAY] Single [BATTER] Kyle Schwarber [PITCHER] Rob Zastryzny [MOVEMENTS] Kyle Schwarber home -> 1
[PLAY] Strikeout [BATTER] Alec Bohm [PITCHER] Rob Zastryzny [MOVEMENTS] Kyle Schwarber 1 -> 2, Alec Bohm home -> home [out]
[PLAY] Strikeout [BATTER] Bryson Stott [PITCHER] Rob Zastryzny [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Flyout [BATTER] Liover Peguero [PITCHER] Connor Brogdon [FIELDERS] Jake Cave [MOVEMENTS] Liover Peguero home -> home [out]
[PLAY] Flyout [BATTER] Tyler Heineman [PITCHER] Connor Brogdon [FIELDERS] Kyle Schwarber [MOVEMENTS] Tyler Heineman home -> home [out]
[PLAY] Strikeout [BATTER] Chavez Young [PITCHER] Connor Brogdon [MOVEMENTS] Chavez Young home -> home [out]
[PLAY] Field Error [BATTER] Edmundo Sosa [PITCHER] Daniel Zamora [FIELDERS] Liover Peguero [MOVEMENTS] Edmundo Sosa home -> 1
[PLAY] Strikeout [BATTER] Darick Hall [PITCHER] Daniel Zamora [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Groundout [BATTER] Garrett Stubbs [PITCHER] Daniel Zamora [FIELDERS] Ji Man Choi [MOVEMENTS] Garrett Stubbs home -> home [out], Ethan Wilson 1 -> 2
[PLAY] Walk [BATTER] Scott Kingery [PITCHER] Daniel Zamora [MOVEMENTS] Scott Kingery home -> 1
[PLAY] Lineout [BATTER] Jake Cave [PITCHER] Daniel Zamora [FIELDERS] Miguel Andujar [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Flyout [BATTER] Canaan Smith-Njigba [PITCHER] Andrew Vasquez [FIELDERS] Jake Cave [MOVEMENTS] Canaan Smith-Njigba home -> home [out]
[PLAY] Field Error [BATTER] Ke'Bryan Hayes [PITCHER] Andrew Vasquez [FIELDERS] Darick Hall [MOVEMENTS] Ke'Bryan Hayes home -> 1
[PLAY] Double [BATTER] Ji Man Choi [PITCHER] Andrew Vasquez [MOVEMENTS] Ji Man Choi home -> 2, Ke'Bryan Hayes 1 -> 3, Ke'Bryan Hayes 3 -> 4
[PLAY] Strikeout [BATTER] Connor Joe [PITCHER] Andrew Vasquez [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Andujar [PITCHER] Andrew Vasquez [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Lineout [BATTER] Jhailyn Ortiz [PITCHER] Chase De Jong [FIELDERS] Chavez Young [MOVEMENTS] Jhailyn Ortiz home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] Chase De Jong [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Field Error [BATTER] Símon Muzziotti [PITCHER] Chase De Jong [FIELDERS] Jared Triolo [MOVEMENTS] Símon Muzziotti home -> 1
[PLAY] Lineout [BATTER] Bryson Stott [PITCHER] Chase De Jong [FIELDERS] Miguel Andujar [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Walk [BATTER] Tucupita Marcano [PITCHER] James McArthur [MOVEMENTS] Tucupita Marcano home -> 1
[PLAY] Forceout [BATTER] Jared Triolo [PITCHER] James McArthur [FIELDERS] Pedro Martinez [MOVEMENTS] Tucupita Marcano 1 -> home [out], Jared Triolo home -> 1
[PLAY] Groundout [BATTER] Tyler Heineman [PITCHER] James McArthur [FIELDERS] Vimael Machín [MOVEMENTS] Jared Triolo 1 -> 2, Tyler Heineman home -> home [out], Jared Triolo 2 -> 3
[PLAY] Strikeout [BATTER] Chavez Young [PITCHER] James McArthur [MOVEMENTS] Chavez Young home -> home [out]
[PLAY] Groundout [BATTER] Ethan Wilson [PITCHER] Kyle Nicolas [FIELDERS] Jared Triolo [MOVEMENTS] Ethan Wilson home -> home [out]
[PLAY] Walk [BATTER] Weston Wilson [PITCHER] Kyle Nicolas [MOVEMENTS] Weston Wilson home -> 1
[PLAY] Strikeout [BATTER] Rafael Marchán [PITCHER] Kyle Nicolas [MOVEMENTS] Rafael Marchán home -> home [out]
[PLAY] Groundout [BATTER] Vimael Machín [PITCHER] Kyle Nicolas [FIELDERS] Andrés Alvarez [MOVEMENTS] Vimael Machín home -> home [out]
[PLAY] Groundout [BATTER] Travis Swaggerty [PITCHER] Jeremy Walker [FIELDERS] Weston Wilson [MOVEMENTS] Travis Swaggerty home -> home [out]
[PLAY] Flyout [BATTER] Jason Delay [PITCHER] Jeremy Walker [FIELDERS] Ethan Wilson [MOVEMENTS] Jason Delay home -> home [out]
[PLAY] Flyout [BATTER] Nick Gonzales [PITCHER] Jeremy Walker [FIELDERS] Ethan Wilson [MOVEMENTS] Nick Gonzales home -> home [out]
[PLAY] Flyout [BATTER] Jim Haley [PITCHER] Kyle Nicolas [FIELDERS] Travis Swaggerty [MOVEMENTS] Jim Haley home -> home [out]
[PLAY] Double [BATTER] Aramis Garcia [PITCHER] Kyle Nicolas [MOVEMENTS] Aramis Garcia home -> 2
[PLAY] Groundout [BATTER] Pedro Martinez [PITCHER] Kyle Nicolas [FIELDERS] Jared Triolo [MOVEMENTS] Pedro Martinez home -> home [out], Aramis Garcia 2 -> 3
[PLAY] Strikeout [BATTER] Símon Muzziotti [PITCHER] Kyle Nicolas [MOVEMENTS] Símon Muzziotti home -> home [out]
[PLAY] Groundout [BATTER] Malcom Nuñez [PITCHER] Mark Appel [FIELDERS] Pedro Martinez [MOVEMENTS] Malcom Nuñez home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Vilade [PITCHER] Mark Appel [MOVEMENTS] Ryan Vilade home -> home [out]
[PLAY] Single [BATTER] Drew Maggi [PITCHER] Mark Appel [MOVEMENTS] Drew Maggi home -> 1
[PLAY] Lineout [BATTER] Jared Triolo [PITCHER] Mark Appel [FIELDERS] Pedro Martinez [MOVEMENTS] Jared Triolo home -> home [out]
[GAME_END]
