[GAME] 719206 [DATE] 2023-03-09 [VENUE] Citizens Bank Park [WEATHER] Sunny 83 9

[TEAM] 143
[OUTFIELD] Marcus Lee Sang
[PITCHER] Adam Leverett
[OUTFIELD] Gabriel Rincones Jr.
[CATCHER] Vito Friscia
[PITCHER] Brian Marconi
[PITCHER] Andrew Baker
[PITCHER] Mick Abel
[PITCHER] Andrew Painter
[PITCHER] Erubiel Armenta
[PITCHER] Tommy McCollum
[PITCHER] Mike Adams
[SECOND_BASE] Hao-Yu  Lee
[PITCHER] Tristan Garnett
[SHORTSTOP] Bryan Rincon
[PITCHER] Jendry Charles

[TEAM] 110
[PITCHER] Kyle Gibson
[CATCHER] James McCann
[PITCHER] Mychal Givens
[THIRD_BASE] Ramón Urías
[PITCHER] Joey Krehbiel
[PITCHER] John Means
[PITCHER] Cole Irvin
[OUTFIELD] Nomar Mazara
[PITCHER] Austin Voth
[RIGHT_FIELD] Franchy Cordero
[CATCHER] Anthony Bemboom
[PITCHER] Dillon Tate
[SECOND_BASE] Jorge Mateo
[THIRD_BASE] Josh Lester
[RIGHT_FIELD] Anthony Santander
[SECOND_BASE] Adam Frazier
[PITCHER] Ofreidy Gómez
[PITCHER] Bryan Baker
[PITCHER] Félix Bautista
[DESIGNATED_HITTER] Lewin Díaz
[PITCHER] Darwinzon Hernández
[CATCHER] Mark Kolozsvary
[CENTER_FIELD] Cedric Mullins
[FIRST_BASE] Ryan O'Hearn
[PITCHER] Spenser Watkins
[PITCHER] Mike Baumann
[PITCHER] Reed Garrett
[PITCHER] Eduard Bazardo
[PITCHER] Kevin Smith
[PITCHER] Jensen Elliott
[FIRST_BASE] Ryan Mountcastle
[CENTER_FIELD] Ryan McKenna
[CENTER_FIELD] Daz Cameron
[SHORTSTOP] Cadyn Grenier
[FIRST_BASE] Curtis Terry
[PITCHER] Nick Vespi
[PITCHER] Cole Uvila
[PITCHER] Wandisson Charles
[PITCHER] Kyle Dowdy
[PITCHER] Dean Kremer
[PITCHER] Yennier Cano
[PITCHER] Blaine Knight
[CATCHER] Adley Rutschman
[CATCHER] Maverick Handley
[LEFT_FIELD] Kyle Stowers
[PITCHER] DL Hall
[PITCHER] Bruce Zimmermann
[PITCHER] Keegan Akin
[PITCHER] Tyler Wells
[PITCHER] Morgan McSweeney
[PITCHER] Kade Strowd
[LEFT_FIELD] Austin Hays
[CATCHER] Ramón Rodríguez
[PITCHER] Ryan Watson
[PITCHER] Logan Gillaspie
[PITCHER] Cionel Pérez
[SECOND_BASE] Jordan Westburg
[PITCHER] Nolan Hoffman
[PITCHER] Phoenix Sanders
[RIGHT_FIELD] Heston Kjerstad
[SECOND_BASE] Terrin Vavra
[LEFT_FIELD] Robert Neustrom
[PITCHER] Grayson Rodriguez
[PITCHER] Kyle Bradish
[PITCHER] Drew Rom
[OUTFIELD] Colton Cowser
[SECOND_BASE] Connor Norby
[PITCHER] Andrew Politi
[PITCHER] Ryan Conroy
[PITCHER] Chris Vallimont
[SECOND_BASE] Greg Cullen
[PITCHER] Conner Loeprich
[SHORTSTOP] Gunnar Henderson
[PITCHER] Seth Johnson
[SHORTSTOP] Joey Ortiz
[LEFT_FIELD] Shayne Fontana
[PITCHER] Easton Lucas
[OUTFIELD] John Rhodes
[PITCHER] Nick Richmond
[PITCHER] Noah Denoyer
[DESIGNATED_HITTER] Coby Mayo
[THIRD_BASE] César Prieto
[PITCHER] Cade Povich
[PITCHER] Ryan Long
[SHORTSTOP] Jackson Holliday

[START]
[PLAY] Groundout [BATTER] Gunnar Henderson [PITCHER] Aaron Nola [FIELDERS] Rhys Hoskins [MOVEMENTS] Gunnar Henderson home -> home [out]
[PLAY] Single [BATTER] Adley Rutschman [PITCHER] Aaron Nola [MOVEMENTS] Adley Rutschman home -> 1
[PLAY] Groundout [BATTER] Kyle Stowers [PITCHER] Aaron Nola [FIELDERS] Aramis Garcia [MOVEMENTS] Kyle Stowers home -> home [out], Adley Rutschman 1 -> 2
[PLAY] Flyout [BATTER] Ryan O'Hearn [PITCHER] Aaron Nola [FIELDERS] Brandon Marsh [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Home Run [BATTER] Bryson Stott [PITCHER] Tyler Wells [MOVEMENTS] Bryson Stott home -> 4
[PLAY] Strikeout [BATTER] Rhys Hoskins [PITCHER] Tyler Wells [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Strikeout [BATTER] Nick Castellanos [PITCHER] Tyler Wells [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Strikeout [BATTER] Alec Bohm [PITCHER] Tyler Wells [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Double [BATTER] Jordan Westburg [PITCHER] Aaron Nola [MOVEMENTS] Jordan Westburg home -> 2
[PLAY] Groundout [BATTER] Franchy Cordero [PITCHER] Aaron Nola [FIELDERS] Edmundo Sosa [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Strikeout [BATTER] Ryan McKenna [PITCHER] Aaron Nola [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Walk [BATTER] Lewin Díaz [PITCHER] Aaron Nola [MOVEMENTS] Lewin Díaz home -> 1
[PLAY] Single [BATTER] Josh Lester [PITCHER] Aaron Nola [MOVEMENTS] Josh Lester home -> 1, Josh Lester 1 -> 3, Lewin Díaz 1 -> 2, Lewin Díaz 2 -> 4, Jordan Westburg 2 -> 3, Jordan Westburg 3 -> 4
[PLAY] Flyout [BATTER] Gunnar Henderson [PITCHER] Aaron Nola [FIELDERS] Jake Cave [MOVEMENTS] Gunnar Henderson home -> home [out]
[PLAY] Groundout [BATTER] Darick Hall [PITCHER] Tyler Wells [FIELDERS] Tyler Wells [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Hit By Pitch [BATTER] Edmundo Sosa [PITCHER] Tyler Wells [MOVEMENTS] Edmundo Sosa home -> 1
[PLAY] Flyout [BATTER] Brandon Marsh [PITCHER] Tyler Wells [FIELDERS] Franchy Cordero [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Single [BATTER] Jake Cave [PITCHER] Tyler Wells [MOVEMENTS] Jake Cave home -> 1, Edmundo Sosa 1 -> 2, Edmundo Sosa 2 -> 3
[PLAY] Strikeout [BATTER] Aramis Garcia [PITCHER] Tyler Wells [MOVEMENTS] Aramis Garcia home -> home [out]
[PLAY] Groundout [BATTER] Adley Rutschman [PITCHER] Aaron Nola [FIELDERS] Bryson Stott [MOVEMENTS] Adley Rutschman home -> home [out]
[PLAY] Walk [BATTER] Kyle Stowers [PITCHER] Aaron Nola [MOVEMENTS] Kyle Stowers home -> 1
[PLAY] Single [BATTER] Ryan O'Hearn [PITCHER] Aaron Nola [MOVEMENTS] Ryan O'Hearn home -> 1, Kyle Stowers 1 -> 2, Kyle Stowers 2 -> 3
[PLAY] Sac Fly [BATTER] Jordan Westburg [PITCHER] Aaron Nola [FIELDERS] Nick Castellanos [SCORING_RUNNER] Kyle Stowers [MOVEMENTS] Jordan Westburg home -> home [out], Kyle Stowers 3 -> 4
[PLAY] Triple [BATTER] Franchy Cordero [PITCHER] Aaron Nola [MOVEMENTS] Franchy Cordero home -> 3, Ryan O'Hearn 1 -> 4
[PLAY] Flyout [BATTER] Ryan McKenna [PITCHER] Aaron Nola [FIELDERS] Nick Castellanos [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Flyout [BATTER] Bryson Stott [PITCHER] Tyler Wells [FIELDERS] Franchy Cordero [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Strikeout [BATTER] Rhys Hoskins [PITCHER] Tyler Wells [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Groundout [BATTER] Nick Castellanos [PITCHER] Morgan McSweeney [FIELDERS] Josh Lester [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Strikeout [BATTER] Lewin Díaz [PITCHER] Craig Kimbrel [MOVEMENTS] Lewin Díaz home -> home [out]
[PLAY] Single [BATTER] Josh Lester [PITCHER] Craig Kimbrel [MOVEMENTS] Josh Lester home -> 1
[PLAY] Strikeout [BATTER] Gunnar Henderson [PITCHER] Craig Kimbrel [MOVEMENTS] Gunnar Henderson home -> home [out]
[PLAY] Lineout [BATTER] Adley Rutschman [PITCHER] Craig Kimbrel [FIELDERS] Jake Cave [MOVEMENTS] Adley Rutschman home -> home [out]
[PLAY] Walk [BATTER] Alec Bohm [PITCHER] Andrew Politi [MOVEMENTS] Alec Bohm home -> 1
[PLAY] Strikeout [BATTER] Darick Hall [PITCHER] Andrew Politi [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Home Run [BATTER] Edmundo Sosa [PITCHER] Andrew Politi [MOVEMENTS] Alec Bohm 1 -> 2, Edmundo Sosa home -> 4, Alec Bohm 2 -> 4
[PLAY] Strikeout [BATTER] Brandon Marsh [PITCHER] Andrew Politi [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Triple [BATTER] Jake Cave [PITCHER] Andrew Politi [MOVEMENTS] Jake Cave home -> 3
[PLAY] Home Run [BATTER] Aramis Garcia [PITCHER] Andrew Politi [MOVEMENTS] Aramis Garcia home -> 4, Jake Cave 3 -> 4
[PLAY] Single [BATTER] Bryson Stott [PITCHER] Ryan Conroy [MOVEMENTS] Bryson Stott home -> 1
[PLAY] Strikeout [BATTER] Rhys Hoskins [PITCHER] Ryan Conroy [MOVEMENTS] Bryson Stott 1 -> 2, Rhys Hoskins home -> home [out]
[PLAY] Flyout [BATTER] Kyle Stowers [PITCHER] Seranthony Domínguez [FIELDERS] Jake Cave [MOVEMENTS] Kyle Stowers home -> home [out]
[PLAY] Single [BATTER] Ryan O'Hearn [PITCHER] Seranthony Domínguez [MOVEMENTS] Ryan O'Hearn home -> 1
[PLAY] Single [BATTER] Jordan Westburg [PITCHER] Seranthony Domínguez [MOVEMENTS] Jordan Westburg home -> 1, Ryan O'Hearn 1 -> 2
[PLAY] Strikeout [BATTER] Franchy Cordero [PITCHER] Seranthony Domínguez [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Strikeout [BATTER] Ryan McKenna [PITCHER] Seranthony Domínguez [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Strikeout [BATTER] Nick Castellanos [PITCHER] Bruce Zimmermann [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Groundout [BATTER] Alec Bohm [PITCHER] Bruce Zimmermann [FIELDERS] Gunnar Henderson [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Groundout [BATTER] Darick Hall [PITCHER] Bruce Zimmermann [FIELDERS] Ryan O'Hearn [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Groundout [BATTER] Lewin Díaz [PITCHER] Andrew Bellatti [FIELDERS] Rhys Hoskins [MOVEMENTS] Lewin Díaz home -> home [out]
[PLAY] Groundout [BATTER] Josh Lester [PITCHER] Andrew Bellatti [FIELDERS] Rhys Hoskins [MOVEMENTS] Josh Lester home -> home [out]
[PLAY] Pop Out [BATTER] Gunnar Henderson [PITCHER] Andrew Bellatti [FIELDERS] Edmundo Sosa [MOVEMENTS] Gunnar Henderson home -> home [out]
[PLAY] Home Run [BATTER] Edmundo Sosa [PITCHER] Bruce Zimmermann [MOVEMENTS] Edmundo Sosa home -> 4
[PLAY] Strikeout [BATTER] Brandon Marsh [PITCHER] Bruce Zimmermann [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Walk [BATTER] Jake Cave [PITCHER] Bruce Zimmermann [MOVEMENTS] Jake Cave home -> 1
[PLAY] Single [BATTER] Aramis Garcia [PITCHER] Bruce Zimmermann [MOVEMENTS] Aramis Garcia home -> 1, Jake Cave 1 -> 2
[PLAY] Walk [BATTER] Weston Wilson [PITCHER] Bruce Zimmermann [MOVEMENTS] Jake Cave 2 -> 3, Aramis Garcia 1 -> 2, Weston Wilson home -> 1
[PLAY] Groundout [BATTER] Rhys Hoskins [PITCHER] Bruce Zimmermann [FIELDERS] Connor Norby [MOVEMENTS] Rhys Hoskins home -> home [out], Jake Cave 3 -> 4, Aramis Garcia 2 -> 3, Weston Wilson 1 -> 2
[PLAY] Groundout [BATTER] Nick Castellanos [PITCHER] Bruce Zimmermann [FIELDERS] César Prieto [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Walk [BATTER] Maverick Handley [PITCHER] Nick Nelson [MOVEMENTS] Maverick Handley home -> 1
[PLAY] Home Run [BATTER] Robert Neustrom [PITCHER] Nick Nelson [MOVEMENTS] Robert Neustrom home -> 4, Maverick Handley 1 -> 4
[PLAY] Strikeout [BATTER] Curtis Terry [PITCHER] Nick Nelson [MOVEMENTS] Curtis Terry home -> home [out]
[PLAY] Groundout [BATTER] Connor Norby [PITCHER] Nick Nelson [FIELDERS] Josh Harrison [MOVEMENTS] Connor Norby home -> home [out]
[PLAY] Triple [BATTER] Heston Kjerstad [PITCHER] Nick Nelson [MOVEMENTS] Heston Kjerstad home -> 3
[PLAY] Strikeout [BATTER] Daz Cameron [PITCHER] Nick Nelson [MOVEMENTS] Daz Cameron home -> home [out]
[PLAY] Strikeout [BATTER] Kody Clemens [PITCHER] Bruce Zimmermann [MOVEMENTS] Kody Clemens home -> home [out]
[PLAY] Flyout [BATTER] Darick Hall [PITCHER] Bruce Zimmermann [FIELDERS] Daz Cameron [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Groundout [BATTER] Josh Harrison [PITCHER] Bruce Zimmermann [FIELDERS] Jackson Holliday [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Walk [BATTER] Coby Mayo [PITCHER] Jake Jewell [MOVEMENTS] Coby Mayo home -> 1
[PLAY] Grounded Into Double Play [BATTER] César Prieto [PITCHER] Jake Jewell [FIELDERS] Weston Wilson, Josh Harrison [MOVEMENTS] Coby Mayo 1 -> home [out], César Prieto home -> home [out]
[PLAY] Groundout [BATTER] Jackson Holliday [PITCHER] Jake Jewell [FIELDERS] Josh Harrison [MOVEMENTS] Jackson Holliday home -> home [out]
[PLAY] Groundout [BATTER] Dalton Guthrie [PITCHER] Joey Krehbiel [FIELDERS] Jackson Holliday [MOVEMENTS] Dalton Guthrie home -> home [out]
[PLAY] Strikeout [BATTER] John Hicks [PITCHER] Joey Krehbiel [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Strikeout [BATTER] Jim Haley [PITCHER] Joey Krehbiel [MOVEMENTS] Jim Haley home -> home [out]
[PLAY] Strikeout [BATTER] Maverick Handley [PITCHER] McKinley Moore [MOVEMENTS] Maverick Handley home -> home [out]
[PLAY] Strikeout [BATTER] Robert Neustrom [PITCHER] McKinley Moore [MOVEMENTS] Robert Neustrom home -> home [out]
[PLAY] Groundout [BATTER] Curtis Terry [PITCHER] McKinley Moore [FIELDERS] McKinley Moore [MOVEMENTS] Curtis Terry home -> home [out]
[END]
