[GAME] 719155 [DATE] 2023-03-12 [VENUE] Citizens Bank Park [WEATHER] Sunny 79 9

[TEAM] 143
[SHORTSTOP] Orelvis Martinez
[SHORTSTOP] Alex De Jesus
[SECOND_BASE] Cade Doughty
[CATCHER] Nicolas Deschamps
[CENTER_FIELD] Gabriel Martinez
[OUTFIELD] Will Robertson
[PITCHER] Brandon Eisert
[PITCHER] Braden Scott
[RIGHT_FIELD] Cam Eden
[PITCHER] Devereaux Harrison
[FIRST_BASE] Spencer Horwitz
[PITCHER] Andrew Bash
[PITCHER] Jimmy Robbins
[SHORTSTOP] Josh Kasevich
[PITCHER] Mason Fluharty
[PITCHER] Yosver Zulueta
[PITCHER] Sem Robberse
[SHORTSTOP] Manuel Beltre
[PITCHER] Ricky Tiedemann
[THIRD_BASE] Riley Tirotta
[PITCHER] Jimmy Burnette
[OUTFIELD] Garrett Spain
[PITCHER] Hayden Juenger
[PITCHER] T.J. Brock
[OUTFIELD] Yhoangel Aponte
[OUTFIELD] Jaden Rudd
[OUTFIELD] Alan Roden
[SHORTSTOP] Tucker Toman
[DESIGNATED_HITTER] Andres Sosa
[FIRST_BASE] Peyton Williams

[GAME_START]
[PLAY] Double [BATTER] George Springer [PITCHER] Bailey Falter [MOVEMENTS] George Springer home -> 2
[PLAY] Single [BATTER] Bo Bichette [PITCHER] Bailey Falter [MOVEMENTS] Bo Bichette home -> 1, George Springer 2 -> 3
[PLAY] Strikeout [BATTER] Cavan Biggio [PITCHER] Bailey Falter [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Pop Out [BATTER] Matt Chapman [PITCHER] Bailey Falter [FIELDERS] Aramis Garcia, Weston Wilson [MOVEMENTS] Bo Bichette 1 -> home [out], Matt Chapman home -> home [out]
[PLAY] Lineout [BATTER] Brandon Marsh [PITCHER] Yusei Kikuchi [FIELDERS] Whit Merrifield [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Strikeout [BATTER] Rhys Hoskins [PITCHER] Yusei Kikuchi [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Double [BATTER] Alec Bohm [PITCHER] Yusei Kikuchi [MOVEMENTS] Alec Bohm home -> 2
[PLAY] Walk [BATTER] Nick Castellanos [PITCHER] Yusei Kikuchi [MOVEMENTS] Nick Castellanos home -> 1
[PLAY] Pickoff [BASE] 1 [RUNNER] Nick Castellanos [FIELDERS] Danny Jansen [MOVEMENTS] Nick Castellanos 1 -> home [out]
[PLAY] Strikeout [BATTER] Daulton Varsho [PITCHER] Bailey Falter [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Single [BATTER] Whit Merrifield [PITCHER] Bailey Falter [MOVEMENTS] Whit Merrifield home -> 1
[PLAY] Single [BATTER] Danny Jansen [PITCHER] Bailey Falter [MOVEMENTS] Danny Jansen home -> 1, Whit Merrifield 1 -> 2, Whit Merrifield 2 -> 3
[PLAY] Pop Out [BATTER] Santiago Espinal [PITCHER] Bailey Falter [FIELDERS] Alec Bohm [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Strikeout [BATTER] Cam Eden [PITCHER] Bailey Falter [MOVEMENTS] Cam Eden home -> home [out]
[PLAY] Flyout [BATTER] Josh Harrison [PITCHER] Yusei Kikuchi [FIELDERS] Whit Merrifield [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Single [BATTER] Jake Cave [PITCHER] Yusei Kikuchi [MOVEMENTS] Jake Cave home -> 1
[PLAY] Single [BATTER] Weston Wilson [PITCHER] Yusei Kikuchi [MOVEMENTS] Weston Wilson home -> 1, Jake Cave 1 -> 2
[PLAY] Flyout [BATTER] Dalton Guthrie [PITCHER] Yusei Kikuchi [FIELDERS] Cam Eden [MOVEMENTS] Dalton Guthrie home -> home [out]
[PLAY] Walk [BATTER] Aramis Garcia [PITCHER] Yusei Kikuchi [MOVEMENTS] Jake Cave 2 -> 3, Weston Wilson 1 -> 2, Aramis Garcia home -> 1
[PLAY] Strikeout [BATTER] Brandon Marsh [PITCHER] Yusei Kikuchi [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Home Run [BATTER] George Springer [PITCHER] Bailey Falter [MOVEMENTS] George Springer home -> 4
[PLAY] Single [BATTER] Bo Bichette [PITCHER] Bailey Falter [MOVEMENTS] Bo Bichette home -> 1
[PLAY] Single [BATTER] Cavan Biggio [PITCHER] Bailey Falter [MOVEMENTS] Cavan Biggio home -> 1, Bo Bichette 1 -> 2, Bo Bichette 2 -> 3, Cavan Biggio 1 -> home [out]
[PLAY] Walk [BATTER] Matt Chapman [PITCHER] Bailey Falter [MOVEMENTS] Matt Chapman home -> 1
[PLAY] Sac Fly [BATTER] Daulton Varsho [PITCHER] Bailey Falter [FIELDERS] Dalton Guthrie [SCORING_RUNNER] Daulton Varsho [MOVEMENTS] Matt Chapman 1 -> 2, Daulton Varsho home -> home [out], Bo Bichette 3 -> 4
[PLAY] Field Error [BATTER] Whit Merrifield [PITCHER] Bailey Falter [FIELDERS] Alec Bohm [MOVEMENTS] Whit Merrifield home -> 1, Matt Chapman 2 -> 4
[PLAY] Pop Out [BATTER] Danny Jansen [PITCHER] Mike Adams [FIELDERS] Rhys Hoskins [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Strikeout [BATTER] Rhys Hoskins [PITCHER] Yusei Kikuchi [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Strikeout [BATTER] Alec Bohm [PITCHER] Yusei Kikuchi [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Field Error [BATTER] Nick Castellanos [PITCHER] Yusei Kikuchi [FIELDERS] Matt Chapman [MOVEMENTS] Nick Castellanos home -> 1
[PLAY] Single [BATTER] Josh Harrison [PITCHER] Yusei Kikuchi [MOVEMENTS] Josh Harrison home -> 1, Nick Castellanos 1 -> 2
[PLAY] Walk [BATTER] Jake Cave [PITCHER] Yusei Kikuchi [MOVEMENTS] Nick Castellanos 2 -> 3, Josh Harrison 1 -> 2, Jake Cave home -> 1
[PLAY] Strikeout [BATTER] Weston Wilson [PITCHER] Junior Fernández [MOVEMENTS] Weston Wilson home -> home [out]
[PLAY] Strikeout [BATTER] Santiago Espinal [PITCHER] Gregory Soto [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Single [BATTER] Cam Eden [PITCHER] Gregory Soto [MOVEMENTS] Cam Eden home -> 1
[PLAY] Flyout [BATTER] George Springer [PITCHER] Gregory Soto [FIELDERS] Dalton Guthrie [MOVEMENTS] George Springer home -> home [out]
[PLAY] Groundout [BATTER] Addison Barger [PITCHER] Gregory Soto [FIELDERS] Rhys Hoskins [MOVEMENTS] Addison Barger home -> home [out]
[PLAY] Double [BATTER] Dalton Guthrie [PITCHER] Junior Fernández [MOVEMENTS] Dalton Guthrie home -> 2
[PLAY] Pop Out [BATTER] Aramis Garcia [PITCHER] Junior Fernández [FIELDERS] Cavan Biggio [MOVEMENTS] Aramis Garcia home -> home [out]
[PLAY] Lineout [BATTER] Brandon Marsh [PITCHER] Junior Fernández [FIELDERS] Daulton Varsho [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Flyout [BATTER] Rhys Hoskins [PITCHER] Junior Fernández [FIELDERS] Santiago Espinal [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Groundout [BATTER] Cavan Biggio [PITCHER] Craig Kimbrel [FIELDERS] Josh Harrison [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Double [BATTER] Matt Chapman [PITCHER] Craig Kimbrel [MOVEMENTS] Matt Chapman home -> 2
[PLAY] Double [BATTER] Daulton Varsho [PITCHER] Craig Kimbrel [MOVEMENTS] Daulton Varsho home -> 2, Matt Chapman 2 -> 3, Matt Chapman 3 -> 4
[PLAY] Field Error [BATTER] Whit Merrifield [PITCHER] Craig Kimbrel [FIELDERS] Weston Wilson [MOVEMENTS] Whit Merrifield home -> 1
[PLAY] Strikeout [BATTER] Danny Jansen [PITCHER] Craig Kimbrel [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Strikeout [BATTER] Santiago Espinal [PITCHER] Craig Kimbrel [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Double [BATTER] Alec Bohm [PITCHER] Anthony Bass [MOVEMENTS] Alec Bohm home -> 2
[PLAY] Strikeout [BATTER] Nick Castellanos [PITCHER] Anthony Bass [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Home Run [BATTER] Josh Harrison [PITCHER] Anthony Bass [MOVEMENTS] Josh Harrison home -> 4, Alec Bohm 2 -> 4
[PLAY] Double [BATTER] Jake Cave [PITCHER] Anthony Bass [MOVEMENTS] Jake Cave home -> 2
[PLAY] Strikeout [BATTER] Weston Wilson [PITCHER] Anthony Bass [MOVEMENTS] Weston Wilson home -> home [out]
[PLAY] Single [BATTER] Dalton Guthrie [PITCHER] Anthony Bass [MOVEMENTS] Dalton Guthrie home -> 1, Jake Cave 2 -> 4
[PLAY] Flyout [BATTER] Aramis Garcia [PITCHER] Anthony Bass [FIELDERS] Cam Eden [MOVEMENTS] Aramis Garcia home -> home [out]
[PLAY] Flyout [BATTER] Cam Eden [PITCHER] Seranthony Domínguez [FIELDERS] Josh Harrison [MOVEMENTS] Cam Eden home -> home [out]
[PLAY] Strikeout [BATTER] Andres Sosa [PITCHER] Seranthony Domínguez [MOVEMENTS] Andres Sosa home -> home [out]
[PLAY] Groundout [BATTER] Addison Barger [PITCHER] Seranthony Domínguez [FIELDERS] Josh Harrison [MOVEMENTS] Addison Barger home -> home [out]
[PLAY] Single [BATTER] Brandon Marsh [PITCHER] Trent Thornton [MOVEMENTS] Brandon Marsh home -> 1
[PLAY] Grounded Into Double Play [BATTER] Rhys Hoskins [PITCHER] Trent Thornton [FIELDERS] Addison Barger, Rafael Lantigua [MOVEMENTS] Wendell Rijo 1 -> home [out], Rhys Hoskins home -> home [out]
[PLAY] Groundout [BATTER] John Hicks [PITCHER] Trent Thornton [FIELDERS] Rafael Lantigua [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Strikeout [BATTER] Rainer Nunez [PITCHER] Andrew Bellatti [MOVEMENTS] Rainer Nunez home -> home [out]
[PLAY] Walk [BATTER] Vinny Capra [PITCHER] Andrew Bellatti [MOVEMENTS] Vinny Capra home -> 1
[PLAY] Strikeout [BATTER] Wynton Bernard [PITCHER] Andrew Bellatti [MOVEMENTS] Wynton Bernard home -> home [out]
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Vinny Capra [FIELDERS] John Hicks [MOVEMENTS] Vinny Capra 1 -> home [out]
[PLAY] Lineout [BATTER] Nick Castellanos [PITCHER] Erik Swanson [FIELDERS] Zach Britton [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Groundout [BATTER] Johan Rojas [PITCHER] Erik Swanson [FIELDERS] Danny Jansen [MOVEMENTS] Johan Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Jhailyn Ortiz [PITCHER] Erik Swanson [MOVEMENTS] Jhailyn Ortiz home -> home [out]
[PLAY] Strikeout [BATTER] Zach Britton [PITCHER] McKinley Moore [MOVEMENTS] Zach Britton home -> home [out]
[PLAY] Pop Out [BATTER] Danny Jansen [PITCHER] McKinley Moore [FIELDERS] Wendell Rijo [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Hit By Pitch [BATTER] Rafael Lantigua [PITCHER] McKinley Moore [MOVEMENTS] Rafael Lantigua home -> 1
[PLAY] Strikeout [BATTER] Trevor Schwecke [PITCHER] McKinley Moore [MOVEMENTS] Trevor Schwecke home -> home [out]
[PLAY] Strikeout [BATTER] Carlos De La Cruz [PITCHER] Luke Bard [MOVEMENTS] Carlos De La Cruz home -> home [out]
[PLAY] Field Error [BATTER] Hao-Yu  Lee [PITCHER] Luke Bard [FIELDERS] Vinny Capra [MOVEMENTS] Hao-Yu  Lee home -> 1
[PLAY] Flyout [BATTER] Dustin Peterson [PITCHER] Luke Bard [FIELDERS] Trevor Schwecke [MOVEMENTS] Dustin Peterson home -> home [out]
[PLAY] Groundout [BATTER] Wendell Rijo [PITCHER] Luke Bard [FIELDERS] Vinny Capra [MOVEMENTS] Wendell Rijo home -> home [out]
[PLAY] Strikeout [BATTER] Andres Sosa [PITCHER] Jake Jewell [MOVEMENTS] Andres Sosa home -> home [out]
[PLAY] Single [BATTER] Addison Barger [PITCHER] Jake Jewell [MOVEMENTS] Addison Barger home -> 1
[PLAY] Single [BATTER] Rainer Nunez [PITCHER] Jake Jewell [MOVEMENTS] Rainer Nunez home -> 1, Addison Barger 1 -> 2
[PLAY] Forceout [BATTER] Vinny Capra [PITCHER] Jake Jewell [FIELDERS] Oliver Dunn [MOVEMENTS] Rainer Nunez 1 -> home [out], Addison Barger 2 -> 3, Vinny Capra home -> 1
[PLAY] Field Error [BATTER] Wynton Bernard [PITCHER] Jake Jewell [FIELDERS] Hao-Yu  Lee [MOVEMENTS] Wynton Bernard home -> 1, Addison Barger 3 -> 4, Vinny Capra 1 -> 2
[PLAY] Home Run [BATTER] Zach Britton [PITCHER] Jake Jewell [MOVEMENTS] Zach Britton home -> 4, Vinny Capra 2 -> 4, Wynton Bernard 1 -> 4
[PLAY] Single [BATTER] Stevie Berman [PITCHER] Jake Jewell [MOVEMENTS] Stevie Berman home -> 1
[PLAY] Walk [BATTER] Rafael Lantigua [PITCHER] Jake Jewell [MOVEMENTS] Stevie Berman 1 -> 2, Rafael Lantigua home -> 1
[PLAY] Pop Out [BATTER] Trevor Schwecke [PITCHER] Brian Marconi [FIELDERS] Wendell Rijo [MOVEMENTS] Trevor Schwecke home -> home [out]
[PLAY] Groundout [BATTER] Oliver Dunn [PITCHER] Paul Fry [FIELDERS] Rafael Lantigua [MOVEMENTS] Oliver Dunn home -> home [out]
[PLAY] Single [BATTER] John Hicks [PITCHER] Paul Fry [MOVEMENTS] John Hicks home -> 1
[PLAY] Strikeout [BATTER] Cody Roberts [PITCHER] Paul Fry [MOVEMENTS] Cody Roberts home -> home [out]
[PLAY] Single [BATTER] Johan Rojas [PITCHER] Paul Fry [MOVEMENTS] Johan Rojas home -> 1, John Hicks 1 -> 2
[PLAY] Single [BATTER] Jhailyn Ortiz [PITCHER] Paul Fry [MOVEMENTS] Jhailyn Ortiz home -> 1, John Hicks 2 -> 3, Johan Rojas 1 -> 2
[PLAY] Strikeout [BATTER] Carlos De La Cruz [PITCHER] Paul Fry [MOVEMENTS] Carlos De La Cruz home -> home [out]
[GAME_END]
