[GAME] 718999 [DATE] 2023-03-23 [VENUE] Citizens Bank Park [WEATHER] Sunny 79 6

[TEAM] 143
[PITCHER] Josh Hendrickson
[OUTFIELD] Jordan Qsar
[SECOND_BASE] Nick Ward
[OUTFIELD] Leandro Pineda
[SHORTSTOP] Erick Brito
[CATCHER] Adony Mejia
[SECOND_BASE] Oliver Dunn
[PITCHER] McKinley Moore
[OUTFIELD] Marcus Lee Sang
[PITCHER] Adam Leverett
[OUTFIELD] Gabriel Rincones Jr.
[OUTFIELD] Troy Schreffler
[CATCHER] Vito Friscia
[PITCHER] Brian Marconi
[PITCHER] Andrew Baker
[CATCHER] Anthony Quirion
[PITCHER] Mick Abel
[SHORTSTOP] Uziel Viloria
[PITCHER] Andrew Painter
[PITCHER] Erubiel Armenta
[CATCHER] Kliubert Avila
[PITCHER] Tommy McCollum
[PITCHER] Mike Adams
[THIRD_BASE] Freylin Minyety
[SECOND_BASE] Hao-Yu  Lee
[OUTFIELD] Justin Crawford
[OUTFIELD] Gavin Tonkel
[OUTFIELD] Jared Carr
[OUTFIELD] Emaarion Boyd
[PITCHER] Tristan Garnett
[SHORTSTOP] Bryan Rincon
[THIRD_BASE] Otto Kemp
[THIRD_BASE] Matt Alifano

[TEAM] 116
[DESIGNATED_HITTER] Miguel Cabrera
[SECOND_BASE] César Hernández
[PITCHER] José Cisnero
[PITCHER] Michael Lorenzen
[SECOND_BASE] Jonathan Schoop
[PITCHER] Matthew Boyd
[PITCHER] Trevor Rosenthal
[PITCHER] Chasen Shreve
[PITCHER] Eduardo Rodriguez
[CATCHER] Andrew Knapp
[DESIGNATED_HITTER] Javier Báez
[PITCHER] Miguel Del Pozo
[PITCHER] Jace Fry
[PITCHER] Spencer Turnbull
[PITCHER] Matt Wisler
[CATCHER] Eric Haase
[PITCHER] Trey Wingenter
[PITCHER] Miguel Díaz
[PITCHER] Ashton Goudeau
[THIRD_BASE] Andy Ibáñez
[RIGHT_FIELD] Austin Meadows
[PITCHER] Tyler Alexander
[RIGHT_FIELD] Jonathan Davis
[SECOND_BASE] Jermaine Palacios
[PITCHER] Aneurys Zabala
[PITCHER] Chance Kirby
[PITCHER] Alex Lange
[PITCHER] Zach Logue
[CENTER_FIELD] DJ Peters
[CATCHER] Michael Papierski
[LEFT_FIELD] Brendon Davis
[PITCHER] Yaya Chentouf
[FIRST_BASE] Tyler Nevin
[PITCHER] Adam Wolf
[RIGHT_FIELD] Matt Vierling
[PITCHER] Tyler Holton
[PITCHER] Jake Higginbotham
[PITCHER] Carlos Guzman
[CATCHER] Donny Sands
[THIRD_BASE] Nick Maton
[PITCHER] Kervin Castro
[OUTFIELD] Diego Rincones
[PITCHER] Elvis Alvarado
[PITCHER] Cristhian Tortosa
[PITCHER] Austin Bergner
[CATCHER] Mario Feliciano
[PITCHER] Matt Manning
[PITCHER] Joey Wentz
[CATCHER] Archer Brookman
[CATCHER] Julio E. Rodriguez
[LEFT_FIELD] Steele Walker
[PITCHER] Layne Henderson
[RIGHT_FIELD] Daniel Cabrera
[CATCHER] Jake Rogers
[LEFT_FIELD] Akil Baddoo
[CENTER_FIELD] Ryan Kreidler
[THIRD_BASE] Justyn-Henry Malloy
[SHORTSTOP] Trei Cruz
[SHORTSTOP] Gage Workman
[PITCHER] Mason Englert
[PITCHER] Michael Bienlien
[PITCHER] Brenan Hanifee
[PITCHER] Angel De Jesus
[LEFT_FIELD] Zack Short
[PITCHER] Jason Foley
[CATCHER] Eliezer Alfonzo
[CATCHER] Jon Rosoff
[PITCHER] Cam Brown
[CATCHER] Mike Rothenberg
[CATCHER] Josh Crouch
[PITCHER] Will Vest
[PITCHER] Billy Lescher
[LEFT_FIELD] Dylan Rosa
[SHORTSTOP] Alvaro Gonzalez
[SHORTSTOP] Luis García
[PITCHER] Dario Gardea
[CENTER_FIELD] Parker Meadows
[SHORTSTOP] Carlos Irigoyen
[PITCHER] Williander Moreno
[FIRST_BASE] Spencer Torkelson
[PITCHER] Gabriel Sequeira
[CATCHER] Eduardo Valencia
[LEFT_FIELD] Eric De La Rosa
[PITCHER] Jack Anderson
[SHORTSTOP] Danny Serretti
[CATCHER] Daneurys De La Cruz
[RIGHT_FIELD] Kerry Carpenter
[PITCHER] Chavez Fernander
[PITCHER] Jose Diaz
[PITCHER] Garrett Hill
[CENTER_FIELD] Riley Greene
[THIRD_BASE] Carlos Mendoza
[CATCHER] Sergio Tapia
[SHORTSTOP] Andrew Navigato
[FIRST_BASE] Andre Lipcius
[PITCHER] Bryce Tassin
[PITCHER] Matt Walker
[SHORTSTOP] Corey Joyce
[FIRST_BASE] Jake Holton
[PITCHER] Sawyer Gipson-Long
[PITCHER] Andrew Magno
[PITCHER] Beau Brieske
[DESIGNATED_HITTER] Austin Murr
[CATCHER] Colin Burgess
[THIRD_BASE] Peyton Graham
[SECOND_BASE] Jace Jung
[THIRD_BASE] Colt Keith
[OUTFIELD] Roberto Campos
[INFIELD] Izaac Pacheco
[CATCHER] Dillon Dingler
[PITCHER] Ulices Campos
[SHORTSTOP] Cristian Santana
[PITCHER] Tyler Mattison
[OUTFIELD] Dom Johnson
[CATCHER] Alonzo Rubalcaba
[PITCHER] RJ Petit
[PITCHER] Aaron Haase
[LEFT_FIELD] Seth Stephenson
[OUTFIELD] Ben Malgeri
[PITCHER] Miguel Riera

[GAME_START]
[PLAY] Strikeout [BATTER] Zack Short [PITCHER] Bailey Falter [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Lineout [BATTER] Ryan Kreidler [PITCHER] Bailey Falter [FIELDERS] Brandon Marsh [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Groundout [BATTER] Javier Báez [PITCHER] Bailey Falter [FIELDERS] Trea Turner [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Pop Out [BATTER] Trea Turner [PITCHER] Joey Wentz [FIELDERS] César Hernández [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Double [BATTER] Kyle Schwarber [PITCHER] Joey Wentz [MOVEMENTS] Kyle Schwarber home -> 2
[PLAY] Lineout [BATTER] J.T. Realmuto [PITCHER] Joey Wentz [FIELDERS] Ryan Kreidler [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Single [BATTER] Rhys Hoskins [PITCHER] Joey Wentz [MOVEMENTS] Rhys Hoskins home -> 1, Kyle Schwarber 2 -> 4
[PLAY] Strikeout [BATTER] Nick Castellanos [PITCHER] Joey Wentz [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Single [BATTER] Austin Meadows [PITCHER] Bailey Falter [MOVEMENTS] Austin Meadows home -> 1
[PLAY] Strikeout [BATTER] Jake Rogers [PITCHER] Bailey Falter [MOVEMENTS] Jake Rogers home -> home [out]
[PLAY] Forceout [BATTER] César Hernández [PITCHER] Bailey Falter [FIELDERS] Alec Bohm [MOVEMENTS] Austin Meadows 1 -> home [out], César Hernández home -> 1
[PLAY] Pop Out [BATTER] Andy Ibáñez [PITCHER] Bailey Falter [FIELDERS] Weston Wilson [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Flyout [BATTER] Bryson Stott [PITCHER] Joey Wentz [FIELDERS] Austin Meadows [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Walk [BATTER] Alec Bohm [PITCHER] Joey Wentz [MOVEMENTS] Alec Bohm home -> 1
[PLAY] Single [BATTER] Jake Cave [PITCHER] Joey Wentz [MOVEMENTS] Jake Cave home -> 1, Alec Bohm 1 -> 2
[PLAY] Bunt Groundout [BATTER] Brandon Marsh [PITCHER] Joey Wentz [FIELDERS] César Hernández [MOVEMENTS] Brandon Marsh home -> home [out], Alec Bohm 2 -> 3, Jake Cave 1 -> 2
[PLAY] Groundout [BATTER] Trea Turner [PITCHER] Joey Wentz [FIELDERS] Andy Ibáñez [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Strikeout [BATTER] Andre Lipcius [PITCHER] Bailey Falter [MOVEMENTS] Andre Lipcius home -> home [out]
[PLAY] Single [BATTER] Jonathan Davis [PITCHER] Bailey Falter [MOVEMENTS] Jonathan Davis home -> 1
[PLAY] Flyout [BATTER] Zack Short [PITCHER] Bailey Falter [FIELDERS] J.T. Realmuto, Brandon Marsh [MOVEMENTS] Jonathan Davis 1 -> home [out], Zack Short home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] Joey Wentz [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Strikeout [BATTER] J.T. Realmuto [PITCHER] Joey Wentz [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Strikeout [BATTER] Weston Wilson [PITCHER] Joey Wentz [MOVEMENTS] Weston Wilson home -> home [out]
[PLAY] Flyout [BATTER] Ryan Kreidler [PITCHER] Bailey Falter [FIELDERS] Nick Castellanos [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Strikeout [BATTER] Javier Báez [PITCHER] Bailey Falter [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Strikeout [BATTER] Austin Meadows [PITCHER] Bailey Falter [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Single [BATTER] Nick Castellanos [PITCHER] Joey Wentz [MOVEMENTS] Nick Castellanos home -> 1
[PLAY] Flyout [BATTER] Bryson Stott [PITCHER] Joey Wentz [FIELDERS] Jonathan Davis [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Groundout [BATTER] Alec Bohm [PITCHER] Joey Wentz [FIELDERS] Andy Ibáñez [MOVEMENTS] Alec Bohm home -> home [out], Nick Castellanos 1 -> 2
[PLAY] Strikeout [BATTER] Jake Cave [PITCHER] Joey Wentz [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Flyout [BATTER] Jake Rogers [PITCHER] Bailey Falter [FIELDERS] Brandon Marsh [MOVEMENTS] Jake Rogers home -> home [out]
[PLAY] Groundout [BATTER] César Hernández [PITCHER] Bailey Falter [FIELDERS] Trea Turner [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Pop Out [BATTER] Andy Ibáñez [PITCHER] Bailey Falter [FIELDERS] Alec Bohm [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Walk [BATTER] Brandon Marsh [PITCHER] Joey Wentz [MOVEMENTS] Brandon Marsh home -> 1
[PLAY] Home Run [BATTER] Trea Turner [PITCHER] Joey Wentz [MOVEMENTS] Trea Turner home -> 4, Brandon Marsh 1 -> 4
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] Garrett Hill [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Strikeout [BATTER] J.T. Realmuto [PITCHER] Garrett Hill [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Walk [BATTER] Weston Wilson [PITCHER] Garrett Hill [MOVEMENTS] Weston Wilson home -> 1
[PLAY] Forceout [BATTER] Nick Castellanos [PITCHER] Garrett Hill [FIELDERS] Zack Short [MOVEMENTS] Weston Wilson 1 -> home [out], Nick Castellanos home -> 1
[PLAY] Single [BATTER] Andre Lipcius [PITCHER] Erich Uelmen [MOVEMENTS] Andre Lipcius home -> 1
[PLAY] Groundout [BATTER] Jonathan Davis [PITCHER] Erich Uelmen [FIELDERS] Alec Bohm [MOVEMENTS] Jonathan Davis home -> home [out], Andre Lipcius 1 -> 2
[PLAY] Strikeout [BATTER] Zack Short [PITCHER] Erich Uelmen [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Walk [BATTER] Ryan Kreidler [PITCHER] Erich Uelmen [MOVEMENTS] Andre Lipcius 2 -> 3, Ryan Kreidler home -> 1
[PLAY] Single [BATTER] Javier Báez [PITCHER] Erich Uelmen [MOVEMENTS] Javier Báez home -> 1, Andre Lipcius 3 -> 4, Ryan Kreidler 1 -> 2
[PLAY] Walk [BATTER] Austin Meadows [PITCHER] Erich Uelmen [MOVEMENTS] Ryan Kreidler 2 -> 3, Austin Murr 1 -> 2, Austin Meadows home -> 1
[PLAY] Flyout [BATTER] Jake Rogers [PITCHER] Erich Uelmen [FIELDERS] Nick Castellanos [MOVEMENTS] Jake Rogers home -> home [out]
[PLAY] Flyout [BATTER] Bryson Stott [PITCHER] Garrett Hill [FIELDERS] Jonathan Davis [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Flyout [BATTER] Alec Bohm [PITCHER] Garrett Hill [FIELDERS] Austin Meadows [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Single [BATTER] Jake Cave [PITCHER] Garrett Hill [MOVEMENTS] Jake Cave home -> 1
[PLAY] Walk [BATTER] Brandon Marsh [PITCHER] Garrett Hill [MOVEMENTS] Jake Cave 1 -> 2, Brandon Marsh home -> 1
[PLAY] Pickoff [BASE] 1 [RUNNER] Brandon Marsh [FIELDERS] Jake Rogers [MOVEMENTS] Brandon Marsh 1 -> home [out]
[PLAY] Strikeout [BATTER] César Hernández [PITCHER] Luis F. Ortiz [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Flyout [BATTER] Andy Ibáñez [PITCHER] Luis F. Ortiz [FIELDERS] Nick Castellanos [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Groundout [BATTER] Andre Lipcius [PITCHER] Luis F. Ortiz [FIELDERS] Jim Haley [MOVEMENTS] Andre Lipcius home -> home [out]
[PLAY] Groundout [BATTER] Jim Haley [PITCHER] Chasen Shreve [FIELDERS] Jermaine Palacios [MOVEMENTS] Jim Haley home -> home [out]
[PLAY] Flyout [BATTER] Kyle Schwarber [PITCHER] Chasen Shreve [FIELDERS] Zack Short [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Walk [BATTER] John Hicks [PITCHER] Chasen Shreve [MOVEMENTS] John Hicks home -> 1
[PLAY] Double [BATTER] Weston Wilson [PITCHER] Chasen Shreve [MOVEMENTS] Weston Wilson home -> 2, John Hicks 1 -> 3, John Hicks 3 -> 4
[PLAY] Lineout [BATTER] Nick Castellanos [PITCHER] Chasen Shreve [FIELDERS] Ryan Kreidler [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Davis [PITCHER] Connor Brogdon [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Strikeout [BATTER] Zack Short [PITCHER] Connor Brogdon [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Groundout [BATTER] Ryan Kreidler [PITCHER] Connor Brogdon [FIELDERS] Alec Bohm [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Strikeout [BATTER] Bryson Stott [PITCHER] Alex Lange [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Single [BATTER] Alec Bohm [PITCHER] Alex Lange [MOVEMENTS] Alec Bohm home -> 1
[PLAY] Strikeout [BATTER] Dalton Guthrie [PITCHER] Alex Lange [MOVEMENTS] Dalton Guthrie home -> home [out]
[PLAY] Walk [BATTER] Josh Harrison [PITCHER] Alex Lange [MOVEMENTS] Wendell Rijo 1 -> 2, Josh Harrison home -> 1
[PLAY] Pop Out [BATTER] Jim Haley [PITCHER] Alex Lange [FIELDERS] Andre Lipcius [MOVEMENTS] Jim Haley home -> home [out]
[PLAY] Lineout [BATTER] Austin Murr [PITCHER] Connor Brogdon [FIELDERS] Garrett Whitley [MOVEMENTS] Austin Murr home -> home [out]
[PLAY] Strikeout [BATTER] Danny Serretti [PITCHER] Trey Cobb [MOVEMENTS] Danny Serretti home -> home [out]
[PLAY] Strikeout [BATTER] Donny Sands [PITCHER] Trey Cobb [MOVEMENTS] Donny Sands home -> home [out]
[GAME_END]
