[GAME] 719299 [DATE] 2023-03-03 [VENUE] Citizens Bank Park [WEATHER] Sunny 82 23

[TEAM] 143
[PLAY] Single [BATTER] Matt Vierling [PITCHER] Taijuan Walker [MOVEMENTS] Matt Vierling home -> 1, Jonathan Davis 3 -> 4
[PLAY] Home Run [BATTER] Riley Greene [PITCHER] Mike Adams [MOVEMENTS] Matt Vierling 1 -> 2, Riley Greene home -> 4, Matt Vierling 2 -> 4
[PLAY] Double [BATTER] Javier Báez [PITCHER] Mike Adams [MOVEMENTS] Javier Báez home -> 2
[PLAY] Strikeout [BATTER] Spencer Torkelson [PITCHER] Mike Adams [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Strikeout [BATTER] César Hernández [PITCHER] Mike Adams [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Flyout [BATTER] John Hicks [PITCHER] Eduardo Rodriguez [FIELDERS] Jonathan Davis [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Flyout [BATTER] Dalton Guthrie [PITCHER] Eduardo Rodriguez [FIELDERS] Jonathan Davis [MOVEMENTS] Dalton Guthrie home -> home [out]
[PLAY] Strikeout [BATTER] Trea Turner [PITCHER] Eduardo Rodriguez [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Strikeout [BATTER] Donny Sands [PITCHER] Ben Bowden [MOVEMENTS] Donny Sands home -> home [out]
[PLAY] Home Run [BATTER] Jake Rogers [PITCHER] Ben Bowden [MOVEMENTS] Jake Rogers home -> 4
[PLAY] Strikeout [BATTER] Jonathan Davis [PITCHER] Ben Bowden [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Walk [BATTER] Nick Maton [PITCHER] Ben Bowden [MOVEMENTS] Nick Maton home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Nick Maton [FIELDERS] J.T. Realmuto [MOVEMENTS] Nick Maton 1 -> home [out]
[PLAY] Single [BATTER] Rhys Hoskins [PITCHER] Alex Lange [MOVEMENTS] Rhys Hoskins home -> 1
[PLAY] Strikeout [BATTER] J.T. Realmuto [PITCHER] Alex Lange [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Strikeout [BATTER] Nick Castellanos [PITCHER] Alex Lange [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Marsh [PITCHER] Alex Lange [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Home Run [BATTER] Matt Vierling [PITCHER] Louis Head [MOVEMENTS] Matt Vierling home -> 4
[PLAY] Groundout [BATTER] Riley Greene [PITCHER] Louis Head [FIELDERS] John Hicks [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Double [BATTER] Javier Báez [PITCHER] Louis Head [MOVEMENTS] Javier Báez home -> 2
[PLAY] Flyout [BATTER] Spencer Torkelson [PITCHER] Louis Head [FIELDERS] Edmundo Sosa [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Strikeout [BATTER] César Hernández [PITCHER] Louis Head [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Home Run [BATTER] Edmundo Sosa [PITCHER] Tyler Alexander [MOVEMENTS] Edmundo Sosa home -> 4
[PLAY] Strikeout [BATTER] Josh Harrison [PITCHER] Tyler Alexander [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Flyout [BATTER] John Hicks [PITCHER] Tyler Alexander [FIELDERS] Jonathan Davis [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Single [BATTER] Dalton Guthrie [PITCHER] Tyler Alexander [MOVEMENTS] Dalton Guthrie home -> 1
[PLAY] Flyout [BATTER] Trea Turner [PITCHER] Tyler Alexander [FIELDERS] Matt Vierling [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Lineout [BATTER] Donny Sands [PITCHER] Mick Abel [FIELDERS] Dalton Guthrie [MOVEMENTS] Donny Sands home -> home [out]
[PLAY] Walk [BATTER] Jake Rogers [PITCHER] Mick Abel [MOVEMENTS] Jake Rogers home -> 1
[PLAY] Single [BATTER] Jonathan Davis [PITCHER] Mick Abel [MOVEMENTS] Jonathan Davis home -> 1, Izaac Pacheco 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Jermaine Palacios [PITCHER] Mick Abel [FIELDERS] Josh Harrison, Edmundo Sosa [MOVEMENTS] Jonathan Davis 1 -> home [out], Jermaine Palacios home -> home [out]
[PLAY] Walk [BATTER] Rhys Hoskins [PITCHER] Tyler Alexander [MOVEMENTS] Rhys Hoskins home -> 1
[PLAY] Home Run [BATTER] J.T. Realmuto [PITCHER] Tyler Alexander [MOVEMENTS] J.T. Realmuto home -> 4, Garrett Stubbs 1 -> 4
[PLAY] Groundout [BATTER] Nick Castellanos [PITCHER] Tyler Alexander [FIELDERS] Andrew Knapp [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Flyout [BATTER] Brandon Marsh [PITCHER] Tyler Alexander [FIELDERS] DJ Peters [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Double [BATTER] Edmundo Sosa [PITCHER] Tyler Alexander [MOVEMENTS] Edmundo Sosa home -> 2
[PLAY] Strikeout [BATTER] Josh Harrison [PITCHER] Tyler Alexander [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Groundout [BATTER] Ben Malgeri [PITCHER] Yunior Marte [FIELDERS] Weston Wilson [MOVEMENTS] Ben Malgeri home -> home [out]
[PLAY] Groundout [BATTER] DJ Peters [PITCHER] Yunior Marte [FIELDERS] Will Toffey [MOVEMENTS] DJ Peters home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Navigato [PITCHER] Yunior Marte [MOVEMENTS] Andrew Navigato home -> home [out]
[PLAY] Single [BATTER] Scott Kingery [PITCHER] Edwin Uceta [MOVEMENTS] Scott Kingery home -> 1
[PLAY] Lineout [BATTER] Kody Clemens [PITCHER] Edwin Uceta [FIELDERS] Jermaine Palacios [MOVEMENTS] Kody Clemens home -> home [out]
[PLAY] Groundout [BATTER] Johan Rojas [PITCHER] Edwin Uceta [FIELDERS] Andrew Knapp [MOVEMENTS] Scott Kingery 1 -> 2, Johan Rojas home -> home [out], Scott Kingery 2 -> 3
[PLAY] Strikeout [BATTER] Garrett Stubbs [PITCHER] Edwin Uceta [MOVEMENTS] Garrett Stubbs home -> home [out]
[PLAY] Groundout [BATTER] Andrew Knapp [PITCHER] Erich Uelmen [FIELDERS] Erich Uelmen [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Home Run [BATTER] Colt Keith [PITCHER] Erich Uelmen [MOVEMENTS] Colt Keith home -> 4
[PLAY] Strikeout [BATTER] Julio E. Rodriguez [PITCHER] Erich Uelmen [MOVEMENTS] Julio E. Rodriguez home -> home [out]
[PLAY] Walk [BATTER] Izaac Pacheco [PITCHER] Erich Uelmen [MOVEMENTS] Izaac Pacheco home -> 1
[PLAY] Groundout [BATTER] Austin Murr [PITCHER] Erich Uelmen [FIELDERS] Kody Clemens [MOVEMENTS] Austin Murr home -> home [out]
[PLAY] Single [BATTER] Weston Wilson [PITCHER] Edwin Uceta [MOVEMENTS] Weston Wilson home -> 1
[PLAY] Strikeout [BATTER] Will Toffey [PITCHER] Edwin Uceta [MOVEMENTS] Weston Wilson 1 -> 2, Will Toffey home -> home [out]
[PLAY] Lineout [BATTER] Carlos De La Cruz [PITCHER] Edwin Uceta [FIELDERS] DJ Peters [MOVEMENTS] Carlos De La Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Nick Podkul [PITCHER] Edwin Uceta [MOVEMENTS] Nick Podkul home -> home [out]
[PLAY] Lineout [BATTER] Jermaine Palacios [PITCHER] Luis F. Ortiz [FIELDERS] Johan Rojas [MOVEMENTS] Jermaine Palacios home -> home [out]
[PLAY] Strikeout [BATTER] Ben Malgeri [PITCHER] Luis F. Ortiz [MOVEMENTS] Ben Malgeri home -> home [out]
[PLAY] Strikeout [BATTER] DJ Peters [PITCHER] Luis F. Ortiz [MOVEMENTS] DJ Peters home -> home [out]
[PLAY] Strikeout [BATTER] Jack Conley [PITCHER] Elvis Alvarado [MOVEMENTS] Jack Conley home -> home [out]
[PLAY] Pop Out [BATTER] Scott Kingery [PITCHER] Elvis Alvarado [FIELDERS] Andrew Navigato [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Flyout [BATTER] Kody Clemens [PITCHER] Elvis Alvarado [FIELDERS] Ben Malgeri [MOVEMENTS] Kody Clemens home -> home [out]
[GAME_END]
