[GAME] 719036 [DATE] 2023-03-20 [VENUE] Citizens Bank Park [WEATHER] Sunny 60 8

[TEAM] 143
[PITCHER] Tyler McKay
[OUTFIELD] Cade Fergus
[PITCHER] Josh Hendrickson
[OUTFIELD] Jordan Qsar
[SHORTSTOP] Nick Ward
[OUTFIELD] Leandro Pineda
[SHORTSTOP] Erick Brito
[CATCHER] Adony Mejia
[SECOND_BASE] Oliver Dunn
[PITCHER] McKinley Moore
[OUTFIELD] Marcus Lee Sang
[PITCHER] Adam Leverett
[OUTFIELD] Gabriel Rincones Jr.
[OUTFIELD] Troy Schreffler
[CATCHER] Vito Friscia
[PITCHER] Brian Marconi
[PITCHER] Andrew Baker
[CATCHER] Anthony Quirion
[PITCHER] Mick Abel
[SHORTSTOP] Uziel Viloria
[PITCHER] Andrew Painter
[PITCHER] Erubiel Armenta
[CATCHER] Kliubert Avila
[PITCHER] Tommy McCollum
[PITCHER] Mike Adams
[THIRD_BASE] Freylin Minyety
[SECOND_BASE] Hao-Yu  Lee
[OUTFIELD] Justin Crawford
[OUTFIELD] Jared Carr
[OUTFIELD] Emaarion Boyd
[PITCHER] Tristan Garnett
[SHORTSTOP] Bryan Rincon
[THIRD_BASE] Otto Kemp
[THIRD_BASE] Matt Alifano

[TEAM] 110
[PITCHER] Kyle Gibson
[CATCHER] James McCann
[PITCHER] Mychal Givens
[THIRD_BASE] Ramón Urías
[PITCHER] Joey Krehbiel
[PITCHER] John Means
[PITCHER] Cole Irvin
[OUTFIELD] Nomar Mazara
[PITCHER] Austin Voth
[FIRST_BASE] Franchy Cordero
[CATCHER] Anthony Bemboom
[PITCHER] Dillon Tate
[SECOND_BASE] Jorge Mateo
[THIRD_BASE] Josh Lester
[RIGHT_FIELD] Anthony Santander
[SECOND_BASE] Adam Frazier
[PITCHER] Ofreidy Gómez
[PITCHER] Bryan Baker
[PITCHER] Félix Bautista
[FIRST_BASE] Lewin Díaz
[PITCHER] Darwinzon Hernández
[CATCHER] Mark Kolozsvary
[CENTER_FIELD] Cedric Mullins
[FIRST_BASE] Ryan O'Hearn
[PITCHER] Spenser Watkins
[PITCHER] Mike Baumann
[PITCHER] Reed Garrett
[THIRD_BASE] Gilbert Lara
[PITCHER] Eduard Bazardo
[PITCHER] Kevin Smith
[PITCHER] Jensen Elliott
[FIRST_BASE] Ryan Mountcastle
[RIGHT_FIELD] Ryan McKenna
[CENTER_FIELD] Daz Cameron
[PINCH_HITTER] Cadyn Grenier
[FIRST_BASE] Curtis Terry
[PITCHER] Cole Uvila
[PITCHER] Wandisson Charles
[PITCHER] Kyle Dowdy
[PITCHER] Dean Kremer
[PITCHER] Yennier Cano
[PITCHER] Blaine Knight
[CENTER_FIELD] Zach Watson
[PITCHER] Garrett Stallings
[CATCHER] Adley Rutschman
[CATCHER] Maverick Handley
[LEFT_FIELD] Kyle Stowers
[PITCHER] DL Hall
[PITCHER] Keegan Akin
[PITCHER] Tyler Wells
[PITCHER] Morgan McSweeney
[PITCHER] Kade Strowd
[LEFT_FIELD] Austin Hays
[CATCHER] Ramón Rodríguez
[PITCHER] Ryan Watson
[PITCHER] Logan Gillaspie
[PITCHER] Cionel Pérez
[OUTFIELD] Donta' Williams
[SECOND_BASE] Jordan Westburg
[PITCHER] Nolan Hoffman
[PITCHER] Phoenix Sanders
[DESIGNATED_HITTER] Heston Kjerstad
[FIRST_BASE] Jacob Teter
[FIRST_BASE] Terrin Vavra
[RIGHT_FIELD] Robert Neustrom
[PITCHER] Grayson Rodriguez
[PITCHER] Kyle Bradish
[CATCHER] Connor Pavolony
[LEFT_FIELD] Colton Cowser
[OUTFIELD] Hudson Haskin
[SECOND_BASE] Connor Norby
[PITCHER] Andrew Politi
[PITCHER] Ryan Conroy
[PITCHER] Chris Vallimont
[SECOND_BASE] Greg Cullen
[PITCHER] Conner Loeprich
[OUTFIELD] Jud Fabian
[SHORTSTOP] Gunnar Henderson
[SHORTSTOP] Adam Crampton
[PITCHER] Griffin McLarty
[OUTFIELD] Dylan Beavers
[CENTER_FIELD] Shayne Fontana
[PITCHER] Clayton McGinness
[PITCHER] Easton Lucas
[OUTFIELD] John Rhodes
[FIRST_BASE] TT Bowens
[PITCHER] Tyler Burch
[PITCHER] Nick Richmond
[THIRD_BASE] Coby Mayo
[SHORTSTOP] César Prieto
[THIRD_BASE] Max Wagner
[OUTFIELD] Billy Cook
[CATCHER] Creed Willems
[THIRD_BASE] Frederick Bencosme
[PITCHER] Cade Povich
[SHORTSTOP] Collin Burns
[LEFT_FIELD] Reed Trimble
[PITCHER] Ryan Long
[SHORTSTOP] Jackson Holliday

[GAME_START]
[PLAY] Groundout [BATTER] Terrin Vavra [PITCHER] Jeremy Walker [FIELDERS] Bryson Stott [MOVEMENTS] Terrin Vavra home -> home [out]
[PLAY] Walk [BATTER] Gunnar Henderson [PITCHER] Jeremy Walker [MOVEMENTS] Gunnar Henderson home -> 1
[PLAY] Field Error [BATTER] James McCann [PITCHER] Jeremy Walker [FIELDERS] Bryson Stott [MOVEMENTS] James McCann home -> 1, Gunnar Henderson 1 -> 2, Gunnar Henderson 2 -> 3
[PLAY] Groundout [BATTER] Josh Lester [PITCHER] Jeremy Walker [FIELDERS] Bryson Stott [MOVEMENTS] Josh Lester home -> home [out], Gunnar Henderson 3 -> 4, James McCann 1 -> 2
[PLAY] Single [BATTER] Ryan McKenna [PITCHER] Jeremy Walker [MOVEMENTS] Ryan McKenna home -> 1, James McCann 2 -> 4
[PLAY] Strikeout [BATTER] Daz Cameron [PITCHER] Jeremy Walker [MOVEMENTS] Daz Cameron home -> home [out]
[PLAY] Lineout [BATTER] Bryson Stott [PITCHER] Kyle Bradish [FIELDERS] Ryan McKenna [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Strikeout [BATTER] Rhys Hoskins [PITCHER] Kyle Bradish [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Strikeout [BATTER] Alec Bohm [PITCHER] Kyle Bradish [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Triple [BATTER] Jordan Westburg [PITCHER] Jeremy Walker [MOVEMENTS] Jordan Westburg home -> 3
[PLAY] Pop Out [BATTER] Heston Kjerstad [PITCHER] Jeremy Walker [FIELDERS] Alec Bohm [MOVEMENTS] Heston Kjerstad home -> home [out]
[PLAY] Strikeout [BATTER] Colton Cowser [PITCHER] Erich Uelmen [MOVEMENTS] Colton Cowser home -> home [out]
[PLAY] Walk [BATTER] Terrin Vavra [PITCHER] Erich Uelmen [MOVEMENTS] Terrin Vavra home -> 1
[PLAY] Forceout [BATTER] Gunnar Henderson [PITCHER] Erich Uelmen [FIELDERS] Bryson Stott [MOVEMENTS] Terrin Vavra 1 -> home [out], Gunnar Henderson home -> 1
[PLAY] Double [BATTER] Nick Castellanos [PITCHER] Kyle Bradish [MOVEMENTS] Nick Castellanos home -> 2
[PLAY] Walk [BATTER] Brandon Marsh [PITCHER] Kyle Bradish [MOVEMENTS] Brandon Marsh home -> 1
[PLAY] Single [BATTER] Edmundo Sosa [PITCHER] Kyle Bradish [MOVEMENTS] Edmundo Sosa home -> 1, Nick Castellanos 2 -> 3, Brandon Marsh 1 -> 2
[PLAY] Single [BATTER] Josh Harrison [PITCHER] Kyle Bradish [MOVEMENTS] Josh Harrison home -> 1, Brandon Marsh 2 -> 3, Brandon Marsh 3 -> 4, Edmundo Sosa 1 -> 2, Edmundo Sosa 2 -> 3, Nick Castellanos 3 -> 4
[PLAY] Triple [BATTER] Jake Cave [PITCHER] Kyle Bradish [MOVEMENTS] Jake Cave home -> 3, Edmundo Sosa 3 -> 4, Josh Harrison 1 -> 4
[PLAY] Groundout [BATTER] John Hicks [PITCHER] Kyle Bradish [FIELDERS] Gunnar Henderson [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Groundout [BATTER] Bryson Stott [PITCHER] Kyle Bradish [FIELDERS] Jordan Westburg [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Home Run [BATTER] Rhys Hoskins [PITCHER] Blaine Knight [MOVEMENTS] Rhys Hoskins home -> 4, Jake Cave 3 -> 4
[PLAY] Home Run [BATTER] Alec Bohm [PITCHER] Blaine Knight [MOVEMENTS] Alec Bohm home -> 4
[PLAY] Double [BATTER] Nick Castellanos [PITCHER] Blaine Knight [MOVEMENTS] Nick Castellanos home -> 2
[PLAY] Groundout [BATTER] Brandon Marsh [PITCHER] Blaine Knight [FIELDERS] Josh Lester [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Walk [BATTER] James McCann [PITCHER] Yunior Marte [MOVEMENTS] James McCann home -> 1
[PLAY] Flyout [BATTER] Josh Lester [PITCHER] Yunior Marte [FIELDERS] Edmundo Sosa [MOVEMENTS] Josh Lester home -> home [out]
[PLAY] Groundout [BATTER] Ryan McKenna [PITCHER] Yunior Marte [FIELDERS] Alec Bohm [MOVEMENTS] James McCann 1 -> 2, Ryan McKenna home -> home [out]
[PLAY] Walk [BATTER] Daz Cameron [PITCHER] Yunior Marte [MOVEMENTS] Daz Cameron home -> 1
[PLAY] Lineout [BATTER] Jordan Westburg [PITCHER] Yunior Marte [FIELDERS] Bryson Stott [MOVEMENTS] Jordan Westburg home -> home [out]
[PLAY] Double [BATTER] Edmundo Sosa [PITCHER] Kyle Bradish [MOVEMENTS] Edmundo Sosa home -> 2
[PLAY] Lineout [BATTER] Josh Harrison [PITCHER] Kyle Bradish [FIELDERS] Jordan Westburg [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Groundout [BATTER] Jake Cave [PITCHER] Kyle Bradish [FIELDERS] Jordan Westburg [MOVEMENTS] Jake Cave home -> home [out], Edmundo Sosa 2 -> 3
[PLAY] Single [BATTER] John Hicks [PITCHER] Kyle Bradish [MOVEMENTS] John Hicks home -> 1, Edmundo Sosa 3 -> 4
[PLAY] Single [BATTER] Bryson Stott [PITCHER] Kyle Bradish [MOVEMENTS] Bryson Stott home -> 1, John Hicks 1 -> 2, John Hicks 2 -> 3
[PLAY] Double [BATTER] Rhys Hoskins [PITCHER] Kyle Bradish [MOVEMENTS] Rhys Hoskins home -> 2, Bryson Stott 1 -> 3, Bryson Stott 3 -> 4, John Hicks 3 -> 4
[PLAY] Double [BATTER] Alec Bohm [PITCHER] Kyle Bradish [MOVEMENTS] Alec Bohm home -> 2, Rhys Hoskins 2 -> 3, Rhys Hoskins 3 -> 4
[PLAY] Flyout [BATTER] Nick Castellanos [PITCHER] Jensen Elliott [FIELDERS] Daz Cameron [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Double [BATTER] Heston Kjerstad [PITCHER] Connor Brogdon [MOVEMENTS] Heston Kjerstad home -> 2
[PLAY] Strikeout [BATTER] Colton Cowser [PITCHER] Connor Brogdon [MOVEMENTS] Colton Cowser home -> home [out]
[PLAY] Walk [BATTER] Terrin Vavra [PITCHER] Connor Brogdon [MOVEMENTS] Terrin Vavra home -> 1
[PLAY] Home Run [BATTER] Gunnar Henderson [PITCHER] Connor Brogdon [MOVEMENTS] Gunnar Henderson home -> 4, Heston Kjerstad 2 -> 4, Terrin Vavra 1 -> 4
[PLAY] Single [BATTER] James McCann [PITCHER] Cristian Hernandez [MOVEMENTS] James McCann home -> 1
[PLAY] Flyout [BATTER] Josh Lester [PITCHER] Cristian Hernandez [FIELDERS] Nick Castellanos [MOVEMENTS] Josh Lester home -> home [out]
[PLAY] Strikeout [BATTER] Ryan McKenna [PITCHER] Cristian Hernandez [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Marsh [PITCHER] Félix Bautista [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Walk [BATTER] Edmundo Sosa [PITCHER] Félix Bautista [MOVEMENTS] Edmundo Sosa home -> 1
[PLAY] Lineout [BATTER] Josh Harrison [PITCHER] Félix Bautista [FIELDERS] Colton Cowser [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Walk [BATTER] Jake Cave [PITCHER] Félix Bautista [MOVEMENTS] Edmundo Sosa 1 -> 2, Jake Cave home -> 1
[PLAY] Walk [BATTER] John Hicks [PITCHER] Félix Bautista [MOVEMENTS] Edmundo Sosa 2 -> 3, Jake Cave 1 -> 2, John Hicks home -> 1
[PLAY] Pop Out [BATTER] Bryson Stott [PITCHER] Andrew Politi [FIELDERS] Josh Lester [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Walk [BATTER] Daz Cameron [PITCHER] Seranthony Domínguez [MOVEMENTS] Daz Cameron home -> 1
[PLAY] Groundout [BATTER] Jordan Westburg [PITCHER] Seranthony Domínguez [FIELDERS] Will Toffey [MOVEMENTS] Daz Cameron 1 -> 2, Jordan Westburg home -> home [out], Daz Cameron 2 -> 3
[PLAY] Double [BATTER] Heston Kjerstad [PITCHER] Seranthony Domínguez [MOVEMENTS] Heston Kjerstad home -> 2, Daz Cameron 3 -> 4
[PLAY] Strikeout [BATTER] Colton Cowser [PITCHER] Seranthony Domínguez [MOVEMENTS] Colton Cowser home -> home [out]
[PLAY] Groundout [BATTER] Terrin Vavra [PITCHER] Seranthony Domínguez [FIELDERS] Will Toffey [MOVEMENTS] Terrin Vavra home -> home [out]
[PLAY] Walk [BATTER] Rhys Hoskins [PITCHER] Andrew Politi [MOVEMENTS] Rhys Hoskins home -> 1
[PLAY] Grounded Into Double Play [BATTER] Alec Bohm [PITCHER] Andrew Politi [FIELDERS] Gunnar Henderson, Jordan Westburg [MOVEMENTS] Weston Wilson 1 -> home [out], Alec Bohm home -> home [out]
[PLAY] Flyout [BATTER] Nick Castellanos [PITCHER] Andrew Politi [FIELDERS] Colton Cowser [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Walk [BATTER] Gunnar Henderson [PITCHER] Gregory Soto [MOVEMENTS] Gunnar Henderson home -> 1
[PLAY] Strikeout [BATTER] Maverick Handley [PITCHER] Gregory Soto [MOVEMENTS] Maverick Handley home -> home [out]
[PLAY] Strikeout [BATTER] Josh Lester [PITCHER] Gregory Soto [MOVEMENTS] Josh Lester home -> home [out]
[PLAY] Strikeout [BATTER] Ryan McKenna [PITCHER] Gregory Soto [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Marsh [PITCHER] DL Hall [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Strikeout [BATTER] Edmundo Sosa [PITCHER] DL Hall [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Flyout [BATTER] Josh Harrison [PITCHER] DL Hall [FIELDERS] Daz Cameron [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Lineout [BATTER] Daz Cameron [PITCHER] Craig Kimbrel [FIELDERS] Kody Clemens [MOVEMENTS] Daz Cameron home -> home [out]
[PLAY] Walk [BATTER] Jordan Westburg [PITCHER] Craig Kimbrel [MOVEMENTS] Jordan Westburg home -> 1
[PLAY] Strikeout [BATTER] Heston Kjerstad [PITCHER] Craig Kimbrel [MOVEMENTS] Heston Kjerstad home -> home [out]
[PLAY] Strikeout [BATTER] Colton Cowser [PITCHER] Craig Kimbrel [MOVEMENTS] Colton Cowser home -> home [out]
[PLAY] Strikeout [BATTER] Scott Kingery [PITCHER] DL Hall [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Double [BATTER] Kody Clemens [PITCHER] DL Hall [MOVEMENTS] Kody Clemens home -> 2
[PLAY] Strikeout [BATTER] Will Toffey [PITCHER] DL Hall [MOVEMENTS] Will Toffey home -> home [out]
[PLAY] Single [BATTER] Weston Wilson [PITCHER] DL Hall [MOVEMENTS] Weston Wilson home -> 1, Kody Clemens 2 -> 4
[PLAY] Walk [BATTER] Vimael Machín [PITCHER] DL Hall [MOVEMENTS] Weston Wilson 1 -> 2, Vimael Machín home -> 1
[PLAY] Field Error [BATTER] Dalton Guthrie [PITCHER] DL Hall [FIELDERS] Curtis Terry [MOVEMENTS] Dalton Guthrie home -> 1, Weston Wilson 2 -> 3, Vimael Machín 1 -> 2
[PLAY] Single [BATTER] Darick Hall [PITCHER] DL Hall [MOVEMENTS] Darick Hall home -> 1, Vimael Machín 2 -> 3, Vimael Machín 3 -> 4, Dalton Guthrie 1 -> 2, Dalton Guthrie 2 -> 3, Weston Wilson 3 -> 4
[PLAY] Strikeout [BATTER] Anthony Quirion [PITCHER] Clayton McGinness [MOVEMENTS] Anthony Quirion home -> home [out]
[PLAY] Walk [BATTER] Curtis Terry [PITCHER] Andrew Schultz [MOVEMENTS] Curtis Terry home -> 1
[PLAY] Strikeout [BATTER] Adam Crampton [PITCHER] Andrew Schultz [MOVEMENTS] Adam Crampton home -> home [out]
[PLAY] Pop Out [BATTER] Maverick Handley [PITCHER] Andrew Schultz [FIELDERS] Weston Wilson [MOVEMENTS] Maverick Handley home -> home [out]
[PLAY] Walk [BATTER] Gilbert Lara [PITCHER] Andrew Schultz [MOVEMENTS] Curtis Terry 1 -> 2, Gilbert Lara home -> 1
[PLAY] Lineout [BATTER] Robert Neustrom [PITCHER] Jack Perkins [FIELDERS] Scott Kingery [MOVEMENTS] Robert Neustrom home -> home [out]
[PLAY] Groundout [BATTER] Matt Alifano [PITCHER] Clayton McGinness [FIELDERS] Greg Cullen [MOVEMENTS] Matt Alifano home -> home [out]
[PLAY] Flyout [BATTER] Scott Kingery [PITCHER] Clayton McGinness [FIELDERS] Shayne Fontana [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Lineout [BATTER] Kody Clemens [PITCHER] Clayton McGinness [FIELDERS] Greg Cullen [MOVEMENTS] Kody Clemens home -> home [out]
[PLAY] Strikeout [BATTER] Shayne Fontana [PITCHER] Matt Russell [MOVEMENTS] Shayne Fontana home -> home [out]
[PLAY] Strikeout [BATTER] Greg Cullen [PITCHER] Matt Russell [MOVEMENTS] Greg Cullen home -> home [out]
[PLAY] Strikeout [BATTER] Cadyn Grenier [PITCHER] Matt Russell [MOVEMENTS] Cadyn Grenier home -> home [out]
[GAME_END]
