[GAME] 719373 [DATE] 2023-02-26 [VENUE] Citizens Bank Park [WEATHER] Sunny 81 6

[TEAM] 143
[PLAY] Single [BATTER] Carlos De La Cruz [PITCHER] Michael Boyle [MOVEMENTS] Carlos De La Cruz home -> 1, Jim Haley 1 -> 2, Jim Haley 2 -> 3
[PLAY] Single [BATTER] Trea Turner [PITCHER] Michael Boyle [MOVEMENTS] Trea Turner home -> 1, Jim Haley 3 -> 4, Carlos De La Cruz 1 -> 2
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] Michael Boyle [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Strikeout [BATTER] J.T. Realmuto [PITCHER] Michael Boyle [MOVEMENTS] Carlos De La Cruz 2 -> 3, Trea Turner 1 -> 2, J.T. Realmuto home -> home [out]
[PLAY] Strikeout [BATTER] Ryan LaMarre [PITCHER] Andrew Vasquez [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Flyout [BATTER] Elliot Soto [PITCHER] Andrew Vasquez [FIELDERS] Carlos De La Cruz [MOVEMENTS] Elliot Soto home -> home [out]
[PLAY] Strikeout [BATTER] Edouard Julien [PITCHER] Andrew Vasquez [MOVEMENTS] Edouard Julien home -> home [out]
[PLAY] Strikeout [BATTER] Nick Castellanos [PITCHER] Brent Headrick [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Lineout [BATTER] Bryson Stott [PITCHER] Brent Headrick [FIELDERS] Ryan LaMarre [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Flyout [BATTER] Johan Rojas [PITCHER] Brent Headrick [FIELDERS] Willi Castro [MOVEMENTS] Johan Rojas home -> home [out]
[PLAY] Pop Out [BATTER] Tony Wolters [PITCHER] McKinley Moore [FIELDERS] Vimael Machín [MOVEMENTS] Tony Wolters home -> home [out]
[PLAY] Double [BATTER] Jose Miranda [PITCHER] McKinley Moore [MOVEMENTS] Jose Miranda home -> 2
[PLAY] Strikeout [BATTER] Willi Castro [PITCHER] McKinley Moore [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Groundout [BATTER] Gilberto Celestino [PITCHER] McKinley Moore [FIELDERS] Trea Turner [MOVEMENTS] Gilberto Celestino home -> home [out]
[PLAY] Strikeout [BATTER] Jim Haley [PITCHER] Brent Headrick [MOVEMENTS] Jim Haley home -> home [out]
[PLAY] Groundout [BATTER] Vimael Machín [PITCHER] Brent Headrick [FIELDERS] Edouard Julien [MOVEMENTS] Vimael Machín home -> home [out]
[PLAY] Strikeout [BATTER] Carlos De La Cruz [PITCHER] Brent Headrick [MOVEMENTS] Carlos De La Cruz home -> home [out]
[PLAY] Double [BATTER] Brooks Lee [PITCHER] Brian Marconi [MOVEMENTS] Brooks Lee home -> 2
[PLAY] Walk [BATTER] Aaron Sabato [PITCHER] Brian Marconi [MOVEMENTS] Aaron Sabato home -> 1
[PLAY] Walk [BATTER] Ryan LaMarre [PITCHER] Brian Marconi [MOVEMENTS] Brooks Lee 2 -> 3, Aaron Sabato 1 -> 2, Ryan LaMarre home -> 1
[PLAY] Home Run [BATTER] Elliot Soto [PITCHER] Brian Marconi [MOVEMENTS] Elliot Soto home -> 4, Brooks Lee 3 -> 4, Aaron Sabato 2 -> 4, Ryan LaMarre 1 -> 4
[PLAY] Strikeout [BATTER] Edouard Julien [PITCHER] Brian Marconi [MOVEMENTS] Edouard Julien home -> home [out]
[PLAY] Walk [BATTER] Tony Wolters [PITCHER] Brian Marconi [MOVEMENTS] Tony Wolters home -> 1
[PLAY] Walk [BATTER] Jose Miranda [PITCHER] Keylan Killgore [MOVEMENTS] Mikey Perez 1 -> 2, Jose Miranda home -> 1
[PLAY] Flyout [BATTER] Willi Castro [PITCHER] Keylan Killgore [FIELDERS] Nick Castellanos [MOVEMENTS] Mikey Perez 2 -> 3, Alex Isola 1 -> 2, Willi Castro home -> home [out]
[PLAY] Single [BATTER] Gilberto Celestino [PITCHER] Keylan Killgore [MOVEMENTS] Gilberto Celestino home -> 1, Alex Isola 2 -> 4, Mikey Perez 3 -> 4
[PLAY] Pop Out [BATTER] Brooks Lee [PITCHER] Keylan Killgore [FIELDERS] Jim Haley [MOVEMENTS] Brooks Lee home -> home [out]
[PLAY] Flyout [BATTER] Trea Turner [PITCHER] Austin Schulfer [FIELDERS] Gilberto Celestino [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] Austin Schulfer [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Single [BATTER] J.T. Realmuto [PITCHER] Austin Schulfer [MOVEMENTS] J.T. Realmuto home -> 1
[PLAY] Home Run [BATTER] Nick Castellanos [PITCHER] Austin Schulfer [MOVEMENTS] Nick Castellanos home -> 4, Ethan Wilson 1 -> 4
[PLAY] Lineout [BATTER] Bryson Stott [PITCHER] Austin Schulfer [FIELDERS] Aaron Sabato [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Sabato [PITCHER] Taylor Lehman [MOVEMENTS] Aaron Sabato home -> home [out]
[PLAY] Flyout [BATTER] Ryan LaMarre [PITCHER] Taylor Lehman [FIELDERS] Ethan Wilson [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Single [BATTER] Elliot Soto [PITCHER] Taylor Lehman [MOVEMENTS] Elliot Soto home -> 1
[PLAY] Pop Out [BATTER] Chris Williams [PITCHER] Taylor Lehman [FIELDERS] Pedro Martinez [MOVEMENTS] Chris Williams home -> home [out]
[PLAY] Home Run [BATTER] Kody Clemens [PITCHER] Trevor Megill [MOVEMENTS] Kody Clemens home -> 4
[PLAY] Walk [BATTER] Aramis Garcia [PITCHER] Trevor Megill [MOVEMENTS] Aramis Garcia home -> 1
[PLAY] Single [BATTER] Will Toffey [PITCHER] Trevor Megill [MOVEMENTS] Will Toffey home -> 1, Aramis Garcia 1 -> 2
[PLAY] Strikeout [BATTER] Pedro Martinez [PITCHER] Trevor Megill [MOVEMENTS] Aramis Garcia 2 -> 3, Will Toffey 1 -> 2, Pedro Martinez home -> home [out]
[PLAY] Walk [BATTER] Gabriel Rincones Jr. [PITCHER] Trevor Megill [MOVEMENTS] Gabriel Rincones Jr. home -> 1
[PLAY] Walk [BATTER] Vito Friscia [PITCHER] Trevor Megill [MOVEMENTS] Aramis Garcia 3 -> 4, Will Toffey 2 -> 3, Gabriel Rincones Jr. 1 -> 2, Vito Friscia home -> 1
[PLAY] Home Run [BATTER] Ethan Wilson [PITCHER] Trevor Megill [MOVEMENTS] Ethan Wilson home -> 4, Will Toffey 3 -> 4, Gabriel Rincones Jr. 2 -> 4, Vito Friscia 1 -> 4
[PLAY] Strikeout [BATTER] Garrett Whitley [PITCHER] Seth Nordlin [MOVEMENTS] Garrett Whitley home -> home [out]
[PLAY] Groundout [BATTER] Hao-Yu  Lee [PITCHER] Seth Nordlin [FIELDERS] Mikey Perez [MOVEMENTS] Hao-Yu  Lee home -> home [out]
[PLAY] Flyout [BATTER] Mikey Perez [PITCHER] Adam Leverett [FIELDERS] Garrett Whitley [MOVEMENTS] Mikey Perez home -> home [out]
[PLAY] Walk [BATTER] Misael Urbina [PITCHER] Adam Leverett [MOVEMENTS] Misael Urbina home -> 1
[PLAY] Single [BATTER] Will Holland [PITCHER] Adam Leverett [MOVEMENTS] Misael Urbina 1 -> home [out], Will Holland home -> 1
[PLAY] Strikeout [BATTER] Kala'i Rosario [PITCHER] Adam Leverett [MOVEMENTS] Kala'i Rosario home -> home [out]
[PLAY] Strikeout [BATTER] Kody Clemens [PITCHER] Cody Laweryson [MOVEMENTS] Kody Clemens home -> home [out]
[PLAY] Strikeout [BATTER] Aramis Garcia [PITCHER] Cody Laweryson [MOVEMENTS] Aramis Garcia home -> home [out]
[PLAY] Strikeout [BATTER] Will Toffey [PITCHER] Cody Laweryson [MOVEMENTS] Will Toffey home -> home [out]
[PLAY] Single [BATTER] Jake Rucker [PITCHER] Tristan Garnett [MOVEMENTS] Jake Rucker home -> 1
[PLAY] Walk [BATTER] Alex Isola [PITCHER] Tristan Garnett [MOVEMENTS] Jake Rucker 1 -> 2, Alex Isola home -> 1
[PLAY] Hit By Pitch [BATTER] DaShawn Keirsey Jr. [PITCHER] Tristan Garnett [MOVEMENTS] Jake Rucker 2 -> 3, Alex Isola 1 -> 2, DaShawn Keirsey Jr. home -> 1
[PLAY] Strikeout [BATTER] Ernie Yake [PITCHER] Tristan Garnett [MOVEMENTS] Ernie Yake home -> home [out]
[PLAY] Walk [BATTER] Chris Williams [PITCHER] Tristan Garnett [MOVEMENTS] Jake Rucker 3 -> 4, Alex Isola 2 -> 3, DaShawn Keirsey Jr. 1 -> 2, Chris Williams home -> 1
[PLAY] Strikeout [BATTER] Mikey Perez [PITCHER] Tristan Garnett [MOVEMENTS] Mikey Perez home -> home [out]
[PLAY] Flyout [BATTER] Kyle Schmidt [PITCHER] Braden Zarbnisky [FIELDERS] Garrett Whitley [MOVEMENTS] Kyle Schmidt home -> home [out]
[PLAY] Groundout [BATTER] Pedro Martinez [PITCHER] Locke St. John [FIELDERS] Mikey Perez [MOVEMENTS] Pedro Martinez home -> home [out]
[PLAY] Walk [BATTER] Gabriel Rincones Jr. [PITCHER] Locke St. John [MOVEMENTS] Gabriel Rincones Jr. home -> 1
[PLAY] Strikeout [BATTER] Vito Friscia [PITCHER] Locke St. John [MOVEMENTS] Vito Friscia home -> home [out]
[PLAY] Strikeout [BATTER] Ethan Wilson [PITCHER] Locke St. John [MOVEMENTS] Ethan Wilson home -> home [out]
[PLAY] Walk [BATTER] Will Holland [PITCHER] Erubiel Armenta [MOVEMENTS] Will Holland home -> 1
[PLAY] Fielders Choice [BATTER] Kala'i Rosario [PITCHER] Erubiel Armenta [FIELDERS] Erubiel Armenta, Erubiel Armenta [MOVEMENTS] Will Holland 1 -> 2, Will Holland 2 -> 3, Kala'i Rosario home -> 1
[PLAY] Sac Fly [BATTER] Jake Rucker [PITCHER] Erubiel Armenta [FIELDERS] Ethan Wilson [SCORING_RUNNER] Will Holland [MOVEMENTS] Jake Rucker home -> home [out], Will Holland 3 -> 4
[PLAY] Pop Out [BATTER] Alex Isola [PITCHER] Erubiel Armenta [FIELDERS] Hao-Yu  Lee [MOVEMENTS] Alex Isola home -> home [out]
[PLAY] Groundout [BATTER] DaShawn Keirsey Jr. [PITCHER] Erubiel Armenta [FIELDERS] Hao-Yu  Lee [MOVEMENTS] DaShawn Keirsey Jr. home -> home [out]
[GAME_END]
