[GAME] 605698 [DATE] 2020-02-23 [VENUE] Citizens Bank Park [WEATHER] Sunny 75 7

[TEAM] 143
[FIRST_BASE] Josh Bell
[PITCHER] Kyle Crick
[PITCHER] Clay Holmes
[PITCHER] Williams Jerez
[PITCHER] Keone Kela
[PITCHER] Joe Musgrove
[PITCHER] Yacksel Ríos
[RIGHT_FIELD] Charles Tilson
[PITCHER] Sam Howard
[CATCHER] Jacob Stallings
[PITCHER] Chris Stratton
[SHORTSTOP] Kevin Newman
[PITCHER] James Marvel
[SECOND_BASE] Adam Frazier
[CENTER_FIELD] Guillermo Heredia
[CATCHER] Jason Delay
[PITCHER] Chad Kuhl
[CENTER_FIELD] Jason Martin
[CATCHER] Arden Pabst
[PITCHER] Steven Brault
[FIRST_BASE] Will Craig
[PITCHER] Luis Escobar
[PITCHER] Edgar Santana
[SHORTSTOP] Adrian Valerio
[THIRD_BASE] Dylan Busby
[PITCHER] Mitch Keller
[SHORTSTOP] Cole Tucker
[PITCHER] Montana DuRapau
[CATCHER] Raúl Hernández
[PITCHER] Domingo Robles
[PITCHER] Brandon Waddell
[RIGHT_FIELD] Daniel Amaral
[THIRD_BASE] Ke'Bryan Hayes
[PITCHER] Ike Schlabach
[PITCHER] Nicholas Economos
[SECOND_BASE] Mitchell Tolman
[PITCHER] Cody Ponce
[PITCHER] Geoff Hartlieb
[PITCHER] JT Brubaker
[PITCHER] Matt Eckelman
[CATCHER] Christian Kelley
[LEFT_FIELD] Logan Hill
[PITCHER] Blake Cederlind
[SHORTSTOP] Oneil Cruz
[CENTER_FIELD] Lolo Sanchez
[INFIELD] Rodolfo Castro
[PITCHER] Joel Cesar
[CATCHER] Ryan Haug
[CENTER_FIELD] Jared Oliva
[CATCHER] Grant Koch
[RIGHT_FIELD] Cal Mitchell
[LEFT_FIELD] Bryan Reynolds
[DESIGNATED_HITTER] Deon Stafford
[THIRD_BASE] Hunter Owen
[LEFT_FIELD] Chris Sharpe
[PITCHER] Blake Weiman
[RIGHT_FIELD] Bligh Madris
[FIRST_BASE] Mason Martin
[SHORTSTOP] Ji Hwan Bae
[FIRST_BASE] Shendrik Apostel
[INFIELD] Carlos Arroyo
[OUTFIELD] Travis Swaggerty
[CATCHER] Zac Susi
[PITCHER] Conner Loeprich
[PITCHER] Joe Jacques
[PITCHER] John O'Reilly
[PITCHER] Luis L. Ortiz
[PITCHER] Nick Mears
[PITCHER] Listher Sosa
[CENTER_FIELD] Jose Berroa
[CATCHER] Dylan Shockley
[OUTFIELD] Jase Bowen
[CATCHER] Ethan Goforth
[INFIELD] Tsung-Che Cheng

[GAME_START]
[PLAY] Single [BATTER] Kevin Newman [PITCHER] Aaron Nola [MOVEMENTS] Kevin Newman home -> 1
[PLAY] Grounded Into Double Play [BATTER] Kevin Kramer [PITCHER] Aaron Nola [FIELDERS] Josh Harrison, Didi Gregorius [MOVEMENTS] Kevin Newman 1 -> home [out], Kevin Kramer home -> home [out]
[PLAY] Single [BATTER] José Osuna [PITCHER] Aaron Nola [MOVEMENTS] José Osuna home -> 1
[PLAY] Forceout [BATTER] Phillip Evans [PITCHER] Aaron Nola [FIELDERS] Didi Gregorius [MOVEMENTS] José Osuna 1 -> home [out], Phillip Evans home -> 1
[PLAY] Double [BATTER] Roman Quinn [PITCHER] Trevor Williams [MOVEMENTS] Roman Quinn home -> 2
[PLAY] Hit By Pitch [BATTER] J.T. Realmuto [PITCHER] Trevor Williams [MOVEMENTS] J.T. Realmuto home -> 1
[PLAY] Groundout [BATTER] Didi Gregorius [PITCHER] Trevor Williams [FIELDERS] Trevor Williams [MOVEMENTS] Didi Gregorius home -> home [out], Roman Quinn 2 -> 3, J.T. Realmuto 1 -> 2
[PLAY] Single [BATTER] Jean Segura [PITCHER] Trevor Williams [MOVEMENTS] Jean Segura home -> 1, Roman Quinn 3 -> 4, J.T. Realmuto 2 -> 3
[PLAY] Double [BATTER] Jay Bruce [PITCHER] Trevor Williams [MOVEMENTS] Jean Segura 1 -> 2, Jay Bruce home -> 2, J.T. Realmuto 3 -> 4, Jean Segura 2 -> 3, Jean Segura 3 -> 4
[PLAY] Groundout [BATTER] Neil Walker [PITCHER] Trevor Williams [FIELDERS] Kevin Newman [MOVEMENTS] Neil Walker home -> home [out], Jay Bruce 2 -> 3
[PLAY] Walk [BATTER] Josh Harrison [PITCHER] Trevor Williams [MOVEMENTS] Josh Harrison home -> 1
[PLAY] Single [BATTER] Kyle Garlick [PITCHER] Trevor Williams [MOVEMENTS] Kyle Garlick home -> 1, Josh Harrison 1 -> 2, Josh Harrison 2 -> 3, Jay Bruce 3 -> 4
[PLAY] Pop Out [BATTER] Mickey Moniak [PITCHER] Trevor Williams [FIELDERS] Ke'Bryan Hayes [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Strikeout [BATTER] John Ryan Murphy [PITCHER] Aaron Nola [MOVEMENTS] John Ryan Murphy home -> home [out]
[PLAY] Single [BATTER] Ke'Bryan Hayes [PITCHER] Aaron Nola [MOVEMENTS] Ke'Bryan Hayes home -> 1
[PLAY] Flyout [BATTER] Jared Oliva [PITCHER] Aaron Nola [FIELDERS] Roman Quinn [MOVEMENTS] Jared Oliva home -> home [out]
[PLAY] Lineout [BATTER] Jake Elmore [PITCHER] Aaron Nola [FIELDERS] Jean Segura [MOVEMENTS] Jake Elmore home -> home [out]
[PLAY] Pop Out [BATTER] Roman Quinn [PITCHER] Trevor Williams [FIELDERS] Ke'Bryan Hayes [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Flyout [BATTER] J.T. Realmuto [PITCHER] Trevor Williams [FIELDERS] Jared Oliva [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Flyout [BATTER] Didi Gregorius [PITCHER] Trevor Williams [FIELDERS] Jared Oliva [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Walk [BATTER] Bligh Madris [PITCHER] JoJo Romero [MOVEMENTS] Bligh Madris home -> 1
[PLAY] Forceout [BATTER] Kevin Newman [PITCHER] JoJo Romero [FIELDERS] Jean Segura [MOVEMENTS] Bligh Madris 1 -> home [out], Kevin Newman home -> 1
[PLAY] Walk [BATTER] Kevin Kramer [PITCHER] JoJo Romero [MOVEMENTS] Kevin Newman 1 -> 2, Kevin Kramer home -> 1
[PLAY] Single [BATTER] José Osuna [PITCHER] JoJo Romero [MOVEMENTS] José Osuna home -> 1, Kevin Newman 2 -> 3, Kevin Newman 3 -> 4, Kevin Kramer 1 -> 2, Kevin Kramer 2 -> 3
[PLAY] Single [BATTER] Phillip Evans [PITCHER] JoJo Romero [MOVEMENTS] Phillip Evans home -> 1, Kevin Kramer 3 -> 4, José Osuna 1 -> 2
[PLAY] Forceout [BATTER] John Ryan Murphy [PITCHER] JoJo Romero [FIELDERS] Jean Segura [MOVEMENTS] Phillip Evans 1 -> home [out], José Osuna 2 -> 3, John Ryan Murphy home -> 1
[PLAY] Strikeout [BATTER] Ke'Bryan Hayes [PITCHER] JoJo Romero [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Flyout [BATTER] Jean Segura [PITCHER] Hector Noesí [FIELDERS] Jared Oliva [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Double [BATTER] Jay Bruce [PITCHER] Hector Noesí [MOVEMENTS] Jay Bruce home -> 2
[PLAY] Double Play [BATTER] Neil Walker [PITCHER] Hector Noesí [FIELDERS] Jared Oliva, Hector Noesí [MOVEMENTS] Neil Walker home -> home [out], Jay Bruce 2 -> home [out]
[PLAY] Strikeout [BATTER] Jared Oliva [PITCHER] Austin Davis [MOVEMENTS] Jared Oliva home -> home [out]
[PLAY] Groundout [BATTER] Jake Elmore [PITCHER] Austin Davis [FIELDERS] Jean Segura [MOVEMENTS] Jake Elmore home -> home [out]
[PLAY] Double [BATTER] Bligh Madris [PITCHER] Austin Davis [MOVEMENTS] Bligh Madris home -> 2
[PLAY] Groundout [BATTER] Kevin Newman [PITCHER] Austin Davis [FIELDERS] Didi Gregorius [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Single [BATTER] Josh Harrison [PITCHER] Nick Burdi [MOVEMENTS] Josh Harrison home -> 1
[PLAY] Walk [BATTER] Kyle Garlick [PITCHER] Nick Burdi [MOVEMENTS] Josh Harrison 1 -> 2, Kyle Garlick home -> 1
[PLAY] Strikeout [BATTER] Mickey Moniak [PITCHER] Nick Burdi [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Flyout [BATTER] Roman Quinn [PITCHER] Nick Burdi [FIELDERS] Jared Oliva [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Flyout [BATTER] J.T. Realmuto [PITCHER] Montana DuRapau [FIELDERS] Jake Elmore [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Walk [BATTER] Kevin Kramer [PITCHER] Mauricio Llovera [MOVEMENTS] Kevin Kramer home -> 1
[PLAY] Lineout [BATTER] José Osuna [PITCHER] Mauricio Llovera [FIELDERS] Roman Quinn [MOVEMENTS] José Osuna home -> home [out]
[PLAY] Walk [BATTER] Phillip Evans [PITCHER] Mauricio Llovera [MOVEMENTS] Kevin Kramer 1 -> 2, Phillip Evans home -> 1
[PLAY] Pop Out [BATTER] John Ryan Murphy [PITCHER] Mauricio Llovera [FIELDERS] Jean Segura [MOVEMENTS] John Ryan Murphy home -> home [out]
[PLAY] Flyout [BATTER] Ke'Bryan Hayes [PITCHER] Mauricio Llovera [FIELDERS] Roman Quinn [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Groundout [BATTER] Didi Gregorius [PITCHER] Montana DuRapau [FIELDERS] Mason Martin [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Flyout [BATTER] Jean Segura [PITCHER] Montana DuRapau [FIELDERS] Jake Elmore [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Pop Out [BATTER] Darick Hall [PITCHER] Montana DuRapau [FIELDERS] Mason Martin [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Single [BATTER] Jared Oliva [PITCHER] Mauricio Llovera [MOVEMENTS] Jared Oliva home -> 1
[PLAY] Double [BATTER] Jake Elmore [PITCHER] Mauricio Llovera [MOVEMENTS] Jake Elmore home -> 2, Jared Oliva 1 -> 3, Jared Oliva 3 -> 4
[PLAY] Flyout [BATTER] Bligh Madris [PITCHER] Mauricio Llovera [FIELDERS] Matt Vierling [MOVEMENTS] Bligh Madris home -> home [out]
[PLAY] Flyout [BATTER] Arden Pabst [PITCHER] Mauricio Llovera [FIELDERS] Phil Gosselin [MOVEMENTS] Arden Pabst home -> home [out]
[PLAY] Hit By Pitch [BATTER] Ji Hwan Bae [PITCHER] Mauricio Llovera [MOVEMENTS] Ji Hwan Bae home -> 1
[PLAY] Groundout [BATTER] Mason Martin [PITCHER] Mauricio Llovera [FIELDERS] Luke Williams [MOVEMENTS] Mason Martin home -> home [out]
[PLAY] Pop Out [BATTER] Austin Listi [PITCHER] JT Brubaker [FIELDERS] Mason Martin [MOVEMENTS] Austin Listi home -> home [out]
[PLAY] Groundout [BATTER] Luke Williams [PITCHER] JT Brubaker [FIELDERS] JT Brubaker [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Single [BATTER] Phil Gosselin [PITCHER] JT Brubaker [MOVEMENTS] Phil Gosselin home -> 1
[PLAY] Strikeout [BATTER] Símon Muzziotti [PITCHER] JT Brubaker [MOVEMENTS] Símon Muzziotti home -> home [out]
[PLAY] Strikeout [BATTER] Deon Stafford [PITCHER] Seth McGarry [MOVEMENTS] Deon Stafford home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Owen [PITCHER] Seth McGarry [MOVEMENTS] Hunter Owen home -> home [out]
[PLAY] Strikeout [BATTER] Mitchell Tolman [PITCHER] Seth McGarry [MOVEMENTS] Mitchell Tolman home -> home [out]
[PLAY] Walk [BATTER] Matt Vierling [PITCHER] Cody Ponce [MOVEMENTS] Matt Vierling home -> 1
[PLAY] Walk [BATTER] Christian Bethancourt [PITCHER] Cody Ponce [MOVEMENTS] Matt Vierling 1 -> 2, Christian Bethancourt home -> 1
[PLAY] Strikeout [BATTER] Arquímedes Gamboa [PITCHER] Cody Ponce [MOVEMENTS] Arquímedes Gamboa home -> home [out]
[PLAY] Lineout [BATTER] Alec Bohm [PITCHER] Cody Ponce [FIELDERS] Lolo Sanchez [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Groundout [BATTER] Darick Hall [PITCHER] Cody Ponce [FIELDERS] Mason Martin [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Double [BATTER] Lolo Sanchez [PITCHER] Deolis Guerra [MOVEMENTS] Lolo Sanchez home -> 2
[PLAY] Single [BATTER] Chris Sharpe [PITCHER] Deolis Guerra [MOVEMENTS] Chris Sharpe home -> 1, Lolo Sanchez 2 -> 3
[PLAY] Strikeout [BATTER] Daniel Amaral [PITCHER] Deolis Guerra [MOVEMENTS] Daniel Amaral home -> home [out]
[PLAY] Flyout [BATTER] Arden Pabst [PITCHER] Deolis Guerra [FIELDERS] Rafael Marchán, Phil Gosselin [MOVEMENTS] Chris Sharpe 1 -> home [out], Arden Pabst home -> home [out]
[PLAY] Single [BATTER] Austin Listi [PITCHER] Blake Weiman [MOVEMENTS] Austin Listi home -> 1
[PLAY] Flyout [BATTER] Luke Williams [PITCHER] Blake Weiman [FIELDERS] Chris Sharpe [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Strikeout [BATTER] Phil Gosselin [PITCHER] Blake Weiman [MOVEMENTS] Phil Gosselin home -> home [out]
[PLAY] Forceout [BATTER] Símon Muzziotti [PITCHER] Blake Weiman [FIELDERS] Mitchell Tolman [MOVEMENTS] Austin Listi 1 -> home [out], Símon Muzziotti home -> 1
[PLAY] Walk [BATTER] Ji Hwan Bae [PITCHER] Deolis Guerra [MOVEMENTS] Ji Hwan Bae home -> 1
[PLAY] Strikeout [BATTER] Mason Martin [PITCHER] Deolis Guerra [MOVEMENTS] Mason Martin home -> home [out]
[PLAY] Single [BATTER] Deon Stafford [PITCHER] Deolis Guerra [MOVEMENTS] Deon Stafford home -> 1, Ji Hwan Bae 1 -> 2
[PLAY] Pop Out [BATTER] Hunter Owen [PITCHER] Deolis Guerra [FIELDERS] Arquímedes Gamboa [MOVEMENTS] Hunter Owen home -> home [out]
[PLAY] Strikeout [BATTER] Mitchell Tolman [PITCHER] Jeff Singer [MOVEMENTS] Mitchell Tolman home -> home [out]
[GAME_END]
