[GAME] 605700 [DATE] 2020-02-25 [VENUE] Citizens Bank Park [WEATHER] Sunny 80 11

[TEAM] 143
[PITCHER] Phillippe Aumont
[PITCHER] Marc Rzepczynski
[PITCHER] Wilmer Font
[PITCHER] Matt Shoemaker
[PITCHER] Anthony Bass
[SECOND_BASE] Andy Burns
[PITCHER] Sam Gaviglio
[CATCHER] Caleb Joseph
[PITCHER] Tanner Roark
[THIRD_BASE] Travis Shaw
[CENTER_FIELD] Randal Grichuk
[CENTER_FIELD] Anthony Alford
[PITCHER] Hyun Jin Ryu
[PITCHER] James Dykstra
[PITCHER] Ken Giles
[PITCHER] Brian Moran
[THIRD_BASE] Brandon Drury
[PITCHER] Conor Fisk
[PITCHER] A.J. Cole
[RIGHT_FIELD] Gabriel Guerrero
[RIGHT_FIELD] Derek Fisher
[SECOND_BASE] Joe Panik
[PITCHER] Jordan Romano
[LEFT_FIELD] Teoscar Hernández
[CATCHER] Pat Cantwell
[PITCHER] Jacob Waguespack
[PITCHER] Andrew Sopko
[PITCHER] Jackson McClelland
[PITCHER] Ryan Borucki
[FIRST_BASE] Patrick Kivlehan
[PITCHER] Thomas Pannone
[PITCHER] Ryan Dull
[SECOND_BASE] Cavan Biggio
[CATCHER] Reese McGuire
[PITCHER] Bryan Baker
[DESIGNATED_HITTER] Kacy Clemens
[CENTER_FIELD] Jonathan Davis
[PITCHER] Thomas Hatch
[PITCHER] Anthony Kay
[RIGHT_FIELD] Billy McKinney
[PITCHER] Patrick Murphy
[CENTER_FIELD] Joshua Palacios
[PITCHER] Tayler Saucedo
[FIRST_BASE] Rowdy Tellez
[DESIGNATED_HITTER] Danny Jansen
[PITCHER] T.J. Zeuch
[RIGHT_FIELD] Demi Orimoloye
[CATCHER] Riley Adams
[LEFT_FIELD] Brock Lundquist
[PITCHER] Sean Reid-Foley
[LEFT_FIELD] Forrest Wall
[SHORTSTOP] Logan Warmoth
[PITCHER] Julian Merryweather
[CATCHER] Mac James
[PITCHER] Vinny Nittoli
[CATCHER] Matt Jones
[PITCHER] Hector Perez
[PITCHER] Yennsy Díaz
[SHORTSTOP] Kevin Vicuña
[PITCHER] Trent Thornton
[CENTER_FIELD] Reggie Pruitt
[PITCHER] Troy Miller
[PITCHER] Nate Pearson
[PITCHER] Travis Bergen
[PITCHER] Hobie Harris
[OUTFIELD] Griffin Conine
[THIRD_BASE] Nash Knight
[FIRST_BASE] Vladimir Guerrero Jr.
[SHORTSTOP] Luis De Los Santos
[SHORTSTOP] Ronny Brito
[SHORTSTOP] Bo Bichette
[LEFT_FIELD] Lourdes Gurriel Jr.
[SECOND_BASE] Santiago Espinal
[PITCHER] Kirby Snead
[RIGHT_FIELD] Chavez Young
[PITCHER] Josh Winckowski
[PITCHER] Jake Fishman
[PITCHER] Mike Ellenbest
[CATCHER] Alejandro Kirk
[CATCHER] Gabriel Moreno
[SECOND_BASE] Otto Lopez
[PITCHER] Elvis Luciano
[INFIELD] Nick Podkul
[THIRD_BASE] Kevin Smith
[FIRST_BASE] Ryan Noda
[PITCHER] Ty Tice
[OUTFIELD] Alberto Rodriguez
[CATCHER] Chris Bec
[CATCHER] J.J. D'Orazio
[PITCHER] Yaifer Perdomo
[INFIELD] Leonel Callez
[PITCHER] Shun Yamaguchi
[PITCHER] Jonatan Bernal
[PITCHER] Andrew McInvale

[GAME_START]
[PLAY] Single [BATTER] Billy McKinney [PITCHER] Jake Arrieta [MOVEMENTS] Billy McKinney home -> 1
[PLAY] Lineout [BATTER] Bo Bichette [PITCHER] Jake Arrieta [FIELDERS] Bryce Harper [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Flyout [BATTER] Cavan Biggio [PITCHER] Jake Arrieta [FIELDERS] Adam Haseley [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Walk [BATTER] Danny Jansen [PITCHER] Jake Arrieta [MOVEMENTS] Billy McKinney 1 -> 2, Danny Jansen home -> 1
[PLAY] Home Run [BATTER] Rowdy Tellez [PITCHER] Jake Arrieta [MOVEMENTS] Rowdy Tellez home -> 4, Billy McKinney 2 -> 4, Danny Jansen 1 -> 4
[PLAY] Single [BATTER] Caleb Joseph [PITCHER] Jake Arrieta [MOVEMENTS] Caleb Joseph home -> 1
[PLAY] Strikeout [BATTER] Forrest Wall [PITCHER] Jake Arrieta [MOVEMENTS] Caleb Joseph 1 -> 2, Forrest Wall home -> home [out]
[PLAY] Double [BATTER] Adam Haseley [PITCHER] Chase Anderson [MOVEMENTS] Adam Haseley home -> 2
[PLAY] Double [BATTER] J.T. Realmuto [PITCHER] Chase Anderson [MOVEMENTS] J.T. Realmuto home -> 2, Adam Haseley 2 -> 3
[PLAY] Sac Fly [BATTER] Bryce Harper [PITCHER] Chase Anderson [FIELDERS] Forrest Wall [SCORING_RUNNER] Adam Haseley [MOVEMENTS] Bryce Harper home -> home [out], Adam Haseley 3 -> 4
[PLAY] Strikeout [BATTER] Rhys Hoskins [PITCHER] Chase Anderson [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Lineout [BATTER] Jay Bruce [PITCHER] Chase Anderson [FIELDERS] Cavan Biggio [MOVEMENTS] Jay Bruce home -> home [out]
[PLAY] Bunt Groundout [BATTER] Rubén Tejada [PITCHER] Jake Arrieta [FIELDERS] Josh Harrison [MOVEMENTS] Rubén Tejada home -> home [out]
[PLAY] Field Error [BATTER] Joshua Palacios [PITCHER] Jake Arrieta [FIELDERS] Jake Arrieta [MOVEMENTS] Joshua Palacios home -> 1
[PLAY] Strikeout [BATTER] Billy McKinney [PITCHER] Jake Arrieta [MOVEMENTS] Joshua Palacios 1 -> home [out], Billy McKinney home -> home [out]
[PLAY] Field Error [BATTER] Josh Harrison [PITCHER] Chase Anderson [FIELDERS] Rubén Tejada [MOVEMENTS] Josh Harrison home -> 1
[PLAY] Walk [BATTER] Logan Forsythe [PITCHER] Chase Anderson [MOVEMENTS] Josh Harrison 1 -> 2, Logan Forsythe home -> 1
[PLAY] Forceout [BATTER] Mickey Moniak [PITCHER] Chase Anderson [FIELDERS] Bo Bichette [MOVEMENTS] Logan Forsythe 1 -> home [out], Josh Harrison 2 -> 3, Mickey Moniak home -> 1
[PLAY] Sac Fly [BATTER] Arquímedes Gamboa [PITCHER] Chase Anderson [FIELDERS] Forrest Wall [SCORING_RUNNER] Josh Harrison [MOVEMENTS] Arquímedes Gamboa home -> home [out], Josh Harrison 3 -> 4
[PLAY] Lineout [BATTER] Adam Haseley [PITCHER] Chase Anderson [FIELDERS] Rowdy Tellez [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Lineout [BATTER] Bo Bichette [PITCHER] Reggie McClain [FIELDERS] Reggie McClain [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Walk [BATTER] Cavan Biggio [PITCHER] Reggie McClain [MOVEMENTS] Cavan Biggio home -> 1
[PLAY] Single [BATTER] Danny Jansen [PITCHER] Reggie McClain [MOVEMENTS] Danny Jansen home -> 1, Cavan Biggio 1 -> 2
[PLAY] Double [BATTER] Rowdy Tellez [PITCHER] Reggie McClain [MOVEMENTS] Rowdy Tellez home -> 2, Cavan Biggio 2 -> 4, Danny Jansen 1 -> 3
[PLAY] Fielders Choice Out [BATTER] Caleb Joseph [PITCHER] Reggie McClain [FIELDERS] Josh Harrison [SCORING_RUNNER] Rowdy Tellez [MOVEMENTS] Danny Jansen 3 -> home [out], Rowdy Tellez 2 -> 3, Caleb Joseph home -> 1
[PLAY] Lineout [BATTER] Forrest Wall [PITCHER] Reggie McClain [FIELDERS] Símon Muzziotti [MOVEMENTS] Forrest Wall home -> home [out]
[PLAY] Groundout [BATTER] J.T. Realmuto [PITCHER] T.J. Zeuch [FIELDERS] Rubén Tejada [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Walk [BATTER] Bryce Harper [PITCHER] T.J. Zeuch [MOVEMENTS] Bryce Harper home -> 1
[PLAY] Groundout [BATTER] Rhys Hoskins [PITCHER] T.J. Zeuch [FIELDERS] Bo Bichette [MOVEMENTS] Bryce Harper 1 -> 2, Rhys Hoskins home -> home [out]
[PLAY] Strikeout [BATTER] Jay Bruce [PITCHER] T.J. Zeuch [MOVEMENTS] Jay Bruce home -> home [out]
[PLAY] Flyout [BATTER] Rubén Tejada [PITCHER] Reggie McClain [FIELDERS] Símon Muzziotti [MOVEMENTS] Rubén Tejada home -> home [out]
[PLAY] Strikeout [BATTER] Joshua Palacios [PITCHER] Reggie McClain [MOVEMENTS] Joshua Palacios home -> home [out]
[PLAY] Double [BATTER] Billy McKinney [PITCHER] Reggie McClain [MOVEMENTS] Billy McKinney home -> 2
[PLAY] Lineout [BATTER] Bo Bichette [PITCHER] Reggie McClain [FIELDERS] Mickey Moniak [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Flyout [BATTER] Josh Harrison [PITCHER] T.J. Zeuch [FIELDERS] Joshua Palacios [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Groundout [BATTER] Logan Forsythe [PITCHER] T.J. Zeuch [FIELDERS] Luis De Los Santos [MOVEMENTS] Logan Forsythe home -> home [out]
[PLAY] Groundout [BATTER] Mickey Moniak [PITCHER] T.J. Zeuch [FIELDERS] Rowdy Tellez [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Lineout [BATTER] Danny Jansen [PITCHER] Jose Alvarez [FIELDERS] Josh Harrison [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Groundout [BATTER] Otto Lopez [PITCHER] Jose Alvarez [FIELDERS] Josh Harrison [MOVEMENTS] Otto Lopez home -> home [out]
[PLAY] Groundout [BATTER] Rowdy Tellez [PITCHER] Jose Alvarez [FIELDERS] Logan Forsythe [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Flyout [BATTER] Arquímedes Gamboa [PITCHER] Jordan Romano [FIELDERS] Billy McKinney [MOVEMENTS] Arquímedes Gamboa home -> home [out]
[PLAY] Strikeout [BATTER] Símon Muzziotti [PITCHER] Jordan Romano [MOVEMENTS] Símon Muzziotti home -> home [out]
[PLAY] Triple [BATTER] J.T. Realmuto [PITCHER] Jordan Romano [MOVEMENTS] J.T. Realmuto home -> 3
[PLAY] Strikeout [BATTER] Bryce Harper [PITCHER] Jordan Romano [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Strikeout [BATTER] Caleb Joseph [PITCHER] Anthony Swarzak [MOVEMENTS] Caleb Joseph home -> home [out]
[PLAY] Triple [BATTER] Forrest Wall [PITCHER] Anthony Swarzak [MOVEMENTS] Forrest Wall home -> 3
[PLAY] Home Run [BATTER] Kevin Smith [PITCHER] Anthony Swarzak [MOVEMENTS] Kevin Smith home -> 4, Forrest Wall 3 -> 4
[PLAY] Strikeout [BATTER] Joshua Palacios [PITCHER] Anthony Swarzak [MOVEMENTS] Joshua Palacios home -> home [out]
[PLAY] Home Run [BATTER] Billy McKinney [PITCHER] Anthony Swarzak [MOVEMENTS] Billy McKinney home -> 4
[PLAY] Groundout [BATTER] Luis De Los Santos [PITCHER] Anthony Swarzak [FIELDERS] Jonathan Guzmán [MOVEMENTS] Luis De Los Santos home -> home [out]
[PLAY] Groundout [BATTER] Darick Hall [PITCHER] Brian Moran [FIELDERS] Pat Cantwell [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Flyout [BATTER] Jay Bruce [PITCHER] Brian Moran [FIELDERS] Brock Lundquist [MOVEMENTS] Jay Bruce home -> home [out]
[PLAY] Pop Out [BATTER] Austin Listi [PITCHER] Brian Moran [FIELDERS] Kevin Smith [MOVEMENTS] Austin Listi home -> home [out]
[PLAY] Double [BATTER] Otto Lopez [PITCHER] Blake Parker [MOVEMENTS] Otto Lopez home -> 2
[PLAY] Strikeout [BATTER] Kacy Clemens [PITCHER] Blake Parker [MOVEMENTS] Kacy Clemens home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Kivlehan [PITCHER] Blake Parker [MOVEMENTS] Patrick Kivlehan home -> home [out]
[PLAY] Single [BATTER] Pat Cantwell [PITCHER] Blake Parker [MOVEMENTS] Pat Cantwell home -> 1, Pat Cantwell 1 -> 2, Pat Cantwell 2 -> 3, Otto Lopez 2 -> 4
[PLAY] Strikeout [BATTER] Brock Lundquist [PITCHER] Blake Parker [MOVEMENTS] Brock Lundquist home -> home [out]
[PLAY] Groundout [BATTER] Nick Maton [PITCHER] Jake Petricka [FIELDERS] Otto Lopez [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Single [BATTER] Cornelius Randolph [PITCHER] Jake Petricka [MOVEMENTS] Cornelius Randolph home -> 1
[PLAY] Single [BATTER] Jonathan Guzmán [PITCHER] Jake Petricka [MOVEMENTS] Jonathan Guzmán home -> 1, Cornelius Randolph 1 -> 2
[PLAY] Walk [BATTER] Símon Muzziotti [PITCHER] Jake Petricka [MOVEMENTS] Cornelius Randolph 2 -> 3, Jonathan Guzmán 1 -> 2, Símon Muzziotti home -> 1
[PLAY] Forceout [BATTER] Abrahan Gutierrez [PITCHER] Jake Petricka [FIELDERS] Jake Petricka [MOVEMENTS] Cornelius Randolph 3 -> home [out], Jonathan Guzmán 2 -> 3, Símon Muzziotti 1 -> 2, Abrahan Gutierrez home -> 1
[PLAY] Home Run [BATTER] Jhailyn Ortiz [PITCHER] Jake Petricka [MOVEMENTS] Jhailyn Ortiz home -> 4, Jonathan Guzmán 3 -> 4, Símon Muzziotti 2 -> 4, Abrahan Gutierrez 1 -> 4
[PLAY] Groundout [BATTER] Darick Hall [PITCHER] Jake Petricka [FIELDERS] Luis De Los Santos [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Pop Out [BATTER] Kevin Smith [PITCHER] Colton Eastman [FIELDERS] Darick Hall [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Triple [BATTER] Reggie Pruitt [PITCHER] Colton Eastman [MOVEMENTS] Reggie Pruitt home -> 3
[PLAY] Groundout [BATTER] Demi Orimoloye [PITCHER] Colton Eastman [FIELDERS] Austin Listi [MOVEMENTS] Demi Orimoloye home -> home [out]
[PLAY] Strikeout [BATTER] Luis De Los Santos [PITCHER] Colton Eastman [MOVEMENTS] Luis De Los Santos home -> home [out]
[PLAY] Strikeout [BATTER] Mikie Mahtook [PITCHER] Hobie Harris [MOVEMENTS] Mikie Mahtook home -> home [out]
[PLAY] Flyout [BATTER] Austin Listi [PITCHER] Hobie Harris [FIELDERS] Demi Orimoloye [MOVEMENTS] Austin Listi home -> home [out]
[PLAY] Strikeout [BATTER] Nick Maton [PITCHER] Hobie Harris [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Double [BATTER] Otto Lopez [PITCHER] Julian Garcia [MOVEMENTS] Otto Lopez home -> 2
[PLAY] Single [BATTER] Kacy Clemens [PITCHER] Julian Garcia [MOVEMENTS] Kacy Clemens home -> 1, Otto Lopez 2 -> 3
[PLAY] Sac Fly [BATTER] Patrick Kivlehan [PITCHER] Julian Garcia [FIELDERS] Cornelius Randolph [SCORING_RUNNER] Otto Lopez [MOVEMENTS] Patrick Kivlehan home -> home [out], Otto Lopez 3 -> 4
[PLAY] Walk [BATTER] Pat Cantwell [PITCHER] Julian Garcia [MOVEMENTS] Kacy Clemens 1 -> 2, Pat Cantwell home -> 1
[PLAY] Double [BATTER] Brock Lundquist [PITCHER] Julian Garcia [MOVEMENTS] Brock Lundquist home -> 2, Kacy Clemens 2 -> 4, Pat Cantwell 1 -> 3
[PLAY] Sac Fly [BATTER] Kevin Smith [PITCHER] Addison Russ [FIELDERS] Cornelius Randolph [SCORING_RUNNER] Pat Cantwell [MOVEMENTS] Kevin Smith home -> home [out], Pat Cantwell 3 -> 4
[PLAY] Home Run [BATTER] Reggie Pruitt [PITCHER] Addison Russ [MOVEMENTS] Reggie Pruitt home -> 4, Brock Lundquist 2 -> 4
[PLAY] Strikeout [BATTER] Demi Orimoloye [PITCHER] Addison Russ [MOVEMENTS] Demi Orimoloye home -> home [out]
[PLAY] Strikeout [BATTER] Cornelius Randolph [PITCHER] Andrew Sopko [MOVEMENTS] Cornelius Randolph home -> home [out]
[PLAY] Flyout [BATTER] Jonathan Guzmán [PITCHER] Andrew Sopko [FIELDERS] Demi Orimoloye [MOVEMENTS] Jonathan Guzmán home -> home [out]
[PLAY] Lineout [BATTER] Símon Muzziotti [PITCHER] Andrew Sopko [FIELDERS] Brock Lundquist [MOVEMENTS] Símon Muzziotti home -> home [out]
[GAME_END]
