[GAME] 605705 [DATE] 2020-03-07 [VENUE] Citizens Bank Park [WEATHER] Sunny 65 8

[TEAM] 143
[CATCHER] Micah Yonamine

[TEAM] 111
[LEFT_FIELD] J.D. Martinez
[PITCHER] Ryan Brasier
[CATCHER] Juan Centeno
[CATCHER] Jonathan Lucroy
[FIRST_BASE] Mitch Moreland
[PITCHER] Chris Sale
[PITCHER] Marcus Walden
[PITCHER] Brandon Workman
[PITCHER] Martín Pérez
[OUTFIELD] César Puello
[CATCHER] Jett Bandy
[PITCHER] Nathan Eovaldi
[PITCHER] Collin McHugh
[CATCHER] Christian Vázquez
[PITCHER] Ryan Weber
[PITCHER] Phillips Valdez
[PITCHER] R.J. Alvarez
[FIRST_BASE] Tommy Joseph
[PITCHER] Austin Brice
[PITCHER] Heath Hembree
[PITCHER] Mike Kickham
[PITCHER] Josh Osich
[PITCHER] Konner Wade
[PITCHER] Tom Windle
[SHORTSTOP] Xander Bogaerts
[THIRD_BASE] Marco Hernández
[PITCHER] Domingo Tapia
[PITCHER] Eduardo Rodriguez
[PITCHER] Bobby Poyner
[THIRD_BASE] Josh Tobias
[PITCHER] Matt Barnes
[CENTER_FIELD] Jackie Bradley Jr.
[PITCHER] Brian Johnson
[PITCHER] Daniel McGrath
[PITCHER] Colten Brewer
[PITCHER] Jeffrey Springs
[SHORTSTOP] José Peraza
[PITCHER] Kyle Hart
[PITCHER] Chris Mazza
[OUTFIELD] John Andreoli
[RIGHT_FIELD] Kevin Pillar
[DESIGNATED_HITTER] Kevin Plawecki
[FIRST_BASE] Joey Meneses
[LEFT_FIELD] Keith Curcio
[CATCHER] Joe DeCarlo
[CENTER_FIELD] Tate Matheny
[PITCHER] Robinson Leyer
[CATCHER] Austin Rei
[SHORTSTOP] Nick Lovullo
[SECOND_BASE] Tzu-Wei Lin
[THIRD_BASE] Ryder Jones
[CENTER_FIELD] Rusney Castillo
[SECOND_BASE] C.J. Chatham
[LEFT_FIELD] Nick Longhi
[THIRD_BASE] Tanner Nishioka
[PITCHER] Mike Shawaryn
[THIRD_BASE] Jantzen Witte
[LEFT_FIELD] Andrew Benintendi
[OUTFIELD] Johan Mieses
[THIRD_BASE] Rafael Devers
[PITCHER] Enmanuel De Jesus
[PITCHER] Jhonathan Díaz
[PITCHER] Yoan Aybar
[CATCHER] Roldani Baldwin
[PITCHER] Darwinzon Hernández
[SHORTSTOP] Korby Batesole
[SECOND_BASE] Michael Chavis
[PITCHER] Tanner Houck
[FIRST_BASE] Josh Ockimey
[CENTER_FIELD] Cole Sturgeon
[PITCHER] Josh Taylor
[CENTER_FIELD] Alex Verdugo
[LEFT_FIELD] Marcus Wilson
[PINCH_HITTER] Connor Wong
[PITCHER] Trevor Hildenberger
[PITCHER] Denyi Reyes
[SHORTSTOP] Jonathan Araúz
[PITCHER] Eduard Bazardo
[PITCHER] Dominic LoBrutto
[CENTER_FIELD] Jagger Rusconi
[CATCHER] Kole Cottam
[PITCHER] Matt Hall
[PITCHER] Matthew Kent
[PITCHER] Durbin Feltman
[SECOND_BASE] Chad De La Guerra
[FIRST_BASE] Jerry Downs
[PITCHER] Adam Lau
[PITCHER] Andrew Schwaab
[FIRST_BASE] Pedro Castellanos
[THIRD_BASE] Bobby Dalbec
[PITCHER] Bryan Mata
[PITCHER] Kevin Lenik
[SHORTSTOP] Jeter Downs
[PITCHER] Matthew Gorst
[PITCHER] Alex Scherff
[CENTER_FIELD] Cole Brannen
[CATCHER] Charlie Madden
[PITCHER] Hunter Haworth
[SECOND_BASE] Brett Netzer
[OUTFIELD] Tyler Dearden
[RIGHT_FIELD] Tyler Esplin
[FIRST_BASE] Michael Osinski
[PITCHER] Rio Gomez
[CENTER_FIELD] Gilberto Jimenez
[PITCHER] Aldo Ramirez
[RIGHT_FIELD] Jarren Duran
[SHORTSTOP] Ryan Fitzgerald
[SECOND_BASE] Grant Williams
[OUTFIELD] Dylan Hardy

[GAME_START]
[PLAY] Single [BATTER] Kevin Pillar [PITCHER] Ranger Suárez [MOVEMENTS] Kevin Pillar home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jackie Bradley Jr. [PITCHER] Ranger Suárez [FIELDERS] Jean Segura, Didi Gregorius [MOVEMENTS] Kevin Pillar 1 -> home [out], Jackie Bradley Jr. home -> home [out]
[PLAY] Single [BATTER] Kevin Plawecki [PITCHER] Ranger Suárez [MOVEMENTS] Kevin Plawecki home -> 1
[PLAY] Strikeout [BATTER] Josh Ockimey [PITCHER] Ranger Suárez [MOVEMENTS] Josh Ockimey home -> home [out]
[PLAY] Strikeout [BATTER] J.T. Realmuto [PITCHER] Tanner Houck [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jean Segura [PITCHER] Tanner Houck [MOVEMENTS] Jean Segura home -> 1
[PLAY] Double [BATTER] Bryce Harper [PITCHER] Tanner Houck [MOVEMENTS] Bryce Harper home -> 2, Jean Segura 1 -> 3
[PLAY] Strikeout [BATTER] Rhys Hoskins [PITCHER] Tanner Houck [MOVEMENTS] Jean Segura 3 -> 4, Bryce Harper 2 -> 3, Rhys Hoskins home -> home [out]
[PLAY] Walk [BATTER] Didi Gregorius [PITCHER] Tanner Houck [MOVEMENTS] Didi Gregorius home -> 1
[PLAY] Strikeout [BATTER] Scott Kingery [PITCHER] Tanner Houck [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Lineout [BATTER] C.J. Chatham [PITCHER] Ranger Suárez [FIELDERS] Bryce Harper [MOVEMENTS] C.J. Chatham home -> home [out]
[PLAY] Lineout [BATTER] Marco Hernández [PITCHER] Ranger Suárez [FIELDERS] Didi Gregorius [MOVEMENTS] Marco Hernández home -> home [out]
[PLAY] Flyout [BATTER] Jeter Downs [PITCHER] Ranger Suárez [FIELDERS] Roman Quinn [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Walk [BATTER] Roman Quinn [PITCHER] Tanner Houck [MOVEMENTS] Roman Quinn home -> 1
[PLAY] Single [BATTER] Nick Martini [PITCHER] Tanner Houck [MOVEMENTS] Nick Martini home -> 1, Roman Quinn 1 -> 2
[PLAY] Sac Bunt [BATTER] Ranger Suárez [PITCHER] Tanner Houck [FIELDERS] Josh Ockimey [RUNNER] Roman Quinn [MOVEMENTS] Ranger Suárez home -> home [out], Roman Quinn 2 -> 3, Nick Martini 1 -> 2
[PLAY] Double [BATTER] J.T. Realmuto [PITCHER] Tanner Houck [MOVEMENTS] J.T. Realmuto home -> 2, Roman Quinn 3 -> 4, Nick Martini 2 -> 3, Nick Martini 3 -> 4
[PLAY] Single [BATTER] Jean Segura [PITCHER] Tanner Houck [MOVEMENTS] Jean Segura home -> 1, J.T. Realmuto 2 -> 3
[PLAY] Fielders Choice [BATTER] Bryce Harper [PITCHER] Tanner Houck [FIELDERS] C.J. Chatham, C.J. Chatham [MOVEMENTS] Jean Segura 1 -> 2, J.T. Realmuto 3 -> 4, Bryce Harper home -> 1
[PLAY] Walk [BATTER] Rhys Hoskins [PITCHER] Tanner Houck [MOVEMENTS] Jean Segura 2 -> 3, Bryce Harper 1 -> 2, Rhys Hoskins home -> 1
[PLAY] Hit By Pitch [BATTER] Didi Gregorius [PITCHER] Mike Kickham [MOVEMENTS] Jean Segura 3 -> 4, Bryce Harper 2 -> 3, Rhys Hoskins 1 -> 2, Didi Gregorius home -> 1
[PLAY] Strikeout [BATTER] Scott Kingery [PITCHER] Mike Kickham [MOVEMENTS] Bryce Harper 3 -> 4, Rhys Hoskins 2 -> 3, Didi Gregorius 1 -> 2, Scott Kingery home -> home [out]
[PLAY] Groundout [BATTER] Roman Quinn [PITCHER] Mike Kickham [FIELDERS] Jeter Downs [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Single [BATTER] Marcus Wilson [PITCHER] Ranger Suárez [MOVEMENTS] Marcus Wilson home -> 1
[PLAY] Single [BATTER] Roldani Baldwin [PITCHER] Ranger Suárez [MOVEMENTS] Roldani Baldwin home -> 1, Marcus Wilson 1 -> 2
[PLAY] Double [BATTER] Kevin Pillar [PITCHER] Ranger Suárez [MOVEMENTS] Kevin Pillar home -> 2, Roldani Baldwin 1 -> 3, Roldani Baldwin 3 -> 4, Marcus Wilson 2 -> 4
[PLAY] Strikeout [BATTER] Jackie Bradley Jr. [PITCHER] Ranger Suárez [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Plawecki [PITCHER] Ranger Suárez [MOVEMENTS] Kevin Plawecki home -> home [out]
[PLAY] Strikeout [BATTER] Josh Ockimey [PITCHER] Ranger Suárez [MOVEMENTS] Josh Ockimey home -> home [out]
[PLAY] Groundout [BATTER] Nick Martini [PITCHER] Mike Kickham [FIELDERS] C.J. Chatham [MOVEMENTS] Nick Martini home -> home [out]
[PLAY] Strikeout [BATTER] Austin Listi [PITCHER] Mike Kickham [MOVEMENTS] Austin Listi home -> home [out]
[PLAY] Lineout [BATTER] J.T. Realmuto [PITCHER] Mike Kickham [FIELDERS] Marcus Wilson [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Strikeout [BATTER] C.J. Chatham [PITCHER] Jeff Singer [MOVEMENTS] C.J. Chatham home -> home [out]
[PLAY] Strikeout [BATTER] Marco Hernández [PITCHER] Jeff Singer [MOVEMENTS] Marco Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Jeter Downs [PITCHER] Jeff Singer [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Flyout [BATTER] Jean Segura [PITCHER] Domingo Tapia [FIELDERS] Kevin Pillar [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Walk [BATTER] Bryce Harper [PITCHER] Domingo Tapia [MOVEMENTS] Bryce Harper home -> 1
[PLAY] Double [BATTER] Rhys Hoskins [PITCHER] Domingo Tapia [MOVEMENTS] Bryce Harper 1 -> 2, Bryce Harper 2 -> 3, Rhys Hoskins home -> 2, Bryce Harper 3 -> 4
[PLAY] Strikeout [BATTER] Didi Gregorius [PITCHER] Domingo Tapia [MOVEMENTS] Rhys Hoskins 2 -> 3, Didi Gregorius home -> home, Didi Gregorius home -> 1
[PLAY] Strikeout [BATTER] Scott Kingery [PITCHER] Domingo Tapia [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Single [BATTER] Roman Quinn [PITCHER] Domingo Tapia [MOVEMENTS] Roman Quinn home -> 1, Rhys Hoskins 3 -> 4, Didi Gregorius 1 -> 2
[PLAY] Groundout [BATTER] Nick Martini [PITCHER] Domingo Tapia [FIELDERS] C.J. Chatham [MOVEMENTS] Nick Martini home -> home [out]
[PLAY] Flyout [BATTER] Marcus Wilson [PITCHER] Anthony Swarzak [FIELDERS] Bryce Harper [MOVEMENTS] Marcus Wilson home -> home [out]
[PLAY] Strikeout [BATTER] Roldani Baldwin [PITCHER] Anthony Swarzak [MOVEMENTS] Roldani Baldwin home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Pillar [PITCHER] Anthony Swarzak [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Pop Out [BATTER] Phil Gosselin [PITCHER] Josh Osich [FIELDERS] C.J. Chatham [MOVEMENTS] Phil Gosselin home -> home [out]
[PLAY] Flyout [BATTER] J.T. Realmuto [PITCHER] Josh Osich [FIELDERS] Jackie Bradley Jr. [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Walk [BATTER] Jean Segura [PITCHER] Josh Osich [MOVEMENTS] Jean Segura home -> 1
[PLAY] Strikeout [BATTER] Bryce Harper [PITCHER] Josh Osich [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Single [BATTER] Jackie Bradley Jr. [PITCHER] Héctor Neris [MOVEMENTS] Jackie Bradley Jr. home -> 1
[PLAY] Pop Out [BATTER] Kevin Plawecki [PITCHER] Héctor Neris [FIELDERS] Luke Williams [MOVEMENTS] Kevin Plawecki home -> home [out]
[PLAY] Walk [BATTER] Josh Ockimey [PITCHER] Héctor Neris [MOVEMENTS] Jackie Bradley Jr. 1 -> 2, Josh Ockimey home -> 1
[PLAY] Grounded Into Double Play [BATTER] C.J. Chatham [PITCHER] Héctor Neris [FIELDERS] Arquímedes Gamboa, Luke Williams [MOVEMENTS] Josh Ockimey 1 -> home [out], C.J. Chatham home -> home [out]
[PLAY] Single [BATTER] Alec Bohm [PITCHER] Adam Lau [MOVEMENTS] Alec Bohm home -> 1
[PLAY] Single [BATTER] Neil Walker [PITCHER] Adam Lau [MOVEMENTS] Neil Walker home -> 1, Alec Bohm 1 -> 2
[PLAY] Strikeout [BATTER] Mikie Mahtook [PITCHER] Adam Lau [MOVEMENTS] Mikie Mahtook home -> home [out]
[PLAY] Walk [BATTER] Mickey Moniak [PITCHER] Adam Lau [MOVEMENTS] Alec Bohm 2 -> 3, Neil Walker 1 -> 2, Mickey Moniak home -> 1
[PLAY] Sac Fly [BATTER] Christian Bethancourt [PITCHER] Adam Lau [FIELDERS] Cole Sturgeon [SCORING_RUNNER] Alec Bohm [MOVEMENTS] Christian Bethancourt home -> home [out], Alec Bohm 3 -> 4
[PLAY] Single [BATTER] Phil Gosselin [PITCHER] Adam Lau [MOVEMENTS] Phil Gosselin home -> 1, Neil Walker 2 -> 3, Neil Walker 3 -> 4, Mickey Moniak 1 -> 2
[PLAY] Strikeout [BATTER] Arquímedes Gamboa [PITCHER] Adam Lau [MOVEMENTS] Arquímedes Gamboa home -> home [out]
[PLAY] Pop Out [BATTER] Josh Tobias [PITCHER] Francisco Liriano [FIELDERS] Luke Williams [MOVEMENTS] Josh Tobias home -> home [out]
[PLAY] Groundout [BATTER] Nick Lovullo [PITCHER] Francisco Liriano [FIELDERS] Francisco Liriano [MOVEMENTS] Nick Lovullo home -> home [out]
[PLAY] Pop Out [BATTER] Keith Curcio [PITCHER] Francisco Liriano [FIELDERS] Arquímedes Gamboa [MOVEMENTS] Keith Curcio home -> home [out]
[PLAY] Strikeout [BATTER] Luke Williams [PITCHER] Austin Brice [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Strikeout [BATTER] Darick Hall [PITCHER] Austin Brice [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Strikeout [BATTER] Alec Bohm [PITCHER] Austin Brice [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Flyout [BATTER] Jett Bandy [PITCHER] Drew Storen [FIELDERS] Phil Gosselin [MOVEMENTS] Jett Bandy home -> home [out]
[PLAY] Strikeout [BATTER] Cole Sturgeon [PITCHER] Drew Storen [MOVEMENTS] Cole Sturgeon home -> home [out]
[PLAY] Flyout [BATTER] Tyler Esplin [PITCHER] Drew Storen [FIELDERS] Mickey Moniak [MOVEMENTS] Tyler Esplin home -> home [out]
[PLAY] Strikeout [BATTER] Neil Walker [PITCHER] Austin Brice [MOVEMENTS] Neil Walker home -> home [out]
[PLAY] Pop Out [BATTER] Mikie Mahtook [PITCHER] Austin Brice [FIELDERS] Josh Tobias [MOVEMENTS] Mikie Mahtook home -> home [out]
[PLAY] Groundout [BATTER] Mickey Moniak [PITCHER] Austin Brice [FIELDERS] Brett Netzer [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Walk [BATTER] Connor Wong [PITCHER] Trevor Kelley [MOVEMENTS] Connor Wong home -> 1
[PLAY] Flyout [BATTER] Jerry Downs [PITCHER] Trevor Kelley [FIELDERS] Mikie Mahtook [MOVEMENTS] Jerry Downs home -> home [out]
[PLAY] Strikeout [BATTER] Brett Netzer [PITCHER] Trevor Kelley [MOVEMENTS] Brett Netzer home -> home [out]
[PLAY] Lineout [BATTER] Josh Tobias [PITCHER] Trevor Kelley [FIELDERS] Mickey Moniak [MOVEMENTS] Josh Tobias home -> home [out]
[GAME_END]
