[GAME] 605703 [DATE] 2020-03-04 [VENUE] Citizens Bank Park [WEATHER] Sunny 82 12

[TEAM] 143
[CATCHER] Vito Friscia
[PITCHER] Tyler Burch
[CATCHER] Micah Yonamine

[TEAM] 134
[PITCHER] Hector Noesí
[PITCHER] Chris Archer
[CENTER_FIELD] Jarrod Dyson
[PITCHER] Derek Holland
[SECOND_BASE] Jake Elmore
[PITCHER] Nik Turley
[RIGHT_FIELD] Gregory Polanco
[THIRD_BASE] Erik González
[CATCHER] Luke Maile
[CATCHER] John Ryan Murphy
[CATCHER] Andrew Susac
[PITCHER] Robbie Erlin
[SECOND_BASE] Sherman Johnson
[FIRST_BASE] José Osuna
[THIRD_BASE] Colin Moran
[PITCHER] Trevor Williams
[PITCHER] Michael Feliz
[PITCHER] Richard Rodríguez
[RIGHT_FIELD] Sócrates Brito
[SHORTSTOP] JT Riddle
[PITCHER] Nick Burdi
[DESIGNATED_HITTER] Phillip Evans
[LEFT_FIELD] Kevin Kramer
[PITCHER] Dovydas Neverauskas
[PITCHER] Miguel Del Pozo
[FIRST_BASE] Josh Bell
[PITCHER] Kyle Crick
[PITCHER] Clay Holmes
[PITCHER] Williams Jerez
[PITCHER] Keone Kela
[PITCHER] Joe Musgrove
[PITCHER] Yacksel Ríos
[RIGHT_FIELD] Charles Tilson
[PITCHER] Sam Howard
[CATCHER] Jacob Stallings
[PITCHER] Chris Stratton
[SHORTSTOP] Kevin Newman
[PITCHER] James Marvel
[SECOND_BASE] Adam Frazier
[RIGHT_FIELD] Guillermo Heredia
[CATCHER] Jason Delay
[PITCHER] Chad Kuhl
[CENTER_FIELD] Jason Martin
[CATCHER] Arden Pabst
[PITCHER] Steven Brault
[FIRST_BASE] Will Craig
[PITCHER] Luis Escobar
[PITCHER] Edgar Santana
[SHORTSTOP] Adrian Valerio
[THIRD_BASE] Dylan Busby
[PITCHER] Mitch Keller
[SHORTSTOP] Cole Tucker
[PITCHER] Montana DuRapau
[CATCHER] Raúl Hernández
[PITCHER] Domingo Robles
[PITCHER] Brandon Waddell
[LEFT_FIELD] Daniel Amaral
[THIRD_BASE] Ke'Bryan Hayes
[PITCHER] Ike Schlabach
[SHORTSTOP] Connor Kaiser
[PITCHER] Nicholas Economos
[SECOND_BASE] Mitchell Tolman
[PITCHER] Cody Ponce
[PITCHER] Geoff Hartlieb
[PITCHER] JT Brubaker
[PITCHER] Matt Eckelman
[PITCHER] Pedro Vasquez
[CATCHER] Christian Kelley
[LEFT_FIELD] Logan Hill
[PITCHER] Blake Cederlind
[SHORTSTOP] Oneil Cruz
[FIRST_BASE] Samuel Inoa
[CENTER_FIELD] Lolo Sanchez
[INFIELD] Rodolfo Castro
[PITCHER] Joel Cesar
[CATCHER] Ryan Haug
[RIGHT_FIELD] Jared Oliva
[CATCHER] Grant Koch
[CATCHER] Kyle Wilkie
[RIGHT_FIELD] Cal Mitchell
[LEFT_FIELD] Bryan Reynolds
[CATCHER] Deon Stafford
[INFIELD] Jared Triolo
[THIRD_BASE] Hunter Owen
[PITCHER] Samuel Reyes
[OUTFIELD] Chris Sharpe
[PITCHER] Blake Weiman
[RIGHT_FIELD] Bligh Madris
[PITCHER] Beau Sulser
[FIRST_BASE] Mason Martin
[SECOND_BASE] Ji Hwan Bae
[FIRST_BASE] Shendrik Apostel
[INFIELD] Carlos Arroyo
[INFIELD] Liover Peguero
[OUTFIELD] Travis Swaggerty
[CATCHER] Zac Susi
[PITCHER] Conner Loeprich
[PITCHER] Joe Jacques
[PITCHER] John O'Reilly
[PITCHER] Luis L. Ortiz
[PITCHER] Nick Mears
[PITCHER] Listher Sosa
[CENTER_FIELD] Jose Berroa
[CATCHER] Dylan Shockley
[OUTFIELD] Jase Bowen
[CATCHER] Ethan Goforth
[INFIELD] Tsung-Che Cheng

[GAME_START]
[PLAY] Groundout [BATTER] Kevin Newman [PITCHER] Aaron Nola [FIELDERS] Didi Gregorius [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Single [BATTER] Ke'Bryan Hayes [PITCHER] Aaron Nola [MOVEMENTS] Ke'Bryan Hayes home -> 1
[PLAY] Grounded Into Double Play [BATTER] Adam Frazier [PITCHER] Aaron Nola [FIELDERS] Jean Segura, Didi Gregorius [MOVEMENTS] Ke'Bryan Hayes 1 -> home [out], Adam Frazier home -> home [out]
[PLAY] Home Run [BATTER] J.T. Realmuto [PITCHER] Hector Noesí [MOVEMENTS] J.T. Realmuto home -> 4
[PLAY] Walk [BATTER] Scott Kingery [PITCHER] Hector Noesí [MOVEMENTS] Scott Kingery home -> 1
[PLAY] Home Run [BATTER] Bryce Harper [PITCHER] Hector Noesí [MOVEMENTS] Bryce Harper home -> 4, Scott Kingery 1 -> 4
[PLAY] Groundout [BATTER] Jean Segura [PITCHER] Hector Noesí [FIELDERS] Kevin Newman [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Groundout [BATTER] Didi Gregorius [PITCHER] Hector Noesí [FIELDERS] Kevin Newman [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Strikeout [BATTER] Nick Williams [PITCHER] Hector Noesí [MOVEMENTS] Nick Williams home -> home [out]
[PLAY] Single [BATTER] José Osuna [PITCHER] Aaron Nola [MOVEMENTS] José Osuna home -> 1
[PLAY] Pop Out [BATTER] Guillermo Heredia [PITCHER] Aaron Nola [FIELDERS] Scott Kingery [MOVEMENTS] Guillermo Heredia home -> home [out]
[PLAY] Walk [BATTER] John Ryan Murphy [PITCHER] Aaron Nola [MOVEMENTS] José Osuna 1 -> 2, John Ryan Murphy home -> 1
[PLAY] Strikeout [BATTER] Kevin Kramer [PITCHER] Aaron Nola [MOVEMENTS] Kevin Kramer home -> home [out]
[PLAY] Double [BATTER] Phillip Evans [PITCHER] Aaron Nola [MOVEMENTS] Phillip Evans home -> 2, John Ryan Murphy 1 -> 3, John Ryan Murphy 3 -> 4, José Osuna 2 -> 4
[PLAY] Pop Out [BATTER] Jason Martin [PITCHER] Aaron Nola [FIELDERS] Scott Kingery [MOVEMENTS] Jason Martin home -> home [out]
[PLAY] Strikeout [BATTER] Neil Walker [PITCHER] Hector Noesí [MOVEMENTS] Neil Walker home -> home [out]
[PLAY] Double [BATTER] Roman Quinn [PITCHER] Hector Noesí [MOVEMENTS] Roman Quinn home -> 2
[PLAY] Single [BATTER] Aaron Nola [PITCHER] Hector Noesí [MOVEMENTS] Aaron Nola home -> 1, Roman Quinn 2 -> 4
[PLAY] Single [BATTER] J.T. Realmuto [PITCHER] Hector Noesí [MOVEMENTS] J.T. Realmuto home -> 1, Aaron Nola 1 -> 2
[PLAY] Pop Out [BATTER] Scott Kingery [PITCHER] Hector Noesí [FIELDERS] Ke'Bryan Hayes [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Groundout [BATTER] Bryce Harper [PITCHER] Hector Noesí [FIELDERS] Adam Frazier [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Double [BATTER] Kevin Newman [PITCHER] Aaron Nola [MOVEMENTS] Kevin Newman home -> 2
[PLAY] Pop Out [BATTER] Ke'Bryan Hayes [PITCHER] Aaron Nola [FIELDERS] Neil Walker [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Double Play [BATTER] Adam Frazier [PITCHER] Aaron Nola [FIELDERS] Aaron Nola, Didi Gregorius [MOVEMENTS] Kevin Newman 2 -> home [out], Adam Frazier home -> home [out]
[PLAY] Walk [BATTER] Jean Segura [PITCHER] Dovydas Neverauskas [MOVEMENTS] Jean Segura home -> 1
[PLAY] Flyout [BATTER] Didi Gregorius [PITCHER] Dovydas Neverauskas [FIELDERS] Guillermo Heredia [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Strikeout [BATTER] Nick Williams [PITCHER] Dovydas Neverauskas [MOVEMENTS] Jean Segura 1 -> 2, Nick Williams home -> home [out]
[PLAY] Single [BATTER] Neil Walker [PITCHER] Dovydas Neverauskas [MOVEMENTS] Neil Walker home -> 1, Jean Segura 2 -> 4
[PLAY] Strikeout [BATTER] Roman Quinn [PITCHER] Dovydas Neverauskas [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Groundout [BATTER] José Osuna [PITCHER] Aaron Nola [FIELDERS] Jean Segura [MOVEMENTS] José Osuna home -> home [out]
[PLAY] Flyout [BATTER] Guillermo Heredia [PITCHER] Aaron Nola [FIELDERS] Bryce Harper [MOVEMENTS] Guillermo Heredia home -> home [out]
[PLAY] Strikeout [BATTER] John Ryan Murphy [PITCHER] Aaron Nola [MOVEMENTS] John Ryan Murphy home -> home [out]
[PLAY] Walk [BATTER] Nick Maton [PITCHER] Yacksel Ríos [MOVEMENTS] Nick Maton home -> 1
[PLAY] Single [BATTER] J.T. Realmuto [PITCHER] Yacksel Ríos [MOVEMENTS] J.T. Realmuto home -> 1, Nick Maton 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Scott Kingery [PITCHER] Yacksel Ríos [FIELDERS] Kevin Newman, Adam Frazier [MOVEMENTS] J.T. Realmuto 1 -> home [out], Scott Kingery home -> home [out], Nick Maton 2 -> 3
[PLAY] Home Run [BATTER] Bryce Harper [PITCHER] Yacksel Ríos [MOVEMENTS] Bryce Harper home -> 4, Nick Maton 3 -> 4
[PLAY] Strikeout [BATTER] Jean Segura [PITCHER] Yacksel Ríos [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Single [BATTER] Kevin Kramer [PITCHER] Héctor Neris [MOVEMENTS] Kevin Kramer home -> 1
[PLAY] Flyout [BATTER] Phillip Evans [PITCHER] Héctor Neris [FIELDERS] Mikie Mahtook [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Field Error [BATTER] Jason Martin [PITCHER] Héctor Neris [FIELDERS] Mikie Mahtook [MOVEMENTS] Jason Martin home -> 1, Jason Martin 1 -> 3, Kevin Kramer 1 -> 4
[PLAY] Pop Out [BATTER] Kevin Newman [PITCHER] Héctor Neris [FIELDERS] Neil Walker [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Pop Out [BATTER] Ke'Bryan Hayes [PITCHER] Héctor Neris [FIELDERS] Nick Maton [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Strikeout [BATTER] Didi Gregorius [PITCHER] Sam Howard [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Lineout [BATTER] Nick Williams [PITCHER] Sam Howard [FIELDERS] Jason Martin [MOVEMENTS] Nick Williams home -> home [out]
[PLAY] Strikeout [BATTER] Neil Walker [PITCHER] Sam Howard [MOVEMENTS] Neil Walker home -> home [out]
[PLAY] Home Run [BATTER] Adam Frazier [PITCHER] Anthony Swarzak [MOVEMENTS] Adam Frazier home -> 4
[PLAY] Strikeout [BATTER] José Osuna [PITCHER] Anthony Swarzak [MOVEMENTS] José Osuna home -> home [out]
[PLAY] Flyout [BATTER] Guillermo Heredia [PITCHER] Anthony Swarzak [FIELDERS] Mikie Mahtook [MOVEMENTS] Guillermo Heredia home -> home [out]
[PLAY] Groundout [BATTER] John Ryan Murphy [PITCHER] Anthony Swarzak [FIELDERS] Luke Williams [MOVEMENTS] John Ryan Murphy home -> home [out]
[PLAY] Strikeout [BATTER] Roman Quinn [PITCHER] Williams Jerez [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Strikeout [BATTER] Nick Maton [PITCHER] Williams Jerez [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Groundout [BATTER] Phil Gosselin [PITCHER] Williams Jerez [FIELDERS] Ji Hwan Bae [MOVEMENTS] Phil Gosselin home -> home [out]
[PLAY] Single [BATTER] Kevin Kramer [PITCHER] Drew Storen [MOVEMENTS] Kevin Kramer home -> 1
[PLAY] Strikeout [BATTER] Phillip Evans [PITCHER] Drew Storen [MOVEMENTS] Kevin Kramer 1 -> 2, Phillip Evans home -> home [out]
[PLAY] Home Run [BATTER] Lolo Sanchez [PITCHER] Drew Storen [MOVEMENTS] Lolo Sanchez home -> 4, Kevin Kramer 2 -> 4
[PLAY] Strikeout [BATTER] Connor Kaiser [PITCHER] Drew Storen [MOVEMENTS] Connor Kaiser home -> home [out]
[PLAY] Groundout [BATTER] Will Craig [PITCHER] Drew Storen [FIELDERS] Nick Maton [MOVEMENTS] Will Craig home -> home [out]
[PLAY] Walk [BATTER] Mikie Mahtook [PITCHER] Montana DuRapau [MOVEMENTS] Mikie Mahtook home -> 1
[PLAY] Hit By Pitch [BATTER] Alec Bohm [PITCHER] Montana DuRapau [MOVEMENTS] Mikie Mahtook 1 -> home [out], Alec Bohm home -> 1
[PLAY] Lineout [BATTER] Deivy Grullón [PITCHER] Montana DuRapau [FIELDERS] Jared Oliva [MOVEMENTS] Deivy Grullón home -> home [out]
[PLAY] Strikeout [BATTER] Luke Williams [PITCHER] Montana DuRapau [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Field Error [BATTER] Jared Oliva [PITCHER] Jose Alvarez [FIELDERS] Alec Bohm [MOVEMENTS] Jared Oliva home -> 1
[PLAY] Single [BATTER] Arden Pabst [PITCHER] Jose Alvarez [MOVEMENTS] Arden Pabst home -> 1, Jared Oliva 1 -> 2
[PLAY] Strikeout [BATTER] Dylan Busby [PITCHER] Jose Alvarez [MOVEMENTS] Dylan Busby home -> home [out]
[PLAY] Double [BATTER] Ji Hwan Bae [PITCHER] Jose Alvarez [MOVEMENTS] Ji Hwan Bae home -> 2, Jared Oliva 2 -> 4, Arden Pabst 1 -> 3
[PLAY] Fielders Choice Out [BATTER] Logan Hill [PITCHER] Jose Alvarez [FIELDERS] Luke Williams [SCORING_RUNNER] Ji Hwan Bae [MOVEMENTS] Arden Pabst 3 -> home [out], Ji Hwan Bae 2 -> 3, Logan Hill home -> 1
[PLAY] Groundout [BATTER] Phillip Evans [PITCHER] Jose Alvarez [FIELDERS] Alec Bohm [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Walk [BATTER] Mickey Moniak [PITCHER] Luis Escobar [MOVEMENTS] Mickey Moniak home -> 1
[PLAY] Pop Out [BATTER] Ben Aklinski [PITCHER] Luis Escobar [FIELDERS] Will Craig [MOVEMENTS] Mickey Moniak 1 -> 2, Ben Aklinski home -> home [out]
[PLAY] Home Run [BATTER] Carlos De La Cruz [PITCHER] Luis Escobar [MOVEMENTS] Carlos De La Cruz home -> 4, Mickey Moniak 2 -> 4
[PLAY] Walk [BATTER] Nick Maton [PITCHER] Luis Escobar [MOVEMENTS] Nick Maton home -> 1
[PLAY] Double Play [BATTER] Phil Gosselin [PITCHER] Luis Escobar [FIELDERS] Lolo Sanchez, Lolo Sanchez [MOVEMENTS] Phil Gosselin home -> home [out], Nick Maton 1 -> home [out]
[PLAY] Walk [BATTER] Lolo Sanchez [PITCHER] JD Hammer [MOVEMENTS] Lolo Sanchez home -> 1
[PLAY] Flyout [BATTER] Connor Kaiser [PITCHER] JD Hammer [FIELDERS] Ben Aklinski [MOVEMENTS] Connor Kaiser home -> home [out]
[PLAY] Strikeout [BATTER] Will Craig [PITCHER] JD Hammer [MOVEMENTS] Will Craig home -> home [out]
[PLAY] Strikeout [BATTER] Jared Oliva [PITCHER] JD Hammer [MOVEMENTS] Jared Oliva home -> home [out]
[GAME_END]
