[GAME] 605699 [DATE] 2020-02-24 [VENUE] Citizens Bank Park [WEATHER] Sunny 77 13

[TEAM] 143
[PITCHER] Mickey Jannis
[LEFT_FIELD] Dwight Smith Jr.
[FIRST_BASE] Dilson Herrera
[CATCHER] Pedro Severino
[THIRD_BASE] Renato Núñez
[SECOND_BASE] Ramón Urías
[THIRD_BASE] José Rondón
[PITCHER] David Hess
[PITCHER] Chandler Shepherd
[PITCHER] Cody Carroll
[PITCHER] John Means
[PITCHER] Miguel Castro
[SHORTSTOP] Richie Martin
[PITCHER] Michael Rucker
[PITCHER] Eric Hanhold
[PITCHER] Ty Blach
[RIGHT_FIELD] DJ Stewart
[PITCHER] Dillon Tate
[PITCHER] Cristian Alvarado
[PITCHER] Francisco Jimenez
[SHORTSTOP] Malquin Canelo
[THIRD_BASE] Andrew Velazquez
[PITCHER] Evan Phillips
[DESIGNATED_HITTER] Anthony Santander
[PITCHER] Hunter Harvey
[PITCHER] Kohl Stewart
[RIGHT_FIELD] Trey Mancini
[CATCHER] Chance Sisco
[PITCHER] Cole Sulser
[SECOND_BASE] Pat Valaika
[PITCHER] Rob Zastryzny
[CATCHER] Austin Wynns
[PITCHER] Paul Fry
[PITCHER] Alex Wells
[PITCHER] Marcos Diplán
[PITCHER] Brian Gonzalez
[CENTER_FIELD] Cedric Mullins
[PITCHER] Luis F. Ortiz
[PITCHER] Tanner Scott
[LEFT_FIELD] Ryan Mountcastle
[LEFT_FIELD] Ryan McKenna
[PITCHER] Travis Lakins Sr.
[PITCHER] Thomas Eshelman
[PITCHER] Jay Flaa
[PITCHER] Dean Kremer
[OUTFIELD] Yusniel Díaz
[CATCHER] Adley Rutschman
[PITCHER] Brandon Bailey
[PITCHER] Zach Muckenhirn
[PITCHER] Bruce Zimmermann
[SECOND_BASE] Mason McCoy
[PITCHER] Keegan Akin
[CENTER_FIELD] Austin Hays
[PITCHER] Zac Lowther
[DESIGNATED_HITTER] Rylan Bannon
[RIGHT_FIELD] T.J. Nichting
[PITCHER] Isaac Mattson
[RIGHT_FIELD] Zach Jarrett

[GAME_START]
[PLAY] Walk [BATTER] Austin Hays [PITCHER] Vince Velasquez [MOVEMENTS] Austin Hays home -> 1
[PLAY] Lineout [BATTER] Anthony Santander [PITCHER] Vince Velasquez [FIELDERS] Adam Haseley [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Flyout [BATTER] Renato Núñez [PITCHER] Vince Velasquez [FIELDERS] Adam Haseley [MOVEMENTS] Renato Núñez home -> home [out]
[PLAY] Groundout [BATTER] Ryan Mountcastle [PITCHER] Vince Velasquez [FIELDERS] Ronald Torreyes [MOVEMENTS] Austin Hays 1 -> 2, Ryan Mountcastle home -> home [out]
[PLAY] Flyout [BATTER] Adam Haseley [PITCHER] Alex Cobb [FIELDERS] Austin Hays [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Pop Out [BATTER] Scott Kingery [PITCHER] Alex Cobb [FIELDERS] Dilson Herrera [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Double [BATTER] Rhys Hoskins [PITCHER] Alex Cobb [MOVEMENTS] Rhys Hoskins home -> 2
[PLAY] Groundout [BATTER] Nick Williams [PITCHER] Alex Cobb [FIELDERS] Pat Valaika [MOVEMENTS] Nick Williams home -> home [out]
[PLAY] Strikeout [BATTER] Pat Valaika [PITCHER] Vince Velasquez [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Single [BATTER] Dilson Herrera [PITCHER] Vince Velasquez [MOVEMENTS] Dilson Herrera home -> 1
[PLAY] Grounded Into Double Play [BATTER] Richie Martin [PITCHER] Vince Velasquez [FIELDERS] Phil Gosselin, Scott Kingery [MOVEMENTS] Dilson Herrera 1 -> home [out], Richie Martin home -> home [out]
[PLAY] Strikeout [BATTER] Logan Forsythe [PITCHER] David Hess [MOVEMENTS] Logan Forsythe home -> home [out]
[PLAY] Single [BATTER] Phil Gosselin [PITCHER] David Hess [MOVEMENTS] Phil Gosselin home -> 1
[PLAY] Grounded Into Double Play [BATTER] Mikie Mahtook [PITCHER] David Hess [FIELDERS] Pat Valaika, Pat Valaika [MOVEMENTS] Phil Gosselin 1 -> home [out], Mikie Mahtook home -> home [out]
[PLAY] Groundout [BATTER] Austin Wynns [PITCHER] Ramón Rosso [FIELDERS] Scott Kingery [MOVEMENTS] Austin Wynns home -> home [out]
[PLAY] Strikeout [BATTER] Cedric Mullins [PITCHER] Ramón Rosso [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Groundout [BATTER] Austin Hays [PITCHER] Ramón Rosso [FIELDERS] Ronald Torreyes [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Strikeout [BATTER] Ronald Torreyes [PITCHER] David Hess [MOVEMENTS] Ronald Torreyes home -> home [out]
[PLAY] Walk [BATTER] Henri Lartigue [PITCHER] David Hess [MOVEMENTS] Henri Lartigue home -> 1
[PLAY] Strikeout [BATTER] Adam Haseley [PITCHER] David Hess [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Flyout [BATTER] Scott Kingery [PITCHER] David Hess [FIELDERS] Cedric Mullins [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Pop Out [BATTER] Anthony Santander [PITCHER] Ramón Rosso [FIELDERS] Ronald Torreyes [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Double [BATTER] Renato Núñez [PITCHER] Ramón Rosso [MOVEMENTS] Renato Núñez home -> 2
[PLAY] Groundout [BATTER] Ryan Mountcastle [PITCHER] Ramón Rosso [FIELDERS] Phil Gosselin [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Strikeout [BATTER] Pat Valaika [PITCHER] Ramón Rosso [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Strikeout [BATTER] Rhys Hoskins [PITCHER] Keegan Akin [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Single [BATTER] Nick Williams [PITCHER] Keegan Akin [MOVEMENTS] Nick Williams home -> 1
[PLAY] Single [BATTER] Logan Forsythe [PITCHER] Keegan Akin [MOVEMENTS] Logan Forsythe home -> 1, Nick Williams 1 -> 2
[PLAY] Flyout [BATTER] Phil Gosselin [PITCHER] Keegan Akin [FIELDERS] Cedric Mullins [MOVEMENTS] Phil Gosselin home -> home [out]
[PLAY] Home Run [BATTER] Mikie Mahtook [PITCHER] Keegan Akin [MOVEMENTS] Mikie Mahtook home -> 4, Nick Williams 2 -> 4, Logan Forsythe 1 -> 4
[PLAY] Double [BATTER] Ronald Torreyes [PITCHER] Keegan Akin [MOVEMENTS] Ronald Torreyes home -> 2
[PLAY] Strikeout [BATTER] Henri Lartigue [PITCHER] Keegan Akin [MOVEMENTS] Henri Lartigue home -> home [out]
[PLAY] Groundout [BATTER] Dilson Herrera [PITCHER] Francisco Liriano [FIELDERS] Scott Kingery [MOVEMENTS] Dilson Herrera home -> home [out]
[PLAY] Flyout [BATTER] Richie Martin [PITCHER] Francisco Liriano [FIELDERS] Mikie Mahtook [MOVEMENTS] Richie Martin home -> home [out]
[PLAY] Groundout [BATTER] Austin Wynns [PITCHER] Francisco Liriano [FIELDERS] Phil Gosselin [MOVEMENTS] Austin Wynns home -> home [out]
[PLAY] Flyout [BATTER] Adam Haseley [PITCHER] Keegan Akin [FIELDERS] Ryan Mountcastle [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Groundout [BATTER] Scott Kingery [PITCHER] Keegan Akin [FIELDERS] Renato Núñez [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Flyout [BATTER] Rhys Hoskins [PITCHER] Keegan Akin [FIELDERS] Cedric Mullins [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Single [BATTER] Cedric Mullins [PITCHER] Bud Norris [MOVEMENTS] Cedric Mullins home -> 1
[PLAY] Flyout [BATTER] Austin Hays [PITCHER] Bud Norris [FIELDERS] Carlos De La Cruz [MOVEMENTS] Cedric Mullins 1 -> 2, Austin Hays home -> home [out], Cedric Mullins 2 -> 3
[PLAY] Single [BATTER] Anthony Santander [PITCHER] Bud Norris [MOVEMENTS] Anthony Santander home -> 1, Cedric Mullins 3 -> 4
[PLAY] Pop Out [BATTER] Renato Núñez [PITCHER] Bud Norris [FIELDERS] Nick Maton [MOVEMENTS] Renato Núñez home -> home [out]
[PLAY] Flyout [BATTER] Ryan Mountcastle [PITCHER] Bud Norris [FIELDERS] Rafael Marchán, Jhailyn Ortiz [MOVEMENTS] Rylan Bannon 1 -> 2, Ryan Mountcastle home -> home [out]
[PLAY] Home Run [BATTER] Luke Williams [PITCHER] Travis Lakins Sr. [MOVEMENTS] Luke Williams home -> 4
[PLAY] Home Run [BATTER] Logan Forsythe [PITCHER] Travis Lakins Sr. [MOVEMENTS] Logan Forsythe home -> 4
[PLAY] Walk [BATTER] Austin Listi [PITCHER] Travis Lakins Sr. [MOVEMENTS] Austin Listi home -> 1
[PLAY] Strikeout [BATTER] Jhailyn Ortiz [PITCHER] Travis Lakins Sr. [MOVEMENTS] Jhailyn Ortiz home -> home [out]
[PLAY] Home Run [BATTER] Nick Maton [PITCHER] Travis Lakins Sr. [MOVEMENTS] Nick Maton home -> 4, Austin Listi 1 -> 4
[PLAY] Single [BATTER] Rafael Marchán [PITCHER] Brian Gonzalez [MOVEMENTS] Rafael Marchán home -> 1
[PLAY] Strikeout [BATTER] Carlos De La Cruz [PITCHER] Brian Gonzalez [MOVEMENTS] Carlos De La Cruz home -> home [out]
[PLAY] Single [BATTER] Ali Castillo [PITCHER] Brian Gonzalez [MOVEMENTS] Ali Castillo home -> 1, Rafael Marchán 1 -> 2
[PLAY] Strikeout [BATTER] Darick Hall [PITCHER] Brian Gonzalez [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Home Run [BATTER] Pat Valaika [PITCHER] Kyle Dohy [MOVEMENTS] Pat Valaika home -> 4
[PLAY] Pop Out [BATTER] Dilson Herrera [PITCHER] Kyle Dohy [FIELDERS] Darick Hall [MOVEMENTS] Dilson Herrera home -> home [out]
[PLAY] Home Run [BATTER] Richie Martin [PITCHER] Kyle Dohy [MOVEMENTS] Richie Martin home -> 4
[PLAY] Flyout [BATTER] Martin Cervenka [PITCHER] Kyle Dohy [FIELDERS] Jhailyn Ortiz [MOVEMENTS] Martin Cervenka home -> home [out]
[PLAY] Strikeout [BATTER] Cedric Mullins [PITCHER] Kyle Dohy [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Pop Out [BATTER] Luke Williams [PITCHER] Cole Sulser [FIELDERS] Taylor Davis [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Walk [BATTER] Abrahan Gutierrez [PITCHER] Cole Sulser [MOVEMENTS] Abrahan Gutierrez home -> 1
[PLAY] Flyout [BATTER] Austin Listi [PITCHER] Cole Sulser [FIELDERS] Mason Williams [MOVEMENTS] Austin Listi home -> home [out]
[PLAY] Strikeout [BATTER] Jhailyn Ortiz [PITCHER] Cole Sulser [MOVEMENTS] Jhailyn Ortiz home -> home [out]
[PLAY] Single [BATTER] Mason Williams [PITCHER] Edgar García [MOVEMENTS] Mason Williams home -> 1
[PLAY] Single [BATTER] Rylan Bannon [PITCHER] Edgar García [MOVEMENTS] Rylan Bannon home -> 1, Mason Williams 1 -> 2
[PLAY] Double [BATTER] José Rondón [PITCHER] Edgar García [MOVEMENTS] José Rondón home -> 2, Rylan Bannon 1 -> 3, Rylan Bannon 3 -> 4, Mason Williams 2 -> 4
[PLAY] Field Error [BATTER] Ryan McKenna [PITCHER] Edgar García [FIELDERS] Austin Listi [MOVEMENTS] José Rondón 2 -> 3, Ryan McKenna home -> 1, José Rondón 3 -> 4
[PLAY] Forceout [BATTER] Mason McCoy [PITCHER] Edgar García [FIELDERS] Nick Maton [MOVEMENTS] Ryan McKenna 1 -> home [out], Mason McCoy home -> 1
[PLAY] Single [BATTER] Taylor Davis [PITCHER] Edgar García [MOVEMENTS] Taylor Davis home -> 1, Mason McCoy 1 -> 2, Mason McCoy 2 -> 3
[PLAY] Double [BATTER] Malquin Canelo [PITCHER] Edgar García [MOVEMENTS] Malquin Canelo home -> 2, Malquin Canelo 2 -> 3, Taylor Davis 1 -> 3, Taylor Davis 3 -> home [out], Mason McCoy 3 -> 4
[PLAY] Strikeout [BATTER] Martin Cervenka [PITCHER] Edgar García [MOVEMENTS] Martin Cervenka home -> home [out]
[PLAY] Strikeout [BATTER] Nick Maton [PITCHER] Dean Kremer [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Groundout [BATTER] Rafael Marchán [PITCHER] Dean Kremer [FIELDERS] Taylor Davis [MOVEMENTS] Rafael Marchán home -> home [out]
[PLAY] Strikeout [BATTER] Carlos De La Cruz [PITCHER] Dean Kremer [MOVEMENTS] Carlos De La Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Zach Jarrett [PITCHER] Zach Warren [MOVEMENTS] Zach Jarrett home -> home [out]
[PLAY] Strikeout [BATTER] Mason Williams [PITCHER] Zach Warren [MOVEMENTS] Mason Williams home -> home [out]
[PLAY] Strikeout [BATTER] Rylan Bannon [PITCHER] Zach Warren [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Double [BATTER] Ali Castillo [PITCHER] Dean Kremer [MOVEMENTS] Ali Castillo home -> 2
[PLAY] Lineout [BATTER] Darick Hall [PITCHER] Dean Kremer [FIELDERS] Mason Williams [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Single [BATTER] Luke Williams [PITCHER] Dean Kremer [MOVEMENTS] Luke Williams home -> 1, Ali Castillo 2 -> 4
[GAME_END]
