[GAME] 605701 [DATE] 2020-02-28 [VENUE] Citizens Bank Park [WEATHER] Sunny 61 6

[TEAM] 143
[PITCHER] Mark Melancon
[SHORTSTOP] Sean Kazmar Jr.
[PITCHER] Chris Martin
[RIGHT_FIELD] Nick Markakis
[PITCHER] Josh Tomlin
[FIRST_BASE] Yonder Alonso
[THIRD_BASE] Yangervis Solarte
[PITCHER] Darren O'Day
[SECOND_BASE] Charlie Culberson
[CATCHER] Travis d'Arnaud
[FIRST_BASE] Freddie Freeman
[SHORTSTOP] Pete Kozma
[PITCHER] Will Smith
[CENTER_FIELD] Ender Inciarte
[LEFT_FIELD] Marcell Ozuna
[LEFT_FIELD] Rafael Ortega
[PITCHER] Chris Rusin
[PITCHER] Phil Pfeifer
[PITCHER] Tyler Matzek
[PITCHER] Chris Nunn
[PITCHER] Shane Greene
[SECOND_BASE] Adeiny Hechavarría
[FIRST_BASE] Ryan Casteel
[PITCHER] Mike Foltynewicz
[PITCHER] Luke Jackson
[PITCHER] Claudio Custodio
[PITCHER] Grant Dayton
[RIGHT_FIELD] Adam Duvall
[PITCHER] Ben Rowen
[PITCHER] Jason Creasy
[FIRST_BASE] Peter O'Brien
[THIRD_BASE] Jack López
[PITCHER] Bradley Roney
[PITCHER] Max Fried
[SHORTSTOP] Dansby Swanson
[PITCHER] Josh Graham
[PITCHER] A.J. Minter
[PITCHER] Sean McLaughlin
[PITCHER] Patrick Weigel
[THIRD_BASE] Johan Camargo
[PITCHER] José Manuel Fernández
[SECOND_BASE] Riley Unroe
[PITCHER] Thomas Burrows
[PITCHER] Connor Johnstone
[CATCHER] Carlos Martínez
[SECOND_BASE] Ozzie Albies
[PITCHER] Michael Soroka
[SECOND_BASE] Alejandro Salazar
[PITCHER] Tucker Davidson
[PITCHER] Caleb Dirks
[CATCHER] Alex Jackson
[PITCHER] Sean Newcomb
[PITCHER] Chad Sobotka
[PITCHER] Touki Toussaint
[PITCHER] Jacob Webb
[PITCHER] Kyle Wright
[PITCHER] Huascar Ynoa
[LEFT_FIELD] Ronald Acuña Jr.
[CATCHER] William Contreras
[CATCHER] Zack Soria
[THIRD_BASE] Austin Riley
[PITCHER] Nolan Kingham
[RIGHT_FIELD] Tyler Neslony
[PITCHER] Kurt Hoekstra
[CATCHER] Jonathan Morales
[CENTER_FIELD] Cristian Pache
[PITCHER] Jasseel De La Cruz
[PITCHER] Ian Anderson
[PITCHER] Kyle Muller
[CENTER_FIELD] Jose Bermudez
[PITCHER] Jeremy Walker
[DESIGNATED_HITTER] Bryce Ball
[PITCHER] Bryse Wilson
[CATCHER] Shea Langeliers
[SHORTSTOP] Braden Shewmake
[LEFT_FIELD] Jefrey Ramos
[CENTER_FIELD] Drew Waters
[OUTFIELD] Trey Harris
[FIRST_BASE] Mason Berne
[PITCHER] Brooks Wilson
[PITCHER] Walter Borkovich
[CENTER_FIELD] Deivi Estrada
[RIGHT_FIELD] Greyson Jenista
[THIRD_BASE] CJ Alexander
[RIGHT_FIELD] Andrew Moritz
[DESIGNATED_HITTER] Brett Langhorne
[SECOND_BASE] Greg Cullen
[CENTER_FIELD] Justin Dean
[CATCHER] Logan Brown
[PITCHER] Joey Estes
[PITCHER] Ricky DeVito
[PITCHER] Kasey Kalich
[PITCHER] Tyler Owens

[GAME_START]
[PLAY] Single [BATTER] Dansby Swanson [PITCHER] Aaron Nola [MOVEMENTS] Dansby Swanson home -> 1
[PLAY] Strikeout [BATTER] Rafael Ortega [PITCHER] Aaron Nola [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Double [BATTER] Adam Duvall [PITCHER] Aaron Nola [MOVEMENTS] Adam Duvall home -> 2, Dansby Swanson 1 -> 3
[PLAY] Strikeout [BATTER] Austin Riley [PITCHER] Aaron Nola [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Strikeout [BATTER] Charlie Culberson [PITCHER] Aaron Nola [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Walk [BATTER] Roman Quinn [PITCHER] Bryse Wilson [MOVEMENTS] Roman Quinn home -> 1
[PLAY] Flyout [BATTER] J.T. Realmuto [PITCHER] Bryse Wilson [FIELDERS] Cristian Pache [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Strikeout [BATTER] Bryce Harper [PITCHER] Bryse Wilson [MOVEMENTS] Roman Quinn 1 -> 2, Bryce Harper home -> home [out]
[PLAY] Groundout [BATTER] Jean Segura [PITCHER] Bryse Wilson [FIELDERS] Charlie Culberson [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Hit By Pitch [BATTER] Alex Jackson [PITCHER] Aaron Nola [MOVEMENTS] Alex Jackson home -> 1
[PLAY] Strikeout [BATTER] Cristian Pache [PITCHER] Aaron Nola [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Single [BATTER] Peter O'Brien [PITCHER] Aaron Nola [MOVEMENTS] Peter O'Brien home -> 1, Alex Jackson 1 -> 2
[PLAY] Strikeout [BATTER] Bryce Ball [PITCHER] Aaron Nola [MOVEMENTS] Bryce Ball home -> home [out]
[PLAY] Strikeout [BATTER] Dansby Swanson [PITCHER] Aaron Nola [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Groundout [BATTER] Didi Gregorius [PITCHER] Bryse Wilson [FIELDERS] Peter O'Brien [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Lineout [BATTER] Jay Bruce [PITCHER] Bryse Wilson [FIELDERS] Adam Duvall [MOVEMENTS] Jay Bruce home -> home [out]
[PLAY] Single [BATTER] Mikie Mahtook [PITCHER] Bryse Wilson [MOVEMENTS] Mikie Mahtook home -> 1
[PLAY] Groundout [BATTER] Phil Gosselin [PITCHER] Bryse Wilson [FIELDERS] Dansby Swanson [MOVEMENTS] Phil Gosselin home -> home [out]
[PLAY] Single [BATTER] Rafael Ortega [PITCHER] Aaron Nola [MOVEMENTS] Rafael Ortega home -> 1
[PLAY] Single [BATTER] Adam Duvall [PITCHER] Aaron Nola [MOVEMENTS] Adam Duvall home -> 1, Rafael Ortega 1 -> 2
[PLAY] Single [BATTER] Austin Riley [PITCHER] Aaron Nola [MOVEMENTS] Austin Riley home -> 1, Rafael Ortega 2 -> 3, Adam Duvall 1 -> 2
[PLAY] Walk [BATTER] Charlie Culberson [PITCHER] Addison Russ [MOVEMENTS] Rafael Ortega 3 -> 4, Adam Duvall 2 -> 3, Austin Riley 1 -> 2, Charlie Culberson home -> 1
[PLAY] Pop Out [BATTER] Alex Jackson [PITCHER] Addison Russ [FIELDERS] Ronald Torreyes [MOVEMENTS] Alex Jackson home -> home [out]
[PLAY] Sac Fly [BATTER] Cristian Pache [PITCHER] Addison Russ [FIELDERS] Roman Quinn [SCORING_RUNNER] Austin Riley [MOVEMENTS] Cristian Pache home -> home [out], Austin Riley 2 -> 3, Adam Duvall 3 -> 4
[PLAY] Groundout [BATTER] Peter O'Brien [PITCHER] Addison Russ [FIELDERS] Didi Gregorius [MOVEMENTS] Charlie Culberson 1 -> 2, Peter O'Brien home -> home [out]
[PLAY] Flyout [BATTER] Ronald Torreyes [PITCHER] Bryse Wilson [FIELDERS] Cristian Pache [MOVEMENTS] Ronald Torreyes home -> home [out]
[PLAY] Strikeout [BATTER] Roman Quinn [PITCHER] Bryse Wilson [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Walk [BATTER] J.T. Realmuto [PITCHER] Thomas Burrows [MOVEMENTS] J.T. Realmuto home -> 1
[PLAY] Walk [BATTER] Bryce Harper [PITCHER] Thomas Burrows [MOVEMENTS] J.T. Realmuto 1 -> 2, Bryce Harper home -> 1
[PLAY] Flyout [BATTER] Jean Segura [PITCHER] Thomas Burrows [FIELDERS] Cristian Pache [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Groundout [BATTER] Bryce Ball [PITCHER] Héctor Neris [FIELDERS] Ronald Torreyes [MOVEMENTS] Bryce Ball home -> home [out]
[PLAY] Single [BATTER] Dansby Swanson [PITCHER] Héctor Neris [MOVEMENTS] Dansby Swanson home -> 1
[PLAY] Groundout [BATTER] Rafael Ortega [PITCHER] Héctor Neris [FIELDERS] Ronald Torreyes [MOVEMENTS] Rafael Ortega home -> home [out], Dansby Swanson 1 -> 2
[PLAY] Groundout [BATTER] Adam Duvall [PITCHER] Héctor Neris [FIELDERS] Didi Gregorius [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Groundout [BATTER] Didi Gregorius [PITCHER] Thomas Burrows [FIELDERS] Charlie Culberson [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Strikeout [BATTER] Jay Bruce [PITCHER] Thomas Burrows [MOVEMENTS] Jay Bruce home -> home [out]
[PLAY] Strikeout [BATTER] Mikie Mahtook [PITCHER] Thomas Burrows [MOVEMENTS] Mikie Mahtook home -> home [out]
[PLAY] Groundout [BATTER] Austin Riley [PITCHER] Francisco Liriano [FIELDERS] Jean Segura [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Walk [BATTER] Charlie Culberson [PITCHER] Francisco Liriano [MOVEMENTS] Charlie Culberson home -> 1
[PLAY] Groundout [BATTER] Alex Jackson [PITCHER] Francisco Liriano [FIELDERS] Francisco Liriano [MOVEMENTS] Alex Jackson home -> home [out], Charlie Culberson 1 -> 2
[PLAY] Strikeout [BATTER] Cristian Pache [PITCHER] Francisco Liriano [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Single [BATTER] Phil Gosselin [PITCHER] Kyle Muller [MOVEMENTS] Phil Gosselin home -> 1
[PLAY] Single [BATTER] Ronald Torreyes [PITCHER] Kyle Muller [MOVEMENTS] Ronald Torreyes home -> 1, Phil Gosselin 1 -> 2
[PLAY] Strikeout [BATTER] Roman Quinn [PITCHER] Kyle Muller [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Walk [BATTER] J.T. Realmuto [PITCHER] Kyle Muller [MOVEMENTS] Phil Gosselin 2 -> 3, Ronald Torreyes 1 -> 2, J.T. Realmuto home -> 1
[PLAY] Double [BATTER] Bryce Harper [PITCHER] Kyle Muller [MOVEMENTS] Bryce Harper home -> 2, J.T. Realmuto 1 -> 3, J.T. Realmuto 3 -> 4, Phil Gosselin 3 -> 4, Ronald Torreyes 2 -> 4
[PLAY] Single [BATTER] Jean Segura [PITCHER] Kyle Muller [MOVEMENTS] Jean Segura home -> 1, Bryce Harper 2 -> 4
[PLAY] Walk [BATTER] Didi Gregorius [PITCHER] Kyle Muller [MOVEMENTS] Alec Bohm 1 -> 2, Didi Gregorius home -> 1
[PLAY] Walk [BATTER] Nick Martini [PITCHER] Kurt Hoekstra [MOVEMENTS] Alec Bohm 2 -> 3, Bryson Stott 1 -> 2, Nick Martini home -> 1
[PLAY] Strikeout [BATTER] Mikie Mahtook [PITCHER] Kurt Hoekstra [MOVEMENTS] Mikie Mahtook home -> home [out]
[PLAY] Walk [BATTER] Phil Gosselin [PITCHER] Kurt Hoekstra [MOVEMENTS] Alec Bohm 3 -> 4, Bryson Stott 2 -> 3, Nick Martini 1 -> 2, Phil Gosselin home -> 1
[PLAY] Groundout [BATTER] Ronald Torreyes [PITCHER] Kurt Hoekstra [FIELDERS] Peter O'Brien [MOVEMENTS] Ronald Torreyes home -> home [out]
[PLAY] Pop Out [BATTER] Peter O'Brien [PITCHER] Edgar García [FIELDERS] Darick Hall [MOVEMENTS] Peter O'Brien home -> home [out]
[PLAY] Strikeout [BATTER] Bryce Ball [PITCHER] Edgar García [MOVEMENTS] Bryce Ball home -> home [out]
[PLAY] Strikeout [BATTER] Braden Shewmake [PITCHER] Edgar García [MOVEMENTS] Braden Shewmake home -> home [out]
[PLAY] Single [BATTER] Luke Williams [PITCHER] Kurt Hoekstra [MOVEMENTS] Luke Williams home -> 1
[PLAY] Grounded Into Double Play [BATTER] Christian Bethancourt [PITCHER] Kurt Hoekstra [FIELDERS] Jack López, Riley Unroe [MOVEMENTS] Luke Williams 1 -> home [out], Christian Bethancourt home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Garlick [PITCHER] Kurt Hoekstra [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Strikeout [BATTER] Jefrey Ramos [PITCHER] JoJo Romero [MOVEMENTS] Jefrey Ramos home -> home [out]
[PLAY] Single [BATTER] Andrew Moritz [PITCHER] JoJo Romero [MOVEMENTS] Andrew Moritz home -> 1
[PLAY] Strikeout [BATTER] Jack López [PITCHER] JoJo Romero [MOVEMENTS] Jack López home -> home [out]
[PLAY] Single [BATTER] Riley Unroe [PITCHER] JoJo Romero [MOVEMENTS] Riley Unroe home -> 1, Andrew Moritz 1 -> 2
[PLAY] Pop Out [BATTER] Carlos Martínez [PITCHER] JoJo Romero [FIELDERS] Darick Hall [MOVEMENTS] Carlos Martínez home -> home [out]
[PLAY] Single [BATTER] Alec Bohm [PITCHER] Ben Rowen [MOVEMENTS] Alec Bohm home -> 1
[PLAY] Strikeout [BATTER] Bryson Stott [PITCHER] Ben Rowen [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Hit By Pitch [BATTER] Nick Martini [PITCHER] Ben Rowen [MOVEMENTS] Alec Bohm 1 -> 2, Nick Martini home -> 1
[PLAY] Grounded Into Double Play [BATTER] Austin Listi [PITCHER] Ben Rowen [FIELDERS] Jack López, Riley Unroe [MOVEMENTS] Nick Martini 1 -> home [out], Austin Listi home -> home [out]
[PLAY] Strikeout [BATTER] Cristian Pache [PITCHER] Mauricio Llovera [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Lineout [BATTER] Ryan Casteel [PITCHER] Mauricio Llovera [FIELDERS] Bryson Stott [MOVEMENTS] Ryan Casteel home -> home [out]
[PLAY] Groundout [BATTER] Brett Langhorne [PITCHER] Mauricio Llovera [FIELDERS] Daniel Brito [MOVEMENTS] Brett Langhorne home -> home [out]
[PLAY] Groundout [BATTER] Darick Hall [PITCHER] Connor Johnstone [FIELDERS] Ryan Casteel [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Flyout [BATTER] Daniel Brito [PITCHER] Connor Johnstone [FIELDERS] Jose Bermudez [MOVEMENTS] Daniel Brito home -> home [out]
[PLAY] Groundout [BATTER] Luke Williams [PITCHER] Connor Johnstone [FIELDERS] Riley Unroe [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Walk [BATTER] Braden Shewmake [PITCHER] Zach Warren [MOVEMENTS] Braden Shewmake home -> 1
[PLAY] Single [BATTER] Jefrey Ramos [PITCHER] Zach Warren [MOVEMENTS] Jefrey Ramos home -> 1, Braden Shewmake 1 -> 2
[PLAY] Strikeout [BATTER] Andrew Moritz [PITCHER] Zach Warren [MOVEMENTS] Braden Shewmake 2 -> 3, Jefrey Ramos 1 -> 2, Andrew Moritz home -> home [out]
[PLAY] Sac Fly [BATTER] Jack López [PITCHER] Zach Warren [FIELDERS] Kyle Garlick [SCORING_RUNNER] Jefrey Ramos [MOVEMENTS] Jack López home -> home [out], Jefrey Ramos 2 -> 3, Braden Shewmake 3 -> 4
[PLAY] Double [BATTER] Riley Unroe [PITCHER] Zach Warren [MOVEMENTS] Riley Unroe home -> 2, Jefrey Ramos 3 -> 4
[PLAY] Single [BATTER] Carlos Martínez [PITCHER] Zach Warren [MOVEMENTS] Carlos Martínez home -> 1, Riley Unroe 2 -> 4
[PLAY] Walk [BATTER] Jose Bermudez [PITCHER] Zach Warren [MOVEMENTS] Carlos Martínez 1 -> 2, Jose Bermudez home -> 1
[PLAY] Strikeout [BATTER] Ryan Casteel [PITCHER] Connor Brogdon [MOVEMENTS] Ryan Casteel home -> home [out]
[PLAY] Single [BATTER] Christian Bethancourt [PITCHER] Connor Johnstone [MOVEMENTS] Christian Bethancourt home -> 1
[PLAY] Single [BATTER] Kyle Garlick [PITCHER] Connor Johnstone [MOVEMENTS] Kyle Garlick home -> 1, Christian Bethancourt 1 -> 2
[PLAY] Single [BATTER] Alec Bohm [PITCHER] Connor Johnstone [MOVEMENTS] Alec Bohm home -> 1, Christian Bethancourt 2 -> 3, Kyle Garlick 1 -> 2
[PLAY] Forceout [BATTER] Bryson Stott [PITCHER] Connor Johnstone [FIELDERS] Riley Unroe, Carlos Martínez, Riley Unroe [MOVEMENTS] Christian Bethancourt 3 -> home [out], Kyle Garlick 2 -> 4, Alec Bohm 1 -> 2, Bryson Stott home -> 1
[GAME_END]
