[GAME] 605702 [DATE] 2020-03-01 [VENUE] Citizens Bank Park [WEATHER] Sunny 69 9

[TEAM] 143
[PITCHER] Alex Cobb
[PITCHER] Shawn Armstrong
[PITCHER] Richard Bleier
[PITCHER] Hunter Cervenka
[CATCHER] Taylor Davis
[PITCHER] Tommy Milone
[THIRD_BASE] Rio Ruiz
[DESIGNATED_HITTER] Martin Cervenka
[PITCHER] Mychal Givens
[PITCHER] Branden Kline
[PITCHER] Brady Rodgers
[SHORTSTOP] Jose Iglesias
[CATCHER] Bryan Holaday
[FIRST_BASE] Stevie Wilkerson
[CENTER_FIELD] Mason Williams
[PITCHER] Asher Wojciechowski
[SECOND_BASE] Hanser Alberto
[PITCHER] Mickey Jannis
[DESIGNATED_HITTER] Dwight Smith Jr.
[RIGHT_FIELD] Dilson Herrera
[CATCHER] Pedro Severino
[THIRD_BASE] Renato Núñez
[SECOND_BASE] Ramón Urías
[FIRST_BASE] José Rondón
[PITCHER] David Hess
[PITCHER] Chandler Shepherd
[PITCHER] Cody Carroll
[PITCHER] John Means
[PITCHER] Miguel Castro
[THIRD_BASE] Richard Urena
[SHORTSTOP] Richie Martin
[PITCHER] Michael Rucker
[PITCHER] Eric Hanhold
[PITCHER] Ty Blach
[RIGHT_FIELD] DJ Stewart
[PITCHER] Dillon Tate
[PITCHER] Cristian Alvarado
[PITCHER] Francisco Jimenez
[SHORTSTOP] Malquin Canelo
[SHORTSTOP] Andrew Velazquez
[FIRST_BASE] Ryan Ripken
[PITCHER] Evan Phillips
[LEFT_FIELD] Anthony Santander
[PITCHER] Hunter Harvey
[PITCHER] Kohl Stewart
[THIRD_BASE] J.C. Escarra
[RIGHT_FIELD] Trey Mancini
[CATCHER] Chance Sisco
[PITCHER] Cole Sulser
[THIRD_BASE] Pat Valaika
[PITCHER] Rob Zastryzny
[CATCHER] Austin Wynns
[PITCHER] Paul Fry
[SHORTSTOP] Adam Hall
[PITCHER] Alex Wells
[PITCHER] Marcos Diplán
[CATCHER] Brett Cumberland
[PITCHER] Brian Gonzalez
[CENTER_FIELD] Cedric Mullins
[PITCHER] Luis F. Ortiz
[PITCHER] Tanner Scott
[LEFT_FIELD] Ryan Mountcastle
[CENTER_FIELD] Ryan McKenna
[SHORTSTOP] Cadyn Grenier
[PITCHER] Travis Lakins Sr.
[PITCHER] Thomas Eshelman
[PITCHER] Jay Flaa
[PITCHER] Reed Hayes
[PITCHER] Dean Kremer
[OUTFIELD] Yusniel Díaz
[CATCHER] Adley Rutschman
[CATCHER] Maverick Handley
[PITCHER] Brandon Bailey
[OUTFIELD] Kyle Stowers
[PITCHER] Zach Muckenhirn
[PITCHER] Bruce Zimmermann
[SHORTSTOP] Mason McCoy
[PITCHER] Keegan Akin
[RIGHT_FIELD] Austin Hays
[FIRST_BASE] Andrew Daschbach
[CENTER_FIELD] Mason Janvrin
[PITCHER] David Lebron
[PITCHER] Zac Lowther
[SECOND_BASE] Rylan Bannon
[RIGHT_FIELD] T.J. Nichting
[PITCHER] Isaac Mattson
[LEFT_FIELD] Zach Jarrett

[GAME_START]
[PLAY] Groundout [BATTER] Hanser Alberto [PITCHER] Ranger Suárez [FIELDERS] Didi Gregorius [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Flyout [BATTER] Dwight Smith Jr. [PITCHER] Ranger Suárez [FIELDERS] Logan Forsythe [MOVEMENTS] Dwight Smith Jr. home -> home [out]
[PLAY] Lineout [BATTER] Ryan Mountcastle [PITCHER] Ranger Suárez [FIELDERS] Jean Segura [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Groundout [BATTER] J.T. Realmuto [PITCHER] John Means [FIELDERS] Hanser Alberto [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Groundout [BATTER] Bryce Harper [PITCHER] John Means [FIELDERS] Stevie Wilkerson [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Pop Out [BATTER] Jean Segura [PITCHER] John Means [FIELDERS] Richie Martin [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Double [BATTER] Rio Ruiz [PITCHER] Ranger Suárez [MOVEMENTS] Rio Ruiz home -> 2
[PLAY] Single [BATTER] Dilson Herrera [PITCHER] Ranger Suárez [MOVEMENTS] Dilson Herrera home -> 1, Rio Ruiz 2 -> 4
[PLAY] Groundout [BATTER] Mason Williams [PITCHER] Ranger Suárez [FIELDERS] Jean Segura [MOVEMENTS] Mason Williams home -> home [out], Dilson Herrera 1 -> 2
[PLAY] Groundout [BATTER] Stevie Wilkerson [PITCHER] Ranger Suárez [FIELDERS] Ranger Suárez [MOVEMENTS] Stevie Wilkerson home -> home [out], Dilson Herrera 2 -> 3
[PLAY] Groundout [BATTER] Bryan Holaday [PITCHER] Ranger Suárez [FIELDERS] Rhys Hoskins [MOVEMENTS] Bryan Holaday home -> home [out]
[PLAY] Strikeout [BATTER] Rhys Hoskins [PITCHER] John Means [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Flyout [BATTER] Didi Gregorius [PITCHER] John Means [FIELDERS] Mason Williams [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Pop Out [BATTER] Logan Forsythe [PITCHER] John Means [FIELDERS] Richie Martin [MOVEMENTS] Logan Forsythe home -> home [out]
[PLAY] Strikeout [BATTER] Richie Martin [PITCHER] Ranger Suárez [MOVEMENTS] Richie Martin home -> home [out]
[PLAY] Double [BATTER] Hanser Alberto [PITCHER] Ranger Suárez [MOVEMENTS] Hanser Alberto home -> 2
[PLAY] Strikeout [BATTER] Dwight Smith Jr. [PITCHER] Ranger Suárez [MOVEMENTS] Dwight Smith Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Mountcastle [PITCHER] Ranger Suárez [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Strikeout [BATTER] Josh Harrison [PITCHER] John Means [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Pop Out [BATTER] Mikie Mahtook [PITCHER] John Means [FIELDERS] Hanser Alberto [MOVEMENTS] Mikie Mahtook home -> home [out]
[PLAY] Flyout [BATTER] Roman Quinn [PITCHER] John Means [FIELDERS] Dilson Herrera [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Home Run [BATTER] Rio Ruiz [PITCHER] Reggie McClain [MOVEMENTS] Rio Ruiz home -> 4
[PLAY] Double [BATTER] Dilson Herrera [PITCHER] Reggie McClain [MOVEMENTS] Dilson Herrera home -> 2
[PLAY] Groundout [BATTER] Mason Williams [PITCHER] Reggie McClain [FIELDERS] Rhys Hoskins [MOVEMENTS] Mason Williams home -> home [out], Dilson Herrera 2 -> 3
[PLAY] Single [BATTER] Stevie Wilkerson [PITCHER] Reggie McClain [MOVEMENTS] Stevie Wilkerson home -> 1, Dilson Herrera 3 -> 4
[PLAY] Single [BATTER] Bryan Holaday [PITCHER] Reggie McClain [MOVEMENTS] Bryan Holaday home -> 1, Stevie Wilkerson 1 -> 2, Stevie Wilkerson 2 -> 3
[PLAY] Strikeout [BATTER] Richie Martin [PITCHER] Reggie McClain [MOVEMENTS] Richie Martin home -> home [out]
[PLAY] Groundout [BATTER] Hanser Alberto [PITCHER] Reggie McClain [FIELDERS] Josh Harrison [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Strikeout [BATTER] J.T. Realmuto [PITCHER] Thomas Eshelman [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Lineout [BATTER] Bryce Harper [PITCHER] Thomas Eshelman [FIELDERS] Dilson Herrera [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Groundout [BATTER] Jean Segura [PITCHER] Thomas Eshelman [FIELDERS] Richie Martin [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Strikeout [BATTER] Dwight Smith Jr. [PITCHER] Deolis Guerra [MOVEMENTS] Dwight Smith Jr. home -> home [out]
[PLAY] Lineout [BATTER] Ryan Mountcastle [PITCHER] Deolis Guerra [FIELDERS] Didi Gregorius [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Single [BATTER] Rio Ruiz [PITCHER] Deolis Guerra [MOVEMENTS] Rio Ruiz home -> 1
[PLAY] Flyout [BATTER] Dilson Herrera [PITCHER] Deolis Guerra [FIELDERS] Bryce Harper [MOVEMENTS] Dilson Herrera home -> home [out]
[PLAY] Strikeout [BATTER] Rhys Hoskins [PITCHER] Thomas Eshelman [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Groundout [BATTER] Didi Gregorius [PITCHER] Thomas Eshelman [FIELDERS] Hanser Alberto [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Groundout [BATTER] Logan Forsythe [PITCHER] Thomas Eshelman [FIELDERS] Richie Martin [MOVEMENTS] Logan Forsythe home -> home [out]
[PLAY] Strikeout [BATTER] Mason Williams [PITCHER] Kyle Dohy [MOVEMENTS] Mason Williams home -> home [out]
[PLAY] Single [BATTER] Stevie Wilkerson [PITCHER] Kyle Dohy [MOVEMENTS] Stevie Wilkerson home -> 1
[PLAY] Double Play [BATTER] Bryan Holaday [PITCHER] Kyle Dohy [FIELDERS] Josh Harrison, Josh Harrison [MOVEMENTS] José Rondón 1 -> 2, Bryan Holaday home -> home [out], José Rondón 2 -> home [out]
[PLAY] Home Run [BATTER] Josh Harrison [PITCHER] Thomas Eshelman [MOVEMENTS] Josh Harrison home -> 4
[PLAY] Groundout [BATTER] Mikie Mahtook [PITCHER] Thomas Eshelman [FIELDERS] Andrew Velazquez [MOVEMENTS] Mikie Mahtook home -> home [out]
[PLAY] Bunt Groundout [BATTER] Roman Quinn [PITCHER] Thomas Eshelman [FIELDERS] Thomas Eshelman [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Groundout [BATTER] J.T. Realmuto [PITCHER] Thomas Eshelman [FIELDERS] Richard Urena [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Velazquez [PITCHER] Trevor Kelley [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Pop Out [BATTER] Ramón Urías [PITCHER] Trevor Kelley [FIELDERS] Austin Listi [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Walk [BATTER] Dwight Smith Jr. [PITCHER] Trevor Kelley [MOVEMENTS] Dwight Smith Jr. home -> 1
[PLAY] Forceout [BATTER] Ryan Mountcastle [PITCHER] Trevor Kelley [FIELDERS] Arquímedes Gamboa [MOVEMENTS] Martin Cervenka 1 -> home [out], Ryan Mountcastle home -> 1
[PLAY] Walk [BATTER] Kyle Garlick [PITCHER] Eric Hanhold [MOVEMENTS] Kyle Garlick home -> 1
[PLAY] Groundout [BATTER] Austin Listi [PITCHER] Eric Hanhold [FIELDERS] Richard Urena [MOVEMENTS] Austin Listi home -> home [out], Kyle Garlick 1 -> 2
[PLAY] Strikeout [BATTER] Darick Hall [PITCHER] Eric Hanhold [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Strikeout [BATTER] Arquímedes Gamboa [PITCHER] Eric Hanhold [MOVEMENTS] Arquímedes Gamboa home -> home [out]
[PLAY] Flyout [BATTER] Richard Urena [PITCHER] Damon Jones [FIELDERS] Matt Vierling [MOVEMENTS] Richard Urena home -> home [out]
[PLAY] Strikeout [BATTER] T.J. Nichting [PITCHER] Damon Jones [MOVEMENTS] T.J. Nichting home -> home [out]
[PLAY] Strikeout [BATTER] Ryan McKenna [PITCHER] Damon Jones [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Single [BATTER] Matt Vierling [PITCHER] Zac Lowther [MOVEMENTS] Matt Vierling home -> 1
[PLAY] Pop Out [BATTER] Nick Maton [PITCHER] Zac Lowther [FIELDERS] Andrew Velazquez [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Flyout [BATTER] Mikie Mahtook [PITCHER] Zac Lowther [FIELDERS] Ryan McKenna [MOVEMENTS] Mikie Mahtook home -> home [out]
[PLAY] Walk [BATTER] Mickey Moniak [PITCHER] Zac Lowther [MOVEMENTS] Matt Vierling 1 -> 2, Mickey Moniak home -> 1
[PLAY] Lineout [BATTER] Christian Bethancourt [PITCHER] Zac Lowther [FIELDERS] Zach Jarrett [MOVEMENTS] Christian Bethancourt home -> home [out]
[PLAY] Pop Out [BATTER] José Rondón [PITCHER] JD Hammer [FIELDERS] Austin Listi [MOVEMENTS] José Rondón home -> home [out]
[PLAY] Strikeout [BATTER] Adley Rutschman [PITCHER] JD Hammer [MOVEMENTS] Adley Rutschman home -> home [out]
[PLAY] Single [BATTER] Andrew Velazquez [PITCHER] JD Hammer [MOVEMENTS] Andrew Velazquez home -> 1
[PLAY] Groundout [BATTER] Ramón Urías [PITCHER] JD Hammer [FIELDERS] Arquímedes Gamboa [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Single [BATTER] Kyle Garlick [PITCHER] Cole Sulser [MOVEMENTS] Kyle Garlick home -> 1
[PLAY] Flyout [BATTER] Austin Listi [PITCHER] Cole Sulser [FIELDERS] Ryan McKenna [MOVEMENTS] Austin Listi home -> home [out]
[PLAY] Fielders Choice [BATTER] Darick Hall [PITCHER] Cole Sulser [FIELDERS] Ramón Urías, Ramón Urías [MOVEMENTS] Kyle Garlick 1 -> 2, Kyle Garlick 2 -> 3, Darick Hall home -> 1
[PLAY] Strikeout [BATTER] Arquímedes Gamboa [PITCHER] Cole Sulser [MOVEMENTS] Arquímedes Gamboa home -> home [out]
[PLAY] Walk [BATTER] Matt Vierling [PITCHER] Cole Sulser [MOVEMENTS] Darick Hall 1 -> 2, Matt Vierling home -> 1
[PLAY] Walk [BATTER] Nick Maton [PITCHER] Cole Sulser [MOVEMENTS] Darick Hall 2 -> 3, Kyle Garlick 3 -> 4, Matt Vierling 1 -> 2, Nick Maton home -> 1
[PLAY] Strikeout [BATTER] Deivy Grullón [PITCHER] César Valdez [MOVEMENTS] Deivy Grullón home -> home [out]
[GAME_END]
