[GAME] 605706 [DATE] 2020-03-09 [VENUE] Citizens Bank Park [WEATHER] Sunny 75 14

[TEAM] 143
[PITCHER] Tyler Burch
[CATCHER] Micah Yonamine

[TEAM] 147
[CATCHER] Chris Iannetta
[DESIGNATED_HITTER] Erik Kratz
[PITCHER] J.A. Happ
[CENTER_FIELD] Brett Gardner
[CATCHER] Josh Thole
[PITCHER] Adam Ottavino
[PITCHER] Luis Avilán
[PITCHER] Zack Britton
[PITCHER] Chad Bettis
[SECOND_BASE] DJ LeMahieu
[PITCHER] Dan Otero
[LEFT_FIELD] Giancarlo Stanton
[PITCHER] Gerrit Cole
[CENTER_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Tony Zych
[PITCHER] Tyler Lyons
[PITCHER] Masahiro Tanaka
[PITCHER] Aroldis Chapman
[THIRD_BASE] Gio Urshela
[PITCHER] Luis Cessa
[PITCHER] David Hale
[PITCHER] James Paxton
[FIRST_BASE] Luke Voit
[CATCHER] Kellin Deglan
[RIGHT_FIELD] Aaron Judge
[PITCHER] Tommy Kahnle
[CATCHER] Wynston Sawyer
[SECOND_BASE] Rosell Herrera
[CATCHER] Gary Sánchez
[PITCHER] Matt Wivinis
[PITCHER] Nick Tropeano
[THIRD_BASE] Miguel Andujar
[PITCHER] Ben Heller
[PITCHER] Luis Severino
[THIRD_BASE] Angel Aguilar
[LEFT_FIELD] Clint Frazier
[RIGHT_FIELD] Thomas Milone
[SHORTSTOP] Tyler Wade
[PITCHER] Jonathan Loáisiga
[SECOND_BASE] Thairo Estrada
[PITCHER] Domingo Acevedo
[OUTFIELD] Zack Granite
[PITCHER] Chad Green
[CENTER_FIELD] Mike Tauchman
[FIRST_BASE] Brandon Wagner
[PITCHER] Anderson Severino
[FIRST_BASE] Mike Ford
[SHORTSTOP] Gleyber Torres
[PITCHER] Michael King
[CATCHER] Eduardo Navas
[PITCHER] Adonis Rosa
[PITCHER] Daniel Álvarez
[RIGHT_FIELD] Isiah Gilliam
[FIRST_BASE] Chris Gittens
[PITCHER] Jonathan Holder
[PITCHER] Josh Maciejewski
[PITCHER] Jordan Montgomery
[PITCHER] James Reeves
[PITCHER] Glenn Otto
[PITCHER] Clarke Schmidt
[DESIGNATED_HITTER] Zack Zehner
[THIRD_BASE] Wilkerman Garcia
[INFIELD] Diego A. Castillo
[FIRST_BASE] Dérmis Garcia
[CATCHER] Jason Lopez
[LEFT_FIELD] Pablo Olivares
[SHORTSTOP] Hoy Park
[SHORTSTOP] Max Burt
[PITCHER] Brian Keller
[CENTER_FIELD] Brandon Lockridge
[CENTER_FIELD] Josh Stowers
[LEFT_FIELD] Trey Amburgey
[SHORTSTOP] Kyle Holder
[PITCHER] Carlos Espinal
[CATCHER] Donny Sands
[PITCHER] Deivi García
[PITCHER] Elvis Peguero
[SECOND_BASE] Oswaldo Cabrera
[THIRD_BASE] Andrés Chaparro
[PITCHER] Jhony Brito
[PITCHER] Braden Bristo
[THIRD_BASE] Armando Alvarez
[SECOND_BASE] Josh Smith
[PITCHER] Greg Weissert
[PITCHER] Hayden Wesneski
[PITCHER] Alexander Vizcaíno
[PITCHER] Trevor Lane
[RIGHT_FIELD] Ben Ruta
[CATCHER] Saul Torres
[PITCHER] Kaleb Ort
[PITCHER] Roansy Contreras
[SHORTSTOP] Oswald Peraza
[PITCHER] Yoendrys Gómez
[PITCHER] Mick Vorhof
[PITCHER] Anderson Munoz
[PITCHER] T.J. Sikkema
[CENTER_FIELD] Canaan Smith-Njigba
[PITCHER] Janson Junk
[PITCHER] Shawn Semple
[PITCHER] Kyle Zurak
[PITCHER] JP Sears
[CATCHER] Josh Breaux
[OUTFIELD] Everson Pereira
[SECOND_BASE] Ezequiel Duran
[CATCHER] Anthony Seigler
[CATCHER] Antonio Cabello
[CENTER_FIELD] Ryder Green
[PITCHER] Daniel Bies
[PITCHER] Frank German
[SECOND_BASE] Matt Pita
[OUTFIELD] Kevin Alcántara
[SECOND_BASE] Anthony Volpe
[SHORTSTOP] Maikol Escotto

[GAME_START]
[PLAY] Groundout [BATTER] Brett Gardner [PITCHER] Ramón Rosso [FIELDERS] Scott Kingery [MOVEMENTS] Brett Gardner home -> home [out]
[PLAY] Strikeout [BATTER] Gio Urshela [PITCHER] Ramón Rosso [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Pop Out [BATTER] Mike Ford [PITCHER] Ramón Rosso [FIELDERS] J.T. Realmuto [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Groundout [BATTER] J.T. Realmuto [PITCHER] J.A. Happ [FIELDERS] Kyle Holder [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Single [BATTER] Bryce Harper [PITCHER] J.A. Happ [MOVEMENTS] Bryce Harper home -> 1
[PLAY] Strikeout [BATTER] Jean Segura [PITCHER] J.A. Happ [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Strikeout [BATTER] Rhys Hoskins [PITCHER] J.A. Happ [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Double [BATTER] Clint Frazier [PITCHER] Ramón Rosso [MOVEMENTS] Clint Frazier home -> 2
[PLAY] Flyout [BATTER] Chris Iannetta [PITCHER] Ramón Rosso [FIELDERS] Roman Quinn [MOVEMENTS] Chris Iannetta home -> home [out]
[PLAY] Hit By Pitch [BATTER] Rosell Herrera [PITCHER] Ramón Rosso [MOVEMENTS] Rosell Herrera home -> 1
[PLAY] Flyout [BATTER] Thomas Milone [PITCHER] Ramón Rosso [FIELDERS] Mikie Mahtook [MOVEMENTS] Thomas Milone home -> home [out]
[PLAY] Single [BATTER] Erik Kratz [PITCHER] Ramón Rosso [MOVEMENTS] Erik Kratz home -> 1, Rosell Herrera 1 -> 2, Rosell Herrera 2 -> home [out], Clint Frazier 2 -> 3, Clint Frazier 3 -> 4
[PLAY] Pop Out [BATTER] Didi Gregorius [PITCHER] J.A. Happ [FIELDERS] Rosell Herrera [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Strikeout [BATTER] Scott Kingery [PITCHER] J.A. Happ [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Strikeout [BATTER] Josh Harrison [PITCHER] J.A. Happ [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Lineout [BATTER] Kyle Holder [PITCHER] Reggie McClain [FIELDERS] Mikie Mahtook [MOVEMENTS] Kyle Holder home -> home [out]
[PLAY] Single [BATTER] Brett Gardner [PITCHER] Reggie McClain [MOVEMENTS] Brett Gardner home -> 1
[PLAY] Flyout [BATTER] Gio Urshela [PITCHER] Reggie McClain [FIELDERS] Roman Quinn [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Walk [BATTER] Mike Ford [PITCHER] Reggie McClain [MOVEMENTS] Brett Gardner 1 -> 2, Mike Ford home -> 1
[PLAY] Strikeout [BATTER] Clint Frazier [PITCHER] Reggie McClain [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Pop Out [BATTER] Roman Quinn [PITCHER] J.A. Happ [FIELDERS] Mike Ford [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Home Run [BATTER] Mikie Mahtook [PITCHER] J.A. Happ [MOVEMENTS] Mikie Mahtook home -> 4
[PLAY] Flyout [BATTER] J.T. Realmuto [PITCHER] J.A. Happ [FIELDERS] Brett Gardner [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Double [BATTER] Bryce Harper [PITCHER] J.A. Happ [MOVEMENTS] Bryce Harper home -> 2
[PLAY] Groundout [BATTER] Jean Segura [PITCHER] J.A. Happ [FIELDERS] Kyle Holder [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Strikeout [BATTER] Chris Iannetta [PITCHER] Edgar García [MOVEMENTS] Chris Iannetta home -> home [out]
[PLAY] Flyout [BATTER] Rosell Herrera [PITCHER] Edgar García [FIELDERS] Mikie Mahtook [MOVEMENTS] Rosell Herrera home -> home [out]
[PLAY] Triple [BATTER] Thomas Milone [PITCHER] Edgar García [MOVEMENTS] Thomas Milone home -> 3
[PLAY] Flyout [BATTER] Erik Kratz [PITCHER] Edgar García [FIELDERS] Mikie Mahtook [MOVEMENTS] Erik Kratz home -> home [out]
[PLAY] Groundout [BATTER] Rhys Hoskins [PITCHER] J.A. Happ [FIELDERS] Gio Urshela [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Groundout [BATTER] Didi Gregorius [PITCHER] J.A. Happ [FIELDERS] Mike Ford [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Strikeout [BATTER] Scott Kingery [PITCHER] J.A. Happ [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Holder [PITCHER] Mauricio Llovera [MOVEMENTS] Kyle Holder home -> home [out]
[PLAY] Walk [BATTER] Brett Gardner [PITCHER] Mauricio Llovera [MOVEMENTS] Brett Gardner home -> 1
[PLAY] Fielders Choice [BATTER] Gio Urshela [PITCHER] Mauricio Llovera [FIELDERS] Didi Gregorius [MOVEMENTS] Brett Gardner 1 -> 2, Gio Urshela home -> 1
[PLAY] Flyout [BATTER] Mike Ford [PITCHER] Mauricio Llovera [FIELDERS] Roman Quinn [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Strikeout [BATTER] Clint Frazier [PITCHER] Mauricio Llovera [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Walk [BATTER] Josh Harrison [PITCHER] Aroldis Chapman [MOVEMENTS] Josh Harrison home -> 1
[PLAY] Flyout [BATTER] Roman Quinn [PITCHER] Aroldis Chapman [FIELDERS] Josh Stowers [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Flyout [BATTER] Mikie Mahtook [PITCHER] Aroldis Chapman [FIELDERS] Pablo Olivares [MOVEMENTS] Mikie Mahtook home -> home [out]
[PLAY] Strikeout [BATTER] J.T. Realmuto [PITCHER] Aroldis Chapman [MOVEMENTS] Josh Harrison 1 -> 2, Josh Harrison 2 -> 3, J.T. Realmuto home -> home [out]
[PLAY] Strikeout [BATTER] Chris Iannetta [PITCHER] Mauricio Llovera [MOVEMENTS] Chris Iannetta home -> home [out]
[PLAY] Lineout [BATTER] Rosell Herrera [PITCHER] Mauricio Llovera [FIELDERS] Didi Gregorius [MOVEMENTS] Rosell Herrera home -> home [out]
[PLAY] Strikeout [BATTER] Thomas Milone [PITCHER] Mauricio Llovera [MOVEMENTS] Thomas Milone home -> home [out]
[PLAY] Single [BATTER] Bryce Harper [PITCHER] Michael King [MOVEMENTS] Bryce Harper home -> 1
[PLAY] Walk [BATTER] Jean Segura [PITCHER] Michael King [MOVEMENTS] Mickey Moniak 1 -> 2, Jean Segura home -> 1
[PLAY] Grounded Into Double Play [BATTER] Rhys Hoskins [PITCHER] Michael King [FIELDERS] Wilkerman Garcia, Ezequiel Duran [MOVEMENTS] Jean Segura 1 -> home [out], Rhys Hoskins home -> home [out], Mickey Moniak 2 -> 3
[PLAY] Flyout [BATTER] Didi Gregorius [PITCHER] Michael King [FIELDERS] Josh Stowers [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Groundout [BATTER] Erik Kratz [PITCHER] Adam Morgan [FIELDERS] Alec Bohm [MOVEMENTS] Erik Kratz home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Holder [PITCHER] Adam Morgan [MOVEMENTS] Kyle Holder home -> home [out]
[PLAY] Walk [BATTER] Josh Stowers [PITCHER] Adam Morgan [MOVEMENTS] Josh Stowers home -> 1
[PLAY] Single [BATTER] Wilkerman Garcia [PITCHER] Adam Morgan [MOVEMENTS] Wilkerman Garcia home -> 1, Josh Stowers 1 -> 2
[PLAY] Walk [BATTER] Josh Thole [PITCHER] Adam Morgan [MOVEMENTS] Josh Stowers 2 -> 3, Wilkerman Garcia 1 -> 2, Josh Thole home -> 1
[PLAY] Strikeout [BATTER] Pablo Olivares [PITCHER] Addison Russ [MOVEMENTS] Pablo Olivares home -> home [out]
[PLAY] Lineout [BATTER] Luke Williams [PITCHER] Michael King [FIELDERS] Pablo Olivares [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Field Error [BATTER] Andrew Knapp [PITCHER] Michael King [FIELDERS] Ezequiel Duran [MOVEMENTS] Andrew Knapp home -> 1
[PLAY] Grounded Into Double Play [BATTER] Matt Szczur [PITCHER] Michael King [FIELDERS] Wilkerman Garcia, Ezequiel Duran [MOVEMENTS] Andrew Knapp 1 -> home [out], Matt Szczur home -> home [out]
[PLAY] Pop Out [BATTER] Dérmis Garcia [PITCHER] Addison Russ [FIELDERS] Christian Bethancourt [MOVEMENTS] Dérmis Garcia home -> home [out]
[PLAY] Single [BATTER] Ezequiel Duran [PITCHER] Addison Russ [MOVEMENTS] Ezequiel Duran home -> 1
[PLAY] Flyout [BATTER] Oswald Peraza [PITCHER] Addison Russ [FIELDERS] Nick Martini [MOVEMENTS] Oswald Peraza home -> home [out]
[PLAY] Walk [BATTER] Zack Zehner [PITCHER] Addison Russ [MOVEMENTS] Ezequiel Duran 1 -> 2, Zack Zehner home -> 1
[PLAY] Flyout [BATTER] Isiah Gilliam [PITCHER] Addison Russ [FIELDERS] Mickey Moniak [MOVEMENTS] Isiah Gilliam home -> home [out]
[PLAY] Single [BATTER] Nick Martini [PITCHER] Michael King [MOVEMENTS] Nick Martini home -> 1
[PLAY] Home Run [BATTER] Christian Bethancourt [PITCHER] Michael King [MOVEMENTS] Christian Bethancourt home -> 4, Nick Martini 1 -> 4
[PLAY] Single [BATTER] Mickey Moniak [PITCHER] Michael King [MOVEMENTS] Mickey Moniak home -> 1
[PLAY] Grounded Into Double Play [BATTER] Alec Bohm [PITCHER] Michael King [FIELDERS] Oswald Peraza, Oswald Peraza [MOVEMENTS] Mickey Moniak 1 -> home [out], Alec Bohm home -> home [out]
[PLAY] Groundout [BATTER] Darick Hall [PITCHER] Jonathan Holder [FIELDERS] Ezequiel Duran [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Walk [BATTER] Josh Stowers [PITCHER] Garrett Cleavinger [MOVEMENTS] Josh Stowers home -> 1
[PLAY] Strikeout [BATTER] Wilkerman Garcia [PITCHER] Garrett Cleavinger [MOVEMENTS] Wilkerman Garcia home -> home [out]
[PLAY] Strikeout [BATTER] Josh Thole [PITCHER] Garrett Cleavinger [MOVEMENTS] Josh Thole home -> home [out]
[PLAY] Groundout [BATTER] Pablo Olivares [PITCHER] Garrett Cleavinger [FIELDERS] Alec Bohm [MOVEMENTS] Josh Stowers 1 -> 2, Pablo Olivares home -> home [out]
[GAME_END]
