[GAME] 719100 [DATE] 2023-03-16 [VENUE] Comerica Park [WEATHER] Clear 76 7

[TEAM] 116
[DESIGNATED_HITTER] Weston Wilson
[PITCHER] Gregory Soto
[PITCHER] Cristopher Sánchez
[CENTER_FIELD] Dalton Guthrie
[FIRST_BASE] Rhys Hoskins
[PITCHER] Taylor Lehman
[PITCHER] Nick Nelson
[PITCHER] Luis F. Ortiz
[DESIGNATED_HITTER] Kyle Schwarber
[FIRST_BASE] Madison Stokes
[THIRD_BASE] McCarthy Tatum
[PITCHER] Jake Jewell
[PITCHER] Erich Uelmen
[THIRD_BASE] Will Toffey
[PITCHER] Noah Skirrow
[PITCHER] Jack Perkins
[PITCHER] Bailey Falter
[CENTER_FIELD] Garrett Whitley
[CATCHER] Jack Conley
[CATCHER] Cody Roberts
[SECOND_BASE] Scott Kingery
[CATCHER] Max McDowell
[FIRST_BASE] Alec Bohm
[THIRD_BASE] Kody Clemens
[CATCHER] Rafael Marchán
[CATCHER] Herbert Iser
[PITCHER] Jeremy Walker
[PITCHER] Hans Crouse
[CENTER_FIELD] Brandon Marsh
[THIRD_BASE] Cam Cannon
[PITCHER] Andrew Schultz
[FIRST_BASE] Darick Hall
[SHORTSTOP] Jim Haley
[PITCHER] Francisco Morales
[PITCHER] Jesus Cruz
[PITCHER] Jakob Hernandez
[PITCHER] Michael Plassmeyer
[FIRST_BASE] Nick Podkul
[PITCHER] Braden Zarbnisky
[SECOND_BASE] Casey Martin
[PITCHER] Griff McGarry
[OUTFIELD] Baron Radcliff
[PITCHER] Ethan Lindow
[PITCHER] Billy Sullivan
[PITCHER] Matt Seelinger
[PITCHER] Cristian Hernandez
[RIGHT_FIELD] Carlos De La Cruz
[PITCHER] Jordi Martinez
[SHORTSTOP] Pedro Martinez
[SECOND_BASE] Bryson Stott
[PITCHER] Keylan Killgore
[OUTFIELD] Ethan Wilson
[PITCHER] Tyler McKay
[RIGHT_FIELD] Cade Fergus
[PITCHER] Josh Hendrickson
[SHORTSTOP] Nick Ward
[OUTFIELD] Leandro Pineda
[SHORTSTOP] Erick Brito
[DESIGNATED_HITTER] Adony Mejia
[SECOND_BASE] Oliver Dunn
[PITCHER] McKinley Moore
[OUTFIELD] Marcus Lee Sang
[PITCHER] Adam Leverett
[LEFT_FIELD] Gabriel Rincones Jr.
[OUTFIELD] Troy Schreffler
[CATCHER] Vito Friscia
[PITCHER] Brian Marconi
[PITCHER] Andrew Baker
[PITCHER] Mick Abel
[SHORTSTOP] Uziel Viloria
[PITCHER] Andrew Painter
[PITCHER] Erubiel Armenta
[PITCHER] Tommy McCollum
[PITCHER] Mike Adams
[THIRD_BASE] Freylin Minyety
[SECOND_BASE] Hao-Yu  Lee
[OUTFIELD] Jared Carr
[PITCHER] Tristan Garnett
[SHORTSTOP] Bryan Rincon

[GAME_START]
[PLAY] Home Run [BATTER] Bryson Stott [PITCHER] Spencer Turnbull [MOVEMENTS] Bryson Stott home -> 4
[PLAY] Single [BATTER] Edmundo Sosa [PITCHER] Spencer Turnbull [MOVEMENTS] Edmundo Sosa home -> 1
[PLAY] Forceout [BATTER] Darick Hall [PITCHER] Spencer Turnbull [FIELDERS] Zack Short [MOVEMENTS] Edmundo Sosa 1 -> home [out], Darick Hall home -> 1
[PLAY] Forceout [BATTER] Dalton Guthrie [PITCHER] Spencer Turnbull [FIELDERS] Nick Maton [MOVEMENTS] Darick Hall 1 -> home [out], Dalton Guthrie home -> 1
[PLAY] Strikeout [BATTER] Kody Clemens [PITCHER] Spencer Turnbull [MOVEMENTS] Dalton Guthrie 1 -> 2, Kody Clemens home -> home [out]
[PLAY] Groundout [BATTER] Akil Baddoo [PITCHER] Zack Wheeler [FIELDERS] Bryson Stott [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Strikeout [BATTER] Kerry Carpenter [PITCHER] Zack Wheeler [MOVEMENTS] Kerry Carpenter home -> home [out]
[PLAY] Walk [BATTER] Riley Greene [PITCHER] Zack Wheeler [MOVEMENTS] Riley Greene home -> 1
[PLAY] Strikeout [BATTER] Spencer Torkelson [PITCHER] Zack Wheeler [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Strikeout [BATTER] Weston Wilson [PITCHER] Spencer Turnbull [MOVEMENTS] Weston Wilson home -> home [out]
[PLAY] Single [BATTER] John Hicks [PITCHER] Spencer Turnbull [MOVEMENTS] John Hicks home -> 1
[PLAY] Strikeout [BATTER] Jim Haley [PITCHER] Spencer Turnbull [MOVEMENTS] Jim Haley home -> home [out]
[PLAY] Strikeout [BATTER] Carlos De La Cruz [PITCHER] Spencer Turnbull [MOVEMENTS] Carlos De La Cruz home -> home [out]
[PLAY] Pop Out [BATTER] Austin Meadows [PITCHER] Zack Wheeler [FIELDERS] Kody Clemens [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Double [BATTER] Nick Maton [PITCHER] Zack Wheeler [MOVEMENTS] Nick Maton home -> 2
[PLAY] Single [BATTER] Eric Haase [PITCHER] Zack Wheeler [MOVEMENTS] Eric Haase home -> 1, Nick Maton 2 -> 4
[PLAY] Groundout [BATTER] César Hernández [PITCHER] Zack Wheeler [FIELDERS] Darick Hall [MOVEMENTS] César Hernández home -> home [out], Eric Haase 1 -> 2
[PLAY] Lineout [BATTER] Zack Short [PITCHER] Zack Wheeler [FIELDERS] Jim Haley [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Single [BATTER] Bryson Stott [PITCHER] Spencer Turnbull [MOVEMENTS] Bryson Stott home -> 1
[PLAY] Flyout [BATTER] Edmundo Sosa [PITCHER] Spencer Turnbull [FIELDERS] Riley Greene [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Lineout [BATTER] Darick Hall [PITCHER] Spencer Turnbull [FIELDERS] Kerry Carpenter [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Double [BATTER] Dalton Guthrie [PITCHER] Spencer Turnbull [MOVEMENTS] Dalton Guthrie home -> 2, Bryson Stott 1 -> 3
[PLAY] Single [BATTER] Kody Clemens [PITCHER] Spencer Turnbull [MOVEMENTS] Kody Clemens home -> 1, Dalton Guthrie 2 -> 4, Bryson Stott 3 -> 4
[PLAY] Hit By Pitch [BATTER] Weston Wilson [PITCHER] Spencer Turnbull [MOVEMENTS] Kody Clemens 1 -> 2, Weston Wilson home -> 1
[PLAY] Flyout [BATTER] John Hicks [PITCHER] Spencer Turnbull [FIELDERS] Akil Baddoo [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Flyout [BATTER] Akil Baddoo [PITCHER] Zack Wheeler [FIELDERS] Carlos De La Cruz [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Flyout [BATTER] Kerry Carpenter [PITCHER] Zack Wheeler [FIELDERS] Dalton Guthrie [MOVEMENTS] Kerry Carpenter home -> home [out]
[PLAY] Lineout [BATTER] Riley Greene [PITCHER] Zack Wheeler [FIELDERS] Jim Haley [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Home Run [BATTER] Jim Haley [PITCHER] Jason Foley [MOVEMENTS] Jim Haley home -> 4
[PLAY] Strikeout [BATTER] Carlos De La Cruz [PITCHER] Jason Foley [MOVEMENTS] Carlos De La Cruz home -> home [out]
[PLAY] Flyout [BATTER] Bryson Stott [PITCHER] Jason Foley [FIELDERS] Akil Baddoo [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Walk [BATTER] Edmundo Sosa [PITCHER] Jason Foley [MOVEMENTS] Edmundo Sosa home -> 1
[PLAY] Home Run [BATTER] Darick Hall [PITCHER] Jason Foley [MOVEMENTS] Darick Hall home -> 4, Edmundo Sosa 1 -> 4
[PLAY] Strikeout [BATTER] Dalton Guthrie [PITCHER] Jason Foley [MOVEMENTS] Dalton Guthrie home -> home [out]
[PLAY] Groundout [BATTER] Spencer Torkelson [PITCHER] Zack Wheeler [FIELDERS] Jim Haley [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Strikeout [BATTER] Austin Meadows [PITCHER] Zack Wheeler [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Single [BATTER] Nick Maton [PITCHER] Zack Wheeler [MOVEMENTS] Nick Maton home -> 1
[PLAY] Strikeout [BATTER] Eric Haase [PITCHER] Zack Wheeler [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Groundout [BATTER] Kody Clemens [PITCHER] Trey Wingenter [FIELDERS] Zack Short [MOVEMENTS] Kody Clemens home -> home [out]
[PLAY] Strikeout [BATTER] Weston Wilson [PITCHER] Trey Wingenter [MOVEMENTS] Weston Wilson home -> home [out]
[PLAY] Strikeout [BATTER] John Hicks [PITCHER] Trey Wingenter [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Strikeout [BATTER] César Hernández [PITCHER] Zack Wheeler [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Zack Short [PITCHER] Jeremy Walker [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Single [BATTER] Akil Baddoo [PITCHER] Jeremy Walker [MOVEMENTS] Akil Baddoo home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Akil Baddoo [FIELDERS] John Hicks [MOVEMENTS] Akil Baddoo 1 -> home [out]
[PLAY] Strikeout [BATTER] Jim Haley [PITCHER] Chasen Shreve [MOVEMENTS] Jim Haley home -> home [out]
[PLAY] Groundout [BATTER] Carlos De La Cruz [PITCHER] Chasen Shreve [FIELDERS] Zack Short [MOVEMENTS] Carlos De La Cruz home -> home [out]
[PLAY] Single [BATTER] Bryson Stott [PITCHER] Chasen Shreve [MOVEMENTS] Bryson Stott home -> 1
[PLAY] Flyout [BATTER] Edmundo Sosa [PITCHER] Chasen Shreve [FIELDERS] Jonathan Davis [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Groundout [BATTER] Kerry Carpenter [PITCHER] Jeremy Walker [FIELDERS] Bryson Stott [MOVEMENTS] Kerry Carpenter home -> home [out]
[PLAY] Strikeout [BATTER] Riley Greene [PITCHER] Jeremy Walker [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Pop Out [BATTER] Spencer Torkelson [PITCHER] Jeremy Walker [FIELDERS] Darick Hall [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Pop Out [BATTER] Darick Hall [PITCHER] Jace Fry [FIELDERS] Michael Papierski [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Single [BATTER] Dalton Guthrie [PITCHER] Jace Fry [MOVEMENTS] Dalton Guthrie home -> 1
[PLAY] Walk [BATTER] Kody Clemens [PITCHER] Jace Fry [MOVEMENTS] Garrett Whitley 1 -> 2, Kody Clemens home -> 1
[PLAY] Strikeout [BATTER] Weston Wilson [PITCHER] Jace Fry [MOVEMENTS] Weston Wilson home -> home [out]
[PLAY] Groundout [BATTER] John Hicks [PITCHER] Jace Fry [FIELDERS] Zack Short [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Single [BATTER] Donny Sands [PITCHER] McKinley Moore [MOVEMENTS] Donny Sands home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jermaine Palacios [PITCHER] McKinley Moore [FIELDERS] Cam Cannon, Hao-Yu  Lee [MOVEMENTS] Donny Sands 1 -> home [out], Jermaine Palacios home -> home [out]
[PLAY] Groundout [BATTER] Michael Papierski [PITCHER] McKinley Moore [FIELDERS] Hao-Yu  Lee [MOVEMENTS] Michael Papierski home -> home [out]
[PLAY] Strikeout [BATTER] Gabriel Rincones Jr. [PITCHER] Garrett Hill [MOVEMENTS] Gabriel Rincones Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Jack Conley [PITCHER] Garrett Hill [MOVEMENTS] Jack Conley home -> home [out]
[PLAY] Groundout [BATTER] Pedro Martinez [PITCHER] Garrett Hill [FIELDERS] César Hernández [MOVEMENTS] Pedro Martinez home -> home [out]
[PLAY] Groundout [BATTER] César Hernández [PITCHER] Jake Jewell [FIELDERS] Hao-Yu  Lee [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Zack Short [PITCHER] Jake Jewell [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Lineout [BATTER] Jonathan Davis [PITCHER] Jake Jewell [FIELDERS] Cade Fergus [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Groundout [BATTER] Hao-Yu  Lee [PITCHER] Garrett Hill [FIELDERS] Garrett Hill [MOVEMENTS] Hao-Yu  Lee home -> home [out]
[PLAY] Double [BATTER] Nick Podkul [PITCHER] Garrett Hill [MOVEMENTS] Nick Podkul home -> 2
[PLAY] Strikeout [BATTER] Garrett Whitley [PITCHER] Garrett Hill [MOVEMENTS] Garrett Whitley home -> home [out]
[PLAY] Hit By Pitch [BATTER] Cam Cannon [PITCHER] Garrett Hill [MOVEMENTS] Cam Cannon home -> 1
[PLAY] Hit By Pitch [BATTER] Adony Mejia [PITCHER] Garrett Hill [MOVEMENTS] Nick Podkul 2 -> 3, Cam Cannon 1 -> 2, Adony Mejia home -> 1
[PLAY] Home Run [BATTER] Cade Fergus [PITCHER] Garrett Hill [MOVEMENTS] Cade Fergus home -> 4, Nick Podkul 3 -> 4, Cam Cannon 2 -> 4, Adony Mejia 1 -> 4
[PLAY] Strikeout [BATTER] Gabriel Rincones Jr. [PITCHER] Garrett Hill [MOVEMENTS] Gabriel Rincones Jr. home -> home [out]
[PLAY] Lineout [BATTER] Brendon Davis [PITCHER] Andrew Schultz [FIELDERS] Cade Fergus [MOVEMENTS] Brendon Davis home -> home [out]
[PLAY] Walk [BATTER] Andrew Navigato [PITCHER] Andrew Schultz [MOVEMENTS] Andrew Navigato home -> 1
[PLAY] Strikeout [BATTER] Andrew Knapp [PITCHER] Andrew Schultz [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Strikeout [BATTER] Donny Sands [PITCHER] Andrew Schultz [MOVEMENTS] Donny Sands home -> home [out]
[GAME_END]
