[GAME] 719022 [DATE] 2023-03-21 [VENUE] Yankee Stadium [WEATHER] Sunny 72 3

[TEAM] 147
[PITCHER] Michael Gomez
[CATCHER] Hemmanuel Rosario
[FIRST_BASE] Eric Wagaman
[PITCHER] Ron Marinaccio
[CATCHER] Josh Breaux
[SHORTSTOP] Roberto Chirinos
[CATCHER] Anthony Seigler
[CENTER_FIELD] Nelson Medina
[SECOND_BASE] Angel Rojas
[CATCHER] Juan Crisp
[OUTFIELD] Felix Negueis
[PITCHER] Leonardo Pestana
[PITCHER] Blas Castano
[PITCHER] Carlos Gomez
[PITCHER] Daniel Bies
[PITCHER] Jack Neely
[PITCHER] Trevor Holloway
[FIRST_BASE] T.J. Rumfield
[CATCHER] Mickey Gasper
[LEFT_FIELD] Matt Pita
[PITCHER] Zach Greene
[PITCHER] Sean Boyle
[CATCHER] Antonio Gomez
[PITCHER] Osiel Rodriguez
[CATCHER] Agustin Ramirez
[PITCHER] Pablo Mujica
[OUTFIELD] Spencer Jones
[SHORTSTOP] Anthony Volpe
[CENTER_FIELD] Alan Mejia
[SHORTSTOP] Alexander Vargas
[CATCHER] Omar Martinez
[PITCHER] Yorlin Calderon
[CATCHER] Jesus Rodriguez
[PITCHER] Zach Messinger
[PITCHER] Baron Stuart
[OUTFIELD] Grant Richardson
[LEFT_FIELD] Elijah Dunham
[PITCHER] Luis Velasquez
[PITCHER] Blane Abeyta
[RIGHT_FIELD] Tayler Aguilar
[FIRST_BASE] Spencer Henson
[PITCHER] Geoffrey Gilbert
[PITCHER] Ryan Harvey
[THIRD_BASE] Chad Bell
[PITCHER] Nick Paciorek
[PITCHER] Montana Semmel
[PITCHER] Mitch Spence
[PITCHER] Michael Giacone
[PITCHER] Matt Minnick
[PITCHER] Adam Stone
[PITCHER] Drew Thorpe
[OUTFIELD] Kyle Battle
[PITCHER] Richard Fitts
[PITCHER] Clayton Beeter
[PITCHER] Jackson Fristoe
[CENTER_FIELD] Jasson Domínguez
[CATCHER] Manuel Palencia
[PITCHER] Cam Schlittler
[PITCHER] Chase Hampton
[PITCHER] Harrison Cohen
[RIGHT_FIELD] Aaron Palensky
[SHORTSTOP] Trey Sweeney
[CATCHER] Ben Rice
[SHORTSTOP] Benjamin Cowles
[PITCHER] Will Warren
[PITCHER] Matt Keating
[PITCHER] Danny Watson
[PITCHER] Sean Hermann
[DESIGNATED_HITTER] Caleb Durbin
[PITCHER] Leam Mendez
[PITCHER] Trystan Vrieling
[CATCHER] Rafael Flores
[PITCHER] Mason Vinyard
[THIRD_BASE] Beau Brewer
[PITCHER] Alex Bustamante

[TEAM] 116
[DESIGNATED_HITTER] Miguel Cabrera
[SECOND_BASE] César Hernández
[PITCHER] José Cisnero
[PITCHER] Michael Lorenzen
[FIRST_BASE] Jonathan Schoop
[PITCHER] Matthew Boyd
[PITCHER] Trevor Rosenthal
[PITCHER] Chasen Shreve
[PITCHER] Eduardo Rodriguez
[FIRST_BASE] Andrew Knapp
[SHORTSTOP] Javier Báez
[PITCHER] Miguel Del Pozo
[PITCHER] Jace Fry
[PITCHER] Spencer Turnbull
[PITCHER] Matt Wisler
[CATCHER] Eric Haase
[PITCHER] Trey Wingenter
[PITCHER] Miguel Díaz
[PITCHER] Ashton Goudeau
[THIRD_BASE] Andy Ibáñez
[LEFT_FIELD] Austin Meadows
[PITCHER] Tyler Alexander
[RIGHT_FIELD] Jonathan Davis
[SHORTSTOP] Jermaine Palacios
[PITCHER] Aneurys Zabala
[PITCHER] Chance Kirby
[PITCHER] Alex Lange
[PITCHER] Zach Logue
[CENTER_FIELD] DJ Peters
[DESIGNATED_HITTER] Michael Papierski
[RIGHT_FIELD] Brendon Davis
[PITCHER] Yaya Chentouf
[FIRST_BASE] Tyler Nevin
[PITCHER] Adam Wolf
[RIGHT_FIELD] Matt Vierling
[PITCHER] Tyler Holton
[PITCHER] Jake Higginbotham
[PITCHER] Carlos Guzman
[CATCHER] Donny Sands
[LEFT_FIELD] Nick Maton
[PITCHER] Kervin Castro
[OUTFIELD] Diego Rincones
[PITCHER] Elvis Alvarado
[PITCHER] Austin Bergner
[CATCHER] Mario Feliciano
[PITCHER] Matt Manning
[PITCHER] Joey Wentz
[CATCHER] Archer Brookman
[CATCHER] Julio E. Rodriguez
[LEFT_FIELD] Steele Walker
[PITCHER] Layne Henderson
[PINCH_RUNNER] Daniel Cabrera
[CATCHER] Jake Rogers
[LEFT_FIELD] Akil Baddoo
[SHORTSTOP] Ryan Kreidler
[THIRD_BASE] Justyn-Henry Malloy
[SECOND_BASE] Trei Cruz
[PINCH_HITTER] Gage Workman
[PITCHER] Mason Englert
[PITCHER] Michael Bienlien
[PITCHER] Brenan Hanifee
[PITCHER] Angel De Jesus
[CENTER_FIELD] Zack Short
[PITCHER] Jason Foley
[CATCHER] Eliezer Alfonzo
[CATCHER] Jon Rosoff
[PITCHER] Cam Brown
[CATCHER] Mike Rothenberg
[CATCHER] Josh Crouch
[PITCHER] Will Vest
[PITCHER] Billy Lescher
[SHORTSTOP] Alvaro Gonzalez
[SHORTSTOP] Luis García
[PITCHER] Dario Gardea
[CENTER_FIELD] Parker Meadows
[FIRST_BASE] Spencer Torkelson
[PITCHER] Gabriel Sequeira
[CATCHER] Eduardo Valencia
[LEFT_FIELD] Eric De La Rosa
[PITCHER] Jack Anderson
[SHORTSTOP] Danny Serretti
[CATCHER] Daneurys De La Cruz
[RIGHT_FIELD] Kerry Carpenter
[PITCHER] Chavez Fernander
[PITCHER] Jose Diaz
[PITCHER] Garrett Hill
[DESIGNATED_HITTER] Riley Greene
[THIRD_BASE] Carlos Mendoza
[CATCHER] Sergio Tapia
[SHORTSTOP] Andrew Navigato
[PITCHER] Bryce Tassin
[PITCHER] Matt Walker
[SHORTSTOP] Corey Joyce
[FIRST_BASE] Jake Holton
[PITCHER] Sawyer Gipson-Long
[PITCHER] Andrew Magno
[PITCHER] Beau Brieske
[FIRST_BASE] Austin Murr
[CATCHER] Colin Burgess
[THIRD_BASE] Peyton Graham
[SECOND_BASE] Jace Jung
[THIRD_BASE] Colt Keith
[OUTFIELD] Roberto Campos
[INFIELD] Izaac Pacheco
[CATCHER] Dillon Dingler
[PITCHER] Ulices Campos
[SHORTSTOP] Cristian Santana
[PITCHER] Tyler Mattison
[OUTFIELD] Dom Johnson
[CATCHER] Alonzo Rubalcaba
[PITCHER] RJ Petit
[PITCHER] Aaron Haase
[LEFT_FIELD] Seth Stephenson
[OUTFIELD] Ben Malgeri

[GAME_START]
[PLAY] Home Run [BATTER] Kerry Carpenter [PITCHER] Luis Severino [MOVEMENTS] Kerry Carpenter home -> 4
[PLAY] Single [BATTER] Jonathan Schoop [PITCHER] Luis Severino [MOVEMENTS] Jonathan Schoop home -> 1
[PLAY] Strikeout [BATTER] Riley Greene [PITCHER] Luis Severino [MOVEMENTS] Riley Greene home -> home [out], Jonathan Schoop 1 -> 2
[PLAY] Strikeout [BATTER] Eric Haase [PITCHER] Luis Severino [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Double [BATTER] Austin Meadows [PITCHER] Luis Severino [MOVEMENTS] Austin Meadows home -> 2, Jonathan Schoop 2 -> 3, Jonathan Schoop 3 -> 4
[PLAY] Strikeout [BATTER] Ryan Kreidler [PITCHER] Luis Severino [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Groundout [BATTER] DJ LeMahieu [PITCHER] Spencer Turnbull [FIELDERS] Ryan Kreidler [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Judge [PITCHER] Spencer Turnbull [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Groundout [BATTER] Gleyber Torres [PITCHER] Spencer Turnbull [FIELDERS] Ryan Kreidler [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Strikeout [BATTER] César Hernández [PITCHER] Luis Severino [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Flyout [BATTER] Zack Short [PITCHER] Luis Severino [FIELDERS] Aaron Judge [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Davis [PITCHER] Luis Severino [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Flyout [BATTER] Josh Donaldson [PITCHER] Spencer Turnbull [FIELDERS] Jonathan Davis [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Walk [BATTER] Anthony Volpe [PITCHER] Spencer Turnbull [MOVEMENTS] Anthony Volpe home -> 1
[PLAY] Flyout [BATTER] Willie Calhoun [PITCHER] Spencer Turnbull [FIELDERS] Austin Meadows [MOVEMENTS] Anthony Volpe 1 -> 2, Willie Calhoun home -> home [out]
[PLAY] Groundout [BATTER] Isiah Kiner-Falefa [PITCHER] Spencer Turnbull [FIELDERS] Zack Short [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Groundout [BATTER] Kerry Carpenter [PITCHER] Luis Severino [FIELDERS] Gleyber Torres [MOVEMENTS] Kerry Carpenter home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Schoop [PITCHER] Luis Severino [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Strikeout [BATTER] Riley Greene [PITCHER] Luis Severino [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Groundout [BATTER] Jose Trevino [PITCHER] Spencer Turnbull [FIELDERS] Zack Short [MOVEMENTS] Jose Trevino home -> home [out]
[PLAY] Strikeout [BATTER] Rafael Ortega [PITCHER] Spencer Turnbull [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Flyout [BATTER] DJ LeMahieu [PITCHER] Spencer Turnbull [FIELDERS] Jonathan Davis [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Strikeout [BATTER] Eric Haase [PITCHER] Luis Severino [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Walk [BATTER] Austin Meadows [PITCHER] Luis Severino [MOVEMENTS] Austin Meadows home -> 1
[PLAY] Single [BATTER] Ryan Kreidler [PITCHER] Luis Severino [MOVEMENTS] Ryan Kreidler home -> 1, Austin Meadows 1 -> 2
[PLAY] Forceout [BATTER] César Hernández [PITCHER] Luis Severino [FIELDERS] Gleyber Torres [MOVEMENTS] Ryan Kreidler 1 -> home [out], Austin Meadows 2 -> 3, César Hernández home -> 1
[PLAY] Strikeout [BATTER] Zack Short [PITCHER] Luis Severino [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Groundout [BATTER] Aaron Judge [PITCHER] Spencer Turnbull [FIELDERS] Zack Short [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Groundout [BATTER] Gleyber Torres [PITCHER] Spencer Turnbull [FIELDERS] Zack Short [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Home Run [BATTER] Josh Donaldson [PITCHER] Spencer Turnbull [MOVEMENTS] Josh Donaldson home -> 4
[PLAY] Strikeout [BATTER] Anthony Volpe [PITCHER] Spencer Turnbull [MOVEMENTS] Anthony Volpe home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Davis [PITCHER] Clay Holmes [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Groundout [BATTER] Kerry Carpenter [PITCHER] Clay Holmes [FIELDERS] Gleyber Torres [MOVEMENTS] Kerry Carpenter home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Schoop [PITCHER] Clay Holmes [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Flyout [BATTER] Willie Calhoun [PITCHER] Spencer Turnbull [FIELDERS] César Hernández [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Groundout [BATTER] Isiah Kiner-Falefa [PITCHER] Spencer Turnbull [FIELDERS] Spencer Turnbull [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Bunt Groundout [BATTER] Jose Trevino [PITCHER] Will Vest [FIELDERS] Will Vest [MOVEMENTS] Jose Trevino home -> home [out]
[PLAY] Strikeout [BATTER] Riley Greene [PITCHER] Jonathan Loáisiga [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Strikeout [BATTER] Eric Haase [PITCHER] Jonathan Loáisiga [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Strikeout [BATTER] Nick Maton [PITCHER] Jonathan Loáisiga [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Single [BATTER] Rafael Ortega [PITCHER] Will Vest [MOVEMENTS] Rafael Ortega home -> 1
[PLAY] Groundout [BATTER] DJ LeMahieu [PITCHER] Will Vest [FIELDERS] Ryan Kreidler [MOVEMENTS] Rafael Ortega 1 -> 2, DJ LeMahieu home -> home [out], Rafael Ortega 2 -> 3
[PLAY] Hit By Pitch [BATTER] Aaron Judge [PITCHER] Will Vest [MOVEMENTS] Aaron Judge home -> 1
[PLAY] Single [BATTER] Gleyber Torres [PITCHER] Will Vest [MOVEMENTS] Gleyber Torres home -> 1, Rafael Ortega 3 -> 4, Aaron Judge 1 -> 2
[PLAY] Home Run [BATTER] Josh Donaldson [PITCHER] Will Vest [MOVEMENTS] Josh Donaldson home -> 4, Aaron Judge 2 -> 4, Gleyber Torres 1 -> 4
[PLAY] Double [BATTER] Anthony Volpe [PITCHER] Will Vest [MOVEMENTS] Anthony Volpe home -> 2
[PLAY] Groundout [BATTER] Willie Calhoun [PITCHER] Will Vest [FIELDERS] César Hernández [MOVEMENTS] Anthony Volpe 2 -> 3, Willie Calhoun home -> home [out], Anthony Volpe 3 -> 4
[PLAY] Single [BATTER] Isiah Kiner-Falefa [PITCHER] Will Vest [MOVEMENTS] Isiah Kiner-Falefa home -> 1
[PLAY] Single [BATTER] Mickey Gasper [PITCHER] Tyler Alexander [MOVEMENTS] Mickey Gasper home -> 1, Isiah Kiner-Falefa 1 -> 2, Isiah Kiner-Falefa 2 -> 3
[PLAY] Caught Stealing [BASE] 4 [RUNNER] Isiah Kiner-Falefa [FIELDERS] Eric Haase [MOVEMENTS] Isiah Kiner-Falefa 3 -> home [out]
[PLAY] Single [BATTER] Ryan Kreidler [PITCHER] Wandy Peralta [MOVEMENTS] Ryan Kreidler home -> 1
[PLAY] Strikeout [BATTER] César Hernández [PITCHER] Wandy Peralta [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Walk [BATTER] Zack Short [PITCHER] Wandy Peralta [MOVEMENTS] Ryan Kreidler 1 -> 2, Zack Short home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jonathan Davis [PITCHER] Wandy Peralta [FIELDERS] Wandy Peralta, Max Burt [MOVEMENTS] Parker Meadows 1 -> home [out], Jonathan Davis home -> home [out]
[PLAY] Strikeout [BATTER] Rafael Ortega [PITCHER] Tyler Alexander [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Hardman [PITCHER] Tyler Alexander [MOVEMENTS] Tyler Hardman home -> home [out]
[PLAY] Strikeout [BATTER] Alan Mejia [PITCHER] Tyler Alexander [MOVEMENTS] Alan Mejia home -> home [out]
[PLAY] Pop Out [BATTER] Andy Ibáñez [PITCHER] James Norwood [FIELDERS] Mickey Gasper [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Walk [BATTER] Jonathan Schoop [PITCHER] James Norwood [MOVEMENTS] Jonathan Schoop home -> 1
[PLAY] Flyout [BATTER] Michael Papierski [PITCHER] James Norwood [FIELDERS] Tayler Aguilar [MOVEMENTS] Michael Papierski home -> home [out]
[PLAY] Groundout [BATTER] Donny Sands [PITCHER] James Norwood [FIELDERS] James Norwood [MOVEMENTS] Donny Sands home -> home [out]
[PLAY] Flyout [BATTER] Max Burt [PITCHER] José Cisnero [FIELDERS] Parker Meadows [MOVEMENTS] Max Burt home -> home [out]
[PLAY] Strikeout [BATTER] T.J. Rumfield [PITCHER] José Cisnero [MOVEMENTS] T.J. Rumfield home -> home [out]
[PLAY] Double [BATTER] Alexander Vargas [PITCHER] José Cisnero [MOVEMENTS] Alexander Vargas home -> 2
[PLAY] Walk [BATTER] Caleb Durbin [PITCHER] José Cisnero [MOVEMENTS] Alexander Vargas 2 -> 3, Caleb Durbin home -> 1
[PLAY] Strikeout [BATTER] Matt Pita [PITCHER] Yaya Chentouf [MOVEMENTS] Matt Pita home -> home [out]
[PLAY] Single [BATTER] Nick Maton [PITCHER] James Norwood [MOVEMENTS] Nick Maton home -> 1
[PLAY] Double [BATTER] Gage Workman [PITCHER] James Norwood [MOVEMENTS] Daniel Cabrera 1 -> 2, Gage Workman home -> 2, Daniel Cabrera 2 -> 3, Daniel Cabrera 3 -> 4
[PLAY] Strikeout [BATTER] Trei Cruz [PITCHER] James Norwood [MOVEMENTS] Trei Cruz home -> home [out]
[PLAY] Single [BATTER] Parker Meadows [PITCHER] James Norwood [MOVEMENTS] Parker Meadows home -> 1, Gage Workman 2 -> 3
[PLAY] Walk [BATTER] Jonathan Davis [PITCHER] James Norwood [MOVEMENTS] Parker Meadows 1 -> 2, Jonathan Davis home -> 1
[PLAY] Strikeout [BATTER] Andy Ibáñez [PITCHER] James Norwood [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Knapp [PITCHER] James Norwood [MOVEMENTS] Andrew Knapp home -> home [out]
[GAME_END]
