[GAME] 719374 [DATE] 2023-02-26 [VENUE] Yankee Stadium [WEATHER] Sunny 80 7

[TEAM] 147
[PLAY] Strikeout [BATTER] Ryan Casteel [PITCHER] Clarke Schmidt [MOVEMENTS] Ryan Casteel home -> home [out]
[PLAY] Strikeout [BATTER] Ehire Adrianza [PITCHER] Clarke Schmidt [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Flyout [BATTER] Billy McKinney [PITCHER] Bryce Elder [FIELDERS] Kevin Pillar [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Lineout [BATTER] Jamie Westbrook [PITCHER] Bryce Elder [FIELDERS] Orlando Arcia [MOVEMENTS] Jamie Westbrook home -> home [out]
[PLAY] Single [BATTER] Gleyber Torres [PITCHER] Matt Swarmer [MOVEMENTS] Gleyber Torres home -> 1
[PLAY] Walk [BATTER] Aaron Judge [PITCHER] Matt Swarmer [MOVEMENTS] Gleyber Torres 1 -> 2, Aaron Judge home -> 1
[PLAY] Groundout [BATTER] Aaron Hicks [PITCHER] Matt Swarmer [FIELDERS] Ryan Casteel [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Groundout [BATTER] Eli White [PITCHER] Albert Abreu [FIELDERS] Albert Abreu [MOVEMENTS] Eli White home -> home [out]
[PLAY] Strikeout [BATTER] Joe Hudson [PITCHER] Albert Abreu [MOVEMENTS] Joe Hudson home -> home [out]
[PLAY] Pop Out [BATTER] Joe Dunand [PITCHER] Albert Abreu [FIELDERS] Billy McKinney [MOVEMENTS] Joe Dunand home -> home [out]
[PLAY] Flyout [BATTER] Jose Trevino [PITCHER] Dylan Lee [FIELDERS] Orlando Arcia [MOVEMENTS] Jose Trevino home -> home [out]
[PLAY] Strikeout [BATTER] Oswald Peraza [PITCHER] Dylan Lee [MOVEMENTS] Oswald Peraza home -> home [out]
[PLAY] Strikeout [BATTER] Rafael Ortega [PITCHER] Dylan Lee [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Field Error [BATTER] Kevin Pillar [PITCHER] Deivi García [FIELDERS] Wilmer Difo [MOVEMENTS] Kevin Pillar home -> 1
[PLAY] Walk [BATTER] Orlando Arcia [PITCHER] Deivi García [MOVEMENTS] Kevin Pillar 1 -> 2, Orlando Arcia home -> 1
[PLAY] Strikeout [BATTER] Marcell Ozuna [PITCHER] Deivi García [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Flyout [BATTER] Sam Hilliard [PITCHER] Deivi García [FIELDERS] Aaron Judge [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Pickoff [BASE] 2 [RUNNER] Kevin Pillar [FIELDERS] Deivi García [MOVEMENTS] Kevin Pillar 2 -> home [out]
[PLAY] Lineout [BATTER] Wilmer Difo [PITCHER] Yacksel Ríos [FIELDERS] Eli White [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Strikeout [BATTER] Billy McKinney [PITCHER] Yacksel Ríos [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Flyout [BATTER] Jamie Westbrook [PITCHER] Yacksel Ríos [FIELDERS] Sam Hilliard [MOVEMENTS] Jamie Westbrook home -> home [out]
[PLAY] Groundout [BATTER] Ryan Casteel [PITCHER] Deivi García [FIELDERS] Caleb Durbin [MOVEMENTS] Ryan Casteel home -> home [out]
[PLAY] Strikeout [BATTER] Ehire Adrianza [PITCHER] Deivi García [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Flyout [BATTER] Eli White [PITCHER] Deivi García [FIELDERS] Rafael Ortega [MOVEMENTS] Eli White home -> home [out]
[PLAY] Flyout [BATTER] Caleb Durbin [PITCHER] Brian Moran [FIELDERS] Forrest Wall [MOVEMENTS] Caleb Durbin home -> home [out]
[PLAY] Strikeout [BATTER] Tayler Aguilar [PITCHER] Brian Moran [MOVEMENTS] Tayler Aguilar home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Hicks [PITCHER] Brian Moran [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Groundout [BATTER] Joe Hudson [PITCHER] Will Warren [FIELDERS] Caleb Durbin [MOVEMENTS] Joe Hudson home -> home [out]
[PLAY] Groundout [BATTER] Joe Dunand [PITCHER] Will Warren [FIELDERS] Oswald Peraza [MOVEMENTS] Joe Dunand home -> home [out]
[PLAY] Groundout [BATTER] Kevin Pillar [PITCHER] Will Warren [FIELDERS] Wilmer Difo [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Strikeout [BATTER] Rodolfo Durán [PITCHER] Seth Elledge [MOVEMENTS] Rodolfo Durán home -> home [out]
[PLAY] Single [BATTER] Oswald Peraza [PITCHER] Seth Elledge [MOVEMENTS] Oswald Peraza home -> 1
[PLAY] Single [BATTER] Tyler Hardman [PITCHER] Seth Elledge [MOVEMENTS] Tyler Hardman home -> 1, Trey Sweeney 1 -> 2
[PLAY] Strikeout [BATTER] Spencer Jones [PITCHER] Seth Elledge [MOVEMENTS] Spencer Jones home -> home [out]
[PLAY] Double [BATTER] T.J. Rumfield [PITCHER] Seth Elledge [MOVEMENTS] T.J. Rumfield home -> 2, Tyler Hardman 1 -> 3, Tyler Hardman 3 -> 4, Trey Sweeney 2 -> 4
[PLAY] Double [BATTER] Mickey Gasper [PITCHER] Seth Elledge [MOVEMENTS] Mickey Gasper home -> 2, T.J. Rumfield 2 -> 3, T.J. Rumfield 3 -> 4
[PLAY] Flyout [BATTER] Caleb Durbin [PITCHER] Seth Elledge [FIELDERS] Cody Milligan [MOVEMENTS] Caleb Durbin home -> home [out]
[PLAY] Groundout [BATTER] Orlando Arcia [PITCHER] Will Warren [FIELDERS] Will Warren [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Groundout [BATTER] Marcell Ozuna [PITCHER] Will Warren [FIELDERS] Tyler Hardman [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Single [BATTER] Sam Hilliard [PITCHER] Will Warren [MOVEMENTS] Sam Hilliard home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Sam Hilliard [FIELDERS] Rodolfo Durán [MOVEMENTS] Sam Hilliard 1 -> home [out]
[PLAY] Groundout [BATTER] Tayler Aguilar [PITCHER] Roddery Muñoz [FIELDERS] Drew Lugbauer [MOVEMENTS] Tayler Aguilar home -> home [out]
[PLAY] Lineout [BATTER] Matt Pita [PITCHER] Roddery Muñoz [FIELDERS] Forrest Wall [MOVEMENTS] Matt Pita home -> home [out]
[PLAY] Walk [BATTER] Rodolfo Durán [PITCHER] Roddery Muñoz [MOVEMENTS] Rodolfo Durán home -> 1
[PLAY] Double [BATTER] Trey Sweeney [PITCHER] Roddery Muñoz [MOVEMENTS] Trey Sweeney home -> 2, Rodolfo Durán 1 -> 3
[PLAY] Flyout [BATTER] Tyler Hardman [PITCHER] Roddery Muñoz [FIELDERS] Magneuris Sierra [MOVEMENTS] Tyler Hardman home -> home [out]
[PLAY] Strikeout [BATTER] Drew Lugbauer [PITCHER] Clayton Beeter [MOVEMENTS] Drew Lugbauer home -> home [out]
[PLAY] Strikeout [BATTER] Braden Shewmake [PITCHER] Clayton Beeter [MOVEMENTS] Braden Shewmake home -> home [out]
[PLAY] Walk [BATTER] Forrest Wall [PITCHER] Clayton Beeter [MOVEMENTS] Forrest Wall home -> 1
[PLAY] Lineout [BATTER] Drake Baldwin [PITCHER] Clayton Beeter [FIELDERS] Spencer Jones [MOVEMENTS] Drake Baldwin home -> home [out]
[PLAY] Strikeout [BATTER] Spencer Jones [PITCHER] Blake Burkhalter [MOVEMENTS] Spencer Jones home -> home [out]
[PLAY] Strikeout [BATTER] T.J. Rumfield [PITCHER] Blake Burkhalter [MOVEMENTS] T.J. Rumfield home -> home [out]
[PLAY] Walk [BATTER] Mickey Gasper [PITCHER] Blake Burkhalter [MOVEMENTS] Mickey Gasper home -> 1
[PLAY] Flyout [BATTER] Caleb Durbin [PITCHER] Blake Burkhalter [FIELDERS] Cody Milligan [MOVEMENTS] Caleb Durbin home -> home [out]
[PLAY] Walk [BATTER] Yolmer Sánchez [PITCHER] Clayton Beeter [MOVEMENTS] Yolmer Sánchez home -> 1
[PLAY] Lineout [BATTER] Cody Milligan [PITCHER] Clayton Beeter [FIELDERS] Matt Pita [MOVEMENTS] Cody Milligan home -> home [out]
[PLAY] Flyout [BATTER] Adeiny Hechavarría [PITCHER] Clayton Beeter [FIELDERS] Tayler Aguilar [MOVEMENTS] Adeiny Hechavarría home -> home [out]
[PLAY] Strikeout [BATTER] Luke Waddell [PITCHER] Clayton Beeter [MOVEMENTS] Luke Waddell home -> home [out]
[GAME_END]
