[GAME] 718976 [DATE] 2023-03-24 [VENUE] Yankee Stadium [WEATHER] Sunny 81 7

[TEAM] 147
[CENTER_FIELD] DaShawn Keirsey Jr.
[SECOND_BASE] Michael Helman
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[FIRST_BASE] Seth Gray
[CATCHER] Patrick Winkel
[CATCHER] Noah Cardenas
[OUTFIELD] Willie Joe Garry Jr.
[PITCHER] Kody Funderburk
[LEFT_FIELD] Misael Urbina
[SHORTSTOP] Yohander Martinez
[SHORTSTOP] Will Holland
[CATCHER] Alex Isola
[SHORTSTOP] Dalton Shuffield
[PITCHER] Hunter McMahon
[CATCHER] Kyle Schmidt
[SHORTSTOP] Brooks Lee
[SHORTSTOP] Ernie Yake
[SHORTSTOP] Jorel Ortega
[CATCHER] Frank Nigro
[PITCHER] Cody Laweryson
[CENTER_FIELD] Emmanuel Rodriguez
[SHORTSTOP] Jose Salas
[INFIELD] Gregory Duran
[CATCHER] Ricardo Olivar
[FIRST_BASE] Aaron Sabato
[LEFT_FIELD] Kyler Fedko
[OUTFIELD] Kala'i Rosario
[SHORTSTOP] Danny De Andrade
[SHORTSTOP] Noah Miller
[THIRD_BASE] Jake Rucker
[SHORTSTOP] Rafael Cruz
[SHORTSTOP] Fredy Michel
[DESIGNATED_HITTER] Dillon Tatum
[SHORTSTOP] Tanner Schobel
[OUTFIELD] Alec Sayre
[SHORTSTOP] Ben Ross

[GAME_START]
[PLAY] Groundout [BATTER] Edouard Julien [PITCHER] Gerrit Cole [FIELDERS] Wilmer Difo [MOVEMENTS] Edouard Julien home -> home [out]
[PLAY] Groundout [BATTER] Jose Miranda [PITCHER] Gerrit Cole [FIELDERS] Josh Donaldson [MOVEMENTS] Jose Miranda home -> home [out]
[PLAY] Double [BATTER] Christian Vázquez [PITCHER] Gerrit Cole [MOVEMENTS] Christian Vázquez home -> 2
[PLAY] Flyout [BATTER] Trevor Larnach [PITCHER] Gerrit Cole [FIELDERS] Aaron Judge [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Volpe [PITCHER] Pablo López [MOVEMENTS] Anthony Volpe home -> home [out]
[PLAY] Flyout [BATTER] Aaron Judge [PITCHER] Pablo López [FIELDERS] Emmanuel Rodriguez [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Lineout [BATTER] Anthony Rizzo [PITCHER] Pablo López [FIELDERS] Ryan LaMarre [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Groundout [BATTER] Kyle Garlick [PITCHER] Gerrit Cole [FIELDERS] Anthony Volpe [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Flyout [BATTER] Brooks Lee [PITCHER] Gerrit Cole [FIELDERS] Aaron Judge [MOVEMENTS] Brooks Lee home -> home [out]
[PLAY] Strikeout [BATTER] Ryan LaMarre [PITCHER] Gerrit Cole [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Walk [BATTER] Josh Donaldson [PITCHER] Pablo López [MOVEMENTS] Josh Donaldson home -> 1
[PLAY] Single [BATTER] Willie Calhoun [PITCHER] Pablo López [MOVEMENTS] Willie Calhoun home -> 1, Josh Donaldson 1 -> 2
[PLAY] Flyout [BATTER] Aaron Hicks [PITCHER] Pablo López [FIELDERS] Emmanuel Rodriguez [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Flyout [BATTER] Jose Trevino [PITCHER] Pablo López [FIELDERS] Ryan LaMarre [MOVEMENTS] Jose Trevino home -> home [out]
[PLAY] Strikeout [BATTER] Wilmer Difo [PITCHER] Pablo López [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Groundout [BATTER] Emmanuel Rodriguez [PITCHER] Gerrit Cole [FIELDERS] Wilmer Difo [MOVEMENTS] Emmanuel Rodriguez home -> home [out]
[PLAY] Groundout [BATTER] Andrew Bechtold [PITCHER] Gerrit Cole [FIELDERS] Gerrit Cole [MOVEMENTS] Andrew Bechtold home -> home [out]
[PLAY] Single [BATTER] Edouard Julien [PITCHER] Gerrit Cole [MOVEMENTS] Edouard Julien home -> 1, Edouard Julien 1 -> home [out]
[PLAY] Walk [BATTER] Estevan Florial [PITCHER] Pablo López [MOVEMENTS] Estevan Florial home -> 1
[PLAY] Home Run [BATTER] Anthony Volpe [PITCHER] Pablo López [MOVEMENTS] Anthony Volpe home -> 4, Estevan Florial 1 -> 4
[PLAY] Groundout [BATTER] Aaron Judge [PITCHER] Pablo López [FIELDERS] Brooks Lee [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Groundout [BATTER] Anthony Rizzo [PITCHER] Pablo López [FIELDERS] Andrew Bechtold [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Groundout [BATTER] Josh Donaldson [PITCHER] Pablo López [FIELDERS] Brooks Lee [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Double [BATTER] Jose Miranda [PITCHER] Gerrit Cole [MOVEMENTS] Jose Miranda home -> 2
[PLAY] Pop Out [BATTER] Christian Vázquez [PITCHER] Gerrit Cole [FIELDERS] Anthony Rizzo [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Flyout [BATTER] Trevor Larnach [PITCHER] Gerrit Cole [FIELDERS] Aaron Judge [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Garlick [PITCHER] Gerrit Cole [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Lineout [BATTER] Willie Calhoun [PITCHER] Kenta Maeda [FIELDERS] Trevor Larnach [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Walk [BATTER] Aaron Hicks [PITCHER] Kenta Maeda [MOVEMENTS] Aaron Hicks home -> 1
[PLAY] Single [BATTER] Jose Trevino [PITCHER] Kenta Maeda [MOVEMENTS] Jose Trevino home -> 1, Aaron Hicks 1 -> 2
[PLAY] Groundout [BATTER] Wilmer Difo [PITCHER] Kenta Maeda [FIELDERS] Jose Miranda [MOVEMENTS] Wilmer Difo home -> home [out], Aaron Hicks 2 -> 3, Jose Trevino 1 -> 2
[PLAY] Single [BATTER] Estevan Florial [PITCHER] Kenta Maeda [MOVEMENTS] Estevan Florial home -> 1, Jose Trevino 2 -> 4, Aaron Hicks 3 -> 4
[PLAY] Groundout [BATTER] Anthony Volpe [PITCHER] Kenta Maeda [FIELDERS] Andrew Bechtold [MOVEMENTS] Anthony Volpe home -> home [out]
[PLAY] Flyout [BATTER] Brooks Lee [PITCHER] Gerrit Cole [FIELDERS] Aaron Hicks [MOVEMENTS] Brooks Lee home -> home [out]
[PLAY] Groundout [BATTER] Ryan LaMarre [PITCHER] Gerrit Cole [FIELDERS] Anthony Volpe [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Single [BATTER] Emmanuel Rodriguez [PITCHER] Gerrit Cole [MOVEMENTS] Emmanuel Rodriguez home -> 1
[PLAY] Double [BATTER] Andrew Bechtold [PITCHER] Gerrit Cole [MOVEMENTS] Andrew Bechtold home -> 2, Emmanuel Rodriguez 1 -> 3, Emmanuel Rodriguez 3 -> 4
[PLAY] Strikeout [BATTER] Edouard Julien [PITCHER] Gerrit Cole [MOVEMENTS] Edouard Julien home -> home [out]
[PLAY] Flyout [BATTER] Aaron Judge [PITCHER] Kenta Maeda [FIELDERS] Emmanuel Rodriguez [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Rizzo [PITCHER] Kenta Maeda [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Walk [BATTER] Josh Donaldson [PITCHER] Kenta Maeda [MOVEMENTS] Josh Donaldson home -> 1
[PLAY] Lineout [BATTER] Willie Calhoun [PITCHER] Kenta Maeda [FIELDERS] Jose Miranda [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Flyout [BATTER] Jose Miranda [PITCHER] Gerrit Cole [FIELDERS] Estevan Florial [MOVEMENTS] Jose Miranda home -> home [out]
[PLAY] Lineout [BATTER] Christian Vázquez [PITCHER] Gerrit Cole [FIELDERS] Estevan Florial [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Flyout [BATTER] Trevor Larnach [PITCHER] Jimmy Cordero [FIELDERS] Aaron Judge [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Walk [BATTER] Aaron Hicks [PITCHER] Kenta Maeda [MOVEMENTS] Aaron Hicks home -> 1
[PLAY] Single [BATTER] Jose Trevino [PITCHER] Kenta Maeda [MOVEMENTS] Jose Trevino home -> 1, Aaron Hicks 1 -> 2
[PLAY] Strikeout [BATTER] Wilmer Difo [PITCHER] Kenta Maeda [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Strikeout [BATTER] Estevan Florial [PITCHER] Kenta Maeda [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Forceout [BATTER] Anthony Volpe [PITCHER] Kenta Maeda [FIELDERS] Andrew Bechtold [MOVEMENTS] Brandon Lockridge 1 -> home [out], Anthony Volpe home -> 1
[PLAY] Lineout [BATTER] Kyle Garlick [PITCHER] Jimmy Cordero [FIELDERS] Josh Donaldson [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Strikeout [BATTER] Brooks Lee [PITCHER] Jimmy Cordero [MOVEMENTS] Brooks Lee home -> home [out]
[PLAY] Strikeout [BATTER] Ryan LaMarre [PITCHER] Jimmy Cordero [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Judge [PITCHER] Kenta Maeda [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Flyout [BATTER] Andrés Chaparro [PITCHER] Kenta Maeda [FIELDERS] Trevor Larnach [MOVEMENTS] Andrés Chaparro home -> home [out]
[PLAY] Pop Out [BATTER] Josh Donaldson [PITCHER] Kenta Maeda [FIELDERS] Jose Miranda [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Strikeout [BATTER] Emmanuel Rodriguez [PITCHER] Jimmy Cordero [MOVEMENTS] Emmanuel Rodriguez home -> home [out]
[PLAY] Pop Out [BATTER] Andrew Bechtold [PITCHER] Albert Abreu [FIELDERS] Wilmer Difo [MOVEMENTS] Andrew Bechtold home -> home [out]
[PLAY] Home Run [BATTER] Edouard Julien [PITCHER] Albert Abreu [MOVEMENTS] Edouard Julien home -> 4
[PLAY] Lineout [BATTER] Jose Miranda [PITCHER] Albert Abreu [FIELDERS] Jeisson Rosario [MOVEMENTS] Jose Miranda home -> home [out]
[PLAY] Flyout [BATTER] Willie Calhoun [PITCHER] Kenta Maeda [FIELDERS] Emmanuel Rodriguez [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Narvaez [PITCHER] Kenta Maeda [MOVEMENTS] Carlos Narvaez home -> home [out]
[PLAY] Flyout [BATTER] Brandon Lockridge [PITCHER] Kenta Maeda [FIELDERS] Armani Smith [MOVEMENTS] Brandon Lockridge home -> home [out]
[PLAY] Groundout [BATTER] Christian Vázquez [PITCHER] Albert Abreu [FIELDERS] Jamie Westbrook [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Single [BATTER] Trevor Larnach [PITCHER] Albert Abreu [MOVEMENTS] Trevor Larnach home -> 1
[PLAY] Forceout [BATTER] Kyle Garlick [PITCHER] Albert Abreu [FIELDERS] Trey Sweeney [MOVEMENTS] Misael Urbina 1 -> home [out], Kyle Garlick home -> 1
[PLAY] Walk [BATTER] Brooks Lee [PITCHER] Albert Abreu [MOVEMENTS] Dillon Tatum 1 -> 2, Brooks Lee home -> 1
[PLAY] Single [BATTER] Armani Smith [PITCHER] Albert Abreu [MOVEMENTS] Armani Smith home -> 1, Dillon Tatum 2 -> 3, Dillon Tatum 3 -> 4, Brooks Lee 1 -> 2
[PLAY] Home Run [BATTER] Emmanuel Rodriguez [PITCHER] Albert Abreu [MOVEMENTS] Emmanuel Rodriguez home -> 4, Brooks Lee 2 -> 4, Armani Smith 1 -> 4
[PLAY] Strikeout [BATTER] Yunior Severino [PITCHER] Michael Gomez [MOVEMENTS] Yunior Severino home -> home [out]
[PLAY] Flyout [BATTER] Benjamin Cowles [PITCHER] Michael Boyle [FIELDERS] Armani Smith [MOVEMENTS] Benjamin Cowles home -> home [out]
[PLAY] Walk [BATTER] Elijah Dunham [PITCHER] Michael Boyle [MOVEMENTS] Elijah Dunham home -> 1
[PLAY] Walk [BATTER] Jamie Westbrook [PITCHER] Michael Boyle [MOVEMENTS] Elijah Dunham 1 -> 2, Jamie Westbrook home -> 1
[PLAY] Strikeout [BATTER] Trey Sweeney [PITCHER] Michael Boyle [MOVEMENTS] Trey Sweeney home -> home [out]
[PLAY] Flyout [BATTER] Andrés Chaparro [PITCHER] Michael Boyle [FIELDERS] Emmanuel Rodriguez [MOVEMENTS] Andrés Chaparro home -> home [out]
[GAME_END]
