[GAME] 719210 [DATE] 2023-03-09 [VENUE] Yankee Stadium [WEATHER] Sunny 79 6

[TEAM] 147
[PLAY] Grounded Into Double Play [BATTER] Daniel Palka [PITCHER] Clarke Schmidt [FIELDERS] Oswald Peraza, Anthony Volpe [MOVEMENTS] Ceddanne Rafaela 1 -> home [out], Daniel Palka home -> home [out]
[PLAY] Pop Out [BATTER] Anthony Volpe [PITCHER] Nick Pivetta [FIELDERS] Daniel Palka [MOVEMENTS] Anthony Volpe home -> home [out]
[PLAY] Walk [BATTER] Aaron Judge [PITCHER] Nick Pivetta [MOVEMENTS] Aaron Judge home -> 1
[PLAY] Single [BATTER] Anthony Rizzo [PITCHER] Nick Pivetta [MOVEMENTS] Anthony Rizzo home -> 1, Aaron Judge 1 -> 2, Aaron Judge 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Giancarlo Stanton [PITCHER] Nick Pivetta [FIELDERS] David Hamilton, Enmanuel Valdez [MOVEMENTS] Anthony Rizzo 1 -> home [out], Giancarlo Stanton home -> home [out]
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Clarke Schmidt [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Single [BATTER] Reese McGuire [PITCHER] Clarke Schmidt [MOVEMENTS] Reese McGuire home -> 1
[PLAY] Home Run [BATTER] Narciso Crook [PITCHER] Clarke Schmidt [MOVEMENTS] Narciso Crook home -> 4, Reese McGuire 1 -> 4
[PLAY] Strikeout [BATTER] Nick Sogard [PITCHER] Clarke Schmidt [MOVEMENTS] Nick Sogard home -> home [out]
[PLAY] Strikeout [BATTER] David Hamilton [PITCHER] Clarke Schmidt [MOVEMENTS] David Hamilton home -> home [out]
[PLAY] Walk [BATTER] Josh Donaldson [PITCHER] Nick Pivetta [MOVEMENTS] Josh Donaldson home -> 1
[PLAY] Groundout [BATTER] Willie Calhoun [PITCHER] Nick Pivetta [FIELDERS] Daniel Palka [MOVEMENTS] Josh Donaldson 1 -> 2, Willie Calhoun home -> home [out], Josh Donaldson 2 -> 3
[PLAY] Strikeout [BATTER] Oswald Peraza [PITCHER] Nick Pivetta [MOVEMENTS] Oswald Peraza home -> home [out]
[PLAY] Walk [BATTER] Rafael Ortega [PITCHER] Nick Pivetta [MOVEMENTS] Rafael Ortega home -> 1
[PLAY] Single [BATTER] Jose Trevino [PITCHER] Nick Pivetta [MOVEMENTS] Rafael Ortega 1 -> 2, Jose Trevino home -> 1, Rafael Ortega 2 -> 4, Josh Donaldson 3 -> 4
[PLAY] Strikeout [BATTER] Anthony Volpe [PITCHER] Ryan Miller [MOVEMENTS] Anthony Volpe home -> home [out]
[PLAY] Single [BATTER] Tyler Dearden [PITCHER] Clarke Schmidt [MOVEMENTS] Tyler Dearden home -> 1
[PLAY] Grounded Into Double Play [BATTER] Enmanuel Valdez [PITCHER] Clarke Schmidt [FIELDERS] Anthony Volpe, Oswald Peraza [MOVEMENTS] Tyler Dearden 1 -> home [out], Enmanuel Valdez home -> home [out]
[PLAY] Groundout [BATTER] Ceddanne Rafaela [PITCHER] Clarke Schmidt [FIELDERS] Josh Donaldson [MOVEMENTS] Ceddanne Rafaela home -> home [out]
[PLAY] Single [BATTER] Aaron Judge [PITCHER] Nick Pivetta [MOVEMENTS] Aaron Judge home -> 1
[PLAY] Strikeout [BATTER] Anthony Rizzo [PITCHER] Nick Pivetta [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Groundout [BATTER] Giancarlo Stanton [PITCHER] Durbin Feltman [FIELDERS] David Hamilton [MOVEMENTS] Aaron Judge 1 -> 2, Giancarlo Stanton home -> home [out], Aaron Judge 2 -> 3
[PLAY] Groundout [BATTER] Josh Donaldson [PITCHER] Durbin Feltman [FIELDERS] Nick Sogard [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Groundout [BATTER] Daniel Palka [PITCHER] Jimmy Cordero [FIELDERS] Josh Donaldson [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Jimmy Cordero [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Lineout [BATTER] Reese McGuire [PITCHER] Jimmy Cordero [FIELDERS] Rafael Ortega [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Strikeout [BATTER] Willie Calhoun [PITCHER] Durbin Feltman [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Double [BATTER] Oswald Peraza [PITCHER] Durbin Feltman [MOVEMENTS] Oswald Peraza home -> 2
[PLAY] Strikeout [BATTER] Rafael Ortega [PITCHER] Durbin Feltman [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Pop Out [BATTER] Jose Trevino [PITCHER] Durbin Feltman [FIELDERS] David Hamilton [MOVEMENTS] Oswald Peraza 2 -> 3, Oswald Peraza 3 -> 4, Jose Trevino home -> home [out]
[PLAY] Strikeout [BATTER] Narciso Crook [PITCHER] Ron Marinaccio [MOVEMENTS] Narciso Crook home -> home [out]
[PLAY] Lineout [BATTER] Nick Sogard [PITCHER] Ron Marinaccio [FIELDERS] Anthony Volpe [MOVEMENTS] Nick Sogard home -> home [out]
[PLAY] Strikeout [BATTER] David Hamilton [PITCHER] Ron Marinaccio [MOVEMENTS] David Hamilton home -> home [out]
[PLAY] Flyout [BATTER] Anthony Volpe [PITCHER] Zack Kelly [FIELDERS] Tyler Dearden [MOVEMENTS] Anthony Volpe home -> home [out]
[PLAY] Walk [BATTER] Jasson Domínguez [PITCHER] Zack Kelly [MOVEMENTS] Jasson Domínguez home -> 1
[PLAY] Hit By Pitch [BATTER] Andrés Chaparro [PITCHER] Zack Kelly [MOVEMENTS] Jasson Domínguez 1 -> 2, Andrés Chaparro home -> 1
[PLAY] Strikeout [BATTER] Giancarlo Stanton [PITCHER] Zack Kelly [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Strikeout [BATTER] Josh Donaldson [PITCHER] Zack Kelly [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Home Run [BATTER] Tyler Dearden [PITCHER] Tyler Danish [MOVEMENTS] Tyler Dearden home -> 4
[PLAY] Single [BATTER] Enmanuel Valdez [PITCHER] Tyler Danish [MOVEMENTS] Enmanuel Valdez home -> 1
[PLAY] Forceout [BATTER] Ceddanne Rafaela [PITCHER] Tyler Danish [FIELDERS] Oswald Peraza [MOVEMENTS] Eddinson Paulino 1 -> home [out], Ceddanne Rafaela home -> 1
[PLAY] Home Run [BATTER] Daniel Palka [PITCHER] Tyler Danish [MOVEMENTS] Daniel Palka home -> 4, Ceddanne Rafaela 1 -> 4
[PLAY] Single [BATTER] Niko Goodrum [PITCHER] Tyler Danish [MOVEMENTS] Niko Goodrum home -> 1
[PLAY] Single [BATTER] Reese McGuire [PITCHER] Tyler Danish [MOVEMENTS] Reese McGuire home -> 1, Niko Goodrum 1 -> 2
[PLAY] Home Run [BATTER] Narciso Crook [PITCHER] Tyler Danish [MOVEMENTS] Narciso Crook home -> 4, Niko Goodrum 2 -> 4, Reese McGuire 1 -> 4
[PLAY] Groundout [BATTER] Nick Sogard [PITCHER] Steven Jennings [FIELDERS] Anthony Volpe [MOVEMENTS] Nick Sogard home -> home [out]
[PLAY] Single [BATTER] David Hamilton [PITCHER] Steven Jennings [MOVEMENTS] David Hamilton home -> 1
[PLAY] Groundout [BATTER] Tyler Dearden [PITCHER] Steven Jennings [FIELDERS] Anthony Volpe [MOVEMENTS] Tyler Dearden home -> home [out]
[PLAY] Flyout [BATTER] Willie Calhoun [PITCHER] Zack Kelly [FIELDERS] Narciso Crook [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Flyout [BATTER] Oswald Peraza [PITCHER] Zack Kelly [FIELDERS] Narciso Crook [MOVEMENTS] Oswald Peraza home -> home [out]
[PLAY] Strikeout [BATTER] Michael Hermosillo [PITCHER] Zack Kelly [MOVEMENTS] Michael Hermosillo home -> home [out]
[PLAY] Home Run [BATTER] Eddinson Paulino [PITCHER] Demarcus Evans [MOVEMENTS] Eddinson Paulino home -> 4
[PLAY] Pop Out [BATTER] Phillip Sikes [PITCHER] Demarcus Evans [FIELDERS] Trey Sweeney [MOVEMENTS] Phillip Sikes home -> home [out]
[PLAY] Strikeout [BATTER] Niko Kavadas [PITCHER] Demarcus Evans [MOVEMENTS] Niko Kavadas home -> home [out]
[PLAY] Groundout [BATTER] Niko Goodrum [PITCHER] Demarcus Evans [FIELDERS] Andrés Chaparro [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Groundout [BATTER] Rodolfo Durán [PITCHER] Chase Shugart [FIELDERS] Christian Koss [MOVEMENTS] Rodolfo Durán home -> home [out]
[PLAY] Groundout [BATTER] Wilmer Difo [PITCHER] Chase Shugart [FIELDERS] Niko Kavadas [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Strikeout [BATTER] Jasson Domínguez [PITCHER] Chase Shugart [MOVEMENTS] Jasson Domínguez home -> home [out]
[PLAY] Flyout [BATTER] Ronaldo Hernández [PITCHER] Randy Vásquez [FIELDERS] Jasson Domínguez [MOVEMENTS] Ronaldo Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Marcus Wilson [PITCHER] Randy Vásquez [MOVEMENTS] Marcus Wilson home -> home [out]
[PLAY] Groundout [BATTER] Alex Binelas [PITCHER] Randy Vásquez [FIELDERS] Wilmer Difo [MOVEMENTS] Alex Binelas home -> home [out]
[PLAY] Single [BATTER] Andrés Chaparro [PITCHER] Norwith Gudiño [MOVEMENTS] Andrés Chaparro home -> 1
[PLAY] Flyout [BATTER] Estevan Florial [PITCHER] Norwith Gudiño [FIELDERS] Phillip Sikes [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Flyout [BATTER] Tyler Hardman [PITCHER] Norwith Gudiño [FIELDERS] Corey Rosier [MOVEMENTS] Tyler Hardman home -> home [out]
[PLAY] Flyout [BATTER] Trey Sweeney [PITCHER] Norwith Gudiño [FIELDERS] Marcus Wilson [MOVEMENTS] Trey Sweeney home -> home [out]
[PLAY] Walk [BATTER] Christian Koss [PITCHER] Randy Vásquez [MOVEMENTS] Christian Koss home -> 1
[PLAY] Strikeout [BATTER] Corey Rosier [PITCHER] Randy Vásquez [MOVEMENTS] Corey Rosier home -> home [out]
[PLAY] Pop Out [BATTER] Eddinson Paulino [PITCHER] Randy Vásquez [FIELDERS] Andrés Chaparro [MOVEMENTS] Eddinson Paulino home -> home [out]
[PLAY] Home Run [BATTER] Phillip Sikes [PITCHER] Randy Vásquez [MOVEMENTS] Phillip Sikes home -> 4, Christian Koss 1 -> 4
[PLAY] Flyout [BATTER] Niko Kavadas [PITCHER] Randy Vásquez [FIELDERS] Max Burt [MOVEMENTS] Niko Kavadas home -> home [out]
[PLAY] Lineout [BATTER] Max Burt [PITCHER] Norwith Gudiño [FIELDERS] Alex Binelas [MOVEMENTS] Max Burt home -> home [out]
[PLAY] Flyout [BATTER] Michael Hermosillo [PITCHER] Norwith Gudiño [FIELDERS] Corey Rosier [MOVEMENTS] Michael Hermosillo home -> home [out]
[PLAY] Single [BATTER] Rodolfo Durán [PITCHER] Norwith Gudiño [MOVEMENTS] Rodolfo Durán home -> 1
[PLAY] Double [BATTER] Wilmer Difo [PITCHER] Norwith Gudiño [MOVEMENTS] Wilmer Difo home -> 2, Rodolfo Durán 1 -> 3
[PLAY] Home Run [BATTER] Jasson Domínguez [PITCHER] Norwith Gudiño [MOVEMENTS] Jasson Domínguez home -> 4, Rodolfo Durán 3 -> 4, Wilmer Difo 2 -> 4
[PLAY] Home Run [BATTER] Andrés Chaparro [PITCHER] Norwith Gudiño [MOVEMENTS] Andrés Chaparro home -> 4
[PLAY] Flyout [BATTER] Estevan Florial [PITCHER] Norwith Gudiño [FIELDERS] Christian Koss [MOVEMENTS] Estevan Florial home -> home [out]
[GAME_END]
