[GAME] 718945 [DATE] 2023-03-26 [VENUE] Yankee Stadium [WEATHER] Sunny 84 8

[TEAM] 147
[THIRD_BASE] Alex De Jesus
[SECOND_BASE] Cade Doughty
[PITCHER] Cooper Benson
[CATCHER] Nicolas Deschamps
[OUTFIELD] J.C. Masson
[CENTER_FIELD] Gabriel Martinez
[OUTFIELD] Will Robertson
[PITCHER] Nick Fraze
[PITCHER] Brandon Eisert
[PITCHER] Braden Scott
[CENTER_FIELD] Cam Eden
[PITCHER] Devereaux Harrison
[SHORTSTOP] Glenn Santiago
[PITCHER] Andrew Bash
[PITCHER] Sam Ryan
[PITCHER] Jimmy Robbins
[SHORTSTOP] Josh Kasevich
[PITCHER] Mason Fluharty
[INFIELD] Adrian Pinto
[PITCHER] Sem Robberse
[OUTFIELD] Marcos De La Rosa
[PITCHER] Kelvin Perez
[SHORTSTOP] Estiven Machado
[OUTFIELD] Robert Robertis
[SHORTSTOP] Manuel Beltre
[PITCHER] Ricky Tiedemann
[THIRD_BASE] Riley Tirotta
[PITCHER] Jimmy Burnette
[CENTER_FIELD] Garrett Spain
[PITCHER] Hayden Juenger
[PITCHER] T.J. Brock
[OUTFIELD] Yhoangel Aponte
[OUTFIELD] Yeuni Munoz
[OUTFIELD] Jaden Rudd
[PITCHER] Connor Cooke
[RIGHT_FIELD] Alan Roden
[SHORTSTOP] Tucker Toman
[CATCHER] Andres Sosa
[DESIGNATED_HITTER] Gregori Cano
[FIRST_BASE] Peyton Williams
[PITCHER] Ryan Chasse
[SHORTSTOP] Ryan McCarty
[OUTFIELD] Enmanuel Bonilla

[GAME_START]
[PLAY] Strikeout [BATTER] Kevin Kiermaier [PITCHER] Jhony Brito [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Strikeout [BATTER] Matt Chapman [PITCHER] Jhony Brito [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Strikeout [BATTER] Cavan Biggio [PITCHER] Jhony Brito [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Flyout [BATTER] DJ LeMahieu [PITCHER] Bowden Francis [FIELDERS] Kevin Kiermaier [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Single [BATTER] Aaron Judge [PITCHER] Bowden Francis [MOVEMENTS] Aaron Judge home -> 1
[PLAY] Pop Out [BATTER] Anthony Rizzo [PITCHER] Bowden Francis [FIELDERS] Santiago Espinal [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Groundout [BATTER] Giancarlo Stanton [PITCHER] Bowden Francis [FIELDERS] Otto Lopez [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Groundout [BATTER] Alejandro Kirk [PITCHER] Jhony Brito [FIELDERS] Oswald Peraza [MOVEMENTS] Alejandro Kirk home -> home [out]
[PLAY] Groundout [BATTER] Danny Jansen [PITCHER] Jhony Brito [FIELDERS] Gleyber Torres [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Lineout [BATTER] Santiago Espinal [PITCHER] Jhony Brito [FIELDERS] Oswaldo Cabrera [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Single [BATTER] Gleyber Torres [PITCHER] Bowden Francis [MOVEMENTS] Gleyber Torres home -> 1
[PLAY] Strikeout [BATTER] Oswaldo Cabrera [PITCHER] Bowden Francis [MOVEMENTS] Oswaldo Cabrera home -> home [out]
[PLAY] Single [BATTER] Aaron Hicks [PITCHER] Bowden Francis [MOVEMENTS] Aaron Hicks home -> 1, Gleyber Torres 1 -> 2
[PLAY] Strikeout [BATTER] Kyle Higashioka [PITCHER] Bowden Francis [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Forceout [BATTER] Oswald Peraza [PITCHER] Bowden Francis [FIELDERS] Santiago Espinal [MOVEMENTS] Aaron Hicks 1 -> home [out], Oswald Peraza home -> 1
[PLAY] Lineout [BATTER] Nathan Lukes [PITCHER] Jhony Brito [FIELDERS] Oswaldo Cabrera [MOVEMENTS] Nathan Lukes home -> home [out]
[PLAY] Groundout [BATTER] Otto Lopez [PITCHER] Jhony Brito [FIELDERS] Oswald Peraza [MOVEMENTS] Otto Lopez home -> home [out]
[PLAY] Groundout [BATTER] Peyton Williams [PITCHER] Jhony Brito [FIELDERS] Gleyber Torres [MOVEMENTS] Peyton Williams home -> home [out]
[PLAY] Groundout [BATTER] DJ LeMahieu [PITCHER] Bowden Francis [FIELDERS] Peyton Williams [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Walk [BATTER] Aaron Judge [PITCHER] Bowden Francis [MOVEMENTS] Aaron Judge home -> 1
[PLAY] Single [BATTER] Anthony Rizzo [PITCHER] Bowden Francis [MOVEMENTS] Anthony Rizzo home -> 1, Aaron Judge 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Giancarlo Stanton [PITCHER] Bowden Francis [FIELDERS] Peyton Williams, Santiago Espinal [MOVEMENTS] Anthony Rizzo 1 -> home [out], Giancarlo Stanton home -> home [out]
[PLAY] Pop Out [BATTER] Kevin Kiermaier [PITCHER] Jhony Brito [FIELDERS] DJ LeMahieu [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Groundout [BATTER] Matt Chapman [PITCHER] Jhony Brito [FIELDERS] Gleyber Torres [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Groundout [BATTER] Cavan Biggio [PITCHER] Jhony Brito [FIELDERS] Gleyber Torres [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Strikeout [BATTER] Gleyber Torres [PITCHER] Bowden Francis [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Groundout [BATTER] Oswaldo Cabrera [PITCHER] Bowden Francis [FIELDERS] Otto Lopez [MOVEMENTS] Oswaldo Cabrera home -> home [out]
[PLAY] Walk [BATTER] Aaron Hicks [PITCHER] Bowden Francis [MOVEMENTS] Aaron Hicks home -> 1
[PLAY] Strikeout [BATTER] Kyle Higashioka [PITCHER] Bowden Francis [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Groundout [BATTER] Alejandro Kirk [PITCHER] Jhony Brito [FIELDERS] DJ LeMahieu [MOVEMENTS] Alejandro Kirk home -> home [out]
[PLAY] Groundout [BATTER] Danny Jansen [PITCHER] Jhony Brito [FIELDERS] Oswald Peraza [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Groundout [BATTER] Santiago Espinal [PITCHER] Jhony Brito [FIELDERS] Gleyber Torres [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Flyout [BATTER] Oswald Peraza [PITCHER] Bowden Francis [FIELDERS] Kevin Kiermaier [MOVEMENTS] Oswald Peraza home -> home [out]
[PLAY] Walk [BATTER] DJ LeMahieu [PITCHER] Bowden Francis [MOVEMENTS] DJ LeMahieu home -> 1
[PLAY] Home Run [BATTER] Aaron Judge [PITCHER] Zach Pop [MOVEMENTS] Aaron Judge home -> 4, DJ LeMahieu 1 -> 4
[PLAY] Home Run [BATTER] Anthony Rizzo [PITCHER] Zach Pop [MOVEMENTS] Anthony Rizzo home -> 4
[PLAY] Groundout [BATTER] Giancarlo Stanton [PITCHER] Zach Pop [FIELDERS] Zach Pop [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Strikeout [BATTER] Gleyber Torres [PITCHER] Zach Pop [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Groundout [BATTER] Nathan Lukes [PITCHER] Jhony Brito [FIELDERS] Gleyber Torres [MOVEMENTS] Nathan Lukes home -> home [out]
[PLAY] Lineout [BATTER] Otto Lopez [PITCHER] Michael King [FIELDERS] Giancarlo Stanton [MOVEMENTS] Otto Lopez home -> home [out]
[PLAY] Strikeout [BATTER] Peyton Williams [PITCHER] Michael King [MOVEMENTS] Peyton Williams home -> home [out]
[PLAY] Single [BATTER] Oswaldo Cabrera [PITCHER] T.J. Brock [MOVEMENTS] Oswaldo Cabrera home -> 1
[PLAY] Walk [BATTER] Aaron Hicks [PITCHER] T.J. Brock [MOVEMENTS] Oswaldo Cabrera 1 -> 2, Aaron Hicks home -> 1
[PLAY] Sac Bunt [BATTER] Kyle Higashioka [PITCHER] T.J. Brock [FIELDERS] Matt Chapman [RUNNER] Oswaldo Cabrera [MOVEMENTS] Kyle Higashioka home -> home [out], Oswaldo Cabrera 2 -> 3, Aaron Hicks 1 -> 2
[PLAY] Hit By Pitch [BATTER] Oswald Peraza [PITCHER] T.J. Brock [MOVEMENTS] Oswald Peraza home -> 1
[PLAY] Single [BATTER] DJ LeMahieu [PITCHER] T.J. Brock [MOVEMENTS] DJ LeMahieu home -> 1, Aaron Hicks 2 -> 3, Aaron Hicks 3 -> 4, Oswald Peraza 1 -> 2, Oswald Peraza 2 -> 3, Oswaldo Cabrera 3 -> 4
[PLAY] Walk [BATTER] Spencer Henson [PITCHER] Connor Cooke [MOVEMENTS] DJ LeMahieu 1 -> 2, Spencer Henson home -> 1
[PLAY] Pop Out [BATTER] Eric Wagaman [PITCHER] Connor Cooke [FIELDERS] Rainer Nunez [MOVEMENTS] Eric Wagaman home -> home [out]
[PLAY] Strikeout [BATTER] Giancarlo Stanton [PITCHER] Connor Cooke [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Triple [BATTER] Kevin Kiermaier [PITCHER] Michael King [MOVEMENTS] Kevin Kiermaier home -> 3
[PLAY] Single [BATTER] Matt Chapman [PITCHER] Michael King [MOVEMENTS] Matt Chapman home -> 1, Garrett Spain 3 -> 4
[PLAY] Strikeout [BATTER] Cavan Biggio [PITCHER] Michael King [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Flyout [BATTER] Alejandro Kirk [PITCHER] Michael King [FIELDERS] Aaron Hicks [MOVEMENTS] Alejandro Kirk home -> home [out]
[PLAY] Single [BATTER] Danny Jansen [PITCHER] Michael King [MOVEMENTS] Danny Jansen home -> 1, Alex De Jesus 1 -> 2
[PLAY] Single [BATTER] Santiago Espinal [PITCHER] Michael King [MOVEMENTS] Santiago Espinal home -> 1, Alex De Jesus 2 -> 3, Gregori Cano 1 -> 2
[PLAY] Groundout [BATTER] Nathan Lukes [PITCHER] Greg Weissert [FIELDERS] Eric Wagaman [MOVEMENTS] Nathan Lukes home -> home [out]
[PLAY] Strikeout [BATTER] Gleyber Torres [PITCHER] Connor Cooke [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Single [BATTER] Oswaldo Cabrera [PITCHER] Connor Cooke [MOVEMENTS] Oswaldo Cabrera home -> 1
[PLAY] Walk [BATTER] Rafael Ortega [PITCHER] Connor Cooke [MOVEMENTS] Oswaldo Cabrera 1 -> 2, Rafael Ortega home -> 1
[PLAY] Walk [BATTER] Kyle Higashioka [PITCHER] Conor Larkin [MOVEMENTS] Oswaldo Cabrera 2 -> 3, Rafael Ortega 1 -> 2, Kyle Higashioka home -> 1
[PLAY] Flyout [BATTER] Oswald Peraza [PITCHER] Conor Larkin [FIELDERS] Nathan Lukes [MOVEMENTS] Oswald Peraza home -> home [out]
[PLAY] Flyout [BATTER] Estevan Florial [PITCHER] Conor Larkin [FIELDERS] Nathan Lukes [MOVEMENTS] Oswaldo Cabrera 3 -> 4, Kyle Higashioka 1 -> 2, Rafael Ortega 2 -> 3, Estevan Florial home -> home [out]
[PLAY] Groundout [BATTER] Otto Lopez [PITCHER] Greg Weissert [FIELDERS] Greg Weissert [MOVEMENTS] Otto Lopez home -> home [out]
[PLAY] Flyout [BATTER] Rainer Nunez [PITCHER] Greg Weissert [FIELDERS] Rafael Ortega [MOVEMENTS] Rainer Nunez home -> home [out]
[PLAY] Lineout [BATTER] Garrett Spain [PITCHER] Greg Weissert [FIELDERS] Alan Mejia [MOVEMENTS] Garrett Spain home -> home [out]
[PLAY] Strikeout [BATTER] Spencer Henson [PITCHER] Gabriel Ponce [MOVEMENTS] Spencer Henson home -> home [out]
[PLAY] Single [BATTER] Eric Wagaman [PITCHER] Gabriel Ponce [MOVEMENTS] Eric Wagaman home -> 1
[PLAY] Strikeout [BATTER] Carlos Narvaez [PITCHER] Gabriel Ponce [MOVEMENTS] Carlos Narvaez home -> home [out]
[PLAY] Strikeout [BATTER] Alan Mejia [PITCHER] Gabriel Ponce [MOVEMENTS] Alan Mejia home -> home [out]
[PLAY] Walk [BATTER] Alex De Jesus [PITCHER] Matt Krook [MOVEMENTS] Alex De Jesus home -> 1
[PLAY] Walk [BATTER] Alan Roden [PITCHER] Matt Krook [MOVEMENTS] Alex De Jesus 1 -> 2, Alan Roden home -> 1
[PLAY] Groundout [BATTER] Andres Sosa [PITCHER] Matt Krook [FIELDERS] Caleb Durbin [MOVEMENTS] Alex De Jesus 2 -> 3, Alan Roden 1 -> 2, Andres Sosa home -> home [out], Alex De Jesus 3 -> 4, Alan Roden 2 -> 3
[PLAY] Strikeout [BATTER] Gregori Cano [PITCHER] Matt Krook [MOVEMENTS] Gregori Cano home -> home [out]
[PLAY] Groundout [BATTER] Manuel Beltre [PITCHER] Matt Krook [FIELDERS] Alexander Vargas [MOVEMENTS] Manuel Beltre home -> home [out]
[GAME_END]
