[GAME] 719169 [DATE] 2023-03-11 [VENUE] Yankee Stadium [WEATHER] Sunny 77 10

[TEAM] 147
[PITCHER] Ron Marinaccio
[CATCHER] Josh Breaux
[CATCHER] Anthony Seigler
[CENTER_FIELD] Nelson Medina
[SECOND_BASE] Angel Rojas
[OUTFIELD] Felix Negueis
[PITCHER] Leonardo Pestana
[PITCHER] Daniel Bies
[PITCHER] Jack Neely
[THIRD_BASE] T.J. Rumfield
[CATCHER] Mickey Gasper
[OUTFIELD] Matt Pita
[PITCHER] Sean Boyle
[CATCHER] Antonio Gomez
[PITCHER] Osiel Rodriguez
[CATCHER] Agustin Ramirez
[OUTFIELD] Spencer Jones
[SHORTSTOP] Anthony Volpe
[CENTER_FIELD] Alan Mejia
[SHORTSTOP] Alexander Vargas
[CATCHER] Omar Martinez
[PITCHER] Yorlin Calderon
[CATCHER] Jesus Rodriguez
[PITCHER] Zach Messinger
[PITCHER] Baron Stuart
[LEFT_FIELD] Elijah Dunham
[PITCHER] Blane Abeyta
[OUTFIELD] Tayler Aguilar
[FIRST_BASE] Spencer Henson
[PITCHER] Geoffrey Gilbert
[THIRD_BASE] Chad Bell
[PITCHER] Mitch Spence
[PITCHER] Adam Stone
[PITCHER] Drew Thorpe
[RIGHT_FIELD] Kyle Battle
[PITCHER] Richard Fitts
[PITCHER] Clayton Beeter
[PITCHER] Jackson Fristoe
[CENTER_FIELD] Jasson Domínguez
[CATCHER] Manuel Palencia
[PITCHER] Cam Schlittler
[PITCHER] Chase Hampton
[PITCHER] Harrison Cohen
[RIGHT_FIELD] Aaron Palensky
[SHORTSTOP] Trey Sweeney
[DESIGNATED_HITTER] Ben Rice
[SECOND_BASE] Benjamin Cowles
[PITCHER] Will Warren
[PITCHER] Matt Keating
[PITCHER] Danny Watson
[PITCHER] Sean Hermann
[SHORTSTOP] Caleb Durbin
[PITCHER] Trystan Vrieling
[CATCHER] Rafael Flores
[PITCHER] Mason Vinyard
[THIRD_BASE] Beau Brewer
[PITCHER] Alex Bustamante

[TEAM] 143
[PITCHER] Craig Kimbrel
[THIRD_BASE] Josh Harrison
[CATCHER] John Hicks
[PITCHER] Louis Head
[DESIGNATED_HITTER] Bryce Harper
[PITCHER] Zack Wheeler
[PITCHER] Mark Appel
[PITCHER] Andrew Bellatti
[RIGHT_FIELD] Nick Castellanos
[CATCHER] J.T. Realmuto
[PITCHER] Taijuan Walker
[RIGHT_FIELD] Jake Cave
[CATCHER] Garrett Stubbs
[CATCHER] Aramis Garcia
[THIRD_BASE] Vimael Machín
[PITCHER] Aaron Nola
[SHORTSTOP] Trea Turner
[PITCHER] Andrew Vasquez
[SECOND_BASE] Wendell Rijo
[PITCHER] José Alvarado
[PITCHER] Matt Strahm
[PITCHER] Seranthony Domínguez
[PITCHER] Ranger Suárez
[SHORTSTOP] Edmundo Sosa
[PITCHER] Yunior Marte
[LEFT_FIELD] Dustin Peterson
[PITCHER] Ben Bowden
[PITCHER] Connor Brogdon
[PITCHER] Trey Cobb
[PITCHER] Jon Duplantier
[THIRD_BASE] Weston Wilson
[PITCHER] Gregory Soto
[PITCHER] Cristopher Sánchez
[CENTER_FIELD] Dalton Guthrie
[FIRST_BASE] Rhys Hoskins
[PITCHER] Taylor Lehman
[PITCHER] Nick Nelson
[PITCHER] Luis F. Ortiz
[DESIGNATED_HITTER] Kyle Schwarber
[FIRST_BASE] Madison Stokes
[PITCHER] Jake Jewell
[PITCHER] Erich Uelmen
[FIRST_BASE] Will Toffey
[PITCHER] Noah Skirrow
[PITCHER] Bailey Falter
[OUTFIELD] Garrett Whitley
[CATCHER] Jack Conley
[PITCHER] James McArthur
[CATCHER] Cody Roberts
[CENTER_FIELD] Scott Kingery
[CATCHER] Max McDowell
[FIRST_BASE] Alec Bohm
[LEFT_FIELD] Kody Clemens
[RIGHT_FIELD] Jhailyn Ortiz
[CATCHER] Rafael Marchán
[LEFT_FIELD] Símon Muzziotti
[CATCHER] Herbert Iser
[PITCHER] Jeremy Walker
[PITCHER] Hans Crouse
[CENTER_FIELD] Brandon Marsh
[THIRD_BASE] Cam Cannon
[PITCHER] Andrew Schultz
[DESIGNATED_HITTER] Darick Hall
[THIRD_BASE] Jim Haley
[PITCHER] Francisco Morales
[PITCHER] Jesus Cruz
[PITCHER] Jakob Hernandez
[PITCHER] Michael Plassmeyer
[FIRST_BASE] Nick Podkul
[PITCHER] Braden Zarbnisky
[SECOND_BASE] Casey Martin
[PITCHER] Griff McGarry
[OUTFIELD] Baron Radcliff
[PITCHER] Ethan Lindow
[PITCHER] Billy Sullivan
[PITCHER] Matt Seelinger
[PITCHER] Cristian Hernandez
[RIGHT_FIELD] Carlos De La Cruz
[CENTER_FIELD] Johan Rojas
[SHORTSTOP] Pedro Martinez
[SECOND_BASE] Bryson Stott
[PITCHER] Keylan Killgore
[OUTFIELD] Ethan Wilson
[PITCHER] Tyler McKay
[OUTFIELD] Cade Fergus
[SHORTSTOP] Nick Ward
[OUTFIELD] Leandro Pineda
[SHORTSTOP] Erick Brito
[DESIGNATED_HITTER] Oliver Dunn
[PITCHER] McKinley Moore
[OUTFIELD] Marcus Lee Sang
[PITCHER] Adam Leverett
[OUTFIELD] Gabriel Rincones Jr.
[CATCHER] Vito Friscia
[PITCHER] Brian Marconi
[PITCHER] Andrew Baker
[PITCHER] Mick Abel
[PITCHER] Andrew Painter
[PITCHER] Erubiel Armenta
[PITCHER] Tommy McCollum
[PITCHER] Mike Adams
[SECOND_BASE] Hao-Yu  Lee
[PITCHER] Tristan Garnett
[SHORTSTOP] Bryan Rincon

[GAME_START]
[PLAY] Lineout [BATTER] Bryson Stott [PITCHER] Domingo Germán [FIELDERS] Aaron Judge [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Strikeout [BATTER] Edmundo Sosa [PITCHER] Domingo Germán [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Flyout [BATTER] Darick Hall [PITCHER] Domingo Germán [FIELDERS] Willie Calhoun [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Strikeout [BATTER] DJ LeMahieu [PITCHER] Michael Plassmeyer [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Lineout [BATTER] Aaron Judge [PITCHER] Michael Plassmeyer [FIELDERS] Scott Kingery [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Walk [BATTER] Willie Calhoun [PITCHER] Michael Plassmeyer [MOVEMENTS] Willie Calhoun home -> 1
[PLAY] Double [BATTER] Giancarlo Stanton [PITCHER] Michael Plassmeyer [MOVEMENTS] Giancarlo Stanton home -> 2, Willie Calhoun 1 -> 3
[PLAY] Walk [BATTER] Anthony Volpe [PITCHER] Michael Plassmeyer [MOVEMENTS] Anthony Volpe home -> 1
[PLAY] Pop Out [BATTER] Jasson Domínguez [PITCHER] Matt Seelinger [FIELDERS] Jim Haley [MOVEMENTS] Jasson Domínguez home -> home [out]
[PLAY] Single [BATTER] Scott Kingery [PITCHER] Domingo Germán [MOVEMENTS] Scott Kingery home -> 1
[PLAY] Double [BATTER] Kody Clemens [PITCHER] Domingo Germán [MOVEMENTS] Kody Clemens home -> 2, Scott Kingery 1 -> 3
[PLAY] Groundout [BATTER] Jake Cave [PITCHER] Domingo Germán [FIELDERS] Domingo Germán [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Single [BATTER] Jim Haley [PITCHER] Domingo Germán [MOVEMENTS] Jim Haley home -> 1, Scott Kingery 3 -> 4, Kody Clemens 2 -> 3
[PLAY] Sac Fly [BATTER] Will Toffey [PITCHER] Domingo Germán [FIELDERS] Jasson Domínguez [SCORING_RUNNER] Kody Clemens [MOVEMENTS] Will Toffey home -> home [out], Kody Clemens 3 -> 4
[PLAY] Strikeout [BATTER] Max McDowell [PITCHER] Domingo Germán [MOVEMENTS] Max McDowell home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Narvaez [PITCHER] Michael Plassmeyer [MOVEMENTS] Carlos Narvaez home -> home [out]
[PLAY] Walk [BATTER] Jamie Westbrook [PITCHER] Michael Plassmeyer [MOVEMENTS] Jamie Westbrook home -> 1
[PLAY] Forceout [BATTER] Tyler Hardman [PITCHER] Michael Plassmeyer [FIELDERS] Edmundo Sosa [MOVEMENTS] Jamie Westbrook 1 -> home [out], Tyler Hardman home -> 1
[PLAY] Single [BATTER] DJ LeMahieu [PITCHER] Michael Plassmeyer [MOVEMENTS] DJ LeMahieu home -> 1, Tyler Hardman 1 -> 2
[PLAY] Walk [BATTER] Aaron Judge [PITCHER] Michael Plassmeyer [MOVEMENTS] Tyler Hardman 2 -> 3, DJ LeMahieu 1 -> 2, Aaron Judge home -> 1
[PLAY] Flyout [BATTER] Willie Calhoun [PITCHER] Michael Plassmeyer [FIELDERS] Jake Cave [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Strikeout [BATTER] Bryson Stott [PITCHER] Domingo Germán [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Single [BATTER] Edmundo Sosa [PITCHER] Michael Gomez [MOVEMENTS] Edmundo Sosa home -> 1
[PLAY] Pop Out [BATTER] Darick Hall [PITCHER] Michael Gomez [FIELDERS] Tyler Hardman [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Edmundo Sosa [FIELDERS] Carlos Narvaez [MOVEMENTS] Edmundo Sosa 1 -> home [out]
[PLAY] Single [BATTER] Giancarlo Stanton [PITCHER] Andrew Vasquez [MOVEMENTS] Giancarlo Stanton home -> 1
[PLAY] Hit By Pitch [BATTER] Anthony Volpe [PITCHER] Andrew Vasquez [MOVEMENTS] Giancarlo Stanton 1 -> 2, Anthony Volpe home -> 1
[PLAY] Groundout [BATTER] Jasson Domínguez [PITCHER] Andrew Vasquez [FIELDERS] Jim Haley [MOVEMENTS] Giancarlo Stanton 2 -> 3, Anthony Volpe 1 -> 2, Jasson Domínguez home -> home [out]
[PLAY] Sac Fly [BATTER] Carlos Narvaez [PITCHER] Andrew Vasquez [FIELDERS] Scott Kingery [SCORING_RUNNER] Giancarlo Stanton [MOVEMENTS] Carlos Narvaez home -> home [out], Giancarlo Stanton 3 -> 4
[PLAY] Strikeout [BATTER] Jamie Westbrook [PITCHER] Andrew Vasquez [MOVEMENTS] Jamie Westbrook home -> home [out]
[PLAY] Single [BATTER] Scott Kingery [PITCHER] Wandy Peralta [MOVEMENTS] Scott Kingery home -> 1
[PLAY] Forceout [BATTER] Kody Clemens [PITCHER] Wandy Peralta [FIELDERS] Jamie Westbrook [MOVEMENTS] Scott Kingery 1 -> home [out], Kody Clemens home -> 1
[PLAY] Strikeout [BATTER] Jake Cave [PITCHER] Wandy Peralta [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Walk [BATTER] Jim Haley [PITCHER] Wandy Peralta [MOVEMENTS] Kody Clemens 1 -> 2, Jim Haley home -> 1
[PLAY] Forceout [BATTER] Will Toffey [PITCHER] Wandy Peralta [FIELDERS] Tyler Hardman [MOVEMENTS] Kody Clemens 2 -> home [out], Will Toffey home -> 1
[PLAY] Flyout [BATTER] Tyler Hardman [PITCHER] Matt Strahm [FIELDERS] Scott Kingery [MOVEMENTS] Tyler Hardman home -> home [out]
[PLAY] Walk [BATTER] DJ LeMahieu [PITCHER] Matt Strahm [MOVEMENTS] DJ LeMahieu home -> 1
[PLAY] Strikeout [BATTER] Aaron Judge [PITCHER] Matt Strahm [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Flyout [BATTER] Willie Calhoun [PITCHER] Matt Strahm [FIELDERS] Edmundo Sosa [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Hit By Pitch [BATTER] Max McDowell [PITCHER] Clay Holmes [MOVEMENTS] Max McDowell home -> 1
[PLAY] Double [BATTER] Bryson Stott [PITCHER] Clay Holmes [MOVEMENTS] Bryson Stott home -> 2, Max McDowell 1 -> 3
[PLAY] Single [BATTER] Edmundo Sosa [PITCHER] Clay Holmes [MOVEMENTS] Edmundo Sosa home -> 1, Max McDowell 3 -> 4
[PLAY] Forceout [BATTER] Darick Hall [PITCHER] Clay Holmes [FIELDERS] Anthony Volpe [MOVEMENTS] Edmundo Sosa 1 -> home [out], Bryson Stott 2 -> 3, Darick Hall home -> 1
[PLAY] Grounded Into Double Play [BATTER] Scott Kingery [PITCHER] Clay Holmes [FIELDERS] Anthony Volpe, Jamie Westbrook [MOVEMENTS] Darick Hall 1 -> home [out], Scott Kingery home -> home [out]
[PLAY] Field Error [BATTER] Giancarlo Stanton [PITCHER] Connor Brogdon [FIELDERS] Kody Clemens [MOVEMENTS] Giancarlo Stanton home -> 1, Giancarlo Stanton 1 -> 2
[PLAY] Flyout [BATTER] Anthony Volpe [PITCHER] Connor Brogdon [FIELDERS] Scott Kingery [MOVEMENTS] Anthony Volpe home -> home [out]
[PLAY] Home Run [BATTER] Jasson Domínguez [PITCHER] Connor Brogdon [MOVEMENTS] Jasson Domínguez home -> 4, Ben Rice 2 -> 4
[PLAY] Strikeout [BATTER] Carlos Narvaez [PITCHER] Connor Brogdon [MOVEMENTS] Carlos Narvaez home -> home [out]
[PLAY] Strikeout [BATTER] Jamie Westbrook [PITCHER] Connor Brogdon [MOVEMENTS] Jamie Westbrook home -> home [out]
[PLAY] Lineout [BATTER] Kody Clemens [PITCHER] Michael King [FIELDERS] Kyle Battle [MOVEMENTS] Kody Clemens home -> home [out]
[PLAY] Strikeout [BATTER] Jake Cave [PITCHER] Michael King [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Walk [BATTER] Jim Haley [PITCHER] Michael King [MOVEMENTS] Jim Haley home -> 1
[PLAY] Groundout [BATTER] Will Toffey [PITCHER] Michael King [FIELDERS] Michael King [MOVEMENTS] Will Toffey home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Hardman [PITCHER] Ben Bowden [MOVEMENTS] Tyler Hardman home -> home [out]
[PLAY] Walk [BATTER] Benjamin Cowles [PITCHER] Ben Bowden [MOVEMENTS] Benjamin Cowles home -> 1
[PLAY] Flyout [BATTER] Eric Wagaman [PITCHER] Ben Bowden [FIELDERS] Scott Kingery [MOVEMENTS] Benjamin Cowles 1 -> 2, Eric Wagaman home -> home [out]
[PLAY] Flyout [BATTER] Willie Calhoun [PITCHER] Ben Bowden [FIELDERS] Scott Kingery [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Groundout [BATTER] Max McDowell [PITCHER] Matt Krook [FIELDERS] Beau Brewer [MOVEMENTS] Max McDowell home -> home [out]
[PLAY] Flyout [BATTER] Johan Rojas [PITCHER] Matt Krook [FIELDERS] Jeisson Rosario [MOVEMENTS] Johan Rojas home -> home [out]
[PLAY] Single [BATTER] Hao-Yu  Lee [PITCHER] Matt Krook [MOVEMENTS] Hao-Yu  Lee home -> 1
[PLAY] Pop Out [BATTER] Darick Hall [PITCHER] Matt Krook [FIELDERS] Beau Brewer [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Flyout [BATTER] Ben Rice [PITCHER] Jeremy Walker [FIELDERS] Símon Muzziotti [MOVEMENTS] Ben Rice home -> home [out]
[PLAY] Walk [BATTER] Trey Sweeney [PITCHER] Jeremy Walker [MOVEMENTS] Trey Sweeney home -> 1
[PLAY] Strikeout [BATTER] Alan Mejia [PITCHER] Jeremy Walker [MOVEMENTS] Alan Mejia home -> home [out], Trey Sweeney 1 -> 2
[PLAY] Flyout [BATTER] Nick Ciuffo [PITCHER] Jeremy Walker [FIELDERS] Símon Muzziotti [MOVEMENTS] Nick Ciuffo home -> home [out]
[PLAY] Double [BATTER] Símon Muzziotti [PITCHER] Matt Krook [MOVEMENTS] Símon Muzziotti home -> 2
[PLAY] Single [BATTER] Jack Conley [PITCHER] Matt Krook [MOVEMENTS] Símon Muzziotti 2 -> 3, Jack Conley home -> 1, Símon Muzziotti 3 -> 4
[PLAY] Single [BATTER] Jhailyn Ortiz [PITCHER] Matt Krook [MOVEMENTS] Jhailyn Ortiz home -> 1, Jack Conley 1 -> 2
[PLAY] Walk [BATTER] Pedro Martinez [PITCHER] Matt Krook [MOVEMENTS] Jack Conley 2 -> 3, Jhailyn Ortiz 1 -> 2, Pedro Martinez home -> 1
[PLAY] Single [BATTER] Nick Podkul [PITCHER] Matt Krook [MOVEMENTS] Nick Podkul home -> 1, Pedro Martinez 1 -> 2, Pedro Martinez 2 -> 3, Jack Conley 3 -> 4, Jhailyn Ortiz 2 -> 3, Jhailyn Ortiz 3 -> home [out]
[PLAY] Strikeout [BATTER] Cam Cannon [PITCHER] Matt Krook [MOVEMENTS] Cam Cannon home -> home [out]
[PLAY] Strikeout [BATTER] Johan Rojas [PITCHER] Matt Keating [MOVEMENTS] Pedro Martinez 3 -> 4, Nick Podkul 1 -> 2, Johan Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Battle [PITCHER] James McArthur [MOVEMENTS] Kyle Battle home -> home [out]
[PLAY] Groundout [BATTER] Beau Brewer [PITCHER] James McArthur [FIELDERS] James McArthur [MOVEMENTS] Beau Brewer home -> home [out]
[PLAY] Strikeout [BATTER] Benjamin Cowles [PITCHER] James McArthur [MOVEMENTS] Benjamin Cowles home -> home [out]
[PLAY] Strikeout [BATTER] Hao-Yu  Lee [PITCHER] Matt Krook [MOVEMENTS] Hao-Yu  Lee home -> home [out]
[PLAY] Strikeout [BATTER] Oliver Dunn [PITCHER] Matt Krook [MOVEMENTS] Oliver Dunn home -> home [out]
[PLAY] Flyout [BATTER] Símon Muzziotti [PITCHER] Matt Krook [FIELDERS] Alan Mejia [MOVEMENTS] Símon Muzziotti home -> home [out]
[PLAY] Flyout [BATTER] Eric Wagaman [PITCHER] Andrew Schultz [FIELDERS] Johan Rojas [MOVEMENTS] Eric Wagaman home -> home [out]
[PLAY] Strikeout [BATTER] Jeisson Rosario [PITCHER] Andrew Schultz [MOVEMENTS] Jeisson Rosario home -> home [out]
[PLAY] Strikeout [BATTER] Ben Rice [PITCHER] Andrew Schultz [MOVEMENTS] Ben Rice home -> home [out]
[GAME_END]
